#+TITLE: 法華經三大部補注-宋-從義
#+DATE: 2016-06-11 12:28:00
#+SOURCE: github.com/kanripo/KR6d0063 master 98a7f749                

* No. 586-A
 天台三大部補注序

吾佛出世雖廣說諸經而本懷斯暢唯在於法華西
城自阿難結集之後獨天親菩薩作論以通之然但
約文申義舉其大略而斯經之大事教化之終始亦
晦而未明東夏自羅什飜譯以來造疏消釋者流布
縱橫異端非一惟陳隋二帝之師天台智者昔在靈
山佛會親承後於大蘇道場證悟發揮妙旨幽贊上
乘故以五義釋題四科文句九旬宣演明靜法門解
行俱陳義觀兼舉真可謂行人之心鏡巨夜之明燈
矣雖天竺之大論尚非其類況震旦之人師而能跂
及故章安禪師歎曰斯文若墜將來可悲於是聿遵
聖典記諸善言玄文止觀共三十卷時人謂之三大
部者即斯是也文旨高遠理趣汪洋苟非亞聖之才
派深析重調理剖判而三部之奧義何由可通乎惟
荊谿禪師克荷斯道引而伸之推而廣之故有籤記
及輔行焉辭尚體要匪同雕刻厥意欲令萬世之下
人人開發如來之知見物物咸悟秘密之藏性耳有
唐翰林學士梁敬之美云以文字而廣第一義諦即
言說而詮解脫者不其然歟是以古今學佛之人鈎
深索隱者莫不欽崇以為大訓矣甞試論之一家所
傳三部之文及籤記等非但該括聖人一代三學之
法抑亦牢籠性相二宗百家之說自非積學洞微洽
聞遠見者則未可以率爾膚習傳授於人也余以顓
蒙濫讀斯教卷舒鑽仰多歷年所若夫聖人之化源
教法之根本則祖師之述作文義巳詳矣今復云何
更有所補然以妙經之中華梵詁訓大師或有闕而
不釋者玄文止觀之內因緣事迹荊谿亦有略而未
申者況復籤記及輔行等法相之互指援引之訛賺
性相之異同古今之得失自章安荊谿以來星紀綿
遠而弘通之士孰能精究得無壅滯乎由是不量淺
末摘出大部之文仍博釆群籍補其闕略注而顯之
勒成一部分為一十四卷自備講道臨文既省撿尋
又免迷謬耳儻於先聖之文粗有所益者亦可以流
行于世翼助一家之道矣如曰不然以俟來哲。No. 586
同時說十番陀羅尼者彼經但云初地陀羅尼是
過一恒沙諸佛為護初地乃至第十地陀羅尼是
過十恒沙諸佛為護十地耳。

佛果出二諦外如止觀第三記

莊嚴云佛果出二諦外開善云不出如僧傳中有
乘法師先與一師住開泰寺此師中途離開泰寺
後時乘在本寺開講序佛果出二諦外此師難云
為佛果出二諦外為二諦出佛果外乘反質云為
法師出開泰為開泰出法師等學者當知二家所
執乃計通教利鈍兩根故有出與不出古來名為
風流二諦。

古來二十三家明二諦義如止觀第三記文在梁昭
明集

梁時昭明太子所序諸師明二諦義有二十三人
各釋不同廣弘明集中委悉引之其二十三人者
一梁昭明太子解二諦義章二南澗寺慧超諮二
諦義往復有六番三晉安王網諮二諦義往復有
五番四招提寺慧琰諮二諦義五栖玄寺曇宗諮
二諦義六中即王規諮二諦義七靈根寺僧遷諮
二諦義八羅平侯蕭正立諮二諦義九衡山候蕭
恭諮二諦義十中興寺僧懷諮二諦義十一始興
王第四男蕭暎諮二諦義巳上往復各有四番十
二吳平王世子蕭勵諮二諦義往復有五番十三
宋熈寺慧令諮二諦義往復有四番十四始興王
第五男肅曄諮二諦義往復有五番十五興皇寺
法宣諮二諦義往復有三番十六程鄉侯蕭祗諮
二諦義十七光宅寺法雲諮二諦義巳上往復各
有四番十八靈根寺慧令諮二諦義往復有五番
十九湘宮寺慧興諮二諦有三番二十莊嚴寺僧
旻諮二諦義二十一宣武寺法寵諮二諦義巳上
各有四番二十二建業寺僧愍諮二諦義有二番
二十三光宅寺敬脫諮二諦義有五番其二十二
人二諦之義其文廣故今不錄之若昭明太子二
諦義章今略引之其文云所言二諦者一是真諦
二名俗諦真諦亦名第一義諦俗諦亦名世諦真
諦俗諦以定體立名第一義諦世諦以褒貶立目
真者是實義俗者是集義第一義者於無生境中
別立美名此法最勝最妙無能及者世者以隔別
為義生滅流動無有住相。

根欲如止觀十力中釋

十力中第四名根力第五名欲力佛知他眾生諸
根上下相也佛知他眾生種種欲也故云根欲矣。

隨情等如止觀第三記

彼文所說與今大同既無碩異故不煩引。

五百身因如止觀第七記

文在止觀第二記也大經三十二云如五百比丘
各說身因五百皆問舍利弗云佛說身因何者是
耶舍利弗云汝等亦各得正解脫自應知之何緣
方作如是問耶有比丘云我未獲得正解脫時意
謂無明以為身因作是觀時得阿羅漢有說愛有
說行及五欲等如是五百各各說巳共詣佛所各
述巳說身子白佛誰為正說佛言五百無非正說
然隨情亦名隨他意語隨智亦名隨自意語隨情
智亦名隨自他意語準大經中五百身因是隨自
意語合當引證隨智二諦而妙玄中引證隨情智
者或恐文誤以輔行中亦引以明隨智故也。

如止觀中始自迦羅終至圓著等

諸見境中始自迦毗羅外道乃至於圓門生著等
悉為所破廣在彼文。

經云世法有五種謂名世句世等

云何名世男女車乘瓶衣是也云何句世四句一
偈等是也云何縛世捲合繫結束縛是也云何法
世鳴槌集僧嚴皷誡兵是也云何執著世如望遠
人有染衣者生執著想言是沙門非婆羅門是也
上文云四諦義含者疏云若單以真為第一義者
則不得言苦集滅道俱指四諦即真中合明即無
量四諦真中同為第一義也又下文云亦是含中
者疏云單俗單中也又云亦是複俗單中者疏云
複俗複中也非單指理即事而理法界圓備名複
中也疏又云第八一番猶是複俗複中矣若依法
華玄文名相稍別義意必同讀者知之言一師者
即指天台大師以對古人故云一師耳。

引文同異如止觀第七記

大品經云有菩薩摩訶薩初發心時行六波羅蜜
得阿鞞䟦致有菩薩摩訶薩初發心時便成阿耨
菩提轉法輪有菩薩摩訶薩初發心時與薩婆若
相應與百千萬億從一佛國至一佛國淨佛世界
今文所引開彼第三為第一第二以其第二為第
三故今文中略於第一第三文中云薩婆若又云
淨佛國土雖同一文具於二義是故開為第一第
二餘文所引並擬三教初發心也下文云大經三
十三者文在三十二也。

如如意珠如止觀第五記

現行印本文在第四如如意珠天上勝寶狀如芥
粟有大功能淨妙五欲七寶琳琅非內非外不謀
前後稱意豐儉降雨穰穰色法尚爾況心神靈妙
不具法耶又如三毒惑心一念心起尚有身邊等
見況不思議一心耶又如眠夢百千萬事豁寤無
一等。

無性宗家不見此意

北地相宗所計三無二有即定性二乘無性闡提
永不成佛是故荊谿有茲指斥此義至第三卷補
注中委而示之。

問若不接等至具如止觀第三記

菩薩伏惑巳如前說兩教二乘法華方會亦不論
接問法華玄云接非會義今約法華只應論會何
故論接答前後諸文會義非一接在菩薩與會不
殊又法華巳前彈斥洮汰此意正當別理接之但
隱實在權說未彰灼故至法華名會為接。

弄引秪是方便耳如止觀記

二十五法通為一切禪慧方便諸觀不同故方便
亦異譬如曲哢既別調弦亦殊言哢引者引字胤
音人見借音而作胤字便作子胤而釋義者甚為
可笑引是發曲之端亦可作吲當知皆是方便者
也又正曲之弄名為曲哢曲即音曲也調弦即正
曲之序耳又下文云三十二行半方等般若者準
文句中文殊我住下一行半結前開後我見彼下
三十一行半問他土等是則今文應云三十三行
也。

彭城寺嵩法師

高僧傳云僧嵩法師兼明數論末年僻執謂佛不
應常住臨終之日舌本先爛焉注後漢書云彭城
即今徐州也。

謗法之罪苦流長劫具如止觀逆流十心中說

大品信謗品云毀般若者即是毀呰三世諸佛無
量億劫墮於地獄從一地獄至餘地獄如是徧至
十方大地獄中或得人身而復生盲無舌無耳或
生畜生等如經廣說。

畜八不淨

南山律師云一田宅園林二種植生種三貯積糓
帛四養畜人僕五養繫禽獸六錢寶貴物七氈褥
釜鑊八象金飾牀及諸重物此之八名經律論文
盛列通數顯過不應相承次比如上具述不出佛
經上文云涅槃十四者文在十六也。

真丹義如止觀第二記

在第三記彼云振丹振丹兩字並恐書誤下文所
引即云震旦琳法師云東方屬震震是日出之方
故云震旦也新婆沙云脂那西域記云至那此聲
並與震旦真丹相近故知皆是梵音也開皇三寶
錄云震旦脂那梵音楚夏耳或云振旦真丹旃丹
指難皆梵音奢切也若準華嚴翻為漢地又婆沙
中有二音一云指那此云文物國即讚美此方是
文物衣冠之地也二云指難此云邊地即貶挫此
方非中國也又西域記中以摩訶支那翻為大國
又華嚴音云真丹此云思惟也。

一三三一如止觀第二卷顯體中及第七卷破橫豎
中

第二卷云以止緣於諦則一諦而三諦以諦繫於
止則一止而三止以觀觀於境則一境而三境以
境發於觀則一觀而三觀雖一而三雖三而一於
一心中非前非後也識通塞中云若一心三觀即
破豎中之通塞三觀一心破橫中之通塞也下文
中引本經十二說一實諦文殊難者此引稍隱今
具錄之令文易見佛言實諦名曰真法文殊白佛
若以真實為實諦者真實之法即是如來虗空佛
性若如是者如來虗空及與佛性無有差別佛言
有苦有諦有實三諦亦然如來非苦非諦是實虗
空佛性亦復如是言真實者即是如來虗空佛性
文殊師利有苦苦因苦盡苦對如來非苦乃至非
對是故為實不名為諦虗空佛性亦復如是苦者
有為有漏無樂如來不爾湛然安樂是實非諦下
慧聖行亦引此文準今可知不更重出也又如上
文引醉人中經文具云實非迴轉生迴轉想。

凡釋別義多用此意具如止觀第三記

一者約行則地前為教登地為證地前仰信登地
現前豈有親證復存隔歷二者約說為地前說始
終屬教如云真如為惑所覆或將十度以對十地
互不相收或云須離二邊修真如觀如是等例不
可具載悉是權施為引下凡為入地方便入地自
證權門自開故云初地即是初住當知約說證道
輔行雖即不談諸文之中既具是故於茲略耳不
可謂之無也。

解脫亦爾多諸名字如止觀第三記

在第二記即大經中百句解脫如云真解脫者名
曰遠離一切繫縛又名虗無等近七八紙古今講
者長唱而巳真諦三藏有一卷記釋此百句天台
大師曾於靈石一夏講此百句解脫每一一句以
百句釋百句乃成一萬法門章安云先學自飽而
不記錄惜哉惜哉後代無聞焉。

如止觀攝法中因緣逆順各有其相

即是攝一切惑中迷權實二理起相應獨頭十二
因緣界內外等文也其文既廣備錄恐煩然攝法
中雖辯因緣不論逆順唯第五卷不思議境解十
如中方明因緣有逆有順順其生死逆其生死界
內界外莫不皆然今指攝法恐文誤也。

忠孝等略如止觀記

孔丘姬旦制君臣定父子敬上愛下世間大治禮
律節度尊卑有序故云忠孝也木主東方火主南
方金主西方水主北方土主中央故云五行也五
者金木水火土也行者言為天之行氣也周禮大
司徒之職云以三物教萬民而賓興之矣一曰六
德智仁聖義忠和也二曰六行孝友睦婣任恤也
三曰六藝禮樂射御書數也注云禮五禮之義也
樂六樂之歌舞也射五射之法也御五御之節也
書六書之品也數九數之計也故云藝矣周易云
仰以觀於天文俯以察於地理正義云天有懸象
而成文章故稱文也地有山川原隰各有條理故
稱理也故云天文地理矣止觀記中文不備云今
添補耳。

多識鳥獸草木之名莫過於爾雅

爾雅下卷備明此也雅之言正也顏氏家訓云爾
雅是周公作郭璞云興於中古注漢書云爾者近
也雅者正也。

波斯匿

此云和悅又云祖母養也。

摩羅延

未聞所譯準涅槃經第三十五憍陳如品乃是外
道悉共來詣摩伽陀王阿闍世所作此云耳今文
謂之波斯匿者指文訛也外道來白波斯匿王文
在涅槃第二十八師子吼品師子吼品則無變釋
為羊停河在耳等說也。

婆羅門

此云外意又云淨行也。

阿竭多

未見翻譯。

瞿曇仙

此云地最勝也。

耆兔

未見翻譯。

婆藪

亦云毗紐又云毗搜又云毗瑟笯此翻幻惑之義
也亦翻為天也世人畵婆藪仙作皤然一叟者蓋
聽聲之誤也。

羅羅者

未見翻譯。

迦毗羅者

具云迦毗羅皤窣都迦毗羅此云黃色皤窣都者
所依處也上古有仙其頭黃色依此修道故以名
焉或云迦維衛又云迦夷此云赤澤也。

古人張楷能作霧

後漢書云張楷字公超隱居弘農山學者隨之華
山之南有公超霧市以其能作五里之霧也裴優
能作三里之霧乃學於楷不見後優作賦詞連楷
無驗以見原也。

欒巴善吐雲

欒巴蜀川人善能吐雲也後漢書云欒巴字叔元
內黃人亦云蜀人也忽一旦大風天霧晦暝對坐
皆不相見失巴所在遂問之乃云其日還成都府
與親故相別也。

葛洪陶淵明

葛仙公投錢於井呪則飛出晉書云陶潛字淵明
或字元亮。

妙玄云捫模

經音云捫亦模也謂執持者也。

釋籤云但列名對病而巳廣如止觀第七記

即十乘中對治助開之文也文既廣矣略難引之。

玅玄云瞿沙

此云妙音也。

毗尼

此云滅也南山云毗尼或言毗奈耶或言毗那耶
此翻為律或以滅翻者此從功能為名非正翻也
以律翻之乃當正譯今準一家故翻為滅也。

釋籤云摩納婆

或無婆字或云摩那婆又云那羅又云摩那皆梵
音奢切耳此云年少淨行又云人也玄文云煩惱
等作是念等者準新婆沙其實煩惱不曾有念但
約義而言以狀其留難耳。

評家

演義鈔云婆沙是諸羅漢同集而有四大羅漢為
評家正義焉一世友二妙音三法救四覺天此四
為評者也亦不起得者獲成就者名之為得不起
得者道下四行減故不起得成就也起能得得者
苦下四行得成就故故云修彼四行相也有同類
因者頌云同類因相似謂善五蘊與善五蘊相似
故也或作離同類因有士用力故慧為體者以此
皆是念住性故若并助伴皆五蘊性然除彼得勿
諸聖者煗等善根重現前故言除入者禪波羅蜜
云若因勝處斷煩惱盡則知虗妄陰入皆滅故八
勝處名八除入也內色有無多少各二并青等四
名八淨不淨等隨意能破名勝處也熏禪即師子
奮迅三昧也五淨居即無煩無熱善現善見色究
竟也盡智即我知苦乃至知道也無生智即我巳
知不更知也六地即四禪及未至并中間也此依
薩婆多若曇無德不說未至乃加欲界餘五同也
若依瞿沙及以大乘則有七地欲界未到中間三
及四禪也亦續生者續現前也扇搋此云黃門也
搋勅住切。

聖由失地捨異生由命終煗必至涅槃頂終不斷善
忍不墮惡道第一入離生

今文欠一箇槃字也聖依此地得此善根失此地
時善根方捨失地言顯遷生上地異生於地若失
不失但失眾同分必捨此善根聖身見道力所資
故此四善根無命終捨寧知命終唯異生非聖豈
不異生先依下地起煗法等後生上地亦必定捨
煗等善根無如是失以彼異生爾時捨善根由捨
同分故謂住死有無聖道資捨諸善根非由上地
中有等起若諸聖者住死有中由聖道資不捨煗
等但由上地中有等起捨下善根捨時雖同而所
由別是故異生無失地捨聖者必無由命終捨若
得煗法雖有退斷善根造無間業墮惡趣等而無
久流轉必至涅槃故若得頂法雖有退等而增畢
竟不斷善根觀察三寶殊勝功德為門引生淨信
心故若得忍法雖命終捨住異生位而增無退不
造無間不墮惡趣得世第一法雖住異生位而能
趣入正性離生即見道也其類相似名眾同分也。

若逆若順具如止觀第二記

然輔行中多處言其因緣從無明至老死為順從
老死至無明為逆又推因至果推果知因等。

三祇菩薩具如止觀第三記

三僧祇劫修行六度百劫種相廣在彼云。

三藏佛言一時用八忍八智等具如止觀第三記料
簡同異

大論中云下地諸惑因時未斷至樹下時乃以九
地九品思惑通名一九以九無礙九解脫合為十
八見道中八忍八智合十六心共成三十四心也
俱舍婆沙云下八地惑初修禪時先巳斷畢唯非
想地九品見思全在用九無礙九解脫以根勝故
不復更修下八地定不同聲聞亦異緣覺也今以
一意銷通令二論理齊俱舍取修禪時巳斷惑竟
不復更斷大論依餘部雖有漏斷未名為斷至菩
提樹俱斷非想八地俱得名為無漏但是從部得
名不同故使二論用義不等。

圓位具如止觀第七文中

即破法徧文末明圓頓位始自五品終至妙覺也
又知次位中亦明圓位但文在第八耳。

四句墮性如止觀第三

若言智由心生自然照境若言智不自智由境故
智境不自境由智故境若言境不自境亦不由智
故境境智因緣故境智亦例然此是共合若言皆
不如上三種但自然而爾即是無因境智此四解
皆有過失增長戲論何由悟道聖人之旨在茲而
巳廣在止觀第二卷中。

可作四說如止觀第五記

第一義中一法尚不可得何況三千世諦之中尚
具無量何況三千天親龍樹內鑑冷然外適時宜
各權所據有因緣故乃作四說說教大旨良在茲
焉玄下文云四果乃至支佛者合云四善根乃至
也。

先五眼具如止觀第三記

彼第二卷所明眼智有次第五眼有不次第五眼
不次第五眼者如來具足五眼實不分張只約一
眼備有五用能照五境所以者何佛眼亦能照麤
色如人所見亦過人所見名為肉眼亦能照細色
如天眼所見亦過天眼所見名為天眼達麤細色
空如二乘所見名為慧眼達假名不謬如菩薩所
見名為法眼於諸法中皆見實相名為佛眼當知
佛眼圓照無遺。

超越三昧如止觀第四記

在第九記超越三昧即是修禪謂超入超出各有
若逆若順及以逆順順者離欲入初禪從初禪超
入非想處非想處入滅盡定滅盡定起入二禪二
禪起入滅盡定如是乃至非想也逆者從滅定起
入初禪初禪起入非想非想起入初禪如是無所
有處乃至二禪也逆順者從上超下從下超上相
對交過還至滅定及以初禪三種出者如入無異
但逆及順皆須經一散心中巳次入諸定委在法
界次第大品大論若依涅槃後分修禪稍異經云
有二種一者與此文同二者超一超二或至全超
言一二者不能遠超言遠超者必能一二所言願
智力者此超越禪最為高上故亦名頂轉福為壽
轉壽為福故名願智故大論云欲知三世事隨願
即知亦名無諍能令他心不起諍故又俱舍云以
願為先引起妙智如願而了故名願智也。

身子僻教如止觀第五記

前巳指彼今重示耳故不再引下文云信力謂五
品堅固謂六根者此準妙玄第五卷中作如是說
若文句中只云十信而巳今分二位者恐約五品
在十信內也。

阿那律

亦云阿泥樓豆又云阿㝹樓䭾此云無貧又云如
意。

迦陵頻伽如止觀第一記

或云歌羅頻伽又云加蘭伽或云羯羅頻伽又云
毗伽此翻好聲鳥大論二十八云此鳥㲉中聲未
出時巳勝諸鳥菩薩摩訶薩亦復如是未出無明
㲉法音過二乘㲉口角切或作宼音恐非爾雅云
生哺注云須母食之也司馬云鳥子欲出者也下
文云次七對二諦者應云次對七二也。

三藏菩薩毒器緣如止觀第三記

在第二記大論斥三藏菩薩云具足三毒云何能
集無量功德譬如毒瓶雖貯甘露皆不中食菩薩
修諸純淨功德乃得作佛若雜三毒云何能具清
淨法門菩薩之身猶如毒器具足煩惱名為有毒
修習佛法如貯甘露此法教他令他失於常住之
命。

落漠

亦云漠落即渺漫也。

煩惱障及智障具如止觀第六卷達摩鬱多羅釋

煩惱是惑心故煩惱是障也智是明解云何是障
智有二種證智識智識智分別體違想順想順故
說為智體違分別與證智為礙故說智為障也達
磨多羅此云法尚佛滅度後八百年出是阿羅漢
於婆沙中取三百偈以為一部名雜毗曇故此論
主凡有釋義文多委悉大師引用全無破斥種性
菩薩者即別十住始從十住終至十地束為六住
一種性住餘五具如止觀中說若乃今家所明智
障文有三番初以二智是中智家障二以中智被
障為智障三以能所相對為智障現行印本文在
第七。

初文具如止觀顯體中說

體則非因非果雖非因果由因顯果止觀為因眼
智為果故大論云因名般若及以修習智慧此則
俱在於因又云止觀為因眼智為果如來智慧此
則俱在於果若方便智慧此則在權若智慧甚深
此則在實。

瓔珞三觀具如止觀第三記

在第二記然彼經中有兩處明三觀下卷佛為普
賢文殊等七菩薩說如輔行第一引上卷明十迴
向一一迴向各各有十所緣境界第十向中第十
觀者名為無相第一義觀得入初地初地巳上三
觀一心言三觀者從假入空等是也。

修觀義具如止觀破法遍次第不次第破

彼文既廣具錄亦難。

給孤獨

梵云須達多也孟子云幼而無父曰孤老而無子
曰獨老而無夫曰寡老而無妻曰鰥此四者天下
之窮民也今此長者仁濟斯等所以名為給孤獨
也。

增二法中具如止觀第三記

在第二記古本今本分卷不同所以指文亦非誤
也應知指文若指第三文在第二以至指九文在
第十既相附近古今本異不可謂誤若指第一文
在第三以至指八文在第十此乃誤也成論中有
止觀品四阿含中凡有佛教令修二法即是止觀
又婆沙十七云諸比丘問上座云樹下閑房為修
何法上座答云當修二法所謂止觀又問多修止
觀為何所得答得初果乃至羅漢如是次第問諸
比丘皆云修止觀二法阿難白佛佛亦云修止觀
二法阿難歎言善哉善哉如來與弟子所說皆同
句義味同又淨名云法身者從止觀生大瓔珞云
若欲學諸法深入善本當見菩薩力修習止觀大
小經論一切皆爾。

晉安帝

東晉安帝也。

僧伽婆

亦云瞿曇僧伽提或云提和皆梵音楚夏耳此云
眾天。

五部至如止觀第六記

彌沙塞此云不著有無觀法名五分曇無德此云
法密亦云法藏法名四分迦葉遺亦云迦葉毗此
云重空觀法名解脫此有戒本婆麤富羅此云犢
子律本未至薩婆多此云一切有即十誦律欲知
五部興起之由待至止觀補注中辨。

推四大如止觀第二觀音觀門

地無堅者若謂地是有有即實實是堅義若謂地
是無是亦有亦無非有非無是事實皆是堅義今
明畢竟不可得亡其堅性也水性不住者謂水為
有有即是住乃至謂水是非有非無亦即是住今
明不住有四句亦不住無四句亦不住不可說故
言不住也風性無礙者謂風為有等火大不實者
火不從自性等準地水文例破四性可知矣。

如前火木如止觀第三記

在第二記絕即復絕如前火木前者進也謂進火
杖杖進火巳亦復自燒絕諸待竟絕還自絕故大
論問曰不應言無相何以故若言無相即是於相
若無無相不應復能破諸法相若有無相則不應
言一切無相答以無相破諸相若有無相相則墮
諸法中無相滅諸相亦自滅無相如前火木燃諸
薪巳亦復自燃是故聖人修無相無相三昧以破
無相空空三昧無作無作三昧亦復如是絕巳復
絕意亦同之。

摩耶

此云天后也。

伊沙那

此云長直謂里巷徑永表知三際故言長表知勝
義故言直此是觀師華嚴疏云。

勝熱

觀師云於五熱中成勝行故五熱者頭上臨日四
面有火以此五種而自炙身是故名焉下文云唯
我者應云我唯也轉字應改為輪字也解脫字下
應云如諸菩薩大功德𦦨能燒一切眾生見惑令
無有餘必不退轉而我云何能知能說。

落叉

亦云洛沙此云十萬。

俱胝

此云百億。

那庾多

此云溝也算法十千為萬十萬為億十億為兆十
兆為京十京為秭十秭為垓十垓為壤十壤為溝
具如下文辨之。

菩提流支

此云道希北天竺三藏法師也。

言繫緣等及一切無礙人等如止觀第一記

繫緣法界一念法界繫緣是止一念是觀一大事
者一實不虗妙理也一道清淨妙智行也一切無
礙人等者人乘於道以契理也。

始四念至八道如止觀道品中

調道品中其文甚廣。

九種大禪至如法界次第

一自性禪二一切禪乃至第九清淨淨禪。

十種境如止觀

一陰入境二煩惱境乃至第十菩薩境。

菩薩發心至如止觀第一及第五明發心中辨

五略第一發大心中文在第一下文所指例此可
見十乘第二發菩提心現行印本文在第四。

白四羯磨

以三羯磨通前單白故云白四也羯磨此云業也
又云所作又云辨事也。

性遮兩戒等持無缺

涅槃經云性重戒者謂四禁也息世譏嫌戒者不
作販賣輕稱小斗然明而臥乃至不畜象馬車乘
金銀等物安隱之事菩薩堅持如是遮制之戒與
性重戒等無差別南山戒疏云若論性戒捨罪以
求福若論遮戒捨福以求道故智論云十善十惡
名為舊戒五篇七聚名為容戒前十善惡不假制
有若論篇聚必假聖制又涅槃云菩薩持性重戒
與息世譏嫌戒等無差別故知篇聚制約世譏以
義求之初篇婬殺名性重也下篇所制名性輕也
遮亦輕重所以自明又禁性惡故名為性戒言性
惡者如十不善體是違理無論大聖制以不制若
作違行感得苦果是以如來制戒防約若不制者
業結三途言遮惡者如伐草木墾掘土地威儀麤
醜不光俗信聖未制前造作無罪由非正業無妨
福善自制巳後塵染更深妨亂修道招世譏謗故
名遮也所言遮者能遮正道故言遮惡也若前性
惡能遮福故亦可此惡為教遮而生故名遮也又
有四句以揀遮性一是佛法罪非世間罪如制戒
後畜財離衣等二是世間罪非佛法罪謂未制前
行殺盜等三俱是者謂制廣教後犯婬盜等四俱
非者謂未制廣教殺草木等。

而世大乘語者

但習大乘之語而無大乘之行南山諸文皆同云
此。

謂證真如則大妄居首

近世前代大乘語者謂我巳證真如之道斯皆自
貽妄語之罪故云我得上人法我巳入聖智等考
定其失波羅夷也。

三寶交互盜用為先

三寶之位既別互用豈非盜乎。

未善媒房

十三僧殘中第五媒嫁戒持男意語女持女意語
男戒疏云然此昏娶禮法乃是生死之結障道之
原出家離著彌須遠離而復往返言識乖越威容
深是鄙耻理須制之媒者謀也計度二姓為好合
故也第六無主不處分過量房戒戒疏云然則上
士之報氣剛方盛堪忍寒暑情非以惱隨受栖泊
即是修行長道之緣是故如來聽在冢間樹下露
地靜緣資業不畜房宇中下報類形必萎悴制同
上士力分不堪是故如來任其分量但能弘道則
開資給或小房石室兩房一戶起不礙頭坐容趣
膝足堪進業然其出家之士理非情滯若有信施
量時而受今乃廣作煩勞不少一則須人結搆妨
癈正業二長巳貪結壞知足心三乞覔亂人不生
敬信四專任自由僧事多惱。

安疑衣鉢

三十尼薩耆波逸提第十四減六年作三衣戒戒
疏云沙門出俗知足為先既有舊衣即堪長道今
乃恣情廣畜多種長貪壞道勿過於此俗士尚云
積而能散況復出世何事固迷必欲造新不可任
意制限六年方開更造也畜長鉢過限戒戒疏云
鉢為應供之器得一資身長道便罷今乃過畜盈
多殊乖少欲招譏自壞其過不輕舉此二條餘可
思識。

受食受藥詎思益方

涅槃疏云八不淨者謂畜金銀奴婢牛羊倉庫販
賣耕種手自作食不受而啖汙道汙威儀損妨處
多故名不淨又輔行云受食受藥禁性重之由持
鉢持衣杜譏嫌之本故不從他受食受藥而餐啖
者乃汙道儀犯盜長貪若從他受而餐啖者乃禁
性重遠離貪盜威儀清淨也故九十戒中第三十
九是不受食戒南山鈔中十門分之一制受意二
能受人三所受境四所受食五受食處六受食法
七須食觀八食食法九失受法十對文解初制意
者佛未制前比丘各不受食白衣呵言我不喜見
著壞色衣人不受食食是為不與取也多論有五
義一為斷盜竊因緣二為作證明三為止誹謗四
為成少欲知足五為物生信乃至第六明受食法
云一器食相對了論云至邊三種一至身邊謂以
物置比丘手中二至物邊謂俗人擔物令比丘自
取手至物邊三至器邊以器貯物授與比丘但捉
器受並得二身心相對三單心無對受等具如鈔
中今不煩錄又如四藥受淨篇中明四種藥一時
藥二非時藥三七日藥四盡壽藥時藥如不受食
戒是也餘之三藥各有受法具如鈔中今從別說
藥食兩分若從通言食亦名藥故律鈔云藥名乃
通分為四也。

屏坐露坐曾無介意

九十中四十四與女人屏處坐戒戒疏云無第三
人及在申手內坐不及戶便成犯也四十五與女
人露坐戒戒疏云無第三人及在申手內坐便成
犯也若夫如是豈有介然之意乎。

說法豈求男子

九十中與女人說法不得過五六語除有智男子
其說法者曾何求於有智男子乎。

宿載無間女人

九十中與女人同室宿者又如律房法中時與俗
女同船除直渡者男女位殊不應宿載自招譏醜
過患至深色境若交染習增長故十誦中佛告那
律汝雖羅漢應離女宿在聖尚爾況庸人乎。

羅剎乞浮囊等如止觀第四

在第三十夫毀滅淨戒不出癡愛倒見是戒怨家
喻二羅剎大經云譬如有人帶持浮囊渡於大海
爾時海中有羅剎來乞浮囊初則全乞乃至微塵
悉皆不與行人亦爾發心乘戒誓渡生死大海愛
見羅剎乞戒浮囊毀破四重是全棄浮囊若破僧
殘是半棄浮囊又破重方便是乞手許破波逸提
是乞指許又毀吉羅是乞微塵許。

妙玄云偷蘭遮

此云大障善道也有因蘭果蘭如律鈔中言捨墮
者梵云尼此云盡梵云薩耆此云捨梵云波逸提
此云墮今此即是因蘭為前眷屬以能為重罪前
方便也十三僧殘列在重後故云後也。

方等二十四戒

一者見飢餓人來求飲食而不與者犯第一重戒
若婬欲無度不擇禽獸名犯第二重戒廣在彼經
至止觀補注中具引。

釋籤云利衰等八

僧祇云利衰毀譏苦樂稱譽此如文句補注中辨。

勒沙婆

此云苦行也。

亦如婆沙屠兒伽吒緣及六十二見等

婆沙七十六云王舍城中有屠兒名伽吒是阿闍
世王少時親友而語阿闍世王言太子汝若登王
位時與我作何善事耶阿闍世答云與汝從心所
願時阿闍世害父命巳而登王位屠兒伽吒即往
王所白言大王往日許我所願今正是時王答之
云隨意所求是時伽吒便說心願使我於王舍城
內獨得屠殺王乃問云汝今何用此之惡願屠兒
答云善惡諸業悉無果報王乃語之何以知也屠
兒答云我憶七世在王舍城常屠殺羊命終之後
生三十三天王聞此語極生疑怪乃往問佛佛告
王言如其所說而無有異此人過去曾施辟支佛
食發於邪願使我常於王舍城中殺羊為業以此
業故七生人中七生天上今於此身業報巳盡却
