#+TITLE: 法華經大成科-清-際慶
#+DATE: 2018-05-12 10:22:52
#+SOURCE: github.com/kanripo/KR6d0084 master d87dce75                

* No. 618-A
 大成科序

法華大成。為時宗尚。凡幼進初學莫不醉心。於中即
耆德說者。咸皆遵循繩墨。為其盡諸佛之理源。集眾
家之語的也。斯疏成始半翁法師。其科目皆井井有
理。但未另冊指掌。於耆德則有翻簡之煩。初學亦不
無分岐之失。吾元亮兄。憂及於此。故於聽講之暇。拮
据成冊。使夫學者說者。視如指掌。庶幾可免前等之
煩失也。繕完。命余為序。余揣不文。何敢綴言。略敘其
利幼進便耆德。非獨為大成之前星。抑亦為半翁之
功臣歟。

時
康熈歲在丙戌菊月九日

里弟惟鉉拜撰
No. 618
  * 二合澍雨喻(三)
  
  * 初唱號令知(於大)
  * 二弘誓知見(未度)
  * 三召機來聽(汝等)
  * 三合土地喻(爾時)
  * 四合卉木喻(如來)
  * 五合受潤喻(隨其)
  * 六合增長喻(是諸)
  * 二提喻帖合(如彼)
  * 二合無差別喻(五)
  
  * 初無差別法眾生蒙潤不知(如來)
  * 二唯有如來如實知之(所以)
  * 三舉喻帖合眾生不知(如彼)
  * 四牒前結釋如來能知(如來)
  * 五釋疑(佛知)
  * 二復宗稱嘆(汝等)
  * 二偈頌(二)
  
  * 初四行頌上法說(二)
  
  * 初半行頌法王不虗(爾時)
  * 二三行半頌開權顯實(隨眾)
  * 二五十行半頌喻說(二)
  
  * 初十行半頌上喻說(二)
  
  * 初九行半頌有差別(六)
  
  * 初三行頌密雲喻(迦葉)
  * 二一行頌澍雨喻(其雨)
  * 三一句頌土地喻(山川)
  * 四二句頌卉木喻(幽邃)
  * 五二行三句頌受潤喻(大小)
  * 六二行頌增長喻(一切)
  * 二一行頌無差別(如其)
  * 二四十行頌法合(二)
  
  * 初三十五行頌合有差別(六)
  
  * 初一行頌合密雲(佛亦)
  * 二八行半頌合澍雨(三)
  
  * 初三行頌唱號令歸(既出)
  * 二一行半頌四弘度生(充潤)
  * 三四行頌召機來聽(諸天)
  * 三四行頌合土地(我觀)
  * 四二行頌合卉木(貴賤)
  * 五十一行頌合受潤(三)
  
  * 初一行總明受潤(一切)
  * 二七行別明受潤(或處)
  * 三三行總結能潤所潤(佛平)
  * 六八行半頌合增長(二)
  
  * 初二行總領增長(我雨)
  * 二六行半別頌增長(諸佛)
  * 二五行頌合無差別(如是)

三如來述成巳竟。


** 授記品


  
  * ○四授四子記(二)
  
  * 初正與中根授劫國莊嚴記(二)
  
  * 初授迦葉記(二)
  
  * 初長行(五)
  
  * 初行因(爾時)
  * 二得果(於最)
  * 三劫國(國名)
  * 四壽命正像(佛壽)
  * 五國淨眷屬(國界)
  * 二偈頌(五)
  
  * 初四行頌因行(爾時)
  * 二半行頌得果(於最)
  * 三六行頌國淨眷屬(其土)
  * 四一行半頌壽命正像(其佛)
  * 五半行頌總結(光明)
  * 二授三子記(二)
  
  * 初三子請記(四)
  
  * 初請記(爾時)
  * 二說喻(如從)
  * 三法合(我等)
  * 四總結(大雄)
  * 二如來與記(三)
  
  * 初授須菩提記(二)
  
  * 初長行(四)
  
  * 初行因(爾時)
  * 二得果(於最)
  * 三劫國嚴淨(劫名)
  * 四壽命正像(佛壽)
  * 二偈頌(四)
  
  * 初一行誡聽(爾時)
  * 二三行頌行因得果(我大)
  * 三六行半頌劫國嚴淨(其佛)
  * 四一行半頌壽命正像(其佛)
  * 二授迦旃延記(二)
  
  * 初長行(四)
  
  * 初行因(爾時)
  * 二得果(當得)
  * 三國淨眷屬(其土)
  * 四壽命正像(佛壽)
  * 二偈頌(三)
  
  * 初一行誡聽(爾時)
  * 二二行三句頌行因得果(是迦)
  * 三三行一句頌國淨眷屬(國土)
  * 三授目連記(二)
  
  * 初長行(五)
  
  * 初行因(爾時)
  * 二得果(當得)
  * 三劫國(劫名)
  * 四國淨眷屬(其土)
  * 五壽命正像(佛壽)
  * 二偈頌(四)
  
  * 初四行半頌行因(爾時)
  * 二二行頌得果壽命(漸漸)
  * 三二行半頌眷屬眾多(常為)
  * 四一行頌正像(佛滅)
  * 二二行半頌許為下根作宿世因緣(我諸)

四授四子記巳竟。

二喻說一周被中根巳竟。


** 化城喻品


  
  * ○三因緣一周被下根(二)
  
  * 初正說因緣(二)
  
  * 初明知見久遠(二)
  
  * 初長行(三)
  
  * 初明所見事(佛告)
  * 二喻明久遠(譬如)
  * 三見昔如今(我以)
  * 二偈頌(三)
  
  * 初一行頌所見事(爾時)
  * 二四行頌喻明久遠(如人)
  * 三二行頌見昔如今(如來)
  * 二明宿世因緣(二)
  
  * 初長行(二)
  
  * 初明結緣之由(二)
  
  * 初明結緣遠由(二)
  
  * 初明大通智佛成道(五)
  
  * 初佛壽長遠(佛告)
  * 二成道前事(二)
  
  * 初明所經時節(其佛)
  * 二明諸天供養(爾時)
  * 三正明成道(諸比)
  * 四眷屬供養(二)
  
  * 初長行明親近供養(其佛)
  * 二偈頌歎慶(三)
  
  * 初三行半歎佛因果(以偈)
  * 二三行慶巳所遇(今者)
  * 三一行半總結(今佛)
  * 五請轉法輪(爾時)
  * 二明十方梵王請法(二)
  
  * 初威光照動(佛告)
  * 二十方梵請(二)
  
  * 初明九方(四)
  
  * 初東方雲集(七)
  
  * 初智佛現瑞(爾時)
  * 二梵眾驚駭(諸梵)
  * 三互相問決(是時)
  * 四尋光見佛(爾時)
  * 五廣陳供養(即時)
  * 六請轉法輪(爾時)
  * 七默然允許(爾時)
  * 二東南方雲集(七)
  
  * 初智佛現瑞(又諸)
  * 二梵眾驚駭(昔所)
  * 三互相問決(即各)
  * 四尋光見佛(爾時)
  * 五廣陳供養(時諸)
  * 六請轉法輪(爾時)
  * 七默然允許(爾時)
  * 三南方雲集(七)
  
  * 初智佛現瑞(又諸)
  * 二梵眾驚駭(昔所)
  * 三互相問決(即各)
  * 四尋光見佛(爾時)
  * 五廣陳供養(時諸)
  * 六請轉法輪(爾時)
  * 七默然允許(爾時)
  * 四總明六方雲集(西南)
  * 二明上方雲集(六)
  
  * 初智佛現瑞(爾時)
  * 二梵眾驚駭(昔所)
  * 三互相問決(即各)
  * 四尋光見佛(爾時)
  * 五廣陳供養(時諸)
  * 六請轉法輪(爾時)
  * 二明結緣近由(二)
  
  * 初轉半字教(三)
  
  * 初智佛受請(爾時)
  * 二正轉教法(二)
  
  * 初說四諦法(即時)
  * 二說因緣法(及廣)
  * 三聞法得道(佛於)
  * 二轉滿字教(七)
  
  * 初王子出家(爾時)
  * 二請轉法輪(俱白)
  * 三所將人眾出家(爾時)
  * 四受請說經(爾時)
  * 五時眾有解不解(說是)
  * 六說經時節(佛說)
  * 七說巳入定(說此)
  * 二正明結緣(二)
  
  * 初法說結緣(三)
  
  * 初明昔供結緣(三)
  
  * 初王子覆講(是時)
  * 二眾得利益(一一)
  * 三出定稱歎(二)
  
  * 初正歎希有(大通)
  * 二勸物親近(汝等)
  * 二明中間值遇(佛告)
  * 三明今還為說(二)
  
  * 初會結古今(二)
  
  * 初會師古今(諸比)
  * 二會弟子古今(二)
  
  * 初正會(二)
  
  * 初受大後退(諸比)
  * 二正會古今(爾時)
  * 二釋疑(我滅)
  * 二正說法華(三)
  
  * 初時眾清淨(諸比)
  * 二正說法華(便集)
  * 三釋疑(比丘)
  * 二喻說結緣(二)
  
  * 初喻說(二)
  
  * 初明導師喻(五)
  
  * 初五百由旬喻(譬如)
  * 二險難惡道喻(險難)
  * 三多眾人喻(若有)
  * 四欲過惡道喻(欲過)
  * 五有一導師喻(將導)
  * 二明將導喻(三)
  
  * 初所將人眾喻(將導)
  * 二中路懈退喻(二)
  
  * 初退大(三)
  
  * 初中路懈退(所將)
  * 二白導師言(白導)
  * 三不復前進(不能)
  * 二接小(四)
  
  * 初多諸方便(導師)
  * 二傷其失寶(而作)
  * 三化作一城(作是)
  * 四歡喜入城(是時)
  * 三滅化城至寶所喻(爾時)
  * 二法合(二)
  
  * 初正合(二)
  
  * 初合導師喻(諸比)
  * 二合將導喻(二)
  
  * 初退大接小(若眾)
  * 二合滅城至寶所(若眾)
  * 二舉喻帖合(如彼)　一長行巳竟
  * 二偈頌○
  * 二正明授記○


  
  * ○二偈頌(二)
  
  * 初廿二行半頌結緣之由(二)
  
  * 初十二行頌遠由(二)
  
  * 初六行頌大通成道(爾時)
  * 二六行頌十方梵請(世尊)
  * 二十行頌近由(二)
  
  * 初五行頌轉半字教(無量)
  * 二五行半頌轉滿字教(時十)
  * 二二十七行頌正結緣(二)
  
  * 初八行頌法說結緣(三)
  
  * 初三行頌昔日結緣(是諸)
  * 二一行頌中間值遇(彼佛)
  * 三四行頌今還為說(是十)
  * 二十九行頌喻說結緣(二)
  
  * 初十一行半頌喻說(二)
  
  * 初三行頌導師喻(譬如)
  * 二八行半頌將導喻(二)
  
  * 初六行頌中路權立化城(眾人)
  * 二二行半頌滅城引至寶所(導師)
  * 二七行半頌法合(二)
  
  * 初六行半正頌法合(二)
  
  * 初二句頌合導師喻(我亦)
  * 二六行頌合將導喻(二)
  
  * 初一行頌合懈退(見諸)
  * 二四行頌合滅城至寶所(既知)
  * 二一行頌舉喻帖合(諸佛)

初正說因緣巳竟。


* 法華大成卷六科文


** 五百弟子受記品


  
  * ○二正明授記(二)
  
  * 初授千二百記(二)
  
  * 初授滿慈記(二)
  
  * 初經家序其默念領解(四)
  
  * 初序得解之由(爾時)
  * 二序得解歡喜(得未)
  * 三序默念領解(而作)
  * 四念發迹請記(唯佛)
  * 二如來與之述成授記(二)
  
  * 初長行(二)
  
  * 初述本迹(三)
  
  * 初約釋迦世行因發迹(二)
  
  * 初舉示其人(爾時)
  * 二發迹顯本(我常)
  * 二約過去世顯其本行(汝等)
  * 三約三世佛所述其修因(諸比)
  * 二與授記(三)
  
  * 初明因圓果滿(漸漸)
  * 二明國土嚴淨(四)
  
  * 初國土嚴淨(其佛)
  * 二純是善道(無諸)
  * 三三乘眾多(有無)
  * 四總結莊嚴(其佛)
  * 三明劫壽法塔(劫名)
  * 二偈頌(二)
  
  * 初十四行頌發迹顯本(二)
  
  * 初七行總發諸聲聞本迹(五)
  
  * 初一行總標為行難思(爾時)
  * 二一行明垂迹之由(知眾)
  * 三二行明垂迹利益(以無)
  * 四二行明內祕外現(內秘)
  * 五一行結略抑廣(我若)
  * 二七行頌發滿慈本迹(今此)
  * 二七行半頌與之授記(三)
  
  * 初一行頌因圓果滿(供養)
  * 二三句頌劫國名號(其國)
  * 三五行三句頌國土嚴淨(菩薩)
  * 二授千二百記(三)
  
  * 初默念請記(爾時)
  * 二如來與記(二)
  
  * 初長行(三)
  
  * 初許記二千(佛知)
  * 二別授陳如(於此)
  * 三別記五百(其五)
  * 二偈頌(二)
  
  * 初九行半頌陳如五百名號(爾時)
  * 二一行半總頌一切聲聞記(迦葉)
  * 三五百領解(二)
  
  * 初長行(二)
  
  * 初經家敘喜(爾時)
  * 二自陳領解(二)
  
  * 初法說(二)
  
  * 初悔得少為足(世尊)
  * 二責根鈍難悟(今乃)
  * 二喻說(二)
  
  * 初喻說(二)
  
  * 初醉臥不覺喻(世尊)
  * 二親友覺悟喻(於後)
  * 二法合(二)
  
  * 初合醉臥不覺喻(佛亦)
  * 二合親友覺悟喻(一切)
  * 二偈頌(二)
  
  * 初一行半頌得解歡喜(爾時)
  * 二十一行頌自陳領解(二)
  
  * 初一行頌法說(於無)
  * 二十行頌喻說(二)
  
  * 初六行頌喻說(二)
  
  * 初四行頌醉臥不覺喻(譬如)
  * 二二行頌二友覺悟喻(與珠)
  * 二四行頌法合(我等)　初授千二百記巳竟
  * 二授二千人記○


** 授學無學人記品


  
  * ○二授二千人記(二)
  
  * 初二千請記(二)
  
  * 初二人請記(二)
  
  * 初默念請記(爾時)
  * 二發言請記(二)
  
  * 初引例(即從)
  * 二引望(又我)
  * 二二千請記(爾時)
  * 二如來授與(二)
  
  * 初記二人(二)
  
  * 初記阿難(五)
  
  * 初長行正與授記(爾時)
  * 二偈頌重明果德(爾時)
  * 三八千菩薩生疑(爾時)
  * 四如來發迹釋疑(爾時)
  * 五阿難顯本述歎(阿難)
  * 二記羅雲(二)
  
  * 初長行(爾時)
  * 二偈頌(爾時)
  * 二記二千(三)
  
  * 初長行授記(爾時)
  * 二偈頌重明(爾時)
  * 三得記歡喜(爾時)

初說三周法授三根記巳竟。


** 法師品


  
  * ○二歎持經人與所持法(二)
  
  * 初歎美五種持經之人(二)
  
  * 初長行(四)
  
  * 初明廣記現在(二)
  
  * 初揀出人類(爾時)
  * 二普為授記(如是)
  * 二明懸記未來(佛告)
  * 三明現未功報(二)
  
  * 初現在法師功報(三)
  
  * 初明法師供養(若復)
  * 二明法師功報(藥王)
  * 三明法師悲願(藥王)
  * 二未來法師功報(二)
  
  * 初明法師說經(若是)
  * 二明法師功報(當知)
  * 四明逆順罪福(二)
  
  * 初明逆者得罪(藥王)
  * 二明順者得福(藥王)
  * 二偈頌(五)
  
  * 初二行頌獎勸(爾時)
  * 二四行頌現在功報(若有)
  * 三三行頌未來功報(吾滅)
  * 四六行頌逆順罪福(二)
  
  * 初二行頌逆者得罪(若於)
  * 二四行頌順者得福(有人)
  * 五一行結歎此經尊妙(藥王)
  * 二歎美五種所持之法(二)
  
  * 初長行(二)
  
  * 初歎經法(五)
  
  * 初約法歎(爾時)
  * 二約人歎(藥王)
  * 三約處歎(藥王)
  * 四約因歎(藥王)
  * 五約果歎(五)
  
  * 初明近果(其有)
  * 二明譬喻(藥王)
  * 三明法合(菩薩)
  * 四徵釋近意(所以)
  * 五明揀非(藥王)
  * 二示方軌(二)
  
  * 初示方軌(三)
  
  * 初標章(藥王)
  * 二解釋(如來)
  * 三勸脩(安住)
  * 二明利益(藥王)
  * 二偈頌(三)
  
  * 初一行頌總勸(爾時)
  * 二十六行半頌長文(四)
  
  * 初一行半頌譬喻(如人)
  * 二二行半頌法合(藥王)
  * 三三行半頌示方軌(若人)
  * 四九行頌利益(我人)
  * 三一行頌結勸(若親)

初開佛知見一大科巳竟。


** 見寶塔品


  
  * ○二示佛知見(二)
  
  * 初寶塔出現顯示實相(二)
  
  * 初長行(三)
  
  * 初寶塔湧現(六)
  
  * 初塔現之相(爾時)
  * 二諸天供養(三十)
  * 三多寶稱讚(爾時)
  * 四時眾驚恠(爾時)
  * 五樂說請問(爾時)
  * 六如來垂答(三)
  
  * 初答第二問(爾時)
  * 二答第一問(彼佛)
  * 三答第三問(其佛)
  * 二分身遠集(七)
  
  * 初樂說請見多寶(是時)
  * 二佛告分身應集(佛告)
  * 三樂說請集分身(大樂)
  * 四如來放光遠召(爾時)
  * 五諸佛告眾同來(爾時)
  * 六嚴淨堪忍國界(三)
  
  * 初變娑婆一界(時娑)
  * 二更變八方世界(時釋)
  * 三更變八方世界(釋迦)
  * 七與欲開此寶塔(五)
  
  * 初諸佛問訊說欲(是時)
  * 二釋迦右指開塔(爾時)
  * 三四眾一同見聞(即時)
  * 四二佛分座並坐(爾時)
  * 五四眾默念請加(爾時)
  * 三釋迦唱募(以大)
  * 二偈頌(三)
  
  * 初三行半頌寶塔涌現(爾時)
  * 二八行半頌分身遠集(又我)
  * 三三十六行頌釋迦唱募(二)
  
  * 初八行半舉三佛以勸持經(三)
  
  * 初一行半頌募覔其人(告諸)
  * 二三行舉三佛以勸(其多)
  * 三四行釋上勸意(其有)
  * 二廿七行半舉難持以堅誓願(二)
  
  * 初二十行正舉勸持(三)
  
  * 初一行頌誡勸(諸善)
  * 二十七行頌正勸(六)
  
  * 初五行頌無願說難(諸餘)
  * 二二行頌無願書難(假使)
  * 三二行頌無願讀難(若以)
  * 四二行頌無願持難(假使)
  * 五三行頌無願聽難(若持)
  * 六三行頌無願奉難(若人)
  * 三二行頌結勸(我為)
  * 二七行半總釋勸意(諸善)
  * 二難易得果證法平等(二)　提婆達多品
  
  * 初明達多通經釋迦資之成道(三)
  
  * 初師弟原委(二)
  
  * 初長行(四)
  
  * 初明求法時節(爾時)
  * 二正明求法(二)
  
  * 初明發願(於多)
  * 二明脩行(二)
  
  * 初明六度行滿(為欲)
  * 二明推求妙法(時世)
  * 三求得法師(時有)
  * 四受法奉行(王聞)
  * 二偈頌(五)
  
  * 初二句頌求法時節(爾時)
  * 二一行半頌正明求法(雖作)
  * 三一行半頌求得法師(時有)
  * 四二行頌受法奉行(時王)
  * 五二行結證勸信(普為)
  * 二結會古今(二)
  
  * 初正結會古今(佛告)
  * 二明師弟功滿(二)
  
  * 初明弟子功報圓滿(由提)
  * 二明法師妙果當成(三)
  
  * 初正明得果(告諸)
  * 二明果後化度(時天)
  * 三明滅後利益(時天)
  * 三勸信生善(佛告)
  * 二文殊弘經龍女因之成佛(二)
  
  * 初明文殊通經(五)
  
  * 初智積請退(於時)
  * 二釋迦止之(釋迦)
  * 三文殊尋來(爾時)
  * 四智積請問(智積)
  * 五文殊垂答(文殊)
  * 二明通經利益(十)
  
  * 初智積偈問(爾時)
  * 二文殊略答(文殊)
  * 三問有得果(智積)
  * 四答有其人(文殊)
  * 五智積疑問(智積)
  * 六龍女釋疑(言論)
  * 七挾權難問(時舍)
  * 八献珠除疑(二)
  
  * 初献珠以表圓解(爾時)
  * 二果滿正除眾疑(當時)
  * 九時眾得益(爾時)
  * 十會眾默然(智積)

二示佛知見巳竟。


** 持品


  
  * ○三悟佛知見(二)
  
  * 初因迹門弟子通經(二)
  
  * 初明持經(二)
  
  * 初明受持(三)
  
  * 初菩薩奉命此土弘經(爾時)
  * 二聲聞發願他土弘經(爾時)
  * 三六千比丘尼眾請記(三)
  
  * 初波闍波提請記(二)
  
  * 初請記(爾時)
  * 二與記(於時)
  * 二耶輸陀羅請記(二)
  
  * 初請記(爾時)
  * 二與記(佛告)
  * 三尼眾領解發願(爾時)
  * 二明勸持(二)
  
  * 初長行(二)
  
  * 初如來目視(爾時)
  * 二菩薩發願(是諸)
  * 二偈頌(三)
  
  * 初十七行廣明忍難(二)
  
  * 初一行總明惡世弘經(即時)
  * 二十六行廣明所忍之境(四)
  
  * 初一行總明忍惡(有諸)
  * 二三行三句邪慢行事(惡世)
  * 三五行三句出過謗毀(好出)
  * 四五行半敬佛忍難(濁劫)
  * 二二行略明通經(諸聚)
  * 三一行總結誓願(我於)　初明持經巳竟
  * 二示方執○
  * 二發本門弟子通經○


* 法華大成卷七科文


** 安樂行品


  
  * ○二示方軌(二)
  
  * 初文殊請問(二)
  
  * 初歎深位如是弘經(爾時)
  * 二問淺行云何宣說(世尊)
  * 二如來垂答(二)
  
  * 初總標章門(佛告)
  * 二詳釋四行(四)
  
  * 初身安樂(二)
  
  * 初長行(二)
  
  * 初總標行近(一者)
  * 二別釋行近(二)
  
  * 初釋行處(二)
  
  * 初明事行(文殊)
  * 二明理行(又復)
  * 二釋近處(二)
  
  * 初明事行(二)
  
  * 初明遠(十)
  
  * 初遠豪勢(云何)
  * 二遠邪人(不親)
  * 三遠險戲(亦不)
  * 四遠惡人(又不)
  * 五遠二乘(又不)
  * 六遠欲想(文殊)
  * 七遠不男(亦復)
  * 八遠危害(不獨)
  * 九遠譏嫌(若為)
  * 十遠畜養(不樂)
  * 二明近(常好)
  * 二明理行(復次)
  * 二偈頌(二)
  
  * 初二十三行頌上長行(二)
  
  * 初十五行頌二處事行(爾時)
  * 二八行頌二處理行(二)
  
  * 初二行半頌行處理行(又復)
  * 二五行半頌近處理行(一切)
  * 二五行三句結明行成(若有)
  * 二口安樂(二)
  
  * 初長行(二)
  
  * 初標章(又文)
  * 二釋行法(二)
  
  * 初明止行(若口)
  * 二明說行(善修)
  * 二偈頌(二)
  
  * 初十一行半頌上長行(二)
  
  * 初七行半頌止行(爾時)
  * 二四行頌觀行(晝夜)
  * 二五行頌結明行成(我滅)
  * 三意安樂(二)
  
  * 初長行(二)
  
  * 初標章(又文)
  * 二釋行法(三)
  
  * 初釋止行(無懷)
  * 二明觀行(當於)
  * 三結行成(文殊)
  * 二偈頌(三)
  
  * 初二行頌止行(爾時)
  * 二三行頌觀行(是佛)
  * 三一行頌行成(第三)
  * 四誓願安樂(二)
  
  * 初長行(二)
  
  * 初明行法(三)
  
  * 初標章(又文)
  * 二釋行法(於在)
  * 三結行成(二)
  
  * 初明行成無過(文殊)
  * 二明行成利益(常為)
  * 初歎經法(二)
  
  * 初法說(文殊)
  * 二喻說(二)
  
  * 初不與珠喻(二)
  
  * 初喻說(文殊)
  * 二法合(文殊)
  * 二與珠喻(二)
  
  * 初喻說(文殊)
  * 二法合(如來)
  * 二偈頌(二)
  
  * 初十四行半頌上長行(二)
  
  * 初四行頌釋行法(爾時)
  * 二十行半歎經法(二)
  
  * 初四行頌喻說(二)
  
  * 初三行頌不與珠喻(譬如)
  * 二一行頌與珠喻(如有)
  * 二六行半頌法合(二)
  
  * 初三行半頌合不與珠喻(如來)
  * 二三行頌合與珠喻(既知)
  * 二二十三行總結行成(三)
  
  * 初一行半結勸四行(我滅)
  * 二二十行半頌行成感徵(二)
  
  * 初四行半明三障感報(三)
  
  * 初一行報障清淨(讀是)
  * 二二句業障清淨(不生)
  * 三三行煩惱清淨(眾生)
  * 二十六行明夢境徵相(六)
  
  * 初一行半夢諸佛說法(若於)
  * 二一行夢八部圍繞(又見)
  * 三二句夢自身說法(自見)
  * 四六行半夢聞法得記(又見)
  * 五一行半夢脩禪見佛(又見)
  * 六五行夢八相成道(諸佛)
  * 三一行總結利益(若後)

初因迹門弟子通經巳竟。


** 從地湧出品


  
  * ○二發本門弟子通經(三)
  
  * 初從地湧出(三)
  
  * 初他土菩薩請命(爾時)
  * 二如來止他召此(爾時)
  * 三下方菩薩湧出(二)
  
  * 初經家敘相(五)
  
  * 初地裂湧出(佛說)
  * 二菩薩身相(是諸)
  * 三菩薩住處(先盡)
  * 四聞召故來(是諸)
  * 五眷屬眾多(一一)
  * 二讚歎問訊(五)
  
  * 初海眾讚歎(是諸)
  * 二上首問訊(是菩)
  * 三佛答安樂(爾時)
  * 四偈頌隨喜(爾時)
  * 五如來述歎(爾時)
  * 二彌勒疑問(二)
  
  * 初此土菩薩疑(二)
  
  * 初長行疑念(爾時)
  * 二偈頌正問(五)
  
  * 初一行一句問從所來(無量)
  * 二一行三句問何緣來(以何)
  * 三九行敘數無量(一一)
  * 四二行問師是誰(是諸)
  * 五五行半請答原委(如是)
  * 二他土菩薩疑(爾時)
  * 三如來詳答(二)
  
  * 初誡聽(二)
  
  * 初長行(爾時)
  * 二偈頌(爾時)
  * 二正答(二)
  
  * 初略開近顯遠(二)
  
  * 初開近顯遠(二)
  
  * 初長行(二)
  
  * 初答師弟(爾時)
  * 二答處所(此諸)
  * 二偈頌(二)
  
  * 初五行半頌長行(爾時)
  * 二三行動執生疑(我於)
  * 二因疑更請(二)
  
  * 初長行(二)
  
  * 初疑念(爾時)
  * 二陳請(二)
  
  * 初法說(三)
  
  * 初執近疑遠(即白)
  * 二執遠疑近(世尊)
  * 三結其難信(世尊)
  * 二喻說(二)
  
  * 初喻說(譬如)
  * 二法合(三)
  
  * 初合成道近喻(佛亦)
  * 二合所化多喻(而此)
  * 三合難信請答(三)
  
  * 初舉佛語(今日)
  * 二明請意(我等)
  * 三正請答(唯然)
  * 二偈頌(二)
  
  * 初五行頌法說(爾時)
  * 二九行頌喻說(二)
  
  * 初二行頌喻說(譬如)
  * 二七行頌法合(三)
  
  * 初二句頌合成道近喻(世尊)
  * 二三行半頌合所化多喻(是諸)
  * 三三行頌合難信請答(我等)
  * 二廣開近顯遠(二)　壽量品
  
  * 初誡信(三)
  
  * 初三誡(爾時)
  * 二三請(是時)
  * 三重請重誡(復言)
  * 二正答(二)
  
  * 初長行(二)
  
  * 初法說(二)
  
  * 初三世益物(二)
  
  * 初明過去益物(二)
  
  * 初出執近之情(如來)
  * 二明破近顯遠(二)
  
  * 初顯遠舉喻(二)
  
  * 初正明顯遠(然善)
  * 二舉喻格量(三)
  
  * 初舉喻難問(譬如)
  * 二答其難知(彌勒)
  * 三合顯長遠(爾時)
  * 二過去益物(三)
  
  * 初益物之處(自從)
  * 二拂迹中疑(諸菩)
  * 三正明益物(二)
  
  * 初明感應(諸善)
  * 二明施化(處處)
  * 二明現在益物(二)
  
  * 初明機感(諸善)
  * 二明應化(二)
  
  * 初非生現生(二)
  
  * 初明非生現生(為是)
  * 二明現生利益(二)
  
  * 初明益物不虗(諸善)
  * 二徵釋不虗(二)
  
  * 初照理不虗(所以)
  * 二稱機不虗(以諸)
  * 二非滅現滅(二)
  
  * 初明非滅現滅(二)
  
  * 初本實不滅(如是)
  * 二迹中唱滅(然今)
  * 二明現滅利益(二)
  
  * 初不滅眾生有損(二)
  
  * 初不滅有損(所以)
  * 二釋有損意(若見)
  * 二唱滅於物有益(二)
  
  * 初歎佛難值(是故)
  * 二徵釋難值(所以)
  * 二總結不虗(又善)
  * 二喻說(二)
  
  * 初喻說(二)
  
  * 初良醫治子喻(三)
  
  * 初醫師遠行喻(二)
  
  * 初喻應化(二)
  
  * 初喻應化(譬如)
  * 二喻機感(其人)
  * 二喻現滅(以有)
  * 二還巳復去喻(二)
  
  * 初喻機感(諸子)
  * 二喻應化(二)
  
  * 初非生現生(二)
  
  * 初喻形聲二益(二)
  
  * 初明形益(是時)
  * 二明聲益(父見)
  * 二喻利益不虗(其諸)
  * 二非滅現滅(二)
  
  * 初不久應死喻(二)
  
  * 初明唱滅之由(餘失)
  * 二正唱應死喻(我今)
  * 二諸子醒悟喻(二)
  
  * 初現滅利益(是時)
  * 二未來機感(自惟)
  * 三尋後來歸喻(其父)
  * 二治子實益喻(諸善)
  * 二法合(佛言)
  * 二偈頌(二)
  
  * 初二十行半頌法說(二)
  
  * 初十九行半頌三世益物(三)
  
  * 初四行頌過去益物(爾時)
  * 二五行頌現在益物(二)
  
  * 初三行頌非生現生(眾見)
  * 二二行頌非滅現滅(以方)
  * 三十行半頌未來益物(四)
  
  * 初一行半頌未來機感(我見)
  * 二四行明常住不滅(神通)
  * 三二行明不見因緣(我淨)
  * 四三行得見因緣(諸有)
  * 二一行頌皆實不虗(汝等)
  * 二五行頌喻說(二)
  
  * 初一行頌喻說(如醫)
  * 二四行頌法合(我亦)

三悟佛知見巳竟。


** 分別功德品


  
  * ○四入佛知見(三)
  
  * 初明證解功德(二)
  
  * 初明證入(二)
  
  * 初長行(三)
  
  * 初經家敘益(爾時)
  * 二如來分別(三)
  
  * 初入道功德(於時)
  * 二得果功德(復有)
  * 三發心功德(復有)
  * 三時眾供養佛說
  * 二偈頌(二)
  
  * 初十一行頌如來分別(爾時)
  * 二八行頌時眾供養(雨天)
  * 二明解入(二)
  
  * 初明現在解入(四)
  
  * 初一念信解(二)
  
  * 初長行(三)
  
  * 初標舉其人(爾時)
  * 二格量功德(三)
  
  * 初標德無量(所得)
  * 二舉格量本(若有)
  * 三格量多少(以是)
  * 三結明不退(若善)
  * 二偈頌(三)
  
  * 初十四行頌格量功德(爾時)
  * 二四行頌結明不退(其有)
  * 三一行半頌深心信解(若有)
  * 二略解言趣(二)
  
  * 初標舉其人(又阿)
  * 二格量功德(是人)
  * 三廣為人說(二)
  
  * 初況舉人相(何況)
  * 二格量功德(是人)
  * 四深信解相(二)
  
  * 初舉示其人(阿逸)
  * 二極顯觀成(則為)
  * 二明未來解入(二)
  
  * 初五種持經功德(二)
  
  * 初長行(五)
  
  * 初直起隨喜(又復)
  * 二加自授持(二)
  
  * 初況舉人相(何況)
  * 二格量功德(阿逸)
  * 三加他授持(二)
  
  * 初標舉人相(阿逸)
  * 二格量功德(則為)
  * 四兼行六度(二)
  
  * 初況舉人相(況復)
  * 二格量功德(其德)
  * 五備行六度(二)
  
  * 初標舉人相(若人)
  * 二格量功德(阿逸)
