#+TITLE: 金光明經文句科-明-明得
#+DATE: 2016-06-11 12:28:44
#+SOURCE: github.com/kanripo/KR6i0312 master 48964acc                
No. 357
  * 初集諦(三)
  
  * 初牒示(一切)
  * 二引證(大經)
  * 三釋結(水體)
  * 二苦諦(三)
  
  * 初牒示(諸須)
  * 二引證(小般)
  * 三釋結(山體)
  * 三道諦(三)
  
  * 初牒示(大地)
  * 二引證(法華)
  * 三釋結(地體)
  * 四滅諦(三)
  
  * 初牒示(虗空)
  * 二引證(法華)
  * 三釋結(空體)
  * 二明四諦釋疑(二)
  
  * 初示理明疑斷(二)
  
  * 初示理明相(四諦)
  * 二示斷疑相(三)
  
  * 初所斷疑(信相)
  * 二能斷法(四佛)
  * 二歎意巧(舉應)
  * 二歎釋妙勸思(釋此)
  * 二約四念釋(二)
  
  * 初以偈對法(三)
  
  * 初捨別從通(四偈)
  * 二從通對釋(一切)
  * 三對偈所以(若觀)
  * 二以法釋疑(二)
  
  * 初明念處因果(二)
  
  * 初脩因相(若觀)
  * 二得果相(三)
  
  * 初三德融即相(成五)
  * 二五陰常住相(仁王)
  * 三三身體用相(陰之)
  * 二將果用釋疑(三)
  
  * 初所破之疑(信相)
  * 二能破之法(四佛)
  * 三得解之相(信相)
  * 三約四德釋(二)
  
  * 初以偈對德(四偈)
  * 二以德釋疑(二)
  
  * 初顯德用(四德)
  * 二除疑念(三)
  
  * 初所破之疑(信相)
  * 二能破之法(四佛)
  * 三得解之相(信相)
  * 二一偈合譬○
  * 三二偈斷疑○
  * 四一偈結成○
  * 二信相歡喜○
  * 三當機得道○
  * 四四佛還大○
  * 二懺悔品滅惡○
  * 三讚嘆品生善○
  * 四空品導成○


△上四偈立譬竟。


  
  * ○二一偈合譬(不可)(二)
  
  * 初標古解二失(億百)
  * 二明今意破古(二)
  
  * 初破僻取文(二)
  
  * 初出古解(舊云)
  * 二示今意(二)
  
  * 初示經深意(今什)
  * 二斥古誣經(汝既)
  * 二破偏執義(偏執)


  
  * ○三二偈斷疑(以是)(二)
  
  * 初牒因釋義(二)
  
  * 初以事行消文(二)
  
  * 初約因緣釋(以是)
  * 二約二緣釋(若作)
  * 二明法門指上(法食)
  * 二據果斷疑(脩因)


  
  * ○四一偈結成(是故)


△上四佛說偈竟。


  
  * ○二信相歡喜(爾時)(二)
  
  * 初據所聞釋信相(爾時)
  * 二約入位釋歡喜(踊躍)


  
  * ○三當機得道(從說)


  
  * ○四四佛還本(時四)(二)
  
  * 初因緣釋(從時)
  * 二觀行釋(觀解)


△上明壽量品竟。


  
  * ○二懺悔品滅惡(二)
  
  * 初品題(二)
  
  * 初明懺悔義(二)
  
  * 初正明大義(四)
  
  * 初釋懺悔名(三)
  
  * 初對他經(諸大)
  * 二正釋名(五)
  
  * 初約首伏釋(今先)
  * 二約黑白釋(又懺)
  * 三約棄求釋(又懺)
  * 四約露斷釋(又懺)
  * 五約慚愧釋(二)
  
  * 初總釋(又懺)
  * 二別釋(二)
  
  * 初約人天釋(漸具)
  * 二約四教釋(四)
  
  * 初三藏(二)
  
  * 初賢聖(又人)
  * 二事理(又賢)
  * 二通教(二)
  
  * 初賢聖(又慚)
  * 二事理(又三)
  * 三別教(二)
  
  * 初賢聖(又三)
  * 二事理(總此)
  * 四圓教(二)
  
  * 初賢聖(又三)
  * 二事理(總此)
  * 三合十數(合十)
  * 二明懺悔處(四)
  
  * 初明懺須得處(二)
  
  * 初引經明處(二)
  
  * 初引諸經(二)
  
  * 初引大經二文(次明)
  * 二引法華二文(法華)
  * 二引此經(二)
  
  * 初引(此經)
  * 二釋(歸依)
  * 二結示須處(若得)
  * 二明得處懺妙(二)
  
  * 初約妙明懺(二)
  
  * 初引經示妙(故普)
  * 二約義明妙(無罪)
  * 三約人顯妙(諸大)
  * 二結名妙懺(若識)
  * 三明懺妙人尊(二)
  
  * 初引經書示(大經)
  * 二舉行人結(行人)
  * 四勸求懺悔處(行人)
  * 三明懺悔法(三)
  
  * 初開章(次明)
  * 二示相(二)
  
  * 初正法(二)
  
  * 初略示(正法)
  * 二廣示(二)
  
  * 初明脩觀相(二)
  
  * 初就內心脩觀(二)
  
  * 初明觀隨於境(法性)
  * 二明境觀不二(二)
  
  * 初融境觀(二)
  
  * 初示相(境智)
  * 二引證(經言)
  * 二會說默(說如)
  * 二用淨心歷法(二)
  
  * 初例內心泯淨(以此)
  * 二引教示融相(二)
  
  * 初約法示(故云)
  * 二引事喻(三)
  
  * 初以耆婆喻任運破障(耆婆)
  * 二以摩男喻法爾生善(釋摩)
  * 三以那律喻自然顯理(阿那)
  * 二明滅罪相(若如)
  * 二助法(三)
  
  * 初明用助意(助道)
  * 二明助道法(二)
  
  * 初喻用助意(所謂)
  * 二示助道法(略言)
  * 三明助道功(如順)
  * 三總結(如是)
  * 四明懺悔位○
  * 二舉邪勸脩○
  * 二正釋品題○
  * 二經文○


  
  * ○四明懺悔位(三)
  
  * 初他釋局淺(二)
  
  * 初敘他(明懺)
  * 二略斥(此不)
  * 二今釋通深(二)
  
  * 初正釋(二)
  
  * 初明六凡合懺(二)
  
  * 初四趣(二)
  
  * 初明地獄(二)
  
  * 初造逆(故新)
  * 二破戒(佛為)
  * 二明三趣(多嗔)
  * 二人天(二)
  
  * 初人(人中)
  * 二天(天上)
  * 二明四教皆懺(四)
  
  * 初三藏(二)
  
  * 初聲聞(二)
  
  * 初七賢(若出)
  * 二四果(若忍)
  * 二支佛(支佛)
  * 二通教(若乾)
  * 三別教(十信)
  * 四圓教(又十)
  * 二斥局(齊此)
  * 三引經證結(是故)


  
  * ○二舉利勸脩(四)
  
  * 初聞者宿殖(若人)
  * 二聞者得報(語其)
  * 三以聞況脩(直聞)
  * 四結示歸敬(巳聞)


△上明懺悔義竟。


  
  * ○二正釋品題(二)
  
  * 初釋二字義(二)
  
  * 初依字訓釋(二)
  
  * 初釋懺(二)
  
  * 初明求鑑(懺悔)
  * 二明被鑑(身被)
  * 二釋悔(二)
  
  * 初明能廢(悔者)
  * 二明所廢(悔身)
  * 二約法門釋(又法)
  * 二明三種懺(三)
  
  * 初明三種相貌(二)
  
  * 初列名示(懺悔)
  * 二約相釋(二)
  
  * 初明小(三)
  
  * 初作法(小乘)
  * 二取相(阿含)
  * 三無生(亦有)
  * 二明大(三)
  
  * 初作法(大乘)
  * 二取相(取相)
  * 三無生(無生)
  * 二明三種功能(二)
  
  * 初正示功能(二)
  
  * 初明懺惡(二)
  
  * 初四番通小釋(四)
  
  * 初約遮性釋(三)
  
  * 初作法(作法)
  * 二取相(取相)
  * 三無生(觀無)
  * 二約三學釋(又作)
  * 三除三報釋(又作)
  * 四除三業釋(又作)
  * 二二番唯大釋(二)
  
  * 初別煩惱重(又作)
  * 二通三障釋(又三)
  * 二明生善(又作)
  * 二勸人脩學(如是)
  * 三明經具三懺(二)
  
  * 初示經有三文(今文)
  * 二結懺為經用(三為)


△上品題竟。


  
  * ○二經文(二)
  
  * 初對判分文(二)
  
  * 初對判(從此)
  * 二分文(此品)
  * 二依文釋義(二)
  
  * 初明夢中見聞(二)
  
  * 初夢見金鼓(三)
  
  * 初正見金鼓(爾時)(二)
  
  * 初釋夢(夢者)
  * 二釋鼓(二)
  
  * 初正釋(二)
  
  * 初直表三德(法性)
  * 二三皆深廣(姝大)
  * 二結示(此即)
  * 二見鼓光(其明)
  * 三見光中佛(復於)(二)
  
  * 初約文表義(復於)
  * 二結義歸圓(二)
  
  * 初別結此三(此即)
  * 二通結上義(觀此)
  * 二夢見擊鼓(二)
  
  * 初分文(從見)
  * 二釋義(三)
  
  * 初見擊鼓(見有)
  * 二出大音聲(出大)
  * 三聲所詮辯(其聲)(二)
  
  * 初明似智會法起用(鼓是)
  * 二明枹鼓合成三身(鼓是)
  * 二覺巳說見聞(二)
  
  * 初分文(從時)
  * 二隨釋(四)
  
  * 初往佛所(時信)(二)
  
  * 初釋夢旦(二)
  
  * 初約教釋(夢者)
  * 二約觀解(觀解)
  * 二釋出往(往耆)
  * 二與緣俱(爾時)
  * 三伸敬(至佛)
  * 四述夢(二)
  
  * 初分文(從以)
  * 二釋義(二)
  
  * 初總明夢(二)
  
  * 初明見金鼓(三)
  
  * 初見鼓形狀(昨夜)
  * 二見鼓光明(其光)
  * 三見光中佛(又因)
  * 二明見擊鼓(見婆)
  * 二別明夢(二)
  
  * 初分文(從是)
  * 二釋義(二)
  
  * 初明金鼓滅惡生善(二)
  
  * 初別分經(六)
  
  * 初滅世間因果苦(是大)
  * 二出生世間因果樂(斷眾)
  * 三能令眾生自他俱備(是鼓)
  * 四能滅報障兼得宿命(若有)
  * 五能令眾生得諸法門(是金)
  * 六能破眾生八難流轉(若有)
  * 二總示義(釋此)
  * 二明教詔懺悔之法(二)
  
  * 初分文(二)
  
  * 初正分經文(從一)
  * 二敘意生起(生起)
  * 二釋義(五)
  
  * 初教自說罪過懺誨(二)
  
  * 初分文(自我)
  * 二釋義(三)
  
  * 初法身是依憑(一切)
  * 二請佛覆護(是諸)
  * 三正明懺悔(二)
  
  * 初分文(正懺)
  * 二釋義(二)
  
  * 初總明懺悔(我本)
  * 二別明懺悔(二)
  
  * 初分文(別懺)
  * 二釋義(三)
  
  * 初懺煩惱障(諸十)(二)
  
  * 初釋文(三)
  
  * 初重不識諸佛(諸十)
  * 二釋及父母恩(父母)
  * 三釋不解善法(不解)
  * 二結示(三佛)
  * 二懺報障(自持)(三)
  
  * 初約事懺(自持)
  * 二約法釋(二)
  
  * 初約三學(今更)
  * 二約三教(法華)
  * 三結須懺(著此)
  * 三懺業障(三)
  
  * 初節經示義(從心)
  * 二隨文略釋(十二)
  
  * 初懺由心口造惡業(心念)
  * 二懺內外因緣造惡業(凡夫)
  * 三懺五欲因緣造惡業(五欲)
  * 四懺信受邪師造惡業(親近)
  * 五隨順惡主造惡業(繫屬)
  * 六愛心所使造惡業(貪欲)
  * 七為衣食女色造惡業(依因)
  * 八於佛世敬田造惡業(或不)
  * 九於無佛世敬田造惡樂(或不)
  * 十於正法造惡業(以無)
  * 十一於恩田造惡業(不知)
  * 十二總一切處造惡業(愚惑)
  * 三示解釋法(造業)
  * 二明供養諸佛(二)
  
  * 初立意分文(從我)
  * 二依文釋義(二)
  
  * 初財供養(我今)
  * 二法供養(二)
  
  * 初分文立意(法供)
  * 二依文釋義(二)
  
  * 初明化他法供養(二)
  
  * 初化他令脩行(二)
  
  * 初分文釋義(二)
  
  * 初分文(化他)
  * 二釋義(四)
  
  * 初明化始以大悲拔苦(我當)
  * 二勸真因十地之行(我當)
  * 三勸真果菩提大覺(己得)
  * 四勸精進督使成行(為一)
  * 二約教觀釋(二)
  
  * 初教義(夫眾)
  * 二觀行(觀心)
  * 二化他令懺悔(二)
  
  * 初立意分文(次四)
  * 二依文釋義(三)
  
  * 初欲說懺(我當)
  * 二正為說(千劫)
  * 三說懺巳(我今)
  * 二明自行法供養(二)
  
  * 初分文立意(文為)
  * 二依文釋義(二)
  
  * 初自脩行(三)
  
  * 初標章(我當)
  * 二脩因(住於)
  * 三成果(成佛)
  * 二自脩懺(二)
  
  * 初分文(文為)
  * 二釋義(二)
  
  * 初請佛(諸佛)
  * 二明懺(二)
  
  * 初分文(文為)
  * 二釋義(五)
  
  * 初懺報障(二)
  
  * 初出報障相(若我)
  * 二請惡除戒(十方)
  * 二懺煩惱障(二)
  
  * 初分文(文為)
  * 二釋義(二)
  
  * 初出相(我之)
  * 二乞清淨(惟願)
  * 三懺業障(二)
  
  * 初分文(次業)
  * 二隨釋(三)
  
  * 初竪論三世造業(過去)(二)
  
  * 初對報示(今正)
  * 二設問釋(二)
  
  * 初設未有問(問過)
  * 二明遮起答(三)
  
  * 初引經論證(答數)
  * 二引現事例(今更)
  * 三據義結答(未來)
  * 二橫明現起十惡(身業)
  * 三求懺過去業(遠離)
  * 四明迴向(若此)
  * 五懺善惡二難(二)
  
  * 初揀示分文(釋八)
  * 二隨文釋義(二)
  
  * 初指惡為難(若在)(六)
  
  * 初釋諸有險難(初四)
  * 二釋生死險難(生死)
  * 三釋婬欲難(種種)
  * 四釋輕躁難(二)
  
  * 初示輕躁相(心輕)
  * 二引聖凡例(二)
  
  * 初聖(如羅)
  * 二凡(更舉)
  * 五釋近惡友難(近惡)
  * 六釋三毒難(三毒)
  * 二指善為難(遇無)(二)
  
  * 初明善惡俱能為難(二)
  
  * 初雙明二義(遇無)
  * 二依善釋文(四)
  
  * 初釋遇無難難(遇無)
  * 二釋脩功德難(脩功)
  * 三釋值好時難(值好)
  * 四釋值佛亦難(值佛)
  * 二明平去二聲讀文(二)
  
  * 初讀字通平(若讀)
  * 二據經屬去(又依)
  * 三明稱歎○
  * 四明發願○
  * 五結成○


△上明供養諸佛竟。


  
  * ○三明稱歎(二)
  
  * 初立意分文(從諸)
  * 二隨文釋義(三)
  
  * 初標歎(諸佛)
  * 二正歎(二)
  
  * 初分文(就正)
  * 二隨釋(二)
  
  * 初寄言歎(二)
  
  * 初略歎略況(金色)(二)
  
  * 初釋略歎(二)
  
  * 初金色相貌(二)
  
  * 初以他金比色(略歎)
  * 二以照物顯光(又佛)
  * 二金色所以(二)
  
  * 初明是眾相所依(然金)
  * 二明為四德之譬(金有)
  * 二釋略況(猶如)
  * 二廣歎廣況(二)
  
  * 初廣歎(二)
  
  * 初分文(廣歎)
  * 二隨釋(四)
  
  * 初歎我德(其色)
  * 二歎淨德(善淨)
  * 三歎常德(功德)
  * 四歎樂德(三有)
  * 二廣況(二)
  
  * 初分文(從如)
  * 二隨釋(二)
  
  * 初廣況(如大)
  * 二合喻(諸佛)
  * 二絕言歎(二)
  
  * 初分文(從一)
  * 二隨釋(二)
  
  * 初正絕言歎(一切)
  * 二牒譬帖合(大地)
  * 三總結(相好)


△上明稱歎竟。


  
  * ○四明發願(二)
  
  * 初立意分文(從我)
  * 二隨文釋義(二)
  
  * 初正明發願(二)
  
  * 初自發願(二)
  
  * 初願果滿(四)
  
  * 初願意輪滿(我以)
  * 二願口輪滿(講宣)
  * 三願身輪滿(擢伏)
  * 四願慈悲滿(住壽)
  * 二願因圓(二)
  
  * 初分文(因圓)
  * 二釋義(四)
  
  * 初願有為功德滿(我當)
  * 二願無為功德滿(斷諸)
  * 三願宿命念佛滿(我當)
  * 四願值佛滿(我因)
  * 二為他發願(二)
  
  * 初分文(為他)
  * 二釋義(二)
  
  * 初願作藥王拔苦(四)
  
  * 初總拔眾苦(一切)
  * 二拔根缺苦(若有)
  * 三拔病苦(十方)
  * 四拔王難苦(若犯)
  * 二願作珠王與樂(二)
  
  * 初分文(與樂)
  * 二隨釋(三)
  
  * 初與世間果樂(若有)
  * 二與出世因樂(二)
  
  * 初分文(從願)
  * 二隨釋(二)
  
  * 初令脩行外緣具(二)
  
  * 初值三寶(願諸)
  * 二離八難(願諸)
  * 二令脩行內因具(二)
  
  * 初分文(內因)
  * 二隨釋(二)
  
  * 初生尊貴(願諸)
  * 二饒財寶(多饒)
  * 三結成(二)
  
  * 初分文(從若)
  * 二釋經(二)
  
  * 初結有(若我)
  * 二結他(若諸)
  * 二約願隨喜(二)
  
  * 初分文(從若)
  * 二釋經(二)
  
  * 初隨喜他(若此)
  * 二隨喜自(我今)


△上明發願竟。


  
  * ○五結成(二)
  
  * 初分文(從答)
  * 二釋經(三)
  
  * 初結成斷惡(若有)
  * 二結成生善(諸善)
  * 三結值佛多(非於)


△上懺悔品滅惡竟。


  
  * ○二讚歎品生善(二)
  
  * 初品題(二)
  
  * 初約義通釋(二)
  
  * 初示四悉意(二)
  
  * 初列(讚歎)
  * 二釋(四)
  
  * 初世界(一從)
  * 二為人(二從)
  * 三對治(三從)
  * 四第一義(四從)
  * 二釋讚歎名(二)
  
  * 初分字釋義(若欲)
  * 二引論證成(釋論)
  * 二結示別顯(二)
  
  * 初約三業別顯(此品)
  * 二約四悉別顯(結此)
  * 二結文(二)
  
  * 初分文(文為)
  * 二隨釋(二)
  
  * 初長行(爾時)(二)
  
  * 初釋對告人(二)
  
  * 初約對治釋(而對)
  * 二約為人釋(又對)
  * 二釋金龍尊(金龍)
  * 二偈頌(二)
  
  * 初分文(總有)
  * 二隨釋(三)
  
  * 初讚三世佛(五)
  
  * 初總讚(我今)(三)
  
  * 初約事理明總(總讚)
  * 二約三法明總(總理)
  * 三約四德明總(如是)
  * 二別讚(二)
  
  * 初分文立義(二)
  
  * 初分文(從色)
  * 二立義(二)
  
  * 初明能讚智巧(所以)
  * 二明所讚德深(二)
  
  * 初歷教分別(二)
  
  * 初總明(夫相)
  * 二別釋(二)
  
  * 初釋三身相(三)
  
  * 初釋生身相(三身)
  * 二釋尊特相(如釋)
  * 三釋法性相(法性)
  * 二釋三相業(三)
  
  * 初釋生身業(種相)
  * 二釋尊特業(若以)
  * 三釋法性業(以實)
  * 二據圓融即(三)
  
  * 初正融即(三身)
  * 二明巧讚(今經)
  * 三明妙用(一一)
  * 二依經釋義(六)
  
  * 初讚七大相海(色中)
  * 二讚兩小相海(眉細)
  * 三徧讚大相海(如來)
  * 四又讚四大相海(得昧)
  * 五又讚一小相海(臂𦟛)
  * 六復讚一大相海(手足)
  * 三徧類讚(去來)
  * 四絕言讚(二)
  
  * 初分文(從設)
  * 二隨釋(二)
  
  * 初絕言讚(設以)
  * 二絕心讚(大地)
  * 五迴向(我今)
  * 二發來世願(二)
  
  * 初分文立意(從如)
  * 二隨經釋義(二)
  
  * 初佛述(如是)
  * 二龍尊發來願(五)
  
  * 初夜夢畫說願(若我)
  * 二為他取淨土願(我當)
  * 三因相記莂願(奉貢)
  * 四下化願(若有)
  * 五上求願(我未)
  * 三結會二世事(信相)


△上讚歎品生善竟。


  
  * ○四空品導成(二)
  
  * 初品題(二)
  
  * 初正釋題(二)
  
  * 初約四教詮空示(二)
  
  * 初約部列四(二)
  
  * 初正判四空(夫空)
  * 二約部須四(此經)
  * 二定品唯圓(二)
  
  * 初直示唯圓(二)
  
  * 初就理示(而今)
  * 二引文示(何故)
  * 二略示圓相(又空)
  * 二約六教對中簡(二)
  
  * 初明用句意(直作)
  * 二正用句簡(二)
  
  * 初列六句(空破)
  * 二釋句相(三)
  
  * 初釋相破句(二)
  
  * 初空破中(二)
  
  * 初略示(空破)
  * 二廣釋(三)
  
  * 初破凡邪雙非(二)
  
  * 初泛示見相(二)
  
  * 初正示(凡邪)
  * 二結過(雖單)
  * 二正破第四(二)
  
  * 初所破邪計(雖計)
  * 二能破圓空(故為)
  * 二破二乘雙非(二)
  
  * 初泛明證相(二)
  
  * 初明證相(二乘)
  * 二示四門(但二)
  * 二正示破中(二)
  
  * 初示所破假名中(雖斷)
  * 二示能破畢竟空(故為)
  * 三破別教雙非(三)
  
  * 初示迷門起失(二)
  
  * 初舉意明失(二)
  
  * 初舉意(別教)
  * 二明失(不得)
  * 二示四門相(故涅)
  * 二明失故須破(若各)
  * 三引證示失相(新本)
  * 二明相脩句(二)
  
  * 初諸空脩圓中(相脩)
  * 二諸雙非脩圓空(非有)
  * 三釋相即句(二)
  
  * 初明圓教空中不二(二)
  
  * 初直示不二(相即)
  * 二引般若結(般若)
  * 二明今品略說名空(而不)
  * 二明來意(二)
  
  * 初導成上品(二)
  
  * 初正示(二)
  
  * 初導二用(此品)
  * 二成三章(亦是)
  * 二引證(故釋)
  * 二開悟鈍根(又常)
  * 二經文(二)
  
  * 初分文(此品)
  * 二隨釋(二)
  
  * 初欲說空(無量)(二)
  
  * 初釋(八)
  
  * 初釋餘經廣說(二)
  
  * 初總示相顯意(無量)
  * 二別明指前義(二)
  
  * 初約部次相違問(若持)
  * 二約後分至終答(二)
  
  * 初正答通(二)
  
  * 初引教答通(二)
  
  * 初總立意(答諸)
  * 二引三經(三)
  
  * 初阿含(二)
  
  * 初正引(且舉)
  * 二結示(此是)
  * 二方等(二)
  
  * 初正引(又方)
  * 二結示(豈非)
  * 三大品(二)
  
  * 初正引(又大)
  * 二結示(當知)
  * 二詳定結斥(以此)
  * 二示非妨(此經)
  * 二釋略而解說(二)
  
  * 初示教門名義廣略(二)
  
  * 初示二門(略而)
  * 二明四句(二)
  
  * 初直示三句(應作)
  * 二委示第四(二)
  
  * 初標示(或名)
  * 二正釋(迄從)
  * 二明今品名略義廣(今言)
  * 三釋眾生根鈍(二)
  
  * 初定廣略利鈍(二)
  
  * 初約聞持意(眾生)
  * 二約義持翻(此語)
  * 二示今機利鈍(二)
  
  * 初明經意(此經)
  * 二示今機(今機)
  * 四釋無量空義(二)
  
  * 初約真中揀(無量)
  * 二就此經示(此經)
  * 五釋異妙方便(異妙)
  * 六釋起大悲心(起大)
  * 七釋我今演說(我今)
  * 八釋知眾生意(知眾)
  * 二結(敘欲)
  * 二正說空(二)
  
  * 初分文立意(二)
  
  * 初分文(從是)
  * 二立意(二)
  
  * 初直示(無境)
  * 二引證(應引)
  * 二隨文釋義(二)
  
  * 初明生法二空境(二)
  
  * 初分文立意(二)
  
  * 初分文(明空)
  * 二立意(五)
  
  * 初直示二相(實法)
  * 二示二異名(亦名)
  * 三大小皆脩(二)
  
  * 初明小(小乘)
  * 二明大(大品)
  * 四經論廣略(眾經)
  * 五今品俱略(今經)
  * 二隨釋(二)
  
  * 初明實法境(二)
  
  * 初分文(實法)
  * 二隨釋(二)
  
  * 初明苦果境(三)
  
  * 初生空境(是身)(二)
  
  * 初釋是身虗偽(二)
  
  * 初體妄計故虗(二)
  
  * 初計攬陰有身(是身)
  * 二體本虗叵得(若體)
  * 二檢原由了偽(二)
  
  * 初正檢(二)
  
  * 初檢假名由(又檢)
  * 二檢實法由(二)
  
  * 初五陰(此亦)
  * 二六大(又精)
  * 二結示(觀此)
  * 二釋猶如空聚(空聚)
  * 二法空境(二)
  
  * 初立意分文(二)
  
  * 初立意(從六)
  * 二分文(文為)
  * 二隨釋(三)
  
  * 初明六根(六入)(四)
  
  * 初釋六入(三)
  
  * 初釋二名(六入)
  * 初檢三事(檢其)
  * 三明六數(諸根)
  * 二釋村落(識依)
  * 三釋結賊所止(塵從)
  * 四釋不相知(眼見)
  * 二明十二入(眼根)(四)
  
  * 初約開辨數(從眼)
  * 二明通別名(塵入)
  * 三釋各各自緣(當一)
  * 四釋不行他緣(他根)
  * 三明十八界(二)
  
  * 初辨數釋名(從心)
  * 二隨文釋義(三)
  
  * 初明識徧諸根(心如)
  * 二識常在根塵(心常)
  * 三明識常去還(心處)
  * 三結二境(二)
  
  * 初標示(從身)
  * 二牒釋(二)
  
  * 初結生空境(身空)
  * 二結法空境(二)
  
  * 初超釋無主(二)
  
  * 初別檢心(亦無)
  * 二互推主(或時)
  * 二追釋無諍(無有)
  * 二明集因境(二)
  
  * 初分文對辨(二)
  
  * 初分文(從諸)
  * 二對辨(二)
  
  * 初對假想辨(前三)
  * 二對小乘辨(若直)
  * 二隨文釋義(三)
  
  * 初明集起相(二)
  
  * 初通約生法釋(三)
  
  * 初堜苦從集(從諸)
  * 初分句對義(前三)
  * 三破小因緣(二)
  
  * 初敘小(小乘)
  * 二斥非(今明)
  * 二別約生法釋(二)
  
  * 初假名因緣(三)
  
  * 初釋從諸因緣(言因)
  * 二釋和合而有(以業)
  * 三釋無有堅實(此一)
  * 二實法因緣(妄想)
  * 二明集吞噬(二)
  
  * 初因果對釋(四)
  
  * 初釋增減殘害(隨時)
  * 二釋四蛇同篋(二)
  
  * 初明四蛇(二)
  
  * 初約蛇報明四相(譬如)
  * 二約蛇因明四分(二)
  
  * 初別示四分感報(二)
  
  * 初明生四大(如此)
  * 二明致四相(瑞應)
  * 二總結集業致苦(集業)
  * 二明同篋(二)
  
  * 初約身為篋(同處)
  * 二約業為篋(又用)
  * 三釋其性各異(二)
  
  * 初約一身釋(其性)
  * 二約六根釋(或言)
  * 四釋悉滅無餘(悉滅)
  * 二結由集業(苦果)
  * 三明集善惡境(三)
  
  * 初釋心識(心識)
  * 二釋二性(二性)
  * 三釋躁動(二)
  
  * 初正釋躁動(二)
  
  * 初約王數釋(躁動)
  * 二約業牽釋(二)
  
  * 初業牽(又如)
  * 二兩牽(有熟)
  * 二例釋隨業(亦是)
  * 二明假想境○
  * 二明生法二空觀○


△上明實法境竟。


  
  * ○二明假想境(二)
  
  * 初正釋相(二)
  
  * 初釋散滅壞時(水火)
  * 二釋大小不淨(大小)
  * 二明功能(二)
  
  * 初明破欲助正(二)
  
  * 初略示(若正)
  * 二廣示(三)
  
  * 初引釋論明助正(計論)
  * 二示進脩明力大(若進)
  * 三引大經顯治欲(大經)
  * 二明二空助正(三)
  
  * 初據義總示(此不)
  * 二引經別示(大經)
  * 三結成助正(此就)


△上明生法二空境竟。


  
  * ○二明生法二空觀(二)
  
  * 初分文立義(二)
  
  * 初分文(從善)
  * 二立義(三)
  
  * 初明諦緣本大(二)
  
  * 初明通大(四)
  
  * 初約專小問(問四)
  * 二約通大答(答四)
  * 三重問(通意)
  * 四廣釋(二)
  
  * 初明四諦通(涅槃)
  * 二明因緣通(大經)
  * 二明唯大(二)
  
  * 初明獨菩薩法(二)
  
  * 初引經(復有)
  * 二結示(當知)
  * 二明二乘見淺(三)
  
  * 初聲聞(二乘)
  * 二支佛(緣覺)
  * 三斥淺(二)
  
  * 初正斥二乘(雖復)
  * 二對彰菩薩(與菩)
  * 二明㭊體有殊(二)
  
  * 初約共三乘明㭊觀(二)
  
  * 初別釋(二)
  
  * 初約二乘明觀(二)
  
  * 初生空觀(二)
  
  * 初舉譬推(今推)
  * 二就法檢(我人)
  * 二法空觀(二)
  
  * 初明法存(難求)
  * 二明觀㭊(二)
  
  * 初正推法空(更法)
  * 二雙結二空(既不)
  * 二以菩薩例結(通菩)
  * 二總結(是為)
  * 二約不共菩薩明體觀(三)
  
  * 初總示異別(若論)
  * 二深明觀相(四)
  
  * 初明妙空體法(二)
  
  * 初立喻顯(如見)
  * 二就法觀(二)
  
  * 初生法雙空(二)
  
  * 初明觀(眾生)
  * 二引證(如大)
  * 二因果俱寂(二)
  
  * 初明觀(今世)
  * 二引證(下文)
  * 二示妙三論智(難不)
  * 三結三諦圓顯(第一)
  * 四與經體相應(與此)
  * 三約人結示(是為)
  * 三斥諸師失意(三)
  
  * 初正斥失(二)
  
  * 初斥小乘師(諸小)
  * 二斥大乘師(諸大)
  * 二引經示(今經)
  * 三結不用(豈可)
  * 二依文釋義(二)
  
  * 初明脩因二空觀(二)
  
  * 初約苦集明二空觀(二)
  
  * 初生空(二)
  
  * 初分文(善女)
  * 二釋義(三)
  
  * 初對告勸發(善女)(二)
  
  * 初釋善女(二)
  
  * 初約四悉釋(四)
  
  * 初世界(善女)
  * 二為人(又時)
  * 三對治(又男)
  * 四第一義(又佛)
  * 二結成因緣(此是)
  * 二釋當觀(當觀)
  * 二指上境(諸法)(二)
  
  * 初釋諸法(諸法)
  * 二釋如是(二)
  
  * 初標列三義(如是)
  * 二指釋三義(二)
  
  * 初指事(如事)
  * 二融即(又事)
  * 三正作觀(何處)(二)
  
  * 初通釋四句(三)
  
  * 初約初二句明空觀(二)
  
  * 初釋初句(二)
  
  * 初就五陰觀(何處)
  * 二就因果觀(又果)
  * 二例次句(人既)
  * 二約第三句明中觀(本性)
  * 三約第四句明假觀(二)
  
  * 初由迷俱立(二)
  
  * 初正釋(二)
  
  * 初直約事理釋(無明)
  * 二委就迷悟釋(以有)
  * 二引證(淨名)
  * 二由悟俱妄(若知)
  * 二別釋初句(二)
  
  * 初明所破人執(二)
  
  * 初總示我相(但我)
  * 二別示利鈍(二)
  
  * 初鈍(若攬)
  * 二利(二)
  
  * 初明密利(若執)
  * 二明相狀(二)
  
  * 初略論十使(二)
  
  * 初正明使相(二)
  
  * 初明十為枝葉(如執)
  * 二明我為根本(十使)
  * 二兼示其人(二)
  
