#+TITLE: 法華三大部科文-唐-湛然
#+DATE: 2016-06-11 12:27:59
#+SOURCE: github.com/kanripo/KR6d0061 master eb70fc6b                
No. 584
  
  * 初明立位意(二)
  
  * 初指文
  * 二別立下立意
  * 二乾慧下正釋(二)
  
  * 初正釋(九)
  
  * 初乾慧地(四)
  
  * 初通立共意
  * 二而菩下立別意
  * 三雖知下釋四弘相(二)
  
  * 初廣釋初誓(二)
  
  * 初釋
  * 二故金下引證
  * 二次三下略例餘三
  * 四是為下辨異
  * 二復次下性地(三)
  
  * 初立共意
  * 二而菩下釋行相立別意
  * 三如之下判位辨異
  * 三復次下八人見地(三)
  
  * 初立共意
  * 二而菩下正釋
  * 三何者下明立忍所以
  * 四復次下薄地(三)
  
  * 初立共意
  * 二而二下斥二乘
  * 三菩薩下正釋
  * 五阿那下離欲地(四)
  
  * 初立共意
  * 二而不下斥二乘
  * 三菩薩下正釋
  * 四所以下明立地所以辨不同相(二)
  
  * 初明觀諦用智不同
  * 二故大下引論證菩薩名立
  * 六阿羅下巳辦地(二)
  
  * 初辨異
  * 二故大下引證
  * 七辟支下支佛地
  * 八九地下菩薩地(四)
  
  * 初略立
  * 二菩薩下略辨
  * 三是則下略辨
  * 四齊此下辨盡不盡
  * 九過菩下佛地(二)
  
  * 初略立
  * 二五相下辦異(三)
  
  * 初成道異
  * 二七轉法輪異
  * 三八入下入涅槃異
  * 二是為下結判
  * 二二用下用別名名別義通(二)
  
  * 初釋(四)
  
  * 初來意
  * 二別名下列別位
  * 三鐵輪下對位(二)
  
  * 初釋前九
  * 二佛地下釋佛地(二)
  
  * 初指前文
  * 二此佛下與三藏辨同異
  * 四是則下結
  * 二問初下料簡(五)
  
  * 初重(二)
  
  * 初問
  * 二答(二)
  
  * 初見(三)
  
  * 初云同異
  * 二但通下難
  * 三若斷下縱
  * 二又惑下思(二)
  
  * 初出異
  * 二前後下兼前總判
  * 二重(二)
  
  * 初問
  * 二答(三)
  
  * 初略判
  * 二何者下釋
  * 三此乃下正判
  * 三重(二)
  
  * 初問
  * 二答
  * 四重(二)
  
  * 初問
  * 二答
  * 五重(二)
  
  * 初問
  * 二答


  
  * ○五大樹位(三)
  
  * 初標章
  * 二此為下列門
  * 三此別下正釋(三)
  
  * 初出經論不同(六)
  
  * 初得名
  * 二此正下位法所依
  * 三無量下通列(三)
  
  * 初舉四數
  * 二有無下列四法
  * 三云何下釋四法
  * 四別教下判
  * 五然實下判傍正
  * 六既有下結示不同(二)
  
  * 初略示
  * 二若華下示教不同(三)
  
  * 初列教(二)
  
  * 初經
  * 二又十下論
  * 二又斷下明教相不同
  * 三所以下明不同意(二)
  
  * 初明聖教大意
  * 二今若下明今家用聖教意(四)
  
  * 初總列大意
  * 二諸聖下誡勸修行
  * 三今判下正示用三經意
  * 四今謂下釋(三)
  
  * 初依瓔珞判位名數
  * 二斷伏下依大品斷伏高下
  * 三對觀下依涅槃對觀行法門
  * 二總明下總明位(二)
  
  * 初標
  * 二一約下釋(三)
  
  * 初約瓔珞(二)
  
  * 初列
  * 二初十下釋
  * 二二約下約大品
  * 三三約下約涅槃
  * 三別解下別明位


  
  * ○六一實位(二)
  
  * 初標
  * 二此為下釋(二)
  
  * 初列十意
  * 二一簡下隨釋(十)
  
  * 初簡名義(二)
  
  * 初指下文
  * 二今約下辨今意(二)
  
  * 初標列三意
  * 二名通下釋(三)
  
  * 初名通義圓(二)
  
  * 初述(二)
  
  * 初述二名與小教同
  * 二此名下結
  * 二何者釋(二)
  
  * 初釋初名(三)
  
  * 初以殺賊義釋
  * 二又彼下以不生義釋
  * 三彼是下以應供義釋
  * 二彼但下釋後名
  * 二名別下名別義圓
  * 三名義下名義俱圓
  * 二明位數(二)
  
  * 初標列
  * 二數者下釋(三)
  
  * 初釋數(四)
  
  * 初列古師
  * 二今謂下斥舊(三)
  
  * 初總斥
  * 二然平下別述難意
  * 三究竟下引經部所明皆有兩意
  * 三又有下重述破(二)
  
  * 初述
  * 二今例下難(三)
  
  * 初正舉權實兩證
  * 二大論下引大論譬(二)
  
  * 初引論
  * 二若見下例論意
  * 三故普下引普賢觀證
  * 四論諸下正明今意(三)
  
  * 初總述用位意
  * 二還約下列位數
  * 三今於下釋(二)
  
  * 初述今文所立(二)
  
  * 初述
  * 二若人下釋(二)
  
  * 初大師(三)
  
  * 初正釋(五)
  
  * 初初品(二)
  
  * 初述境
  * 二欲開下依信起行(二)
  
  * 初正明十乘行法(三)
  
  * 初總明行意
  * 二圓行下總示行相
  * 三略言下別示行相(二)
  
  * 初舉數
  * 二謂識下列圓行
  * 二舉要下結束示位
  * 二行者下二品(四)
  
  * 初正明第二品相
  * 二內外下明品中十觀
  * 三金剛下引證(三)
  
  * 初引金剛以證能資
  * 二初品下舉次品資於前品
  * 三論云下彌勒論以證能資力大
  * 四聞有下結位
  * 三行者下三品(三)
  
  * 初明第三品相
  * 二安樂下引三文證
  * 三說法下結位
  * 四上來下四品(四)
  
  * 初明位相
  * 二大品下引證
  * 三此則下明位意
  * 四事福下結位
  * 五行人下五品(二)
  
  * 初明位相(二)
  
  * 初總明
  * 二若布下別示六度之相
  * 二具足下結位
  * 二如此下結歎
  * 三若欲下決位
  * 二私謂下私釋(二)
  
  * 初總對
  * 二初品下別對
  * 二一明下廣釋諸位(七)
  
  * 初十信(五)
  
  * 初牒五品為十信因
  * 二以善下正明十法橫竪對十信(二)
  
  * 初竪對
  * 二瓔珞下橫對
  * 三普賢下引證
  * 四入此下功能(二)
  
  * 初正敘功能
  * 二仁王下引仁王證
  * 五此位下指廣所明(二)
  
  * 初總舉
  * 二華嚴下引眾多文
  * 二十住(五)
  
  * 初總牒信為入住之因
  * 二初發下明三法開發
  * 三舉要下明十法分成(二)
  
  * 初大師釋出初住十法(二)
  
  * 初正釋
  * 二華嚴下稱歎
  * 二私謂下私會釋
  * 四故仁下略引證
  * 五此位下指廣教法
  * 三十行
  * 四十迴向
  * 五十地
  * 六等覺
  * 七妙覺
  * 二二次下引證多少○
  * 三料簡下料簡○
  * 三明斷伏○
  * 四明功用○
  * 五明麤妙○
  * 六明位興○
  * 七明位廢○
  * 八開麤顯妙○
  * 九引經○
  * 十妙位始終○


  
  * ○二二次下引證多少(三)
  
  * 初總標
  * 二大涅下廣引(二)
  
  * 初引諸經(二)
  
  * 初大經(二)
  
  * 初正引釋(二)
  
  * 初引月愛三昧以證位中智斷(二)
  
  * 初證約智斷論法身(二)
  
  * 初譬
  * 二光色下合
  * 二大經下證約法身論智斷(二)
  
  * 初譬
  * 二法身下合
  * 二大經下引第二經以證三德
  * 二問何下釋疑(二)
  
  * 初問
  * 二答
  * 二大品下大品(二)
  
  * 初引經
  * 二諸學下釋疑(二)
  
  * 初出疑
  * 二但論下釋(二)
  
  * 初引論文略釋意
  * 二今謂下以字義意釋(四)
  
  * 初略引字義
  * 二華嚴下引華嚴與字義同
  * 三經云下引經釋四十二字為證
  * 四廣乘下引經文次第以證字義(二)
  
  * 初正引
  * 二經文下結酬
  * 二此經下引此經(二)
  
  * 初引三品通證始終圓位(二)
  
  * 初明因位(二)
  
  * 初引兩品證內外凡
  * 二方便下引方便以證聖位(二)
  
  * 初正引
  * 二南岳下引南岳釋證(二)
  
  * 初以事證
  * 二又經下引理證
  * 二又云下釋果位
  * 二又譬下引二品別證四十二因果位(二)
  
  * 初引譬喻品
  * 二序品下引序品
  * 三如上下結酬


  
  * ○三料簡(二)
  
  * 初料簡品位(二)
  
  * 初料簡品位(二)
  
  * 初料簡品(二)
  
  * 初問
  * 二答
  * 二此諸下料簡位(二)
  
  * 初恐失佛旨
  * 二如此下明諸位非聖莫測(三)
  
  * 初總明難測
  * 二華嚴下引華嚴證
  * 三且置下引例(二)
  
  * 初引大師舉極淺位以明難測(二)
  
  * 初敘事
  * 二此語下章安述
  * 二又且下展轉比決(二)
  
  * 初約內法(二)
  
  * 初無漏方便
  * 二又置下事禪
  * 二又置下約外事
  * 二末代下戒勸
  * 二又以下以四句料簡開合(二)
  
  * 初正明四句
  * 二諸經下明開合意


  
  * ○三明伏斷(二)
  
  * 初正明圓位伏斷(二)
  
  * 初正明位(二)
  
  * 初凡(二)
  
  * 初外凡(五)
  
  * 初立
  * 二諸教下斥權
  * 三大經下引證
  * 四例如下引例
  * 五今此下辨有無兼中
  * 二十信下內凡(三)
  
  * 初立
  * 二如經下引證(二)
  
  * 初引此經
  * 二如瓔下引瓔珞
  * 三當知下結位
  * 二若入下聖
  * 二若約下判通別(二)
  
  * 初約位判(二)
  
  * 初別
  * 二若論下通(四)
  
  * 初下名通上(三)
  
  * 初初住巳去通上(二)
  
  * 初明名通
  * 二大經下引證
  * 二亦名下五品之名通上(二)
  
  * 初以伏義通上(二)
  
  * 初立
  * 二仁王下引證
  * 二伏是下復次賢義通上(二)
  
  * 初立
  * 二普賢下引證
  * 三伏忍下十信之名通上
  * 二伏順下上名通下(二)
  
  * 初立
  * 二思益下引證
  * 三又就下二名徧通(二)
  
  * 初事理
  * 二又分下始終
  * 四若約下因果互通無別文
  * 二若約下約因果辨(二)
  
  * 初標向文
  * 二通者下釋(二)
  
  * 初通(二)
  
  * 初單判(二)
  
  * 初正判
  * 二大經下舉別以釋通
  * 二等覺下重判
  * 二約分下別(二)
  
  * 初略判
  * 二云何下略釋(二)
  
  * 初釋伏順位
  * 二無明下釋無生位
  * 二復次下兼明諸位(二)
  
  * 初約別教(五)
  
  * 初出舊解不同
  * 二此不下斥
  * 三當是下略判
  * 四若見下辨非(二)
  
  * 初明舊判見不應前盡(三)
  
  * 初略舉過
  * 二地持下引證
  * 三第九下敘地持意結難
  * 二若思下明舊判思不應前盡(三)
  
  * 初略斥
  * 二何者下引華嚴釋(二)
  
  * 初引
  * 二此是下釋出經意
  * 三若七下重斥
  * 五今明下結正
  * 二問界下重料簡(二)
  
  * 初問
  * 二答(四)
  
  * 初約苦輕重答
  * 二又思下約障理近遠答
  * 三復次下約超果答
  * 四前後下結酬


  
  * ○四明功用(二)
  
  * 初釋名
  * 二五品下正釋(二)
  
  * 初凡位功用(二)
  
  * 初略明分外凡內凡位(二)
  
  * 初外凡
  * 二若六下內凡
  * 二涅槃下寄此通辨四依位(四)
  
  * 初略述經意
  * 二人師下明舊判失旨
  * 三地前下且依古人出別判位
  * 四若推下今家準別及始終以立圓位
  * 二從初下聖位功用(四)
  
  * 初略舉
  * 二若豎下明功用意
  * 三譬如下譬
  * 四初住下釋相(三)
  
  * 初明初住位
  * 二如是下明二住去至等覺位
  * 三論其下明妙覺位


  
  * ○五明麤妙(二)
  
  * 初標
  * 二小草下釋(二)
  
  * 初略判(二)
  
  * 初一往明二麤別圓妙
  * 二而別下重明別麤圓妙
  * 二又三下格位判(三)
  
  * 初以藏通格圓
  * 二若別下以別格圓(二)
  
  * 初格地前
  * 二若登下格登地(二)
  
  * 初正格
  * 二何者下釋所以(三)
  
  * 初正釋
  * 二若與下約與奪釋齊不齊
  * 三故知下判(二)
  
  * 初約位判(三)
  
  * 初法
  * 二譬如下譬
  * 三別教下合
  * 二以我下約因果判
  * 三是知下結歸(二)
  
  * 初法
  * 二大論下譬


  
  * ○六明位興(二)
  
  * 初問
  * 二答(三)
  
  * 初列機緣四悉不同
  * 二是故下列赴機十六種說
  * 三為是下結


  
  * ○七明位廢(二)
  
  * 初總敘意
  * 二須識下正明廢(二)
  
  * 初敘破立之意(三)
  
  * 初明如來破立之意
  * 二若毗下明龍樹破立之意
  * 三若常下明今師破立之意(二)
  
  * 初破(二)
  
  * 初破(三)
  
  * 初破大乘不立小失
  * 二常途下破小乘師謬用大失(三)
  
  * 初總破棄小用大
  * 二此有下直破其謬用之失
  * 三縱令下縱難其不識大乘謬用之失
  * 三又別下單破別教執非實教失
  * 二往者下明破立意
  * 二而圓下立(二)
  
  * 初立
  * 二若文下謙退
  * 二先敘下正明廢(二)
  
  * 初結前生後
  * 二若佛下正明廢(二)
  
  * 初總敘漸頓三法四果
  * 二二道下釋(三)
  
  * 初釋二道(三)
  
  * 初列經
  * 二何者下述今意
  * 三今明下正釋(四)
  
  * 初藏教(二)
  
  * 初釋(二)
  
  * 初約菩薩(五)
  
  * 初更述初立三藏
  * 二教云下明初立意
  * 三欲求下明須廢
  * 四即便下明廢相
  * 五本望下明廢意
  * 二若約下約二乘
  * 二為此下結
  * 二元稟下通教(二)
  
  * 初正釋(三)
  
  * 初菩薩(三)
  
  * 初總述廢立意
  * 二立通下明廢意
  * 三智者下正明廢相
  * 二菩薩下佛
  * 三二乘下二乘
  * 二此通下辨共不共(四)
  
  * 初雙標
  * 二共般下分別
  * 三故知下辨失
  * 四通教下判廢不廢
  * 三若別下別教(三)
  
  * 初述立別
  * 二若破下正明廢
  * 三此隨下明廢意(二)
  
  * 初地前全廢
  * 二地上下地上但廢高皈下
  * 四圓八下圓教(四)
  
  * 初直明不廢
  * 二大經下明不廢意
  * 三昔從下明不廢之義
  * 四文云下引證
  * 二昔於下釋三法(三)
  
  * 初立所行不廢
  * 二三乘下明三乘須廢
  * 三今會下重述所行不廢
  * 三昔四下釋四果(二)
  
  * 初正辨四果(二)
  
  * 初釋
  * 二若從下結
  * 二然三下以教行等例更分別(二)
  
  * 初三一對辨(二)
  
  * 初釋(二)
  
  * 初約教(二)
  
  * 初廢不廢(二)
  
  * 初標
  * 二何者下釋
  * 二圓教下立不立
  * 二諸行下以行智等例
  * 二若歷下寄此且明判開(二)
  
  * 初約五味判
  * 二但說下開(二)
  
  * 初開成於圓
  * 二無量下更敘施(三)
  
  * 初正明
  * 二成道下引證
  * 三相傳下釋疑
  * 二又教下教行等對辨(二)
  
  * 初正釋(五)
  
  * 初以教對行位為四句(二)
  
  * 初列
  * 二云何下釋
  * 二若就下約廢不廢等教行位三四句
  * 三又廢下單約教以廢聞相對為四句(二)
  
  * 初列
  * 二云何下釋
  * 四又廢下單約智廢修相對為四句(二)
  
  * 初列
  * 二云何下釋
  * 五又廢下單約位廢入相對為四句(二)
  
  * 初列
  * 二云何下釋
  * 二問廢下問答釋疑(二)
  
  * 初問
  * 二答


  
  * ○八開麤顯妙(二)
  
  * 初結興廢並約前教
  * 二即三下顯今經意(三)
  
  * 初述開意
  * 二開生下正明開(二)
  
  * 初通開初心(二)
  
  * 初通舉開義(二)
  
  * 初開凡夫未發之心
  * 二若始下開諸教博地初心
  * 二諸初下歷圓教諸位入妙不同
  * 二若開下別開諸位(三)
  
  * 初藏教
  * 二次開下通教
  * 三若開下別教
  * 三若決下將所開與本妙比決(二)
  
  * 初結前
  * 二今更下舉譬(二)
  
  * 初譬
  * 二諸教下合(二)
  
  * 初合
  * 二初心下況


  
  * ○九引經(二)
  
  * 初敘來意
  * 二彼文下正引(二)
  
  * 初正引(二)
  
  * 初四教(二)
  
  * 初正引(四)
  
  * 初三藏(二)
  
  * 初引(二)
  
  * 初引
  * 二何者下釋(二)
  
  * 初正釋
  * 二故釋下引證羅漢同佛
  * 二問此下料簡
  * 二三十下通教(二)
  
  * 初引
  * 二凡夫下釋(二)
  
  * 初釋
  * 二前以下辨異
  * 三第九下別教(二)
  
  * 初引
  * 二乳譬下釋
  * 四二十下圓教(二)
  
  * 初引
  * 二此譬下釋(二)
  
  * 初釋
  * 二圓信下辨異(三)
  
  * 初法
  * 二如牛下譬
  * 三忍草下合
  * 二前四下明引經之意(三)
  
  * 初說意
  * 二藏通下示四教醍醐位別(二)
  
  * 初示四教
  * 二瓔珞下引證圓教
  * 三前兩下列(二)
  
  * 初判
  * 二以是下結判
  * 二第二下不定秘密(二)
  
  * 初列五味
  * 二此譬下釋(二)
  
  * 初標
  * 二一通下釋(二)
  
  * 初舉兩意
  * 二行人下釋(二)
  
  * 初通釋兩意
  * 二若眾下正明發相(二)
  
  * 初正明發相(二)
  
  * 初華嚴
  * 二若歷下四教(四)
  
  * 初藏
  * 二通
  * 三別
  * 四圓
  * 二若有下判二妙(二)
  
  * 初進入
  * 二若置下按位
  * 二諸經下以法華意結歸(三)
  
  * 初明諸經不具
  * 二至此下明法華方具
  * 三次第下釋二妙相


  
  * ○十妙位始終(二)
  
  * 初略敘來意(三)
  
  * 初明無差
  * 二良由下明有差
  * 三約此下明不差而差而不差及不二相
  * 二如下下正釋(二)
  
  * 初引方便品(二)
  
  * 初正明(二)
  
  * 初引似位之始終(二)
  
  * 初引文(二)
  
  * 初舉不知
  * 二除諸下正明能知
  * 二聲聞下釋
  * 二初開下明真位之始終
  * 二如此下明所乘不同(二)
  
  * 初所乘不同(四)
  
  * 初略標
  * 二乘有下釋
  * 三若言下釋乘所至不同
  * 四初心下正明圓乘三相不同(三)
  
  * 初乘教至六根(二)
  
  * 初標
  * 二我圓下結
  * 二教乘下乘行至初住(二)
  
  * 初標
  * 二我圓下結
  * 三初住下乘證至妙覺(二)
  
  * 初標
  * 二住無下結
  * 二復次下所行不同(二)
  
  * 初復舉別教以明未終
  * 二圓教下圓教二門共方始終(二)
  
  * 初迹門
  * 二若至下本門
  * 二又如下引分別品(二)
  
  * 初正引
  * 二將前下略指前文


  
  * ○第五三法妙(二)
  
  * 初來意釋名(二)
  
  * 初正明來意
  * 二言三下釋名
  * 二此即下正釋(二)
  
  * 初列章
  * 二一總下解釋(七)
  
  * 初總明三軌(五)
  
  * 初標列
  * 二名雖下結意
  * 三經曰下引教釋意
  * 四故大下引證解釋
  * 五前明下攝前四妙(二)
  
  * 初攝同
  * 二若然下釋疑(二)
  
  * 初疑
  * 二重說下釋(二)
  
  * 初大師(三)
  
  * 初初義
  * 二二者下次義
  * 三三者下第三義(三)
  
  * 初略迹本末
  * 二從性下歷位
  * 三自成下總結
  * 二私謂下章安(二)
  
  * 初釋
  * 二此諸下結意
  * 二歷別明三軌(二)
  
  * 初總明開合(二)
  
  * 初總論開合大意
  * 二佛從下別開出方便乘(六)
  
  * 初徵
  * 二如大下引經示相
  * 三何者下釋其開相
  * 四又依下引證(二)
  
  * 初引經證
  * 二又云下引定力
  * 五例如下引例(二)
  
  * 初舉能例
  * 二今以下所例
  * 六以是下結意(二)
  
  * 初正結釋
  * 二亦是下例結
  * 二次歷下約教別明(二)
  
  * 初標
  * 二三藏下釋(四)
  
  * 初藏教(二)
  
  * 初明三乘三軌
  * 二此教下明教意
  * 二通教(二)
  
  * 初明三軌
  * 二此教下明教意
  * 三別教(三)
  
  * 初正明三軌(二)
  
  * 初正明
  * 二故大下引證解釋
  * 二然攝下引攝大乘辨非(二)
  
  * 初列釋
  * 二此三下斥(二)
  
  * 初總
  * 二何者下別(六)
  
  * 初明不融之相
  * 二是則下判
  * 三元夫下明教意(二)
  
  * 初敘諸經論意
  * 二龍樹下明龍樹意同
  * 四此語下今家誡示
  * 五又何下重斥判
  * 六若執下誡勸
  * 三若能下結示
  * 四圓教(二)
  
  * 初正釋(三)
  
  * 初略釋三法(二)
  
  * 初釋
  * 二三法下融通(三)
  
  * 初法
  * 二如點下譬
  * 三三法下合
  * 二若迷下明三障(四)
  
  * 初正明三障以障三軌
  * 二若即下明破障顯軌
  * 三真性下結顯三軌以成三德
  * 四此兩下結成能嚴所嚴
  * 三法身下辨體用(二)
  
  * 初法
  * 二下文下引譬證
  * 二是名下結成乘意(二)
  
  * 初以人顯所乘
  * 二無字下明乘之所至(二)
  
  * 初立疑徵起
  * 二若自下釋疑(二)
  
  * 初以運義釋乘(二)
  
  * 初略釋
  * 二故文下引證(三)
  
  * 初法
  * 二譬如下譬
  * 三果乘下合
  * 二復次下有運不運釋乘(二)
  
  * 初略立
  * 二祇動下融通(二)
  
  * 初融通
  * 二例如下引例釋前圓乘不二
  * 三判麤妙○
  * 四開麤顯○
  * 五明始終○
  * 六類三法○
  * 七悉檀料簡○


  
  * ○三判麤妙(二)
  
  * 初約四教(二)
  
  * 初三麤(三)
  
  * 初藏(四)
  
  * 初明三相(二)
  
  * 初總明三法
  * 二四念下明三法所至
  * 二既是下明教意
  * 三不見下引證
  * 四半字下判決
  * 二通(二)
  
  * 初明三法(二)
  
  * 初總明
  * 二乾慧下明所至
  * 二此亦下判
  * 三別(三)
  
  * 初明三法(二)
  
  * 初總明三法
  * 二十信下明三法所至
  * 二緣修下明教意
  * 三若爾下判
  * 二圓教下一妙(二)
  
  * 初正釋(二)
  
  * 初正釋三法(二)
  
  * 初正釋(二)
  
  * 初正釋
  * 二祇點下融通
  * 二祇點下以大車釋成(二)
  
  * 初明體中融即
  * 二又點下明與具度融即(二)
  
  * 初釋
  * 二不思下以不思議結不異
  * 二如是下明所至(二)
  
  * 初釋
  * 二又云下引證
  * 二故瓦下以現事驗
  * 二若將下約五味


  
  * ○四開麤顯妙(三)
  
  * 初總標
  * 二經言下釋(三)
  
  * 初初句開人天(三)
  
  * 初引經立相
  * 二此是下明過失
  * 三今示下正為開
  * 二經言下次句開別教(三)
  
  * 初引經立相
  * 二若執下明過失
  * 三今開下正為開(二)
  
  * 初正開
  * 二如輪下加三譬以顯開相
  * 三經言下第三句開藏通(三)
  
  * 初引經立相
  * 二即是下明過失
  * 三今若下正為開
  * 三從人下結


  
  * ○五明始終(二)
  
  * 初總標來意
  * 二何者下正釋(二)
  
  * 初況約一界
  * 二今但下局一念十界(四)
  
  * 初以三道性相體等為理性三軌(三)
  
  * 初標
  * 二若有下釋(三)
  
  * 初煩惱道(二)
  
  * 初法
  * 二如冰下譬
  * 二又凡下業道(二)
  
  * 初法
  * 二如竹下譬
  * 三凡夫下苦道(二)
  
  * 初法
  * 二如迷下譬
  * 三夫有下結(二)
  
  * 初正結
  * 二故淨下引證
  * 二若言下以力作因緣為修得三軌
  * 三如是下如是果報為究竟三軌
  * 四本末下明本末究竟(二)
  
  * 初等前三種
  * 二亦是下三諦等


  
  * ○六類通三法(二)
  
  * 初標
  * 二前以下釋(五)
  
  * 初明來意(二)
  
  * 初正明
  * 二何者下釋
  * 二三道下列
  * 三諸三下明十條意
  * 四三道下生起
  * 五一類下正釋十條(十)
  
  * 初三道(二)
  
  * 初正釋(二)
  
  * 初總對
  * 二苦道下別釋(三)
  
  * 初若道(二)
  
  * 初釋
  * 二下文下引證
  * 二煩惱下煩惱道(二)
  
  * 初釋
  * 二文云下引證
  * 三資成下業道(二)
  
  * 初釋
  * 二文云下引證
  * 二三軌下結位
  * 二三識(二)
  
  * 初正釋(二)
  
  * 初總對
  * 二若地下正釋(三)
  
  * 初明互執成諍
  * 二今例下引例和諍(二)
  
  * 初引近事
  * 二三識下正例(二)
  
  * 初釋
  * 二攝論下引論證
  * 三下文下正釋
  * 二菴摩下結位
  * 三三佛性(二)
  
  * 初正釋(二)
  
  * 初總對
  * 二故下下別釋
  * 二若知下結位
  * 四三般若(二)
  
  * 初正釋(二)
  
  * 初總對及指前三
  * 二故下下正釋
  * 二若三下結位
  * 五三菩提(二)
  
  * 初正釋(二)
  
  * 初總對
  * 二故下下別釋(二)
  
  * 初對師位釋
  * 二若就下對弟子位釋
  * 二不一下結位
  * 六三火乘(二)
  
  * 初正釋(二)
  
  * 初總對
  * 二故下下別釋(三)
  
  * 初約師位自行(二)
  
  * 初引經
  * 二住大下釋
  * 二又舍下約弟子位自行
  * 三於一下約師位化他
  * 二不縱下結位
  * 七三身(二)
  
  * 初正釋(二)
  
  * 初總對
  * 二若新下別釋(二)
  
  * 初列釋七文(二)
  
  * 初前二他經
  * 二此文下後五下此經
  * 二三軌下引文總釋前七(二)
  
  * 初略結
  * 二故普下正對
  * 二若此下結位
  * 八三涅槃(二)
  
  * 初破古(三)
  
  * 初述古
  * 二今以下出正解
  * 三若將下破
  * 二三涅槃下釋(二)
  
  * 初略對
  * 二文云下正釋(二)
  
  * 初今經
  * 二大經下大經
  * 九三寶(二)
  
  * 初正釋(二)
  
  * 初總對
  * 二故法下別釋(二)
  
  * 初引他二經
  * 二故下下引今經二文
  * 二一體下結
  * 十三德(二)
  
  * 初正釋(二)
  
  * 初總對
  * 二彼明下別對釋(二)
  
  * 初釋會
  * 二二經下破古(二)
  
  * 初總斥
  * 二唯知下別破(三)
  
  * 初破佛性
  * 二又涅下破總名
  * 三但涅下明經宗別
  * 二若三下結位


  
  * ○七悉檀料簡(二)
  
  * 初問
  * 二答(二)
  
  * 初述意(四)
  
  * 初總明用四悉
  * 二隨俗下別明用相
  * 三朝三下明四悉意
  * 四善巧下結歎
  * 二今通下正釋(二)
  
  * 初舉章門
  * 二具說下釋(二)
  
  * 初以四悉釋此十條(二)
  
  * 初初
  * 二備說下後
  * 二次明下明妙不妙(二)
  
  * 初料簡(二)
  
  * 初判(三)
  
  * 初略立二諦以判四悉(二)
  
  * 初判
  * 二若然下料簡(二)
  
  * 初問
  * 二今言下答
  * 二前三下約化城寶渚以判
  * 三若餘下約五時教判
  * 二若不下開
  * 二五品下結位


  
  * ○第六感應妙(二)
  
  * 初來意(三)
  
  * 初判前五妙
  * 二境妙下果滿得名(二)
  
  * 初釋
  * 二釋論下引證
  * 三果智下正明感應來意
  * 二即為下開章解釋(二)
  
  * 初列
  * 二釋名下釋(六)
  
  * 初釋感應名(二)
  
  * 初列
  * 二釋名下釋(三)
  
  * 初釋名(二)
  
  * 初總立名
  * 二而經下別釋(二)
  
  * 初釋機(二)
  
  * 初明用機為名例知緣感
  * 二機有下正釋機名(三)
  
  * 初微義
  * 二開義
  * 三宜義
  * 二次明下釋應(三)
  
  * 初赴義
  * 二對義
  * 三應義
  * 二四悉檀帖解(二)
  
  * 初標
  * 二若微下釋
  * 三料簡(三)
  
  * 初一重(二)
  
  * 初問
  * 二答
  * 二二重(二)
  
  * 初問
  * 二答
  * 三三重(二)
  
  * 初問
  * 二答
  * 二明相(二)
  
  * 初正釋(二)
  
  * 初標
  * 二約善下釋(二)
  
  * 初略舉機應兩相
  * 二若善下釋(二)
  
  * 初釋機(二)
  
  * 初徵起
  * 二解者下釋(三)
  
  * 初單惡為機
  * 二或單下單善為機
  * 三或云下相帶為機(二)
  
  * 初判
  * 二或取下正釋
  * 二次約下釋應(三)
  
  * 初單慈為應
  * 二或單下單非為應
  * 三或合下相帶為應
  * 二問眾下廣問答料簡(五)
  
  * 第一重(二)
  
  * 初問
  * 二答(二)
  
  * 初通答機應之由
  * 二或用下別答機應之相(二)
  
  * 初通相(二)
  
  * 初機(二)
  
  * 初善(二)
  
  * 初釋(三)
  
  * 初過去
  * 二或可下現在
  * 三或可下未來
  * 二故大下證
  * 二惡亦下惡
  * 二應亦下應
  * 二若通下別相
  * 第二重(二)
  
  * 初問
  * 二答
  * 第三重(二)
  
  * 初問
  * 二答
  * 第四重(二)
  
  * 初問
  * 二答(二)
  
  * 初破
  * 二無性下立(二)
  
  * 初通立能所
  * 二而能下別判出能所(二)
  
  * 初判
  * 二若更下誡勸
  * 第五重(二)
  
  * 初問
  * 二答
  * 三明同異○
  * 四明相對○
  * 五明麤妙○
  * 六明觀心


  
  * ○三明同異(四)
  
  * 初標名
  * 二一就下列章
  * 三但眾下敘不同意
  * 四今略下釋(三)
  
  * 初就四句論不同(三)
  
  * 初列
  * 二其相下釋(四)
  
  * 初冥機冥應(三)
  
  * 初標
  * 二若過下釋
  * 三不見下結
  * 二冥機顯應(三)
  
  * 初標
  * 二過去下釋
  * 三如佛下結
  * 三顯機顯應(三)
  
  * 初標
  * 二現在下釋
  * 三如須下結
  * 四顯機冥應(三)
  
  * 初標
  * 二如人下釋
  * 三此是下結
  * 三若解下結感應益意(四)
  
  * 初勸其自勵以生善
  * 二若見下勸信因果以息惡
  * 三若不下勸解四意知不棄其功
  * 四釋論下引論文證須解四意
  * 二就三十六句論不同(二)
  
  * 初指前四句略舉
  * 二若具下機應各列一十六句(二)
  
  * 初列(二)
  
  * 初機(二)
  
  * 初列根本四句(三)
  
  * 初列四句
  * 二冥是下略列四相
  * 三如佛下事引證相
