#+TITLE: 大唐開元釋教廣品歷章-唐-玄逸
#+DATE: 2016-06-11 12:30:57
#+SOURCE: github.com/kanripo/KR6s0095 master 8068d82f                


新編入錄
大唐開元釋教廣品歷章卷第三　振
  * 大集經月藏分第十二諸惡鬼神得
敬信品第八之下(卷第六)
  * 大集經月藏分第十二諸天王護持品第九
  * 大集經月藏分第十二諸魔得敬信品第十(卷第七)
  * 大集經月藏分第十二提頭賴吒天王護持品第十一
  * 大集經月藏分第十二毗樓勒叉天王品第十二
  * 大集經月藏分第十二毗樓博叉天王品第十三
  * 大集經月藏分第十二毗沙門天王品第十四
  * 大集經月藏分第十二呪輪護持品第十五
  * 大集經月藏分第十二忍辱品第十六(卷第八)
  * 大集經月藏分第十二分布閻浮提品第十七(卷第九)
  * 大集經月藏分第十二星宿攝受品第十八(卷第十)
  * 大集經月藏分第十二建立塔寺品第十九
  * 大集經月藏分第十二法滅盡品第二十
  
  * 右北齊天統二年天竺沙門那連提耶舍共法智於鄴都天平寺譯見費長房錄
  * 大方等大集地藏十輪經一部十卷(一百九十二紙第十三分有加菩薩字第二譯一帙凡八品)
  
  * 大乘大集地藏十輪經卷第一(三藏法師玄奘奉詔譯二十八行)
  
  * 序品第一
  * 大乘大集地藏十輪經卷第二(三藏
法師玄奘奉詔譯二十二紙)
  
  * 十輪品第二
  * 大乘大集地藏十輪經卷第三(三藏法師玄奘奉詔譯十三紙十三行)
  
  * 無依行品第三
  * 大乘大集地藏十輪經卷第四(三藏法師玄奘奉詔譯)
  
  * 無依行品第三之二
  * 大乘大集地藏十輪經卷第五(三藏法師玄奘奉　詔譯)
  
  * 無依行品第三之三大乘大集地藏十輪經有依行品第四
  * 大乘大集地藏十輪經卷第六(三藏法師玄奘奉　詔譯)
  
  * 有依行品第四之二
  * 大乘大集地藏十輪經卷第七(三藏法師玄奘奉　詔譯)
  
  * 有依行品第四之三大乘大集地藏十輪經懺悔品第五
  * 大乘大集地藏十輪經卷第八(三藏法師玄奘奉詔譯)
  
  * 善業道品第六
  * 大乘大集地藏十輪經卷第九(三藏
法師玄奘奉詔譯)
  
  * 善業道品第六之二大乘大集地藏十輪經福田相品第七
  * 大乘大集地藏十輪經卷第十(三藏法師玄奘奉詔譯)
  
  * 福田相品第七之二
  * 大乘大集地藏十輪經獲益囑累品第八
  
  * 右大唐永徽二年正月二十三日三藏法師玄奘於西京大慈恩寺翻經院譯至其年六月二十九日功畢見內典錄沙門神昉為後序
(沙門大乘光等筆受)
  * 大方廣十輪經一部八卷(或七卷一百二十四紙第一譯凡十五品)
  
  * 佛說大方廣十輪經序品第一(卷一)
  * 佛說大方廣十輪經諸天女問四大相品第二(卷二)
  * 佛說大方廣十輪經發問本業斷結品第三
  * 佛說大方廣十輪經灌頂喻品第四(卷二)
  * 佛說大方廣十輪經相輪品第五(亦云)證相品
  * 佛說大方廣十輪經剎利旃陀羅現智相品第六(卷四)
  * 佛說大方廣十輪經眾善相品第七(卷五)
  * 佛說大方廣十輪經剎利依止輪品第八(卷六)
  * 佛說大方廣十輪經遠離譏嫌品第九(卷七)
  * 佛說大方廣十輪經布施品第十
  * 佛說大方廣十輪經持戒品第十一
  * 佛說大方廣十輪經忍辱品第十二
  * 佛說大方廣十輪經精進相品第十三(卷八)
  * 佛說大方廣十輪經禪相品第十四
  * 佛說大方廣十輪經智相品第十五
  
  * 右經失譯楺尋諸錄不摽時代開元新錄編北涼末
  * 大集須彌藏經一部二卷(四十五紙)(須彌藏分品有四單譯內題云大乘大集經須彌藏分第十五)
  
  * 大乘大集經須彌藏分第十五聲聞品第一(高齊國那連提耶舍共法智天統三年譯丁彥筆受)
  * 大乘大集經須彌藏分第十五菩薩禪
波羅蜜本業品第二
  * 大乘大集經須彌藏分第十五滅非時風雨品第三
  * 大乘大集經須彌藏分第十五陀羅尼品第四(卷下)
  
  * 右高齊天保九年天竺沙門那連提耶舍共法智於鄴都天平寺譯見費長房錄
  
  * 上二經十卷同帙
  * 虛空藏菩薩經一卷(寶唱　名虛空藏經二十九紙第一譯有呪)
  
  * 虛空藏菩薩神呪經一卷
  
  * 右後秦𦋺賔三藏佛陀耶舍歸𦋺賔譯寄來秦國見道慧宋齊錄
等
  * 虛空孕菩薩經一部二卷(三十紙第四譯合是第十六分序彥琮作)
  
  * 虛空孕菩薩經卷上(三藏法師闍那崛多譯)
  * 虛空孕菩薩經卷下(三藏法師闍那崛多譯)
  
  * 右隋開皇七年正月天竺三藏闍那崛多譯至三月訖見費長錄(沙門僧曇筆受彥琮製序)
  * 虛空藏菩薩神呪經(二十紙第三譯)
  
  * 虛空藏菩薩神呪經
  
  * 右宋文帝元嘉年𦋺賔沙門曇摩蜜多於楊州譯見李廓魏世錄
  * 觀虛空藏菩薩經(亦名虛空藏觀經三紙單譯或無觀字)
  
  * 觀虛空藏經(宋元嘉年曇摩蜜多於揚州譯)
  
  * 右宋元嘉元年𦋺賔沙門曇摩多於揚州譯見道慧宋齊錄
  
  * 上二經同卷
  * 菩薩念佛三昧經一部六卷(或五卷一百十二紙第一譯或無菩薩字凡十六品)
  
  * 佛說菩薩念佛三昧經序品第一(宋大明年功德直揚州譯)
  * 菩薩念佛三昧經不空見本事品第二
  * 佛說菩薩念佛三昧經不空見本事品之餘(卷三)
  * 菩薩念佛三昧經神通品第三
  * 佛說菩薩念佛三昧經彌勒神通品第四(卷第三)
  * 菩薩念佛三昧經讚佛音聲辯才品第五
  * 菩薩念佛三昧經讚如來功德品第六
  * 佛說菩薩念佛三昧經如來神力證正說品第七(卷第四)
  * 菩薩念佛三昧經不空見勸請品第八
  * 菩薩念佛三昧經讚三昧相品第九
  * 菩薩念佛三昧經正觀品第十
  * 佛說菩薩念佛三昧經正觀品之餘(卷第五)
  * 菩薩念佛三昧經微密王品第十一
  * 菩薩念佛三昧經三法品第十二
  * 佛說菩薩念佛三昧經勸持品第十三(卷第六)
  * 菩薩念佛三昧經諸菩薩本行品第十四
  * 菩薩念佛三昧經正念品第十五
  * 菩薩念佛三昧經大眾奉持品第十六
  
  * 右宋大明六年西域沙門功德直於荊州禪房寺譯見道慧宋齊錄沙門玄暢筆受
  
  * 上五經十卷同帙
  * 大方等大集菩薩念佛三昧經一部十卷(一百五十八紙一帙第二譯凡十五分品)
  
  * 大方等大集經菩薩念佛三昧分序品第一
  * 大方等大集經菩薩念佛三昧分不空見本事品第二
  * 大方等大集經菩薩念佛三昧分不空見本事品之餘(卷第二)
  * 大方等大集經菩薩念佛三昧分神變
品第三(卷第三)
  * 大方等大集經菩薩念佛三昧分神變品之餘(卷第四)
  * 大方等大集經菩薩念佛三昧分彌勒神通品第四
  * 大方等大集經菩薩念佛三昧分歎佛妙音勝辯品第五
  * 大方等大集經菩薩念佛三昧分歎佛妙音勝辯品之餘(卷第五)
  * 大方等大集經菩薩念佛三昧分讚如來功德品第六
  * 大方等大集經菩薩念佛三昧分佛
作神通品第七(卷第六)
  * 大方等大集經菩薩念佛三昧分見無邊佛廣請問品第八
  * 大方等大集經菩薩念佛三昧分讚三昧相品第九(卷第七)
  * 大方等大集經菩薩念佛三昧分正觀品第十
  * 大方等大集經菩薩念佛三昧分思惟三昧品第十一
  * 大方等大集經菩薩念佛三昧分思惟三昧品之餘(卷八)
  * 大方等大集經菩薩念佛三昧分示現微咲品第十二
  * 大方等大集經菩薩念佛三昧分神通品第十三
  * 大方等大集經菩薩念佛三昧分神通品之餘(卷第九)
  * 大方等大集經菩薩念佛三昧分說修習三昧品第十四
  * 大方等大集經菩薩念佛三昧分說修習三昧品之餘(卷第十)
  * 大方等大集經菩薩念佛三昧分諸菩薩本行品第十五
  
  * 右隋大業年天笁沙門達摩笈多於東都上林園翻經館譯見內典錄(沙明彥琮行矩等筆受)
  * 般舟三昧經一部三卷(或二卷五十九紙第一密凡十六品或云般舟三昧經內題云十方現在佛悉在前立定經)
  
  * 佛說般舟三昧一名十方現在佛悉在前立定經
  
  * 問事品第一(卷上)
  * 行品第二
  * 行品第二
  * 四事品第三
  * 譬喻品第四
  * 般舟三昧經無著品第五(卷中)
  * 四軰品第六
  * 授決品第七
  * 擁護品第八
  * 羼羅耶佛品第九
  * 般舟經請佛品第十(卷下)
  * 無想品第十一
  * 十八不共十種力品第十二
  * 勸助品第十三
  * 師子意佛品第十四
  * 至誠佛品第十五
  * 佛印品第十六
  
  * 右後漢靈帝光和二年月氏國沙門支婁迦讖於雒陽譯見聶道真等錄(河南濬信士孟福張蓮華筆受)
  * 拔陂菩薩經一卷(一名拔波經　第六譯十六紙拔音跋陂音婆)
  
  * 拔陂菩薩一卷
  
  * 右僧祐錄云安公古典經開元釋教錄中編在漢錄
  * 大集賢護經一部五卷(或六卷九十二紙亦云賢護菩薩經凡十七品或云賢護經第一譯題云大方等大集經賢護分)
  
  * 大方等大集經賢護分思惟品第一(隋開皇年闍那崛多及笈多等於大興善寺譯皇朝奏行)
  * 大方等大集經賢護分思惟品之餘(卷第二)
  * 大集經賢護分三昧行品第二
  * 大集經賢護分見佛品第三
  * 大集經賢護分正信品第四
  * 大集經賢護分受持品第五
  * 大集經賢護分觀察品第六
  * 大方等大集經賢護分觀品之餘(卷第三)
  * 大集經賢護分戒行具足品第七
  * 大方等大集經賢護分稱讚功德品第八(卷第四)
  * 大集經賢護分饒益品第九
  * 大集經賢護分具五法品第十
  * 大集經賢護分授記品第十一
  * 大集經賢護分甚深品第十二
  * 大方等大集經賢護分現前三昧中十法品第十三(卷第五)
  * 大集經賢護分不共功德品第十四
  * 大集經賢護分隨喜功德品第十五
  * 大集經賢護分覺寤品第十六
  * 大集經賢護分囑累品第十七
  
  * 右隋開皇十四年十二月天竺沙門闍那崛多及笈多於長安大興善寺譯至十五年二月訖見費長房
錄沙門明芬等筆受
  
  * 上三經九卷同帙
  * 阿差末經一部七卷(第三出或四卷或云阿差末菩薩經一百五紙或五卷)
  
  * 阿差末經卷第一(晉日無盡意元嘉年笁法護譯)
  * 阿差末經卷第二
  * 阿差末經卷第三
  * 阿差末經卷第四
  * 阿差末經卷第五
  * 阿差末經卷第六
  * 阿差末經卷第七
  
  * 右西晉元嘉元年十二月一日月氏沙門笁法護於長安譯是大集經無𥁞意品見聶道真等錄(清信士聶承遠筆受)
  * 無盡意經一部六卷(一百四紙第四譯)
  
  * 無盡意菩薩經卷第一(出大集經)大集經中無盡意所說不盡義品第三十二
  * 無盡意菩薩經卷第二
  * 無盡意菩薩經卷第三
  * 無盡意菩薩經卷第四
  * 無盡意菩薩經卷第五
  * 無盡意菩薩經卷第六
  
  * 右宋文帝元嘉四年涼州沙門智嚴共寶雲於揚都譯見李廓錄
  
  * 上二經十三卷同帙
  * 大集譬喻王經一部二卷(四十紙單譯大集別品)
  
  * 大集譬喻王經卷上(隋開皇年崛多岌多等大興善寺譯)
  * 大集譬喻王經卷下(隋開皇年崛多岌多等大興善寺譯)
  
  * 右隋開皇十五年五月天竺沙門闍那崛多等於興善寺譯六月訖見費長房錄(沙門道密筆受)
  * 大哀經一部八卷(或七卷或六卷一百三十五紙或云如來大哀經凡二十八品單譯)
  
  * 大哀經諸菩薩所生莊嚴大會法典品第一(卷一)
  * 歎會品第二
  * 大哀經元蓋法門品第三(卷第二)
  * 莊嚴法本品第四
  * 八光品第五
  * 大哀經大哀品第六(卷第三)
  * 開化品第七
  * 道慧品第八
  * 宣劫世品第九
  * 處處品第十
  * 大哀經了三世品第十一(卷第四)
  * 了眾生所品第十二
  * 號眾種類品第十三
  * 曉眾生根本品第十四
  * 普游品第十五
  * 正定意品第十六
  * 大哀經知眾生本行品第十七(卷第五)
  * 撤視品第十八
  * 諸漏盡品第十九
  * 四無畏品第二十
  * 十八不共法品第二十一
  * 大哀經十八不共法品之餘(卷第六)
  * 如來道品第二十二
  * 大哀經八捴持品第二十三(卷第七)
  * 大哀經往古品第二十四(卷第八)
  * 智本慧業品第二十五
  * 智積菩薩品第二十六
  
  * 右西晉元康元年七月七日月支沙門竺法護於長安譯至八月二十三日訖見竺道祖晉世雜錄(清信士聶遠等筆受)
  
  * 上二經十卷同帙
  * 寶女問慧經一部三卷(或四卷或名寶女經亦名寶女三昧經七十四紙凡十三品)
  
  * 佛說寶女所問經(卷上晉太康年笁法護譯)
  
  * …
  * 發意三十二寶品第二
  * 寶女經聡明品第三(卷中晉太康年笁法護譯)
  * 問寶女品第四
  * 八分品第五
  * 十種力品第六
  * 四無所畏品第七
  * 十八不共法品第八
  * 寶女經十八不共法品餘(卷下晉太康年二十二法護譯)
  * 三十二相品第九
  * 法行品第十
  * 不退轉品第十一
  * 大乘品第十二
  * 囑累品第十三
  
  * 右西晉太康八年四月二十七日月支沙門竺法護於長安譯見聶道真等錄(清信士聶承遠筆受)
  * 無言菩薩經一部二卷(或云無言童子經四十七紙或一卷)
  
  * 佛說無言童子經卷上(晉世竺法護譯)
  * 佛說無言童子經卷
  
  * 右西晉沙門竺法護譯見聶承遠等錄(清信士聶承遠筆受)
  * 自在王經一部二卷(四十紙第一譯序僧叡作)
  
  * 自在王菩薩經卷上(後秦弘始年鳩摩羅什等於長安逍遙園譯)
  * 自在王菩薩經卷下(後秦弘始年鳩摩羅什等於長安逍遙園譯)
  
  * 右秦弘始九年沙門鳩摩羅什於尚書令姚顯第出見僧叡二秦(沙門僧叡筆受并製序)
  * 奮迅王問經一部二卷(或三卷第二譯四十八紙題內有翻譯一万八千三百四十一字之記)
  
  * 奮迅王問經翻譯之記(卷上後魏世瞿曇留支半譯)
  * 奮迅王問經卷上
  * 奮迅王問經卷下
  
  * 右後魏興和四年七月三十日婆羅門沙門瞿曇般若流支在鄴城尚書令儀同高公第內唘夾創譯見經序記(沙門曇林筆受)
  
  * 上四經九卷同帙
  * 寶星陀羅尼經一部十卷(一百五十二紙或八卷單譯一伙凡十三品)
  
  * 寶星經序釋法琳撰
  * 佛說寶星陀羅尼經降魔品第一(大唐貞觀三年中天竺三藏法師波頗蜜多羅於西京大興善寺譯)
  * 佛說寶星陀羅尼經本事品第二(卷二大唐貞觀三年中天竺三藏法師波頗蜜多羅於西京大興善寺譯)
  * 寶星陀羅尼經魔王歸伏品第三(卷三大唐三藏法波頗蜜多羅譯)
  * 寶星陀羅尼經魔王歸伏品第三之餘(卷四大唐三藏法師波頗蜜多羅譯)
  * 寶星陀羅尼經大集品第四
  * 寶星陀羅尼經相品第五(卷五大唐三藏法師頗蜜多羅譯)
  * 寶星陀羅尼經陀羅尼品第六(卷六大唐三藏法師波頗蜜多羅譯)
  * 寶星陀羅尼經陀羅尼品第六之餘(卷七大唐三藏法師波頗蜜多羅譯)
  * 寶星陀羅尼經攝受妙法品第七
  * 寶星陀羅尼經授記品第八
  * 寶星陀羅尼經授記品第八之餘(卷八大唐三藏法師波頗蜜多羅譯)
  * 寶星陀羅尼經慈敏品第九
  * 寶星陀羅尼經擁護品第十
  * 寶星陀羅尼經擁護品第十之餘(卷九大唐三藏法師波頗密多羅譯)
  * 寶星陀羅尼經護正法品第十一
  * 寶星陀羅尼經阿吒薄俱品第十二(卷十大唐三藏法師波頗密多羅譯)
  * 寶星陀羅尼經諸佛還國品第十三
  
  * 右大唐貞觀三年三月天竺三藏波羅密多羅於西京大興善寺譯至四年四月訖見內典錄(沙門惠乘法常等證義玄謨等度語慧淨法琳等筆受)
右㒒射房玄齡簷事杜正倫等參助詮定太府卿簫璟揔監

大唐開元釋教廣品歷章卷第六


大唐開元釋教廣品歷章卷第七
(京兆華嚴寺沙門釋玄逸撰)

** 大乘經重單合譯有三十二部(有二百四十五二十四帙
各十小經作為五軸)計二百四十卷

  
  * 大方廣佛華嚴經六十卷(八會說舊譯蒲州一千七十九紙六帙亥五十卷供城一千二百五十二紙)
  * 大方廣佛華嚴經八十卷(九會說新蒲州一千三百二十七紙譯八帙　供城一千五百三十三紙)
  * 信力入印法門經五卷(蒲州九十五紙　供城一百一十一紙)
  * 度諸佛境界智光嚴經一卷(或二蒲州一十九紙卷　供城二十三紙)
  * 佛華嚴入如來德智不思議境界經二卷(蒲州二十二紙　供城二十六紙)
  * 大方廣入如來智德不思議經一卷(蒲州一十四　紙供城一十六紙)
  * 大方廣如來不思議境界經一卷(蒲州一十一紙　供城一十二紙)
  * 大方廣佛華嚴經不思議佛境界分一卷(或二卷　蒲州一十二紙　供城一十四紙)
  * 大方廣佛華嚴經修慈分一卷(蒲州七紙　供城八紙)
  * 大乘金剛髻珠菩薩修行分一卷(亦名金剛髻珠菩薩加行品　蒲州一十八紙　供城二十一紙)
  * 大方廣普賢菩薩所說經一卷(別有一本向三十紙非是本應須揀　蒲州五紙　供城六紙)
  * 莊嚴菩提心經一卷(蒲州七紙　供城八紙)
  * 兜沙經一卷(蒲州五紙　供城六紙)
  * 大方廣菩薩十地經一卷(蒲州七紙　供城八紙)
  * 菩薩本業經一卷(亦直名本業經亦名淨行品經　蒲州一十二紙　供城一十四紙)
  * 諸菩薩求佛本業經一卷(或無諸字　蒲州一十一紙　供城一十三紙)
  * 菩薩十住行道品一卷(亦直云菩薩十什　蒲州八紙　供城九紙)
  * 菩薩十住經一卷(蒲州五紙　供城五紙)
  * 漸備一切智德經五卷(或十卷一名十住又名大慧光三昧　蒲州一百五紙　供城一百二十六紙)
  * 十住經四卷(或五卷　蒲州九十七紙　供城一百一十三紙)
  * 等目菩薩所問三昧經二卷(或三卷一名普賢等薩定意或直云等自菩薩經　蒲州五十二紙　供城六十一紙)
  * 如來興顯經四卷(一名興願如幻經　蒲州六十六紙　供城七十七紙)
  * 度世品經六卷(或五卷或無此字　蒲州一百二十紙　供城一百四十紙)
  * 羅摩伽經三卷(蒲州七十二紙　供城八十四紙)
  * 顯無邊佛土功德經一卷(蒲州二紙　供城二紙)
  * 大方廣佛華嚴經續入法界品一卷(或無續字　蒲州八紙　供城九紙)
  * 大般涅槃經一部四十卷(或三十六卷四帙　蒲州七百三十紙　供城八百五十七紙)
  * 大般涅槃經後譯荼毗分二卷(亦云闍維分亦云後分　蒲州三十九紙　供城四十三紙)
  * 大般泥洹經六卷(或十卷記云方等大般泥洹經　蒲州一百四十四紙　供城一百六十三紙)
  * 方等般泥洹經二卷(亦名大般泥洹經或三卷　蒲州四十五紙　供城五十二紙)
  * 四童子三昧經三卷(或無三昧字　蒲州四十四紙　供城五十一紙)
  * 大悲經五卷(蒲州八十七紙　供城一百三紙)

  
  * 大方廣佛華嚴經一部六十卷(一千二百五十二紙八會說舊譯第一譯域五十卷九三十四品六帙)
  
  * 大方廣佛華嚴經序(比丘靈裕結周宣政元年戊入)
  * 大方廣佛華嚴經世間淨眼品第一(卷一)
  * 大方廣佛華嚴經世間淨眼品下(卷二)
  * 大方廣佛華嚴經盧舍那佛品第二(卷三)
  * 大方廣佛華嚴經盧舍那佛品下(卷四)
  * 大方廣佛華嚴經如來名號品第三(卷五)
  * 大方廣佛華嚴經四諦品第四
  * 大方廣佛華嚴經如來光明覺品第五
  * 大方廣佛華嚴經菩薩明難品第六(卷六)
  * 大方廣佛華嚴經淨行品第七
  * 大方廣佛華嚴經賢首菩薩品第八(卷七)
  * 大方廣佛華嚴經賢首菩薩品下(卷八)
  * 大方廣佛華嚴經佛昇須彌頂品第九(卷九)
  * 大方廣佛華嚴經菩薩雲集妙勝殿上說偈品第十
  * 大方廣佛華嚴經菩薩十住品第十一
  * 大方廣佛華嚴經梵行品第十二
  * 大方廣佛華嚴經初發心菩薩功德品第十三(卷十)
  * 大方廣佛華嚴經明法品第十四(卷十一)
  * 大方廣佛華嚴經佛昇夜摩天宮自在品第十五
  * 大方廣佛華嚴經夜摩天宮菩薩說偈品第十六(卷十二)
  * 大方廣佛華嚴經功德華聚菩薩十行品第十七
  * 大方廣佛華嚴經功德華聚菩薩十行品下(卷第十三)
  * 大方廣佛華嚴經菩薩十無盡藏品第十八(卷第十四)
  * 大方廣佛華嚴經如來昇兜率天宮一切寶殿品第十九(卷第十五)
  * 大方廣佛華嚴經兜率天宮菩薩雲集讚佛品第二十
  * 大方廣佛華嚴經金剛憧菩薩十迴
向品第二十(卷十六)
  * 大方廣佛華嚴經金剛憧菩薩十迴向品之二(卷十七)
  * 大方廣佛華嚴經金剛憧菩薩十迴向品之三(卷十八)
  * 大方廣佛華嚴經金剛憧菩薩十迴向品之四(卷十九)
  * 大方廣佛華嚴經金剛憧菩薩十迴向品之五(卷二十)
  * 大方廣佛華嚴經金剛憧菩薩十迴向品之六(卷二十一)
  * 大方廣佛華嚴經金剛憧菩薩十迴向
品之七(卷二十二)
  * 大方廣佛華嚴經金剛憧菩薩十迴向品之八(卷二十三)
  * 大方廣佛華嚴經金剛憧菩薩十迴向品之九(卷二十四)
  * 大方廣佛華嚴經十地品第二十二(卷二十五)
  * 大方廣佛華嚴經十地品之二(卷二十六)
  * 大方廣佛華嚴經十地品之三(卷二十七)
  * 大方廣佛華嚴經十地品之四(卷二十八)
  * 大方廣佛華嚴經十地品之五(卷二十九)
  * 大方廣佛華嚴經十明品第二十三(卷三十)
  * 大方廣佛華嚴經十忍品第二十四
  * 大方廣佛華嚴經心王菩薩問阿僧祇品第二十五(卷三十一)
  * 大方廣佛華嚴經壽命品第二十六
  * 大方廣佛華嚴經菩薩住處品第二十七
  * 大方廣佛華嚴經佛不思議法品第二十八(卷三十二)
  * 大方廣佛華嚴經佛不思議法品下(卷三十三)
  * 大方廣佛華嚴經如來相海品第二十九(卷三十四)
  * 大方廣佛華嚴經佛小相光明功德品第三十
  * 大方廣佛華嚴經普賢菩薩行品第
三十一(卷第三十五)
  * 大方廣佛華嚴經寶王如來性起品第三十二
  * 大方廣佛華嚴經寶王如來性起品之二(卷三十六)
  * 大方廣佛華嚴經寶王如來性起品之三(卷三十七)
  * 大方廣佛華嚴經離世間品第三十三(卷三十八)
  * 大方廣佛華嚴經離世間品之二(卷三十九)
  * 大方廣佛華嚴經離世間品之三(卷四十)
  * 大方廣佛華嚴經離世間品之四(卷四十一)
  * 大方廣佛華嚴經離世間品之五(卷四十二)
  * 大方廣佛華嚴經離世間品之六(卷四十三)
  * 大方廣佛華嚴經離世間品之七(卷四十四)
  * 大方廣佛華嚴經入法界品第三十四(卷四十五)
  * 大方廣佛華嚴經入法界品之二(卷四十六)
  * 大方廣佛華嚴經入法界品之三(卷四十七)
  * 大方廣佛華嚴經入法界品之四(卷四十八)
  * 大方廣佛華嚴經入法界品之五(卷四十九)
  * 大方廣佛華嚴經入法界品之六(卷五十)
  * 大方廣佛華嚴經入法界品之七(卷五十一)
  * 大方廣佛華嚴經入法界品之八(卷五十二)
  * 大方廣佛華嚴經入法界品之九(卷五十三)
  * 大方廣佛華嚴經入法界品之十(卷五十四)
  * 大方廣佛華嚴經入法界品之十一(卷五十五)
  * 大方廣佛華嚴經入法界品之十二(卷五十六)
  * 大方廣佛華嚴經入法界品之十三(卷五十七)
  * 大方廣佛華嚴經入法界品之十四(卷五十八)
  * 大方廣佛華嚴經入法界品之十五(卷五十九)
  * 大方廣佛華嚴經入法界品之十六(卷六十)
  
  * 右東晉義熙十四年三月十日天笁沙門佛陀跋陀羅於楊都道場寺譯至元年六月十日訖見竺道祖錄沙門法業惠義惠嚴等筆受
  * 新譯華嚴經一部八十卷(一千五百三十三紙九會遅新譯八帙再譯凡有三十九品)
  
  * 大周新譯大方廣佛華嚴經序　天冊金輪聖神皇帝製
  * 大方廣佛華嚴經世主妙嚴品第一之一(卷一)
  * 大方廣佛華嚴經世主妙嚴品第一之二(卷二)
  * 大方廣佛華嚴經世主妙嚴品第一之三(卷三)
  * 大方廣佛華嚴經世主妙嚴品第一之四
  * 大方廣佛華嚴經世主妙嚴品第一之五(卷五)
  * 大方廣佛華嚴經如來現相品第二
  * 大方廣佛華嚴經普賢三昧品第三
  * 大方廣佛華嚴經世界成就品第四
  * 大方廣佛華嚴經華藏世界品第五之一(卷八)
  * 大方廣佛華嚴經華藏世界品第五之二(卷九)
  * 大方廣佛華嚴經華藏世界品第五之三
  * 大方廣佛華嚴經毗盧遮那品第六(卷十一)
  * 大方廣佛華嚴經如來名號品第七(卷十二)
  * 大方廣佛華嚴經四聖諦品第八
  * 大方廣佛華嚴經光明覺品第九(卷十三)
  * 大方廣佛華嚴經菩薩問明品第十
  * 大方廣佛華嚴經淨行品第十一
  * 大方廣佛華嚴經賢首品第十二之上
  * 大方廣佛華嚴經賢首品第十二之下(卷十五)
  * 大方廣佛華嚴經佛昇須彌頂品第十三(卷十六)
  * 大方廣佛華嚴經須彌頂上偈讚品第十四
  * 大方廣佛華嚴經十住品第十五
  * 大方廣佛華嚴經梵行品第十六
  * 大方廣佛華嚴經初發心功德品第十七
  * 大方廣佛華嚴經明法品第十八(卷十八)
  * 大方廣佛華嚴經昇夜摩天宮品第十九(卷十九)
  * 大方廣佛華嚴經夜摩宮中偈讚品第二十
  * 大方廣佛華嚴經十行品第二十一之上
  * 大方廣佛華嚴經十行品第二十一之下(卷二十)
  * 大方廣佛華嚴經十無盡藏品第二十二(卷二十一)
  * 大方廣佛華嚴經昇兜率天宮品第二十三
  * 大方廣佛華嚴經兜率宮中偈讚品第二十四(卷二十三)
  * 大方廣佛華嚴經十迴向品第二十五之一(卷二十三)
  * 大方廣佛華嚴經十迴向品第二十五之二(卷二十四)
  * 大方廣佛華嚴經十迴向品第二十五之三(卷二十五)
  * 大方廣佛華嚴經十迴向品第二十五之四(卷二十六)
  * 大方廣佛華嚴經十迴向品第二十五之五(卷二十七)
  * 大方廣佛華嚴經十迴向品第二十五之六(卷二十八)
  * 大方廣佛華嚴經十迴向品第二十五之七(卷二十九)
  * 大方廣佛華嚴經十迴向品第二十五之八(卷三十)
  * 大方廣佛華嚴經十迴向品第二十五之九(卷三十一)
  * 大方廣佛華嚴經十迴向品第二十五之十(卷三十二)
  * 大方廣佛華嚴經十迴向品第二十五之十一(卷三十三)
  * 大方廣佛華嚴經十地品第二十六之一(卷三十四)
  * 大方廣佛華嚴經十地品第二十六之二(卷三十五)
  * 大方廣佛華嚴經十地品第二十六之三(卷三十六)
  * 大方廣佛華嚴經十地品第二十六之四(卷三十七)
  * 大方廣佛華嚴經十地品第二十六之五(卷三十八)
  * 大方廣佛華嚴經十地品第二十六之六(卷三十九)
  * 大方廣佛華嚴經十定品第二十七之一(卷四十)
  * 大方廣佛華嚴經十定品第二十七之二(卷四十一)
  * 大方廣佛華嚴經十定品第二十七之三(卷四十二)
  * 大方廣佛華嚴經十定品第二十七之四(卷四十三)
  * 大方廣佛華嚴經十通品第二十八(卷四十四)
  * 大方廣佛華嚴經十忍品第二十九
  * 大方廣佛華嚴經阿僧祇品第三十(卷四十五)
  * 大方廣佛華嚴經壽量品第三十一
  * 大方廣佛華嚴經諸菩薩住處品第三十二
  * 大方廣佛華嚴經佛不思議法品第三十三之上(卷四十六)
  * 大方廣佛華嚴經佛不思議法品第三十三之下(卷四十七)
  * 大方廣佛華嚴經如來十身相海品第三十四(卷四十八)
  * 大方廣佛華嚴經如來隨好光明功德品第三十五
  * 大方廣佛華嚴經普賢行品第三十六(卷四十九)
  * 大方廣佛華嚴經如來出見品第三十七之一(卷五十)
  * 大方廣佛華嚴經如來出見品第三十七之二(卷五十一)
  * 大方廣佛華嚴經如來出見品第三十七之三(卷五十二)
  * 大方廣佛華嚴經離世間品第二十八之一(卷五十二)
  * 大方廣佛華嚴經離世間品第三十八之二(卷五十四)
  * 大方廣佛華嚴經離世間品第三十八之三(卷五十五)
  * 大方廣佛華嚴經離世間品第三十八之四(卷五十六)
  * 大方廣佛華嚴經離世間品第三十八之五(卷五十七)
  * 大方廣佛華嚴經離世間品第三十八之六(卷五十八)
  * 大方廣佛華嚴經離世間品第三十八之七(卷五十九)
  * 大方廣佛華嚴經入法界品第三十九之一(卷六十)
  * 大方廣佛華嚴經入法界品第三十九之二(卷六十一)
