#+TITLE: 四分比丘尼鈔科-宋-允堪
#+DATE: 2018-05-12 10:24:12
#+SOURCE: github.com/kanripo/KR6k0154 master 4f217d74                
No. 723
  * 初標目
  * 二列緣
  * 七十自妨績(二)
  
  * 初標名列緣(自手)
  * 二隨相通示(二)
  
  * 初正辨制開(十誦)
  * 二義評傷歎(義云)
  * 七十一俗牀臥(二)
  
  * 初舉號
  * 二示緣
  * 七十二宿不辭(二)
  
  * 初舉號
  * 二示緣
  * 七十三度身女(二)
  
  * 初標名列緣(度妊)
  * 二委示聽否(十誦)
  * 七十四度童女(二)
  
  * 初牒名列緣(度童)
  * 二引論通解(婆論)
  * 七十五不二歲(二)
  
  * 初標目
  * 二列緣
  * 七十六不說六(二)
  
  * 初標目
  * 二列緣
  * 七十七度遮女(二)
  
  * 初標目
  * 二列緣
  * 七十八不事攝(二)
  
  * 初標目
  * 二列緣
  * 七十九受巳離(二)
  
  * 初標目
  * 二列緣
  * 八十未滿度(二)
  
  * 初標目
  * 二列緣
  * 八十一度人謗(二)
  
  * 初標目
  * 二列緣
  * 八十二三不聽(二)
  
  * 初標目
  * 二列緣
  * 八十三不與學(二)
  
  * 初標目
  * 二列緣
  * 八十四多度人(二)
  
  * 初牒名列緣
  * 二隨相別辨
  * 八十五不請教(二)
  
  * 初舉號(不半)
  * 二示緣(具三)
  * 八十六不詣恣(二)
  
  * 初牒名列緣
  * 二隨相別辨
  * 八十七不依安(二)
  
  * 初標目(不依)
  * 二列緣(具三)
  * 八十八不白入(二)
  
  * 初牒名列緣
  * 二隨相別辨
  * 八十九罵比丘(二)
  
  * 初牒名列緣
  * 二隨相別辨
  * 九十罵尼眾(二)
  
  * 初標目(罵尼)
  * 二列緣(具四)
  * 九十一使男治(二)
  
  * 初標名略緣制意(不白)
  * 二引律示相指前(五分)
  * 九十二背請戒(二)
  
  * 初標名略緣(背請)
  * 二正辨開制(若受)
  * 九十三家生妬(二)
  
  * 初牒名列緣(於家)
  * 二二律定犯(十誦)
  * 九十四香塗身(二)
  
  * 初標名略緣
  * 二原佛制意
  * 九十五著婦嚴(二)
  
  * 初標名略緣
  * 二原佛制意
  * 九十六乘乘行(二)
  
  * 初標名略緣(乘乘)
  * 二示相開得(五分)
  * 九十七不著衣(二)
  
  * 初舉號
  * 二示緣
  * 九十八不安居(二)
  
  * 初舉號
  * 二示緣
  * 九十九呪活命(二)
  
  * 初標名列緣(誦呪)
  * 二引文定犯(十誦)
  * 一百輒問義(二)
  
  * 初標名(先不)
  * 二制意(制意)
  * 百一尼不敬(二)
  
  * 初標名略緣(百夏)
  * 二顯禮原制(若不)


  
  * ○五提舍


  
  * ○六眾學


  
  * ○七滅諍


  
  * ○二結示(上來)


  
  * ○二十二匡眾篇(二)
  
  * 初牒篇名
  * 二隨篇解(二)
  
  * 初開章
  * 二列釋(五)
  
  * 初教有興廢(二)
  
  * 初釋興(第一)
  * 二辨廢(若法)
  * 二簡知事德(三)
  
  * 初總敘諸德(第二)
  * 二別明知事(寶梁)
  * 三不具成損(若不)
  * 三秉教通塞(二)
  
  * 初諸義通塞(二)
  
  * 初依教辨通(二)
  
  * 初通俗治(第三)
  * 二局道治(涅槃)
  * 二隨情辨塞(二)
  
  * 初治罰成非(或飲)
  * 二知解離過(有知)
  * 二九種治法(二)
  
  * 初先歎方時教替(自大)
  * 二結告示於治法(然將)
  * 四僧食通局(二)
  
  * 初通明僧佛(二)
  
  * 初正約僧辨(二)
  
  * 初敘教本通(第四)
  * 二獻佛供饌(二)
  
  * 初正明(初獻)
  * 二問答(義問)
  * 二別就僧辨(二)
  
  * 初述意彰過(今時)
  * 二引教別明(二)
  
  * 初慳給如非(二)
  
  * 初別引四經(四)
  
  * 初僧護(故僧)
  * 二寶梁(寶梁)
  * 三本行(本行)
  * 四佛藏(佛藏)
  * 二合引律論(五分)
  * 二集受離過(二)
  
  * 初鳴稚各集(若大)
  * 二受食遮偏(僧祇)
  * 二局請成非(注今時)
  * 五入眾服儀(二)
  
  * 初明入眾(第五)
  * 二辨服儀(二)
  
  * 初敘意(夫論)
  * 二別示(二)
  
  * 初外飾非儀(惟佛)
  * 二懷非無咎(見論)


  
  * ○二十三翻淨篇(二)
  
  * 初牒篇名
  * 二依篇釋(二)
  
  * 初分門
  * 二別解(九)
  
  * 初制意(第一)
  * 二淨處(二)
  
  * 初牒章總舉(第二)
  * 二隨義別明(四)
  
  * 初不周淨(一離)
  * 二檀越淨(二檀)
  * 三處分淨(三處)
  * 四白二淨(四白)
  * 三加法(二)
  
  * 初牒章注簡(第三)
  * 二依位正陳(二)
  
  * 初結法(三)
  
  * 初示儀(若欲)
  * 二唱法(上座)
  * 三問和(律師)
  * 二解法(若後)
  * 四辨過(第四)
  * 五翻淨(二)
  
  * 初總示所翻(第五)
  * 二問答顯過(問比)
  * 六對緣(四)
  
  * 初惡觸(三)
  
  * 初食器合示(第六)
  * 二對器以明(盤緣)
  * 三約人雜辨(十誦)
  * 二自煮(二自)
  * 三內宿(三內)
  * 四內煮(四內)
  * 七互墮(第七)
  * 八儉開(第八)
  * 九淨生(三)
  
  * 初總示淨法(第九)
  * 二淨一通成(僧祇)
  * 三問答種相(問種)


  
  * ○二十四受藥篇(二)
  
  * 初牒篇名
  * 二隨篇解(二)
  
  * 初開章
  * 二別釋(六)
  
  * 初藥體(四)
  
  * 初時藥(第一)
  * 二非時(二非)
  * 三七日(三七)
  * 四盡形(四盡)
  * 二受意(二)
  
  * 初標分(第二)
  * 二合釋(初手)
  * 三受法(四)
  
  * 初時食(第三)
  * 二非時(二受)
  * 三七日(三受)
  * 四盡形(四受)
  * 四說淨(二)
  
  * 初加受通塞(第四)
  * 二開忘非觸(初若)
  * 五通塞(第五)
  * 六重受(第六)


  
  * ○二十五訃請篇(二)
  
  * 初牒篇名
  * 二依篇釋(二)
  
  * 初分門
  * 二別解(十一)
  
  * 初簡請(二)
  
  * 初明二請(二)
  
  * 初牒章總舉(第一)
  * 二隨位別明(二)
  
  * 初明僧別損益(二)
  
  * 初正明(二)
  
  * 初歎僧次福大(雖開)
  * 二受別請過多(比丘)
  * 二簡人(五分)
  * 二對僧別料簡(二)
  
  * 初標示(十誦)
  * 二離明(二)
  
  * 初寺上(二)
  
  * 初約人別分
  * 二別請對別(別請)
  * 二門外(門外)
  * 二作四相(婆論)
  * 二釋非(二)
  
  * 初明大尼(三)
  
  * 初請處如非(第二)
  * 二受訃雜相(僧祇)
  * 三佐給請家(僧祇)
  * 二示下眾(見論)
  * 三訃會(第三)
  * 四至家(二)
  
  * 初檢儀就座(第四)
  * 二擬聖敷陳(二)
  
  * 初義準(義云)
  * 二引文(二)
  
  * 初引賓頭盧經(今依)
  * 二引諸文補助(從此)
  * 五就坐(二)
  
  * 初僧訃坐儀(二)
  
  * 初先誡現僧(四)
  
  * 初引聖為凡(第五)
  * 二隨坐檢校(又往)
  * 三師資表敬(五百)
  * 四戲笑非宜(僧祇)
  * 二次集外客(五分)
  * 二佛陳正軌(長阿)
  * 六淨食(第六)
  * 七香願(二)
  
  * 初示行香(第七)
  * 二釋呪(十誦)
  * 八受食(五)
  
  * 初受食作觀(二)
  
  * 初受食量計(第八)
  * 二立觀通別(伽論)
  * 二佛食所屬(見論)
  * 三歎施幽顯(增一)
  * 四存亡獲益(中阿)
  * 五食時離過(此律)
  * 九食法(第九)
  * 十噠嚫(二)
  
  * 初因疑開說(第十)
  * 二兩食隨明(二)
  
  * 初小食(此律粥)
  * 二大食(此律若)
  * 十一還法(第十一)


  
  * ○二十六屆寺篇(二)
  
  * 初牒篇名
  * 二隨篇解(二)
  
  * 初開章
  * 二列釋(二)
  
  * 初入寺(三)
  
  * 初迎客問主法(第一)
  * 二禮敬入房法(客受)
  * 三制限安付法(僧祇)
  * 二儀式(二)
  
  * 初攝護四儀(二)
  
  * 初總示(第二)
  * 二合明(二)
  
  * 初向奉行住法(僧祇云頭)
  * 二離非坐臥法(僧祇云不)
  * 二策勤三業(母論)


  
  * ○二十七懺悔篇(二)
  
  * 初牒篇名
  * 二依篇釋(二)
  
  * 初分門
  * 二別解(六)
  
  * 初八重(二)
  
  * 初標章(第一波)
  * 二列釋(三)
  
  * 初示懺儀(二)
  
  * 初懺巳護持(第一懺)
  * 二引緣彰淨(二)
  
  * 初引小乘(阿毗)
  * 二引大乘(治禪)
  * 二明懺法(二)
  
  * 初懇露乞求(第二)
  * 二眾詳與法(上座)
  * 三顯行法(三)
  
  * 初標舉(第三)
  * 二別明(一不)
  * 三結簡(與波)
  * 二僧殘(二)
  
  * 初標章分別
  * 二隨位別明(六)
  
  * 初釋名(第一)
  * 二乞懺(三)
  
  * 初先請二師(第二)
  * 二折露三乞(懺尼)
  * 三和僧與法(羯磨)
  * 三奪事(二)
  
  * 初誡勅(第三)
  * 二白行(三)
  
  * 初初白(既示)
  * 二巳行(若巳)
  * 三告客(若行)
  * 四雜行(二)
  
  * 初標簡(第四)
  * 二正明(三)
  
  * 初執勞安置(至布)
  * 二開白捨行(若大)
  * 三互敬失夜(此律)
  * 五出罪(三)
  
  * 初責謝(第五)
  * 二乞法(後乞)
  * 三與法(羯磨)
  * 六誡勗(第六)
  * 三偷蘭(二)
  
  * 初牒名分位
  * 二依位別論(二)
  
  * 初罪輕重(二)
  
  * 初標分(第一出)
  * 二正辨(二)
  
  * 初方便(二)
  
  * 初牒章分敘(第一從)
  * 二隨相委明(二)
  
  * 初結前生後(上來)
  * 二輕重分途(三)
  
  * 初上品(初篇)
  * 二中品(若從)
  * 三下品(第二)
  * 二獨頭(二)
  
  * 初合明三品(第二)
  * 二通會二文(此律)
  * 二懺儀式(二)
  
  * 初標列
  * 二離明(二)
  
  * 初具論第一(二)
  
  * 初標敘(第一)
  * 二別明(七)(如文)
  * 二略辨二三(二)
  
  * 初小眾懺(第二)
  * 二一人法(第三)
  * 三敘吉罪(此方)
  * 四二提(二)
  
  * 初牒章標列
  * 二隨位別明(二)
  
  * 初懺捨墮(二)
  
  * 初標分敘列
  * 二依位廣陳(七)
  
  * 初簡財(二)
  
  * 初約長物簡(一簡)
  * 二就販賣簡(次販)
  * 二捨財(第二)
  * 三捨罪(六)
  
  * 初省巳應法(第三)
  * 二說相彰報(然後)
  * 三定罪約人(如是)
  * 四別問對罪(問何)
  * 五斥古雷同(比來)
  * 六正明懺罪(四)
  
  * 初請懺主(若欲)
  * 二辨捨罪(次捨)
  * 三示懺訶(次懺)
  * 四明告誡(懺主)
  * 四還衣(第四)
  * 五忘物(二)
  
  * 初忘物相染(第五)
  * 二科簡長販(此謂)
  * 六捨寶(第六)
  * 七雜法(二)
  
  * 初二捨是非(第七)
  * 二權巧離過(若知)
  * 二悔單提(二)
  
  * 初牒名分列(第二)
  * 二約位隨明(三)
  
  * 初請悔陳露(今且)
  * 二捨罪方法(如是)
  * 三告誡責護(懺巳)
  * 五提舍(二)
  
  * 初標請略餘(第五)
  * 二述悔指誡(大姉)
  * 六吉羅(二)
  
  * 初牒章分敘(第六)
  * 二約義泛明(二)
  
  * 初出種相(三)
  
  * 初從生(如從)
  * 二獨頭(若獨)
  * 三問答(問答)
  * 二示懺儀(二)
  
  * 初明懺故誤(二)
  
  * 初懺故作(二)
  
  * 初請詞(具修)
  * 二捨罪(次捨)
  * 二悔誤犯(次明)
  * 二辨露識疑(二)
  
  * 初發識(若犯)
  * 二露疑(次發)


  
  * ○二十八送終篇(二)
  
  * 初牒篇名
  * 二隨篇解(二)
  
  * 初開章
  * 二列釋(六)
  
  * 初制看(第一)
  * 二簡人(第二)
  * 三供侍(第三)
  * 四安置(二)
  
  * 初供須讚勸(第四)
  * 二立院安形(如西)
  * 五誡法(第五)
  * 六殯終(六)
  
  * 初哀慟(第六)
  * 二吊敬(若外)
  * 三覆屍(五百)
  * 四殯送(見論)
  * 五葬法(西國)
  * 六像塔(五百)


  
  * ○二十九二衣篇(二)
  
  * 初牒篇名
  * 二依篇釋(二)
  
  * 初分門
  * 二別解(十)
  
  * 初制意(第一)
  * 二簡物(第二)
  * 三共財(第三)
  * 四囑授(二)
  
  * 初牒章標列(第四)
  * 二依章別釋(三)
  
  * 初囑通善惡(初節)
  * 二囑通前後(二囑)
  * 三囑通成否(三囑)
  * 五輕重(二)
  
  * 初牒章述過定宗(第五)
  * 二分門隨位別解(三)
  
  * 初約本科分(今立)
  * 二據義處判(二)
  
  * 初三支義判(而義)
  * 二七位類分(七)
  
  * 初絲麻毛綿(三)
  
  * 初褥氈繡綺(此攝)
  * 二囊廚線袋(僧祇)
  * 三俗色形服(白衣)
  * 二銅鐵瓦木(二)
  
  * 初受用諸具(第二)
  * 二供養眾具(義準)
  * 三田宅園林(第三)
  * 四皮物(第四)
  * 五畜生(第五)
  * 六奴婢(第六)
  * 七四藥(第七)
  * 三結會異同(上來)
  * 六負債(二)
  
  * 初牒章總述(六負)
  * 二隨位別明(三)
  
  * 初辨須索(所以)
  * 二明負貸(二)
  
  * 初亡寶互負(十誦)
  * 二亡別負貸(十誦)
  * 三判還否(僧祇)
  * 七賞勞(二)
  
  * 初牒章示德行(第七)
  * 二明人物是非(二)
  
  * 初引文會釋(二)
  
  * 初評合否(有二)
  * 二示所與(此律)
  * 二約義料簡(二)
  
  * 初德物料簡(義準)
  * 二辨人進否(五分)
  * 八時節(第八)
  * 九分法(二)
  
  * 初牒章分別(第九)
  * 二依位別明(三)
  
  * 初羯磨(二)
  
  * 初五人法(二)
  
  * 初賞勞(四)
  
  * 初合敘賞分(第一)
  * 二集物普召(今之)
  * 三捨判問答(看病)
  * 四量德賞勞(三)
  
  * 初問答離過(具問)
  * 二正加賞法(知此)
  * 三義斷如非(義云)
  * 二分物(二)
  
  * 初與法(次明)
  * 二分法(二)
  
  * 初正明與法(五分)
  * 二問答釋疑(二)(如文)
  * 二四人法(母論)
  * 二對首(第二)
  * 三心念(第三)
  * 十雜法(二)
  
  * 初定僧俗中物(第十)
  * 二判俗舍中物(義云)


  
  * ○三十雜篇(二)
  
  * 初牒篇名
  * 二隨篇解(二)
  
  * 初分章
  * 二列釋(八)
  
  * 初僧物(二)
  
  * 初正明(第一)
  * 二引證(五分)
  * 二乞食(第二)
  * 三陞座(第三)
  * 四說法(二)
  
  * 初觀機簡辨(第四)
  * 二答緣恊時(十誦)
  * 五淨地(第五)
  * 六遇賊(第六)
  * 七濟生(第七)
  * 八雜事(十)
  
  * 初火燈然滅(第八)
  * 二捨離五慳(成實)
  * 三四恩四輩(阿含)
  * 四大小洗漱(五分)
  * 五明諸過益(又不)
  * 六對彼檀越(母論)
  * 七履用嚴浴(僧祇)
  * 八營主須宜(此律)
  * 九五亂敬式(大五)
  * 十頭陀少欲(見論)


  
  * ○三流通(三)
  
  * 初申敬三寶(稽首)
  * 二敘往發今(自惟)
  * 三紀年發願(蠶綠)

釋四分律比丘尼鈔科(終)


門人杭州大中祥符寺講律賜紫比丘(遇誠)安布次第

門人蘇州開元寺長講律賜紫比丘(智肱)制定勾當

門人往蘇州華嚴院傳南山祖教比丘(文捷)勸緣開板

巳上不敢沉隱並依舊板重開嘉定改元正月元宵舉工。

臨安府菩提教院比丘(善思　道諫)募財重刊

正德三歲癸巳中秋日東洛乾蘭若密嚴比丘(玅辨)訂考重開板
