#+TITLE: 佛果克勤禪師心要--(嗣法)子文
#+DATE: 2018-05-12 10:25:05
#+SOURCE: github.com/kanripo/KR6q0291 master b0232249                


體究專確要求實證。豈計所謂四事豐饒者哉。及至
道不及古。便有法輪未轉食輪先轉之議。由是叢林
呼長老為粥飯頭。得非與古一倍相返耶。然隨緣變
異門且行第二段。北山延接方來道人惟仰南畒。今
秋適會大稔。請覺民禪客覰收刈。臨行乞言。因示以
前段因緣。貴崇本及末。乃為兼利並照。圜悟通達之
人。本分事也勉行之乃善。

大凡學道探玄須以大信根。深信此事不在言語文
字一切萬境之上。確實惟於自已根脚。放下從前作
知作解狂妄之心。直令絲毫不掛。念向本淨無垢寂
滅圓妙本性之中徹底承當。能所雙忘言思路絕。廓
然明見本來面目。使一得永得堅固不動。然後換步
移身出言吐氣並不落陰魔境界。則一切佛法端坐
現前。遂契行坐皆禪。脫去生死根本。永離一切蓋纏。
成箇灑灑無事道人。何須向紙上尋他死語。

百草頭上有祖師。夾山指出令人薦。寬平田中有大
義。百丈展手要人知。若能顆粒圓成。即是單傳心印。
更或彌望但然使證第一聖諦。且出草一句作麼生
道。滿船明月載將歸。

* 示才禪人

俱胝見僧及答問惟豎一指。蓋通上徹下契證無疑。
瘥病不假驢駞藥也。後人不諳來脉。隨例豎箇指頭。
漫不分皂白。大似將醍醐作毒藥。良可憐愍。若是真
的見透底。始知鄭重。終不作等閑。所謂千鈞之弩不
為鼷鼠發機。是故須具頂𩕳上眼方可入作。後來玄
沙拈曰。俱胝承當處莽鹵。只認得一機一境。有般拍
盲底隨語作解。便抑屈俱胝以謂實然。殊不知焦塼
打著連底凍。到這裏直須子細切忌顢頇。只俱胝臨
化去自言。我得天龍一指頭禪。一生用不盡。豈徒然
哉。曹溪大鑑微時乃新州鬻樵人也。碌碌數十年。一
旦聞客誦經。發其本願。棄母出鄉遠謁黃梅。纔見數
語間投機。隱迹碓坊八箇月。暨與秀師呈偈始露鋒
鋩。黃梅尋舉衣盂授之。是時群眾趂逐競欲奪取。而
蒙山先及於庚嶺。舉之不勝。方悟非可以力爭。稽首
乞發藥。大鑒示以不思善惡處本來面目。即便知歸。
以時未至。復遁於四會獵人中。久之然後出番禺。吐
風幡心動之語。印宗伸師禮為之落髮登具。即開大
法要。董二千眾。聲徹九重命貴。近降紫泥。確然不應。
度龍象數十人皆大宗師。何其韙哉。雖聖賢應世。存
亡進退舉照無遺。然步驟趣向從微至著。攷之不斷
世緣而示妙規。百世之下無與為等。到今徧寰海皆
其子孫。每仰洪範輙欲擬其毫末亦不可得。欲望後
進有力量者勉之。聊述梗槩耳。

現定見聞覺知是法。法離見聞覺知。若著見聞覺知。
即是見聞覺知。非達法也。大凡達法之士。超出見聞
覺知。受用見聞覺知。不住見聞覺知。直下透脫渾是
本法。此法非有非無非語非默。而能現有現無現語
現默。長時亘然不變不異。是故雲門云。不可說時便
有。不說時便無去也。思量時便有。不思量時便無去
也。直須妙達此法。令得大用。長時語默縱橫。悉令般
若現前。何必更論。在善知識身邊為親。在田野間作
為是疎。一往直前。自然觸處逢渠也。

乃佛乃祖仰重此一端的事。布在群機之中。高低貴
賤未甞向背。百種千頭作為天真。歷落圓陁陁地。若
特地作佛法玄妙見則虧。儻能不起見。只麼淨倮倮
却全彰。所以道入林不動草。入水不動波。山是山水
是水。僧是僧俗是俗。見拄杖子只喚作拄杖子。謂之
覿體。若向箇裏覰得透。從朝至暮從暮至朝無絲毫
透漏。全為我用。一一非分外。渾是本分事。脚跟下未
得諦當。亦不移易絲毫許。豈非端的現成機要耶。

直截省要只消箇現成公案。浩浩作為自晝及夜。縱
橫十字喧靜語默。全體運用一時覰破。從頭與批判
將去。不妨快哉。

此事若在言語裏。則合一句語便殺定。更不移改也。
云何千句萬句終無窮竭。將知不在言語裏。要假語
句以顯發此事。靈利漢當須直體此意。超證透語句
底。使活鱍鱍地。便能將一句作百千句用。將百千句
作一句用也。更疑甚麼即心即佛非心非佛不是心
不是佛亦不是物。以至心不是佛智不是道。東山水
上行日午打三更。後園驢喫草北斗裏藏身。一串穿
却。嚴陽尊者問趙州一物不將來時如何。州云放下
著。進云某甲一物不將來未審教放下箇什麼。州云
看汝放不下。言下大悟。後來黃龍頌。一物不將來。兩
肩擔不起。明眼人難謾。言下忽知非。退步墮深坑。心
中無限喜。如貧得寶。毒惡既忘懷沒交涉。蛇虎為知
已。異類等解。寥寥千百年。清風猶未巳。放下著。若以
常情論之。他道一物不將來。云何却向道放下著。將
知法眼照於細微。為他拈出大病。令他知羞慚去。他
尚不覺。更復進問。再與點過。直得瓦解冰消方始倒
底一時脫去。遂至伏猛虎馴毒蛇。豈非內感外應耶。
龐居士渾家向火。居士驀云。難難。十石油麻樹上攤。
龐婆云。易易。百草頭上祖師意。靈照云。也不難也不
易。飢來喫飯困來睡。尋常舉向人多是愛靈照道得
省力。嫌龐翁龐婆說難說易。只是作隨語解。殊不本
其宗猷。所以言迹之興。異途之所由生也。若能忘言
體意。方見此三人各出一手共提箇沒底藍兒撈蝦
摝蜆。著著有殺人之機。處處有出身之路。

* 示璨上人

達磨西來不立文字語句。唯直指人心。若論直指。只
人人本有無明殻子裏全體應現。與從上諸聖不移
易絲毫許。所謂天真自性本淨明妙。含吐十虗獨脫
根塵。一片田地惟離念絕情迥超常格。大根大智以
本分力量直下就自根脚下承當。如萬仞懸崖撒手
放身更無顧藉。教知見解礙倒底脫去。似大死人巳
絕氣息。到本地上大休大歇。口鼻眼耳初不相知。識
見情想皆不相到。然後向死火寒灰上頭頭上明。枯
木朽株間物物斯照。乃契合孤迥迥峭巍巍。更不須
覔心覔佛。築著磕著元非外得。古來悟達百種千端。
只這便是。是心。不必更求心。是佛。何勞更覔佛。儻於
言句上作路布。境物上生解會。則墮在骨董袋中。卒
撈摸不著。此忘懷絕照真諦境界也。

荒田不揀信手拈來。明明百草頭。明明祖師意。何況
青青翠竹鬱鬱黃花。墻壁瓦礫以無情說法。水鳥樹
林演苦空無我。是由依一實際。發無緣慈。於寂滅大
寶光顯無作勝妙力。長慶云。撞著道伴交肩過。一生
參學事畢。

南塔云。我拈片木葉入城。便是移一坐仰山去也。故
香嚴擊竹。靈雲見桃花。資福剎竿頭。道吾神杖子。大
仰插鍬。地藏種田。無非發揚箇金剛正體。使當人不
動步參見大解脫真善知識。行不言化。得無礙辯。則
森羅萬象百草顛頭長時徧參。無不普攝圓融法界。
坐斷報化佛頭。坐臥行藏超證徧行三昧。何必覺城
東際樓閣門前。熊耳曹源陞堂入室。然後為親近傳
證耶。

惠超咨和尚如何是佛法。眼云汝是惠超。超乃省悟。
所謂出乎爾者反乎爾者也。

唐朝古德英禪師微時事田。運槌擊塊次。見一大土
塊。戲以槌猛擊之應時粉碎。驀地大悟。自此散誕為
不測。人頗彰神異。有老宿拈云。山河大地被這僧一
擊百雜碎。獻佛不假香多。誠哉是言。

佛果圜悟真覺禪師心要卷上始

佛果園悟真覺禪師心要卷上終
嗣法　子文　編

示璨上人

依無住本。立一切法。無住之本本乎無住。若能徹證
則萬法一如。求其分毫住相不可得。只今現定作為
全是無住。根本既明如人有目。日光明照見種種色。
豈非般若關捩乎。

永嘉云。不離當處常湛然。親切無過此語。覓則知君
不可見。但於當處湛然。二邊坐斷使平穩。切忌作知
解求覔。纔求即如捕影也。

不與萬法為侶是什麼人。回光自照看。待汝一口吸
盡西江水即向汝道。八角磨盤空裏走。參得透。目前
萬法平沉。無始妄想蕩盡。

德山隔江招扇。使有人承當。鳥窠吹布毛。尋有人省
悟。得非此段大因緣時至。根苗自生耶。抑機感相投
有地耶。抑當人密運無間借師門發揮也。何峭絕如
此之難。而超證如此之易。古人以輥芥投針為況。良
不虗矣。

信得心及。見得性徹。於日用中無絲毫透漏。全世法
即佛法。全佛法即世法。平等一如。豈有說時便有。不
說時便無。思量時便有。不思量時便無。如此即正在
妄想情解間。何曾徹證。直得心心念念照了無遺。世
法佛法初不間斷。則自然純熟左右逢原矣。有問隨
問便對。無問亦湛然常寂。豈非著實透脫生死要綱
也。末後一句都通穿過。有言無言向上向下。權實照
用卷舒與奪。不消箇勘破了也。誰識趙州這巴鼻。須
是吾家種草始得。

* 示寧副寺

古人為此大因緣。若師弟子相見未甞不以是擊揚。
至於食寢閑曠靡不攝念於此。是故一言一句廼杖
廼喝。瞬揚舉動悉可投機。蓋誠心專一無許多惡知
惡見污染。直截承當似不難。今之兄弟根性差鈍而
復駮雜。雖參尋知識薰炙日久。尚懷猶豫。不能一往
徹證。病在不純一長久。儻能不捨晝夜廢寢忘餐矻
矻在道。不患不如古人矣。

* 示詳禪人

立志辦道之士於二六時中自照自了念茲在茲。知
有自已脚跟下一段大因緣。處聖不增居凡不減。獨
脫根塵迥超物表。凡所作為不立方所寂湛凝然。惟
萬變千化初不動搖。應緣而彰遇事便發靡不圓成。
惟要虗靜一切超然。主本既明無幽不燭。萬年一念
一念萬年。透頂透底全機大用。譬如壯士屈伸臂頃
不借他力。則生死幻翳永消。金剛正體獨露。一得永
得無有間斷。古今言教機緣公案問答作用並全。明
此若脫灑履踐得日久歲深。自然左右逢原打成一
片。豈不見法燈道。入荒田不揀。信手拈來草。觸目未
甞無。臨機何不道。無根兮得活。離地兮不倒。日用尚
不知。更向何處討。切宜消息之。

* 示慧禪人

水潦參馬祖問佛法的的大意。馬祖與一蹋。遂大悟
乃曰。百千法門無量妙義。只向一毫頭上識得根源。
豈不快哉。即呵呵大笑。以至平生示眾長云。自從一
喫馬師蹋。直至如今笑未休。又復呵呵大笑。蓋是存
誠堅確正覔入頭處未得。驀然遭蹋便徹底承當擔
荷透脫無疑。尋吐出胸中所證亦不復以別事。如今
參學若果諦實。宗師以一語一言一機一境投之。撥
著便轉。豈有難事。伹患根浮識淺飄然似風過樹頭。
千回萬度提持亦未能便契。何況更被作情解者指
為無如是悟入之事。馬師水潦亦只如是一期建立。
如此則直到驢年也未夢見在。是故學道唯尚諦信。
慧禪人操履甚專。聊出此以示方便耳。

若論此事如擊石火似閃電光。明得明不得未免喪
身失命。只如明不得喪身失命則固是。明得因什麼
也喪身失命。多少人到此疑著。殊不知及得盡方到
命根斷處。換却心肝五臟與向上齊等。所以道直下
似懸崖撒手。然後乃生鐵鑄就。喚作透出荊棘林。不
疑天下老漢舌頭。信有真的參學分。

* 示若虗庵主修道者　(尼)

學道之士初有信向。厭世煩溷長恐不能得箇入路。
既逢師指。或因自已直下發明。從本巳來元目具足
妙圓真心。觸境遇緣自知落著。便乃守住患不能出
得遂作窠臼。向機境上立照立用下咄下拍努眼揚
眉一場特地。更遇本色宗匠盡與拈却如許知解。直
下契證本來無為無事無心境界。然後識羞慚知休
歇一向冥然。諸聖尚覔他起處不得。況其餘耶。所以
巖頭道他得底入只守閑閑地。二六時中無欲無依。
可不是安樂法門。

昔灌溪往末山。山問近離甚處。溪云路口。山云何不
蓋却。溪無語。次日致問如何是末山境。山云不露頂。
如何是山中人。云非男女等相。溪云何不變去。山云
不是神不是鬼變箇什麼。如此豈不是脚蹋實地到
壁立萬仞處。所以道末後一句始到牢關。把斷要津
不通凡聖。古人既爾今人豈少欠耶。幸有金剛王寶
劒。當須遇著知音可以拈出。

* 示良蘆頭禪人

金色頭陀雞足峰論劫打坐。達磨少林面壁九年。曹
溪四會縣看獵。大溈深山卓庵十載。大梅一住絕人
迹。無業閱大藏。古聖翹足七晝夜贊底沙。常啼經月
鬻心肝。長慶坐破七箇蒲團。是皆為此一段大因緣。
其志可尚。終古作後昆標準。便使致身在長連床上。
亦不過冥心體究。但令心念澄靜。紛紛擾擾處正好
作工夫。當作工夫時透頂透底無絲毫遺漏。全體現
成更不自他處起。惟此一大機阿轆轆地。轉更說甚
世諦佛法一㨾平持。日久歲深自然脚跟下實確確
地。只是箇良上座直下契證。如水入水如金愽金。平
等一如湛然真純。是解作活計。但一念不生放教玲
瓏。纔有是非彼我得失勿隨他去。乃是終日竟夜親
參自家真善知識。何憂此事不辦。切須自看。

* 示許奉議　(庭圭)

此箇事在利根上智之人一聞千悟不為難。要須脚
跟牢實諦當徹信把得定作得主。於一切違順境界
差別因緣打成一片。如太虗空無纖毫障隔。湛湛虗
明無有轉變。雖百劫千生始終如一方得平穩。多見
聰俊明敏根浮脚淺。便向言句上認得轉變。即以世
間無可過尚。遂增長見剌逞能逞解趂語言快利。將
為佛法只如此。及至境界緣生透脫不行。因成進退
良可痛惜也。故古人直是千魔萬難悉皆甞遍。雖七
處割截亦不動念。一往操心猶如鐵石。以至透脫生
死渾不費力。豈不是大丈夫超情慷慨所存也。

在家菩薩修出家行如火中出蓮。蓋名位權實意氣
卒難調伏。況火宅煩擾煎熬百端千緒。除非自已直
下本真妙圓到大寂定休歇之場。尤能放下廓爾平
常徹證無心。觀一切法如夢如幻空豁豁地。隨時應
節消遣將去。即與維摩詰傅大士裴相國楊內翰諸
在家勝士同其正因。隨自已力量轉化未悟。同入無
為無事法性海中。則出來南閻浮提打一遭不為折
本矣。

佛法無多子。如俱胝豎一指。打地只打地。鳥窠吹布
毛。無業莫妄想。中邑哆哆和和。古堤無佛性。骨剉一
生只道箇骨剉。只為信得及。所以一生受用不盡。若
疑著便有異見差別。有向上有向下。豈能坐得斷。所
以貴久長乃難得人也。

既趣向得入根脚洞明。當令脫灑特立孤危壁立萬
仞。佛病祖病去。玄妙理性遣。等閑蕩蕩地。百不知百
不會。一如三家村裏人初無殊異。養來養去日久歲
深朴實頭大安穩方得安樂。終不肯露出自已作聰
明顯作略。衒耀知見趂口頭禪。所以道十語九中不
如一嘿也。又道我見千百人只是覔作佛底。於中求
一箇無心道人難得。此事最要行持。而於行持不著
相不居德是名無相真修。香象渡河截流而過。如此
行持滴水滴凍尚不留於胷中。何況特地起心作諸
罪惡。既巳如是保護。亦如是轉勸未悟。便於此箇上
調直純信無為無事。豈不快哉。

* 示諧知浴

此箇大法三世諸佛同證。歷代祖師共傳。一印印定。
直指人心見性成佛。不立文字語句。謂之教外別行
單傳心印。若涉言詮路布立階立梯論量格外格內。
則失却本宗辜負先聖。要須最初入作便遇本分人。
直截根源退步就已。以鐵石心將從前妄想見解世
智辯聰彼我得失倒底一時放却。直下如枯木死灰。
情盡見除到淨倮倮赤灑灑處。豁然契證與從上諸
聖不移易一絲毫許。諦信得及。明見得徹。此始為入
理之門。更須教一念萬年萬年一念。二六時中純一
無雜。纔有纖塵起滅則落二十五有。無出離之期。抵
死謾生咬教斷。然後田地穩密。聖凡位中収攝不得。
始是如鳥出籠自休自了處。得坐披衣真金百煉。舉
動施為等閑蕩蕩地。根塵生死境智玄妙如湯沃雪。
遂自知時更無分外底名為無心道人。以此修證轉
開未悟令如是履踐。豈不為要道哉。

古人為此一段因緣。豈止忘餐廢寢。至捨頭目髓腦
斷臂負舂。動是三二十年。只如巖頭雪峰欽山雖同
歷涉叢林。各執一務効勤九度。洞山三到投子。凡所
至處未甞放過一宵一霎。必遞相舉較互相切瑳䆳
契。新豐豁存領旨。德嶠觀其跂步體裁。可謂法門龍
象。後學之人可以仰其陳躅。無使虗棄光陰有忝昔
賢耳。

昔天台韶國師少負俊才游叢林。所至投機巳領師
席。最後抵金陵清涼大法眼禪師會下。巳倦咨參。唯
勉進隨侍之者摳衣籌室。一日隨眾僧參。有問如何
是曹源一滴水。答云是曹源一滴水。師聞之。前之證
解渙若冰釋。方為得大安穩。是知學解因人所領十
言一句一機一境只益多聞。到究竟至實之處須是
桶底子脫始得。此事斷定不在言句中。若執著記憶
以為已見。如𦘕餅豈可充飢。然大達之士超證諦實。
及至投機。於語句間迥出塗轍。機境筌蹄籠羅他不
住。只如石頭問藥山你在此作什麼。對云一物不為。
頭云如此則閑坐也。對云閑坐則為也。石頭又問子
道不為不為箇什麼。對云千聖亦不識。石頭乃以頌
贊云。從來共住不知名。任運相將只麼行。自古上賢
猶不識。造次凡流豈可明。似此豈不是徹證底人。語
話機量言句何曾拘束得他。若理地不明胷次有物。
問著如氈上拽猫兒。是故祖師道。心隨萬境轉。轉處
實能幽。隨流認得性。無喜亦無憂。

叢林兄弟參問最初的有正因。於善知識邊自陳生
死事大已事未明。推此所言豈是汎汎為名為位為
我能我勝。若始終一貫常持此心。不憂已事不明。及
更親近稍久。自已分上未有毫末相應處便論量如
之若何彼見解長短增長我見。覔箇出頭處。他時一
瓣香不敢辜負和尚。殊不知失却元初正因却墮在
魔界去。古人道設有眷屬莊嚴不來自至。既是一等
蹋破草鞋。宜應了却初心。期脫透生死最為至要。時
不待人各宜勉力。

* 示印禪人

道由悟達立志為先。自博地具縛凡夫便欲跂步超
證直入聖域。豈小因緣哉。固宜操鐵石心。截生死流。
承當本來正性。不見纖塵中外有法。使胷次湯然了
無罣礙。施為作用悉從根本中出。根本既牢實。能轉
一切物。是謂金剛正體一得永得。豈假外求。是故古
德云此宗難得其妙。切須子細用心。可中頓悟正因。
便是出塵階壍。

古德隔江招扇。吹布毛便有發機處。至於驀口𡎺劈
脊棒亦解桶底子脫。蓋緣專一久之。一旦瞥地豈外
得之。皆由自證自悟耶。

大梅諮馬師受箇即心即佛。便深入閫奧自去住山。
後聞非心非佛之語。便云。這老漢鼓弄人家男女有
甚了期。你但非心非佛。我只即心即佛也。豈不是有
逆水之波覰破馬師漏逗耶。

藥山示眾云。我有一句子。待犢牛生兒即向你道。當
時若不放過。但向伊道和坐子敗缺。

* 示信侍者

學道之要在深根固蔕。於二六時中照了自已根脚。
當大起念。百不干懷時圓融無際脫體虗凝。一切所
為曾無疑間。謂之現成本分事。及至纔起一毫頭見
解。欲承當作主宰便落在陰界裏。被見聞覺知得失
是非籠罩。半醉半醒打疊不辦。的實而論。但於閙閧
閧中管帶得行。如無一事相似。透頂透底直下圓成。
了無形相不費工用。不妨作為。語默起倒終不是別
人。稍覺纖毫滯礙悉是妄想。直教灑灑落落如大虗
空。如明鏡當臺如杲日麗天。一動一靜一去一來不
從外得。放教自由自在。不被法縛不求法脫。盡始盡
終打成一片。何處離佛法外別有世法。離世法外別
有佛法也。是故祖師直指人心。金剛般若貴人離相。
譬如壯士屈伸臂頃不借他力。如此省要好長時自
退步體究。令有箇落著諦實證悟之地。即是念念徧
參無邊無量大善知識也。切切諦信勉力作工夫乃
善之善也。

* 示祖印沙彌

永嘉道不離當處常湛然。覔即知君不可見。只於當
處湛然二邊坐斷。使平穩。切忌作知解求覔。纔求即
如捕影也。

馬祖云即心即佛。又云非心非佛。又云不是心不是
佛不是物。東寺云。心不是佛。智不是道。劒去久矣爾
方刻舟。若各隨語去豈有定論。若忘言契證雖更宣
演百千億句亦不過一實。且什麼是實處。如大梅云。
你但非心非佛。我則即心即佛也。豈不實耶。要徹底
信得及。須是親證親見。自然不受人謾也。

* 示民知庫

民禪錦官大慈傳法昭律師之法孫。纔披削即習家
業學四分毗尼。既而搯布巾欲離法自淨。乃肩錫南
游訪西來宗旨抵夾山。因相從住道林久之。老僧領
蔣山。參扣愈堅。確其於領略能自擺撥知解。要全機
直透。每應緣酬唱一往直截。頗有蘊藉。為可喜也。然
以此根器更効勤息志。到極深處無深。極妙處無妙。
大休歇大安穩。不動纖塵只守閑閑地。聖凡莫能測。
萬德不將來。然後可以分付鉢袋子也。

巖頭云。却物為上。逐物為下。萬境萬緣以至古今言
教臨機應變。若自已根脚虗靜圓明寂照。凡來干我
能以金剛王寶劒當鋒斬斷。則凜然神威坐斷一切。
不待却而自退。豈不綽綽然有餘裕哉。儻立本不明
稍涉遲疑。則被牽引酌然分疎不下。豈免隨他所轉。
既隨他去卒無自由分。至道簡易。唯却與逐。善體道
者宜深思之。

古人為此一段事。直得捨全身立雪負舂賣心肝然
兩臂投猛火聚七處割截飼虎救鴿捨頭施目。百種
千端。蓋不艱苦則不深到。有志之士固宜以古為儔
晞顏慕藺也。

圓湛虗凝道體也。展縮殺活妙用也。善游刃能操守。
如珠走盤如盤走珠。無頃刻落虗。亦不分世法佛法。
直下打成一片。所謂觸處逢渠。出沒縱橫初無外物。
淨倮倮阿轆轆。以本分事印定。頭頭上明物物上了。
何處更有得失是非好惡長短來。但恐自已正眼未
得洞明。是致落在二邊。則沒交涉也。豈不見永嘉道。
上士一決一切了。中下多聞多不信。

佛祖言教筌􂎶耳。藉之以為入理之門。既廓然明悟
承當得。則正體上一切圓具。觀佛祖言教皆影響邊
事。終不向頂𩕳上戴却。近世參學多不本宗猷。唯持
擇言句論親疎辨得失。浮漚上作實解是誇。善淘汰
得多少公案。解問諸方五家宗派語。一向沒溺情識
迷却正體。良可憐慜。有真正宗師不惜眉毛勸令離
却如上惡知惡見。却返謂之心行移換擺撼煅煉展
轉入荊棘林中。所謂打底不遇作家。到老只成骨董。
省要處不消一劄。皮下有血知落處。苟或躊蹰則失
却鼻頭也。

七佛巳前便與麼。直須硬糾糾緊著頭皮。分明歷落
薦取這一片田地。穩密長時乃自會退步。終不道我
有見處我有妙解。何故。箇中若立一絲毫能所見剌。
則重過山嶽。從上來決不相許。是故釋迦文於然燈
佛以無法得授記。盧老於黃梅以本來無物親付衣
鉢。至於生死之際纔自擔荷。則如靈龜曳尾應須淨
穢二邊都不依怙。有心無心有見無見似紅鑪著一
點雪。二六時中透頂透底灑灑落落。遊此千聖不同
途處。直下令純熟。自然成就得箇絕學無為千人萬
人羅籠不住底真實人也。

趙州和尚見僧喚云近前來。僧近前。州云去。多少省
力。若薦得乃是十成。若作如之若何。則知見生也。

古人有具大慈悲。見人當面不自承當。方便撥正通
箇入路。如古堤見僧來便云。退後退後汝無佛性。後
來只有箇仰山能知渠端的。如今拈問學者。十箇有
五雙茫然。為向伊句下死了。所以無瞥地分。若據活
處如何吐露。切忌隨他語句好。

靈雲作頌悟桃花。玄沙言渠未徹。老婆臺山指路。趙
州歸來說勘破。叢林中作種種論量。只贏得閙。殊不
知古人如敲門瓦子相似。只貴得入門。既入得門了。
安可執却瓦子作奇特事謂諦當。直截顯露落在甚
處。還委悉麼。毫氂有差天地懸隔。

入荒田不揀。信手拈來草。其柰亦能殺人亦能活人。
苟或著得眼。正下得手親。則一莖草可使作丈六金
身。況其他變化乎。根本既明。於日用中鋤田墾土春
種秋收無非與夾山老子親唱酬。地藏阿師展演同
一梵行。踐履純熟高據毗盧。傳此正法豈不妙哉。

* 送自聞居士出京

何處蹋著來。若是移舟諳水勢。舉棹別波瀾。何消抵
死叮嚀。自可一揮便了。所以風馳電閃。擬議則千里
萬里去也。只接俊流。不管懵底。是故垂鉤四海只釣
獰龍。格外玄機為尋知識。既達此宗。觀一切世出世
間曾不移易。一一透頂透底。便解放身捨命。於萬別
千差境界恬然不動。縱遇風刀恒坦坦。假饒毒藥也
閑閑。儻不踐履長養。安能揭日月。大通大明自在出
沒此地。從來無向背。直須撥轉上頭關。

* 示湧道者　(尼)

古人為此大法捐軀捨命。歷無邊無量辛懃。及至洞
明奧旨。鄭重如至寶。保護如眼睛。造次動轉不令輕
觸。纔起一毫勝解知見。即若雲翳青天塵昏鏡面。故
趙州道。我在南方三十年。除粥飯二時是雜用心處。
曹山指人保任此事。如經蠱毒之鄉。水也不得沾他
一滴始得。以忘心絕照踐履到如如實際。無事於心
於心無事。平澹無為超然獨運。自既脚蹋實地。方可
為人解去黏縛。度盡一切人實無人可度。直須用取
最後句。物物頭頭有出身之地也。

* 示實上人

古人念此大事。雖處深山幽谷村落間未甞斯須違
背。遇境逢緣若色若聲動作施為。無不回轉令就自
已分上。與從上來透徹之士所履踐無二無別。所以
根本牢強不隨境界風轉。靜然安閑不落聖凡情量。
直下大休大歇得坐披衣。今汝既還鄉井。能如昔人
覰捕使無間然。與鐘山方丈搥拂之下以至三條椽
下七尺單前何以異哉。若稍違背及有間斷。打入沒
交涉處。臨岐切記斯言。異時前程不可逆料矣。

* 示樞禪人

玄學之士見性悟理踐佛階梯是家常茶飯。須知佛
祖頂𩕳上有換骨妙致。方可越格超宗作向上人舉
措。使德山臨濟無施作用處。平時只守閑閑地。初不
立伎倆。似三家村裏人頑然癡兀。直得諸天捧花無
路。魔外潛覰不見。漠然不露毫芒圭角。如居萬億寶
貨深藏牢鎻。土面灰頭與傭保雜作。口亦不言心亦
不念。一世人莫測而神意泰然。豈非有道無為無作
真無事人耶。

解語非干舌。能言不在詞。明知古人舌頭語言不是
依仗處。則古人半句一言其意唯要人直下契證本
來大事因緣。所以修多羅教如標月指。祖師言句是
敲門瓦子。知是般事便休。行履處綿密。受用處寬通。
日久歲深不移易。拈弄収放得熟。小小境界悉皆照
破割斷不留朕迹。及至死生之際。結角羅紋不相參
雜。湛然不動翛然出離。此臘月三十日涅槃堂裏禪。

* 示實禪老

威音巳前無師自悟。一往超證千聖同途。放得行把
得住作得主。渾圝成現不須煅煉而自純熟。及至威
音巳後。雖自有超卓處直下承當到無疑之地。要須
依師決擇印可使成法器。不爾必有魔孽壞破正因。
是故有祖以來資授師傳最貴師法。何況此箇事非
世智辯聦所了。非聞見覺知所拘。苟不操勇猛大丈
夫志氣。能擇真正善友知識。截生死流破無明殻。孜
孜參扣久之專一。時節緣稔驀地桶底子脫。廓然省
悟。然後投誠決擇證據。自然如下水船不勞篙棹。乃
為針芥相投。既得旨之後。綿綿相續管帶令無間斷。
長養聖胎。縱逢境界惡緣。能以正知見定力融攝之
使成一片。則生死大變不足動自已胷次。養得歲深
成箇無為無事大解脫人。豈不是能事巳辦行脚事
畢耶。

* 示瑛上人

此事在當人快利。既承當擔荷知有自已根脚。尤宜
卓卓特立獨行。須絕情離照俾廓然空寂無一法可
得。截斷諸緣令灑灑落落到大安穩之地。綿密無滲
漏。所謂壁立萬仞峭巍巍地。然後却回來涉世應物。
初無我相。豈有聲色順違魔佛境界耶。最難是等閑
不作意處。驀地被牽轉便漏逗也。應須相續管帶。使
勿走作。久之打成一片。乃為歇場。更須會取向上行
履始得。古德云。得坐披衣。向後自看。

* 示泉上人

參問要見性悟理。直下忘情絕照。胷襟蕩然如癡似
兀。不較得失不爭勝劣。凡有順違悉皆截斷令不相
續。悠久自然到無為無事處。纔有毫髮要無事。早是
事生也。一波纔動眾波隨。豈有了期。它時死生到來
脚忙手亂。只為不脫灑。伹以此為確實。自然閙市裏
亦靜如水。豈憂已事不辦耶。

纔有是非紛然失心。只這一句驚動多少人作計較。
若當頭坐斷透出威音王那邊。若隨此語轉。特地紛
然。應自回光返照始得。

如來禪祖師禪豈有兩種。未免媕含各分皁白。特地
乖張。事理機鋒一時坐斷。是打淨潔毬子。還知著實
諦當處麼。放下看取。

* 示思禪人

一切萬法皆與自已無違無背。直下透脫成一片。從
無始以來只恁麼。但恐當人自相違背。強生取捨無
事生事。所以不快活。若能外絕攀緣。內忘已見。即物
是我即我是物。物我一如洞然無際。則二六時中四
威儀內。一一皆壁立萬仞。何處有如許勞攘來。每見
久參凝神澄照既多時。雖然有箇入處。驀地便認一
機一境。硬把住不受撥剔。此正大病也。要須銷融放
下自得大休歇處始得。

* 示傑上人

行脚參請既依附知識於大叢林陪清高雅眾久矣。
一旦以親緣須著略歸。動是數百里遠行。要須以自
力量不忘履踐。直教行處不生塵。況此段事不道在
知識身邊時便有。居鄉井便無也。所謂蹔時不在如
同死人。正當在時亦不起模畫樣。雖則平常而滴水
滴凍。卓然絕識成箇無為無事無心。事業表裏洞然
無際。不與萬法為侶。不與千聖同途。深根固蔕只守
閑閑地。養來養去不憂不徹。但盡凡情作自已工夫。
勿管外緣勿逐名利起我見競勝負。是故古德道。任
運猶如癡兀人。他家自有通人愛。傑禪人倐來告別
求警䇿。因書此語授之。

* 示成修造

蔣山門下無禪可說無道可傳。雖聚半千衲子。唯以
箇金剛圈栗棘蓬。跳者著力跳。吞者用意吞。莫恠沒
