#+TITLE: 諸經日誦集要--佚名
#+DATE: 2018-05-12 10:23:43
#+SOURCE: github.com/kanripo/KR6i0588 master 9e4c3181                

無量廣大願。我若一劫。若一劫餘。而廣說者。
劫可速盡。彼佛行願。善巧方便。無有盡也。

爾時眾中。有一菩薩摩訶薩。名曰救脫。即從
座起。偏袒右肩。右膝著地。曲躬合掌。而白佛
言。大德世尊。像法轉時。有諸眾生。為種種患
之所困厄。長病羸瘦。不能飲食。喉唇乾燥。見
諸方暗。死相現前。父母親屬。朋友知識。啼泣
圍遶。然彼自身。臥在本處。見琰魔使。引其神
識。至於琰魔法王之前。然諸有情。有俱生神。
隨其所作。若罪若福。皆具書之。盡持授與琰
魔法王。爾時彼王。推問其人。計算所作。隨其
罪福。而處斷之。時彼病人。親屬知識。若能為
彼歸依世尊。藥師琉璃光如來。請諸眾僧。轉
讀此經。然七層之燈。懸五色續命神旛。或有
是處。彼識得還。如在夢中。明了自見。或經七
日。或二十一日。或三十五日。或四十九日。彼
識還時。如從夢覺。皆自憶。知善不善業。所得
果報。由自證見。業果報故。乃至命難。亦不造
作諸惡之業。是故淨信。善男子善女人等。皆
應受持。藥師琉璃光如來名號。隨力所能。恭
敬供養。爾時阿難。問救脫菩薩曰。善男子。應
云何恭敬供養。彼世尊藥師琉璃光如來。續
命幡燈。復云何造救脫菩薩言。大德若有病
人。欲脫病苦。當為其人。七日七夜。受持八分
齋戒。應以飲食。及餘資具。隨力所辦。供養苾
芻僧。晝夜六時。禮拜行道。供養彼世尊。藥師
琉璃光如來。讀誦此經四十九遍。然四十九
燈。造彼如來。形像七軀。一一像前。各置七燈。
一一燈量。大如車輪。乃至四十九日。光明不
絕。造五色綵幡。長四十九搩手。應放雜類。眾
生至四十九。可得過度危厄之難。不為諸橫
惡鬼所持。

復次阿難。若剎帝利。灌頂王等。災難起時。所
謂人眾疾疫難。他國侵逼難。自界叛逆難。星
宿變怪難。日月薄蝕難。非時風雨難。過時不
雨難。彼剎帝利。灌頂王等。爾時應於一切有
情起慈悲心。赦諸繫閉依前所說。供養之法。
供養彼世尊。藥師琉璃光如來。由此善根。及
彼如來。本願力故。令其國界。即得安隱。風雨
順時。穀稼成熟。一切有情。無病歡樂於其國
中。無有暴惡。藥叉等神。惱有情者。一切惡相。
皆即隱沒。而剎帝利。灌頂王等。壽命色力。無
病自在。皆得增益。阿難。若帝后妃主。儲君王
子。大臣輔相。中宮婇女。百官黎庶。為病所苦。
及餘厄難。亦應造立。五色神幡。然燈續明。放
諸生命。散雜色華。燒眾名香。病得除愈。眾難
解脫。爾時阿難。問救脫菩薩言。善男子。云何
巳盡之命。而可增益。救脫菩薩言。大德汝豈
不聞如來。說有九橫死耶。是故勸造續命幡
燈修諸福德。以修福故。盡其壽命。不經苦患
阿難問言。九橫云何。救脫菩薩言。若諸有情
得病雖輕。然無醫藥。及看病者。設復遇醫。授
以非藥。實不應死。而便橫死。又信世間。邪魔
外道。妖孽之師。妄說禍福。便生恐動。心不自
正。卜問覓禍。殺種種眾生。解奏神明。呼諸魍
魎。請乞福祐。欲冀延年。終不能得。愚癡迷惑。
信邪倒見。遂令橫死。入於地獄。無有出期。是
名初橫。二者橫。被王法之所誅戮。三者畋獵
嬉戲耽媱嗜酒。放逸無度。橫為非人。奪其精
氣。四者橫為火焚。五者橫為水溺。六者橫為。
種種惡獸所噉。七者橫墮山崖。八者橫為毒
藥。厭禱咒咀。起屍鬼等。之所中害。九者飢渴
所困。不得飲食。而便橫死。是為如來。略說橫
死。有此九種。其餘復有。無量諸橫。難可具說。
復次阿難。彼琰魔王。主領世間。名籍之記若
諸有情。不孝五逆。破辱三寶。壞君臣法。毀於
信戒。琰魔法王。隨罪輕重。考而罰之。是故我
今勸諸有情。然燈造幡。放生修福。令度苦厄。
不遭眾難。爾時眾中。有十二藥叉大將。俱在
會坐。所謂。

  
  * 宮毗羅大將
  * 伐折羅大將
  * 迷企羅大將
  * 安底羅大將
  * 頞你羅大將
  * 珊底羅大將
  * 因達羅大將
  * 波夷羅大將
  * 摩虎羅大將
  * 真達羅大將
  * 招杜羅大將
  * 毗羯羅大將

此十二藥叉大將。一一各有七千藥叉。以為
眷屬。同時舉聲。白佛言世尊。我等今者。蒙佛
威力。得聞世尊。藥師琉璃光如來名號。不復
更有惡趣之怖。我等相率。皆同一心。乃至盡
形歸佛法僧。誓當荷負。一切有情。為作義利。
饒益安樂。隨於何等。村城國邑空閒林中。若
有流布此經。或復受持。藥師琉璃光如來名
號。恭敬供養者。我等眷屬。衛護是人。皆使解
脫。一切苦難。諸有願求。悉令滿足。或有疾厄。
求度脫者。亦應讀誦此經。以五色縷。結我名
字。得如願巳。然後解結。

爾時世尊。讚諸藥叉大將言。善哉善哉。大藥
叉將汝等念報世尊。藥師琉璃光如來恩德
者。常應如是。利益安樂。一切有情。

爾時阿難。白佛言世尊。當何名此法門。我等
云何奉持。佛告阿難。此法門名說。藥師琉璃
光如來本願功德。亦名說十二神將饒益有
情。結願神咒。亦名拔除一切業障。應如是持。
時薄伽梵。說是語巳。諸菩薩摩訶薩。及大聲
聞國王大臣。婆羅門居士。天龍藥叉。健達縛
阿素洛。揭路茶。緊捺洛。莫呼洛伽。人非人等。
一切大眾。聞佛所說。皆大歡喜。信受奉行。

藥師琉璃光如來本願功德經(終)


** 佛說消災吉祥陀羅尼經
唐時進試鴻臚卿三藏沙門大廣智不空奉詔譯

爾時釋迦牟尼佛。在淨居天宮。告諸宿曜。遊
空天眾。九執大天。及二十八宿。十二宮神。一
切聖眾。我今說過去娑羅王。如來所說熾盛
光大威德陀羅尼。除災難法。若有國王。及諸
大臣所居之處。及諸國界。或被五星陵逼羅
睺彗孛妖星。照臨所屬本命宮宿及諸星位。
或臨帝座。於國於家及分野處。陵逼之時。或
退或入。作諸障難者。但於清淨處。置立道場。
念此陀羅尼。一百八遍或一千遍。若一日二
日三日乃至七日。依法修飭壇場。至心受持
讀誦。一切災難。悉皆消滅。不能為害。若太白
火星。入於南斗。於國於家。及分野處。作諸障
難者。於一忿怒像前。畫彼設睹嚕形。厲聲念
此陀羅尼加持。其災即除。移於不順王命。悖
逆人身上受者。即說陀羅尼曰。

曩謨三滿哆(一)沒馱喃(上聲)(二)阿缽囉(二合)底(于逸
切)(三)賀哆舍(四)娑(上聲)娜喃(上聲)(五)恒姪他(六)唵(引)(七)
佉佉(八)佉呬(上聲)佉呬(九)吽吽(短呼)(十)入嚩(二合)囉
(十一)入嚩囉(十一)缽囉(二合)入嚩(二合)攞(十三)缽囉入嚩
攞(十四)底瑟奼(二合)(十五)底瑟奼(二合)(十六)瑟致(二合)哩(十七)
瑟致(二合)哩(十八)薩普(二合)吒(十九)薩普(二合)吒(二十)扇底
迦(二十一)室哩(二合)曳(二十二)娑嚩(二合)賀(二十三)

爾時如來。告諸四眾。此陀羅尼。一切如來同
共宣說。若有苾芻苾芻尼。族姓男族姓女受
持讀誦此陀羅尼者。能成就八萬種吉祥事。
能除滅八萬種不吉祥事。若有國王大臣。及
諸眷屬。一切庶民。或被五星羅睺計都彗孛
妖怪惡星陵逼帝座。於國於家。及分野處。所
屬宮宿。災難競起。或鎮星侵陵。或進或退。及
宿世怨家。欲相謀害。諸惡橫事。口舌厭禱咒
詛。以為災難者。令諸眾生。依法受持。一切災
難。悉皆消滅。不能為害。變災為福。皆得吉祥。
我今說此陀羅尼。不可思議功德。無比祕密。
受持勿妄宣傳。爾時如來。告諸四眾。若有國
界不安。災難並起。請清淨眾。如法建立道場。
安置佛像。結界護持。香華燈燭。隨分供養。令
諸有情。獲福無量。其災即除。爾時如來說是
陀羅尼經巳。時曼殊室利菩薩摩訶薩。及諸
聲聞四眾。遊空大天。及諸星辰。一切聖眾。咸
依佛敕。頂禮奉持。各還本宮。及天龍八部一
切大眾。聞佛所說。皆大歡喜。信受奉行。

佛說消災吉祥陀羅尼經(終)

** 生天十戒陀羅尼經

如是我聞。一時佛在。菴羅樹園與大比丘比
丘尼優婆塞優婆夷。及諸大菩薩。眾所知識。
俱在會坐說法。時有一天人從座而起。胡跪
合掌前白佛言世尊。我自死巳來。得生三十
三天。鬼神下拜故身。自摩枯骨神言。此是我
故身。世尊問言。汝因何得生三十三天。天人
白佛言世尊。我自先身曾受佛教。恭敬三寶。
故盡形不殺生。盡形不偷盜。盡形不邪淫。盡
形不毀謗。盡形不欺誑。盡形不妄語。盡形不
飲酒食肉。盡形不貪嗔。盡形不邪見。是故得
生天上。爾時世尊。即說咒曰。

南無薩嚩怛哆
薩哆喃唵冒秩哩娑婆訶

爾時佛告天人
所願自然。皆得快樂。如是無極十善之人。並
得生天。應以種種。香花供養故身。天人跪拜
作禮乘空而去。

生天十戒陀羅尼經(終)

** 佛說解百生冤結陀羅尼經

聞如是一時佛在毗耶離城。音樂樹下。與八
千比丘眾俱。時有一菩薩名曰。普光菩薩摩
訶薩。眾所知識。說往昔因緣。未來世中。末法
眾生。多讎罪苦。結冤讎巳。世世皆須相遇。若
有善男子善女人。聞是陀羅尼。七日七夜。潔
淨齋戒。日日清朝。念此普光菩薩摩訶薩名
號。及念此陀羅尼一百八遍。七日滿足。盡得
消滅。冤家不相遇會。佛說是語時。四眾人名。
天龍八部。咸悉歡喜。受教奉行。

唵。齒臨。金吒金吒僧金吒。吾今為汝解金吒。
終不與汝結金吒。唵強中強。吉中吉。波羅會
裏有殊利。一切冤家離我身。摩訶般若波羅
蜜

佛說解百生冤結陀羅尼經(終)

** 佛說盂蘭盆經
西晉三藏法師竺法護譯

聞如是一時佛在舍衛國。祗樹給孤獨園。大
目犍連。始得六通欲度父母報乳哺之恩。即
以道眼。觀視世間。見其亡母。生餓鬼中。不見
飲食。皮骨連立。目連悲哀。即以缽盛飯。往餉
其母。母得缽飯。便以左手障缽。右手摶食。食
未入口。化成火炭。遂不得食。目連大叫。悲號
涕泣。馳還白佛。具陳如此。佛言汝母。罪根深
結。非汝一人。力所奈何。汝雖孝順。聲動天地。
天地神祗。邪魔外道。道士四天王神。亦不能
奈何。當須十方眾僧。威神之力。乃得解脫。吾
今當說。救濟之法。令一切難。皆離憂苦。佛告
目連。十方眾僧。七月十五日。僧自恣時。當為
七世父母。及現在父母。厄難中者。具飯百味。
五果。汲灌盆器。香油錠燭。床敷臥具。盡世甘
美以著盆中。供養十方大德眾僧。當此之日。
一切聖眾。或在山間禪定。或得四道果。或在
樹下經行。或六通自在。教化聲聞緣覺。或十
地菩薩大人。權現比丘。在大眾中。皆同一心。
受缽和羅飯。具清淨戒。聖眾之道。其德汪洋。
其有供養。此等自恣僧者。現在父母。六親眷
屬。得出三途之苦。應時解脫。衣食自然。若父
母現在者。福祿百年。若七世父母生天。自在
化生。入天華光。時佛敕十方眾僧。皆先為施
主家咒願。願七世父母。行禪定意。然後受食。
初受食時。先安在佛前。塔寺中佛前。眾僧咒
願。竟便自受食。時目連比丘。及大菩薩眾。皆
大歡喜。目連悲啼泣聲。釋然除滅。是時目連
母。即於是日。得脫一劫餓鬼之苦。目連復白
佛言。弟子所生母。得蒙三寶功德之力。眾生
威神之力故。若未來世一切佛弟子。亦應奉
盂蘭盆救度現在父母。乃至七世父母為可
爾否。佛言大善快問。我正欲說。汝今復問。善
男子。若比丘比丘尼。國王太子大臣宰相。三
公百官。萬民庶人。行慈孝者。皆應先為所生
現在父母。過去七世父母。於七月十五日。佛
歡喜日。僧自恣日。以百味飲食。安盂蘭盆中。
施十方自恣僧。願使現在父母。壽命百年。無
病無一切苦惱之患。乃至七世父母。離餓鬼
苦。生人天中。福樂無極。是佛弟子。修孝順者。
應念念中。常憶父母。乃至七世父母。年年七
月十五日。當以孝慈憶所生父母。為作盂蘭
盆。施佛及僧。以報父母。長養慈愛之恩。若一
切佛弟子。應當奉持。是法時目連比丘。四輩弟子。歡喜奉行(盂蘭盆經終)。

** 金光明經空品

「　無量餘經
　巳廣說空
　是故此中
　略而解說
　眾生根鈍
　尟於智慧
　不能廣知
　無量空義
　故此尊經
　略而說之
　異妙方便
　種種因緣
　為鈍根故
　起大悲心
　為人演說
　此妙經典
　如我所解
　知眾生意
　是身虛偽
　猶如空聚
　六入村落
　結賊所止
　一切自住
　各不相知
　眼根受色
　耳分別聲
　鼻嗅諸香
　舌嗜於味
　所有身根
　貪受諸觸
　意根分別
　一切諸法
　六情諸根
　各各自緣
　諸塵境界
　不行他緣
　心如幻化
　馳騁六情
　而常妄想
　分別諸法
　猶如世人
　馳走空聚
　六賊所害
　愚不知避
　心常依止
　六根境界
　各各自知
　所伺之處
　隨行色聲
　香味觸法
　心處六情
　如鳥投網
　其心在在
　常處諸根
　隨逐諸塵
　無有暫捨
　身空虛偽
　不可長養
　無有諍訟
　亦無正主
　從諸因緣
　和合而有
　無有堅實
　妄想故起
　業力機關
　假偽空聚
　地水火風
　合集成立
　隨時增減
　共相殘害
　猶如四蛇
　同處一篋
　四大蚖蛇
　其性各異
　二上二下
　諸方亦二
　如是蛇大
　悉滅無餘
　地水二蛇
　其性沉下
　風火二蛇
　性輕上升
　心識二性
　躁動不停
　隨業受報
　人天諸趣
　隨所作業
　而墮諸有
　水火風種
　散滅壞時
　大小不淨
　盈流于外
　體生諸蟲
　無可愛樂
　捐棄塚間
　如朽敗木
　善女當觀
　諸法如是
　何處有人
　及以眾生
　本性空寂
　無明故有
　如是諸大
　一一不實
　本自不生
　性無和合
　以是因緣
　我說諸大
　從本不實
　和合而有
　無明體相
　本自不有
　妄想因緣
　和合而有
　無所有故
　假名無明
　是故我說
　名曰無明
　行識名色
　六入觸受
　愛取有生
　老死愁惱
　眾苦行業
　不可思議
　生死無際
　輪轉不息
　本無有生
　亦無和合
　不善思惟
　心行所造
　我斷一切
　諸見纏等
　以智慧刀
　裂煩惱網
　五陰舍宅
　觀悉空寂
　證無上道
　微妙功德
　開甘露門
　示甘露器
　入甘露城
　處甘露室
　令諸眾生
　食甘露味
　吹大法螺
　擊大法鼓
　然大法炬
　雨勝法雨
　我今摧伏
　一切怨結
　豎立第一
　微妙法幢
　度諸眾生
　於生死海
　永斷三惡
　無量苦惱
　煩惱熾然
　燒諸眾生
　無有救護
　無所依止
　我以甘露
　清涼美味
　充足是輩
　令離焦熱
　於無量劫
　遵修諸行
　供養恭敬
　諸佛世尊
　堅固修習
　菩提之道
　求於如來
　真實法身
　捨諸所重
　肢節手足
　頭目髓腦
　所愛妻子
　錢財珍寶
　真珠瓔珞
　金銀琉璃
　種種異物」


金光明經空品(終)
諸經日誦集要上卷終

諸經日誦集要卷中

** 佛說四十二章經
後漢迦葉摩騰同竺法蘭譯

爾時世尊既成道巳。作是思惟。離欲寂靜是
最為勝。住大禪定降諸魔道。今轉法輪。度眾
生於鹿野苑中。為憍陳如等五人。轉四諦法
輪而證道果。時復有比丘所說諸疑。陳佛進
止世尊教詔一一開悟。合掌敬諾而順尊敕。
爾時世尊。為說真經四十二章。

佛言。辭親出家為道。識心達本。解無為法名
曰沙門。常行二百五十戒。為四真道行。進志
清淨。成阿羅漢。佛言阿羅漢者。能飛行變化。
住壽命。動天地。次為阿那含。阿那含者。壽終
魂靈上十九天。於彼得阿羅漢。次為斯陀含。
斯陀含者。一上一還即得阿羅漢。次為須陀
洹。須陀洹者。七死七生。便得阿羅漢。愛欲斷
者。譬如四支斷不復用之。

佛言。出家沙門者。斷欲去愛。識自心源。達佛
深理。悟佛無為。內無所得。外無所求。心不繫
道亦不結業。無念無作。無修無證。不歷諸位。
而自崇最名之為道。

佛言。剃除鬚髮而為沙門。受佛法者。去世資
財乞求取足。日中一食樹下一宿。慎不再矣。
使人愚蔽者。愛與欲也。

佛言。眾生以十事為善。亦以十事為惡。何者
為十。身三口四意三身三者。殺盜婬。口四者。
兩舌惡罵妄言綺語。意三者。嫉恚癡不信三
尊。以邪為真。優婆塞行五事不懈退。至十事
必得道者。

佛言。人有眾過。而不自悔。頓止其心。罪來歸
身。猶水歸海。自成深廣。何能免離。有惡知非
改過得善。罪日消滅。後會得道也。

佛言。人愚以吾為不善。吾以四等慈護濟之。
重以惡來者。吾重以善往。福德之氣常在此
也。害氣重殃。反在於彼。有愚人聞佛道守大
仁慈。以惡來。以善往。故來罵佛。佛嘿然不答。
愍之癡冥狂愚使然。罵止問曰。子以禮從人。
其人不納。實理如之乎。曰。持歸。今子罵我。我
亦不納。子自持歸。禍子身矣。猶響應聲。影之
追形。終無免離。慎為惡也。

佛言。惡人害賢者。猶仰天而唾。唾不污天。還
污巳身。逆風坌人。塵不污彼。還坌於身。賢者
不可毀。禍必滅巳也。

佛言。夫人為道。務博愛博哀施。德莫大施。守
志奉道。其福甚大。睹人施道。助之歡喜。亦得
福報。質曰。彼福不當減乎。佛言。猶如炬火。數
千百人。各以炬來取其火去熟食除冥。彼火
如故。福亦如之。

佛言。飯凡人百。不如飯一善人。飯善人千。不
如飯持五戒者一人。飯持五戒者萬人。不如
飯一須陀洹。飯須陀洹百萬。不如飯一斯陀
含。飯斯陀含千萬。不如飯一阿那含。飯阿那
含一億。不如飯一阿羅漢。飯阿羅漢十億。不
如飯辟支佛一人。飯辟支佛百億。不如飯一
佛學。願求佛欲濟眾生也。飯善人福最深重。
凡人事天地鬼神不如孝其二親。二親最神
也。

佛言。天下有二十難。貧窮布施難。豪貴學道
難。判命不死難。得睹佛經難。生值佛世難。忍
色離欲難。見好不求難。有勢不臨難。被辱不
瞋難。觸事無心難。廣學博究難。不輕未學難。
除滅我慢難。會善知識難。見性學道難。對境
不動難。善解方便難。隨化度人難。心行平等
難。不說是非難。

有沙門問佛。以何緣得道。奈何知宿命。佛言。
道無形相。知之無益。要當守志行。譬如磨鏡
垢去明存。即自見形。斷欲守空即見道真。知
宿命矣。

佛言。何者為善。惟行道善。何者最大。志與道
合大。何者多力。忍辱最健。忍者無惡。必為人
尊。何者最明。心垢除惡行滅。內清淨無瑕。未
有天地。逮於今日。十方所有未嘗不見。得無
不知。無不見。無不聞。得一切智。可謂明乎。

佛言。人懷愛欲不見道者。譬如濁水以五彩
投其中。致力攪之。眾人共臨水上。無能睹其
影。愛欲交錯心中為濁。故不見道。若人漸解
懺悔。來近知識。水澄穢除。清淨無垢。即自見
形。猛火著釜下中水踊躍。以布覆上。眾生照
臨。亦無睹其影者。心中本有三毒涌沸在內
五蓋覆外。終不見道。惡人垢盡。乃知魂靈所
從來。生死所趣向諸佛國土道德所在耳。

佛言。夫為道者。譬如持炬火入冥室中。其冥
即滅。而明猶存學道見諦。愚癡都滅無不明
矣。

佛言。吾何念。念道。吾何行。行道。吾何言。言道
吾念諦道。不忘須臾也。

佛言。睹天地。念非常。睹山川。念非常。睹萬物
形體豐熾念非常。執心如此得道疾矣。

佛言。一日行。常念道行道。遂得性根。其福無
量。

佛言。熟自念身中四大名自有名。都為無吾
我者。寄生亦不久。其事如幻耳。

佛言。人隨情欲求華名。譬如燒香。眾人聞其
香。然香以薰自燒。愚者貪流俗之名譽。不守
道真。華名危巳之禍。其悔在後時。

佛言。財色之於人譬如小兒貪刀刃之蜜。甜
不足一食之美。然有截舌之患也。

佛言。人繫於妻子寶宅之患。甚於牢獄桎梏
榔檔牢獄有原赦。妻子情欲雖有虎口之禍
巳。猶甘心投焉。其罪無赦。

佛言。愛欲莫甚於色。色之為欲其大無外。賴
有一矣。假其二同。普天之民無能為道者。

佛言。愛欲之於人。猶執炬火逆風而行。愚者
不釋炬。必有燒手之患。貪婬恚怒愚癡之毒
處在人身。不早以道除斯禍者。必有危殃。猶
愚貪執炬自燒其手也。

時有天神獻玉女於佛。欲以試佛意。觀佛道。

佛言。革囊眾穢爾來何為以可誑俗。難動六
通。去吾不用爾。天神愈敬佛。因問道意。佛為
解釋。即得須陀洹。

佛言。夫為道者。猶木在水尋流而行。不左觸
岸。亦不右觸岸不為人所取。不為鬼神所遮。
不為洄流所住。亦不腐敗。吾保其入海矣。人
為道。不為情欲所惑。不為眾邪所誑。精進無
疑。吾保其得道矣。

佛告沙門。慎無信汝意。汝意終不可信。慎無
與色會。與色會即禍生。得阿羅漢道。乃可信
汝意耳。

佛告諸沙門。慎無視女人。若見無見。慎無與
言。若與言者。敕心正行。曰。吾為沙門處於濁
世。當如蓮華不為泥所污。老者以為母長者
以為姊。少者如妹。幼者如女。敬之以禮意殊
當諦惟。觀自頭至足。自視內。彼身何有。惟盛
惡露諸不淨種。以釋其意。

佛言。人為道。去情欲。當如草見大火。來巳劫。
道人見愛欲。必當遠之。

佛言。人有患婬情不止。踞斧刃上以自除其
陰。佛謂之曰。若使斷陰不如斷心。心為功曹。
若止功曹。從者都息。邪心不止。斷陰何益。斯
須即死。佛言世俗倒見。如斯癡人。

有婬童女與彼男誓。至期不來而自悔曰。欲
吾知爾本。意以思想生。吾不思想爾。即爾而
不生。佛行道聞之。謂沙門曰。記之。此迦葉佛
偈。流在俗間。

佛言。人從愛欲生憂。從憂生畏。無愛。即無憂。
不愛即無畏。

佛言。人為道。譬如一人與萬人戰。披甲操兵
出門欲戰意怯膽弱。乃自退走。或半道還或
格鬥而死。或得大勝。還國高遷。夫人能牢持
其心。精銳進行。不惑於流俗。狂愚之言者。欲
滅惡盡。必得道矣。

有沙門夜誦經。其聲悲緊。欲悔思返。佛呼沙
門問之。汝處於家。將何修為。對曰。恒彈琴。佛
言。絃緩何如。曰。不鳴矣。絃急何如。曰。聲絕矣。
急緩得中何如。曰。諸音普調。佛告沙門。學道
猶然。執心調適。道可得矣。

佛言。夫人為道。猶所鍜鐵漸深乘(宋真宗注云當作盡
字)去垢。成器必好。學道以漸深去心垢。精進
就道。暴即身疲。身疲即意惱意。惱即行退行
退即成罪。

佛言。人為道亦苦。不為道亦苦。惟人自生至
老。自老至病。自病至死。其苦無量。心惱積罪。
生死不息其苦難說。

佛言。夫人離三惡道。得為人難。既得為人。去
女即男難。既得為男。六情完具難。六情巳具。
生中國難。既處中國。值奉佛道難。既奉佛道
值有道之君難。既值有道之君。生菩薩家難。
既生菩薩家。以心信三尊值佛世難。

佛問諸沙門。人命在幾間。對曰。在數日間。佛
言子未能為道。復問一沙門。人命在幾間。對
曰。在飯食間。去。子未能為道。復問一沙門。人
命在幾間。對曰。呼吸之間。佛言。善哉。子可謂
為道者矣。

佛言。弟子去離吾數千里。意念吾戒。必得道
若在吾側。意在邪。終不得道。其實在行。近而
不行。何益萬分耶。

佛言。人為道猶若食蜜。中邊皆甜。吾經亦爾。
其義皆快行者得道矣。

佛言。人為道。能拔愛欲之根譬如摘懸珠。一
一摘之。會有盡時。惡盡得道也。

佛言。諸沙門行道。當如牛負行深泥中。疲極
不敢左右顧趣。欲離泥以自蘇息。沙門視情
欲甚於彼泥。直心念道。可免眾苦。

佛言。吾視五侯之位。如塵隙。視金玉之寶。如
瓦礫。視紈素之服。如敝帛。視大千世界。如一
訶子。視四耨水。如塗足油。視方便門。如筏寶
聚。視無上乘。如夢金帛。視求佛道。如眼前華。
視求禪定。如須彌柱。視求涅槃。如晝夜寤。視
倒正者。如六龍舞。視平等者。如一真地。視興
化者。如四時木。

諸大比丘聞佛所說歡喜奉行。



佛說四十二章經(終)









** 佛遺教經
姚秦三藏法師鳩摩羅什奉詔譯

釋迦牟尼佛。初轉法輪。度阿若憍陳如。最後
說法。度須跋陀羅。所應度者。皆巳度訖。於娑
羅雙樹間將入涅槃。是時中夜寂然無聲。為
諸弟子略說法要。汝等比丘於我滅後。當尊
重珍敬波羅提木叉。如闇遇明。貧人得寶。當
知此則是汝等大師。若我住世。無異此也。持
淨戒者。不得販賣貿易。安置田宅。畜養人民
奴婢。畜生。一切種植。及諸財寶皆當遠離。如
避火坑。不得斬伐草木。墾土掘地。合和湯藥。
占相吉凶。仰觀星宿。推步盈虛。曆數筭計。皆
所不應。節身時食。清淨自活。不得參預世事。
通致使命。咒術仙藥。結好貴人。親厚媟慢。皆
不應作。當自端心正念求度。不得包藏瑕疵。
顯異惑眾。於四供養。知量知足。趣得供事不
應畜積。此則略說持戒之相。戒是正順解脫
之本。故名波羅提木叉。因依此戒得生諸禪
定。及滅苦智慧。是故比丘當持淨戒。勿令毀
缺。若人能持淨戒。是則能有善法。若無淨戒。
諸善功德皆不得生。是以當知戒為第一。安
隱功德住處。汝等比丘巳能住戒。當制五根。
勿令放逸入於五欲譬如牧牛之人。執杖視
之。不令縱逸犯人苗稼。若縱五根。非唯五欲
將無涯畔不可制也。亦如惡馬不以轡制將
當牽人墜於坑埳。如被劫害。苦止一世五根
賊禍。殃及累世。為害甚重。不可不慎。是故智
者制而不隨。持之如賊。不令縱逸。假令縱之。
皆亦不久見其磨滅。此五根者。心為其主。是
汝故等當好制心。心之可畏。甚於毒蛇惡獸
怨賊。大火越逸。未足喻也。譬如有人手執蜜
器。動轉輕躁但觀於蜜。不見深坑譬如狂象
無鉤。猿猴得樹。騰躍踔躑。難可禁制。當急挫
之無令放逸。縱此心者喪人善事。制之一處。
無事不辦。是故比丘當勤精進。折伏汝心。汝
等比丘受諸飲食。當如服藥。於好於惡。勿生
增減。趣得支身以除飢渴。如蜂採花。但取其
味。不損色香。比丘亦爾。受人供養。趣自除惱。
無得多求壞其善心。譬如智者籌。量牛力所
堪多少。不令過。分以竭其力。汝等比丘。晝則
勤心修習善法。無令失時。初夜後夜亦勿有
廢。中夜誦經以自消息。無以睡眠因緣令。一
生空過。無所得也。當念無常之火燒諸世間。
早求自度。勿睡眠也。諸煩惱賊常伺殺人。甚
於怨家。安可睡眠不自警悟。煩惱毒蛇睡在
汝心。譬如黑蚖在汝室睡。當以持戒之鉤早
併除之。睡蛇既出。乃可安眠。不出而眠。是無
慚人。慚恥之服。於諸莊嚴最為第一。慚如鐵
鉤。能制人非法。是故比丘常當慚恥無得暫
替。若離慚恥。則失諸功德。有愧之人。則有善
法。若無愧者。與諸禽獸無相異也。汝等比丘
若有人來。節節支解。當自攝心。無令瞋恨。亦
當護口。勿出惡言。若縱恚心。則自妨道失功
德利。忍之為德。持戒苦。行所不能及。能行忍
者。乃可名為有力大人。若其不能歡喜忍受
惡罵之毒。如飲甘露者。不名入道智慧人也。
所以者何。瞋恚之害。則破諸善法。壞好名聞。
今世後世人不喜見。當知瞋心甚於猛火。常
當防護。勿令得入。劫功德賊。無過瞋恚。白衣
受欲。非行道人。無法自制。瞋猶可恕。出家行
道無欲之人。而懷瞋恚。甚不可也。譬如清冷
雲中霹靂起火。非所應也。汝等比丘。當自摩
頭以捨飾好。著壞色衣。執持應器。以乞自活。
自見如是。若起憍慢。當疾滅之。增長憍慢尚
非世俗白衣所宜。何況出家入道之人。為解
脫故。自降其身而行乞耶。汝等比丘。諂曲之
心。與道相違。是故宜應質直其心。當知諂曲。
但為欺誑。入道之人則無是處。是故汝等。宜
應端心。以質直為本。汝等比丘。當知多欲之
人。多求利故。苦惱亦多。少欲之人。無求無欲
則無此患。直爾少欲。尚應修習。何況少欲。能
生諸功德。少欲之人。則無諂曲。以求人意。亦
復不為諸根。所牽行少欲者。心則坦然無所
憂畏觸事有餘。常無不足。有少欲者則有涅
槃。是名少欲。汝等比丘。若欲脫諸苦惱。當觀
知足。知足之法。即是富樂。安隱之處。知足之
人。雖臥地上。猶為安樂不知足者。雖處天堂。
亦不稱意。不知足者。雖富而貧。知足之人。雖
貧而富。不知足者。常為五欲所牽為知足者
之所憐愍。是名知足。汝等比丘。欲求寂靜無
為安樂。當離憒鬧。獨處閒居。靜處之人。帝釋
諸天所共敬重。是故當捨巳眾他眾。空閒獨
處。思滅苦本。若樂眾者則受眾惱。譬如大樹
眾鳥集之。則有枯折之患。世間縛著。沒於眾
苦。譬如老象溺泥不能自出。是名遠離。汝等
比丘。若勤精進。則事無難者。是故汝等。當勤
