#+TITLE: 楞嚴經正脉疏科-明-真鑑
#+DATE: 2018-05-12 10:23:58
#+SOURCE: github.com/kanripo/KR6j0681 master eb956777                
No. 273
  * 二別為剖出(四)
  
  * 一五陰(二)
  
  * 一總徵(阿難)
  * 二別釋(五)
  
  * 一色陰(三)
  
  * 一舉喻合法(二)
  
  * 一舉喻(二)
  
  * 一依於本無(阿難)
  * 二起成有相(其人)
  * 二合法(色陰)
  * 二就喻詳辨(二)
  
  * 一標非二處(阿難)
  * 二分文各破(二)
  
  * 一非從空來(二)
  
  * 一出必有入(如是)
  * 二不成空體(若有)
  * 三不成空義(空若)
  * 二非從目出(三)
  
  * 一出必有入(若目)
  * 二約入以破(二)
  
  * 一有見(即此)
  * 二無見(若無)
  * 三約出以破(又見)
  * 三結妄歸真(是故)
  * 二受陰(三)
  
  * 一舉喻合法(二)
  
  * 一舉喻(二)
  
  * 一依於本無(阿難)
  * 二起成有相(其人)
  * 二合法(受陰)
  * 二就喻詳辨(二)
  
  * 一標非二處(阿難)
  * 二分文各破(二)
  
  * 一非從空來(如是)
  * 二非從掌出(二)
  
  * 一約出破之(若從)
  * 二約人破之(又掌)
  * 三約出入破(必有)
  * 三結妄歸真(是故)
  * 三想陰(三)
  
  * 一舉喻合法(二)
  
  * 一舉喻(阿難)
  * 二合法(想陰)
  * 二就喻詳辨(三)
  
  * 一標非二處(阿難)
  * 二展轉推破(如是)
  * 三比類發明(想蹋)
  * 三結妄歸真(是故)
  * 四行陰(三)
  
  * 一舉喻合法(二)
  
  * 一舉喻(阿難)
  * 二合法(行陰)
  * 二就喻詳辨(二)
  
  * 一標非即離(阿難)
  * 二分文各破(二)
  
  * 一非即空水(二)
  
  * 一非即空(如是)
  * 二非即水(二)
  
  * 一非即因水(若因)
  * 二非即水性(若即)
  * 二非離空水(若離)
  * 三結妄歸真(是故)
  * 五識陰(三)
  
  * 一舉喻合法(二)
  
  * 一舉喻(阿難)
  * 二合法(識陰)
  * 二就喻詳辨(二)
  
  * 一標非來入(阿難)
  * 二分文各破(二)
  
  * 一非彼方來(如是)
  * 二非此方來(若此)
  * 三結妄歸真(是故)
  * 二六入○
  * 三十二處○
  * 四十八界○


  
  * △一五陰竟

楞嚴正脉三卷科文


  
  * ○二六入分(二)
  
  * 一總徵(復次)
  * 二別釋(六)
  
  * 一眼入(三)
  
  * 一妄依真起(阿難)
  * 二辨妄無實(二)
  
  * 一無有實體(二)
  
  * 一托塵妄現(因子)
  * 二離塵無體(此見)
  * 二無所從來(二)
  
  * 一總以標列(如是)
  * 二徵起逐破(三)
  
  * 一不從塵來(何以)
  * 二不從根來(若從)
  * 三不從空來(若於)
  * 三結妄歸真(是故)
  * 二耳入(三)
  
  * 一妄依真起(阿難)
  * 二辨妄無實(二)
  
  * 一無有實體(二)
  
  * 一托塵妄現(因子)
  * 二離塵無體(此見)
  * 二無所從來(二)
  
  * 一總以標列(如是)
  * 二徵起逐破(三)
  
  * 一不從塵來(何以)
  * 二不從根來(若從)
  * 三不從空來(若於)
  * 三結妄歸真(是故)
  * 三鼻入(三)
  
  * 一妄依真起(阿難)
  * 二辨妄無實(二)
  
  * 一無有實體(二)
  
  * 一托塵妄現(因子)
  * 二離塵無體(此見)
  * 二無所從來(二)
  
  * 一總以標列(如是)
  * 二徵起逐破(三)
  
  * 一不從塵來(何以)
  * 二不從根來(若從)
  * 三不從空來(若從)
  * 三結妄歸真(是故)
  * 四舌入(三)
  
  * 一妄依真起(阿難)
  * 二辨妄無實(二)
  
  * 一無有實體(二)
  
  * 一托塵妄現(因子)
  * 二離塵無體(此見)
  * 二無所從來(二)
  
  * 一總以標列(如是)
  * 二徵起逐破(三)
  
  * 一不從塵來(何以)
  * 二不從根來(若從)
  * 三不從空來(若從)
  * 三結妄歸真(是故)
  * 五身入(三)
  
  * 一妄依真起(阿難)
  * 二辨妄無實(二)
  
  * 一無有實體(二)
  
  * 一托塵妄現(因子)
  * 二離塵無體(此見)
  * 二無所從來(二)
  
  * 一總以標列(如是)
  * 二徵起逐破(三)
  
  * 一不從塵來(何以)
  * 二不從根來(若從)
  * 三不從空來(必於)
  * 三結妄歸真(是故)
  * 六意入(三)
  
  * 一妄依真起(阿難)
  * 二辨妄無實(二)
  
  * 一無有實體(二)
  
  * 一托塵妄現(因子)
  * 二離塵無體(此見)
  * 二無所從來(二)
  
  * 一總以標列(如是)
  * 二徵起逐破(三)
  
  * 一不從塵來(何以)
  * 二不從根來(若從)
  * 三不從空來(必於)
  * 三結妄歸真(是故)


  
  * ○三十二處分(二)
  
  * 一總徵(復次)
  * 二別釋(六)
  
  * 一眼色處(四)
  
  * 一標舉二處(阿難)
  * 二雙以徵起(於意)
  * 三分文難破(二)
  
  * 一破見生色(阿難)
  * 二破色生見(若復)
  * 四結妄歸真(是故)
  * 二耳聲處(四)
  
  * 一標舉二處(阿難)
  * 二雙以徵起(於意)
  * 三分文難破(三)
  
  * 一破色至耳(阿難)
  * 二破耳至聲(若復)
  * 三破無來往(若無)
  * 四結妄歸真(是故)
  * 三鼻香處(四)
  
  * 一標舉二處(阿難)
  * 二詳以徵起(於意)
  * 三分文難破(三)
  
  * 一破從鼻生(二)
  
  * 一按定鼻生須出(阿難)
  * 二依出轉破其謬(二)
  
  * 一體用不相應(鼻非)
  * 二名義不相應(稱汝)
  * 二破從空生(若生)
  * 三破從木生(若生)
  * 四結妄歸真(是故)
  * 四舌味處(四)
  
  * 一標舉二處(阿難)
  * 二詳以徵起(於意)
  * 三分文難破(三)
  
  * 一破從舌生(三)
  
  * 一按定一舌(阿難)
  * 二當成一味(其舌)
  * 三兩途難破(二)
  
  * 一不變即失舌義(若不)
  * 二變移即須多體(若變)
  * 二破從食生(二)
  
  * 一食不自知(若生)
  * 二轉成他知(又食)
  * 三破從空生(四)
  
  * 一標令噉空(若生)
  * 二按定一味(必其)
  * 三展轉成謬(三)
  
  * 一通身常醎謬(既醎)
  * 二知醎味淡謬(既常)
  * 二形對并失謬(若不)
  * 四竟失味義(必無)
  * 四結妄歸真(是故)
  * 五身觸處(三)
  
  * 一標舉二處(阿難)
  * 二開途難破(二)
  
  * 一約二觸破(三)
  
  * 一徵定能觸(於意)
  * 二破不成二(若在)
  * 三防轉二知(若各)
  * 二約一觸破(三)
  
  * 一按定一體(若頭)
  * 二破一不成(若一)
  * 三防轉二體(若二)
  * 三結妄歸真(是故)
  * 六意法處(四)
  
  * 一標舉二處(阿難)
  * 二雙以徵起(此法)
  * 三分文難破(二)
  
  * 一破即心所生(阿難)
  * 二破離心別有(二)
  
  * 一總詰(若離)
  * 二各破(二)
  
  * 一約有知破(二)
  
  * 一轉塵為心(知則)
  * 二異即皆謬(二)
  
  * 一異巳成他謬(異汝)
  * 二即巳何二謬(即汝)
  * 二約無知破(四)
  
  * 一檢非徵處(若非)
  * 二明其無在(今於)
  * 三防其轉記(不應)
  * 四竟不成處(心非)
  * 四結妄歸真(是故)


  
  * △三十二處竟


  
  * ○四十八界分(二)
  
  * 一總徵(復次)
  * 二別破(六)
  
  * 一眼色識界(四)
  
  * 一標舉三界(阿難)
  * 二雙以徵起(此識)
  * 三分合難破(三)
  
  * 一破因眼生(二)
  
  * 一無塵廢識(阿難)
  * 二無表非界(汝見)
  * 二破因色生(四)
  
  * 一從變不識空(若因)
  * 二不變不成界(若色)
  * 三從變不成界(從變)
  * 四不變不識空(不變)
  * 三破共相生(若兼)
  * 四結妄歸真(是故)
  * 二耳聲識界(四)
  
  * 一標舉三界(阿難)
  * 二雙以徵起(此識)
  * 三分合難破(三)
  
  * 一破因耳生(三)
  
  * 一約勝義根破(阿難)
  * 二約浮塵根破(二)
  
  * 一離塵無聞(若取)
  * 二徒肉非界(云何)
  * 三約二根結破(則耳)
  * 二破因聲生(二)
  
  * 一約根塵雙失破(若生)
  * 二約根塵雙存破(三)
  
  * 一證成聞識(識從)
  * 二兩途俱非(不聞)
  * 三躡成無知(識巳)
  * 三破共相生(不應)
  * 四結妄歸真(是故)
  * 三鼻香識界(四)
  
  * 一標舉三界(阿難)
  * 二雙以徵起(此識)
  * 三分合難破(三)
  
  * 一破因鼻生(三)
  
  * 一雙詰二根(阿難)
  * 二約浮塵根破(三)
  
  * 一先轉其體(若取)
  * 二次失其名(名身)
  * 三躡破非界(鼻尚)
  * 三約勝義根破(二)
  
  * 一總詰知性(若取)
  * 二詳分難破(三)
  
  * 一非肉知(以肉)
  * 二非空知(二)
  
  * 一轉知屬空而廢肉(以空)
  * 二攬空為自而廢身(如是)
  * 三非香知(二)
  
  * 一轉自成他謬(以香)
  * 二攬他為自謬(二)
  
  * 一縱外成肉(若香)
  * 二氣鼻從破(二)
  
  * 一從氣破鼻(三)
  
  * 一離氣齅鼻(二物)
  * 二必不兼聞(臭則)
  * 三兼聞墮二(若香)
  * 二從鼻破氣(二)
  
  * 一因根合塵(若鼻)
  * 二合塵廢界(臭既)
  * 二破因香生(三)
  
  * 一成不知香(二)
  
  * 一縱成香生(若因)
  * 二以喻難法(如眼)
  * 二兩途言非(知即)
  * 三二界俱破(香非)
  * 三破共相生(即無)
  * 四結妄歸真(是故)
  * 四舌味識界(四)
  
  * 一標舉三界(阿難)
  * 二雙以徵起(此識)
  * 三分文難破(四)
  
  * 一破舌生(二)
  
  * 一根轉塵亡(阿難)
  * 二教甞難破(二)
  
  * 一教自甞舌(汝自)
  * 二兩途俱非(二)
  
  * 一舌苦誰甞(若舌)
  * 二非苦何界(舌性)
  * 二破味生(二)
  
  * 一不成知味(若因)
  * 二更成相壞(三)
  
  * 一以多壞一(又一)
  * 二以一壞多(識體)
  * 三躡失名義(分別)
  * 三破空生(不應)
  * 四破共生(舌味)
  * 四結妄歸真(是故)
  * 五身觸識界(四)
  
  * 一標舉三界(阿難)
  * 二雙以徵起(此識)
  * 三分合難破(三)
  
  * 一破因身生(阿難)
  * 二破因觸生(若因)
  * 三破共相生(三)
  
  * 一標定合顯(阿難)
  * 二正破共生(三)
  
  * 一所生無兼相(知身)
  * 二能生無對相(身觸)
  * 三能所互不成(內外)
  * 三總以結破(則汝)
  * 四結妄歸真(是故)
  * 六意法識界(四)
  
  * 一標舉三界(阿難)
  * 二雙以徵起(此識)
  * 三分合難破(三)
  
  * 一破因意生(二)
  
  * 一根塵存亡破(阿難)
  * 二根識同異破(三)
  
  * 一雙審同異(又汝)
  * 二別為致詰(二)
  
  * 一詰同意(同意)
  * 二詰異意(二)
  
  * 一正破異意(異意)
  * 二兩途俱非(若無)
  * 三雙承結破(惟同)
  * 二破因法生(三)
  
  * 一外不涉內(若因)
  * 二內無自體(三)
  
  * 一牒標令觀(汝識)
  * 二離外無體(若離)
  * 三決托外影(生則)
  * 三躡意結破(所因)
  * 四結妄歸真(是故)


  
  * △二會通四科即性常住竟


  
  * ○三圓彰七大即性周徧分(二)
  
  * 一阿難轉疑雙非(二)
  
  * 一執權疑實(阿難)
  * 二請佛開示(惟埀)
  * 二佛與進示圓旨(三)
  
  * 一責迷許說(二)
  
  * 一責迷(二)
  
  * 一明應求施教(爾時)
  * 二責取捨昏悋(如何)
  * 二許說(汝今)
  * 二阿難佇聽(阿難)
  * 三正與開示(二)
  
  * 一總喻性相(三)
  
  * 一牒取前語(阿難)
  * 二異喻別明(二)
  
  * 一明非不和合(阿難)
  * 二明非是和合(若和)
  * 三同喻總明(阿難)
  * 二別詳七大(七)
  
  * 一地大(三)
  
  * 一標性約柝(汝觀)
  * 二就析詳辨(二)
  
  * 一因析入而定生出(阿難)
  * 二總牒起而詳推破(二)
  
  * 一牒標(汝今)
  * 二詳破(三)
  
  * 一約空無數量破(汝且)
  * 二約色不成空破(二)
  
  * 一故難成空之謬(又鄰)
  * 二例明成色之謬(若色)
  * 三約空無合義破(色猶)
  * 三結顯斥執(二)
  
  * 一結顯(二)
  
  * 一全體圓融(汝元)
  * 二大用無限(隨眾)
  * 二斥執(循業)
  * 二火大(三)
  
  * 一標性約求(阿難)
  * 二就求詳辨(四)
  
  * 一舉例(阿難)
  * 二牒定(阿難)
  * 三標徵(彼手)
  * 四逐破(二)
  
  * 一開破例審(二)
  
  * 一開破(三)
  
  * 一破從日生(阿難)
  * 二破從鏡生(若鏡)
  * 三破從艾生(若生)
  * 二例審(汝又)
  * 二合破直審(二)
  
  * 一合破(日鏡)
  * 二直審(不應)
  * 三結顯斥執(二)
  
  * 一結顯(二)
  
  * 一全體圓融(汝猶)
  * 二大用無限(二)
  
  * 一正明大用(隨眾)
  * 二驗其無限(阿難)
  * 二斥執(循業)
  * 三水大(三)
  
  * 一標性約求(阿難)
  * 二就求詳辨(二)
  
  * 一徵起(此水)
  * 二逐破(二)
  
  * 一開破例審(二)
  
  * 一開破(三)
  
  * 一破從月生(阿難)
  * 二破從珠生(若從)
  * 三破從空生(若從)
  * 二例審(汝更)
  * 二合破直審(二)
  
  * 一合破(月珠)
  * 二直審(不應)
  * 三結顯斥執(二)
  
  * 一結顯(二)
  
  * 一全體圓融(汝尚)
  * 二大用無限(二)
  
  * 一正明大用(隨眾)
  * 二驗其無限(阿難)
  * 二斥執(循業)
  * 四風大(三)
  
  * 一標性約拂(阿難)
  * 二就拂詳辨(二)
  
  * 一徵起(此風)
  * 二逐破(二)
  
  * 一開破例審(二)
  
  * 一開破(三)
  
  * 一破從衣生(阿難)
  * 二破從空生(若生)
  * 三破從面生(若風)
  * 二例審(汝審)
  * 二合破直審(二)
  
  * 一合破(風空)
  * 二直審(不應)
  * 三結顯斥執(二)
  
  * 一結顯(二)
  
  * 一全體圓融(汝宛)
  * 二大用無限(二)
  
  * 一正明大用(隨眾)
  * 二驗其無限(限難)
  * 二斥執(循業)
  * 五空大(四)
  
  * 一標性約鑿(阿難)
  * 二就鑿詳辨(二)
  
  * 一徵起(此空)
  * 二逐破(二)
  
  * 一開破例審(二)
  
  * 一開破(三)
  
  * 一依無因破(阿難)
  * 二依出土破(二)
  
  * 一破有出入(若因)
  * 二破無出入(若無)
  * 三依鑿以破(二)
  
  * 一破因鑿以出(若因)
  * 二破不因鑿出(不因)
  * 二例審(汝更)
  * 二合破直審(二)
  
  * 一合破(鑿空)
  * 二直審(不應)
  * 三合會警悟(二)
  
  * 一融性合會(若此)
  * 二警令發悟(阿難)
  * 四結顯斥執(二)
  
  * 一結顯(二)
  
  * 一全體圓融(汝全)
  * 二大用無限(二)
  
  * 一正明大用(隨眾)
  * 二驗其無限(阿難)
  * 二斥執(循業)
  * 六見大(四)
  
  * 一標性約塵(阿難)
  * 二就塵詳辨(二)
  
  * 一徵起(此見)
  * 二逐破(二)
  
  * 一開破例審(二)
  
  * 一開破(四)
  
  * 一破同(三)
  
  * 一牒起徵辭(阿難)
  * 二約塵顯謬(二)
  
  * 一標定相亡(則明)
  * 二正以顯謬(若與)
  * 三結成非同(若明)
  * 二破異(三)
  
  * 一牒起徵辭(若此)
  * 二顯不離塵(二)
  
  * 一離塵令觀(汝離)
  * 二離塵無體(離明)
  * 三結成非異(明暗)
  * 三破或同或異(明暗)
  * 四破非同非異(分空)
  * 二例審(汝更)
  * 二合破直審(二)
  
  * 一合破(見覺)
  * 二直審(不應)
  * 三合會警悟(二)
  
  * 一融性合會(若見)
  * 二警令發悟(阿難)
  * 四結顯斥執(二)
  
  * 一結顯(二)
  
  * 一全體圓融(汝曾)
  * 二大用無限(二)
  
  * 一正明大用(隨眾)
  * 二總類六根(二)
  
  * 一類全體(如一)
  * 二類大用(圓滿)
  * 二斥執(循業)
  * 七識大(四)
  
  * 一標約根塵(二)
  
  * 一標舉三法(阿難)
  * 二揀別根識(二)
  
  * 一揀明根相(其目)
  * 二揀明識相(汝識)
  * 二就根塵辨(二)
  
  * 一徵起(此識)
  * 二逐破(二)
  
  * 一開破例審(二)
  
  * 一開破(四)
  
  * 一破因根生(阿難)
  * 二破因塵生(若汝)
  * 三破因空生(二)
  
  * 一牒徵開義(若生)
  * 二分合例破(二)
  
  * 一分二破(非見)
  * 二合二破(處此)
  * 四破無因生(若無)
  * 二例審(汝更)
  * 二合破直審(二)
  
  * 一合破(識動)
  * 二直審(不應)
  * 三合會警悟(二)
  
  * 一融性合會(若此)
  * 二警令發悟(阿難)
  * 四結顯斥執(二)
  
  * 一結顯(二)
  
  * 一全體圓融(汝元)
  * 二大用無限(含吐)
  * 二斥執(循業)


  
  * △一如來破妄顯真竟


  
  * ○二阿難悟謝發心分(二)
  
  * 一承示開悟(二)
  
  * 一敘承示(爾時)
  * 二敘開悟(二)
  
  * 一悟周徧(二)
  
  * 一總標(身心)
  * 二詳敘(二)
  
  * 一心蕩然(二)
  
  * 一標能徧意(是諸)
  * 二徹悟依報(二)
  
  * 一轉大為小(見十)
  * 二轉他為自(一切)
  * 二身蕩然(二)
  
  * 一標能包義(心精)
  * 二徹悟正報(二)
  
  * 一轉粗為細(反觀)
  * 二轉實為虗(如湛)
  * 二悟常住(了然)
  * 二讚謝發心(二)
  
  * 一禮謝標偈(禮佛)
  * 二正陳偈詞(二)
  
  * 一讚謝(妙湛)
  * 二發心(二)
  
  * 一正發大心(二)
  
  * 一總期報恩(願今)
  * 二別求證除(二)
  
  * 一於度生求證(伏請)
  * 二於成佛求除(大雄)
  * 二結以深誓(舜若)


  
  * △初銷倒想說空如來藏竟

楞嚴正脉四卷科文


  
  * ○二審除細惑說後二如來藏分(二)
  
  * 一問答辨劾諸惑(二)
  
  * 一滿慈躡前以質二疑(二)
  
  * 一泛敘有疑(二)
  
  * 一讚歎妙示(爾時)
  * 二正舉疑情(二)
  
  * 一自疑(二)
  
  * 一敘昔未聞(世尊)
  * 二求今斷惑(佛雖)
  * 二眾疑(二)
  
  * 一有學明其習漏(世尊)
  * 二無學述其疑悔(我等)
  * 二確陳以請(二)
  
  * 二確陳二疑(二)
  
  * 一疑萬法生續(二)
  
  * 一牒佛語(世尊)
  * 二正舉疑(云何)
  * 二疑五大圓融(二)
  
  * 一牒佛語(又如)
  * 二正舉疑(世尊)
  * 二請佛開示(而我)
  * 二如來次第以除二惑(三)
  
  * 一佛慈許說(二)
  
  * 一經家敘眾(爾時)
  * 二正舉佛言(四)
  
  * 一示所說勝(如來)
  * 二示所被機(令汝)
  * 三示所獲益(皆獲)
  * 四囑聽許說(汝今)
  * 二大眾欽承(富樓)
  * 三正為宣說(二)
  
  * 一正答滿慈(二)
  
  * 一說不空藏以示生續之由(二)
  
  * 一正答初問(五)
  
  * 一牒定所疑(佛言)
  * 二舉所依真(二)
  
  * 一佛舉常說致問(汝常)
  * 二滿慈答以常聞(富樓)
  * 三辨得妄本(三)
  
  * 一審得其惑(二)
  
  * 一如來雙審真妄(佛言)
  * 二滿慈獨取於妄(富樓)
  * 二斥為無明(佛言)
  * 三結成妄本(性覺)
  * 四正明生續(二)
  
  * 一初之忽生(二)
  
  * 一最初微細(二)
  
  * 一細惑(覺非)
  * 二細境(無同)
  * 二漸成粗顯(二)
  
  * 一粗惑(如是)
  * 二粗境(起為)
  * 二後之相續(三)
  
  * 一世界相續(三)
  
  * 一生能成四大(四)
  
  * 一風大(覺明)
  * 二地大(因空)
  * 三火大(堅覺)
  * 四水大(寶明)
  * 二生所成四居(二)
  
  * 一總成二居(二)
  
  * 一示其由生(火騰)
  * 二驗其氣分(以是)
  * 二別成二居(二)
  
  * 一成山居(水勢)
  * 二成林居(土勢)
  * 三結成種相續(交妄)
  * 二眾生相續(三)
  
  * 一推由成陰(三)
  
  * 一指無明本(復次)
  * 二三相妄局(所妄)
  * 三二陰成就(同業)
  * 二詳敘受生(二)
  
  * 一委示胎生(三)
  
  * 一舉親因(見明)
  * 二明助緣(交遘)
  * 三結成胎(故有)
  * 二例示四生(二)
  
  * 一總標成應(胎卵)
  * 二各別指明(卵惟)
  * 三結成相續(情想)
  * 三業果相續(三)
  
  * 一業果指本(三)
  
  * 一欲貪(富樓)
  * 二殺貪(貪愛)
  * 三盜貪(以人)
  * 二相續明長(二)
  
  * 一殺盜無休(汝負)
  * 二欲貪無盡(汝愛)
  * 三結成相續(惟殺)
  * 五雙關結答(二)
  
  * 一躡相續而結忽生(富樓)
  * 二躡忽生而結相續(山河)
  * 二兼釋轉難分(二)
  
  * 一滿慈執因疑果(二)
  
  * 一躡舉疑端(富樓)
  * 二正陳疑難(如來)
  * 二佛分真妄喻釋(二)
  
  * 一喻妄不復生(二)
  
  * 一喻無明本空(二)
  
  * 一舉喻辨定(二)
  
  * 一舉喻(佛告)
  * 二辨定(二)
  
  * 一辨始無所從(此迷)
  * 二辨終不復起(佛言)
  * 二合法喻明(二)
  
  * 一總示合意(富樓)
  * 二詳盡合辭(二)
  
  * 一合無所從(此迷)
  * 二合不復起(昔本)
  * 二喻萬法現無(二)
  
  * 一舉喻辨定(二)
  
  * 一舉喻(亦如)
  * 二辨定(汝觀)
  * 二合法釋明(佛言)
  * 二喻真不復變(二)
  
  * 一總舉二喻(又如)
  * 二總合二法(諸佛)
  * 二說空不空藏以示圓融之故○
  * 二兼示阿難○
  * 二大眾領悟感謝○


  
  * △一說不空藏以示生續之由竟


  
  * ○二說空不空藏以示圓融之故(二)
  
  * 一正答次問(二)
  
  * 一按定所疑(富樓)
  * 二正以開示(二)
  
  * 一就後一藏以銷疑(二)
  
  * 一喻明性相(二)
  
  * 一舉喻(二)
  
  * 一標列性相喻(二)
  
  * 一總以略標(富樓)
  * 二徵起詳列(所以)
  * 二難釋相妄喻(三)
  
  * 一總舉雙徵(於意)
  * 二單舉別難(若彼)
  * 三直以釋難(當知)
  * 二法合(二)
  
  * 一先伸釋疑兩途(二)
  
  * 一約相妄釋(觀相)
  * 二約性真釋(觀性)
  * 二後合前文兩喻(二)
  
  * 一合標列性相喻(真妙)
  * 二合難釋相妄喻(二)
  
  * 一徵舉影喻(云何)
  * 二就喻明妄(三)
  
  * 一境先無憑(一東)
  * 二戒止難詰(不應)
  * 三分別愈妄(宛轉)
  * 二申義釋疑(此科)
  * 二圓彰三藏以勸修(三)
  
  * 一極顯圓融(二)
  
  * 一依迷悟心對辨緣起(二)
  
  * 一約染緣起出有礙由(二)
  
  * 一執成有礙(三)
  
  * 一以相隱性(富樓)
  * 二全性皆相(而如)
  * 三結成諸礙(是故)
  * 二原始要終(眾生)
  * 二約淨緣起出無礙由(二)
  
  * 一融成無礙(三)
  
  * 一以性融相(我以)
  * 二全相皆性(而如)
  * 三結成無礙(二)
  
  * 一標發四義(是故)
  * 二別示其相(不動)
  * 二原始要終(滅塵)
  * 二依本來心圓彰藏性(三)
  
  * 一圓彰空藏(二)
  
  * 一牒舉藏心(而如)
  * 二一切皆非(二)
  
  * 一非世間(二)
  
  * 一攝非七大(非心)
  * 二攝非四科(非眼)
  * 二非出世間(四)
  
  * 一非緣覺法(非明)
  * 二非聲聞法(非苫)
  * 三非菩薩法(非檀)
  * 四非如來法(如是)
  * 二圓具不空(二)
  
  * 一承上起下(以是)
  * 二正明不空(二)
  
  * 一牒舉藏心(即如)
  * 二一切皆即(二)
  
  * 一即世間(二)
  
  * 一攝即七大(即心)
  * 二攝即四科(即眼)
  * 二即出世間(四)
  
  * 一即緣覺法(即明)
  * 二即聲聞法(即苦)
  * 三即菩薩法(即檀)
  * 四即如來法(如是)
  * 三融空不空(二)
  
  * 一承上起下(以是)
  * 二會歸極則(二)
  
  * 一牒舉藏心(即如)
  * 二即非圓融(離即)
  * 二普責思議(如何)
  * 三結喻推失(二)
  
  * 一喻智最要(二)
  
  * 一舉喻(譬如)
  * 二合法(汝與)
  * 二責其不求(由不)
  * 二兼釋轉難○


  
  * △一正答次問竟


  
  * ○二兼釋轉難分(二)
  
  * 一滿慈索妄因而擬進修(二)
  
  * 一推較本末(二)
  
  * 一推本無二(富樓)
  * 二較末懸殊(而我)
  * 二索請妄因(敢問)
  * 二如來喻無因而示頓歇(三)
  
  * 一喻明無因(四)
  
  * 一牒惑起問(佛告)
  * 二舉喻辨定(汝豈)
  * 三以法合喻(二)
  
  * 一舉法詳合(二)
  
  * 一直標無因(佛言)
  * 二極明虗妄(二)
  
  * 一因空無始不可說(自諸)
  * 二妄空無生不可取(如是)
  * 二取喻帖合(況復)
  * 四結成無因(富樓)
  * 二示令頓歇(三)
  
  * 一示無修之修(三)
  
  * 一略除妄緣(汝但)
  * 二妄因自絕(三緣)
  * 三妄本亦盡(則汝)
  * 二示無證之證(歇即)
  * 三責劬勞修證(何藉)
  * 三結喻推失(三)
  
  * 一本有不覺喻(譬如)
  * 二迷之非失喻(窮露)
  * 三悟之非得喻(忽有)


  
  * △一正答滿慈竟


  
  * ○二兼示阿難分(二)
  
  * 一阿難躡佛語而緣因執(三)
  
  * 一起問(即時)
  * 二正問(四)
  
  * 一躡牒佛言(世尊)
  * 二證成怪問(斯則)
  * 三昔教有益(我從)
  * 四今濫自然(今說)
  * 三結問(惟埀)
  * 二如來拂深情而責執悋(二)
  
  * 一就喻拂情(二)
  
  * 一拂情伸意(三)
  
  * 一即喻揆情(佛告)
  * 二雙拂二計(二)
  
  * 一約頭雙拂(二)
  
  * 一拂自然(阿難)
  * 二拂因緣(二)
  
  * 一對辭反詰(若自)
  * 二正結其非(本頭)
  * 二約狂雙拂(二)
  
  * 一拂自然(本狂)
  * 二拂因緣(不狂)
  * 三躡伸巳意(若悟)
  * 二迭拂諸情(三)
  
  * 一先出兩種生滅(二)
  
  * 一約菩提出生滅(菩提)
  * 二約自然出生滅(滅生)
  * 二喻明自然非真(無生)
  * 三極盡妄情方是(本然)
  * 二切責執悋(二)
  
  * 一抑斥戲論(二)
  
  * 一直斥躭著戲論(二)
  
  * 一判果難成(菩提)
  * 二出其所以(雖復)
  * 二現證戲論無功(二)
  
  * 一自全無力(汝雖)
  * 二仗呪方免(何須)
  * 二激修無漏(二)
  
  * 一正勸勤修無漏(是故)
  * 二更舉劣機激責(三)
  
  * 一單舉登伽破障(如摩)
  * 二兼與耶輸同益(二)
  
  * 一開悟益(與羅)
  * 二修證益(一念)
  * 三結責阿難自欺(如何)


  
  * △一問答劾辨諸惑竟


  
  * ○二大眾領悟感謝分(二)
  
  * 一領悟(阿難)
  * 二感謝(二)
  
  * 一感謝之儀(重復)
  * 二感謝之言(二)
  
  * 一稱讚善開(無上)
  * 二詳申謝益(能以)


  
  * △一說奢摩他令悟妙心本具圓定竟


  
  * ○二說三摩提令依妙心一門深入分(二)
  
  * 一選根直入(三)
  
  * 一阿難說喻求門證入(四)
  
  * 一述領佛旨(二)
  
  * 一領開心之旨(世尊)
  * 二領勸修之旨(如來)
  * 二正喻須門(我今)
  * 三求佛指示(二)
  
  * 一善求入大之路(惟願)
  * 二別求有學總持(今有)
  * 四拜懇候教(作是)
  * 二如來教示一門深入(四)
  
  * 一分門以定二義(二)
  
  * 一欲開修路(二)
  
  * 一標所為之機(二)
  
  * 一令在會者安心(爾時)
  * 二令當來者發心(及為)
  * 二明所說之法(開無)
  * 二建立義門(三)
  
  * 一標示(二)
  
  * 一本其發心勤求(宣示)
  * 二教其究心義門(應當)
  * 二徵起(云何)
  * 三分判(二)
  
  * 一決定以因同果澄濁順入涅槃義(三)
  
  * 一正令審觀(二)
  
  * 一令尅體審觀(三)
  
  * 一標本回心(阿難)
  * 二令審同異(應當)
  * 三反決必同(阿難)
  * 二令閱世例觀(二)
  
  * 一令閱世(以是)
  * 二令例觀(二)
  
  * 一觀有作必壞(可作)
  * 二觀無作不壞(然終)
  * 二明所欲除(二)
  
  * 一總示五濁(二)
  
  * 一尅示濁體(三)
  
  * 一釋身中四大(則汝)
  * 二示分隔圓明(由此)
  * 三結成濁標數(從始)
  * 二喻明濁相(云何)
  * 二別示五濁(五)
  
  * 一劫濁(阿難)
  * 二見濁(汝身)
  * 三煩惱濁(又汝)
  * 四眾生濁(又汝)
  * 五命濁(汝等)
