#+TITLE: 東國僧尼錄--
#+DATE: 2016-06-11 12:30:38
#+SOURCE: github.com/kanripo/KR6r0024 master 9c29424f                


壬辰之亂。倡義擊倭。虜獲甚多。　上特拜僧大將。名
滿兩國。亂定後。源家康為日本關白。請信使于
　我朝。人皆憤惋。而朝廷恐生邊釁。送惟政于日本。
以試賊情。倭素重其名。欲試其節。脅之使降。政曰。
吾奉命於吾　王。通使于隣國。爾等不宜侵凌。吾
膝不可為汝屈。倭又大熾炭火。烈若紅爐。使政投
入火中。政不動顏色。立向火邊。若將躍入者。天忽
下雨如注。火即自滅。倭見之以為神。遂羅拜曰。天
佑如此。大師真生佛也。即以金轎舁之。自是雖如
廁時。輒舁奉之將送。關白問以大師所欲。吾必敬
承。試言之。政曰。山人本無欲。唯願還我國佛畵一
幀。關白曰。敝國雖小。尚多重寶。何捨此而取彼。政
曰。此佛甚靈。可以祈風禱雨。可以禳灾致祥。故願
還也。關白以下齊聲言曰。大師亦能呼風喚雨。何
必求還佛幀。政不復強迫而歸。自是倭奴不敢復
喝。至今購得松雲筆蹟。必以重價貿之。惟恐失之
云。

大丘八公山。古有一道買大􃋽八疋。于燕市。聯作一
幅。欲畵丈六金身為幀。周行八道。廣募能畵者。數
年不得。適值楓岳僧大張水陸。僧俗咸聚。無慮數
千人。化主僧遍告大眾。願得畵佛手。莫有應者。坐
末疲癃一僧。應募自出。與之偕歸。齋沐而請。僧曰。
此事滿三十日乃成。吾處於佛殿隱身而為之。慎
勿覘視。塗其四壁。使無孔隙。只存納飯一竅。三日
一納。而納時亦勿邪睇。犯主僧依其言不敢窺。至
二十九日。自料雖未滿一日。畵必巳就。暫流眄而
視之。畵師大驚。擲筆起立曰。畵不就矣。即有黃雀。
出自飯孔而飛去。影響寂然。化主僧恠而入視之。
畵佛巳就。而一足未就。仍畵著鳥跡而去。即以其
幀挂于桐華寺。凡有水旱疾疫。必禱此佛。神驗如
響。壬亂時。倭奴竊偷而去。松雲以此請還。而竟不
得(并旬五志)。

大師自經倭變之後。隱遯於伽倻山海印寺。甲辰正
月二十三日。遭法師西山涅盤。奔喪至京郡揚根
娛嬪驛。被上命招。未由奔表。乘馹至京師。　上下
教曰。咨爾惟政。狂彼倭𡨥。宷我仇讎。而六載兵塵。
萬民憂苦。予心不安。爾其往見倭酋。詳探賊情。因
通和好而還也。太師拜命而退。即治行李。是年春
三月初四日啟程。具威儀􃋾服資裝。禮待之節。一
依使臣前例。二十日至東萊。候風登舟渡海。自對
馬島。復開洋前進。數月而達倭都。倭人盛儀以待。
去都三十里。設錦繡步幛。左右列立金銀屏。屏間
盡寫倭國人所製詩辭。大師於道上瞥然看過。悉
記其詩。及至舘。與倭接伴使。論其國中詩品。輙能
盡誦屏間詩。無一差錯。使者驚異之。告于其王。其
王欲誠其道術。掘坑十餘丈。以要象毒蛇充入坑
中。布琉璃其上。使郡形畢露。有若縱橫於流水之
面者。令人𢥠然。邀大師入坐。大師亦疑其為水。擲
念珠知其琉璃。而後入坐。倭益服其智。翌朝將見
於倭王。倭王立鐵馬以通路。其下熾炭火四圍。使
大師緣鐵馬而入。大師即西向默禱。青天白日。有
片雲來自朝鮮。大雨旋下。炭火皆滅。倭君臣見者。
莫不驚怖。曰此神僧也。生佛也。輙以上品金輦舁
入內庭。設大宴師事之。言所皆從。大師托以盤遊
郡國。賞翫山川。周遊倭境。盡探其國物情人心。至
乙巳四月將還。倭王及群臣上下。各奉貨寶以為
贐。大師悉却不受。首言交和寧國之事。以求清正
之頭。次及刷還我國被虜人民。倭君悚然。即令刷
出。壬癸以來被虜者。男女并三千餘口。具舟粮以
送。使與俱還。七月十三日還京祗肅。　上大加褒
賞。特賜一品秧。大師不得巳入謝　恩命。留三日
乞退還。入伽倻山云(僧就惠所記)。

甲辰春。倭人橘智正來。懇乞通信。命僧總攝惟政。往
日本詳探賊情。政渡海托以盤遊諸國。玩賞山川。
倭人益奇之。肩輿邀請。殆無虗日。及至大坂。首言
交和寧國之事。次及刷還我人之言。家康以為。壬
辰之役。吾實未見。兩國無事。相安太平。不亦可乎。
即令刷出被虜人民。使與俱還。但以要時羅事敀
曲。惟政曰。我國與日本。雖是萬世不忘之讎。而交
隣之約素不負汝。一倭有何關勝敗。而兵退之後。
謀殺往來之使乎。其年某月。要酋回自中原。我國
如前接待。同年某月日護送予釜山。今巳累年。日
本以此歸咎。是必諱隱要開釁隙。不然。扁舟滄海。
應有漂溺之患耳。倭首等猶以為然。更不言及要
政再來。乙巳四月。惟政將還。先以歷探倭情。具報
朝廷。兼請回泊之日。宜令舟師諸將。聚屯釜山。以
壯軍容。俾嚴護行諸倭之贍視云云。是日統制使
李慶濬。領舟師赴釜山。風送未及。竟誤師期。惟政
以刷還人三千餘口。付季慶濬。使之從便分送。慶
濬分付諸船將听其所願。船將等利其男女爭先
恐後。縶之維之。甚於搶擄。或問所係。而不能答。則
並稱已奴。美女則縛其夫投海。而任作已物。如此
者非一。怨聲傳播。天高听卑。即罷李慶濬。以李雲
龍代之。因令各道水使。摘發邊將之恣行者。水使
等視以文具。竟不發告云進(士趙慶男經亂錄)。

瓶錫空山。索然若枯死木灰。何其靜也。一日杖釰而
起。斫賊如麻。何其勇也。吾不信佛氏之有體而無
用也(趙顯命撰真贇)。

僧將惟政。方欲修葺龍起山城。而患其私力不足。令
本道巡察使。隨便助力。且覔給種子使。惟政率其
軍百餘。屯田山下。以為積粟之􃋿事(懲毖錄)。

巳五月。僧將松雲。還自日本。刷還被擄人口一千
餘名。分載四五十船。與倭人橘智正同還。松雲一
名惟政。任姓。密陽人。先世士族。至松雲出家為僧。
頗能詩。善真草。有名叢林中。壬辰住金剛山。一日
倭兵亂入。寺僧奔竄。松雲獨凝坐不動。倭異之。環
立合掌致敬而去。其秋余在安州。通文各道。無論
僧俗。令起兵勤王。文到。松雲展文佛榻上。率其類
涕泣。遂収僧兵千餘入平壤。結陣於林原坪。連與
倭戰。自是長在軍中。又甞再入清正營中論說。意
氣激烈無畏懾。前年朝廷命往日本。託以遊山。探
賤中消息。人皆危之。松雲恬然無難色。主是乃還
(西厓集)。

** 華岩月首座餘事　嘿行者

餘事。亦深於文章。有草集傳士林。甞撰海東高僧
傳。

時李東觀𠃔甫言。有嘿行者。不知族氏。年可五十。或
為髠。或為頭陀。不念經。不禮佛。終日宴坐瞑如也。
有候之者。無貴賤不舉目改觀。問其名不應。問從
甚處來亦不應。故以嘿行者名焉。居歸正寺別區。
時予𨗁在龜城。道人存純謂予言。行者甞冬月數
一座具。著一衲衣。衲中無蟣虱。坐氷堗上。寒色不
形。學道後進。抱冊往從質疑者。無不委細開說。方
大寒恐其凍也。候出時。遣房子急爇柴頭。溫其堗
而去。行者來觀之。無喜慍色。徐出戶。拾石礫填堗
口。泥其灰塗隙。而上宴坐如初。自是不復遣溫也。
甞齋時食。菜不用醬。又不禁午後食。值幸則食之。
或至七八日不食。自言凡名山有聖蹟。無不遊觀。
予往見不交一言。後乙丑歲冬十月。遊窟岩寺。寺
僧曰。近嘿行者。來陟鸇嵓。樂之。就石窟搆一小庵。
躬負石等階。新開磴道。自山下至窟。置三百餘層。
無一石動搖者。時聞齋鼓。下來飯食。至十餘日不
下。因往候焉。片石上有七言頌。是行者所作。其言
頗涉神仙事。庚午歲。以定戎分道乘傳復至龜城。
問行者今在何所。城人云。頃往奉州三角山門岩
居焉。去歲夏月住窒岩寺。時謂寺僧曰。有思自北
方來萃此城。因下山入城。乘城上巡行而出。城人
皆見之。後有鬼火。晝伏昏起。其色青。小大不等。或
入人家。或聚園樹。或飛空中。城人擊鳴􃋾以噪之。
守夜不眠。如是過數日方止。時余之妻息。下在是
城。問之果然。後有僧益芬。來告余。近往三角山。見
行者無小恙好在。近旁村民。恐行者之去。相與修
宅。所住草屋。日夕供護焉。將告別。行者謂芬曰。大
都修行者。不以寒若易其志。今之修行。必欲高樓
屹殿庇其徒。美食細服供其身。出入公卿士大夫
之門。諭以造寺息利。為得福多。屠割平民。烏在其
為修行者歟。汝勉之無忽也。芬佩服焉。東觀言如
此。因撰傳以補僧史之闕焉(補閑集)。

* 尼姑

** 金氏(太夫角干金庾信妻)

聖德王十年。令曰。今中外平安。高枕無憂。太大角干
之賜也。夫人儆戒相成。陰功亦多。寡人未甞忘于
心。思欲報之。命歲賜南城租一千石。時金落髮為
尼。命封為夫人。

* 詩僧

** 大覺國師

甞讀文烈公集。見大覺國師碑。師以王子求出家。如
宋聞道。得賢首達摩天台慈恩南山等五宗法門。
至泗上禮僧伽塔。天竺寺禮觀音像。皆放光明。北
遼天祐帝聞其名。送大藏經諸宗疏鈔六千九百
餘卷。燕京法師雲諝。高昌國闍梨尸羅縛底。亦皆
以策書法服為問。遼人來聘者皆請見。吾使入遼。
則必問師安否。日本人求師碑誌。其為異國所尊
如此。師餘力外學經史百子。皆尋其根抵。率爾落
筆。文辭平淡而有味。令得數詩甞味之。文烈公平
淡之言。信哉。到飛來方丈。禮普德聖師云。涅盤方
等教。傳授自吾師。兩聖橫經日。(元曉義相。受涅槃維摩經於師)高
僧獨步時。隨緣任南北。在道勿迎隨。可借飛房後。
東明古國危。(師本高句麗盤龍寺沙門飛房至百濟孤大山。後神人見於高句麗馬嶺。
告人曰。汝國敗無日)題錦石庵云。老苔班似錦。瑞石列如屏。
時有高僧倚。長眠養性靈。題龍岩院云。踏盡殘花
上翠微。徘徊瞻景欲忘歸。他年若也酬前志。高臥
烟霞與世違(補閑集)。

** 無礙智國師

無礙智國師。戒膺講道外。游刃於文章。睿王邀入大
內。苦請留。師作詩云。聖勑嚴明辭未得。岩猿私鶴
別江東。多年幸免魚吞餌。一旦翻為鳥在籠。無限
旅愁宮裏月。有明歸夢洞中風。不知何日君恩報。
瓶錫重回對碧峰。即往太白山卜居將終焉。上復
遣使徵之。屢詔不受(補閑集)。

** 大鑑國師

大鑑國師坦然。筆蹟精妙。詩格高淡。所過多題詠。三
角山文殊寺詩曰。一宣何寥廓。為緣俱寂寞。路穿
石罅通。泉透雲根落。晧月掛簷楹。凉風動林壑。誰
從彼上人。清坐學真樂。作四威儀頌。寄宋朝介諶
禪師。師見而奇之。即以衣鉢遙傳之。安信居士。位
毗琴山白雲庵。師甞訪之。題詩于板。後有人竊此
詩板欲去。巳到山下。玄風官吏逆知之。収在官府。
不知其真蹟令在否(補閑集)。

** 龜山曇秀禪師

龜山曇秀禪師。與郭璵處士金洪兩學士(金富轍洪灌)等。
為文會之交。時睿王幸西都。郭金洪皆扈駕。唯曇
秀不得詣行在。有詩寄云。青雲二學士。白日一仙
翁。並筆巡遊下。連裾扈從中。大同楊柳雨。長樂牧
丹風。應製多佳句。聯篇寄驛筒(補閑集)。

** 無已

僧無已。自號大昏子。隱居智異山。餘三十年。不釋一
衲。每冬夏入山不出。卷肚皮在帶索中。春秋鼓肚
遊山。日食三四斗。一坐必浹旬。起行則朗吟山偈。
山四面七十餘庵。一庵每宿軌留一偈。無住庵詩
曰。此境本無住。何人起此堂。唯餘無已者。去住兩
無妨。語若疎易。而寄意高深。殆寒拾之流歟(補閑集)。

** 修禪社卓然師

師寄相之子。筆法絕倫。甲辰之春。自京師還江南。道
過鷄龍山下一村。見有鵲栖于樹體。皓臆丹尾黔。
居民長福云。此鵲來巢巳七年矣。其雛每歲為土
梟所食。呼訴不巳。哀惑所鍾。一年頭始白。二年頭
盡白。三年體渾白。及今年幸免其厄。尾漸還黑。然
師異之。語同社天英師。師曰。噫此所謂禽頭人也。
廼作詩曰。怨氣積頭成雪嶺。血痕治臆化丹田。渠
如不惱他家子。四海霜毛一日玄。英師為晉陽公
所縻住斷俗。爵禪師時年三十餘(補閑集)。

** 雉岳老僧

陳補闕。因王事行過雉岳西。松杉蔭密。水石幽奇。心
愛之。入洞中。有草屋兩三。隱映林間。一老僧帶兒
于坐溪石。陳下馬與語。氣韵不凡。遂偶坐。見一紙
扇𦘕蟠松。陳取扇書其背云。老僧長伴蒼髯叟。何
更移真入扇團。僧即和云。春風不到峩嵋嶺。樸地
蛟龍翠作團。陳驚愕歎服。又贈十韵。語意俱清絕。
不知何許人(補閑集)。

** 三重空空

性不檢。好詩酒。居不離京師。雖晚歲喜與少年輩
遊。酷酊吟哦。嘲花弄草。以自放也。

常過布川。留詩讚石彌勒云。金色巍巍丈六身。青山
獨立幾經春。我來稽首無何語。曩劫同修是故人。
後廋壯元碩。以中道按廉。過此見之。代彌勒戲書
云。腰上僧形不俗身。長安桃李眼迷春。莫言曩劫
同修善。吾黨曾無破戒人。空空聞之。作解嘲詩。上
相國崔公云。昔過布川院。閑留一首詩。多談彌勒
在。戲答使人疑。公絕倒(補閑集)。

** 麟角禪師

磧川寺詩曰。隔林遙聽出山鍾。知有蓮坊在翠峰。樹
密影遮當戶月。谷虗聲答打門笻。水舖白練流今
石。虹曳青羅掛古松。莫怪老人留數日。當年普照
示遺蹤(詩選)。

** 靜明禪師

智異山詩。問君直入千峯裡。知在烟霞第幾重。流水
落花迷去路。他年何處訪高蹤。

** 聖能

白雲峰詩。矗矗奇形幾萬重。雲中秀出碧芙蓉。神光
永照黃金界。淑氣長留白玉峯。突兀岡巒含月色。
幽深洞壑秘仙踪。清遊更欲登高頂。俯瞰蒼溟一
快𦚾(北漢志)。

元曉􃌀詩。玉樹瓊林密不開。琉璃淨界絕塵埃。峩峩
雪色峰千疊。激激雷聲水萬回。觀靜高僧枯更寂。
學飛雛鶴去還來。超然是處尋真客。薄暮登臨元
曉􃌀(北漢志)。

** 無畏　招隱(山人)

能訓善吹笛。與益齋常從遊。甞築亭。名以招隱。有詩
云。移得花叢粧後砌。折來松梢補西簷。手中只慣
山中事。古下那知世味甜(詩選)。

** 坦然

文殊寺詩。一室何廖廓。萬緣俱寂寞。路穿石罅通。泉
透雲根落。皓月掛詹楹。凉風勤林壑。誰從彼上人。
清坐學真樂(北漢志)。

** 冲奯(高麗松廣社僧)

冲奯。初以南省正元脫身。往松廣社修真。崔怡為知
申事專政。以書遺茶香。使請書報。師曰。子巳絕俗。
何須書往復為。怡且以詩贈之。即次云。瘦鶴靜翹
松頂月。寒雲輕逐嶺頭風。箇中面目同千里。何更
新煩語一通。卒不以書答(勝覽)。

** 惠文(字彬然)

與覺月齋。名工於詩。深得山人體。一時名士多從之
遊。與李奎報交遊。文死。奎報作哀詞(本集)。

天壽寺詩云。路長門外人南北。松老嵓邊月古今。天
龍寺云。地泮花新意。氷消水舊聲。繩鞋云。中青藍
畝錯。邊白雪城環(補閑集)。

** 圓鏡(高麗玉子僧)

圓鏡。手跡在檜岩壁上。大定間。金使入觀書迹。一人
曰。貴人筆。一人曰。山人書。蔬笋之氣頗存。傍有一
僧。以實告。二人皆喜其言中。乃題詩曰。玉子膏染
氣卒存。山僧蔬笋尚餘痕。顛張醉素無全骨。却恨
當年許作髠(勝覽)。

** 守真(開泰寺僧統)

守真。學博識精。奉勑勘大藏經正錯。如素所親譯。河
直講千朝作詩。并以芥子一帒見寄。師即次韵答
之曰。芥子吾宗所極論。須彌巨海總能吞。惠來經
榻知何意。即事談玄報佛恩。真老宿道該今。為吾
教都僧統(補閑集)。

** 義砧(國初詩僧)

義砧。精於杜詩。柳泰齋甞從遊。受學杜詩。我　成庙
命以諺文註解杜詩。間有迂曲處。皆砧所傳(𤨏錄)。

泰齋寄詩云。十年南北苦相思。有底浮生久別離。何
日更參方丈去。焚香細讀杜陵詩(本集)。

** 正思

鄭國儉為南原知府。一日行春屬邑。過源川洞。左石
壁上。有松林寺僧正思大書一絕曰。古佛岩前水。
哀鳴復嗚咽。應恨到人間。永與雲山別。翌日與老
儒梁積中。連鑣尋訪。結為山水友。後每論人物。必
稱正思為僧中龍(勝覽)。

* 逆僧

** 辛旽(初名遍照。本玉川寺婢之子以母賤。不齒於其徒)

恭愍王。甞夢人拔劒剌己。有僧救得免。王志之。會金
元命以遍照。見其貌。惟肖。王大異之。與語頗辯給。
自謂得道。王大悅。屢召入內。李承慶見之曰。亂國
家者。必此髠也。鄭之雲亦以為妖人。欲殺之。王密
令避之。二人既死。乃長髮為頭陀。名辛旽。復來謁。
始入內用事。稱為師傅。咨訪國政。言無不從。人多
附之。士大夫之妻妾。以為神僧。聽法求法而至。旽
輒私焉(麗史提綱)。

右正言李存吾曰。妖物誤國。不可不去。遂上疏曰。辛
旽常騎馬出入紅門。與殿下並據胡床。其在家寄
相拜庭下。旽皆坐待之。雖崔元金仁俊。亦未有如
此云云。主大怒。命焚其疏。召存吾面責之。時辛旽
與王對床。存吾目旽叱之曰。老僧何得無禮。旽惶
駭不覺下床。王愈怒。下巡軍獄鞠之。貶為長沙監
務。

王納王氏安氏為妃。一日內宴。二妃侍立。辛旽謂王
曰。二妃年少。聖體不巳勞乎。其褒慢無禮類此。

玄風人郭儀。每過俗節。備酒饌往靈山。奠旽父墳。旽
不相識。聞之驚喜。召拜正言(並麗史)。

以遍照。為守正履順論道爕理保世功臣壁上
三韓三重大匡領都僉議使司事判監察司事
鷲城府院君提調僧錄司事兼判書雲觀事。始
稱姓辛。改名旽。

初王在位日久。宰相多不稱意。甞以為世臣大族。親
黨根連。互為掩蔽。草野新進。矯情飾行。以取名望。
及其貴顯。自恥門地卑寒。連姻大族。盡棄其初儒
生。儒而少剛。又有門生座主。同年之號。黨比徇情。
三者不足用也。思情離世獨立之人。以革因循之
弊者久矣。及見吨。以為得道寡慾。且出於賤微。更
無親比。任之大事。則必徑行。而無所顧籍。故拔於
髠緇。授以國政而不疑也。王請旽屈行以救世事。
旽陽不肯。以堅王意。王強之。旽曰。甞聞國王大臣。
多信讒間。慎無如此。乃可福利世間也。王乃手寫
盟辭曰。師救我。我救師。死生以之。無感人言。佛天
證明。於是旽與議國政。用事三旬。罷逐親勳名望
家宰臺諫。皆出其口。領都僉議久虗其位。至是自
領之。始出禁中。寓奇顯家百官詣門議事。旽以辰
巳聖人出之讖。昌言曰。所謂聖人豈非我歟。初顯
後妻寡居。旽為僧得通。後乃歸顯。及旽貴。主顯家
又通。以顯妻主中饋。旽貪淫日甚。貨賂輻湊。居家
飲酒㗖肉。恣意聲色。謁王則清談。齕菜果茗飲。

幸演福守。大設文殊會中。佛殿結綵帛。為須彌山。環
山燃燭。大如程。高丈餘。夜明如晝。絲花彩鳳。炫耀
人目。幣用綵帛十六束。選僧三百。遶須彌山作法。
梵唄震天。執事者無慮八千人。王與辛旽坐須彌
山東。卛兩府禮佛。旽白王曰。善男女願從上結文
殊勝因。請許諸婦女上殿聽法。於是士女雜還。寡
婦至有為旽冶容者。及至飯僧。王手擎金爐。遂僧
行香。略無倦容。旽以餅果散於婦女。咸喜曰。僉議
乃文殊後身也。士女飫珍羞或棄地。一會所費至
鉅萬。王命忽赤忠勇衛二百五十人。晝夜衛旽。是
日。暴風終日。黃塵漲天。會凡七日。而暴風三日。大
霜三日。

命起樓於宮門東。大陳百戲。擊毬以觀之。辛旽騎馬
至都評議司幕前。宰相皆起立拱手。旽馬而與語。
旽服飾一如王。見者不能辨。憤其無禮。

以僧千禧為國師。禪顯為王師。二僧皆旽所善者也。
王九拜。禪顯立受。百官朝服就班。旽獨戎服立殿
上。每王一拜。輒嘖嘖稱嘆。私語䆠者曰。主上禮容。
天下稀有。其陰媚取寵如此。史官尹紹宗在傍。旽
顧謂曰。無忘國書事。吾將取觀之。初禪顯之未封
也。紹宗族僧夫目謂紹宗曰。旽之貪暴。犬豕不若。
必誤國家。禪顯附之。吾不忍見。遂逃入山。元使乞
徹至問曰。聞爾國有權王。何在。時中國謂吨為權
王故云。

王步行辛吨家。置酒落成。初吨在奇顯家。由奉先寺
松岡出入王宮。岡西南隙地。旽白王曰。幸此就構
小房。則庶便老僕進退。王許之。旽分其黨督役。不
日而成。又於止園作別室。重門深幽。明窓淨几。焚
香獨坐。蕭然若無欲者。惟許奇顯妻及二婢出入。
凡陷罪者。求官者。必遣妻妾。先賂顯妻內謁。顯妻
出謂曰。別室甚狹。不可著表衣。又不可卛從者以
入。其妻妾去表衣。以短衫賚賄貨獨入。具陳所欲。
旽獨與相對。醜聲流聞。顯與妻事旽。朝夕不離側。
若老奴婢然。

知都僉議吳仁澤。與前侍中慶千興。前評理睦仁吉。
三司右使安遇慶。三司右使金元命。前密直副使
趙希古。判開城李珣。評理韓輝鷹揚軍上護軍趙
璘。上護軍尹承順。密議曰。辛旽邪侫陰狡。好讒毀
人。斥逐勳舊。殺戮無辜。黨與日盛。道詵記有非僧
非俗亂政亡國之語。必是此人。將為國家大患。宜
白王早除之。判書辛貴。聞以告旽。旽入告于王曰。
旽山水間一袖者也。上勤令至此。不敢違命。思欲
去汗惡用賢良。使三韓百姓粗得平安。然後將一
衣鉢。還向山林。今國人將殺旽。願上哀矜。上驚問
之。旽俱以貴語對。乃命繫仁澤等巡軍鞠之。杖流
仁澤希古千興元命遇慶仁吉于南裔。沒為官奴。
籍其家。又流珣承順璘于外。後仁澤聞旽必欲殺
己。乃逃。旽繫仁澤妻子于巡軍。又以判司僕寺事
玉天桂。甞養仁澤小子。疑與仁澤同謀。痛行栲椋。
辛死獄中。獲仁澤杖烽卒。

旽初以僧行。見信於王。既納金蘭女。又蓄妾無筭。卿
大夫妻貌美者。必密招私之。凡在朝者。皆希恩畏
威。爭献臧獲寶器。王猶以不受祿。不近色。不置田
園。信重之。旽恣行威福。恩讐必復。世家大族誅殺
殆盡。人視若虎狼。至使仕者夜直其第。論資授官。
出則侍中以下擁前後。道路為之填塞。市不開貨。
奇顯崔思遠為腹心。李春富金蘭為羽翼。黨與滿
朝。王亦有不自安之意。稱領相而不敢官。旽自知
鴟張大甚。恐王忌之。遂謀不軌。及王謁憲景二陵。
分遣其黨。設伏道傍。約行大事。及王還宮。旽謂其
黨曰。何不如約。其黨曰。見上儀衛甚盛。不忍犯也。
旽怒且罵曰。爾輩誠怯懦不用者也。自是日夜聚
謀。更刻日舉事。旽門客選部議郎李韌。備知㐫謀。
陰籍記之。事迫乃匿姓名。稱為寒林居士。為書夜
投宰相金續命第。即微服亡去。續命以其書聞王。
命巡衛府収捕旽黨。顯思遠鄭􃌁漢陳𠃔儉奇仲
脩韓乙松高仁􃋾鞠之。王始疑韌誣搆。不之信。及
訊其黨皆服。流旽。遂誅黨與。王歎曰。益齊甞言。旽
非端人。必貽後患。先見之明。不可及巳。

臣等按人君之為國。莫先於堲讒遠侫而巳。旽之將
不利於宗社。有耳目者所共見知。鄭世雲李承慶
甞殺欲之。王勸使潛避。李齊賢李仁復韓脩亦言
非端人。王獨迷而不悟。聽之不察。用之勿疑。任之
益專。信讒賊而養宼盜。後雖噬臍得乎。多見其王
之惑也。

兩府臺諫理部上書曰。大逆天下萬世之所不容。辛
旽本一微僧。濫遇上知。位極人臣。而進退百官。頤
指氣使。視其附己與否。而予奪之。廣植𠒋徒。覬覦
非分。幸賴祖宗之靈。殿下先見之明。陰謀發覺。乃
用寬典。止於流放。三韓缺望。且旽之黨與。豈惟思
遠奇顯等七人而巳。伏望殿下斷以大義。寘旽極
刑。籍沒家產。并夷其黨。以快眾心。王從之。遣大司
成林撲判事金斗。誅旽于水原。初王與旽春富等
同盟。至是授撲盟書。使示旽數曰。邇甞謂。近婦女。
所以道引養氣。非敢私之。今聞至生兒息。是在盟
書者歟。城中甲第至七。是在盟書者歟。如是者數
事。數罪訖可焚此書。樸至水原。使人詐報宣召。旽
喜曰。今日召還。益為阿只思我也。阿只方言小兒
之稱。旽當刑。束手乞哀於樸曰。願公見阿只活我。
乃誅之支解。以徇梟首京城。旽性畏畎犬。惡射獵。
且縱淫。常殺烏鷄白馬。以助陽道。時人謂旽為老
狐精。

高麗有國。將五百年。天之眷顧巳怠。既生庸暗悖戾
之恭愍。又生姦軌𠒋逆之辛旽。王本信佛。則旽為
之談空以諛之。王夢既惑。則旽為之矯飾以媚之。
旽既得志。固寵弄權。蔑上下之分。毀君臣之體。服
御儀衛。一如其君。公卿大夫皆出其門。黨與既眾。
潛圖不軌。天下古今之大要覆載所不容也。旽何
人哉。其罪逆如是其極。而天不速罰殛之。以至今
日。亦何理哉。天若眷佑高麗。扶持而全安之。則雖
有此旽之姦逆。而鄭世雲得以殺之。李存吾得以
黜之。李齊賢得以斥之。將何以售其奸哉。惟其有
是旽。而有是恭愍也。故旽之子孫。竊恭愍之宗社。
恭愍卒為亡國之主。嗚呼仁愛人君者天心也。而
靡常難諶者亦天命也。天之於高麗。非不眷眷脣。
而恭愍曾不敬天怒天渝自絕于天。此天命之所
以靡常而有時乎難諶也。何獨諉諸數乎。後之為
人君者。可不知駿命之不易。而恭愍為殷鑑也哉
(并通鑑)。

辛旽秉國政。寓奇顯家通其妻。聞士大夫妻妾有姿
色者。以微譴囚其夫。令傳報其家。若主婦訴其冤。
則可免。其婦即就旽家入中門。去其婢僕。旽獨坐
書堂。隨意縱淫。因放其夫(叢話)。

* 奸僧

** 普雨

文定王后。頗尚佛事。有僧普雨者。能文。解佛經。夤緣
宮禁。廣設道場。其費萬計。及文定昇遐。臺諫與太
學生。連章請誅。命流于濟州府。使邊協因事杖殺
之。林快之。先是用普雨。設兩宗禪科。至是并罷之
(芝峰類說)。

明宗朝。妖僧普雨。久作報恩寺住持。欲移中廟陵寢
于寺側。以固其寺之勢。乃誑惑文定王后。謂宣陵
近處有吉兆。請遷中廟山陵于其地。文定信之。元
衡逢迎慈旨。脅持諸大臣安玹等依阿不敢違。遂
成遷陵之計。將於文定百歲後。使得同兆。而地勢
卑下。每年江水漲入。故文定之喪。不得巳更卜他
處。物議皆欲遷陵。而以再遷為難而止(石潭日記)。

中廟初葬高陽。與禧陵同塋。壬戌元衡力贊文定。遷
于漢濵卑湫之地。人莫敢言。世傳。遷陵時哭聲自
壙中出。役者無不聞。翌年順懷世子卒。越二年。文
定昇遐。又二年。明庙昇遐。人謂迁陵之咎。至壬辰。
靖陵被倭發掘。臣民之至痛。尚忍道哉(芝峯類說)。

東國僧尼錄(終)
