#+TITLE: 法華經科拾科-清-佛閑
#+DATE: 2018-05-12 10:22:53
#+SOURCE: github.com/kanripo/KR6d0093 master 1b2476e6                
No. 627
  * 初正明(二)
  
  * 初標示方便(然今)
  * 二徵釋所以(二)
  
  * 初約久住反釋(所以)
  * 二約難遭順釋(是故)
  * 二喻顯(三)
  
  * 初標法(又善)
  * 二立喻(四)
  
  * 初良醫他徃(譬如)
  * 二良醫示滅(六)
  
  * 初諸子飲毒(諸子)
  * 二父來歸家(是時)
  * 三諸子求救(諸子)
  * 四良醫與藥(父見)
  * 五服否有異(其諸)
  * 六方便示滅(父作)
  * 三良醫不滅(二)
  
  * 初諸子病愈(是時)
  * 二良醫復現(其父)
  * 四良醫無妄(諸善)
  * 三結合(佛言)
  * 二頌文(二)
  
  * 初總明久遠(爾時)
  * 二別顯方便(二)
  
  * 初常住不滅(二)
  
  * 初總標(為度)
  * 二釋成(我常)
  * 二非滅示滅(二)
  
  * 初約處顯常(二)
  
  * 初別見劫盡(眾生)
  * 二罪福不同(是諸)
  * 二喻成不虗(三)
  
  * 初舉智勸信(我智)
  * 二略示喻相(如醫)
  * 三結合始終(我亦)
  * 二聞說功德(二)
  
  * 初現前功德(二)
  
  * 初增道發心(二)
  
  * 初如來說(三)
  
  * 初總敘(爾時)
  * 二佛說(五)
  
  * 初得無生忍(於時)
  * 二總持辨才(復有)
  * 三能轉法輪(復有)
  * 四損生得果(復有)
  * 五發菩提心(復有)
  * 三供贊(佛說)
  * 二彌勒說(三)
  
  * 初時眾解喜(爾時)
  * 二領佛所說(或住)
  * 三述所供贊(雨天)
  * 二須臾深信(二)
  
  * 初一念信解(二)
  
  * 初正明聞品(二)
  
  * 初長文(爾時)
  * 二頌文(二)
  
  * 初頌能校量(爾時)
  * 二申明具德(若人)
  * 二結况眾行(二)
  
  * 初舉解一品之功為能况(又阿)
  * 二舉聞全經之德為所况(何况)
  * 二深信解相(二)
  
  * 初即信名觀(阿逸)
  * 二正示觀相(若有)
  * 二滅後功德(二)
  
  * 初長文(五)
  
  * 初起隨喜心(又復)
  * 二况顯持誦(何況)
  * 三書持益他(阿逸)
  * 四兼行六度(況復)
  * 五諸善功德(二)
  
  * 初明德(若人)
  * 二勸供(阿逸)
  * 二頌文(三)
  
  * 初奉持功德(爾時)
  * 二書持功德(若有)
  * 三總攝眾德(二)
  
  * 初明德(况復)
  * 二勸供(若見)


問答決疑竟(五卷竟)。


  
  * ○五廣說功德(二)
  
  * 初隨喜功德(二)
  
  * 初彌勒問(爾時)
  * 二如來答(二)
  
  * 初長文(三)
  
  * 初正答(二)
  
  * 初舉第五十人(二)
  
  * 初轉教至五十人(爾時)
  * 二校量最後劣者(二)
  
  * 初舉人誡聽(阿逸)
  * 二示大施主(三)
  
  * 初廣施財法(若四)
  * 二結問功大(於汝)
  * 三實對甚多(彌勒)
  * 二逆况最初一人(阿逸)
  * 二兼示(三)
  
  * 初徃聽(又阿)
  * 二分座(若復)
  * 三勸他(阿逸)
  * 三結况(阿逸)
  * 二頌文(五)
  
  * 初隨喜(爾時)
  * 二勸聽(若有)
  * 三故詣(若故)
  * 四分座(若於)
  * 五結况(何况)
  * 二法師功德(二)
  
  * 初正明(二)
  
  * 初舉根總標(爾時)
  * 二依次別釋(六)
  
  * 初眼根(是善)
  * 二耳根(復次)
  * 三鼻根(復次)
  * 四舌根(復次)
  * 五身根(復次)
  * 六意根(復次)
  * 二引證(二)
  
  * 初長文(三)
  
  * 初承前標起(爾時)
  * 二引古為證(二)
  
  * 初引略聞法花未得大益(二)
  
  * 初總敘詣威音王正像法(得大)
  * 二別敘常不輕由行得名(最初)
  * 二明具聞法花得大饒益(二)
  
  * 初聞法得益(是比)
  * 二結會古今(二)
  
  * 初會不輕(得大)
  * 二會四眾(得大)
  * 三結益勸持(得大)
  * 二頌文(二)
  
  * 初引古為證(爾時)
  * 二舉已勸持(我於)


廣說功德竟。


  
  * ○六發願傳持(五)
  
  * 初神力勸持(二)
  
  * 初長文(二)
  
  * 初神力表異(二)
  
  * 初受命弘持(爾時)
  * 二神力叵思(爾時)
  * 二舉要付囑(爾時)
  * 二頌文(二)
  
  * 初頌神力(爾時)
  * 二頌勸持(三)
  
  * 初總標(以佛)
  * 二別顯(能持)
  * 三結勸(是故)
  * 二神力付囑(三)
  
  * 初普遍付囑(爾時)
  * 二舉佛釋成(所以)
  * 三委示報恩(於未)
  * 三大眾領受(時諸)
  * 四事畢唱散(爾時)
  * 五時眾歡喜(說是)


海眾傳持竟。


  
  * ○四弘經軌式(六)
  
  * 初以苦行持經(四)
  
  * 初菩薩請問(爾時)
  * 二如來解說(二)
  
  * 初說本事(三)
  
  * 初本事(二)
  
  * 初事佛聞法(爾時)
  * 二得定修供(二)
  
  * 初得定(是一)
  * 二修供(二)
  
  * 初現在供(二)
  
  * 初神力供(得此)
  * 二燃身供(三)
  
  * 初燃身(作是)
  * 二佛歎(其中)
  * 三供時(其身)
  * 二未來供(六)
  
  * 初化生王家(一切)
  * 二自說本事(即為)
  * 三復覲本佛(說是)
  * 四本佛付囑(爾時)
  * 五奉命弘經(爾時)
  * 六燃臂供養(三)
  
  * 初供養益物(爾時)
  * 二兩臂還復(爾時)
  * 三地動眾喜(當爾)(六卷竟)
  * 二結會(佛告)
  * 三勸修(宿王)
  * 二歎妙經(二)
  
  * 初歎全經(三)
  
  * 初能持人勝(若復)
  * 二所持法勝(二)
  
  * 初顯体(宿王)
  * 二顯用(宿王)
  * 三例示福多(若人)
  * 二歎本品(四)
  
  * 初通明聞者功德(宿王)
  * 二別舉女人受持(若有)
  * 三例明隨喜贊善(若有)
  * 四囑累一品流通(是故)
  * 三聞眾獲益(說是)
  * 四古佛稱善(多寶)
  * 二以往來持經○
  * 三以普門持經○
  * 四以呪護持經○
  * 五以轉邪持經○
  * 六以勸發持經○


  
  * ○二以徃來持經(二)
  
  * 初如來光照妙音(二)
  
  * 初照國(爾時)
  * 二照身(爾時)
  * 二妙音往來益物(三)
  
  * 初發來供訊(六)
  
  * 初辭佛現相(即白)
  * 二承命發來(四)
  
  * 初决現相疑(爾時)
  * 二文殊求見(文殊)
  * 三多寶為現(爾時)
  * 四正為發來(於時)
  * 三供養問訊(到巳)
  * 四求見多寶(世尊)
  * 五昔修功德(三)
  
  * 初引昔(爾時)
  * 二結會(花德)
  * 三指廣(花德)
  * 六現住三昧(二)
  
  * 初舉三昧用(花德)
  * 二釋三昧名(爾時)
  * 二大眾獲益(說是)
  * 三還歲本國(二)
  
  * 初復本佛命(爾時)
  * 二重結普益(說是)


  
  * ○三普門持經(三)
  
  * 初長文(二)
  
  * 初初番問答(二)
  
  * 初問(爾時)
  * 二答(三)
  
  * 初正答所問(二)
  
  * 初總示(佛告)
  * 二別示(二)
  
  * 初明七難(若有)
  * 二結神力(無盡)
  * 二兼示禮念(二)
  
  * 初念敬益(若有)
  * 二禮供益(若有)
  * 三舉他校勝(無盡)
  * 二二番問答(二)
  
  * 初問(無盡)
  * 二答(三)
  
  * 初應機游化(佛告)
  * 二舉德勸供(四)
  
  * 初承前勸供(是故)
  * 二奉命供養(無盡)
  * 三不受勸受(時觀)
  * 四回向勝田(即時)
  * 三結顯自在(無盡)
  * 二偈文(二)
  
  * 初贊問(爾時)
  * 二偈答(二)
  
  * 初經家敘(具足)
  * 二如來答(二)
  
  * 初總前二答(二)
  
  * 初總示行願(汝聽)
  * 二就機別示(二)
  
  * 初頌初答(假使)
  * 二頌次答(二)
  
  * 初承前正頌(眾生)
  * 二重歎悲智(二)
  
  * 初歎悲智體(真觀)
  * 二歎悲智用(無垢)
  * 二結勸禮念(二)
  
  * 初歎名勸念(妙音)
  * 二歎德勸禮(觀世)
  * 三結益(二)
  
  * 初贊聞品益(爾時)
  * 二結發心益(佛說)


  
  * ○四以呪護持經(三)
  
  * 初持經功德(爾時)
  * 二神呪護持(五)
  
  * 初藥王呪護(二)
  
  * 初說呪(爾時)
  * 二贊許(時釋)
  * 二勇施呪護(爾時)
  * 三多聞呪護(爾時)
  * 四持國呪護(爾時)
  * 五羅叉呪護(二)
  
  * 初呪誓(爾時)
  * 二贊許(佛告)
  * 三聞品獲益(說是)


  
  * ○五以轉邪持經(二)
  
  * 初敘述本事(二)
  
  * 初正明本事(三)
  
  * 初總敘相值(爾時)
  * 二轉邪方便(三)
  
  * 初二子白母(時淨)
  * 二母令徃化(母告)
  * 三奉命徃化(於是)
  * 三蒙轉獲益(七)
  
  * 初父信欲徃(時父)
  * 二白母出家(於是)
  * 三雙白父母(於是)
  * 四化功巳著(彼時)
  * 五詣佛出家(於是)
  * 六歎述二子(即升)
  * 七贊佛自誓(妙莊)
  * 二結會贊歎(佛告)
  * 二聞品獲益(佛說)


  
  * ○六以勸發持經(三)
  
  * 初總敘來儀(爾時)
  * 二正陳勸發(三)
  
  * 初請受勸發(白佛)
  * 二正與勸發(佛告)
  * 三誓願勸發(二)
  
  * 初願護人(五)
  
  * 初護持誦思惟(三)
  
  * 初總示受持(爾時)
  * 二別示讀誦(是人)
  * 三別示思惟(是人)
  * 二護定期修習(二)
  
  * 初現身說法(世尊)
  * 二與呪自護(亦復)
  * 三表神通威力(世尊)
  * 四示勝因近果(二)
  
  * 初舉勝因(若有)
  * 二示近果(二)
  
  * 初以書寫況顯(若但)
  * 二正明近果(若有)
  * 五勸一心修持(是故)
  * 二願護法(二)
  
  * 初菩薩守護流布(世尊)
  * 二如來贊述功德(四)
  
  * 初贊護經(爾時)
  * 二護持名(我當)
  * 三述殊勝(三)
  
  * 初示人勝(普賢)
  * 二示因勝(如是)
  * 三示果勝(普賢)
  * 四示勸誡(普賢)
  * 三聞品獲益(說是)


  
  * ○三總結流通(佛說)

妙法蓮華經科拾科文(終)
