#+TITLE: 成唯識論音響補遺科-清-智素
#+DATE: 2016-06-11 12:29:45
#+SOURCE: github.com/kanripo/KR6n0048 master 49ee9512                

* No. 825-A
 序〔龍省〕

自瞿曇氏觀星悟道。於是廣說經論。最後以涅槃妙
心。囑大迦葉。拈華顧要。燈燈相續。初祖西來。唯以直
指人心見性成佛為宗旨。名曰性宗。慈氏菩薩以所
悟識心圓明。造為瑜伽師地之論。天親菩薩攬其淵
浩。創唯識頌。於是護法標首。慈恩演傳。成唯識論。最
為精密。名曰相宗。古杭紹覺老人。乃雲棲蓮大師嫡
裔也。闡釋全文。有唯識音義。法嗣新伊師廣搜奧旨。
有合響。而我苕聖先法師。實為伊公入室弟子。重加
集注。是正有補遺。茲三集皆以演釋唯識精義。實相
宗之寶炬矣。或曰。萬法唯心。心唯一也。深究其原。則
一亦不立。今相宗所論心王心所。八識輾轉。觀所緣
緣。研極微細。得無與直指之道背耶。余曰。否否。夫人
心影最難窮也。迷心認影。一影一心。即一世界。循環
相生。何啻萬億。無論謬執之輩。據幻為真。如沉弱水。
如墮夜霧。不可得出。即使明悟上智之士。於斯道中。
巳契大意稱悟徹。而微細無明流注性海。慧劒所不
能除。寶鏡所不能照。化雨法雷所不能灑澹震盪。是
生死因。隨劫輪轉。將奈何矣。彼慈氏天親悲憫斯苦。
故造斯論。繪寫變相。破心影之惑。斬八識之根。使學
者絕後再蘇。轉識成智。向所謂網羅窠臼。皆成安樂
窩最勝院。妙用神通。百法具足。然則相宗之旨。正所
以洞明差別輔性宗。如車二轂鳥雙翼。何可偏廢哉。
此唯識補遺之刻。深有功於正法眼藏。非渺小也。刻
既成。遂書諸簡端。

康熈戊午孟夏穀旦董漠䇿題
No. 825
  * 初正釋(二)
  
  * 初釋前三句(二)
  
  * 初約含藏義釋(由)
  * 次約三藏義釋(與)
  * 次釋第四句(二)
  
  * 初約地上釋(巳)
  * 次通地前釋(或)
  * 次結證(非)
  * 三引解深密經頌(二)
  
  * 初引頌(解)
  * 次釋義(二)
  
  * 初正釋(三)
  
  * 初釋第一句(以)
  * 次釋第二句(是)
  * 三釋後二句(凡)
  * 次結證(唯)
  * 四引入楞伽經頌(二)
  
  * 初引頌(入)
  * 次釋義(眼)
  * 次指廣證有(此)
  * 次顯大乘是至教量○
  * 次引餘部○
  * 次顯理○
  * 三總結勸信○


  
  * ○次顯大乘是至教量(二)
  
  * 初立比量證(諸)
  * 次引七因證(二)
  
  * 初引聖慈氏七因(二)
  
  * 初總標(又)
  * 次別明(七)
  
  * 一先不記(一)
  * 二本俱行(二)
  * 三非餘境(三)
  * 四應極成(四)
  * 五有無有(五)
  * 六能對治(六)
  * 七義異文(七)
  * 次引莊嚴論頌義(如)


  
  * ○次引餘部(二)
  
  * 初總標(餘)
  * 次別引(四)
  
  * 初大眾部(謂)
  * 三上座部(上)
  * 三化地部(化)
  * 四說一切有部(二)
  
  * 初引文(說)
  * 次論釋(二)
  
  * 初釋義(三)
  
  * 初明正義(謂)
  * 次別簡釋(七)
  
  * 初簡餘蘊(謂)
  * 二簡五欲(五)
  * 三簡樂受(樂)
  * 四簡身見(身)
  * 五簡轉識(轉)
  * 六簡色身(色)
  * 七簡不相應行(又)
  * 三總結示(異)
  * 次結證(由)


  
  * ○次顯理(三)
  
  * 初結前起後(巳)
  * 次依經廣顯(十)
  
  * 初持種心(三)
  
  * 初引經證有(謂)
  * 次依義廣釋(二)
  
  * 初明正義(二)
  
  * 初正釋(二)
  
  * 初簡轉識非持種心(謂)
  * 次明第八是持種心(二)
  
  * 初正釋(二)
  
  * 初順明(此)
  * 次反顯(若)
  * 次簡非(二)
  
  * 初簡色不相應(色)
  * 次簡轉識心所(轉)
  * 次結示(故)
  * 次斥異解(五)
  
  * 初破識類受熏持種(二)
  
  * 初敘(有)
  * 次破(六)
  
  * 初約假實破(彼)
  * 二約三性破(又)
  * 三約無心位破(又)
  * 四約凡聖類同破(又)
  * 五約根法類同破(又)
  * 六約事類不俱破(又)
  * 二破六識俱轉受熏持種(執)
  * 三破色心自類前為後種(二)
  
  * 初敘(有)
  * 次破(二)
  
  * 初正破(二)
  
  * 初約無熏習義破(彼)
  * 次約間斷不生破(又)
  * 次遮救(亦)
  * 四破三世實有能成因果(二)
  
  * 初敘(有)
  * 次破(彼)
  * 五破執遣相空撥無本識(二)
  
  * 初敘執斥違經(有)
  * 次約法斥違理(二)
  
  * 初斥成邪見(智)
  * 次斥反正智(若)
  * 三總結證成(故)
  * 二異熟心○
  * 三界趣生體○
  * 四有執受○
  * 五持壽煖識○
  * 六生死時心○
  * 七緣起依○
  * 八識食體○
  * 九滅定有心○
  * 十染淨心○
  * 三指廣結略○


  
  * ○二異熟心(三)
  
  * 初引經證有(又)
  * 次依義廣釋(二)
  
  * 初簡轉識非真異熟(謂)
  * 次明第八是真異熟(三)
  
  * 初約有情身器顯有真異熟(定)
  * 次約身受怡勞顯有真異熟(又)
  * 三約非佛有情顯有真異熟(非)
  * 三總結證成(由)


  
  * ○三界趣生體(三)
  
  * 初引經證有(又)
  * 次依義廣釋(二)
  
  * 初標義(謂)
  * 次釋成(二)
  
  * 初簡轉識等非趣生體(非)
  * 次明第八心品是趣生體(三)
  
  * 初約實等四義順明(唯)
  * 次約無色第六反釋(此)
  * 三約佛非趣生反證(由)
  * 三總結證成(正)


  
  * ○四有執受(三)
  
  * 初引經證有(又)
  * 次依義廣釋(二)
  
  * 初明第八是能執受(二)
  
  * 初顯有能執受心(謂)
  * 次立第八是能執受(二)
  
  * 初正立(唯)
  * 次簡別(此)
  * 次簡轉識等非能執受(三)
  
  * 初簡諸轉識(謂)
  * 次簡諸心所(諸)
  * 三簡色根命根(非)
  * 三總結證成(故)


  
  * ○五持壽煖識(三)
  
  * 初引經證有(又)
  * 次依義廣釋(二)
  
  * 初簡轉識非持壽煖識(謂)
  * 次明第八是持壽煖識(二)
  
  * 初正立(唯)
  * 次釋成(二)
  
  * 初正釋(經)
  * 次通妨(二)
  
  * 初難(雖)
  * 次釋(二)
  
  * 初約三法具處釋(此)
  * 次約煖不徧處釋(又)
  * 三總結證成(由)


  
  * ○六生死時心(三)
  
  * 初引經證有(又)
  * 次依義廣釋(二)
  
  * 初正明生死時心(二)
  
  * 初明正義(二)
  
  * 初簡轉識非生死時心(謂)
  * 次明第八是生死時心(真)
  * 次斥異說(二)
  
  * 初異說(二)
  
  * 初敘(有)
  * 次破(二)
  
  * 初正破(若)
  * 次遮救(若)
  * 次餘部(有)
  * 次別明將死時心(二)
  
  * 初立義(又)
  * 次釋成(二)
  
  * 初簡轉識不生冷觸(眼)
  * 次明第八能生冷觸(唯)
  * 三總結證成(故)


  
  * ○七緣起依(三)
  
  * 初引經證有(又)
  * 次依義廣釋(二)
  
  * 初引經釋(謂)
  * 次明論釋(二)
  
  * 初明第八是名色緣(二)
  
  * 初正明(眼)
  * 次遮救(亦)
  * 次簡轉識非名色緣(又)
  * 三總結證成(故)


* 第四卷


  
  * ○八識食體(三)
  
  * 初引經證有(又)
  * 次依義廣釋(二)
  
  * 初通明四食相(三)
  
  * 初總標(謂)
  * 次別釋(四)
  
  * 初段食(一)
  * 二觸食(二)
  * 三思食(三)
  * 四識食(四)
  * 三結判(二)
  
  * 初約三科判(由)
  * 次約三界判(段)
  * 次別明識食體(二)
  
  * 初簡轉識非識食體(二)
  
  * 初正簡(眼)
  * 次斥異(四)
  
  * 初破過未識等為食(非)
  * 二破入定心等為食(亦)
  * 三破不相應行為食(又)
  * 四破第六意識為食(二)
  
  * 初敘(有)
  * 次破(二)
  
  * 初總斥指廣(彼)
  * 次約義別破(三)
  
  * 初破無漏識為食(又)
  * 次破有漏種為食(亦)
  * 三破身命互為食(復)
  * 次明異熟是識食體(二)
  
  * 初正釋(由)
  * 次通妨(唯)
  * 三總結證成(既)


  
  * ○九滅定有心(三)
  
  * 初引經證有(又)
  * 次依義廣釋(二)
  
  * 初明滅定有第八識(三)
  
  * 初依義明滅定有識(二)
  
  * 初明定中第八為不離身識(謂)
  * 次破後時還起名不離身識(若)
  * 次據理破滅定無識(三)
  
  * 初破全無識(又)
  * 次破無異熟識(又)
  * 三破無持種識(又)
  * 三立量顯滅定有識(然)
  * 次破滅定有第六識(二)
  
  * 初約名位破(二)
  
  * 初約名(二)
  
  * 初正破(若)
  * 次破救(若)
  * 次約位(或)
  * 次約心所破(二)
  
  * 初總徵(又)
  * 次別破(二)
  
  * 初約有心所破(三)
  
  * 初標違教名(若)
  * 次釋違教名(三)
  
  * 初破唯滅受想(二)
  
  * 初救(此)
  * 次破(無)
  * 次破心不同行亦滅(三)
  
  * 初救(如)
  * 次破(二)
  
  * 初以語行對破(若)
  * 次明行有徧不徧(然)
  * 三結(受)
  * 三受想與思等互破(二)
  
  * 初以受想例思等亦應滅(又)
  * 次以思等例受想應不滅(三)
  
  * 初例難(既)
  * 次轉救(如)
  * 三復破(彼)
  * 三結違教名(或)
  * 次約無心所破(二)
  
  * 初正破(二)
  
  * 初約王所例破(二)
  
  * 初正例無所亦應無王(若)
  * 次反例有王亦應有所(二)
  
  * 初正例(又)
  * 次遮救(二)
  
  * 初遮定位三和不生觸等(二)
  
  * 初牒救詞(若)
  * 次破斥(若)
  * 次遮依前所厭不違定名(二)
  
  * 初牒救詞(若)
  * 次破斥(既)
  * 次約三性推破(二)
  
  * 初徵(又)
  * 次破(二)
  
  * 初正破(二)
  
  * 初破染無記(不)
  * 次破善性(三)
  
  * 初破相應善(若)
  * 次破自性勝義善(此)
  * 三破等起善(若)
  * 次結斥(故)
  * 次結破(故)
  * 三總結證成○


  
  * ○三總結證成(如)


  
  * ○十染淨心(三)
  
  * 初引經證有(又)
  * 次依義廣釋(二)
  
  * 初總釋(謂)
  * 次別釋(二)
  
  * 初約雜染釋(二)
  
  * 初標(然)
  * 次釋(二)
  
  * 初明無第八煩惱無因(若)
  * 次明無第八業果無因(二)
  
  * 初正明業果無因失(若)
  * 次兼明有支不成失(又)
  * 次約清淨釋(二)
  
  * 初標(諸)
  * 次釋(二)
  
  * 初明無第八淨道無因(二)
  
  * 初總明清淨道無因失(若)
  * 次別明出世道無因失(又)
  * 次明無第八斷果不成(二)
  
  * 初正釋(若)
  * 次破救(若)
  * 三總結證成(許)


  
  * ○三指廣結略(體)


  
  * ○三總結勸信(別)


  
  * ○次第二能變(三)
  
  * 初結前問後(如)
  * 次舉本頌答(頌)
  * 三末論釋成(二)
  
  * 初正釋頌文(九)
  
  * 初釋名門(二)
  
  * 初正釋(論)
  * 次簡異(二)
  
  * 初徵(此)
  * 次釋(二)
  
  * 初約離合釋唯異第六(此)
  * 次以標意名總異餘七(又)
  * 二所依門(三)
  
  * 初正釋此識所依(二)
  
  * 初標(依)
  * 次釋(二)
  
  * 初釋依彼(二)
  
  * 初總明依藏識(彼)
  * 次別明依種現(二)
  
  * 初解唯依種(有)
  * 次解依種現(有)
  * 次釋轉義(轉)
  * 次傍論諸識所依(二)
  
  * 初略釋(三)
  
  * 初標(諸)
  * 次釋(三)
  
  * 初因緣依(一)
  * 次增上緣依(二)
  * 三等無間緣依(三)
  * 三結(唯)
  * 次廣釋(三)
  
  * 初種子依(二)
  
  * 初標(初)
  * 次釋(二)
  
  * 初經部種現不俱(有)
  * 次大乘種現俱時(二)
  
  * 初斥前非(有)
  * 次申正義(二)
  
  * 初明三因緣因果俱不俱別(二)
  
  * 初正明(然)
  * 次引證(二)
  
  * 初引瑜伽通證二類因緣(故)
  * 次引攝論別證種現因緣(攝)
  * 次(結示)諸心心所各有種子依(如)
  * 次俱有依(二)
  
  * 初標(次)
  * 次釋(四)
  
  * 初家解(二)
  
  * 初前五識(二)
  
  * 初正釋(有)
  * 次引證(二)
  
  * 初唯識頌(二)
  * 次緣論頌(觀)
  * 次後三識(第)
  * 第二家解(二)
  
  * 初斥前非(三)
  
  * 初標(有)
  * 次釋(二)
  
  * 初難前五識(二)
  
  * 初正斥破(二)
  
  * 初別破(二)
  
  * 初破識種為色根(九)
  
  * 初約十八界難(若)
  * 二約相見分難(又)
  * 三約增上緣難(又)
  * 四約界地難(又)
  * 五約三性難(又)
  * 六約執受難(又)
  * 七約同法難(又)
  * 八約三依不具難(又)
  * 九約根通種現難(又)
  * 次破業種為色根(二)
  
  * 初敘(有)
  * 次破(彼)
  * 次總責(又)
  * 次申頌義(然)
  * 次難六七識(二)
  
  * 初難六不以五為依(又)
  * 次難七不以八為依(二)
  
  * 初正難(又)
  * 次引證(如)
  * 三結(由)
  * 次申巳義(是)
  * 第三家解(二)
  
  * 初斥前非(二)
  
  * 初總斥(有)
  * 次別斥(三)
  
  * 初斥第八不以第七為依(第)
  * 次斥識種不以現識為依(許)
  * 三斥異熟不以色根為依(又)
  * 次申巳義(是)
  * 第四家解(三)
  
  * 初總斥標宗(有)
  * 次廣示正義(二)
  
  * 初明依所依義(二)
  
  * 初正明(二)
  
  * 初明依義(依)
  * 次明所依(二)
  
  * 初正明所依(若)
  * 次依聖教簡(故)
  * 次通妨(然)
  * 次明識等所依(二)
  
  * 初明心王所依(四)
  
  * 初前五識(由)
  * 二第六識(第)
  * 三第七識(第)
  * 四第八識(二)
  
  * 初正明所依(阿)
  * 次通前異說(雖)
  * 次明心所所依(心)
  * 三結符理義(若)
  * 三開導依○
  * 三結歸本頌所依○
  * 三所緣門○
  * 四性相門○
  * 五染俱門○
  * 六餘相應門○
  * 七三性門○
  * 八界繫門○
  * 九伏斷門○
  * 次證有第七○


  
  * ○三開導依(二)
  
  * 初標(後)
  * 次釋(三)
  
  * 初難陀立相續與間斷者為依(有)
  * 次安慧立有力與無力者為依(二)
  
  * 初斥前非(三)
  
  * 初總斥(有)
  * 次別破(二)
  
  * 初難破前五識(二)
  
  * 初縱許(且)
  * 次難破(二)
  
  * 初約自在位難(三)
  
  * 初正難(若)
  * 次引證(故)
  * 三結示(彼)
  * 次約增勝境難(三)
  
  * 初正難(若)
  * 次引證(故)
  * 三結示(彼)
  * 次難破後三識(三)
  
  * 初難第六(二)
  
  * 初正難(五)
  * 次例難(若)
  * 次難第七(平)
  * 三難第八(圓)
  * 三結非(由)
  * 次申正義(應)
  * 三(護法)立八識各唯自類為依(三)
  
  * 初總斥前非(有)
  * 次立義興難(二)
  
  * 初立三義(開)
  * 次難前師(二)
  
  * 初正難(二)
  
  * 初難心不並生(若)
  * 次難色等應有等無間緣(又)
  * 次通妨(然)
  * 三示正通難(三)
  
  * 初申正義(是)
  * 次通外難(五)
  
  * 初釋諸識相應難(雖)
  * 二釋心所成依難(然)
  * 三釋應各為緣難(若)
  * 四釋後起由他難(無)
  * 五釋諸教相違難(然)
  * 三結正義(故)


  
  * ○三結歸本頌所依(傍)


  
  * ○三所緣門(二)
  
  * 初結前問後(如)
  * 次正釋頌義(二)
  
  * 初正釋(二)
  
  * 初明未轉依(二)
  
  * 初略明(謂)
  * 次廣辨(四)
  
  * 初難陀緣王所(二)
  
  * 初釋義(有)
  * 次通妨(然)
  * 二火辨緣相見(有)
  * 三安慧緣種現(二)
  
  * 初難前師(有)
  * 次申巳義(應)
  * 四護法唯緣見(二)
  
  * 初難前師(有)
  * 次申正義(三)
  
  * 初正明(應一)
  * 次釋難(乘)
  * 三結歎(若)
  * 次明巳轉依(二)
  
  * 初正明(未)
  * 次簡異(此)
  * 次釋妨(二)
  
  * 初問(如)
  * 次答(如)


  
  * ○四性相門(二)
  
  * 初正釋性相(頌)
  * 次兼釋別名(由)


  
  * ○五染俱門(三)
  
  * 初問答總標(此)
  * 次正釋頌義(二)
  
  * 初釋常俱義(此)
  * 次釋四煩惱(二)
  
  * 初釋別名(二)
  
  * 初徵列(其)
  * 次釋義(我)
  * 次釋通名(此)
  * 三問答料簡(二)
  
  * 初料簡唯四(二)
  
  * 初問(彼)
  * 次答(二)
  
  * 初釋(二)
  
  * 初明有我見故無四見(二)
  
  * 初正明(有)
  * 次出意(二)
  
  * 初徵(如)
  * 次釋(二)
  * 次明有見愛故無疑嗔(由)
  * 次結(故)
  * 次料簡三俱(二)
  
  * 初正明俱起(二)
  
  * 初問(見)
  * 次答(行)
  * 次通瑜伽妨(二)
  
  * 初難(瑜)
  * 次釋(分)


  
  * ○六餘相應門(二)
  
  * 初問答總標(此)
  * 次正釋頌義(二)
  
  * 初未轉依(二)
  
  * 初釋及餘觸等俱(二)
  
  * 初師餘字簡無覆性(二)
  
  * 初明所有(二)
  
  * 初明意俱唯九(有)
  * 次釋及餘二字(前)
  * 次簡所無(二)
  
  * 初徵(此)
  * 次釋(四)
  
  * 初簡別境(謂)
  * 二簡信等(善)
  * 三簡隨眠(隨)
  * 四簡不定(惡)
  * 次師餘字顯隨煩惱(二)
  
  * 初斥前(有)
  * 次正明(二)
  
  * 初總標(煩)
  * 次別釋(四)
  
  * 初師五隨俱(二)
  
  * 初明五隨徧染心(三)
  
  * 初正立五隨(此)
  * 次引論證釋(二)
  
  * 初正釋(如)
  * 次會通(掉)
  * 三通餘處妨(雖)
  * 次結示意俱有無(二)
  
  * 初明意俱有十五(二)
  
  * 初正明(然)
  * 次釋義(救)
  * 次結例無餘心所(二)
  
  * 初問(例)
  * 次答(隨)
  * 二師六隨俱(二)
  
  * 初明六隨徧染心(三)
  
  * 初正立六隨(有)
  * 次引論證釋(瑜)
  * 三通集論等(論)
  * 次結示意俱有無(二)
  
  * 初明意俱有十九(二)
  
  * 初標數(然)
  * 次釋成(此)
  * 次結例無餘心所(無)
  * 三師十隨俱(二)
  
  * 初明十隨徧染心(三)
  
  * 初正立十隨(有)
  * 次引論證釋(二)
  
  * 初正釋(瑜)
  * 次通妨(諸)
  * 三指前會通(餘)
  * 次結示意俱有無(二)
  
  * 初明意俱有二十四(此)
  * 次結例無餘心所(無)
  * 四師八隨俱(二)
  
  * 初破前三師(有)
  * 次申自正義(二)
  
  * 初正明(二)
  
  * 初明八隨徧染心(二)
  
  * 初舉數(故)
  * 次釋成(忘)
  * 次結示意俱有無(二)
  
  * 初明意俱有十八(然)
  * 次結例無餘等義(無)
  * 次結歎(若)
  * 次例藏識明受俱○
  * 次巳轉依○


* 第五卷


  
  * ○次例藏識明受俱(二)
  
  * 初徵(此)
  * 次釋(三)
  
  * 初師喜受俱(有)
  * 次師四受俱(二)
  
  * 初斥前非(有)
  * 次申巳義(應)
  * 三師捨受俱(有)


  
  * ○次巳轉依(未)


  
  * ○七三性門(二)
  
  * 初問答總標(末)
  * 次正釋頌義(二)
  
  * 初未轉依(此)
  * 次巳轉依(若)


  
  * ○八界繫門(二)
  
  * 初問答總標(末)
  * 次正釋頌義(二)
  
  * 初未轉依(謂)
  * 次巳轉依(若)


  
  * ○九伏斷門(二)
  
  * 初問答總標(此)
  * 次正釋頌義(二)
  
  * 初別明無染污意(二)
  
  * 初總明(阿)
  * 次別釋(二)
  
  * 初明有學暫伏滅(二)
  
  * 初住定道暫伏滅(二)
  
  * 初出世道(謂)
  * 次滅盡定(滅)
  * 次出定道復現行(由)
  * 次明無學永斷滅(二)
  
  * 初正明無學位(然)
  * 次例明迴趣者(二)
  * 次通明染淨有無(二)
  
  * 初安慧明三位染淨有無(此)
  * 次護法明三位無染有淨(二)
  
  * 初斥前非(二)
  
  * 初標違教理(有)
  * 次釋違教理(二)
  
  * 初違聖教(三)
  
  * 初違瑜伽(論)
  * 次違顯揚(顯)
  * 三違本論(若)
  * 次違正理(四)
  
  * 初平等智無依(又)
  * 二第八識無依(又)
  * 三法我見無依(又)
  * 四第六識無依(又)
  * 次申正義(二)
  
  * 初明無染有淨(是)
  * 次明染淨差別(二)
  
  * 初通明染淨末那略有三種(二)
  
  * 初標(此)
  * 次釋(三)
  
  * 初人我見相應末那(初)
  * 次法我見相應末那(次)
  * 三平等智相應末那(後)
  * 次別明我法二執相應末那(三)
  
  * 初明二見所依(二)
  
  * 初明我見依法執(補)
  * 次明二見依一慧(我)
  * 次明二執伏斷(二)
  
  * 初通明三乘起滅(二)
  
  * 初我執伏位唯起法執(二)
  * 次我執斷位亦起法執(二)
  * 次別明菩薩起滅(二)
  
  * 初正釋(八)
  * 次引證(如)
  * 三判屬法執末那(二)
  
  * 初約大小乘通判二性(法)
  * 次立比量判屬異熟生(是)


  
  * ○次證有第七(三)
  
  * 初問答總標(云)
  * 次教理別明(二)
  
  * 初引教(二)
  
  * 初正引(四)
  
  * 初泛引大乘證三名(三)
  
  * 初引經(謂)
  * 次釋義(如)
  * 三證成(如)
  * 二通引大乘證第七(又)
  * 三指前比量證至教(諸)
  * 四重引解脫證第七(解)
  * 次指廣(如)
  * 次顯理(三)
  
  * 初結前起後(巳)
  * 次顯示正理(六)
  
  * 初恒行無明(二)
  
  * 初引經證有(謂)
  * 次依經釋義(三)
  
  * 初正釋恒行(二)
  
  * 初釋(二)
  
  * 初順釋(三)
  
  * 初正釋(謂)
  * 次引證(如)
  * 三結示(是)
  * 次反顯(若)
  * 次結(此)
  * 次料簡不共(二)
  
  * 初問(染)
  * 次答(三)
  
  * 初師謂無明是根本名不共(有)
  * 次師謂無明是主義名不共(二)
  
  * 初斥前非(有)
  * 次申巳義(二)
  
  * 初立義(座)
  * 次釋難(二)
  
  * 初難(此)
  * 次釋(若)
  * 三師謂恒行唯七有名不共(二)
  
  * 初立義(有)
  * 次釋難(二)
  
  * 初釋餘識應例難(二)
  
  * 初難(若)
  * 次釋(依)
  * 次釋餘三應例難(二)
  
  * 初難(既)
  * 次釋(無)
  * 三結判不共(二)
  
  * 初約識判(二)
  
  * 初正判(不)
  * 次引證(故)
  * 次約斷判(二)
  
  * 初約二斷別判獨行不共(是)
  * 次約五部通判二種不共(恒)
  * 二意法為緣○
  * 三思量名意○
  * 四無心定別○
  * 五無想天染○
  * 六三性心染○
  * 三指廣勸信○
  * 三通妨總結○


  
  * ○二意法為緣(三)
  
  * 初引經證有(又)
  * 次釋成經義(三)
  
  * 初以前五例第六識應有依(謂)
  * 次遮小乘肉團心為第六依(不)
  * 三遮小乘根先識後為所依(亦)
  * 三立量結顯(由)


  
  * ○三思量名意(二)
  
  * 初引經證有(又)
  * 次釋成經義(二)
  
  * 初正釋(二)
  
  * 初遮第六等無間名意(謂)
  * 次遮假說名意(二)
  
  * 初遮假說(若)
  * 次遮曾有思量(若)
  * 次結示(故)


  
  * ○四無心定別(二)
  
  * 初引經證有(又)
  * 次釋成經義(二)
  
  * 初正釋(二)
  
  * 初明無第七二定無別(謂)
  * 次遮二定別有差別因(若)
  * 次結示(是)


  
  * ○五無想天染(二)
  
  * 初引經證有(又)
  * 次釋成經義(二)
  
  * 初正釋(二)
  
  * 初明無意無想非染(謂)
  * 次明無意展轉有過(初)
  * 次結示(故)


  
  * ○六三性心染(二)
  
  * 初引經證有(又)
  * 次釋成經義(二)
  
  * 初正釋(二)
  
  * 初約相縛釋(二)
  
  * 初釋(謂)
  * 次證(三)
  
  * 初引文(故)
  * 次釋義(言)
  * 三重證(依)
  * 次約成漏釋(二)
  
  * 初簡六識等不能成漏(四)
  
  * 初簡煩惱(又)
  * 二簡隨眠(又)
  * 三簡漏種(亦)
  * 四簡染引(雖)
  * 次正明六七互益成漏(三)
  
  * 初正釋(然)
  * 次釋難(無)
  * 三結成(由)
  * 次結示(故)


  
  * ○三指廣勸信(證)


  
  * ○三通妨總結(然)


  
  * ○三第三能變(二)
  
  * 初明差別等前六門(二)
  
  * 初廣釋六門(二)
  
  * 初釋前四門(三)
  
  * 初結前問後(如)
  * 次舉本頌答(頌)
  * 三末論釋成(三)
  
  * 初差別門(二)
  
  * 初標(論)
  * 次釋(二)
  
  * 初正釋立名(二)
  
  * 初隨根立名(二)
  
  * 初正釋(謂)
  * 次簡濫(雖)
  * 次隨境立名(二)
  
  * 初正釋(或)
  * 次簡濫(二)
  
  * 初約六名簡(色)
  * 次約轉依簡(二)
  
  * 初正簡(此)
  * 次釋妨(莊)
  * 次結指依緣(然)
  * 次性相二門(二)
  
  * 初正釋(次)
  * 次引證(如)
  * 三三性門(二)
  
  * 初問答總標(此)
  * 次正釋頌義(二)
  
  * 初未轉依(三)
  
  * 初釋三性義(二)
  
  * 初別釋俱非(俱)
  * 次通釋三性(三)
  
  * 初善性(能)
  * 次不善性(能)
  * 三無記性(於)
  * 次示三性相(此)
  * 三明俱不俱(二)
  
  * 初師不俱(二)
  
  * 初正釋(有)
  * 次通妨(瑜)
  * 次師容俱(三)
  
  * 初正釋(有)
  * 次引證(二)
  
  * 初引瑜伽論(三)
  
  * 初引文(故)
  * 次釋義(在)
  * 三重證(諸)
  * 次會雜集論(雜)
  * 三結示(若)
  * 次巳轉依(得)
  * 次釋後二門(二)
  
  * 初略標心所廣釋受俱(三)
  
  * 初末論設問(六)
  * 次本論頌答(頌)
  * 三末諸釋成(二)
  
  * 初略釋六位心所(二)
  
  * 初總標(論)
  * 次別釋(二)
  
  * 初釋心所名義(二)
  
  * 初約三義釋(恒)
  * 次約助事釋(二)
  
  * 初正釋(心)
  * 次引證(二)
  
  * 初證徧行別境(二)
  
  * 初證徧行(故)
  * 次證別境(餘)
  * 次例善等四位(由)
  * 次釋六位顯別(二)
  
  * 初標列(雖)
  * 次釋義(二)
  
  * 初明六位總名(一)
  * 次辯種類差別(然)
  * 次廣釋三受相應(二)
  
  * 初未轉依(二)
  
  * 初明六識受俱不俱(二)
  
  * 初總標(此)
  * 次別釋(六)
  
  * 初明三受相(領)
  * 二明三各分二(如)
  * 三明三各分三(或)
  * 四三總分四(或)
  * 五三各分四(三)
  
  * 初標(有)
  * 次釋(二)
  
  * 初正釋(五)
  * 次引證(二)
  
  * 初瑜伽(瑜)
  * 次雜集(雜)
  * 三結(故)
  * 六總分五(二)
  
  * 初正分五(或)
  * 次對六識(二)
  
  * 初適悅受(諸)
  * 次逼迫受(二)
  
  * 初標(諸)
  * 次釋(二)
  
  * 初對五識(五)
  * 次對第六(二)
  
  * 初標(意)
  * 次釋(二)
  
  * 初師唯憂(三)
  
  * 初立義(有)
  * 次引證(瑜)
  * 三結况(故)
  * 次師通二(四)
  
  * 初立義(有)
  * 二引證(三)
  
  * 初證第六俱生煩惱通三受(瑜)
  * 次證第六俱生二見屬苦根(又)
  * 三證純苦趣中唯苦根(三)
  
  * 初引文(又)
  * 次釋成(餘)
  * 三料簡(三)
  
  * 初正簡(二)
  
  * 初正對初師簡七八二根(二)
  
  * 初簡意根(二)
  
  * 初師難捨根立意根為第七(豈)
  * 次師破意根立捨根為第八(應)
  * 次簡憂根(二)
  
  * 初師(縱許捨根為第七立)憂根為第八(不)
  * 次師(奪破憂根為第八立)苦根為第七(若)
  * 次兼簡執喜根等為第八(有)
  * 次結示(二)
  
  * 初正示(由)
  * 次通妨(餘)
  * 三通前引教(二)
  
  * 初正通所引(二)
  
  * 初諸教(然)
  * 次瑜伽(瑜)
  * 次重通教意(二)
  
  * 初約類(又)
  * 次舉例(二)
  
  * 初正例(或)
  * 次釋妨(然)
  * 四總結指廣(由)
  * 次明六識三受俱不俱(二)
  
  * 初師不俱(有)
  * 次師客俱(有)
  * 次巳轉依(得)
  * 次廣釋六位心所別相○
  * 次總示二諦○
  * 次明共依等後三門○


  
  * ○次廣釋六位心所別相(五)
  
  * 初徧行別境(三)
  
  * 初躡前標問(前)
  * 次舉本頌答(頌)
  * 三末論釋成(二)
  
  * 初徧行(二)
  
  * 初指前巳說(論)
  * 次教理證成(二)
  
  * 初徵(此)
  * 次釋(三)
  
  * 初略標(由)
  * 次正釋(二)
  
  * 初引教(二)
  
  * 初釋(二)
  
  * 初證四種(此)
  * 次證作意(又)
  * 次結(此)
  * 次引理(理)
  * 三結證(理)
  * 次別境(三)
  
  * 初正釋體用(三)
  
  * 初釋別境通名(次)
