#+TITLE: 法華經三大部讀教記-宋-法照
#+DATE: 2018-05-12 10:22:49
#+SOURCE: github.com/kanripo/KR6d0062 master 976eda9a                

* No. 585-A

記讀教。自以記遺忘。非謂傳乎人也。嘉定初。在佛隴。
方草創。巳有傳之者矣。東山南湖。傳之者又多。晚在
天竺。隨講修飾。於經疏重言諸師異同則刪去。學者
有請鋟木。以正舊傳。何如。曰可傳乎。

寶祐四年春甲子天台晦巖法照No. 585
非淨佛土止是少分教化為益甚微。

輔行(三下)(四)大論云下地諸惑因時未斷至樹下時乃
以九地九品思惑通名一九故云三藏菩薩同凡夫
(云云)俱舍婆沙意云下八地惑初修禪時先巳斷竟
唯非想地九品見思全在(云云)此與俱舍不同什公
翻譯及龍樹意俱不應誤不同意者今且以一意銷
通令二論理齊俱舍取修禪時巳斷惑竟不復更斷
智論依餘部雖有漏斷未名為斷至菩提樹但斷非
想八地俱得名為無漏但是從部得名不同故使二
論用義不等。

文句(六)(廿七)阿含說五種佛子四果及辟支佛名佛真
子菩薩不斷結子義未成。

記(七)(十七)阿含至子義未成者既阿含中亦明不斷結
惑菩薩而大論斥權非謂全無論云迦旃延造者從
所造論及所計者說豈以會二還歸阿含法華準舊
十二年前一何可笑。」

【北峰曰此文有三初既阿含下牒經判論二論云
下約義釋疑三豈以下因便斥謬初既阿含中佛
亦明菩薩不斷惑何獨迦旃延而大論以大斥小
非謂全無不斷惑菩薩也非全無者約實斥則無
約權立則有權實相對故曰非謂全無二既是佛
說大論何云迦旃延耶釋曰論云迦旃延造者從
所造論及所計者說耳兩箇所字俱語詞也三古
師見經云汝等所行是菩薩道謂但開二乘成菩
薩不分大小之殊如此則阿含既有菩薩會二乘
為菩薩應還歸阿含耶是則法華依舊只在十二
年前不亦可笑乎。】

讀教記卷第四

讀教記卷第五
天台沙門　法照

* 玅玄(五)

** 十種境界

「玅玄(五)(四)普賢觀明無生忍前有十境界即此位也。

籤(五)(廿八)普賢觀云十境界等又云三昧力故六根漸
淨具如經說六根淨巳為諸如來摩頭授記授記即
是入初住也故知六根即是住前十信位也。

四教義(四)(二十)普賢觀經明修大乘人未得無生忍前
有十種證相此即是十信之位。

法華三昧儀(第五證相)上品慧根淨相者行者亦於行坐
誦念之中身心豁然清淨入深禪定覺慧分明心不
動搖於禪定中得見普賢菩薩釋迦多寶分身世尊
及十方佛得無閡大陀羅尼獲六根清淨普現色身
開佛知見入菩薩位廣說如普賢觀經中。」

【十種境界者夷攷經文自分十段一見神力化事
結云見是事巳二見化事變現結云行者見是事
巳三見普賢說法結云深解義趣四見東方佛結
云見一佛巳五見十方佛結云見諸佛巳六見十
方佛土結云既見十方佛巳七見佛與地結云見
是地巳八見座上世尊結云見諸佛巳九見釋迦
分身結云淨眼根巳十見多寶佛塔結云見多寶
佛塔巳過是則入無生忍位玄文謂之境界四教
義三昧儀謂之證相名異義同慧覺謂初普賢化
乘白象變現境界乃至第十見靈山席得中持門
境界智涌謂初見普賢菩薩境界乃至第十見南
方旃檀德佛境界艸菴謂十方諸佛為一境界釋
迦二分身三多寶四及六根清淨為十竹庵謂十
信心為境界證悟云初標經云樂見普賢菩薩色
身者一也樂見多寶佛塔者二也樂見釋迦三也
及分身諸佛者四也樂得六根清淨者前別標四
後總標六足成十也於四別中結其一曰是名始
觀普賢菩薩最初境界復於六中結其一曰是名
眼根初境界相四別中普賢既名境界餘多寶等
豈更異途六中眼根復名境界餘五可知次釋云
從不入三昧但誦持故(止)諸佛如來真實法子是
普賢境界次從汝行大乘(止)坐獅子座是釋迦境
界次從淨眼根巳(止)見多寶佛塔是多寶境界四
分身境界者應知普賢多寶釋迦皆有分身佛但
作一種境界標之若了一佛分身亦了各各分身
故經文中標在三種之後云及分身諸佛者及字
兼之佛言巧矣餘六境界經文的然祖源記云一
經前後二處摩頭荊溪指後為入住也。】

** 大師位次

「玅玄(五)(八)若大乘懺悔發初隨喜圓信之心獲一旋陀
羅尼巳不可向人說雖種種分別亦不可解況後諸
位二乘尚不聞其名豈凡人能說此語有意大師自
說巳證也。

籤(五)(廿一)一旋陀羅尼者此經列三陀羅尼下文釋云
旋假入空名之為旋旋空入假名百千萬億中道實
相名為法音今舉三中之初以劣況勝故云一旋約
位豎明雖在六根七信巳前今通明之乃在初心次
文中言此語有意者如智者大師初見南嶽所證之
法即此初陀羅尼也何由可向下類人說令他解巳
所證法耶此即章安述大師巳證可知。

玅玄(五)(八)十信之位伏道轉強發得似解破界內見思
界內界外無知塵沙如經文云得三陀羅尼但名似
道未是真道旋陀羅尼是旋假入真百千旋陀羅尼
是旋真入俗法音方便正是伏道未得入中(云云)若
入初住得真法音陀羅尼正破無明始名斷道見佛
性常住第一義理名圓教無生忍。

籤(六)(一)陀羅尼此云總持此三各能總持諸法如云一
空一切空等假中亦然故名為總疏云旋者轉也轉
一切法皆悉入空言百千萬億者以從數故故名為
假中道法音能作體內方便故也此三祇是一心三
觀持一切法通名總持此中即是相似三總持也(云云)
若入初住得真法音者謂破無明證真法性。

止觀(一)(二)安禪而化位居五品故經云施四百萬億那
由佗國人一一皆與七寶又化令得六通不如初隨
喜人百千萬倍況五品耶(云云)大經云是初依菩薩
輔行(一上)(十四)安禪而化至五品等者此出臨終行位也
(云云)吾不領眾必淨六根以損巳益佗但位居五品
(云云)然大師生存常願生兜率臨終乃云觀音來迎
當知軌物隨機順緣設化不可一準故經云去引證
大師五品功多(云云)初品最小其功尚多況第五品
耶此證大師居第五品其德深也(云云)若準圓位五
品六根並名初依未斷無明名具煩惱亦得名為觀
行相似知祕密藏。

別傳(三)思師歎曰非爾弗證非我莫識所入定者法
華三昧前方便也所發持者初旋陀羅尼也(五品六根俱是
圓方便位品對六根故名前也)。

玅玄(七)(四)能旋假入空即是下中上藥艸等益亦是小
樹益得百千旋陀羅尼即大樹益得法音方便陀羅
尼是相似實益若有須臾聞即得究竟三菩提即得
真實益。

籤(七)(廿七)言旋假入空即三艸等益者五品為小艸七
信為中艸上艸亦在五品位中以同三藏未斷惑故
八信巳上為小樹十信伏無明為大樹初住巳上即
實事益雖分七益位必在圓。

文句(十)(卅三)三昧與陀羅尼體一而用異寂用為三昧
持用名陀羅尼又色身變現名三昧音聲辯說名陀
羅尼上品云初得一切色身三昧轉身得一切語言
陀羅尼當知音聲猶是色法故言體一用異又舌根
清淨名陀羅尼餘根清淨名三昧都是六根清淨法
門耳。

玅樂(十)(卅五)上品云初得等者上藥王品云過去名一
切眾生喜見菩薩於日月淨明德佛法中得現一切
色身三昧後重生其國於淨德王家忽然化生白其
父言我先巳得解一切語言陀羅尼既云轉身得一
切語言即似轉身方得若云我先巳得即似指先所
得色身三昧即此三昧亦名語言陀羅尼故云猶是
色法猶是之言表與前同故此語言與色身但是身
口之異豈可現身不能說法但從事別其理必同故
作異名消文最便此則圓門三昧陀羅尼必是體同
名異三昧從定陀羅尼從慧即不思議之定慧故得
互用準下釋中三輪具足又舌下判三昧與陀羅尼
祇是真位六根耳。

文句(二)(十五)空觀觀心但有名字即聞持陀羅尼假觀
觀心無量心心心數法皆是法門即行持陀羅尼中
觀觀心心即實相即是義持陀羅尼。

法界次第(下)一聞持陀羅尼(亦曰名持)二分別陀羅尼(亦曰
義持)三入音聲陀羅尼(亦曰行持)。

淨名疏(一)(卅三)(云云)。」

【或云大師正是五品即十信故得陀羅尼此又妨
別傳吾不領眾必淨六根以損巳益佗但位居五
品之文。

或問文句與法界次第對二持不同者何曰凡百
對當隨便取義不可一準法界次第取出假義故
以義持對假是中道行故以行持對中文句取行
持是行行邊故對假義持是中道義故對中故知
二文各有所以籤云約位豎明雖在六根七信巳
前今通明之乃在初心且初心橫通如何便證空
持耶曰豎別約位也橫通約觀也斷惑入位與空
相應雖在七信觀心豁解持因靜發不隔初心。】

** 六重本迹

「玅玄(七)(七)。
 | 理事 |(觀一切法空如實相但以因緣有從顛倒生) |(安樂行) |迹 |
 | 理教 |(是法不可示言辭相寂滅以方便力故為五比丘說) |(方便品) |迹 |
 | 教行 |(諸法從本來常自寂滅相佛子行道巳來世得作佛) |(方便品) |迹 |
 | 體用 |(吾從成佛巳來甚大久遠若斯但以方便教化眾生) |(壽量品) |本 |
 | 實權 |(是我方便諸佛亦然) |(藥艸喻品) |本 |
 | 巳今 |(諸佛法久後要當說真實) |(方便品) |本 |

釋籤(八)(一末)第六巳今巳即是迹即指迹門及諸迹教
今即是本即指本門本門巳前皆名為巳踊出巳後
方名為今故云巳說事理乃至權實名之為迹今說
事理乃至權實皆名為本故知若無迹中事理乃至
權實何能顯於長遠之本又巳今之言雖異前五亦
是一往指於壽量名為今本若望初本則應又簡巳
今不同法華巳前諸經巳今仍屬於迹今經所明乃
是真明久遠之本即是巳說巳今為迹今說巳今為
本方是實說所以六門引證之文前三引迹後三引
本者何然前三復通本之與迹俱有事理乃至教行
體用等三通中復別既云本用本權非迹文能顯況
以本門為今灼然不可引迹為是義故三引迹文三
引本文又前之三文既在於因本因狹故但以迹例
本故但引迹門。」

【玅玄六重本迹唯體用一重是引本文為證餘五
皆迹文也而釋籤云前三引迹後三引本者斯葢
記主點經玄意實權巳今即指迹文為本文耳故
云今說巳今為本方是實說然則前三不指迹為
本何也曰前三既通但以迹例本後三既是通中
復別故須指迹為本可看通別兩字此例甚多如
文句(一)(三)明本迹一釋初引壽量我成佛巳來甚大
久遠又方便品云我本立誓願普令一切眾亦同
得此道又五百授記品云內祕菩薩行外現是聲
聞玅樂(一)(十一)初正引本文次方便下引迹文以迹
中文密示本意故若顯露說即迹中本迹下文顯
巳通得引用又玅樂(三)(卅九)然此八中前七迹門第
八本門本雖未至權實理徧故下文云是我方便
諸佛亦然故方便之名通於本迹此既玄釋不同
消文或云前三是從本垂迹之文後三是發迹顯
本之文故云三引迹文或云玄譚大旨不分本迹
之殊或云文在本門但文暫偶有同迹門文故或
云荊溪文誤或云前三是因為迹後三是果為本
或云別含本意故云三引本文。】

** 本迹比決

「玅玄(七)(九)若娑婆為墨東行千界方下一點點不點等
盡抹為塵一塵一劫復過於是百千萬億那由佗劫
彌勒補處以出假種智直數世界尚不能知況數其
塵寧當得盡特是如來巧喻顯其長遠之相況以世
智巧歷算數耶文云我以佛眼觀彼久遠猶若今也
唯佛能知如此久遠皆是迹因非本因也。

釋籤(八)(二)文中云娑婆為墨至寧當得盡者此引迹門
化城品文不合引於彌勒等言彌勒不知文在本門
或是借於本中之文來此況喻假使迹中三千塵點
補處智力亦不能知若定用迹文則應除彌勒等二
十五字義理即順師云恐別有意然雖引彌勒語勢
稍殊彼本門文但云我等住阿惟越致地於是事中
亦所不達今此文中以出假智數世界不知況其塵
數若取知塵祇應合用出假智耳是故應用前文說
也。」

【大師引經畢斷云唯佛能知如此久遠則自彌勒
補處而下皆不能知乃約意說耳非謂借用本迹
文也只因記主作本迹文看神智又以本門彌勒
不知塵點之界望不下塵猶是喻迹者非是。】

** 四佛迹因

「玅玄(七)(十一)或言昔為摩納值燃燈佛五華奉散布髮
掩泥躍身虗空得無生忍佛與授記號釋迦文大品
亦云華嚴城內得記義與此同並云斷惑故知通佛
行因之相也或言昔為寶海梵志刪提嵐國寶藏佛
所行大精進十方佛送華供養既為寶藏佛父又是
彌陀之師稱其功德不可思議故知是別圓行因之
相。

釋籤(八)(三)昔為摩納者具如瑞應然燈授記得無生忍
故知是通佛也昔為寶海梵志具如悲華第二云有
菩薩名寂意問佛其餘諸佛世界清淨今佛世尊何
故處斯五濁而說三乘佛言淨不淨土皆本願故我
於過去恒沙阿僧祇劫此佛世界名刪提嵐劫名善
持輪王名無諍念王四天下有一臣名曰寶海是梵
志種善知占相時生一子三十二相八十種好諸天
常來供養因為作字名曰寶藏後出家成道亦名寶
藏轉法輪度眾生巳次遊聚落為聖王說法巳王請
安居王之七寶亦自申供養王有千子亦各三月供
養廣如經說乃至滿二百五十年後寶海來至佛所
得記作佛十方微塵世界眾生凡是寶海先所化者
一時成道寶海次勸輪王發心次勸太子發心次令
諸天八部發心乃至三千世界皆發菩提心次於畜
生地獄道中一一眾生前現一佛身令得離苦七年
之中人天八部無欲心者皆興供養又是彌陀之師
者彼授記品彼佛先入三昧現十方淨土集諸菩薩
先授寶海記次授彌陀記次授輪王太子記云汝觀
人天及三惡道生大悲心斷諸苦惱令住安樂今當
字汝為觀世音等輪王太子乃至一切諸天世人莫
不皆是梵志勸其發心故皆是師。」

【瑞應經文玄籤取斷惑邊證通菩薩也而四教儀
引布髮掩泥證三藏第二僧祇者不取得忍故也
別圓因中以父子言則寶海為寶藏佛父以師資
言則寶藏為寶海之師授記品文先授寶海記次
授彌陀記則寶藏是彌陀授記之師寶海乃勸彌
陀發心之師非謂寶海授彌陀記也籤云寶海次
授彌陀記多寶海兩字余撿大慈與聖水古藏中
瑞應悲華二經得其說云爾。】

** 四佛成道

「玅玄(七)(十二)或言道樹艸座三十四心見思俱斷(云云)
此即三藏佛果相也或言道樹天衣為座(云云)此即
通佛果成相也或言寂滅道場七寶華為座(云云)此
是別佛果成相也或言道場以虗空為座(云云)此即
圓佛果成相也。

西域記(轉字函第八卷)菩提樹垣正中有金剛座昔賢劫初
成與大地俱起據三千大千世界之中下極金輪上
侵地際金剛所成周百餘步賢劫千佛坐之而入金
剛定故曰金剛座焉(云云)菩提樹者即畢鉢羅之樹
也(云云)。

文句(一)(八)單現尊特相坐蓮華臺受佛職者即別佛自
覺覺佗。

玅樂(一)(廿四)或云三世諸佛皆色究竟成無上道並別
佛相(云云)。」

【先達謂只一金剛寶座成道四機所見不同而說
者昧於轉法輪相以難通佛何處成道嗟夫或問
別佛於究竟天成無上道何耶此葢教門權說耳
有云此天在六欲四禪十天之頂以表佛居十地
之上又以順彼天形頂冠成道又以實報土相別
教所化純是菩薩皆是寶冠種種莊嚴。】

** 寂光有相

「玅玄(七)(十三)或言其佛住處名常寂光者即究竟土也
寂光理通如鏡如器諸土別異如像如飯。

釋籤(八)(五)言常寂光土者又二先標次釋如本門中地
踊菩薩下方空中住從地出巳亦詣虗空七寶玅塔
彼此虗空俱是寂光寂光理通如鏡如器等者譬如
諸天共寶器食如止觀第三記。

釋籤(七)(三十)外謂託彼依正色心即空假中即空假中
玅故色心體絕唯一實性無空假中色心宛然豁同
真淨無復眾生七方便異不見國土淨穢差品而帝
網依正終自炳然。

玅樂(十)(十一)唯圓即觀一念三千三諦具足是則一心
一切心一身一切身一土一切土一念俱觀若身心
土若空假中更無前後故觀成時一心見一切心一
身見一切身一土見一切土十方諸佛身中現故故
於自心常寂光中徧見十方一切身土。

淨名玄五(九)若思議解脫無有色心體若不思議有
色心體。

淨名疏(三)(十一)前三是權後一是實事理惑除正報即
得佛果清淨依報即常寂光畢竟清淨。

玅宗(上)(三)問下三淨土既皆有相則可論於金寶等事
寂光之淨巳全無相如何可說金寶華池及以瓊樹
答經論中言寂光無相乃是巳盡染礙之相非如太
虗空無一物良由三惑究竟清淨則依正色心究竟
明顯故大經云因滅是色獲得常色受想行識亦復
如是仁王稱為法性五陰亦是法華世間相常大品
色香無非中道是則名為究竟樂邦究竟金寶究竟
華池究竟瓊樹又復此就捨穢究盡取淨窮源故苦
域等判屬三障樂邦金寶以為寂光若就淨穢平等
而譚則以究竟苦域泥沙而為寂光此之二說但順
悉檀無不圓極問佛無上報是即理之事可論金等
究竟寂光是即事之理豈有金等若其同有事理既
混如何分於二土義耶答佛無上報是究竟始覺上
品寂光是究竟本覺始本既極豈分二體應知二土
縱分事理實非有無豈真善玅有而非理耶祕藏之
理豈同小空故此事理二名一體以復本故名無上
報事也以復本故名上寂光理也故玅樂云修得四
德本有四德二義齊等方是遮那身土之相況淨名
疏顯將寂光為佛依報故知定執報土有金寶等寂
光定無斯乃迷名全不知義矣。

玅宗(中)(七)初尅體立名前三在事故從居人修斷因果
而立土名此土屬理故從本體三德為名。

觀音疏記(下)(十七)大乘法性體本常住即是一切色心
之源何者小謂色心因見思有故因縛斷其果永亡
大說色心因惑生滅不因惑有體是法性見思若盡
無明全在則當真諦法性色心方便生滅無明分破
本性分顯義當中道法性色心實報生滅無明究盡
則復本性常住色心離生滅相常寂光也。」

【法性之體常住不變寂而常照名為寂光是諸佛
之住處是眾生之性本是天下傳佛法之宗極天
台所譚玅在於此故得玅宗斷云寂光有相然此
寂光法性之體體備依正色心相相宛然法法即
性豈同小乘真空法性斷空無體冥寂而巳法智
尊者玅悟寂光具足諸相故達一家所判法門名
義無間高下巳佗無不理性本具若譚一性則曰
性雖是一而無定一之性故使三千色心相相宛
爾豈非達本謂一性具足自佗故說二造則曰理
事二造各具三千豈非達本並由理具方有事用
故說三身則曰但無隨情染礙之三非無性具微
玅身等豈非達體謂平等法身亦具三德故說四
土則曰無明究盡則復本性常住色心常寂光也
豈非達依正二報在一念故說五住則曰五住正
習同在一念即惑為觀豈非達理毒性惡故說六
即則曰應知圓家明理巳具三千豈非達毗盧身
土不逾下凡之一念故以此例之一家教觀體用
修性種種名義種種法門無不通達也且寘此事
然三乘偏教尚有所證豈圓人所證破壞法體而
空寂無相耶若言圓理無相智性故異但空今問
此之智性豈非但是覺知性耶別教菩薩何嘗不
達但中佛性有覺知耶只由但中不具諸法便異
圓理矣學者應知玅宗文有二義初明捨穢究盡
取淨窮源以苦域泥沙為三土樂邦金寶為寂光
豈非離義次約淨穢平等苦域泥沙全是寂光豈
非即義此則若即若離二者有相今更細求只於
淨穢平等即義之中便有離義以由圓人所見三
土染礙全是寂光之相偏人所見染礙宛爾豈非
即中便有離義或問所說寂光有相三諦之中為
是何諦曰寂光之體實相玅理也實相之理三諦
具足又問玅樂云常寂光土端醜斯亡略記(上之上三)
云寂光無相故三皆泯又云以寂光中色質永寂
此文云何曰寂光法性玅體之相正是真空冥寂
之相端醜斯亡之相亡泯無相之相如是之相名
寂光相真善玅有微玅相也雜編曰輔行云常寂
光土清淨法身無能莊嚴無所莊嚴為眾生故而
取三土故知寂光無染礙之相亦無依正之相評
曰此說寂光法身皆是體性法門法法稱性故無
能嚴所嚴非謂無相也故知四明一者深得文義
二者玅悟法體三者通達義門淨覺反是雜編又
曰玅樂明三身說法不說法云法定不說報通二
義應化定說若其相即俱說俱不說前所謂法身
寂光定無相應身諸土定有相等葢準此也評曰
文意因破華嚴新經譯師法身說法且說法自是
被機應用法身法體何得有說故曰法定不說今
自明寂光性具之相安可例此而欲使性具斷無
耶雜編又曰淨名疏云土有事理事即應身之域
理即極智所照之境而智理虗寂本無境智之殊
豈有能所之別但以隨機應物說有真應故明事
理也評曰此約平等性體自行所證本離言說四
土皆亡但隨機則說有四土且非寂光定無三土
定有如云智理虗寂本無境智之殊亡寂光也豈
有能所之別亡三土也。】

** 偏圓權實

「玅玄(七)(二十)問中間有偏圓權實而同稱是權者亦應
同稱為偏耶答通義則爾別義不然偏圓約法法則
巳定故偏非圓圓非偏權實約教迹中施設同皆是
假故就假論權耳。

釋籤(八)(十)問意者本成巳後中間垂迹偏圓權實同稱
權者以是迹故故皆是權權即是偏亦可悉皆稱為
偏耶次答別義者不例法既巳定在本在迹定偏定
圓教則不爾在本則權實俱本本故是實在迹則權
實俱迹迹故名權。

文句(九)(四)亦不輕慢者不倚圓篾偏重實輕權也。

玅樂(九)(十一)不倚圓者佛尚以異方便及餘深法用助
正道後學順教豈可固違習實尚微而篾偏小須順
佛旨將護物機問偏圓與權實何所答通則不別別
論小異偏圓約教權實約法法即教下所詮通於理
智行等。」

【玅玄云偏圓約法權實約教玅樂云偏圓約教權
實約法生起文勢各有所以玅玄乃以偏圓權實
同稱為權對偏作並故有通別之答別義不例何
者偏圓約法則定權實約教則不爾故知不可通
稱為偏也文句既云不倚圓篾偏又云重實輕權
故記主因此而問亦有通別之答別則小異徧圓
約能詮教權實約所詮法能所有殊故云小異故
知二文義意永別艸菴謂玅樂文誤當以玄文為
正者失矣。】

** 三不退

「<img:>

玅玄(七)(廿二)華嚴中明阿鞞䟦致多明事數。

釋籤(八)(十二)言華嚴明阿鞞䟦致多明事數者(云云)又
不退位高下不同若是地前行不退位但聞事數知
事即理故開權顯實得入初地念不退位能達此權
即是實相豈可離此別求實相為對䟦致故云初地
文句(二)(十二)不退轉者約位行念論不退應四種分別
不生三惡道位不退不生邊地諸根完具不受女身
即行不退常識宿命即念不退具此名阿鞞䟦致地
三藏義也若六心巳前輕毛菩薩信根未立其位猶
退七心巳上從初地至六地不退為凡夫二乘名位
不退雖正使巳盡而未能徧修萬行其行猶退至七
地名行不退而猶起二乘念故有念退至八地道觀
雙流入法流水名念不退此名阿鞞䟦致地此乃三
乘共十地之義耳地師云十住是證不退十行是位
不退十回向是行不退十地是念不退此是別教義
不會此經今所不用瓔珞云初地三觀現前心心寂
滅自然流入此亦別教不退今亦不用若華嚴明初
住得如來一身無量身具三不退此圓教不退此是
一實事今用此判位也。

玅樂(二)(廿一)具此名䟦致者阿者無也䟦致者退也第
三祇時橫得三不退故離五障時三義俱得即是第
三僧祇通至百劫通是三不退也至此名為上忍故
也次通教位引六心者通教地前無位可論借別位
名以通其位即指別教七信巳上入乾慧也故云初
地至六地方名位不退或指地前假立七賢即以忍
位為第六心依小乘位雖云忍位名位不退望菩薩
乘猶名為退次別教中許地論師故不破(云云)圓位
具三不退者若先以不次寄次第說者則七信名位
不退八信巳去名行不退初住巳去名念不退今從
初住巳具三德名三不退故云具也般若是位離二
死故解脫是行諸行具故法身名念證實境故(云云)。

淨名疏(五)(卅四)但四教各三即位行念若三藏菩薩三
不退者三祇行行入煖頂忍即是不退轉地若約數
論以忍法三品分三不退若傍成論約四念處為位
不退煖頂為行不退忍法為念不退若通教者從性
地乃至羅漢六地齊功皆位不退辟支佛地七地齊
功菩薩修方便即行不退八地菩薩道觀雙流名念
不退若八地與辟支佛齊九地始是念不退也若別
教者十住是位不退行向是行不退登地三觀現前
即念不退若圓教者十信初心為位不退中心巳來
為行不退登初發心住即念不退復次十信相似三
不退初住分真三不退前三權後一實。

垂裕(七)(十三)荊溪云入煖等者應引俱舍煖必至涅槃
頂終不斷善等若通教明三不退中六地齊功等者
以與小共故得齊名所言皆者顯乘顯地性地巳去
皆不退也十信初心等者以十信位俱分初中二心
之別八信至十信以為中心。

玅宗(下)(廿二)疏牒阿耨不退釋云道種菩提等以阿耨
多羅三藐三菩提翻為無上正等覺斯是行人心之
本性所求之果於此不退其位有三若破見思名位
不退則永不失超凡之位習種性也伏斷塵沙名行
不退則永不失菩薩之行當性種性及道種性也若
破無明名念不退則永不失中道正念聖種性也。」

【夫四教三不退皆約菩薩言而對當位次葢隨文
用與爾或問空有二宗對位不同者何曰數論約
三祇行成橫得三不退成論約隨功涉位豎得三
不退也然則何故玅樂唯對上忍曰數論三忍分
對三不退者以由忍法皆三祇滿位故也若玅樂
文此取六度巳滿之位故當上忍又問三藏七賢
並未斷惑云何橫豎得三不退曰此約利根進趣
功能而說若鈍根人未免有退又問通三四地既
斷見惑亦位不退何故至六地方不退耶曰此約
借別名通而說若就當教而三四地亦不退也別
圓可知。】

讀教記卷第五

讀教記卷第六
天台沙門　法照

* 玅玄(六)

** 教體

「楞嚴經此方真教體清淨在音聞。

俱舍論牟尼說法蘊數有八十千彼體語或名是色
行蘊攝。

玅玄(八)(五)一用聲為經如佛在世金口演說但有聲音
詮辨聽者得道故以聲為經大品云從善知識所聞
也二用色為經若佛在世可以聲為經今佛去世紙
墨傳持應用色為經大品云從經卷中聞三用法為
經內自思惟心與法合不由他教亦非紙墨但心曉
悟即法為經故云修我法者證乃自知(云云)此方用
三塵而巳餘三識鈍鼻嗅紙墨則無所知身觸經卷
亦不能解舌噉文字寧別是非。

釋籤(八)(二十二)然今古共以法為經者文從強說雖別
立三法然聲色兩種必假法通若覩若聞不以意思
無能令教與心相應。

玅玄(八)(五)若他土亦用六塵亦偏用一塵如淨名曰以
一食施於一切於食等者於法亦等於法等者於食
亦等此則偏用舌根所對為經或有國土以天衣觸
身即得道此偏用觸為經或見佛光明得道此偏用
色為經或寂滅無言觀心得道此偏用意為經如眾
香土以香為佛事此偏用香為經他方六根識利六
塵得為經此土三根識鈍鼻不及驢狗鹿等云何於
香味觸等能得通達問根利故於塵是經鈍者塵則
非經耶答六塵是法界體自是經非根利取方乃是
經。

籤(八)(二十二)次他土中二先總立言亦六亦偏者或一
土具六或一土偏一或二三四即如此土具足用三
復有增強若單雙具若爾何妨此土根性不等亦有
因味及香觸等即如下文通釋者是。

妙樂(一)(一)言文句者文謂文字一部始終故云文即是
字為二所依句謂句逗義通長短故云名詮自性句
詮差別。

玅樂(一)(二十)有人不許滅後色經唯云名句屬於行蘊
若其全不許見經初盡合改聞當知皆先眼耳所得
次方流入想行若使一字一聲眼耳二識不俱則名
句文皆不成就和合之言不可欺也。

光明文句(上)(二)品是類義此中文句氣類相從節之為
䟦渠。

光明記(一)(三)此中文句俱在經也以能詮教皆謂四法
謂聲名句文此有二種佛世滅後若約佛世八音四
辨梵音聲相此一是實名句文身但是聲上屈曲建
立此三是假聲屬色法名句文身屬第三聚不相應
行毗曇十四成論十七瑜伽二十四種此則大小二
宗所立有異名句文者唯識云名詮自性句詮差別
文即是字為二所依若約滅後諸聖結集彼土貝葉
此土黃卷其中所載名句文者皆依形顯色法建立
也今略舉此二具足應四。

拾遺(上)(七)若從經卷名雖因色而其色經本集聲教故
從經卷亦云聞名。

百法鈔(未檢補注引)文者文身文無自性依字假立若無
改轉之義斯乃但名為字若一字巳上有所改轉詮
得差別即名為句(云云)文體雖即是字要與二為所
依有改轉義方號為文若不與二為所依又無改轉
之義但名為字耳。」

【教體者一實三假也一實謂色三假謂名句文身
此就滅後為言若佛世及彼土此方利鈍互非六
塵皆具祖文可覆其三假之相今試明之名詮自
性者萬物各有其性如眼耳地水等也句詮差別
者如眼詮佛眼肉眼等也文即是字者一字多字
以成其文非此無以詮表也又謂之名身等者以
聚為義如五陰聚集以成其身而名有種種句有
種種文有一多皆是聚集之義故也或問記云文
謂文字一部始終且一部之文為眼所覩此正屬
色色即是實此與文即是字同異云何曰只一文
字之言通乎二向若從體說名為一實若就體上
論其功用乃有改轉此字既得名之為文然後復
為名句作其所依即屬假也又問何分當體所依
曰一實三假當體也所依者有佛世滅後不同佛
世以黃金口業為所依滅後未結集時以阿難想
行為所依結集之後彼土貝多此土黃卷為所依
也又問教體與經體及所聞法體同異云何曰教
體屬能詮經體屬所詮法體兼能所也又問大小
兩宗竝是一實三假和合得為教體若爾於聲色
可作此說其香味觸等但有一實如何是三假相
耶曰對根曰實入識曰假以入識分別故六塵皆
可三假說也看翻譯名義。】

** 大小乘印

「玅玄(八)(十二)釋論云諸小乘經若有無常無我涅槃三
印印之即是佛說修之得道無三法印即是魔說大
乘經但有一法印謂諸法實相名了義經能得大道
若無實相印是魔所說故身子云世尊說實道波旬
無此事何故小三大一小乘明生死與涅槃異生死
以無常為初印無我為後印二印印說生死涅槃但
用一寂滅印是故須三大乘生死即涅槃涅槃即生
死不二不異淨名曰一切眾生常寂滅相即大涅槃
又云本自不生今則無滅本不生者則非無常無我
相今則無滅者則非小寂滅相唯是一實相實相故
言常寂滅相即大涅槃但用一印也此大小印印半
滿經外道不能雜天魔不能破如世文符得印可信
當知諸經畢定須得實相之印乃得名為了義大乘
也。

釋籤(八)(廿六)若有無常至三法印者大論第二十云一
切法無常一切法無我涅槃寂滅問寂滅中何以但
說一不說多答初印中說五眾第二印中說一切皆
無我第三印是果故名寂滅若說無常破外五欲之
我所也若說無我破於內我我我所破故是寂滅涅
槃行者觀於無常便生厭離既厭苦巳存著能觀故
有第二無我觀也推求能觀至不可得是一切法無
所依止但歸寂滅以是義故說寂滅印也問摩訶衍
