#+TITLE: 楞嚴經觀心定解科-清-靈耀
#+DATE: 2016-06-11 12:29:12
#+SOURCE: github.com/kanripo/KR6j0712 master f75a6929                
No. 304
  * 二明入流則悟(二)
  
  * 一誡諦聽
  * 二明入流(二)
  
  * 一標聞聞(欲)
  * 二釋聞聞(二)
  
  * 一明修證圓滿(二)
  
  * 一根脫則塵返(聞)
  * 二根除則塵消(二)
  
  * 一由假入空中(見)
  * 二從空中出假(卻)
  * 二譬一返六脫(二)
  
  * 一喻(二)
  
  * 一喻從真起妄(如)
  * 二喻返妄歸真(息)
  * 二合(二)
  
  * 一合起妄(六)
  * 二合歸真(三)
  
  * 一一返六脫
  * 二辨分滿位
  * 三結勸聞聞
  * 五明圓證(此)
  * 六結宜終(二)
  
  * 一結酬以明去取(誠)
  * 二請加以益未來(頂)
  * 三時眾獲益(四)
  
  * 一阿難明道(於)
  * 二普會入位(普)
  * 三登伽證果(性)
  * 四眾生發心(無)


  
  * ○二示帶事兼修助行(三)
  
  * 一持根本大戒(二)
  
  * 一陳請(二)
  
  * 一經家敘
  * 二正陳詞(二)
  
  * 一述自悟(大)
  * 二請利他(二)
  
  * 一稟佛教(甞)
  * 二述意請(二)
  
  * 一欲以正行益物
  * 二更請助行益物
  * 二宣說(二)
  
  * 一讚德誡聽(爾)
  * 二正為宣說(二)
  
  * 一舉戒為眾基(佛)
  * 二明持犯損益(二)
  
  * 一徵起
  * 二解釋(四)
  
  * 一婬戒(二)
  
  * 一辨示持犯(二)
  
  * 一正明(二)
  
  * 一宣示損益(二)
  
  * 一持則不隨生死
  * 二犯則必落魔道
  * 二囑誡滅後(二)
  
  * 一魔令毀犯
  * 二汝教堅持
  * 二重示(二)
  
  * 一犯障修證
  * 二持獲菩提
  * 二結顯邪正
  * 二殺戒(二)
  
  * 一辨示持犯(二)
  
  * 一正明(二)
  
  * 一宣示損益(二)
  
  * 一持絕生死
  * 二犯落神道
  * 二囑誡滅後(三)
  
  * 一鬼神誑世
  * 二如來簡顯(二)
  
  * 一釋疑情
  * 二斥邪計
  * 三囑付阿難
  * 二重示(二)
  
  * 一犯障修證
  * 二持戒解脫
  * 二結顯邪正
  * 三盜戒(二)
  
  * 一辨示持犯(二)
  
  * 一正明(二)
  
  * 一宣示損益(二)
  
  * 一持出生死
  * 二犯落邪道
  * 二囑誡滅後(二)
  
  * 一邪徒亂正(二)
  
  * 一妖邪惑正
  * 二如來簡顯(二)
  
  * 一顯正斥邪
  * 二示滅罪法
  * 二囑付阿難
  * 二重示(二)
  
  * 一犯障正定
  * 二持獲三昧
  * 二結顯邪正
  * 四妄戒(二)
  
  * 一辨示持犯(二)
  
  * 一正明(二)
  
  * 一宣示罪障(三)
  
  * 一標示
  * 二顯相
  * 三結過
  * 二囑誡滅後(二)
  
  * 一顯正破邪
  * 二囑付阿難
  * 二重示(二)
  
  * 一立三喻
  * 二正誡勸
  * 二結顯邪正
  * 二明誦呪除習○
  * 三明結壇立行○


  
  * ○二明誦呪除習(二)(第七卷)
  
  * 一結前文(阿)
  * 二明今意(二)
  
  * 一略顯誦持利益(二)
  
  * 一勸誦持(然)
  * 二顯利益(阿)
  * 二略示道場方軌(二)
  
  * 一方便(若)
  * 二正修(二)
  
  * 一明修
  * 二明證


  
  * ○三明結壇立行(二)
  
  * 一廣示道場方軌(二)
  
  * 一問(阿)
  * 二答(二)
  
  * 一別示(二)
  
  * 一明壇法(二)
  
  * 一立壇方法(佛)
  * 二供養方法(二)
  
  * 一壇中供物(二)
  
  * 一晝夜常供(三)
  
  * 一壇心莊嚴(壇)
  * 二八方莊嚴(取)
  * 三分置供物(取)
  * 二二時別供(每)
  * 二壇外莊嚴(二)
  
  * 一列諸位(令)
  * 二懸八鏡(又)
  * 二示誦儀(二)
  
  * 一修(二)
  
  * 一行道(二)
  
  * 一明成就(二)
  
  * 一助行(於)
  * 二正行(即)
  * 二不成就(阿)
  * 二坐禪(從)
  * 二證(有)
  * 二總結
  * 二重宣佛頂呪辭○


  
  * ○二重宣佛頂呪辭(三)
  
  * 一阿難述請(二)
  
  * 一阿難請(阿)
  * 二大眾請(於)
  * 二如來宣說(二)
  
  * 一現化佛說呪(爾)
  * 二述功德勸持(二)
  
  * 一果人由此自行化他(二)
  
  * 一正示(三)
  
  * 一備列眾義(二)
  
  * 一總明出生功德(阿)
  * 二別示十種功德(十)
  
  * 一成正覺
  * 二降魔外
  * 三應塵土
  * 四轉法輪
  * 五蒙授記
  * 六拔群苦
  * 七事知識
  * 八攝親因
  * 九入涅槃
  * 十付佛法
  * 二指廣結名(若)
  * 三更說別名(亦)
  * 二勸持(汝)
  * 二因人以此滅惡生善(二)
  
  * 一廣明生善滅惡(二)
  
  * 一總勸受持(阿)
  * 二別明功德(二)
  
  * 一標(阿)
  * 二釋(十)
  
  * 一能除諸難
  * 二能生諸智
  * 三不墮惡趣
  * 四具諸功德
  * 五除諸垢罪
  * 六宿業消除
  * 七所求如願
  * 八國界安寧
  * 九年豐障消
  * 十惡星不入
  * 二總述佛意結勸
  * 三述願加護(六)
  
  * 一金剛
  * 二天王
  * 三八部
  * 四天神
  * 五靈祗
  * 六金剛藏王(二)
  
  * 一述意(爾)
  * 二敘護(世)


  
  * ○三明迷悟以證圓位(二)
  
  * 一阿難述請(二)
  
  * 一敘過述益(阿)
  * 二因行請位(世)
  * 二如來宣說(二)
  
  * 一標明(二)
  
  * 一理絕名言(佛)
  * 二對迷立悟(二)
  
  * 一迷真起妄(因)
  * 二滅妄名真
  * 二別示(二)
  
  * 一迷真起妄顛倒類生(二)
  
  * 一總明二種顛倒(二)
  
  * 一敘意(阿)
  * 二正明(二)
  
  * 一眾生顛倒(二)
  
  * 二並明能依所依(阿)
  * 二正示眾生顛倒(迷)
  * 二世界顛倒(二)
  
  * 一能所分成二種(十二)
  * 二依正合成一種(十二)
  * 二別明十二類生(三)
  
  * 一總列(乘)
  * 二別示(十二)
  
  * 一胎
  * 二卵
  * 三溼
  * 四化
  * 五有色
  * 六無色
  * 七有想
  * 八無想
  * 九非有色
  * 十非無色
  * 十一非有想
  * 十二非無想
  * 三總結(是)
  * 二返妄歸真淺深位立(三)(第八卷)
  
  * 一總明漸次(二)
  
  * 一結前生後(二)
  
  * 一結顛倒因(阿)
  * 二生漸次法(汝)
  * 二標列正明(二)
  
  * 一標列(云)
  * 二正明(三)
  
  * 一修習除助因(三)
  
  * 一徵(云)
  * 二釋(二)
  
  * 一總明四食(阿)
  * 二明斷五辛(二)
  
  * 一述意(一切)
  * 二正斷(二)
  
  * 一約斷顯助開(是)
  * 二約人明過患(二)
  
  * 一說法人過(如)
  * 二坐禪人過(是)
  * 三結(阿)
  * 二真修刳正性(三)
  
  * 一徵(云)
  * 二釋(二)
  
  * 一以戒刳性(二)
  
  * 一持小乘(二)
  
  * 一正明(阿)
  * 二反顯(阿)
  * 二持大乘(先)
  * 二持戒利益(二)
  
  * 一明利益(禁)
  * 二得神通(是)
  * 三結(是)
  * 三增進違現業(三)
  
  * 一徵(云)
  * 二釋(三)
  
  * 一初相(阿)
  * 二中相(十)
  * 三後相(是)
  * 三結(是)
  * 二別明諸位(九)
  
  * 一乾慧
  * 二十信
  * 三十住
  * 四十行
  * 五十向
  * 六四加行
  * 七十地
  * 八等覺
  * 九妙覺
  * 三總結諸位(三)
  
  * 一以止觀結
  * 二以漸次結
  * 三以邪正結


  
  * ○二結顯經名(二)
  
  * 一問
  * 二答(五)
  
  * 一定經體
  * 二定經力用
  * 三定經宗
  * 四定經教相
  * 五定經名


  
  * ○二約別能招報心以明修證(二)
  
  * 一示現行能招報(二)
  
  * 一疑問(二)
  
  * 一敘聞得益
  * 二起禮陳疑(二)
  
  * 一起禮述益(即)
  * 二對佛陳疑(二)
  
  * 一雙問能所
  * 二別問所招
  * 二開示(二)
  
  * 一讚許(佛)
  * 二正示(二)
  
  * 一雙答能所(二)(第九卷)
  
  * 一總示能招所招因果(二)
  
  * 一能招報因(二)
  
  * 一約迷真雙標(一)
  * 二分內外別示(二)
  
  * 一內分
  * 二外分
  * 二所招報果(二)
  
  * 一牒二習因(阿)
  * 二所招五果(五)
  
  * 一純想
  * 二情少想多
  * 三均筭
  * 四情多想少
  * 五純情
  * 二別詳能招所招因果(七)
  
  * 一地獄(三)
  
  * 一結前標起(循)
  * 二詳辨因果(二)
  
  * 一能招十習因(二)
  
  * 一總徵
  * 二別示(十)
  
  * 一婬習(三)
  
  * 一順習巳含逆習
  * 二二習相交之狀
  * 三聖賢呵棄
  * 二貪習(三)
  
  * 一順習巳含逆習
  * 二二習相交之狀
  * 三聖賢呵棄
  * 三慢習(三)
  
  * 一順習巳含逆習
  * 二二習相交之狀
  * 三聖賢呵棄
  * 四瞋習(三)
  
  * 一順習巳含逆習
  * 二二習相交之狀
  * 三聖賢呵棄
  * 五詐習(三)
  
  * 一順習巳含逆習
  * 二二習相交之狀
  * 三聖賢呵棄
  * 六誑習(三)
  
  * 一順習巳含逆習
  * 二二習相交之狀
  * 三聖賢呵棄
  * 七冤習(三)
  
  * 一順習巳含逆習
  * 二二習相交之狀
  * 三聖賢呵棄
  * 八見習(三)
  
  * 一順習巳含逆習
  * 二二習相交之狀
  * 三聖賢呵棄
  * 九枉習(三)
  
  * 一順習巳含逆習
  * 二二習相交之狀
  * 三聖賢呵棄
  * 十訟習(三)
  
  * 一順習巳含逆習
  * 二二習相交之狀
  * 三聖賢呵棄
  * 二所招六交報(二)
  
  * 一總明(云)
  * 二別示(二)
  
  * 一徵
  * 二示(六)
  
  * 一見報(二)
  
  * 一標
  * 二釋(三)
  
  * 一臨終見相
  * 二入獄初相(二)
  * 三入獄後相(二)
  
  * 一發二相
  * 二歷六根
  * 二聞報(二)
  
  * 一標
  * 二釋(三)
  
  * 一臨終見相
  * 二入獄初相(二)
  * 三入獄後相(二)
  
  * 一發二相
  * 二歷六根
  * 三嗅報(二)
  
  * 一標
  * 二釋(三)
  
  * 一臨終見相
  * 二入獄初相(二)
  * 三入獄後相(二)
  
  * 一發二相
  * 二歷六根
  * 四味報(二)
  
  * 一標
  * 二釋(三)
  
  * 一臨終見相
  * 二入獄初相(二)
  * 三入獄後相(二)
  
  * 一發二相
  * 二歷六根
  * 五觸報(二)
  
  * 一標
  * 二釋(三)
  
  * 一臨終見相
  * 二入獄初相(二)
  * 三入獄後相(二)
  
  * 一發二相
  * 二歷六根
  * 六思報(二)
  
  * 一標
  * 二釋(三)
  
  * 一臨終見相
  * 二入獄初相(二)
  * 三入獄後相(二)
  
  * 一發二相
  * 二歷六根
  * 三總結顯妄(二)
  
  * 一由妄所成(二)
  
  * 一總結由妄所成(阿)
  * 二別結能所因果(五)
  
  * 一阿鼻因果
  * 二八無間因果
  * 三十八獄因果
  * 四三十六獄因果
  * 五一百八獄因果
  * 二非真本(有由)
  * 二鬼趣(三)
  
  * 一總明
  * 二別顯(十)
  * 三總結(二)
  
  * 一正結虗妄
  * 二引前重示
  * 三畜生(三)
  
  * 一總明
  * 二別顯(十)
  * 三總結(二)
  
  * 一正結虗妄
  * 二引前重示
  * 四人道(三)
  
  * 一總明(二)
  
  * 一反徵其剩(復)
  * 二酬償難息(阿)
  * 二別顯(十)
  * 三結示(是)
  * 五仙道(三)
  
  * 一總明(二)
  
  * 一反徵其剩(復)
  * 二酬償難息(阿)
  * 二別顯(十)
  * 三結示(是)
  * 六天道(二)
  
  * 一別示諸天(三)
  
  * 一欲界六天(二)
  
  * 一正釋(六天)
  * 二結示
  * 二色界十八天(二)
  
  * 一別釋(四)
  
  * 一初禪三天(二)
  
  * 一正釋
  * 二結示
  * 二二禪三天(二)
  
  * 一正釋
  * 二結示
  * 三三禪三天(二)
  
  * 一正釋
  * 二結示
  * 四四禪分(二)
  
  * 一四根本(二)
  
  * 一正釋
  * 二總示
  * 二五不還(三)
  
  * 一總示(阿)
  * 二別明(五天)
  * 三結示(阿)
  * 二總結
  * 三無色界四天(二)
  
  * 一正釋(二)
  
  * 一明感報(二)
  
  * 一簡回心不入(復)
  * 二明生天類殊(二)
  
  * 一別明四天(四)
  * 二總辨二類(此)
  * 二辨王民(阿)
  * 二結示
  * 二總結虗妄(此)
  * 七修羅(復)
  * 二結示勸斷(二)
  
  * 一結示(二)
  
  * 一結能所本妄(二)
  
  * 一能招現行因妄(如)
  * 二所招七趣果妄(阿)
  * 二示悟無能所(二)
  
  * 一妙悟皆無(若)
  * 二妄生本無(不)
  * 二勸斷(二)
  
  * 一結勸得失(汝)
  * 二結顯邪正(作)
  * 二詳發得能招報○


  
  * ○二詳發得能招報(二)
  
  * 一正明發相(二)
  
  * 一結前
  * 二正詳(二)
  
  * 一詳明發得(二)
  
  * 一標示能所(三)
  
  * 一標示(二)
  
  * 一標
  * 二示
  * 二許宣(汝)
  * 三佇聽(阿)
  * 二詳明能所(二)
  
  * 一總明發得因由(三)
  
  * 一明發得因由(二)
  
  * 一生佛理同佛
  * 二迷悟事異(二)
  
  * 一迷真起妄(由)
  * 二悟理魔發(二)
  
  * 一歸元妄滅(汝)
  * 二將歸魔發(二)
  
  * 一諸聖心通(汝)
  * 二魔凡驚慴(一)
  * 二明魔發本意
  * 三明損益勸誡
  * 二別解發得相狀(五)
  
  * 一色陰(三)
  
  * 一總示始終(三)
  
  * 一三昧所依
  * 二正示始終(二)
  
  * 一不盡始相
  * 二巳盡終相
  * 三結顯妄源
  * 二正許發得(十)
  
  * 一身能出礙
  * 二拾出蟯蛔
  * 三內外通聞
  * 四見佛依正
  * 五空成寶色
  * 六暗室見物
  * 七燒斫無損
  * 八徧見聖凡
  * 九夜見遠方
  * 十他變自說
  * 三結過勸示(阿)
  * 二受陰(三)
  
  * 一總示始終(三)
  
  * 一三昧所依
  * 二預示始終(二)
  
  * 一不盡始相
  * 二巳盡終相
  * 三結顯妄源
  * 二正詳發得(十)
  
  * 一見物生悲(二)
  
  * 一指相定名
  * 二用心邪正(二)
  
  * 一正心
  * 二邪心
  * 二勇齊諸佛(二)
  
  * 一指相定名
  * 二用心邪正(二)
  
  * 一正心
  * 二邪心
  * 三枯渴沉憶(二)
  
  * 一指相定名
  * 二用心邪正(二)
  
  * 一正心
  * 二邪心
  * 四自疑舍那(二)
  
  * 一指相定名
  * 二用心邪正(二)
  
  * 一正心
  * 二邪心
  * 五生無盡憂(二)
  
  * 一指相定名
  * 二用心邪正(二)
  
  * 一正心
  * 二邪心
  * 六生無限勇(二)
  
  * 一指相定名
  * 二用心邪正(二)
  
  * 一正心
  * 二邪心
  * 七起大我慢(二)
  
  * 一指相定名
  * 二用心邪正(二)
  
  * 一正心
  * 二邪心
  * 八輕安自足(二)
  
  * 一指相定名
  * 二用心邪正(二)
  
  * 一正心
  * 二邪心
  * 九撥無因果(二)
  
  * 一指相定名
  * 二用心邪正(二)
  
  * 一正心
  * 二邪心
  * 十愛極發狂(二)
  
  * 一指相定名
  * 二用心邪正(二)
  
  * 一正心
  * 二邪心
  * 三結過勸示(阿)
  * 三想陰(三)
  
  * 一總示始終(三)
  
  * 一結前受陰
  * 二預示始終(二)
  
  * 一不盡始相
  * 二巳盡終相
  * 三結顯妄源
  * 二正詳發得(十)
  
  * 一貪求善巧(三)
  
  * 一明想動
  * 二致魔邪
  * 三勸先覺
  * 二貪求經營(三)
  
  * 一明想動
  * 二致魔邪
  * 三勸先覺
  * 三貪求契合(三)
  
  * 一明想動
  * 二致魔邪
  * 三勸先覺
  * 四貪求元本(三)
  
  * 一明想動
  * 二致魔邪
  * 三勸先覺
  * 五貪求冥感(三)
  
  * 一明想動
  * 二致魔邪
  * 三勸先覺
  * 六貪求深入(三)
  
  * 一明想動
  * 二致魔邪
  * 三勸先覺
  * 七貪求知見(三)
  
  * 一明想動
  * 二致魔邪
  * 三勸先覺
  * 八貪求神力(三)
  
  * 一明想動
  * 二致魔邪
  * 三勸先覺
  * 九貪求深空(三)
  
  * 一明想動
  * 二致魔邪
  * 三勸先覺
  * 十貪求長壽(三)
  
  * 一明想動
  * 二致魔邪
  * 三勸先覺
  * 三結過勸示(二)
  
  * 一約魔事結
  * 二約想陰結
  * 四行陰○
  * 五識陰○
  * 二結勸欽承○
  * 二更斷餘疑○


  
  * ○四行陰(三)(第十卷)
  
  * 一總示始終(三)
  
  * 一結前想陰
  * 二預示始終(二)
  
  * 一不盡始相
  * 二巳盡終相
  * 三結顯妄源
  * 二正詳發相(十)
  
  * 一二無因論(三)
  
  * 一總述
  * 二別顯(二)
  
  * 一本無因(二)
  
  * 一正明
  * 二結過
  * 二末無因(二)
  
  * 一正明
  * 二結過
  * 三結示
  * 二四徧常(二)
  
  * 一正心絕魔
  * 二窮元發見(三)
  
  * 一總述
  * 二別顯(二)
  
  * 一正明
  * 二結過
  * 三結示
  * 三常無常(二)
  
  * 一正心絕魔
  * 二窮元發見(三)
  
  * 一總述
  * 二別顯(二)
  
  * 一正明
  * 二結過
  * 三結示
  * 四四有邊(二)
  
  * 一正心絕魔
  * 二窮元發見(三)
  
  * 一總述
  * 二別顯(二)
  
  * 一正明
  * 二結過
  * 三結示
  * 五四不死(二)
  
  * 一正心絕魔
  * 二窮元發見(三)
  
  * 一總述
  * 二別顯(二)
  
  * 一正明
  * 二結過
  * 三結示
  * 六十六有相(二)
  
  * 一正心絕魔
  * 二窮元發見(三)
  
  * 一總述
  * 二別顯(二)
  
  * 一正明
  * 二結過
  * 三結示
  * 七八無因(二)
  
  * 一正心絕魔
  * 二窮元發見(三)
  
  * 一總述
  * 二別顯(二)
  
  * 一正明
  * 二結過
  * 三結示
  * 八八俱非(二)
  
  * 一正心絕魔
  * 二窮元發見(三)
  
  * 一總述
  * 二別顯(二)
  
  * 一正明
  * 二結過
  * 三結示
  * 九七斷滅(二)
  
  * 一正心絕魔
  * 二窮元發見(三)
  
  * 一總述
  * 二別顯(二)
  
  * 一正明
  * 二結過
  * 三結示
  * 十五現涅槃(二)
  
  * 一正心絕魔
  * 二窮元發見(三)
  
  * 一總述
  * 二別顯(二)
  
  * 一正明
  * 二結過
  * 三結示
  * 三結顯妄源


  
  * ○五識陰(三)
  
  * 一總示始終(三)
  
  * 一結前行盡
  * 二預示始終(二)
  
  * 一不盡始相
  * 二巳盡終相
  * 三結顯妄源
  * 二正詳發相(十)
  
  * 一因所因執(二)
  
  * 一行盡識現
  * 二因計成過(二)
  
  * 一正敘
  * 二結斥
  * 二能非能執(二)
  
  * 一行盡識現
  * 二因計成過(二)
  
  * 一正敘
  * 二結斥
  * 三常非常執(二)
  
  * 一行盡識現
  * 二因計成過(二)
  
  * 一正敘
  * 二結斥
  * 四知無知執(二)
  
  * 一行盡識現
  * 二因計成過(二)
  
  * 一正敘
  * 二結斥
  * 五生無生執(二)
  
  * 一行盡識現
  * 二因計成過(二)
  
  * 一正敘
  * 二結斥
  * 六歸無歸執(二)
  
  * 一行盡識現
  * 二因計成過(二)
  
  * 一正敘
  * 二結斥
  * 七貪非貪執(二)
  
  * 一行盡識現
  * 二因計成過(二)
  
  * 一正敘
  * 二結斥
  * 八嗔無嗔執(二)
  
  * 一行盡識現
  * 二因計成過(二)
  
  * 一正敘
  * 二結斥
  * 九定性聲聞(二)
  
  * 一行盡識現
  * 二因解起著(二)
  
  * 一正敘
  * 二結斥
  * 十定性緣覺(二)
  
  * 一行盡識現
  * 二因解起著(二)
  
  * 一正敘
  * 二結斥
  * 三斥邪結正(二)
  
  * 一斥邪(二)
  
  * 一顯過(二)
  
  * 一結由識(阿)
  * 二具明過(二)
  
  * 一八境(眾)
  * 二二乘(聲)
  * 二勸示(汝)
  * 二結正(二)
  
  * 一示法門(如)
  * 二明超能(二)
  
  * 一能超至等覺
  * 二能超至如來


  
  * ○二結勸欽承(三)
  
  * 一總結示(此)
  * 二勸兩根(二)
  
  * 一利根宜精識(魔)
  * 二鈍根托秘呪(若)
  * 三令欽奉(汝)


  
  * ○二更斷除疑(二)
  
  * 一疑問(阿)
  * 二答釋(二)
  
  * 一正答所問(三)
  
  * 一答五陰妄想(二)
  
  * 一正答(二)
  
  * 一總答(二)
  
  * 一真如本淨妄生諸法(佛)
  * 二因緣自然二計虗妄(三)
  
  * 一立(妄)
  * 二破(二)
  
  * 一總破二計(彼)
  * 二別破二計(二)
  
  * 一破因緣
  * 二破自然
  * 三結(是)
  * 二別答(五)
  
  * 一堅固妄想(汝)
  * 二虗明妄想(即)
  * 三融通妄想(由)
  * 四幽隱妄想(化)
  * 五罔象妄想(二)
  
  * 一正辨識相(又)
  * 二更顯微細(阿)
  * 二結答(阿)
  * 二答請何為界(汝)
  * 三答併銷次第(三)
  
  * 一約生滅(此)
  * 二約事理(理)
  * 三喻巾結(我)
  * 二結勸傳(示)


△二正宗分竟


  
  * ○三流通(二)
  
  * 一結勸流通(二)
  
  * 一以施福較勸(二)
  
  * 一約施福較顯(二)
  
  * 一問(阿)
  * 二答(阿)
  * 二舉功德勸通(二)
  
  * 一滅罪功(佛)
  * 二生福德(得)
  * 二以成佛正勸(阿)
  * 二結益流通(佛)


△三流通分竟

首楞嚴經觀心定解科(終)
