#+TITLE: 鐔津文集-宋-契嵩
#+DATE: 2018-05-12 10:25:33
#+SOURCE: github.com/kanripo/KR6r0148 master 677a9c5d                


No. 2115
人達於藝而窮於德有也。而古人不亂。故曰
聖賢無全德。君子無全能。有其內而無其外。
聖賢之所以無全德也。能於德而不能於藝。
君子之所以無全能也。德上也藝下也。君子
修其上而正其下也。故其不必工於百工而
尊於百工也。性內也命外也。聖賢正其性而
任其命。故其窮之不憂。而通之不疑也伊尹
古之賢人也。方耕于莘佃。佃之耕夫以其能
尚之。而伊尹不敢與之校。呂望古之賢人也。
方漁于棘津。津之漁人以其能尚之。而呂望
不敢與之校。迨乎二子德顯于商周也。而天
下百姓由之正矣。孔子古之聖人也。方力聘
之秋猶一旅人而不暇息也。方時命大謬而
亂物物焉不失其道也。顏子子思原憲孟軻
古之賢人也。窮於幽閻委巷樂然將終其身。
而眾子也不易其樂。夫德也者。總仁義忠孝
之謂也。性也者。原道德思慮之謂也。仁義忠
孝修而足以推於人矣。君子之學。學其正也。
何必多乎。道德思慮明。而足以安其生矣。聖
賢之盡。盡其生也。何必皆乎。是故聖賢之世。
而占相卜祝者無所張其巧也。君子之前。而
孫吳申商者無所夸其法也。夏人之學曰教。
殷人之學曰序。周人之學曰庠。夫三代之學
皆所以詔人而學於德也。德義者學之本也。
文藝者學之末也。三代之盛其教天下所以
學其本也。三代之敝其教天下所以學其末
也。學末故天下皆偽也。學本故天下皆厚也。
是故君子貴其敦本也。聖賢貴其盡理也。古
人有言曰。晉楚之富不可及也。彼以其富我
以吾仁。彼以其爵我以吾義。吾何慊哉。古人
有言。樂天知命吾何憂乎。窮理盡性吾何疑
乎。

** 存心

教人者正其所存。能教也。存心者省其所感。
能存也。存心乎善則善類應之。存心乎惡則
惡類應之。心其非定象也。在其所存者也。應
之非定名也。在其所感者也。其所感苟存而
應之。豈不速乎而感應之數未始跌也。吾嘗
驗之。其人聞其為心始善而人鮮不愛之也。
聞其為心始惡而人鮮不惡之也。雖喜怒未
出其己而彼之愛惡已來。故存心者必慎其
所以感之者也。而辯人者必觀其所以應之
者也。是以聖人感人心而天下和平。故曰。觀
其所感。而天地萬物之情可見矣。有人于此
曰。人莫之知以惡心而欺人。迨惡積而禍至。
孰曰心不可知乎。有人于此曰。心不可欺。以
善心而待人。迨善積而福至。孰曰人可欺乎。
故曰。禍福與善惡相交也。嗚呼人無全信久
矣哉。信其所心而不信其所感也。夫天地至
遠而誠感之通。性理至神而物感之滅。堯舜
不家勸而天下厚。厚之感也。桀紂不人誘而
天下偽。偽感之也。感應之謂其可忽乎。休徵
者所以應。其善政之所感也。咎徵者所以應。
其惡政之所感也。五福者善人所存。吉之驗
也。六極者惡人所存。凶之驗也。天人相與未
嘗睽也。吁豈天為之。人實召之。夫政者示天
下之同之者也。萬民之所由也。政之善惡民
所以而從之者也。故驗之雨暘燠寒風。五者
示天下之同之者也。人者一身之自也。人之
善惡。身所以而振之者也。驗之福極者。示一
身之自之者也。方諸感月而水焉。陽燧感日
而火焉。雲從龍也。風從虎也。南人發歌而
(此脫地名二字)草舞。銅山始崩而景陽鐘響。此物之相
感然也。人道以情感。故生生不窮。聖人以神
感。故幽明一通。是故存心于賢而賢至。存心
于不肖而不肖來。存心于親則其子孝。存心
于學則其徒勸。所謂出乎爾反乎爾者。斯言
近之。

** 福解

世之曰福。專利而言之者也。吾之曰福。專道
而言之者也。利道故而判福為兩端焉。利福
者嘗多有也。道福者嘗寡有也。多謂眾人也。
寡謂聖賢也。故曰聖賢之福聖賢之所得也。
眾人之福眾人之所得也。聖賢所得而聖賢樂
之。眾人所得而眾人欲之。欲之故天下競利
也。樂之故天下安性也。是故世之人。無樂之
者。不為樂也。有欲之者。非為安也。得聖賢之
得謂之重也。得眾人之得謂之輕也。重所重
所以率天下敦道也。輕所輕所以教天下薄
利也。齊侯楚子其富貴天下不逮也。及其以
之與侯相爭相殺也。雖曰福之其實禍之。顏
回原憲其貧賤天下之至也。及其樂道全德
而後世慕其美名也。雖曰極之其實福之。今
世俗視君子之樂然其身不振曰。福奚為聖
賢邪。視高明之家恣勢充欲曰。唯福也將跋
意而圖其富貴。是安福之謂乎。使天下之相
率背道而趨利。斯言者之罪也。夫聖賢之福。
福之本也。眾人之福。福之末也。修本以來末
者古人有之。舜其是也。以末而行本者古人
有之。周公其是也。猶吾先聖人曰道為福基。
可以修行也矣。故君子有道而無富貴曰時
也。而君子不慊。有富貴而無道曰忝也。君子
恥之。富貴而有道。君子廣之也。後世舍聖賢
而從眾人。不亦輕本而重末乎。本末顛倒則
天孰與厚也哉。

** 評隱

文王太伯其同道者哉。文王始之。事紂其隱
德焉。泰伯終之。遜吳其隱名焉。君子之出處
語默也。皆所以訓也。文王太伯之同道同其
作訓也。故曰。世亂隱德世。治隱名。隱名者
所以警其爭名者也。隱德者所以遠其害德
者也。遠害者聖人之時也。警爭者聖人之化
也。化以感人。其聖人之至德也。時以教人。其
聖人之大義也。微大義則後世之君臣安得
以其道全也。微至德則後世之昭穆安得以
其禮序也。天地之道遠也。其生可見而其所
以生不可見也。聖賢之道亦遠也。其為可見
而其所以為不可見也。辯生曰。有許由者。輕
天下而遯去。其義高而其事疑也。苟事誠而
義博。亦可以媿其盜國者之心乎。曰若由者
苟不為也。未若聖人之為不苟也。可為則為
之也。不可為則不為之也。是故舜依乎中庸
而隱也。可則行之否則已之舜哉至矣。不失
其道也。一鄉之賢隱。則其鄉之禮可知也。一
書之道隱。則其書之文可知也。故謂文。必
工。文不工則失其道也。謂禮必修也。禮不修
則失其賢也。是故一天下之治亂由賢人之
隱見而所以章也。可不重乎。一賢人之動靜
將天下之教化而所以勸也。可不慎乎。呂望
東海之隱。稱隱也。伯夷西山之隱。憤隱也。顏
回之隱。不須時不怨世。樂隱也。原憲之隱。不
卑論以儕俗。驕隱也。四皓之隱。去以避亂。來
以補政。達隱也。谷口鄭子真修隱也。成都嚴
君平和隱也。曼倩隱於朝玩隱也。子雲隱於
官苟隱也。孫思邈盧鴻一處不污道出不屈
節。高隱也。張果之隱。詭隱也李泌者身朝而
名野。接祿而尚君。假隱也。李(脫名)者身伏而達
言。釣隱也。

** 喻用

水固勝火。而善固勝惡也。苟用之不得其道。
雖水火善惡亦不可得其勝矣。水之制火。必
於火之方然而水可勝矣。善之制惡。必於惡
之未形而善可勝矣。及其惡至乎不可掩。而
欲推善以救惡。火至乎不可熄。而欲激水以
沃火。其勢可勝之乎。君子小人者其善惡之
所出者也。是故君子用則其政善。小人用則
其政惡也。斯欲政善而專用小人。暨其惡熾
至乎暴戾。上下欲君子而拯之也。是奚異乎
激水而沃者邪。雖有彥聖之人如彼堯舜禹。
吾知其無如之何也。故古之善用人者用君
子必先而小人必後。君子先用。善得以而制
惡也。小人後使。惡得以而遷善也。禮不容
小人加乎君子。不使不肖高於其賢。所以隆
善而沮惡也。詩云。我心匪石。不可轉也。我心
匪席。不可卷也。威儀棣棣。不可選也。憂心悄
悄。慍于群小。遇閔既多。受侮不少。靜言思
之。寤辟有標。我心匪石。不可轉也者。君子有
志可以與守也。威儀棣棣不可選也者。君子
有法可以與為也。憂心悄悄慍于群小者。惡
小人之加乎君子也。遇閔既多受侮不少者。
疾小人之玩政也。靜言思之寤辟有標者。怨
不用君子也。雖小人之道不能。不加於盛德
之家。雖君子之道不能。不沮於已破之國。用
舍之政然也。一小人壞之于其前。雖百君子
莫能修之于其後。一君子治之于其上。雖百
小人莫能亂之于其下。邪正之勢然也。越之
漁者使其子漁于夷溪。鄙者專之。能者散之
(散疑筆誤宜作助兼)及鄙負其所使也。網則隳其紀綱而
命能者治之。能者終不能也。

** 物宜

君子發身。以道不以財。庶人謀生。以力不以
詐。大夫趨事。以義不以利。是三者正。然後天
下可以觀王道也。夫王道也者正宜也。小大
之物正其宜則何有乎亂世也。夫道義固君
子大夫之所宜也。利力固庶人之所宜也。曰
君子而專財。曰大夫而專利。曰庶人而玩智
詐。是喪其宜也矣。大夫處上猶衣也。庶人處
下猶裳也。上宜衣而下宜裳必也。苟上而下
之。下而上之。不亦倒且亂乎。道其何效哉。冉
求嘗為季氏宰。為季氏而聚歛。孔子惡之曰。
求非吾徒也。小子鳴鼓而攻之。若求者以人
而利之。尚不容於君子而如此也。矧以己而
利之。孰可容乎。孟子曰。上下交征利而國危
矣亮乎安國家天下者。在義不在利也。

** 善惡

有形之惡小也。不形之惡大也。有名之善次
也。無名之善至也。有名之善。教而後仁者也。
無名之善。非教而仁者也。有形之惡殺人者
也。不形之惡讒人者也。讒人之惡存其心。殺
人之惡存其事。事可辦而心不可見也。教
者情也。非教者性也。情可移而性不可變也。
玩隣人之子也好語誘之可以喜。惡語激之
可以怒。及其趨於父母也。雖美惡之言而
不能親疎之也。其盜跖饍人肉而人皆能惡
之。少正卯顯於朝而眾不能辨之。是故君子
善善也。必審其名同。惡惡也。必辨其情異。夫
賞罰者所以正善惡也。聰明不能盡其善惡。
則不足與議賞罰也故察讒在微。誅讒在持。
刑殺宜議。性善者宜任。情善者宜使。察讒不
微則不能觀其。心之所之也。誅讒不持則不
能遏其大惡也。刑殺不議則不能究其誠也。
任性善則安危不振也。使情善則威福不專
也。善善得其宜也。則大賢盡其德而小賢盡
其才也。惡惡得其所也。則讒人悛其心而殺
人伏其罪也。孰有正善惡而治道不至乎哉。

** 性情

性貴乎靜。故性變而不可太易。情患乎煩。故
情發而不可太早。太早則傷和。太易則傷中。
反中和則陰陽繆。損民壽而物多疵癘。是故
聖人之隆治也。仁以厚人性。義以節人情。是
所以陰陽和而遂生物者也。禮教二十而冠
者。蓋以其神盛而可以用思慮也。教三十而
娶者。蓋以其氣充而可以勝配耦也。故古之
君子觀陰陽而所以知其性情之得失。觀情
性所以知聖人之道行否。然後以其得失究
其本末相與人主起天下之病癖。雖伊尹匹
夫之賤。而猶曰匹夫匹婦。有不被堯舜之澤。
若已推而納諸溝中。嘗五就桀五干湯而不
沮。其以天下自任如此之勤也。今天下之民
方髫髻未剪。而以利害相欺父母則𢥠之。唯
其姦巧之不早也。僅童而男已室女已家。過
之則淫奔。是不亦性變之太易乎。情發之太
早乎。將不有所傷乎。欲世蹈中和。則何異乎
適胡而南轅。其安能至之也。吾觀陰陽繆則
寒暑風雨庸有及時。百穀種植。未始不疾其
人。則斃夭者世嘗多有。而仁壽者寡焉。適見
情性失之之效也。人失情性既如此也。而聖
人之道行也。豈曰至乎。謨者尚曰。天下甚寧。
是亦諛也。而嚚嚚不肯知其失操。其本為人
主。起天下之病。則又奚貴其當時者。古語曰
日中則􃖲。操刀則害。言適用於當時也。若伊
尹始窮賤之不暇。彼欲適用。豈當用邪。而伊
尹為之。今乘適用之時。攝當用之柄。而不肯
為之。不亦為伊尹愧乎。

** 九流

儒家者流其道尚備。老氏者流其道尚簡。陰
陽家者流其道尚時。墨家者流其道尚節。法
家者流其道尚嚴。名家者流其道尚察。縱橫
家者流其道尚變。雜家者流其道尚通。農家
者流其道尚足。然皆有所短長也。苟拂短而
會長。亦足以資治道也。班固本其所出尊儒
也。司馬遷會其所歸尊始也。尊始者其心弘
也。尊儒者其心專也。固嘗非馬氏以其先。黃
老為甚繆。是亦固不見其尊儒之至者也。若
黃帝之道其在易矣。易也者萬物之本。六藝
之原也。其先之不亦宜乎。豈班氏之智亦有
所不及乎。伯夷之所長者清。而所短者隘。柳
下惠之所長者和。而所短者不恭。孟子尊二
子之所長。則曰聖人百世之師也。伯夷柳下
惠是也。遷之心抑亦與孟氏合矣。故君子善
之。

** 四端

司馬長卿楊子雲。其人其文皆世之稱也。及
楊子為劇秦美新。長卿為封禪書也。封禪
之言怪乎淫徒。加其夸大之心者也。美新之
言苟言也。記曰。國無道其默足以容賢而不
默孰與默邪。是皆不宜為而為之也。晁錯論
五帝三王之道諧其極也。宜賢于管子仲晏
子嬰。及其請削諸侯之封。舌未卷而晁氏以
赤其族。蓋時未可言而言之也。東方朔枚乘
其才俊坌涌飛書走檄不足其奮筆。然皆不
能效一官就一政。蓋徒才而不得其實能也。
劉向劉歆皆漢室之賢儒暨治傳也。父子各
專師說而家自是非。蓋得道而不得其極也。
道而不極非道也。才而不效徒才也。發而不
時逆理也。為而不宜失義也。是故事貴合宜。
智貴識時。器貴適用。法貴折中。中也者道義
之端也。用也者器效之端也。時也者動靜之
端也。宜也者事制之端也。四端者君子之道
之至者也。善學者不得其端不盡也。善為者
不得其端不舉也。是故古之聖賢學道而有
道。興事而濟事。存其端而已漢。世之二三子
雖激昂而無所成其德。抑亦未得端而然也。
鐔津文集卷第六



鐔津文集卷第七

藤州鐔津東山沙門契嵩撰

* 論原

** 中正

物理得所謂之中。天下不欺謂之正。適中則
天下無過事也。履正則天下無亂人也。中正
也者王道之本也。仁義道德之紀也。人以強
弱愛惡亂其倫。而聖人作之教道以致人於
中正者也。教者效也。道者導也。示之以仁義。
使人所以效之也。示之以禮樂名器。導人所
以趨之也。洪範曰。會其有極歸其有極。此君
子所以自行其道者也。時人斯其唯皇之極。
此君子所以進人趨其道者也。詩云。士也罔
極。二三其德。此君子所以惡人不由是而適
其道者也。是故治人者。非以中正存其誠。則
不足以與議仁義禮法也。教人者不以中正修
其誠。則亦不可以與議仁義禮法也。夫聖人
之法猶衡也斗也。而持之在人者也。持之不
得其人。器雖中正而人得以欺之也。金石之
音中正。則其所響也震。而其所應也和。人之
誠中正。則其所作也至。而其所感也詳。是故
古之君子也謹其所守行其所得。雖貧賤也。
處其窮閭幽室而不渝也。雖富貴也。乘崇高
之勢當天下之尊而不變也。及其感物也。不
威而人畏。不語而人信。不勞心不役力而其
教化行者。鬼神助之。天地祐之。曷其然也。蓋
天地之理與人同也。何以同乎其中正者也。

** 明分

萬物有數大小有分。以數知變化之故。以分
見天地之理。是故君子於天道無所惑焉。於
人道無所疑焉。氣凝而生。生則有飲食。氣散
而死。死則與土靡。是人道之分也。穹隆無窮。
日月星辰而已。餘物不容。是天道之分也。載
山振水資生金石草木(或無草木二字)是地道之分也。
人數極。雖天地(或無地字)不能重之。天地變。雖人
不能與之。是又天地之定分也。今曰。天可昇
海可入。黃金可以巧成。噏雲氣與神遇而不
死。是焉知變化之故而見天地之理乎。雖庸
人亦謂其不然也。而齊威燕昭秦王漢武。紛
綸趨之。留連而忘返。亂巡狩之制。繆祭祀之
禮。孰謂是四人主者聰明聖智度越於庸人
乎。天道大公也。人道大同也。同者同其死生
也。公者公其與人相絕也。苟其公眾人而私
一人。孰謂天乎。苟其同形生而獨不死。豈謂
人乎。是故聖人皆罕語天道。蓋不以天而惑
人者也。嘗正祭祀。蓋不以人而瀆神道者也。

** 察勢

兼金百鎰借盜而監守。雖未亡金其隣人固
以疑矣。臨赤子于不測之淵。雖未溺子其父
母固以憂矣。然其勢既當憂且疑也。而人不
得不憂疑也。夫威權者天下之利器也。其重
豈直乎百鎰之金乎。而委之于侫倖不肖之
人。侫倖豈直盜乎。而昔君子不疑。百萬師旅。
其性命之眾。豈直乎一赤子之生乎。而暴之
于戎狄之鄙。戎狄豈直乎不測之淵乎。而昔
君子不憂。然往古其國亂且亡者。曷嘗不因
乎可疑而不疑者邪。可憂而不憂者邪。往古
能存其國者。亦曷嘗不因乎疑可疑憂可憂
者邪。或曰。疑如之何。曰疑之不如歛其柄而
正之。曰憂如之何。曰憂之不如保民推恩而
布信。曰曩豈無恩信邪。而戎狄不懷。曰曩之
恩信者聲而未實也。必得仁人而後恩加。必
得義人而後信行。彼守鄙者。孰誠仁乎。孰誠
義乎。

** 刑勢

勢以刑張。其亡也速。刑以勢行。其濫也甚。堯
舜非無刑於天下也。而天下不怨。蓋用其刑。
以德不以勢也。桀紂非無勢於天下也。而天
下忽亡。蓋張其勢。不以德而以刑也。夫物莫
不有勢也。而國家朝廷之勢。勢之大也。世莫
不有刑也。而堯舜之刑。刑之正也。駕大勢以
刑民。民雖苟而不服。秦氏以刑懼天下。而道
路無敢偶言。方二世而秦亡。武王奮其威以
誅紂。有天下不啻三十世。然其用刑一也。而
延促之數不鈞者。蓋其所以用之者異也。故
古之君子其在人之上者。崇德而不崇勢。其
在人之下者。不務其勢而務其德也。所以
為刑正而為政治也。後世則反于是矣。為人
上者以刑而鼓勢。為人下者乘勢而侮刑。欲
人無怨。其可得乎。

** 君子

有客問曰。君子之學有所欲乎。曰有。而客笑
曰。君子亦有欲邪。曰然。君子學欲至而道欲
正。正則於事無繆。至則於心無惑。是故君子
安安終其身而無競。小人則不爾。小人學欲
利而道欲售。售則不能無繆於事。利則不能
無惑於心。是故小人忽忽終其身而自役。此
堯舜與人同。而聖賢所以與人異者也。客拜
而去。

** 知人

知其人而不能育之。非智也。愛其人而不能
教之。非義也。善其人而不能試之。非信也。任
其人而不能全之。非仁也。育賢者智之實也。
教賢者愛之正也。用賢者善之效也。全賢者
任之功也。任而無功。孰為仁乎。善而無效。孰
為信乎。愛而不正。孰為義乎。育而無實。孰為
智乎。君子之與人也。不失智。不虧義。不愆
信。不歉仁。所以道修而德備身。名尊而天下
稱之。故曰知賢不如養賢。養賢不如教賢。教
賢不如用賢。用賢不如成賢。成賢者終也。知
賢者始也。終始者天地四時存而不忒也。人
其不慎乎。與其失始寧與其得終。又不若終
始之為休也。齊桓公初以讐視管仲。逮取以
為相。遂同霸天下。桓公所謂不能始而能終
也。漢文帝喜得賈生。慨得之之晚也。及其以
絳灌之惡出而踈之。卒無大用文帝可謂能
始而不能終乎。殷之高宗起傅說於刑人。資
以治天下。天下至今以聖相稽之。高宗可謂
能始而能終也。

** 品論

唐史以房杜方蕭曹。然房杜文雅有餘。蕭曹
王佐不足。德則房杜至之矣。觀房則半才。視
杜則純道。君子曰。杜益賢也。姚崇宋璟其不
逮丙魏乎。姚宋道不勝才而魏則厭兵。丙則
知相。燕公文過始興。而公正不及大將軍光
不若狄梁公之終無私也。袁安之寬厚則婁
相近之正與仁則異施房琯顏真卿方之李固
陳蕃。其世道雖異。而守忠持正一也。汾陽王
省武而尚信。仁人也。叚大尉忠勇相顧。義人
也。晉公終始不伐仁人也。荀子之言近辨也。
盡善而未盡美。當性惡禪讓。過其言也。楊子
之言能言也。自謂窮理而盡性。洎其遇亂而
投閣。則與乎子路曾子之所處死異矣哉。太
史公言雖博。而道有歸。班氏則未至也。宜乎
世所謂固不如遷之良史也。賈傅抗王制而
正漢法。美夫。宜無有加者焉。三表五餌之術。
班固論其疎矣誠疎也。董膠西之對策。美哉
得正而合極。所謂王者之佐。非為過也。繁露
之言。則有可取也。有可舍也。相如之文麗。義
寡而詞繁。詞人之文也。王充之言。立異也。桓
寬之言。趨公也。韓吏部之文。文之傑也。其為
原鬼讀墨何為也。柳子厚之文。文之豪也。剔
其繁則至矣。正符詩尤至也。李習之之文平
考。其復命之說。宜有所疑也(疑有作發)。陳子昂之
文。不若李華。華之文。不若梁肅。肅之文。君
子或有所取也。李元賓之文。詞人之文也。皇
甫湜之文。文詞之間者也(或無詞上文字)。郭泰黃憲
之為人也。賢人也。訥言而敏行。顏子之徒
歟。徐穉之為人。哲人也。識時變而慎動靜焉。
袁奉高之遁世也。不忘孝。不傷和。中庸之士
也。論曰。引其器所以稽其範之工拙。辨其
人所以示其道之至否。然範工資世之所用。
道至正世之所師。所師得則聖賢之事隆。而
異端之說息也。是故君子區之別之是之非
之。俟有所補也。豈徒爾哉。記曰。文理密察。
(或作察察)足以有別也。孟子曰。是非之心智之端
也。斯亦辨道之謂也。

** 解譏

為人雖同而同趨於亂。可以拒也。而不拒傷
容也。為道雖異。而同趨於治。可以與也。而不
與傷拘也。君子以義則無所傷也。適吾郝子
本至心天下。正情性者也。推至仁天下。全性
命者也。資之治抑亦極矣。世儒援其末而固
排之。豈不傷歟。謂君子可乎哉。仲尼曰。吾道
一以貫之。聖人之微言也。吾嘗盡之矣。安得
中庸之士與之語。

** 風俗

秦人用進取之法。而其俗人人欲自富。至有
婦不假姑以箕帚而詬病。漢人用鹽鐵代農。
而其俗趨利。至有民與利肆之吏(利有作市)以直相
給。仁義詘而貨利興。禮讓廉節之風亡矣。故
秦俗日以亂。漢俗日以敝。夫秦漢其基勢。豈
不大且固也。而卒亡亂。蓋傷其風壞其俗而
致然也。風俗者膚腠也。國家者人體也。膚腠
既敝而其體能不亡乎。是故先王不舉不法
之物。慎習俗也。詩曰。無以大康職思其居。好
樂無荒。良士瞿瞿。蓋言動以禮義以正其風
俗也。今流俗之人苟效自託之功。以利而削
民。使閭里翕然肖之。以利而相高。不亦傷風
乎。不亦敗俗乎。君子不亦憂乎。

** 仁孝

父子不以道。雖禽獸亦能親。則君子何以別
乎。是故聖人愛子以義謂之仁。事父以禮謂
之孝。舜之為子。文王之為父。可謂仁孝者也。
天下宜法。

** 問經

問曰。史謂易與春秋天道也。然則春秋易尤
至於詩書禮經乎。予欲尊而專之。子謂之何
如。曰豈然乎。五經皆至也。奚止乎易春秋邪。
夫五經之治。猶五行之成陰陽也。苟一失
則乾坤之道繆矣。乃今尊二經而舍乎詩書
禮。則治道不亦缺如。禮者皇極之形容也。
詩者教化之效也。書者事業之存也。易者天
人之極也。春秋者賞罰之衡也。故善言春秋
者必根乎賞罰。善言易者必本乎天人。善言
書者必稽乎事業。善言詩者必推於教化。善
言禮者必宗其皇極。夫知皇極可與舉帝王
之制度也。知教化可與語移風易俗。知事業
可與議聖賢之所為。知天人可與畢萬物之
始終。知賞罰可與辨善惡之故也。是故君子
舍禮則偏。舍詩則淫。舍書則妄。舍易則惑。舍
春秋則亂。五者之於君子之如此也。詩書禮
其可遺乎。孟子言。春秋之所以作。見作之之
權也。文中子言。春秋之所以起。見作之之心
也。范寧折中於聖人。睹春秋之理也。文中子
見易之所存。故振之也。楊子雲見易之所設。
故廣之也。王輔嗣言天而不淫於神。言人而
必正於事。其見作易者之心乎。子夏序關睢
之詩。知詩之政(或無政字)為教也。孟子之言詩。見
詩之所為意也。毛萇之言詩。詩之深也鄭玄
之言詩。詩之淺也。說詩不若從毛公之為簡
也。五行傳作。書道之始亂也。皇極義行。書
道之將正也。孔安國釋訓而已矣。聖賢之事
業則無所發焉。戴氏於禮未得禮之實者也
(實或作真)鄭氏釋禮。又不若子大叔之知禮也。問者
再拜曰。若發朦爾。忻然而退。

** 問交

客問曰。予欲擇交恐傷乎介。予欲汎交恐傷
乎雜。中庸曰。天下國家有九經。而朋友之交
在其一。詩曰。相彼鳥矣。猶求友聲。矧伊人
兮。不求友生。然則予欲無交其可得乎。將交
則猶豫於二者不決。吾子為我必。何以處之。
曰以人從道則君子擇交。以道從人則君子
汎交。以道汎交廣其道也。以人擇交審其道
也。傳曰。汎愛眾而親仁。言汎交而推其道也。
繫辭曰。定其交而後求。言詳道而從其交也。
必有道而後汎交。道不充己而為汎交交必
混也。故君子不為混交。必正道而後擇交。道
不正己而為擇交。交必徒也。君子不為徒交。
郭泰古之賢人也。與屠酤農傭而交之。而泰
也不厭其交。蓋有道而推其道者也。伯夷又
古之賢人也。與鄉人處如以朝之衣冠坐諸
塗炭。望望遠之而不與接。蓋無所質道而自
篤其道者也。曰世之以其宜相交者豈一端
也。茲曷以正而求其所交之道者也。曰然交
之道亂久也。吾嘗懷而未暇辨之。因子今所
以盡之也。夫古今人有以勢交者。有以利交
者。有以氣交者。有以名交者。以名交則無誠。
以氣交則或同惡。以利交利散則絕。以勢交
勢去則解。列國之時。王公將相求交於布衣
馳騁車馬。趨乎抱關屠肆而不暇。匹夫上交。
至有朝雜鬻販之人而暮極富貴。懷金佩玉
聲振敵國。終不免家破國亡而所交者反為
仇讐。此以名利氣勢相交之敝。而不稽其交
道之故也。後世猶以是而相尚。故閭里之人。
平時遇於酌酒慷慨皆欲死生以之也。一朝
利散勢去。則故牴忤仇讐之隙而生於朋友
之好。張耳陳餘蕭育朱博此其效也。是故君
子慎交乎此也。孟子曰。友者友其德也。君子
之交。相與以義。相正以德。故君子之交久而
益善。小人之交久而益欺。君子寧語市道而
不言小人之交者也。客忻然而去。

** 師道

君子不以非師而師人。不以非師而師於人。
故君子教尊而道正也。師者標道也。標者表
方也。標不正則使人失其嚮。師不正則使人
失其志。堯師於君疇舜師於務成昭。禹師於
西王國。湯師於成子伯。文王師於時子思。武
王師於郭叔。而孔子師七十二子。子夏師諸
侯。子思師孟軻。孟子荀卿皆師其徒。堯舜禹
湯文武善師於人。而後世嗣帝王者稽之也。
孔子子夏子思諸子善師人。而後世踐聖賢
者稽之也。天下者教為其本也。教者道為其
主也。道者師為其端也。正其端所以為道也。
正其主所以為教也。正其本所以為天下也。
故古之君子不苟尊而師人。不苟從而師於
人。其存心於天下乎。今天下其教未至。不亦
苟為人師者之罪乎。不亦不擇師於人者之
罪乎。

** 道德

尊莫尊乎道。美莫美乎德。道德之所存。雖匹
夫非窮也。道德之所不存。雖王天下非通也。
伯夷叔齊昔之餓夫也。今以其人而方之而
人樂。桀紂幽厲昔之人主也。今以其人而比
之而人怒。是故大人患道德之不充其身。不
患勢位(或作利字)之不在己。

** 治心

客以見余於巖谷恬無所營。而問曰。子默默
必何為耶。應曰。無為也。吾治其(其或作吾)心耳。曰
治心何為乎。曰治心以全理。曰全理何為乎。
曰全理以正人道。夫心即理也。物感乃紛不
治則汨理而役物。物勝理則人其殆哉。理至
也。心至也。氣次也。氣乘心心乘氣。故心動而
氣以之趨。今淫者暴者失理而茫然不返者。
不治心之過也。曰心則我知之矣。理則若未
之達焉。子思之言與子之言同之歟。曰同。老
子之言與子之言同之歟。曰大較同而窮神
極化異也。曰子異二子則何所驗乎。曰吾正
之於吾師古聖人之說者也。曰然則子之正
幸得聞乎。曰是未易語也。吾之所正。通死生
之變。超天地之故。張之則俗必大怪而相訾
也。必欲求之。子當探吾所為之內書者。客拜
而去。

* 雜著(六篇)

** 紀復古

章君表民以官來錢唐居未幾。出歐陽永叔
蔡君謨尹師魯文示予學者且曰。今四方之
士以古文進于京師。嶄然出頭角。爭與三君
子相高下者不可勝數。視其文仁義之言炳
如也。予前相與表民賀曰。本朝用文已來。孰
有如今日之盛者也。此聖君之德而天下之
幸也。退且思之原古文之作也。所以發仁義
而辨政教也。堯舜文武其仁義至其政教正。
孔子以其文奮而揚之。後世得其法焉。故為
君臣者有禮。為國家者不亂。方周道衰諸侯
強暴相欺上下失理。孔子無位於時不得行
事。故以之用褒貶正賞罰。故後世雖有姦臣
賊子懼而不敢輒作。及戰國時。合從連衡之
說以傾天下。獨孟軻荀況以文持仁義而辨
政教。當時雖不甚振。而學者仰而知有所趨。
漢興賈誼董仲舒司馬遷楊雄輩以其文倡
之。而天下和者響應。故漢德所以大而其世
所以久也。隋世王通亦以其文繼孔子之作。
唐興太宗取其徒發而試之。故唐有天下大
治。而韓愈柳宗元復以其文從而廣之。故聖
人之道益尊。今諸儒爭以其文奮。則我宋祖
宗之盛德鴻業益揚。天子之仁義益著。朝廷
之政教益辨。然而卿士大夫內觀其文知所
以修仁義。而奉上正政教而涖百姓萬邦。百
姓外觀其文知所以懷仁義。而附國家聽教
令。而罔敢不從。四夷八蠻觀其文以信我祖
宗之德業。知可大而可久也。使其望而畏之。
曰宋多君子。用其文以行古道。中國之禮樂
將大修理。不可不服也。易曰。文明以正人文
也。又曰。觀乎人文以化成天下彼戎狄叛命
兇慝之邊鄙。今朝廷當行征伐以誅其不廷。
而文之興也。郁郁乎如此。是亦止亂不專在
於威武明文德而懷之也。君子觀之謂其化
成天下也。宜與堯舜文武較其道德也哉。夫
社稷之靈長久曆數之無窮。雖漢唐之盛美
而奚足以比並。

** 文說

章表民始至自京師。謂京師士人高歐陽永
叔之文。翕然皆慕而為之。坐客悅聽。客有一
生。遽曰。文興則天下治也。潛子謂客曰。歐陽
氏之文言文耳。天下治在乎人文之興。人文
