#+TITLE: 華嚴經行願品疏科-唐-宗密
#+DATE: 2018-05-12 10:23:10
#+SOURCE: github.com/kanripo/KR6e0070 master 79ae9258                
No. 228
  * 後隨經正伸解釋(二)
  
  * 初三十六頌合頌三門(三)
  
  * 初有一頌總標回向(二)
  
  * 初三句所回善根(二)
  
  * 初正屬大意(文三)
  * 後釋略之妨(牒前)
  * 後一句正明回向(二)
  
  * 初正屬大意(回向)
  * 後釋略之妨(略舉)
  * 次三十四偈別頌三門(二)
  
  * 初標科釋妨(二別)
  * 後正釋經文(三)
  
  * 初二偈頌常隨佛學(文三)
  * 次二偈頌恒順眾生(二)
  
  * 初釋經違妨(二)
  
  * 初順生順佛(二頌)
  * 二為生舉佛(又佛)
  * 二引證結成(故晉)
  * 後三十偈頌普賢回向(二)
  
  * 初䟽會(二)
  
  * 初會前後廣略(二)
  
  * 初正會行相(二)
  
  * 初總標廣略(三頌)
  * 二正明會意(二)
  
  * 初此通孤頌(此下)
  * 後前狹此通(回向)
  * 二指同大經(今經)
  * 二對地經次第(文有)
  * 後經文(二)
  
  * 初二十二偈別發大願(十)
  
  * 初受持願(二)
  
  * 初別屬引經(文二)
  * 二依經配釋(二)
  
  * 初釋前偈(三)
  
  * 初初句(今文)
  * 二次句(次句)
  * 三二句(二)
  
  * 初正配(次二)
  * 後指〔繫〕破穿
  * 二釋後偈(二)
  
  * 初正釋行相(後偈)
  * 二引經證成(故上)
  * 二修行二利願(二)
  
  * 初有七句能增長行(二)
  
  * 初標釋總句(二修)
  * 二標釋別句(三)
  
  * 初行體(餘句)
  * 次行業(第三)
  * 後行相(二)
  
  * 初釋法頌(二)
  
  * 初出世行(後偈)
  * 二世間行(及魔)
  * 後釋喻頌(二)
  
  * 初正喻合(猶如)
  * 後因總結(上之)
  * 後第二句所增長心(二)
  
  * 初標指異名(第二)
  * 後引大經證(故十)
  * 三成熟眾生願(二)
  
  * 初正釋頌(三成)
  * 後指法源(即十)
  * 四不離願(二)
  
  * 初總標大意(四不)
  * 二別解經文(二)
  
  * 初釋總句(初句)
  * 後釋別句(三)
  
  * 初自分行同(餘句)
  * 次一切行願同(一切)
  * 後勝進同(後一)
  * 五供養願(二)
  
  * 初總釋(五供)
  * 後別釋(二)
  
  * 初明總句(第三)
  * 後釋別句(二)
  
  * 初總標(大有)
  * 後配釋(一心)
  * 六利益願(二)
  
  * 初總釋(六利)
  * 後別解(二)
  
  * 初明前偈(二)
  
  * 初標(前偈)
  * 後釋(二)
  
  * 初不空因(謂暫)
  * 後不空果(得如)
  * 二明後偈(二)
  
  * 初利益時處(後偈)
  * 二引經證辨(十地)
  * 七轉法輪願(二)
  
  * 初屬名釋義(七轉)
  * 二正釋經文(三)
  
  * 初偈轉法處(二)
  
  * 初憑此文合前(文中)
  * 後依餘本屬此(前巳)
  * 次偈能轉音(次一)
  * 後偈時體等(次二)
  * 八淨土願(二)
  
  * 初總釋(二)
  
  * 初顯意(八淨)
  * 後釋略(略無)
  * 後別解(二)
  
  * 初總標(而具)
  * 二配釋(七)
  
  * 初同體淨(二)
  
  * 初釋所用意(初偈)
  * 後却會經文(今文)
  * 二自在淨(二)
  
  * 初標喻成(二有)
  * 後屬文意(是故)
  * 三明因淨(二)
  
  * 初約因淨(二)
  
  * 初總配因淨(三有)
  * 後別釋二因(二)
  
  * 初辨生因(因有)
  * 後釋依因(二)
  
  * 初釋二依(二者)
  * 二歸佛境(此二)
  * 後約相淨(又境)
  * 四明因淨(二)
  
  * 初標攝三(第八)
  * 二正釋此(二)
  
  * 初總配屬(謂四)
  * 後釋二果(二)
  
  * 初所生果(一所)
  * 後示現果(二示)
  * 五受用淨(二)
  
  * 初釋義(五解)
  * 後引證(故十)
  * 六住處淨(六梵)
  * 七明相淨(七者)
  * 九承事願○
  * 十成正覺願○
  * 後有八偈總結大願○
  * 後結歸回向○
  * 後四偈頌願生淨土○
  * 後一偈總頌十門○
  * 次七偈頌顯經勝德○
  * 後三偈頌結勸受持○


  
  * ○九承事願(二)
  
  * 初總釋義(九承)
  * 後別配釋(二)
  
  * 初標總別句(第八)
  * 後唯釋別句(四)
  
  * 初承事處(二)
  
  * 初標(初之)
  * 後釋(二)
  
  * 初明所知見(三)
  
  * 初真實相(初二)
  * 次一切相(就中)
  * 後無量相(第三)
  * 二明能知見(三)
  
  * 初引地經釋能見(其第)
  * 次依梵本釋深入(三)
  
  * 初標指梵文(梵本)
  * 次別明深入(深入)
  * 後明深入意(入彼)
  * 後依意進退經文(若去)
  * 二所事佛(第五)
  * 三承事時(六七)
  * 四地經具闕(地經)


  
  * ○十成正覺願(二)
  
  * 初總釋義(十成)
  * 後別配釋(二)
  
  * 初標舉科分(文有)
  * 二依次解釋(二)
  
  * 初明業用(二)
  
  * 初標指(前九)
  * 二正釋(七)
  
  * 初明自在業(初一)
  * 二示正覺業(二)
  
  * 初標(二一)
  * 後釋(二)
  
  * 初依地經偏釋普門(不離)
  * 二依梵本回文通釋(合云)
  * 三說實諦業(二)
  
  * 初總標名義(三次)
  * 後隨文解釋(二)
  
  * 初說德(二)
  
  * 初正明(文中)
  * 二引證(故梵)
  * 後說益(後句)
  * 四證教化業(三)
  
  * 初顯名義(四以)
  * 二釋經文(謂以)
  * 三梵本證(梵本)
  * 五種種說法業(五一)
  * 六不斷佛種業(六一)
  * 七法輪復住業(七一)
  * 二結因成果(二)
  
  * 初標(後三)
  * 後釋(二)
  
  * 初正釋(由內)
  * 後重釋(亦可)


  
  * ○後有八偈總結大願(二)
  
  * 初有三偈總結十願(二)
  
  * 初結前總指(二總)
  * 後依文結配(二)
  
  * 初結前九願(謂一)
  * 二結正覺願(後之)
  * 二有五偈總歸二聖(二)
  
  * 初明所以(二)
  
  * 初歸二聖(歸二)
  * 後攝所餘(二)
  
  * 初標(二結)
  * 後釋(二)
  
  * 初正釋(言攝)
  * 後指同(即同)
  * 後正釋文(二)
  
  * 初二偈偏同普賢(二)
  
  * 初經文(三)
  
  * 初舉所同(文二)
  * 次明能同(二)
  
  * 初總同(我今)
  * 後別顯(三)
  
  * 初智行同(願諸)
  * 次三業同(願身)
  * 後行土同(諸行)
  * 後總結同(如是)
  * 後䟽釋(三)
  
  * 初釋同所以(偏同)
  * 二別釋長子(二)
  
  * 初依義解(二)
  
  * 初牒經釋(言長)
  * 後引例成(出現)
  * 二表法解(三)
  
  * 初釋長子(若表)
  * 二引偈成(如有)
  * 三躡前結(既無)
  * 三義攝所餘(但云)
  * 後三偈雙同二聖(二)
  
  * 初解經(三)
  
  * 初二偈彰巳勤修(二)
  
  * 初一偈明勤修(二雙)
  * 後一偈明所修(二)
  
  * 初標所修(我所)
  * 後明所獲(獲得)
  * 二半偈所齊智行(文殊)
  * 三半偈回向願同(我今)
  * 後䟽釋(二)
  
  * 初顯意(二)
  
  * 初約解行(文殊)
  * 二約現智(又表)
  * 二結歸(行願)


  
  * ○後結歸回向(三結)


  
  * ○後有四偈頌願生淨土(二)
  
  * 初解經(四)
  
  * 初一偈願生淨土(二)
  
  * 初半偈臨終除障(二頌)
  * 後半偈見佛生彼(面見)
  * 二一偈願成利樂(二)
  
  * 初三句到彼願成(我既)
  * 後一句正明利樂(利樂)
  * 三一偈得生蒙記(二)
  
  * 初半偈生勝會(彼佛)
  * 後半偈蒙記別(親覩)
  * 四一偈分身普益(蒙彼)
  * 二疏釋(四)
  
  * 初會通長行(二)
  
  * 初標文同(全同)
  * 後明意別(此令)
  * 二會興善本(三)
  
  * 初標同長行(然準)
  * 二重科彼意(則此)
  * 三回文釋成(即應)
  * 三會歸今經(今且)
  * 四會轉生意(不生)


  
  * ○後一偈總頌十門(二總)


  
  * ○次七偈頌顯經勝德(二)
  
  * 初二偈頌校量聞經益(二頌)
  * 後五偈通頌顯眾行益(二)
  
  * 初四偈通頌五果(二通)
  * 後一偈頌究竟果(二頌)


  
  * ○後三偈頌結勸受持(三)
  
  * 初二句結前諸行(三頌)
  * 次六句重顯勝益(二重)
  * 後一偈結成回向(三結)


  
  * ○後結說讚善(二)
  
  * 初結前所說(二結)
  * 二歡喜讚善(三)
  
  * 初善財踴躍(善財)
  * 二菩薩歡喜(一切)
  * 三如來讚善(如來)


  
  * ○後流通分(二)
  
  * 初指所說法(二)
  
  * 初標舉分二(三流)
  * 二顯意釋成(二)
  
  * 初正顯(二)
  
  * 初約當會(一此)
  * 二通九會(二徧)
  * 後結成(向見)
  * 後時眾受持(二)
  
  * 初列能持眾(三)
  
  * 初菩薩眾(二時)
  * 二聲聞眾(二聲)
  * 三雜類眾(三雜)
  * 二總顯受持(二總)


  
  * ○第四慶讚回向(二)
  
  * 初偈慶遇申讚(二)
  
  * 初三句所證難思(二)
  
  * 初二句標佛悲願(四偈)
  * 後一句顯證難思(證此)
  * 二一句慶聞讚演(何幸)
  * 後偈舉益回向(二)
  
  * 初四字所回善根(願此)
  * 二皆上下正申回向(二)
  
  * 初回向有情(二)
  
  * 初四恩(皆上)
  * 二一切(及含)
  * 後回向二處(同證)

華嚴行願品疏鈔科文(終)
