#+TITLE: 法華經授手科-清-智祥
#+DATE: 2016-06-11 12:28:03
#+SOURCE: github.com/kanripo/KR6d0088 master f636eadd                
No. 622
  * 四總結佛知


持品科竟。


* 安樂行品科


  
  * ○五初心欣斯勝福說安樂行以便流通(二)
  
  * 一問(二)
  
  * 一歎深行菩薩
  * 二代初心請問
  * 二答(三)
  
  * 一標四行章門
  * 二釋修行方法(四)
  
  * 一身安樂行(二)
  
  * 一釋方法(二)
  
  * 一長行(二)
  
  * 一標近行
  * 二釋近行(二)
  
  * 一釋行處
  * 二釋近處(三)
  
  * 一即遠論近(十)
  
  * 一遠豪勢
  * 二遠邪人
  * 三遠兇戲
  * 四遠旃陀
  * 五遠小乘
  * 六遠欲想
  * 七遠不男
  * 八通危害
  * 九遠譏嫌
  * 十遠畜養
  * 二即近論近
  * 三非遠非近(三)
  
  * 一總標
  * 二別釋
  * 三結成
  * 二偈頌(三)
  
  * 一頌標章
  * 二頌修行
  * 三頌行成
  * 二結行成
  * 二口安樂行(二)
  
  * 一長行(二)
  
  * 一標章
  * 二釋行(二)
  
  * 一止行
  * 二觀行
  * 二偈頌(三)
  
  * 一頌標章
  * 二頌行法
  * 三頌行成
  * 三意安樂行(二)
  
  * 一長行(三)
  
  * 一標章
  * 二釋行(二)
  
  * 一止行
  * 二觀行
  * 三行成
  * 二偈頌(二)
  
  * 一頌行法
  * 二頌行成
  * 四誓願安樂行(二)
  
  * 一長行(二)
  
  * 一明行法(三)
  
  * 一標章
  * 二行法
  * 三結成(二)
  
  * 一總結無過
  * 二別結慈悲
  * 二正歎經(二)
  
  * 一法說(二)
  
  * 一顯昔不得
  * 二明今始得
  * 二喻說(二)
  
  * 一不與珠譬(二)
  
  * 一開譬
  * 二合譬
  * 二方與珠譬(二)
  
  * 一開譬
  * 二合譬
  * 二偈頌(二)
  
  * 一頌行法(二)
  
  * 一超頌行法
  * 二正頌行成
  * 二頌歎經(二)
  
  * 一頌開譬
  * 二頌合譬
  * 三結行成之相(三)
  
  * 一結勸四行
  * 二三障清淨(三)
  
  * 一報障轉得現報
  * 二業障轉得生報
  * 三煩惱轉得後報(二)
  
  * 一別明煩惱障轉
  * 二總明一切障轉
  * 三總結行成


安樂行品科竟。


* 從地湧出品科


  
  * ○二本門開迹顯本(三)
  
  * 一本門序分(二)
  
  * 一明地湧之相(三)
  
  * 一他方菩薩弘經
  * 二如來止答不許
  * 三下方湧出之相(二)
  
  * 一經家敘相
  * 二菩薩來儀(五)
  
  * 一三業供養
  * 二陳問訊辭
  * 三佛答安樂
  * 四偈讚隨喜
  * 五如來述歎
  * 二彌勒陳疑(二)
  
  * 一此土菩薩疑(二)
  
  * 一長行疑念
  * 二偈頌正問(五)
  
  * 一問從何所來
  * 二問何因緣集
  * 三敘其數量
  * 四問師為誰
  * 五請決眾疑
  * 二他土菩薩疑
  * 二本門正宗○
  * 三本門流通○


  
  * ○二本門正宗(二)
  
  * 一誡許(二)
  
  * 一長行
  * 二偈頌
  * 二正說(三)
  
  * 一正開近顯遠(二)
  
  * 一略開明動執生疑(二)
  
  * 一略陳開顯(二)
  
  * 一長行(二)
  
  * 一雙答
  * 二雙釋
  * 二偈頌(二)
  
  * 一頌雙答
  * 二頌雙釋
  * 二因疑更請(二)
  
  * 一長行(二)
  
  * 一疑
  * 二請(三)
  
  * 一法說(二)
  
  * 一執近生遠疑
  * 二執遠生近疑
  * 二喻說(二)
  
  * 一開譬
  * 二合譬
  * 三請答
  * 二偈頌(二)
  
  * 一頌法說
  * 二頌喻說
  * 二廣開明斷惑生信○
  * 二總授法身記○
  * 三明當機領解○


從地涌出品科竟。


* 壽量品科


  
  * ○二廣開明斷惑生信(二)
  
  * 一誡信重請(三)
  
  * 一如來誡信
  * 二會眾重請
  * 三世尊再誡
  * 二正答所問(二)
  
  * 一長行(二)
  
  * 一法說(二)
  
  * 一三世益物(二)
  
  * 一明過去益物(二)
  
  * 一出機近情
  * 二破近顯遠(二)
  
  * 一特顯久遠(二)
  
  * 一法說
  * 二喻說(三)
  
  * 一舉喻為問
  * 二以不知答
  * 三合顯長遠
  * 二益物所宜(三)
  
  * 一益物處
  * 二拂迹疑
  * 三明益物
  * 二明現在益物(二)
  
  * 一明機感
  * 二明應化(二)
  
  * 一非生現生(二)
  
  * 一現生
  * 二益物(二)
  
  * 一形聲
  * 二不虗(二)
  
  * 一照理不虗
  * 二稱機不虗
  * 二非滅現滅(二)
  
  * 一本實不滅
  * 二現滅利益(二)
  
  * 一不滅眾生有損
  * 二唱滅於物有益
  * 二總結不虗
  * 二喻說(二)
  
  * 一開譬(二)
  
  * 一良醫治子譬(三)
  
  * 一醫父遠行譬(二)
  
  * 一譬應化
  * 二譬現滅
  * 二還巳復去譬(二)
  
  * 一譬機感
  * 二譬應化(二)
  
  * 一譬非生現生(二)
  
  * 一譬形聲益物
  * 二譬利益不虗
  * 二譬非滅現滅(二)
  
  * 一不久應死譬
  * 二諸子惺悟譬
  * 三尋後來歸譬
  * 二治子實益譬
  * 二合譬
  * 二偈頌(二)
  
  * 一頌法說(二)
  
  * 一頌三世益物(三)
  
  * 一頌過去成道久遠
  * 二頌現在非生現在
  * 三頌未來應機不滅
  * 二頌皆實不虗
  * 二頌喻說(二)
  
  * 一頌開譬
  * 二頌合譬


壽量品科竟。


* 分別功德品科


  
  * ○二總授法身記(三)
  
  * 一經家總序
  * 二如來分別
  * 三時眾供養


  
  * ○三明當機領解(三)
  
  * 一頌時眾領解
  * 二頌如來分別
  * 三頌會眾供養


  
  * ○三本門流通(二)
  
  * 一自此至不輕品明弘經功德以勸流通(三)
  
  * 一此去至隨喜品明因中功德以勸流通○
  * 二法師功德品明果中功德以勸流通○
  * 三不輕品引信毀罪福以勸流通○
  * 二神力品下八品總明付囑流通○


  
  * ○本品分(二)
  
  * 一現在四信(四)
  
  * 一一念信解(二)
  
  * 一長行(三)
  
  * 一舉示其人
  * 二總明功德
  * 三明位不退
  * 二偈頌(三)
  
  * 一格量多少
  * 二追頌人相
  * 三行位不退
  * 二略解言趣
  * 三廣為他說
  * 四深信觀成
  * 二滅後五品(二)
  
  * 一列五品格量四種功德(二)
  
  * 一長行(五)
  
  * 一直起隨喜心
  * 二加自持誦讀
  * 三兼勸他持誦
  * 四兼行六度行
  * 五正行六度行
  * 二偈頌(四)
  
  * 一頌第二品
  * 二頌第三品
  * 三頌第四品
  * 四頌第五品
  * 二以隨喜格量初品功德○


分別功德品科竟。


* 隨喜功德品科


  
  * ○二以隨喜格量初品功德(二)
  
  * 一問
  * 二答(二)
  
  * 一長行(二)
  
  * 一答內心隨喜人(四)
  
  * 一展轉相教
  * 二立格量本
  * 三問答明功
  * 四正與格量
  * 二明外來聽法人(三)
  
  * 一自往
  * 二分座
  * 三勸他
  * 四具聽
  * 二偈頌(二)
  
  * 一答內心隨喜人(四)
  
  * 一展轉相教
  * 二立格量本
  * 三問答明功
  * 四正與格量
  * 二明外來聽法人(三)
  
  * 一自往
  * 二分座
  * 三勸他
  * 四具聽


* 法師功德品科


  
  * ○二本品分(二)
  
  * 一總列六根功德
  * 二別作六章解釋(六)
  
  * 一眼根(二)
  
  * 一長行
  * 二偈頌
  * 二耳
  * 三鼻
  * 四舌
  * 五身
  * 六意


法師功德品科竟。


* 常不輕品科


  
  * ○三常不輕品(二)
  
  * 一長行(三)
  
  * 一雙指前品罪福
  * 二雙開今品信毀(二)
  
  * 一明事本
  * 二明本事
  * 三雙明信毀果報(三)
  
  * 一先明信者果報
  * 二明毀者果報
  * 三結饒益勸持
  * 二偈頌(二)
  
  * 一頌信毀因果(二)
  
  * 一頌事本
  * 二頌本事(四)
  
  * 一頌雙標二人
  * 二頌明其得失
  * 三頌信毀果報
  * 四頌結會古今
  * 二結頌勸持


常不輕品科竟。


* 神力品科


  
  * ○下八品明付囑流通(三)
  
  * 一神力囑累明囑累流通(二)
  
  * 一本品明菩薩受命弘經(二)
  
  * 一長行(三)
  
  * 一菩薩受命(二)
  
  * 一經家敘儀
  * 二發誓弘經
  * 二佛現神力(二)
  
  * 一所對五眾
  * 二正現神力(十)
  
  * 一吐舌相
  * 二放身光
  * 三出謦欬
  * 四共彈指
  * 五地震動
  * 六見大會
  * 七空中聲
  * 八同歸命
  * 九遙興供
  * 十通一土
  * 三結要勸持(四)
  
  * 一稱歎付囑
  * 二結要付囑
  * 三勸獎付囑
  * 四釋成付囑
  * 二偈頌(二)
  
  * 一頌神力
  * 二頌結要(三)
  
  * 一總頌四法
  * 二別頌四法(四)
  
  * 一頌一切法
  * 二頌自在神力
  * 三頌秘要之藏
  * 四頌甚深之事
  * 三頌總結勸
  * 二囑累品明如來摩頂囑累○
  * 二樂王下五品明化他流通○
  * 三普賢一品約自行流通○


神力品科竟。


* 囑累品科


  
  * ○二明如來摩頂囑累(二)
  
  * 一特明付囑(三)
  
  * 一如來付囑
  * 二菩薩領命
  * 三事畢唱散
  * 二時眾歡喜


* 藥王本事品科


  
  * ○下五品約化他流通(五)
  
  * 一出藥王本事勗弘經法師(四)
  
  * 一請問
  * 二對答(二)
  
  * 一答苦行(二)
  
  * 一明事本
  * 二明本事(三)
  
  * 一明佛說法
  * 二喜見修供(二)
  
  * 一現在(二)
  
  * 一修行得法
  * 二作念報恩(二)
  
  * 一用法身力
  * 二用報身力(三)
  
  * 一以神力燃身
  * 二恒沙佛共讚
  * 三明燃身時節
  * 二未來(五)
  
  * 一生王家
  * 二說本事
  * 三往佛所
  * 四佛付囑
  * 五專任持(四)
  
  * 一起塔
  * 二燒臂
  * 三利益
  * 四現報
  * 三結會古今(二)
  
  * 一結會
  * 二勸修
  * 二答歎經(三)
  
  * 一歎能持之人
  * 二歎所持之法(二)
  
  * 一歎法體
  * 二歎法用(三)
  
  * 一拔苦用
  * 二與樂用
  * 三結脫苦
  * 三明持經福深(二)
  
  * 一舉聞全經得福
  * 二舉聞本品得福(二)
  
  * 一格量
  * 二囑累
  * 三利益
  * 四稱讚
  * 二明妙音往來勵受法弟子○
  * 三觀音普門示現而顯周徧○
  * 四眾聖神呪加持而明堅固○
  * 五莊王出陳本事而堅護持○


藥王品科竟。


* 妙音品科


  
  * ○二妙音品勵受法弟子(六)
  
  * 一放光東召
  * 二奉命西來(二)
  
  * 一發來緣(五)
  
  * 一經家敘福
  * 二被照辭師
  * 三師誡勿輕
  * 四受旨承力
  * 五現發來相(六)
  
  * 一先遣華至
  * 二文殊問瑞
  * 三如來特答
  * 四文殊請見
  * 五推功多寶
  * 六古佛促行
  * 二正發來(六)
  
  * 一主伴同臨
  * 二敘相登臺
  * 三問訊傳旨
  * 四請見多寶
  * 五世尊通致
  * 六塔中稱善
  * 三十方弘經(二)
  
  * 一問答善根神力(二)
  
  * 一問
  * 二答(二)
  
  * 一答善根
  * 二答神力
  * 二問答今住何定(二)
  
  * 一問
  * 二答(二)
  
  * 一答善根
  * 二答神力
  * 四二土得益
  * 五還歸本國
  * 六聞品進道


妙音品科竟。


* 普門品科


  
  * ○三普門示現(三)
  
  * 一長行(二)
  
  * 一明兩番問答(二)
  
  * 一問觀世音名(二)
  
  * 一當機請(二)
  
  * 一經家敘
  * 二正興問
  * 二如來答(三)
  
  * 一總稱名答(四)
  
  * 一人數
  * 二遭苦
  * 三稱名
  * 四解脫
  * 二別脫苦答(三)
  
  * 一口機應物(二)
  
  * 一明七難(七)
  
  * 一大火難(四)
  
  * 一稱名
  * 二遇苦
  * 三得脫
  * 四明應
  * 二大水
  * 三羅剎
  * 四王者
  * 五惡鬼
  * 六伽鎻
  * 七怨賊
  * 二結神力
  * 二意機應物(二)
  
  * 一離三毒
  * 二顯威神
  * 三身機應物(二)
  
  * 一正明誠求(二)
  
  * 一求男
  * 二求女
  * 二結福不虗
  * 三勸持名答(三)
  
  * 一勸持
  * 二格量
  * 三結歎
  * 二問普門示現(二)
  
  * 一問施三業
  * 二答其妙應(二)
  
  * 一答所現身
  * 二總答度生
  * 二勸至誠供養(二)
  
  * 一如來勸供
  * 二無盡受旨(六)
  
  * 一奉命
  * 二不受
  * 三求愍
  * 四佛勸
  * 五即受
  * 六總結
  * 二偈頌(三)
  
  * 一雙頌二問
  * 二雙頌二答(二)
  
  * 一經家敘
  * 二頌佛答(二)
  
  * 一加頌歎行願
  * 二別頌明二答(二)
  
  * 一答觀音名(二)
  
  * 一總
  * 二別(二)
  
  * 一頌七難加餘(十二)
  
  * 一頌火難
  * 二頌水難
  * 三加須彌
  * 四加金剛
  * 五超頌怨賊
  * 六追頌刀杖
  * 七追頌枷鎻
  * 八加頌咒藥
  * 九追頌羅剎
  * 十加頌惡獸
  * 十一加頌蛇蝎
  * 十二加頌雲雨
  * 二頌三毒二求
  * 二答普門示(二)
  
  * 一正頌示現(二)
  
  * 一超頌總答
  * 二追頌別答(三)
  
  * 一頌身業普應
  * 二頌意業普觀(二)
  
  * 一明本觀慈悲
  * 二明智光普炤
  * 三頌口業普說
  * 二加頌顯機
  * 三雙頌二勸(二)
  
  * 一頌勸受持(二)
  
  * 一明境智深妙
  * 二明感應難測
  * 二頌勸供養
  * 三明益(二)
  
  * 一持地歎功
  * 二聞品進益


普門品科竟。


* 陀羅尼品科


  
  * ○四陀尼品神咒加持(四)
  
  * 一問持經功德
  * 二答功德無量
  * 三請以說咒護一(五)
  
  * 一藥王請說(四)
  
  * 一求請說
  * 二正說咒
  * 三歎護持
  * 四佛印證
  * 二勇施請說(三)
  
  * 一求請說
  * 二正說咒
  * 三歎護持
  * 三多聞請說
  * 四持國請說
  * 五諸女請說(三)
  
  * 一列名
  * 二請說
  * 三明護
  * 四誓言
  * 五佛讚
  * 四聞品得益


陀羅尼品科竟。


* 妙莊嚴王品科


  
  * ○五莊王品出陳本事(六)
  
  * 一特明事本
  * 二雙標能所
  * 三能化方便(三)
  
  * 一明時至
  * 二出論議(四)
  
  * 一白母時至
  * 二母遣化父
  * 三怨生邪見
  * 四母囑當念
  * 三現化身
  * 四所化利益(十)
  
  * 一信子伏師
  * 二稱慶願放
  * 三重明難值
  * 四化功巳著
  * 五俱詣佛所(二)
  
  * 一見佛得法
  * 二興供增瑞
  * 六佛與授記
  * 七出家修行
  * 八稱歎二子
  * 九佛述行高
  * 十歎佛自誓
  * 五結會古今(二)
  
  * 一正結會
  * 二再結歎
  * 六聞品進道


妙莊嚴王品科竟。


* 普賢勸發品科


  
  * ○三普賢品約自行流通(四)
  
  * 一經家敘儀
  * 二問答勸發(二)
  
  * 一請問勸發(二)
  
  * 一普賢請
  * 二如來答(三)
  
  * 一總標四法
  * 二別開四行
  * 三總結成就
  * 二誓願勸發(二)
  
  * 一護人(六)
  
  * 一攘外難(二)
  
  * 一總
  * 二別
  * 二教內法(四)
  
  * 一行立讀誦
  * 二端坐思惟
  * 三三七精進
  * 四正與說咒
  * 三覆以神力
  * 四特示勝因
  * 五復示近果
  * 六總結一心
  * 二護法
  * 三述發久修(二)
  
  * 一述護法
  * 二述護人(五)
  
  * 一述身教
  * 二舉勝因
  * 三示近果
  * 四攘外難
  * 五述信功
  * 四聞者得益(二)
  
  * 一聞品得益
  * 二通結聞經


普賢品科竟。

法華授手科(終)
