#+TITLE: 增修教苑清規-元-自慶
#+DATE: 2016-06-11 12:28:10
#+SOURCE: github.com/kanripo/KR6d0244 master 4c82e231                

* No. 968-A
 教苑清規序

天台教苑清規舊甞刻寘上天竺山之白雲堂後燬
弗存今圓覺雲外法師自慶懼久將廢墜乃取故所
藏本重加詮次正其舛誤補其闕軼而參考乎禪律
之異同為後學復刻焉昔者竊聞之儒以禮立仁義
離禮於仁義不可言儒佛以律持定慧離律於定慧
不可言佛故雖佛以一切種智攝三界必先用戒菩
薩以六波羅蜜化四生不能捨律蓋自中土有佛法
以來僧多居於律寺至百丈始別立禪居此清規之
所由作也且古今殊時人情亦異帝王制禮不能無
所損益佛氏之為法其何獨不然律儀如聖人之有
經禮雖非後世所便習而未甞不傳於今清規如先
儒之有家禮雖皆一時所訂定而未甞不本於古百
丈創為清規以輔律而行天台大師兼善毗尼其後
人亦因叢林之日用而折中之以匡持其教今教苑
清規是也歷歲滋久諸方所守百丈遺法巳互有不
同山家宜有不能與之盡合者若夫通其變而以時
措之其致一也雲外師方究心路業而能垂意於威
儀節文之細如此內外交相養之功可謂兩盡之矣
非來者所宜取法歟是用不揆其凡陋承命為序系
諸篇首云爾。

至正七年夏三月甲子金華黃溍序
* No. 968-B

自山家教門所論行事於經則有法華三軌弘經之
術四安樂行之戒於傳則有國清百錄教行錄天竺
眾制其書粲然靡不備矣若乃漸漬聖訓講肆積年
三業四儀自然合道上下浹洽眾用和睦教道湮微
大抵學者安於苟簡流於俗習動作飲食之間揖讓
伏興之節或愆禮正圓覺雲外法師清規之書所以
立也識者足以副其誠昧者足以防其失蕩近世之
流弊創千載之宏規可不務乎。

至正七年春住天竺靈山教寺比丘大安序
* No. 968-C

至哉大雄氏之化權也行巳化他兼該無遺矣使諸
祖之居鷲嶺乞食城中安禪樹下行巳之道則同使
諸佛而住叢林三千威儀八百細行化他之法亦不
得而廢焉及茲像教之季眾愈盛而道則微法愈興
而魔則熾噫亦必有由矣往歲龍翔咲隱師校正百
丈清規定為九章綱領粲然將以救夫禪林之弊今
圓覺雲外師復脩教苑清規折中古今𨤲為十類類
以小序標表之視白雲堂舊所傳則加詳焉嗚呼禪
林之規既如彼教苑之規又如此規乎矩乎在夫據
大床大席者發號施令躬行而人率化則何憂夫魔
之弗弱道之弗隆也是則名為報
佛恩而
國恩之報亦不外是是知從魔事者辜皇上之心行
數規者其續慧命之種歟且
國朝先教而後禪律是不可不脩其書以張教本於
是集也雲外師請翰林學士晉卿黃公為之序序所
不及者復俾野人掇而補之善業所在夫何敢辭因
時紀事覽者勿責其蕪穢焉。

至正七年七月七日靈石山登善菴主張　雨書
今參見官貴以帕子為禮須常預備隨時宜也諸山
須用門狀合報謝及相訪處知事逐一稟覆若住持
遠出令行者傳語頭首知事知會庫司探伺歸期令
堂司行者挂接和尚牌報眾候入山鳴大鐘集眾門
迎住持先令傳語免之出轎問訊(勿勞大眾)即往佛殿土
地堂燒香首座領眾至方丈住持接巳問訊眾退客
頭揖請兩班耆舊献湯略敘話而退方丈行者插香
禮拜次參頭領眾行者禮拜畢住持須巡寮報禮若
在城附郭朝暮出入無時不必講行或密回方丈兩
序勤舊皆詣方丈問訊。

*** 交割什物

入院後會兩序耆舊茶詳說山門事務所有　御書
寶器砧基什物先呈住持次呈兩序耆舊眼同檢示
逐一點對交割明白計筭財穀簿書見管若干具呈
方丈仍備榜曉示諸莊須知諸方多於住持進退之
際作弊苛取後患非輕不可不審。

*** 兩班勤舊煎點住持

先一日首座知事勤舊為首各一人詣方丈插香拜
請住持次請侍者小師至日寢堂中設特為住持位
兩序勤舊位如常坐侍者小師問訊住持畢就兩序
勤舊末位坐至時首座請住持出揖坐行禮若免即
燒香進前問訊下䞋首座知事勤舊三人為首問訊
歸位坐食畢首座起身燒香歸位喫茶若諸山道舊
及辦事法眷小師等請寢堂煎點禮同但煎點人設
位高下臨時斟酌。

** 住持常用(凡十件)

*** 朔望上堂

前一日晚侍者稟住持云(來晨祝聖上堂)令堂司行者掛上
堂牌覆兩班次早侍者再稟住持令客頭行者敷陳
法座茶頭行者燒香點燭堂司行者鳴廓板各三下
報眾坐堂至鳴鼓兩序領僧行至法座前問訊分班
對立(眾中有不候領首至先自立定者非法也)住持登座拈香祝　壽畢
趺坐兩班問訊侍者登座請法之後(冬月住持則云天寒各請覆頂)
敘謝或先知事或先頭首隨山門例次西堂耆舊僧
眾或外有諸山住持并大名字座右設位官客對座
設位(識禮尊法則不坐也)敘謝則在兩班先即就法座下禮謝
次者則後兩班敘謝即往方丈拜謝古來山家講貫
連環寧拘朔望近既疎缺未免舉行端祝
聖壽當提唱宗乘開導後毗則舉揚要義若山門事
務自就方丈茶議毋談世諦令眾倦聽若名德西堂
前堂首座受他山請則住持引座舉揚登座不拈香
及施主請陞座等皆不拘時(餘式如前祝讚門)。

法座圖

<img:>

*** 朔望僧堂(并)寢堂點茶

凡朔望粥鼓鳴時方丈茶頭備湯茶槃盞置僧堂臺
上請客行者候行鉢水人出就座請兩序并請耆舊
問訊云(方丈和尚請小刻就寢堂献茶)侍者候折鉢水人出歸中問
訊聖僧前燒香往上下間并外堂上下間問訊歸中
問訊邊立鳴鐘一下行盞鳴鐘一下行茶茶行將半
侍者如前內外堂問訊歸中問訊退鳴鐘一下收盞
鳴鐘三下下堂方丈即鳴小板一通眾至問訊板絕
眾坐侍者燒香(東首面內立歸中問訊進爐前三步半小問訊双手開合臺留左臂上右
手把底復安蓋上右手燒香把底安几上双手拈蓋合定少問訊左轉身三步半問訊茶至問訊揖茶退)。

*** 會兩序耆舊茶湯位次(東序耆舊至監寺西序耆舊至維那)

凡方丈會茶湯首座分手如首座缺員下至知客分
手知事不宜分手混雜西班位次頭首亦不雜東班
位次或遇大諸山來則諸山分手首座次位若是山
門節﨟或小諸山來亦只首座分手諸山面住持排
位若蒙堂茶湯住持不起則蒙堂大耆舊居主位首
座分手住持來赴亦首座分手則耆舊面住持設位
如大殿法堂等處凡缺住持其位虗設兩班位次與
常式同。

*** 會西序茶湯

凡會西序首座分手其本山辦事諸方辦事隨職高
下分坐職同次之(式見後)近來多因位次爭長以致叢
林盛禮廢矣為住持者當公論之賓有禮主則擇之
此之謂也若庫司會西序亦然住持不起都寺作主
頭首寮首座作主首座不赴次頭首居主與本山第
一位分手轉本山次位與江湖分手。

<img:>

*** 特為大諸山煎點

住持先一日令行者擎柈袱盛請書香爐燭臺香合
侍者往燒香拜請或免拜次日依名書照牌用卓衣
彩袱陳設於方丈廳前客至預認照牌侍者報住持
接客客進問訊略敘寒溫畢侍者問訊請特為人歸
位揖坐左轉身東南角立伺俱坐定侍者問訊至香
爐前側身避特為位小問訊燒香(例如前)左轉身去特
為人前問訊轉身東南角舊處立大問訊燒光伴香
行者入卓次第下食候飯到時衣鉢侍者令行者擡
䞋出侍者燒香問訊特為人(同前)行䞋食罷次第打茶
鼓一通鼓絕侍者再燒香(例前)行者進茶侍者進特為
前問訊揖茶又轉身舊處立問訊燒光伴香行者收
盞打鼓三下出卓特為人進香案前拜謝。

<img:>

*** 諸山到方丈煎點住持

凡諸山來煎點住持須先一日訪侍者略序來意同
到方丈侍者通報伺住持出具香拜請不用書為重
平交人却用請書受請巳即令衣鉢侍者引訪庫司
侍者傳方丈語委辦食是晚令方丈請客頭同帶來
行者請兩班西堂大耆舊光伴侍者分付排設坐位
至時催客客至煎點人揖入位立定煎點人方請住
持出問訊請歸位揖坐出香案前問訊至香爐邊小
問訊左手燒香左轉身至住持前問訊轉身香椅西
問訊燒光伴香歸位候飯至時再燒香至住持前問
訊立候擡䞋列住持前問訊歸位飯罷即起燒香至
住持前問訊茶至再問訊揖茶再轉身香椅西燒光
伴香歸位行者收盞退卓致謝如或煎點大眾光伴
掛煎點牌至日僧堂嚴設住持位住持對面設煎點
人位若嗣法人到寺煎點則設嗣法人位居知客板
頭火板鳴大眾赴堂煎點人請住持隨住持入堂揖
坐轉身聖僧前燒香至住持前問訊轉聖僧後出住
持引手揖煎點人坐行食徧煎點人起燒香下䞋問
訊住持及下眾䞋行飯飯畢收鉢退住持卓煎點人
燒香至住持前問訊從聖僧後出爐前問訊鳴鐘行
茶徧至住持前揖茶復從聖僧後出往住持前兩展
三禮初展云(微禮潛尊特辱降重下情不勝威激之至)再展(云云)三觸禮
送住持出煎點人復歸堂燒香上下間問訊謝光伴
復歸中問訊鳴鐘收盞往方丈謝降重住持隨至客
位致謝。

*** 施主入山

施主到寺或先至知客寮或至庫司引上方丈献茶
送安下處若官貴大施主當鳴鐘集眾接之同上方
丈献茶若施主請陞座先請知事商議同詣方丈炷
香拜請至日鋪設法座座前設施主位掛上堂牌鳴
鼓眾集知客同施主上方丈請住持住持出登座趺
坐施主座前設拜知客揖引入位聽法(但受禮就立坐則慢法也)
下座拜謝若齋僧先與知事議定齋料用費維那實
具僧行數目俵䞋多寡隨施主之心不可輒專僧堂
內設施主位與住持分手齋畢知事陪施主僧堂少
立待大眾出堂致謝次住持知事到客位謝若有寄
錢齋僧住持須責付知事盡數辦供俵䞋不可互用
刻落招因帶果(人天寶鑑云湖南雲蓋山智禪師夜坐方丈忽聞焦灼氣枷鎖聲即而視
之有荷火枷者火猶起滅不停枷尾倚於門閫智驚問曰汝為誰苦至斯極耶荷枷者對曰前住當山守順也
不合互將檀越供僧物造僧堂故受此苦智曰作何方便可免願曰望為估直僧堂填設僧供可免爾智以巳
貲如其言為償之一夕夢顒謝曰賴師獲免地獄苦生人天中三生後復得為僧今門閥燒痕猶存然顒公以
供僧物作僧堂皆僧受用尚受互用之報若此今叢林撥無因果非惟互用甚至竊取常住為巳有者宜何如
哉)。

*** 諸山相訪(尊宿　尊長　法眷　嗣法　平交　隣封)

凡尊宿到寺先須通門狀到方丈即令掛接尊宿牌
鳴鐘集眾門迎彼若尚簡則潛入寺住持於寢堂具
香燭相接鳴僧堂鐘令報兩班大眾插香問訊畢眾
退兩班耆舊就陪坐燒香喫茶畢侍者插香禮拜帶
來侍者行者人僕轎從參拜方丈執局及參頭領眾
行者人僕轎番以次參拜侍者復燒香献湯罷送客
位主居右送入插香客辭免略敘寒溫而出兩班參
隨別送安下客頭令備轎住持同引巡寮報禮侍者
隨侍(若以下諸山則侍者引巡寮)客頭預報諸寮巡畢住持同入
方丈敘話如有鄉人道舊人事復歸安下相接請客
侍者詣客位拜請云(方丈拜請和尚今晚就寢堂藥石伏望慈悲降重)寢堂
釘掛帳幕設位(行禮如常式)藥石畢復請湯果皆請兩序
光伴侍者覆來早上堂致謝次早請湯侍者燒香問
訊揖湯行者問訊僕從聲嗟請粥粥罷請茶侍者再
稟上堂半齋點心如大尊宿則首座眾頭首稟住持
勸請為眾開示法要住持先到客位陳意若允首座
具狀兩序大眾同詣客位插香拜請次請住持引座
掛牌報眾法座前左右排位至時鳴鼓住持同下法
堂位前立住持先引座(與常上堂同)下座兩班詣尊宿前
問訊尊宿往住持前問訊歸中普問訊登座侍者兩
序出班問訊住持問訊說法畢下座住持前問訊普
與大眾問訊住持兩序大眾隨詣客位插香拜謝請
客侍者具狀請特為管侍山門置食備䞋方丈備貼
䞋兩班光伴行禮與常特為同若法眷尊長至先講
諸山相見禮畢講居中座住持插香禮拜講法眷禮
方丈內坐當讓中位親自燒香客力辭侍者行禮迎
送如前若嗣法辦事法孫相訪當躬至方丈住持即
令鳴僧堂鐘集眾人事先請住持中坐行弟子法眷
禮次講諸山禮接送同前但特為管待請客侍者炷
香稟請不具狀凡諸山相訪大小遠近不同若大諸
山當迎接如前尊宿禮若次諸山平交者斟酌中禮
可也若比近隣封從簡者徑造方丈免勞眾迎接禮
如常式。

(請陞座請管待狀式)

(當寺首座比丘某　右某輒以來日拜　請舉掦宗旨開示　後學伏望　尊慈俯埀　開允謹狀
　年　月　日具位狀　當寺住特比丘某　右某輒以今午就寢堂聊備蔬飯伏望尊慈特埀
降重謹狀　年　月　日當寺住持比丘某狀)

(可漏子　狀請　某處堂頭和尚法師　具位　謹封)

** 退院

住持若年老有疾不任化導則雍容揖遜求賢以自
代或心力疲倦或緣法不順自宜知退常住錢物須
要簿書分明方丈什物點對交割具單目一樣兩本
茶會兩序勤舊僉押用寺記印住持庫司各收一本
為照公請一人看守方丈至退日上堂敘謝辭眾下
座親往撾鼓三下而退若留本寺居東堂相繼住持
者須當盡禮溫存。

住持門第四

* 兩序門第五

兩序之職皆為眾設紀綱叢林講行禮度流通教觀
模範後昆于是繫者曰西序焉幹蠱寺門出納帑庾
公心竭力纖芥分明于是務者曰東序焉作興法社
於斯二者如身二臂豈可偏乎古人交互職之備歷
繁重及歸師位世出世法任運應用無不適宜今岐
分為二者以至於東西相視若傳舍之閱過客甚而
相詆不相客者何哉蓋始度者不閑於教訓又任者
不擇其賢否故然耳惟主斯柄者慎之慎之。

** 西序頭首(凡七職)

*** 前堂首座

叢林表率人天模範專務說釋開發後昆領眾則中
規合矩赴堂則瞻前顧後齋粥精粗勉諭執事僧行
失禮依法訓懲三軌匠物常切在懷部味教觀如憑
几杖垂恤老病津送死亡叢林之事皆悉舉行然雖
尊宿碩德若住持以禮待之亦為人而出不以名位
為較也如諸大士贊揚佛化猶文殊之助釋迦觀音
之輔彌陀皆是古佛權現為眾上首如此論之豈輕
任乎。

*** 後堂首座

位居後板輔贊宗風講說軌儀晚生標格舉行禮樂
不異前堂蓋為眾多故分兩職既領此任幸勿忽諸。

*** 懺首

三昧懺法惟自山家任斯職者宜須解行全備若自
既昏昏焉能使人昭昭務在表率行人朝夕䇿導敷
陳啟白若對聖賢坐誦繞旋常存觀道能障所障皆
泯能懺所懺俱忘終日加功終日無作先以無生理
懺為主方用事儀事行既勤理觀彌進當慕慈雲以
為標格或謂圓頓無如是行良可愍焉。

*** 書記

山門榜疏書問祈禱詞語應係文翰皆掌之然住持
專柄大法何暇文字而此職固不可缺董斯職者洞
曉宗乘兼通外典亦非一日功也且禪宗何其多而
斯宗何其少非謂無其人蓋與維那位次高下故退
藏而不為也若禪宗書記位居首座之下用彼格此
合居懺首之上蓋山家懺首此任非輕良以宗說俱
通解行全美與首座等耳書記位不可加其右者蓋
由此焉本宗維那曾歷燒香知客等職兼復點讀說
文祈禱回向歷事繁重若五山十剎者職漏亦預保
舉又烏得肯復讓之今立論云若請書記亦曾先歷
侍者知客等職然後量材擢用助教海波瀾折衝外
侮亦須兼講說文則位外維那之上職滿預保永為
定式昔上竺佛光會中有此山在書記敕黃為之名
出班書記豈維那不遜耶若越次直上問祈招之詩
不知者不在此論也。

*** 維那

綱維眾僧委曲調攝眾有爭競辨析和會堂僧掛搭
驗度牒真偽或臘圖位排列審詳僧眾病亡調理津
送給假參假觀時舉行迴向祈禱極宜至誠或有他
緣或暫出入致委客司權令攝之點讀說文務開新
學說或布薩珍重毗尼天台忌辰盡禮修敬厥職煩
難莫越于此(寄歸傳云維那華梵兼舉也維是綱維華言也那是梵語刪去羯磨陀三字也
僧史略云梵語羯磨陀那譯為事知亦云悅眾謂知其事悅其眾也又聲論翻為次第謂知僧事之次第也音
義指歸云僧如綱假有德之人為綱繩也)。

*** 知客

職典賓客凡諸方尊宿官負檀越方來名勝迎接交
談禮宜典雅隨令行者通報方丈然後陪上相見量
人重輕斟酌行事其旦過寮常備柴炭燈油溫存暫
到法堂誦文湯茶照拂僧堂粥飯管顧客僧暫到死
亡主其喪事堂僧圓寂同管收支維那在假攝行其
事行遠在邇幸勿自夷方溪嘉聲迨今未墜。

*** 侍者　燒香　書狀　請客　附　衣鉢

入室真子朝夕侍教期契心宗觀出處語默之間傳
部味教觀之首慶喜之侍瞿曇章安之侍天台佛祖
重寄其可忽諸○凡住持開講則點對部文預分科
目若講唱製作咨稟所以記錄勿忘習讀問答鎖試
取士當以至公輔贊法社節臘特為通覆相看挂搭
燒香行禮等事燒香侍者之職也○凡住持往復書
問啟札製作文字先具草呈如缺書記山門一應文
翰代之書狀侍者之職也○凡住持應接賓客管待
尊宿節臘特為具狀行禮請客侍者之職也或維那
知客俱不赴眾或在假其行事三侍者皆當攝之若
住持久出則歸眾行立暫出則不離班位。

衣鉢侍者之職不立班蓋能納忠救過羅致人才內
外庶事通變圓融庶得上下雍容東西和順若非叢
林老成不可任此毋使後生晚輩亂行敗德被悞非
輕。

** 東序知事(凡四職)

*** 都監寺

佛世設營事比丘幹辨眾事乃古之監院今之都寺
也總寺門之庶務勤香火於朝夕祇接官員禮輅施
主出納錢穀潔巳公心簿書時時稽攷歲計種種有
餘訓誨行童役使僕𨽻儻有過失量情擯罰毋恃威
暴惹起事端莊庫職務舉用均平供眾修造常運勝
心接物待人不可輕慢施舍巳責振廢滯節器用齋
粥二時心須赴堂行僕行益自然整肅巨細事務咨
稟住持而行庶見行不失職眾無謗言夕惕若慄則
善始終若苟圖其身以求厚焉欲免得乎任斯職者
關係非輕住持必擇其廉能公謹臘高歷事為眾推
服者預以禮聘之然後眾請職滿送歸單寮且古之
單寮勤舊雖大剎數不滿十蓋求其賢能廉幹之艱
耳果得其人或連年不易或數請再充為其無取於
公乎若神照之佐四明石牕之輔宏智可為龜鑑。

(寶積經云佛告迦葉我聽二種比丘得營眾事一能持淨戒二畏於後世復有二種一識知業報二有諸
慚愧及以悔心復有二種一阿羅漢二能修八背捨者如是二種我聽營事)。

*** 監寺

山門事務都寺總之蓋以眾多復設監寺應有常住
金穀錢帛米麥出入隨時上曆收管支用令庫子每
日具收支若干僉定飛單呈方丈謂之日單或十日
一次結算謂之旬單一月一結一年通結有無見管
謂之日黃總簿外有米麵五味各簿皆須考筭凡常
住財物雖毫末並是十方眾僧有分如非寺門外護
官員檀越賓客迎送慶吊合行人事並不可假名支
破侵漁其上下庫子須擇有心力能書筭守巳廉謹
者為之若有病僧合用供給之物即時應付如倉庫
疎漏雀鼠侵耗米麥蒸潤一切物色頓放守護並須
及時照管母得暴殄。

*** 副寺

副寺之職蓋副貳監寺分勞也常住錢粮眼同出納
務在公心母相私蔽供給所需常令備足缺乏預謀
上首尅落常慎下流每日措辨柴薪至夜巡警火盜
責任非輕宜加竭力。

*** 典座

僧中淨食蓋緣資益色身身安則道隆道隆則本立
故典斯職者常懷真心供養可也二時粥飯一切齋
供當須精潔務在豐饒物料調和撿束局務至於粒
米寸薪不許棄賤粥飯上桶先望僧堂焚香設拜次
發過堂二時就厨下粥飯食不異眾訓誨行者習學
經書行益普請毋得怠慢循守規矩均俵同利撫恤
園丁栽種蔬菜及時耘灌不致荒蕪供給堂厨常令
富贍傍公作善宜運是心。

** 列職(凡七職)

*** 知殿

常淨几桉時滿燈油聖像頻常拂塵供養每日修設
或遇風起須滅香鑪內火結起旛脚勿近琉璃凡遇
節候四齋日開設殿門以便往來瞻禮其施主香錢
油錢不得互用亦任施主隨心喜捨切勿苦覔令生
猒心。

*** 知藏

輪藏乃梁傳大士愍世人不誦經文及不識字故於
雙林道場創轉輪藏以奉經卷其誓有曰有能信心
推之一匝則與誦經其功正等今諸方倣之蓋重法
也掌斯職者常加點對函帙銓次目錄於中缺者完
之損者補之潤者焙之斷者粘之凡請經看誦者逐
函點付看畢一一交收入藏庶免散失。

*** 知浴

凡遇開浴齋前掛牌寒月五日一浴暑天每日淋汗
鋪設浴室掛手巾出面盆整把鞋鋪脚布參頭差行
者直浴齋罷浴頭覆維那首座方丈畢鳴鼓三下浴
聖桶內皆著少湯燒香禮拜想請聖浴次第巡廊鳴
板三下徧鳴鼓第一通僧眾浴第二通末頭首浴第
三通行者浴三通末知事浴第四通人力浴監作行
者居末浴就彈厭之住持例在三鼓入浴(小閤脫衣浴中用屏
風遮隔行者若有故二鼓入浴不用屏遮亦不入閤只就領首板頭解衣)浴室外刊揭入
浴資次浴室內掛白字小牌(鳴板一聲添湯二聲添水三聲則止)浴中
誡勿喧閙浴罷照管火燭如施主設浴則課經回向
蓋玅觸宣明成佛子住則事無虗設矣。

*** 淨頭

掃地裝香換籌洗廁燒湯添水須是及時稍有狼籍
隨即淨治手巾時常潔淨琉璃終夜長明淨桶把鞋
檢點添換凡供此職皆是自發道心耳。

*** 水頭

預積柴薪午夜燒湯供大眾沃盥須早排面盆點燈
燭備牙藥常洗手巾乾淨冬月烘焙毋得湯冷失事
令眾起念。

*** 莊主

莊乃僧眾喉衿山門諸事所係根本近時叢林凋弊
始自於莊皮之不存毛將安傳今略舉一二以為懲
勸一謀莊職競起爭端莊少人多安能徧及搆怨住
持上下不陸一也一充其職離寺相遠靡所不為致
爭起訟供眾錢粮盡皆耗費復積重逋以累于後因
而紀綱不振莊佃生侮租課不還二也縱使老成能
事充之而州縣應酧吏胥管幹鄉都職役鄰里富豪
皆合追陪既啟其端稍有不及便生釁隙雖不明支
而巧立除破莊門之費倍於寺門三也請住持勤舊
毋循私情恊心謀議委廉幹潔巳者充之慎勿輕舉
莊主至莊修理莊舍補治塍塘提督農務撫安甲佃
些少事故隨時消弭事關大體申寺定奪毋事刻剝
竭力運謀使火佃有追思之心常住有羨餘之益方
稱厥任也。

*** 監收

諸莊督歛眾僧命脉請非其人為害不少皆由住持
耆舊私任匪人者有之因利曲徇者有之為耆舊執
事人連年占充者有之托勢求充者有之樹黨分充
者有之角力爭充者有之蠧分害私不可枚舉雖欲
匡救末如之何儻得廉正勤舊輔佐住持公選區用
加禮敦請至莊所日點對簿書分由甲佃禳保莊門
加功課誦勿縱淫祀恣害物命選日開倉立限收米
趂於天晴督責上倉看辨米色毋相私隱斗斛出納
務在公平預留齋粮津發歸寺三限取足結帳明白
克巳為念奉眾為心毋苛取甲佃毋虧損常住則道
福自然殊勝矣(請監收日會兩序耆舊茶請仍備管待至下莊日山門首講茶湯禮鳴鐘
集眾門送)。

** 請名德都講

大方都講叢林宿德人天師範宗乘唱導法道係焉
禮宜嚴重委曲控陳再三勸請如有允意住持請兩
序歸方丈獻茶白云此間多眾宜得哲人講演說釋
山中幸有某人學識高明教道所係煩兩序同詣彼
寮拜請為山中都講白畢同至彼住持插香同觸禮
一拜起詞云(大眾傾心久思示誨伏望慈悲特賜開允)答云(幸獲依棲貴圖藏拙既蒙
見舉不敢有違)次日特為上堂舉揚盛德仍伸請辭下座同
大眾座下爐前拜請畢即請同上方丈燒香獻茶兩
班耆舊光伴茶罷堂司行者鳴僧堂鐘大眾同送歸
寮住持對觸禮一拜送出次兩班大眾問訊畢即詣
方丈致謝兩展(云云)三觸仍往庫司諸寮問訊方丈
備草飯至晚藥石湯果別日管待並請兩班光伴此
職若專講說則行道在頭首之後大眾之前若兼前
堂位居班首進退不混兩序無交代也(如都講辭免住持上堂則
就寢堂請與請兩班禮同)。

** 兩序進退

頭首乃叢林表率務擇才德相當者為之近競奢侈
飲食財物為事使守貧抱道之士愈甘退藏法社何
能振興知事乃山門重任務擇廉能相稱者充之古
制大剎不過五人今行院額設亦有定例近多徇私
雷請歸庫祇圖豐巳未甞念公常住漸虗法門日弊
原究其始咎歸誰乎若兩班職事滿日待昏鐘鳴同
詣方丈插香觸禮一拜稟退知事就納庫記鑰匙其
中或有再留者住持就便委曲和會不允其退次早
親到彼寮侍者燒香點湯勉留若新請兩班不可率
爾與其不得其人不若不求其備若果相稱未允所
請須委心腹人展轉和會惟首座都寺必住持親往
和會至請之時住持須具所請人目并舊兩班耆舊
令客頭行者請粥罷會茶其舊知事於內僧堂前候
行粥徧直日人出則入聖僧前問訊燒香三拜從聖
僧厨後至椎邊鳴椎一下云(某等昨蒙方丈和尚令歸庫司充知事一年巳
滿心力勞倦告退歸寮謹白)再鳴椎一下往住持前觸禮一拜巡
堂一匝中間問訊而退粥罷行者催請新舊兩班及
耆舊(新兩班或請客侍者請)至寢堂住持接入坐侍者燒香茶
畢住持躬起燒香眾起立伺住持歸位皆坐住持白
云(前兩序告退此務不可缺人今講某人充頭首某人充知事逐一標名清訖)所請人進
前遜辭住持與大眾歸左邊所請人歸右邊對觸禮
一拜敘寒溫畢侍者揖新兩班歸特位朝裏列於兩
邊坐定侍者燒特為香即至特位前問訊退歸中立
待行者下湯侍者再到特位前揖湯鳴法鼓一通復
歸中間問訊燒光伴香一炷湯畢鳴僧堂前鐘集眾
送新兩班歸寮先住持送次舊兩班賀次大眾賀畢
住持同大眾送舊兩班歸寮畢新兩班懷香詣方丈
拜謝令堂司行者引報處寮住持請草飯湯果管待
等如常式(維那僧知事退職亦僧堂行禮與知事同)。

** 侍者進退

請兩班畢舊侍者詣住持前咨稟云(某等久侍和尚今欲告退伏望
慈悲)插香大展三拜而退住持令左右人和會新侍者
定了後批下堂司維那先請首座并請為侍者人到
維那寮問訊坐定燒香點茶畢再燒香朝首座叉手
白云(奉方丈和尚慈旨請其上人充某侍者云云)逐一白訖首座轉身同
維那主邊對侍者普觸禮一拜(不講湯禮)即同出門送首
座畢維那引侍者上方丈住持出維那進前稟云(適奉
慈旨令請某人充某侍者今引炷香禮拜)住持居中坐維那側邊坐新侍
者插香大展三拜衣鉢侍者即出接入內室喫茶即
令行者請知客上同維那與衣鉢侍者送新侍者歸
寮其餘頭首等次第作賀知客光伴巡寮方丈直廳
挑燈堂司行者報寮方丈聽呌請新舊侍者當晚藥
石湯果並就方丈內室衣鉢侍者相伴赴謝必須到
住持前問訊凡方丈請兩班頭首等則侍者必須別
席或頭首寮或庫司或他山來就方丈煎點侍者同
席無在。

** 頭首寮舍交割什物

寮舍什物常住置辨不易往往職事人視為傳舍及
進退時僕輩搬捵蕩然一空使新人入寮舍者茫無
所措庫司當置簿一𠕋具寫諸寮交割什物住持知
事僉定仍分置小簿付諸寮兩相見對同凡頭首交
替庫司令下庫同堂司行者對簿點數縱有損者必
須無物公界脩補失者本寮陪償缺典之物庫司措
辨增號上簿庶免走失頭首寮舍住持禮合照拂若
視如常甚非尊賢任能之意為頭首者既辨巳事亦
宜相體此是履歷發軔之本耳。

** 方丈管待新舊兩班

先一日午後令請客頭請新舊兩班仍請耆舊光伴
次日午刻催客住持出接坐定(坐次與請時特位同)侍者燒香
先至新頭首特為前總問訊次至新知事特為前總
問訊轉身燒光伴香入卓點湯下食畢至行飯時燒
香下䞋飯畢燒香點茶鳴法鼓一通侍者如前到新
兩班前問訊畢再燒光伴香茶罷鳴鼓三下退席兩
班致謝住持送。

** 請兩班歸位

請兩班後至第三日參前住持令行者至新兩班處
請云方丈和尚請來早就寢堂献湯歸位次早開長
板時催請至方丈住持接坐侍者燒香献湯候鳴殿
鐘住持同至大殿門首一人侍者問訊頭首請歸西
班一人侍者問訊知事請歸東班舉呪行道回向畢
赴堂侍者候兩班入僧堂門依上各揖請歸鉢位供
頭送鉢。

兩序門第五

* 攝眾門第六

道非眾弗傳眾非處弗居故叢林之所由設也吾祖
智者妙悟法華而以止觀之道化被六十餘州所至
景從累數千百人曾不以眾為嫌也臨寂語門人曰
吾以領徒太早損巳益他蓋慮後人不脩內行外招
名譽者所深誡也雖然獨學寡聞世教尚譏況出世
妙道不求之師友疇能有聞乎哉邇見簦笈之士不
憚勞遠一入於眾惟汲汲聲利之求鮮不為盲眾所
導者矣苟能存意於古道則不患名不立也。

** 鬀髮儀(凡十科)

度僧乃續命傳燈佛法所係之大事必擇行堂屢試
屢中可適器任者為之而　國朝屢降試經度僧
　明詔非不嚴重初不為黨名固位而設也一有黨固
之病而根于心而收凶厲累至于百而未足遺毒之
慘使佛再世亦莫理也告切慎之○行者初受度牒
以柈袱托呈本師及兩序各處插香體三拜復請首
座䇿導維那引請并梵音師選日設供落髮作法之
處律制令露地香水洒之周匝七尺四角懸幡今時
不定或在法堂法座上須設像香華供養座下左右
設二師位并几几上安香燭花瓶戒尺排大眾坐位
并作梵師位若在大殿亦然伹二師之位宜對佛若
在僧堂住持分手設䇿導師位聖僧座右設梵師位
