#+TITLE: 觀音經玄義記會本科--
#+DATE: 2016-06-11 12:27:59
#+SOURCE: github.com/kanripo/KR6d0050 master 18757eb0                
No. 640
  * 初善惡俱感明機義(二)
  
  * 初問
  * 二答
  * 二性善冥伏明生義(二)
  
  * 初問
  * 二答
  * 三善惡慈悲相關義(二)
  
  * 初問
  * 二答
  * 四感應相稱釋宜義(二)
  
  * 初問
  * 二答
  * 二一番約應簡(二)
  
  * 初約二身無應問
  * 二約二身俱應答
  * 三三番相對簡(三)
  
  * 初明感應非一異(二)
  
  * 初問
  * 二答
  * 二明感應非虗實(二)
  
  * 初問
  * 二答
  * 三以他下明感應難思議(二)
  
  * 初敘他問答(二)
  
  * 初疑凡聖隔異非感應
  * 二答能所存沒故道交(二)
  
  * 初互論能所
  * 二不異下各論存沒
  * 二私難下章安破立(二)
  
  * 初難他義不成(二)
  
  * 初難立義不成(二)
  
  * 初明存沒不成
  * 二又感下明不異不成
  * 二又難下以四性結過
  * 二問若下明今能妙契(二)
  
  * 初離四句無感應以問
  * 二答聖下用四悉立因緣而答
  * 四問妄執下一番約機簡(二)
  
  * 初疑妄執之善非機
  * 二答妄執是惡能感
  * 五問妄執下二番相對揀(二)
  
  * 初示妙應隨情所為(二)
  
  * 初問
  * 二答
  * 二問凡下示至聖拔邪歸正(二)
  
  * 初問
  * 二答


  
  * ○四慈悲利物用(二)
  
  * 初標
  * 二二智下釋(二)
  
  * 初正論冥顯(二)
  
  * 初略辨(二)
  
  * 初對二智辨用(二)
  
  * 初問
  * 二答
  * 二他釋下就二身明益(二)
  
  * 初敘他周解
  * 二今明下明今正義(二)
  
  * 初法(二)
  
  * 初明二身皆常間(二)
  
  * 初明二身皆常
  * 二若言下明二身皆間
  * 二故知下明二益無二別
  * 二譬如下喻
  * 二此中下指廣
  * 二問觀下兼辨本迹(三)
  
  * 初明本迹難知(二)
  
  * 初問
  * 二答
  * 二如觀下明因果異說(二)
  
  * 初引二經猶在因
  * 二若觀下引一經巳成果
  * 三二文下用悉檀和會(二)
  
  * 初問
  * 二乃是下釋


  
  * ○第五教相(二)
  
  * 初定文相(二)
  
  * 初泛明部黨
  * 二今所下的示所傳(二)
  
  * 初示妙經一品
  * 二而別下明別行之由
  * 二此品下明教相(二)
  
  * 初同本經醍醐相(二)
  
  * 初明品意
  * 二圓人下明教味
  * 二問文下覈今品施開義(三)
  
  * 初覈成施權相(二)
  
  * 初約方便乖圓問
  * 二答就下約為實施權答(二)
  
  * 初約實人施權答
  * 二又付下約權能通實答
  * 二又問下覈成開權相(二)
  
  * 初約機同鹿苑難
  * 二約部開權迹答
  * 三問上下覈成妙用相(二)
  
  * 初約捨用相乖問
  * 二約體用難思答

觀音玄義記會本科文(終)
