#+TITLE: 修西聞見錄-清-咫觀
#+DATE: 2018-05-12 10:25:30
#+SOURCE: github.com/kanripo/KR6r0083 master 80abe2f0                


* 修西聞見錄目次


  
  * 卷一　　比丘
請玉尺渡江。家人誑之。不以信達也。玉尺有他事致
書金陵弟子。靈義忽謂母。師有信到。何不探之。精誠
通感如此。可謂哀矣。養病於藥師菴。待玉尺不至。自
知期迫。對佛落髮為沙彌尼。玉尺久而渡江。知其事。
訪其處。太息久之。祝其魂魄。祀之於海天精舍。追說
菩薩戒。稱之曰菩薩沙彌尼。靈義雖苦於病魔。然心
光朗然。至死不變。其不隔於無量光。葢可知矣。

** 寶進進字說石　麟

寶進之遇人不淑而知退也。必進於道矣。既志於
道而未得所依止也。進必化為退。然退於一處。非
退於處處。其進猶存也。勇於義。自願效力花嚴。處
移而心減。不亦退乎。然大退者數人。而彼勉力以
完其半願。而周旋於玉尺之前。而退中之進象也。
至於得地安居。披衣削髮。而格於心境。不復與善
知識輪誠意而寫天真。真進之機何在乎。寶也幾
何。可弔也。與其進也。噫。

** 能持事略(紹興)慧　音

杭州太平橋葉菴住持尼名能持。年六十九。己卯七
月二十九。自知時至。集眾念佛。端坐而逝。面目熈怡。
方炎暑。次日封龕。形色如生。飛蠅不犯其几筵。此真
淨業所感也。杭州近日比丘尼中。以穆菴慧師葉菴
持師。為名望最著者(杭之客尼蓮化。病歸。卒於無錫舟次。人甚懇切。但慧解不起耳。
仁華每提醒之。猶未甚得力。惜哉。仁華。亦江南尼眾之傑出者)。

** 明恒傳德　修

明恒。先為優婆夷。住寧波鄉之青蓮菴。專修淨土。因
病。遂薙髮。念淨土堂未曾完工。病中每抱憾。有妙理
法師者。示之曰。世事未了。有人替汝。生死事未了。無
人替汝。今宜收下。一心歸命矣。又有式教大師者。亦
時來警䇿。遂默受善誡。妄想芟除。一日晨朝。忽謂大
眾曰。今日巳時可行。或問曰。巳時向那里行。曰。汝豈
不知西行。至巳刻。果安然坐化。

論曰。善知識之恩。大於父母。能使善根散而復聚。觀
於明恒益信。世之學人。猶往往不知擇友。悲夫。

修西聞見錄卷二

修西聞見錄卷三
東土　雞園偶　集

** 豐伸布贊(海陵)程紹昌

豐伸布。長白職官也。與妻篤志淨業。臨終有應。贊曰。
蓮出雙花。官居幾品。回首旂常。冠裳鼎鼎(在道光咸豐之間乎)。

** 書吳刻花嚴合論後(無錫)余　治

龍湫三疊。安慶撫暑之古蹟也。妙公曾與署中丞
方伯吳公坤修。坐其中。訂刻花嚴合論之議。吳之
言曰。臨江之塔有神焉。予隨征紅巾時。頗獲其助。
今署撫篆。力新之。鑄金銀銅鐵鉛五佛身。唯鐵不
中程。命委員重鑄。三鑄而不及其初焉。知佛法一
錘成就也。又曰。鉢盂竹笠行脚僧之物。余皆有之。
坐園中。聞鶴鳴泉湧。有山林之想。吳既畢合論之
功。遂卒。雞園水陸。歲歲祀之。吳刻經。不欲署其名
於經尾。念佛之餘。刻指月錄棱嚴呪疏及釋氏十
三經。管楊諸居士等。實左右之。以回向淨土。

** 周貽樸事略(泰州)陳　第

周貽樸。官兩淮鹽大使。性篤雅。深明佛意。蓄內典千
卷。日以淨業為事。嘗與龔舫趙煦諸居士相往還。棲
心淨土。臨終安詳。親見三聖而逝(同治年中)。

** 序龔令事(泰州)程宇光

近世宰官中信佛法者。或存或亡。其梗槩各不同。若
龔大令舫。助守淮城。精誠通感。一家眷屬。篤志修行。
接引佛機。虗心護念。實名兵火劫中之甘露瓶也。玉
尺未出家時。曾與文明僧往候之。信宿而後去。每述
其人之梗概以為不可及。舫字書舸。以前署山陽縣
致仕居淮城。卒之時。沐浴更衣。自稱快活。其胸襟葢
可知矣。清淨其神。土不隔也。

** 論張淨庸汪善慶

一切事皆自無而之有也。一切事皆自有而之無也。
淨土法門亦然。金剛密呪。出於五方字種。中無生也。
東不動也。南平等。西淨土。北解脫。蓮花部主。本在一
切處之西。厥名無量壽。十二名號最後日月光。香光
莊嚴。從一微塵法門。而示眾生以入路。眾生機別。遂
不一其品。從一現三。從三現九。觀大小阿彌陀經十
六觀經。不較然哉。必欲依一門為究竟。何可得也。張
君淨庸。以淨土往生。導人先路。神迹雙清。唱隨同志。
白毫光攝受。事理必然。而必執常寂光以繩之。泥矣。

** 陳抱淨軼事蔣元亮

孫墩史由敦之家。有雙笛焉。由敦之子吹之。吉庄之
陳子唱道家斗號。響徹雲際。足以降天神。既而以玉
尺蓮修法門穩便。專志欲西。不聞此調矣。邀玉尺渡
王家河訪一僧。僧澹然無䇿進意。陳怒而去之。友人
趙大禮。居十里外之竹園。邀玉尺訪之。趙舊與玉尺
習。而老矣。數年不見。隱聲匿迹。久而見之。陳之年猶
未遠於童也。陳名不記。記其入雞園時。初更為抱淨。
繼而過雞園。訪玉尺於百日關中。不信宿而去。遂不
復見。死焉。心不顛倒也。抱淨兄弟五人。居第三。餘皆
習誦念。如諸仙童。頗靈秀。抱淨死。氣日散矣。朱竹咸
其師也。遇於館中。每共食。後十年。見於吳氏齋中。又
一年命車來訪。蒼然一老。志若童真。好讀高峯語錄。
抱淨婦翁史某。遠近昆弟三五人。多喜念佛者。

** 禮翁吟陳　第

有禮有禮一老趙。瘦骨清淨步履峭。生子三人肖
不肖。玉尺問之語且笑。子不足愛愛在道。不以愛
累身。不以愛累心。蓮花香滿剎。寫出禮翁吟。胡公
書院泰山下。玉尺大禮通情話。陳癡趙俊兩無疑。
海陵一幅新圖畫。我若先君去。君亦不得住。多少
音聲起樂邦。笙簫一片開靈路。留詩作識君休忘。
莫令玉尺持短長。

** 傳述陳第事(儀徵)于養浩

陳第。泰州文生。好善。兼嗜佛老家言。冷淡蕭條中。
盎然有春意。每夜課。至亥子猶不休。茹素放生。而
不戒於飲。酒之味。經之義。若有得。不自知。臨終披
緇而去。自稱玉成子。

** 程宇光別傳蔣元亮

程宇光。泰州諸生。中式順天鄉試第一人。在京師。喜
與英傑之士遊。士之談性學者少矣。有所說。或不長。
宇光偶見畸士之言身心性命者。奇其說。返泰。見玉
尺而述之。玉尺心知其非。然觀宇光氣甚雄。不與辯。
乃著身心性命一卷。暢言三家。而各表其同異。既刊
布四方。宇光見之。乃折節歎服。稽首於前。曰君若得
道。首當度我也。遂次第閱內典。與咫觀老人。以淨業
相砥礪。自作挽聯云。入佛巳遲。蓮品但求登下下。做
人最苦。塵心那復賸些些。曾蓄素珠一串。香一瓣。命
終時。顧家人取此物。持之而逝。曾以病至秦塘之雞
園。叩青鸞子。示云。身何以病。心病之也。心何以病。身
病之也。宇光歎服以為名言。為雞園弟子。號曰藍霄。
雞園築屋。宇光書楹句以贈玉尺曰。垂老獲聞無上
諦。此中成就許多人。筆意生動。精神躍躍紙上。

** 鍾培棟小傳程宇光

余有問字弟子鍾生。名培棟。年少壯。氣清心厚。有
志於三寶。聞玉尺之風。將赴雞園而一謁未果也。
其兄死。則請余代乞玉尺作法以度之。未幾而培
棟亦死矣。玉尺哀其志。祀之於雞園。而問培棟之
生平於余。余曰。培棟。淨土中人也。氣象浺瀜。修持
無迹。玉尺所著念佛諸書。最喜讀之。久而益純。心
身不遠矣。使天不促之以死。何一見之難哉。將率
其眷屬。以求一行三昧於君也。卒之年。同治乙丑
云。

** 十五洲初圖䟦蔣元亮

大江南北之中。有洲焉。長數十里。寬亦十餘里。洲
之北。熊姓庄屋在焉。熊有子曰秉志。陳君培棟之
流亞也。年少而志篤。抱才而信法。心依玉尺久矣。
未及見。一旦而死。玉尺哀之。後以他事至洲。欲購
竹園以隱居。欲見志而不可得。為初圖以識之。每
一披覽如見志閱玉尺之書。念彌陀之號。精神相
遇不遠也。

** 鄭老人別傳胡鏡之

咫觀老人。妙空子之父也。籍江都。為廩貢生。年七
十一。卒於雞園之彌勒殿。殮時。或聞空中有異香。
妙空子不克送其終。士烺送之。既赴園中。遂與熊
子澤春等。誦涅槃以超𥴱焉。明年水陸。首奉其名
以入位。或言其仗道場三寶力。得入淨土中中。葢
神明示兆如此云。老人性謹慎。篤於宗族。能作行
書古近體詩。晚而銳志於學佛。菸酒葷血皆斷。課
佛甚勤。看經甚力。雖未證第一義。而心知之。用淺
淺以引人。因而入佛者頗眾。與徐璧如程韜菴先
生相往還。事青鸞子謹。生平境界。略見於詩。老人
姓鄭氏。名應房。字駟卿。晚號且翁(住雞園一名曰藍光)。

** 于藍澄事略(泰州)孫靈波

于養浩。一名守朴。又號藍澄。儀徵諸生。居雞園數
十年。心平氣靜。晚遇妙空子等。遂作淨土課。綿綿
不斷。後以病卒。雖涉獵道家。而心重佛法為第一。
晚十餘年。頗有功於佛法云。

** 憶守鏡老人詩并序(湖南)曾傳鍇

萬兆熊。一名守鏡。江都監生。在雞園最久。與于守
貞練東霞諸有道者習。既老矣。與修士接見。循循
如孺子。與玉尺有淨土願。自號靜安。念佛四十八
萬以回向。自少壯每日坐香。至老不輟。作圓通道
場二十五箇月。恭敬誦持。毫無退怯。於雞園事。始
終竭力。為第一功。或謂兆熊先作秦鬱林先生仙
徒。後聞法華。再熏起佛因云。

「　仙翁故蹟渺江流
　秦氏園空八景收
　故老幾人緣尚在
　圓通無礙鏡中遊」


** 陳定修事略(通州)李漢卿

定修。陳氏子。籍江都。幼年入學。氣清才俊。忽感寒
疾。不能起。有勸之依玉尺以終者。定修頷之。故得
今名。雖不逾時而卒。佛因兆於此矣。𡩋之朱。通之
潘。如之蔣。泰之周。皆有志有才。而猝然天折。晏子
春秋云。叢蘭欲茂。秋霜悴之。玉尺經營刻藏事。嘆
人才不足。歲祀諸君於水陸。宛轉悲思。穆然意遠。
噫。

** 吳小泉周國定

小泉。江都人。好往來壇墠。習讀誦。初作圓通期二
十五月。兼立淨土壇。以念佛為助。小泉既精心誦
圓通。復自潛心淨土。因同行者少。故未能深入也。
既二十五月畢。小泉復請每年一次。以二十五年
為期。雖期未終而身死。然其志可嘉矣。水陸既開。
小泉以道裝充表白者再。熏習於大乘巳久。其去
也。葢不出乎觀音勢至圓通方便而能自立也。噫。
嘻。

** 吳抱惕蔣元亮

吳抱惕。初為紅巾所陷。自拔而出。恨遇凶邪。自深
懺悔。入雞園。勤奉香火。求念佛法門。未能精通。思
欲謝塵服。入道場。畢此一世以求道要。不能遂其
願。一旦命終。齋志以歿。品地未超。可惜哉。

** 韓士餘傳童葆澂

韓士餘。江都人。往來揚城內外。兼習吏事。通音樂。
而有志於淨土。全藏之刻也。玉尺得長者論於萬
壽寺。臨取時。匇匇遺其尾本。閱時久矣。心不釋。士
餘忽至。玉尺問所往。曰揚城。能為致信於萬壽寺
乎。曰能。既去。久之無消息。士餘有眷屬在張綱鎮。
玉尺過之。其眷屬直取諸櫃中而與之。吳中丞施
刻此書。即據為底本。或曰。棗柏之刻全藏。自華嚴
合論始。今亦從此始。殆奇遇矣。士餘亦有奇氣。老
而目昏。不多出。數年乃卒。時光緒丁丑也。

** 贊汪法如居士(江都)徐國楨

汪善慶。浙之諸生也。初不信佛。見四十八鏡全藁。漸
入法要。忽然勇猛。即舉彌陀四字為話頭。晝夜逼拶。
溺器傾於榻而念不止。自謂透初關也。然亦非無所
得。著藏龍集若干卷。自名法如云。

「　嶽嶽其骨
　炯炯其光
　說趙州話
　遊鄭公鄉
　武林之弼
　邗上之芳
　死而未罷
　經籍之光」


** 徐訓導小傳(通州)潘一山

徐國楨。字璧如。別名西來。江都文生。就職訓導。蚤
年有瘡報。懺罪為善。兵警中。念佛消息。從呂四達
磚橋。國楨實開其機。而許中亟乃釗贊成之。許樾
身王荃汪善慶和之。咫觀老人移宇光鳴皋暎帶
之。頗見一時善機之轉。江以北。水陸之道場。藏經
之書本。推其端倪。實基於此。而人不知也。國楨後
為焦山救生局員。在大江南北之中。多接見英奇
卓越之士。遂卒於山。生平淨願甚勤。幼女守貞。亦
有修行之志。

** 胡槎仙事略冒同慶

槎仙。姓胡氏。江寧人。篤志為善。紅巾之猖獗也。避
兵警者轉徙流離。觸鋒𨦵而遂死者以萬萬計。玉
尺與槎仙及孫慕蓮三人。以實行善事相砥礪。願
於海濵。共護生機。以保通泰如一帶避兵警之善
根眾生。而振起其修行氣脈。其時鄭王許汪徐。翕
聚而談淨土。誦護國經。高氏與僧清徹。暎帶其間。
甚盛也。無何。瓜洲鎮江之賊敗。金陵收復。數年後。
復故土者紛紛。而海東之消息。亦漸杳矣。王居淮。
許宦於江廣。汪住揚城。徐司焦山放生。鄭出家。孫
乃自居鎮江之故土。胡由江南至石港。由石港至
江南。卒於江南新開之田。而不能再晤。可惜哉。胡
之女。生而白髮。決志修西。亦熏於乃父教也。香光
中精神往來。熏發必多矣。

** 何琴軒(如皋)石　麟

何君。如邑諸生也。性迂拙而有大志。才不足以濟
其用。每悒悒然。常心係淨土。勸人受菩薩戒以成
就淨土。未能純其修也。於三教聖人。互相異同處。
未得其要領。欲兼宏之。致書雞園。千萬語。悲苦之
心。愍眾生。依戀經藏。殆無有能及其愚者。數月無
消息。問之。杳然巳長逝。悲哉。

** 序蔣元亮無量壽佛十頌(江都)熊潤生

世之作淨土文者。或筆不高。或不見快。或學不優。故
所述不足動高才生之聽。妙公病之。於如𦤎得蔣生
十頌。乃嘆為傑作矣。蔣生。名元亮。字步陶。食餼蚤。喪
偶不再娶。甫三十餘。遂卒。其補志及詩歌吾未見。見
其無量壽佛十頌而巳。元亮生而頴異。知見甚正直。
未聞佛法時。不欺因果。嶄然見頭角矣。經史之外。如
水經注說文各邑志乘。多留心考覈。文筆傑出。詩字
雄古有神。非如皋一邑之士也。然一邑之士。無不仰
信焉。將出遊於江上。經營藏經。事緣未集。而病早乘
之。以至於死。乃獨以文傳。可哀巳。抱負冠一時。神明
清極而有用。入佛法不三年也。巳能哮吼。師子兒哉。
館中教生徒。晚飯畢。不令人在左右。手內典一冊。倦
則依床。以燈就之。往往膏燼天明。卷猶在手。葢其精
進如此。故未見其止也。遊妙公之門不以諛。遇不可。
或侃侃有言。言必以禮。即其言。考其行。長令人思云。
其十頌曰。

*** 悲願第一

「　光明一際
　誰佛誰生
　東西淨穢
　現此化城
　無始以來
　互為眷屬
　愍彼昏衢
　然斯寶燭
　非一光明
　非眾光明
　願光交羅
　攝盡有情」


*** 勝因第二

「　不立語言
　不廢文字
　十面縱橫
　無非佛事
　於苦世界
　現妙音聲
　聲中說法
　勸我西行
　無東無西
　全付一佛
　即此娑婆
　了不可得」


*** 持名第三

「　謂佛無情
　何以住世
　謂佛有情
　孰取孰棄
　一念相應
　心現九蓮
　瞬而失之
　十萬八千
　韻滿乾坤
　香熏庭戶
　心心不斷
　非新非故」


*** 感應第四

「　佛遠乎哉
　人人皆聖
　就而呼之
　乃無一應
　使佛應我
　如我應之
　頃刻成花
　何葉何枝
　一母千乳
　日哺其子
　子欲求乳
　張口即是」


*** 接引第五

「　掐斷苦根
　推開情梏
　一切眾生
　大夢同覺
　佛非聖者
　生豈凡夫
　𢹂手同歸
　竭盡無餘
　不知主賓
　亦非先後
　法報化身
　一齊授手」


*** 往生第六

「　憶佛念佛
　佛不立我
　本以淨因
　成斯勝果
　花色花光
　了了分明
　慈悲攝受
　生入無生
　浩浩劫波
　紛紛彼此
　一念還源
　不勞彈指」


*** 法言第七

「　百億蓮花
　互灌光明
　一一花中
　流佛音聲
　見相兩空
　是名壽者
　無量光明
　說此般若
　法筵清眾
　大海潮音
　徧十方界
　云何不聞」


*** 品位第八

「　本無人天
　唯有池蓮
　花開即佛
　見何有焉
　高低同觀
　巧拙一手
　失乳之兒
　盡遇慈母
　一心當令
　三障本空
　九品是一
　位位圓融」


*** 善友第九

「　蓮花剎海
　湧現毫端
　於一剎中
　普集人天
　衣裓香花
　諸上妙供
　此往彼來
　而無所動
　燁燁花開
　光照恒沙
　無一無異
　非自非他」


*** 宏法第十

「　一切國土
　有漏所生
　諸妄消亡
　一真圓成
　依真而住
　豈緣三受
　此樂巳極
　不知其有
　巍巍神力
　妙用難停
　秘密周護
　本願常靈」


** 論生前七事憶潘君(通州)李漢卿

潘君。州之文生也。生平謹篤。銳志入佛。雖才氣不足
以副之。而志深悲切。渾然一真。生前七之作。君預焉。
封其牒。命妻守之。臨終。念不改。焚牒而逝。逝之先。見
三寶像云。

** 孫蘭舫小事記(甘泉)梅香國

孫君蘭舫。幼讀書。長為童子師。性能豪飲。善談論。
聞雞園玉尺之風。不遠䟦涉而依焉。遂盡棄其豪
談善飲之習。而純心受學。從遊白下。舟中校夢遊
集。見萬里無寸草句。大疑之。道念益堅。從遊武林。
襄事於經坊。猝然而死。死之前。因果較然也。於淨
土一門。熏習年餘。所鈔玉尺淨土詩。以千計。每鈔
一首。必涵泳其詞義而後運筆。葢九品之蓮花香
又吐焉。玉尺祀之於蔣潘二子之次。並為文以招
之。

** 書周君事示同人(如皋)石　麟

周國定。泰州人。讀儒書未竟。遊雞園。因緣遇妙公。遂
信佛法。以未能專力於第一義為憾耳。為人之心亦
切。用心或過。則機事現而神太銳矣。於水陸道場。及
藏經。有立功之處。為來復門庭。支持年餘。不留餘力。
靈機本一。未返本而遽終。可惜哉。其亡也。以丙子七
月。坐聽念佛而逝。

** 新建蕭君事迹一　願

蕭君。江西新建人也。光緒丁丑。年五十歲。三月四
日病。越三日。卒於沙溝寓齋。念佛而逝。生平於佛
法頗懇切。曾一赴雞園。與其同邑馬君。同依玉尺。
馬君述之。從容而逝。頗近作家也。

** 程松巖童亦舟兩人小記(甘泉)梅香國

將欲自奮於一路。則必懇切併力破境界以入之。
必有奇效矣。然至於破境界以入。有幾人哉。夫世
之境界。情量為之也。破情量盡則境界亡。境界亡
而境界都成自在矣。松巖以病卒於前。亦舟以病
卒於後。人皆未老也。事業皆未全也。松巖懇切而
未超。亦舟徘徊而未斷。抱乾坤之清氣。而銳志修
途。尚有隨境之心未亡。而滯於中品之境。噫。二人
之培植淨土者。何嘗不深也。往而復修。幡然改轍。
必神受彌陀之點化矣。

** 譚壬生事述陳　第

譚壬生。常州人。避兵警於如皋。好蓄佛書。心超而
氣清。不凡骨也。如皋介通泰。邗江舟東入。路必經
過。淨土之因。與行人而俱到。故久而益暢。如是者
三年。兵事靖而人多散。或有退志者。壬生兄弟。卓
然不凡。殆錚錚然矣。不數年。玉尺以事住常州。欲
訪其人。巳逝久矣。煙水百城。何堪指著。然每繫人
思也。

** 李漢卿傳石　麟

漢卿李君。通州文學也。年三十餘。品純而氣靜。與宋
一峯及潘氏兄弟遊。皆與玉尺習。每舉蓮邦消息以
勸人。家中人多熏化而入。光緒初早卒。卒之時。神明
頗定。念佛之願不忘。倦倦以蓮邦消息為念。欲通行
於其鄉。以暢淨土之因。葢菩薩之用心矣。母妹及妻。
信心皆足。

** 童寶靜傳略胡鏡之

寶靜。姓童氏。名葆澂。字葉舟。常熟諸生。候補訓導。年
五十有四。於光緒四年正月一日卒。卒之前。病吐血。
病中一切煩燥。惟聞念佛聲則調伏。亦於念佛音聲
中安詳而逝。心不亂云。常熟刻經處之立也。向背者
不一。寶靜以純篤之修。介乎范先生西民朱居士葆
之之間。才鋒不露。而忍力甚優。於第一義未能解脫
勝出也。然不起私意以擾公是非。又多助行。亦近來
修士中之不可及者。嘗懇切問淨土花嚴之同異。玉
尺以六相示之。使自言同異。又問往生淨土莊嚴虗
空樓閣。兩願大小。玉尺以十玄示之。使自思大小。寶
靜思議窮而踴躍至。曰。拖泥帶水圖。不復作矣(寶靜畫一
人扯車。車上滿載妻孥用物。名曰拖泥帶水圖。使人題詠其上)。將永思永言也。

六相(總別同異成壞也。一切法皆具此六。隨拈一法。六相現前)
十玄(同時具足相應門。如海水一滴。具百川味。廣狹無礙自在門。如一尺之鏡。現千里影。諸法
相及自在門。如金與金色。不相捨離。一多相容不同門。如一室千燈。光光共住。秘密隱顯俱成門。如秋空
半月明暗相銜。微細相容安立門。如水晶之瓶。盛多芥子。光影交參涉入門。如帝網千珠。重重相映。託事
顯法生解門。如擎拳豎臂。觸目皆道。十世隔法異成門。如一夕之夢。回翔百年。唯心回轉善成門。如滿天
星宿。互相賓主)。

** 程君竹溪小記冒同慶

程君以幹事之材。專營善法。蔚然人望。蘇垣顯宦
多知其名。有災賑各務。多用之以集事。同治十三
年。直隷水。再往佐賑。伯相頗重其人。留辦既久。遂
卒於天律。或曰。難民思之。作祠以祀之。程君信佛
甚深。念佛亦切。其卒時亦不離念佛之因。年厶十
厶。名厶。字竹溪。

** 鄭同軼事熊潤生

鄭君。名同。蘇州人。兵燹後還省城。以童年。力爭於強
家而復祖業。顧殷殷然有志於佛。虞山之張。通州之
潘。最相似也。欲赴雞園。隨玉尺養性以終。願未酬。以
光緒三年卒。卒之時。囑其弟曰。刻經僧有所託。我雖
不復能為彼集益。然我心何可不盡。必為我刻一卷
大般若。以誌我之向往。神明不亂。因果較然。往生之
品也。

** 余蓮村翁行事熊潤生

世所傳文惠先生年譜。舉其同於儒者而著之也。其
實蓮翁之心契第一義諦也久矣。世所傳一得齋全
集。舉其有言說而筆之於書者而表之也。其實蓮翁
之虗心受益不擇方內外也久矣。世所稱演劇刻圖
勸善保嬰諸實事。舉其彰於耳目之前者而傳之也。
其實蓮翁之棲息神明於十萬億佛土之外也久矣。
聞之友人曰。蓮邦消息之書初出。蓮翁於常熟友人
家閱之。曰。此義巳淺。而以之普導世俗也。猶嫌其深。
嗚呼。蓮翁之婆心誰得知。而觀其所言。可以知其心
中之尺寸。惜乎未得專致一路。而散善波濤太眾也
聞其臨終。能統散善之力而回向一門。噫。切矣。

** 許貞恒居士入佛小記(泰州)李景鄴

昔四十八種叢書(今之寶色燈雲四十八鏡等。皆其一種也)。為徐璧如所
節錄。久而其稿依人而遷於呂四。有汪善慶者。與徐
同館於許之寓。稍披閱而談及之。而靈虗子又從而
和之。遂隱隱有念佛之機欲動矣。許貞恒居士乃釗。
靈虗子樾身之叔父也。自中丞罷官後。因江浙未靖。
流寓海濵。一日叩於神曰。我欲學佛學仙。以何為妙。
得學佛之兆。又叩念佛有光乎。答以有光。遂決意命
家人以念佛。印深老人。靈虗之母也。與同其姊。悟源
其姪女也。還西悟真。源之同輩也。一唱眾和。念佛者
以百計。因而作書致玉尺。招之東遊。以暢念佛之因。
實貞恒居士轉之也。初。貞恒為學使。差次乘人輿行
水中。忽聞木魚聲。久而不相離。數日矣。心異其故。途
中岑寂。心慮灰凝。試以阿彌陀佛四字微轉於胸喉
之間。乃木魚之聲。與佛應節。試速之。魚亦速。試緩之。
魚亦緩。乃累世之遠因也。其先寓泰。曾邀玉尺一見。
在呂四未見也。玉尺出家至杭。貞恒相見甚親。出力
以助刻藏之書者三年。久之。玉尺募刻般若等經。兼
立法雲經坊流通法寶。貞恒居士出力相助如初。然
常以為孔子之書。妙理本暢。或以注而反晦。於蕅益
之四書解。心嚮往之甚切。其卒以光緒戊寅。

** 書徹如居士事梅香國

張君昆弟在虞山。與刻經僧習。知刻經僧集諸稿以
成聞見錄。手書其先人事以付之。其詞曰。先父法名
今達。字徹如。少好道家書。既而疑其說之非究竟。求
內典讀之。曰。此真我身心歸宿處也。一意佛乘。棲心
淨土。年二十六。大病。持西方佛名不輟。一夕忽曰。見
佛光隱隱。我其往生乎。配厶孺人。以割股為求壽。病
尋愈。因避寇東鄉。禮問竹師。受八關齋戒。返故居。事
繁。課轉稀。同治六年病。持佛名。未及前之明快。家人
助力。乃安然逝。年三十八云。刻經僧見徹如居士手
鈔數種。精到絕倫。每有回向。輒偕二子書名。故其人
雖往。而一家與起於蓮修者甚純。未始非香光熏發
之力也。

** 西園道人傳楊省愚

道人。姓談氏。名廷楨。字凝生。西園其晚號也。世居常
州西門外。自幼沈靜。游鄉先輩王逸雲先生門。汪知
其不凡也。納為甥。弱冠。入邑庠。輸粟為教諭。殫心經
史。有濟世志。無何失偶。遂歸佛乘。宗教兼通。老宿目
為法器。晚更專心淨土。曰願學觀音度眾生。即䥴為
印。於城北鄉鄭陸橋創念佛社。信者甚多。同治某年
月日。感微恙。自知時至。曰。吾當西歸。眾涕泣請留曰。
無巳。再住一年耳。預戒眾人念佛兩晝夜。眾請法語。
曰。接物勿高聲。忙中勿忘六字。勿破戒棄前功。如常
早課。堂中西向。加趺而逝。一晝夜始殮。危坐如生(淨
空曰。吾聞西園道人徃生有化佛垂手異香滿室之兆)。

** 吉德興十三歲事吉　母

小兒德興。年十三。姓吉氏。隷江都。生一年而喪父。自
勤於學。初不知有佛也。讀詩經論語古今文章而巳。
病中無襍語。唯言穿衣著履。身是狀元。遂朗誦生平
所讀文字數萬言。命換衣服。曰。阿彌陀佛及觀世音
在空中來接。光緒五年正月十日辰時。念佛數聲而
逝。

** 書奉化杭州兩居士事德　修

奉化某居士。修淨土。冬夜。忽自言佛來。遂汗。披小衣
而巳。妻以棉衣加之。擲地曰。吾欲往生。汝勿來擾。遂
念佛而逝(同治末年事)。杭州鄭元隆居士。法名得道。持素
念佛數年。光緒元年三月十二日。自知時至。命妻集
家人同聲念佛。以助其往生。念盡一枝香。遂微笑坐
脫。

** 韓清塵小傳張　寂

吾邑接待寺。自光緒辛巳。同人闡普仁截流大師遺
法。啟春秋念佛道場。其間䇿勵精進者不少。而梵音
清妙。悅可眾心者。必以韓君清塵為第一。清塵初奉
佛不甚明理。近歲閱淨土諸書。略識一心三觀旨。病
時見壁上現佛相。初文殊。次普賢。觀音。既而三聖畢
現。然迫于遇。未能全體放下。得善知識開導。乃省臨
終日。謂其妻曰。吾今日不起矣。毋相戀。惟一心念佛
自晨至夕。佛聲不絕。遂逝。後曇影之逝十四日。同邑
有方嫗者。亦于是月念佛而去。他無瑞應。惟氣絕而
頂緩云。
修西聞見錄卷三

修西聞見錄卷四
東土　雞園偶　集

** 周婆事述(山庵襍錄)無　慍

鄞縣寶幢寺周婆。修淨土。每正月不語不臥。暑則施
茶湯。盡一月。年七十餘。忽夢大蓮葉。滿覆寶幢。自持
念珠。經行其上。感微疾。鄰人夢幡葢入其家。黎明訪
之。婆巳合掌念佛而逝。

** 唐孺人母子緣述(泰州)朱竹咸

今音老人唐氏。初以往生陀羅尼教其子玉尺成誦。
玉尺屢夢見大身人。金光赫然。一日問曰。人生必有
死乎。老人曰然。然則天地亦有壞乎。曰有。玉尺疑之
曰。天地壞時。人死時。別有不壞之境不死之身乎。且
未有此天地。未有此身。我在何處住。既有天地。既有
身。我從何處忽現此心。必有不待生而自足者在也。
玉尺有過。老人撻之。玉尺問曰。母與子一體乎。曰一
體。一體則母何為自撻也。老人笑而止。及玉尺入泮
娶妻。老人病且死。玉尺避兵警。老人精神現夢。玉尺
出家。老人歲歲入水陸道場。故知老人不壞之境。不
死之身。長在玉尺之上玉尺之左右。

** 常熟某氏婦事述石　麟

丁丑六月。有送摩利支天像於栟茶之妙香菴者。晤
徐君三人。好佛法。言其戚繆沈氏者。常熟人也。有義
母焉。生平好供養三寶。病中感夢。因為夫置妾。而自
力於修行。其夫惡口謗之。受嚼舌之報而死。沈氏愈
精進。臨終預知時至。具齋邀親友。自居首座。談笑而
逝。平生能前知。有火灾。命預作紙屋以代之。家人以
為癡。紙屋故不全。後果有火。獨焚其未有紙屋之數
楹。

** 杯露記(通州)李漢卿

長興朱保之妻曹氏者。虞山人也。初名妙曇。刻經
僧遊虞山。保之請主其家。曇出見。求菩薩戒。玉尺
未敢𠃔也。姑語之曰。汝知清淨蓮花不易入。光華
暎帶之可也。易其名曰蓮暎。後於乙亥六月十八
日。偶過其家。蓮暎令其子。捧露一鍾進。玉尺曰。清
至此乎。明年曇遂病。病六閱月而卒。

** 虞山蓮韻記石　麟

常熟東南有王姓婦。年三四十矣。於同治辛未。聞
