#+TITLE: 觀音經義疏記會本科--
#+DATE: 2016-06-11 12:27:59
#+SOURCE: github.com/kanripo/KR6d0053 master 8bb2f092                
No. 643
  * 初二句經家敘
  * 二汝聽下正頌佛答(二)
  
  * 初一行半加頌總歎願行
  * 二我為下別頌二答(二)
  
  * 初頌初答觀音得名(二)
  
  * 初一行頌總答
  * 二假使下頌別答(二)
  
  * 初十二行頌七難(十二)
  
  * 初一行頌第一火難
  * 二或漂下一行頌第二水難
  * 三或在下一行加頌墮須彌峰
  * 四或被下一行加頌墮金剛山
  * 五或值下一行超頌怨賊難
  * 六或遭下一行頌刀杖難
  * 七或囚下一行頌幽執難
  * 八呪詛下一行加頌呪詛難
  * 九或遇下一行追頌羅剎難
  * 十若惡下加頌惡獸難
  * 十一蚖蛇下加頌蛇蝎難
  * 十二雲雷下加頌雷雨難
  * 二眾生下一行總頌三毒二求
  * 二具足下頌次答普門示現(二)
  
  * 初正頌示現(二)
  
  * 初一行超頌總答
  * 二種種下追頌別答(三)
  
  * 初一行別頌身業普應
  * 二真觀下頌意業普觀(二)
  
  * 初一行明本觀慈悲
  * 二無垢下一行明智光徧照
  * 三悲體下一行頌口業普說(二)
  
  * 初二句頌二輪化本
  * 二澍甘下二句正頌口輪說法
  * 二諍訟下加頌顯機
  * 三妙音下三行雙頌二勸○


  
  * ○三妙音下三行雙頌二勸(二)
  
  * 初頌勸受持(二)
  
  * 初一行明智境深妙以勸常念
  * 二念念下一行明感應難測以勸勿疑
  * 二具一下一行頌勸供養


  
  * ○第三歎聞品功德(二)
  
  * 初持地歎功德(二)
  
  * 初釋聞上二益
  * 二此中下釋自在之業
  * 二無等下聞品獲利益(二)
  
  * 初約四悉釋無等等(二)
  
  * 初釋(四)
  
  * 初世界
  * 二又約下為人
  * 三亦是下對治
  * 四故經下第一義
  * 二此即下結
  * 二發心下約三即顯真發

觀音疏記會本科(終)
