#+TITLE: 金剛經心印疏-清-溥畹
#+DATE: 2018-05-12 10:22:40
#+SOURCE: github.com/kanripo/KR6c0093 master a8230923                

* No. 505-A
 金剛般若波羅蜜經心印科
大清　欽賜雲南法界寺講經廣陵沙門溥畹述
空法。不第無法相。亦無非法相。可謂層層洗剝。處
處追窮。直使諸人執盡情忘而後巳也。
△三結成
離相。】

「是故不應取法。不應取非法。以是義故。如來常說。汝
等比丘。知我說法。如筏喻者。法尚應捨。何況非法。」

【此正結佛身離相也。是故者。正指不取法與非法
也。以取法則墮我等四相。取非法亦墮我等四相。
是故後五百歲持戒修福。一念淨信之者。不應取
佛言說章句。為是阿耨菩提之法。不應不取言說
章句。為非阿耨菩提之法。所謂取不得。捨不得。不
可得中恁麼得。蓋我尋常說者。汝等須知。即阿含
方等。以至今日降心住心。種種之法。此如世間渡
河用筏之喻。未渡者。定要取之。既濟者。則當捨之。
意謂言說章句。雖是渡生死河之寶筏。然未度生
死者。當依之而修。既登彼岸者。應捨之而去。以此
觀之。雖佛正法。尚應放下。何況世諦文辭。非佛之
法。仍轉堅執而不捨耶。
△二果法離三。一如來雙
審。】

「須菩提。於意云何。如來得阿耨多羅三藐三菩提耶。
如來有所說法耶。」

【此以果法勘驗也。因前筏喻文中。法與非法。均不
應取。恐當機意謂。既不可取。如何世尊三祗煉行。
百劫修因。以取菩提之果。即今人間天上。一十六
會。廣開般若之談。以此而論。是法有取有說。何為
而不捨乎。故此世尊雙設問云。須菩提。汝將謂我
有菩提之可得耶。有佛法之可說耶。此正如來探
問當機。會與不會也。
△二善吉雙對。】

「須菩提言。如我解佛所說義。無有定法。名阿耨多羅
三藐三菩提。亦無有定法。如來可說。」

【蓋當機至此。所造巳深。故能靈機脫頴。而出辭吐
語。便覺活潑融通。不同前之率爾。意謂如來歷劫
修行。自當得果。出世度生。自然說法。如我今者。解
佛前來所說筏喻。無定之義。言未渡則取。既渡則
捨。約是而推。取捨不定。故知無有一定之法。名為
菩提。亦無一定之法。如來可說。蓋尋常如來說得
果者。猶空拳誘子。說法可說者。似黃葉止啼。且如
來所證之果。曰無上正等正覺者。不過對三賢十
聖之有上而稱無上。正等者。不過對聲聞緣覺之
偏枯而稱正等。正覺者。乃對凡夫外道之癡邪迷
夢。假名正覺而巳。即所說之法。如來不過因人而
示。就事隨機。遇凡說凡。逢聖說聖。本來無有得與
不得。說與不說。一定之法也。
△三承上雙釋。】

「何以故。如來所說法。皆不可取．不可說．非法．非非法。
所以者何。一切賢聖。皆以無為法而有差別。」

【此下當機自釋。謂若有菩提可取。及法可說。即取
法相。則墮於有。未出凡情。若道無菩提可得。無法
可說。即取非法相。則墮於空。又落聖解。是知妙有
不有。故將真空而遣有。真空不空。特假妙有以除
空。若取果非果者。舉念即墮二邊。設說法非法者。
開口便成兩橛。故菩提非相。不可相取。般若非言。
不可言說。故云皆不可取。不可說也。蓋非法者。即
領上無法相也。非非法者。即領上亦無非法相也。
此正領前如來所示四無相也。
當機至是。猶恐俱
空之義。人或難明。故用所以者何。重徵復釋。以明
之也。賢聖者。即三乘賢聖。無為者。即六種中真如
無為。以無所作為。故名無為。但有一法。即屬有為。
非無作為。正顯一切俱空之理也。差別者。如三獸
渡河。足分深淺。而水無深淺。三鳥飛空。跡有遠近。
而空無遠近。秪因機有利鈍之殊。故成三乘賢聖
之差別耳。
△三引事況勝二。一引事。】

「須菩提。於意云何。若人滿三千大千世界七寶以用
布施。是人所得福德。寧為多不。須菩提言。甚多。世尊。
何以故。是福德即非福德性。是故如來說福德多。」

【此引外事較量也。蓋佛與當機。同一鼻孔。接物利
生。酬唱至此。恐聞無為無法。不可取說。便欲毀廢
言教。甘坐無為坑裏。是以引此非喻為喻。較量福
勝。令其受持弘通。所謂欲會無為理。先從有事看。
故假大千之寶施。而設問須菩提。於汝意地之下。
是為云何。設若有人。以七寶者。即金．銀．琉璃．硨磲．
瑪瑙．赤珠．頗黎也。
三千大千者。乃我釋迦一佛之
化境也。如一欲界。一須彌山。鎮四部洲。其山之腰。
兩輪日月。四大天王。各有八天。山頂為忉利所居。
下統諸天。共為三十三天。自此而上。有夜摩．兜率．
化樂．他化．自在。至此皆欲界也。再上乃色界四禪
天。第一初禪。統一欲界。集合一千初禪欲界。為二
禪一統。名一小千界。又集合一千二禪梵釋。為三
禪一統。名一中千界。更集合一千三禪梵釋。為四
禪一統。名一大千界。以三次言千。故云三千大千。
滿。謂充滿。以顯寶施之勝。是人獲福。還多耶。不多
耶。須菩提言。寶滿大千。而行檀度。自然福勝。故云
甚多。此就福德相而答也。
須知如來之意。亦不在
此。無非假此較量經勝而巳。故當機自釋云。何以
故。佛以大千寶施見問。我亦就世間福德之相而
答甚多。是約俗諦有相有為而言。若在勝義諦中。
絕相無為。豈可言福不福。而曰多不多哉。是福德
者。即指上寶施之福德。蓋就世諦之相。非勝義諦
之性也。以此性即真如無為真實之性也。故不可
以多少而論。今言多者。乃就有為俗諦而說。以是
義故。如來見問。我所以約世諦而說福德之甚多
也。
△二況勝。】

「若復有人。於此經中受持乃至四句偈等。為他人說。
其福勝彼。何以故。須菩提。一切諸佛。及諸佛阿耨多
羅三藐三菩提法。皆從此經出。須菩提。所謂佛．法者。
即非佛．法。」

【此中舉法較前財施也。意謂設若復有一人。於此
般若經中隨便受持。或一卷半卷。乃至一句二句
三句以至四句偈等。不但自持。又能為人演說其
義。則其所獲福德。勝彼前來三千寶施之福德也。
此中四句。諸家所說。議論紛紜。有謂夢幻泡影者。
有謂色見聲求者。有謂無我相等者。有謂諸相非
相者。有指一偈一句。一題一字等者。以上盡古人
之糟粕耳。若以為是。何異貧子讀豪家之劵。與自
巳何干。要知此四句。不離吾人日用。須向自巳脚
跟下薦取始得。設要依文字解釋者。正不必指定。
何則。以楞伽云。長頌及短偈。是知不論長短。凡成
四句者皆是。故本經云。隨說是經。乃至四句偈等。
此則原無定指也明矣。而善閱教者。應求活句。莫
泥死句。則不被文字瞞也。故下徵釋云。此經四句。
便能包括一切諸佛之法身報身化身。並所證阿
耨菩提之果法。莫不皆從此般若經而流出者。此
何以故。縱前三千七寶之多。亦不及持說此經四
句偈耳。
須菩提下。結辭也。近結諸佛之佛字。菩提
法之法字。即躡此二字而結之也。蓋如來之意說。
吾所謂佛．法皆從此經而出者。不過因其有迷有
悟。有聖有凡。此約世諦有為而言。若在勝義諦中。
則十方三世海中漚。一切聖凡如電拂。又何佛．法
之可得哉。故云。即非佛．法。此近結耳。若遠結者。白
佛言。須菩提。諸菩薩摩訶薩。應如是降伏其心起。
乃至度生離相。佛身離相。果法離相。直至此中並
佛．法也無。則離相之旨。可謂離而又離。此遠結也
(首約佛法廣釋降心離相竟)。
△二約聖果廣釋住心無住四。一
歷明無住三。一小乘聖果二。一泛論三。一見道位。】

「須菩提。於意云何。須陀洹能作是念。我得須陀洹果
不。須菩提言。不也。世尊。何以故。須陀洹名為入流。而
無所入。不入色聲香味觸法。是名須陀洹。」

【此章廣釋前來菩薩應如是布施。所謂不住色聲
香味觸法等也。蓋佛欲當機深解此住心無住之
法。即將彼自所證果。一一指而探問。俾知菩薩與
聲聞雖有大小之別。然無住之道則一。但以根有
利鈍。發心之大小不同耳。正所謂一切賢聖。皆以
無為法而有差別也。蓋如來此問。無非借口傳言。
只要當機自述無住而巳。然住者。乃取著之意。即
生心舉念。取相躭著也。故向下依次審問。皆云能
作是念不。正如來善用權智。捉賊追贜。令不打而
自招也。當機俱答不也。即此二字觀之。是尊者將
無住之理。明目張膽告白。諸人巳定。而況其引人
類巳。以巳方人。復曰。世尊。我不作是念。則矢上加
尖。而無住之理。益彰明者矣。
須菩提於意云何。我
且問你。將謂初果之人。還作如是之念。說我得初
果不麼。不之一字。乃審問之意。言還作是念耶。是
不作是念。聻。向下問答。皆如此釋。
須陀洹。此云入
流。以根不入塵故。又名預流。以初預聖流故。亦名
逆流。以逆生死流故。復名抵債。謂不受業債故。然
此四果。復有四向。謂向於果故。即須陀洹向等。此
四果中。初為見道。次二修道。後一無學道。且初修
行得入見道。謂十六心。斷三界四諦下八十八使
分別麤惑。方證初果。始名見道。
然約三界。各有四
諦。每諦下各有煩惱。即貪瞋癡慢疑。身見．邊見．邪
見．見取．戒禁取。所謂苦下具一切。寂滅各除三。道
除於二見。上界不行瞋。初句即欲界。苦諦下全具
十使。次句即寂滅。二諦下各除三見。謂身．邊．戒禁
取也。除此三者。以緣身是苦本。觀苦則斷身見。邊
見依身而起。故亦隨之而亡。無戒禁取者。以集諦
不計非道為道。滅諦又非修位。是故皆無戒禁取。
然道諦當修位。容或有之。故不除也。是以云道除
於二見。不除戒禁取耳。由是苦下具十。寂滅二諦
下各七。通前即二十四。道諦下八。合為三十二。後
句云。上界不行瞋。即於二四諦下。各除一瞋。每界
各有二十八。共成五十六。兼下欲界三十二。即總
合為八十八也。
云何十六心。謂欲界四諦下。各一
智一忍。以成八心。又合上二界為一。四諦類下欲
界觀斷。亦各一智一忍。以成八心。二八即為十六
心也。智。即無間道。乃斷惑時。忍。即解脫道。是斷了
時。所謂苦法智忍。苦類智忍。乃至道法智忍。道類
智忍。斷至十五心道類智。名初果向。至第十六心
道類忍。名證初果。入於見道。為須陀洹。分別麤惑。
一時頓斷。猶如劈竹。三節并開。即以見諦八智為
初果體。此初果之行相。乃見道也。
△二修道位二。
初二果。】

「須菩提。於意云何。斯陀含能作是念。我得斯陀含果
不。須菩提言。不也。世尊。何以故。斯陀含名一往來。而
實無往來。是名斯陀含。」

【梵語斯陀含。此云一來。但於人間天上。一度往來。
故名一來。不過一來人間。以斷欲界六品修惑。言
欲界修惑者有四。即貪瞋癡慢。此是俱生細惑。任
運起者。障於修道。以難斷故。分為九品。所謂上上
乃至下下。此九品惑。二三果人斷之。斷至五品。名
二果向。斷六品盡。名第二果。故俱舍云。斷至五二
向。斷六一來果。一往等者。以九品修惑。能潤欲界
七生。謂上上三品。各潤兩生。中中三品。各一生。下
下三品。共一生。故云獨也二。共也二。獨也一。共也
一。獨也半。共也半。今斷六品。巳損六生。猶有下三
品殘惑未盡。還潤欲界一生。是故一往天上。還須
一來人間受生。斷餘惑也。此果即以見道八品無
為。及修道六品無為。乃此果體。而實無往來者。以
有往來。是有漏。如修戒善。或生天人。天福報盡。又
轉人間。此是凡夫隨業牽引。上下往來。聲聞進修
無為。前念稍著。後念即覺。無為法中。來無所從。往
無所至。既達心空無我。尚不可說無往來。何得更
說有往來哉。
△次三果。】

「須菩提。於意云何。阿那含能作是念。我得阿那含果
不。須菩提言。不也。世尊。何以故。阿那含名為不來。而
實無不來。是故名阿那含。」

【梵語阿那含。此云不來。亦云不還。斷欲界九品修
惑俱盡。從此寄位四禪。生淨居天。更不還來欲界。
故曰不還。不來也。謂前九品惑中。餘下三品斷至
八品。名三果向。斷九品盡。名第三果。故俱舍云。斷
惑七八品。名第三果向。九品全斷盡。即得不還果。
不還者。欲界修惑但餘三品。三品煩惱。共潤一生。
今巳斷之。更無惑潤。杜絕葛籐。故不還來。此第三
果。即以見道八品無為。及修道九品無為。為此果
體。而實無不來者。情執俱超。智理并遣。三界之見
巳盡。下地之思將空。雖云不來。以悟無我。故不妨
無來而無不來也。以上二三果。俱修道也。
△三無
學位。】

「須菩提。於意云何。阿羅漢能作是念。我得阿羅漢道
不。須菩提言。不也。世尊。何以故。實無有法名阿羅漢。
世尊。若阿羅漢作是念。我得阿羅漢道。即為著我人
眾生壽者。」

【梵語阿羅漢。此云無賊。以三界見修煩惱盡故。亦
名不生。以不受後有故。又名應供。以應受人天供
養故。此位斷上二界各有三種修惑。謂貪癡慢。此
惑微細難除。故約八地分之。每地分成九品。合成
七十二品。每品各有一無間。一解脫。斷至七十一
品。名阿羅漢向。斷七十二品惑盡。成阿羅漢果。此
果若以見修合論。兼欲界一地。總以八十九品無
為。為此果體。
實無有法者。言阿羅漢。不過無煩惱
不受生。應受供。以是義故。名阿羅漢。除此之外。更
無一法名阿羅漢也。
世尊下。反釋云。若一作念。我
得此道。則四相宛然。何異凡夫。由此驗知。必無是
念也。前三果人。研真斷惑。居有學位。故立果義。以
酬其因。此阿羅漢。乃無學人也。具戒定慧道共定
共。分段生死之果巳盡。見思苦集之因巳亡。三十
七品巳真修。有餘無餘而證得。正謂我生巳盡。梵
行巳立。所作巳辦。不受後有。巳獲盡智無生智矣。
至此惑盡真窮。無法可學。故名無學。即永嘉道。絕
學無為閑道人也。此明無學道竟。又文中不言果
而曰道者。以顯證極此理。而與覺道相近。故不言
羅漢果。而曰羅漢道也。
△二確證。】

「世尊。佛說我得無諍三昧。人中最為第一。是第一離
欲阿羅漢。世尊。我不作是念。我是離欲阿羅漢。世尊。
我若作是念。我得阿羅漢道。世尊即不說須菩提是
樂阿蘭那行者。以須菩提實無所行。而名須菩提是
樂阿蘭那行。」

【此正當機以巳方人。故將自巳生平一一自供自
招。顯出無住之義。以為四果確證。然雖如是。要知
空生硬作主張。良有所以。首則暗合如來無住之
旨。以助佛轉輪。次則明顯巳說不謬。因前巳說一
切皆以無為有別。而上具答不也。實無往來。實無
不來。實無有法。乃至自證則曰。我不作是念。實無
所行者。此皆正顯因無為法。而有差別也。以此諦
觀。則公私俱備。而當機之用心。噫。可謂精且細矣。
世尊下。正是引巳作證。即以佛所印許而證前四
果無住之義。兼顯無為差別之旨也。
無諍者。華嚴
經云。有諍說生死。無諍說涅槃。即古云。諍是勝負
心。與道相違背。今云無諍。是無我無人。無彼無此。
無高無下。無聖無凡。一相平等。無住真空。但有住
著。即有對待。但有對待。即有諍端。長繫生死。何由
解脫。涅槃經云。須菩提住虗空地。若有眾生嫌我
立者。我當終日端坐不起。嫌我坐者。我當終日立
不移處。是以一切法中不起一煩惱。不惱一眾生。
故得無諍也。
三昧者。此云正定。亦名正受。又名正
見。第一者。即諸大弟子中。出乎其類。拔乎其萃。而
稱無諍．第一。由解空故也。
我不作是念者。言佛雖
嘉讚。而我不萌一念有得之心。謂是無諍第一人
也。梵語阿蘭那。此云無諠。亦云寂靜。皆無諍之義
也。
行者。即無諠寂靜。無諍之行也。實無所行者。此
行之一字。正乃取著分別心也。今言實無所行者。
即於一切法中。離其取著分別。而正顯此不住無
為之義也。
△二佛所得法。】

「佛告須菩提。於意云何。如來昔在然燈佛所。於法有
所得不。不也。世尊。如來在然燈佛所。於法實無所得。」

【此乃世尊引巳作證也。因當機泛引確證。一一不
謬。說著老漢心事。不覺技癢起來。道。不唯汝等於
我跟前。無法可得四果。即我昔日於然燈佛所。亦
無法得佛果菩提。故反問之曰。如來於然燈處。有
所得不。當機至此。心領神會。巳知佛果性空。解得
菩提非相。得而無得。無得而得。遂而答曰。實無所
得。以實際理中。一塵不立。尚無能得之心。何有所
得之法。故云實無得也。
然燈佛者。乃我如來二僧
祗劫授記之師也。即法華云。燈明八子。妙光開化。
所謂最後天中天。號曰然燈佛者是也。本行集經
云。昔有大城。名蓮華國。有王名降怨。有一婆羅門。
名曰日主。為王所重。分與半國。稱為埏主。夫人月
上。所生一子。名釋提洹竭。出家成道。號曰然燈。亦
名錠光。以初生時。一切身邊如燈光故。復有名靈
童者。瑞應經云。儒童出家於雪山南。珍寶梵志會
下。為五百弟子之首。法名善慧。仙法學盡。辭師還
家。師曰。汝當以清淨傘葢．革屣．金杖．金錢五百。報
恩而還。慧乞放歸。適遇無遮大會。得金錢五百。躬
奉師處。過蓮華國。聞有然燈佛。欲往親近。時有婢
女賣優鉢羅華。即將金錢三百。買華五枝。女聞供
佛。倩寄二枝。誓作因緣。時佛入城。善慧將華獻佛。
散佛頂上。以願力故。結成傘葢隨佛行住。佛以神
力。地現有泥。善慧布髮掩之。作念。願佛踏我身過。
授我成佛之記。不蒙記莂。我終不起。然燈即至履
身而過。止眾莫踏。乃授記云。此摩那婆。於未來世。
當得作佛。號釋迦牟尼。十號具足。如我無異。佛授
記巳。即登八地。
且道世尊將這陳爛葛藤。拈出何
為。一則證盟當機。令眾生信。次則顯示無得。正明
無住之旨。可謂一點水墨。兩處成龍矣。問。前在果
法離相章中。則曰須菩提。於意云何。如來得阿耨
菩提耶。如來有所說法耶。巳問過矣。此奚重問。答。
前問是釋法尚應捨。何況非法。以明度生離相之
旨。乃就佛果上所得有無為問。此問是釋所謂佛
法者。即非佛法。以明住心無住之義。乃以佛因中
於法得與不得為問。則前問是佛果上自證菩提。
此問乃如來因中求得佛果菩提。義自各別。故不
重也。
△三菩薩莊嚴。】

「須菩提。於意云何。菩薩莊嚴佛土不。不也。世尊。何以
故。莊嚴佛土者。即非莊嚴。是名莊嚴。」

【此以菩薩結證無為差別也。須菩提下。謂汝既知
無為法中。佛於然燈實無所得。可知佛為菩薩時。
三大僧祗。修行六度。莊嚴佛土之事不。不也世尊
下。謂據無為法中。實無有莊嚴佛土之事。何以故
下。釋成不也之所以。言莊嚴者。自淨其心也。佛土
者。惟心淨土也。空生巳解清淨為心。但能心淨則
佛土淨。故答不也。莊嚴佛土者。乃約俗諦說實報
土也。以菩薩六度萬行。福慧莊嚴。所不無者。故說
有莊嚴耳。
即非莊嚴者。此就真諦明法性土也。乃
清淨性地。寂光真境。即吾人之自心。其為體也。離
四句。絕百非。不可以智知。不可以言說。正謂心行
路絕。語言道斷。尚不可以無相論量。豈可說有相
莊嚴。若然。則是向虗空著楔。為混沌畫眉矣。是知
心原非相。土豈可嚴。故曰即非莊嚴也。
是名莊嚴
者。乃雙融二諦。以第一義中。真空不礙乎妙有。妙
有無礙於真空。雖在實際理地。本無莊嚴之可得。
若今時門頭。不妨熾然莊嚴。雖無莊嚴之實。然亦
不廢莊嚴之名。故曰是名莊嚴也。
須知即非莊嚴
乃不取法。是無法相也。是名莊嚴。乃不取非法。是
亦無非法相也。
△二正明無住。】

「是故須菩提。諸菩薩摩訶薩。應如是生清淨心。不應
住色生心。不應住聲香味觸法生心。應無所住。而生
其心。」

【是故二字。乃結定之辭。良由前來略示廣釋。始自
小乘聖果。而至佛所得法。菩薩莊嚴種種分析。莫
不皆明無住之義。至此結云。是故須菩提。最初問
我應云何住。我則答言應如是住。然復略示則曰。
菩薩於法應無所住。乃至菩薩但應如所教住。今
此直提初問初答之語。而正結也。故言諸菩薩應
當如是生清淨心。如是者。乃逆指上來略示廣釋
種種無住之文是也。生清淨者。所謂清而不濁。淨
而無染。若菩薩心中稍有一念住著。即為濁染。不
名清淨。
然則清淨如何生心。但二六時中。不沾一
塵。不染一法。淨夥夥。赤灑灑。即是不住色等而生
心也。以此般若妙心。猶淨明鏡。若住一塵。即被一
塵染污光明。一塵不住。則物物斯鑒。正所謂但有
一些些。便有一些些。直饒寸絲不掛。萬里無雲。即
虗空也。須喫棒者此也。
應無所住者。真空也。而生
其心者。妙有也。而應之一字。反上不應也。謂行檀
者。與此六塵應當一無所住。毫無所著。而生其者。
方謂清淨無住之心。以是行檀。正起信云。以知法
性體無慳貪故。隨順修行檀波羅蜜。若以無住生
心合而言之。乃真俗混融。為中道第一義諦。是教
住心菩薩。心無所住。住亦非住。生即無生。無生而
生。但涉一念。則心有所著。塵有所入。不名無住。便
成有住。不名淨心。便成染心。直饒有箇不住境的
念頭。則早巳住却了也。欲不住境。須不住心。苟能
心無所住。方知境亦無處。正是路到水窮山盡處。
行興自消。火至灰飛烟滅時。餘燼自冷。果然如是。
雖終日生而無生。終日住而無住。不生之生。不妨
任運而生。無住之住。何礙隨緣而住。以是而推。則
穿衣喫飯。無非本地風光。送客迎賓。盡露當人面
目。所謂塵塵是寶。處處逢渠。則何法不屬無住真
心。是物皆彰般若妙體。是以當機前來於乞食時。
偶向如來行住坐臥。動靜往還。袈裟角下。鉢盂身
邊。觸著些子。以故嘆佛為希有者。正是於此無往
理中。稍見一班耳。若夫黃梅得旨。曹溪悟入。較之
當機又其次也。
△三喻明無住。】

「須菩提。譬如有人身如須彌山王。於意云何。是身為
大不。須菩提言。甚大。世尊。何以故。佛說非身。是名大
身。」

【此以喻結法也。良以上文所說清淨心者。諸佛之
所證也。菩薩之所修也。眾生之所迷也。乃凡聖之
分疆。生佛之總路也。故迷之則六道輪迴。悟之則
三德秘藏。即今世尊祇園會上。亦無別法可說。不
過就人本有而指示也。所以前來著衣持鉢。去來
行坐。無非發明本地風光。當機於此。雖然得箇消
息。其如當時大眾眼鈍頭迷。只知著衣時。隨眾著
衣。持鉢時。隨眾持鉢。終日忙忙碌碌。同人起倒。逐
隊成羣。往來舍衛。出入祇園。要且不知本命元辰
在甚麼處。是以尊者自慶巳知。悲他未悟。三業虔
誠。五輪著地。合掌一心。頓興三問。所謂善男子．善
女人。如何發阿耨多羅三藐三菩提心。如何應住。
如何降伏。而我世尊。則喜其問之。當請之誠。故即
讚而許之曰。善哉善哉。須菩提。如汝所說。乃至汝
今諦聽。當為汝說。善男子善女人。發阿耨多羅三
藐三菩提心的道理。并如是住。如是降伏的道理。
而當機至此。就上一扒曰。唯然世尊。願樂欲聞。
以
故如來將錯就錯。一一反其所問而答之也。是以
初酬住降之請。次答菩提之問。乃於初中。而開廣
略二門。初則略示。次復廣詳。委細發明。降心離相。
住心無住之旨。上來巳竟。然此無住清淨真心。人
雖日用迷不自知。是以世尊巧設一問。以喻合法。
借事顯理。令眾生易知而易解也。即作二釋。一就
喻詳事。二合法顯理。
經初須菩提。譬如有人。身如
須彌山王。是身為大不。此非喻為喻也。即是說設
若有人。其正報身量。猶如須彌山王。梵語須彌盧。
此云妙高山。乃四寶所成。以故為妙。獨出羣峰。是
以稱高。下踞金剛際。居四海中央。出水八萬四千
由旬。入水八萬四千由旬。環列七金。總統六萬諸
山。而為眷屬。縱雖海浪千尋。此山巍然不動。故名
山王。於意云何。徵起而問於汝須菩提。意下若何。
是人之身。可還為大不。尊者答曰。若是身量如須
彌山。可謂甚大。世尊。蓋此一答。乃尊者就事論事。
因如來問大。所以答大也。而當機亦知佛意。原不
在此。故向下就路還家。打一轉語云。雖身等須彌。
猶未為大。何以故。佛說非身。是名大身。此非身名
大者。指法身也。而此法身。包萬象。括森羅。非大非
小。非形非色。故曰非身。即是名之為大身也。夫法
身之為身者。其大無外。其小無內。非形相可取。非
色法可見。非心智之可測。非數量之可知。放之則
彌六合。卷之則退藏於密。故淨名云。佛身無為。不
墮諸數。此正以非身。無漏無為。是名清淨大身也。
以上乃就喻詳事。
若欲合法顯理者。則須彌四寶
所成。居四海中。環七金而統六萬。雖千波萬浪而
不能動者。以喻此清淨心。乃具常樂我靜四德。如
山之四寶成也。言居四海中者。以此心自無始來。
迷真逐妄。常居四生。煩惱海中。環七金而統六萬
者。正明此心。混生死於七趣六道也。雖波浪而不
動者。正顯此心雖在生死煩惱海中。六道七趣之
內。從來不曾動著絲毫。所謂磨而不磷。涅而不緇。
生則未嘗生。滅亦未嘗滅。即在生死而不垢。雖處
涅槃而不淨。此不淨者。正是本來無染不可說淨。
不淨之淨。乃真淨也。此正無住清淨真心耳。然其
體也。包含萬法。總括十界。豎徹如如之大。橫窮法
界之邊。語小天下莫能破。語大天下莫能載。故言
甚大。雖然此甚大二字。猶有說焉。蓋世尊止問大
不。當機合答大。即能事畢矣。何答甚大。須知此甚
之一字。乃尊者轉身之句也。意謂須彌雖大。尚屬
有為。五位法中。色法所攝。三性之內。無記性收。有
方分之可析。歷劫火而成灰。且世尊先說。凡所有
相。皆是虗妄。是則十方世界。尚爾猶虗。何以一芥
須彌認之為大。故知須彌之大。未大也。十方之寬。
未寬也。能包十方之寬。能吞須彌之大者。真大也。
故云。佛說非身。是名大身。此二句合上。應無所住。
而生其心。苟知無住。即識非身。但了淨心。自解大
身。此以非身大身。而喻住於無住也。意謂若住於
相。雖山王亦小。設無所住。雖毫末亦大。至此則法
喻顯然。理事俱備矣。
若約三德會釋者。則清淨心。
法身德也。應無所住。般若德也。淨心行檀。解脫德
也。設用本經會釋。則清淨心。為實相般若。應無所
住。乃觀照般若。淨心行檀。即文字般若。是則三而
非三。一而非一。不妨隨三道三。就一說一。至此則
無住之理。無餘蘊矣。向下不過勸持較量而巳。
△
四較量顯勝二。一校量。】

「須菩提。如恒河中所有沙數。如是沙等恒河。於意云
何。是諸恒河沙寧為多不。須菩提言。甚多。世尊。但諸
恒河尚多無數。何況其沙。須菩提。我今實言告汝。若
有善男子．善女人。以七寶滿爾所恒河沙數三千大
千世界以用布施。得福多不。須菩提言。甚多。世尊。」

【以上種種敷陳。至是則無住之理巳彰明矣。故如
來舉此校量。以顯持說之功也。但前惟大千寶施。
今復以恒河大千寶施者。秪是以相施之多。益顯
無住受持之功勝耳。非有優劣之分也。此言恒河
者。亦名殑伽。此翻為天堂來。以出處之高也。又云
福河。以眾生入中。能生福故。蓋此贍洲向北。有九
黑山。次有大雪山。更有香醉山。於此香醉之南。雪
頂之北。有池名阿耨達。此翻無熱惱。縱廣五十由
旬。八功德水。充滿其中。池有四口。各一由旬。四口
出四河。各繞池一匝。四種寶色。不相雜亂。湍流入
海。各分二萬五千道。大河流灌四洲。東牛口。出殑
伽河。銀沙混流。入東南海。南象口。出信度河。金沙
混流。入西南海。西馬口。出縛蒭河。琉璃沙混流。入
西北海。北師子口。出徙多河。頗支沙混流。入東北
海。茲言殑伽。即牛口出。迴流四十里。沙細如麵。佛
嘗居此。凡論數量。舉此為譬。而恒河之沙。巳無限
量。況復沙等恒河。則甚多可知。前一大千世界寶
施。巳為多矣。況此沙等大千世界之寶施乎。故甚
多也。此則較量巳定。
△二顯勝二。一略持人處勝
二。一人勝。】

「佛告須菩提。若善男子．善女人。於此經中。乃至受持
四句偈等。為他人說。而此福德。勝前福德。」

【蓋文字般若。能詮實相觀照。無住真心。凡受。則信
受此心。持則奉持此心。即四句悟入此心。為諸人
開示此心。能使自他俱明此心。故此福為勝也。前
寶施之福屬有為。故劣。此法施四句屬無為。故勝。
正謂還丹一粒。點鐵成金。至理一言。轉凡成聖。恒
沙多寶。功屬有為。不過報感人天。略受持經。心明
無住。自此見性。成佛有分。故此福德。勝前福德。
△
二處勝。】

「復次。須菩提。隨說是經乃至四句偈等。當知此處一
切世間天人阿修羅。皆應供養。如佛塔廟。」

【此隨說二字。約有四義。一隨說人。不揀僧俗凡聖。
二隨說義。不論事理精麤。三隨說經。不定章句前
後。四隨說處。不拘城市山林。當知此處。一切世間。
總該三界六趣。此中惟舉三者。以天人通三界。或
順或逆。修羅雜四生。有實有權。凡具性靈。應遵佛
敕。供養是處。以植勝因。然供養之法。略有十事。所
謂香．花．瓔珞．末香．塗香．燒香．幡葢．衣服．技樂．合掌
禮拜也。梵語塔婆。或名窣堵波。此翻方墳。亦名圓
塚。又名高顯處。梵語支提。此云靈廟。廟者。貌也。供
佛形儀相貌故。然塔有多種。今且言四。一生處塔。
二成道塔。三轉法輪塔。四般涅槃塔。今教供養其
處者。以此處即是道場。四句般若。自受為人。自利
利他。說者聞者。明心見性。法身妙體。從此聞經處
生。即生處塔也。佛果菩提。因聞經處成。即得道塔
也。隨將四句。為人解說。即轉法輪塔。自利利人。理
事究竟。即般涅槃塔。須知說全經處。即有如來全
身。隨說誦持。即有碎身舍利。是故說經之處。理宜
珍重。一切人天。應當供養。
△二廣持人處勝二。一
人勝。】

「何況有人盡能受持讀誦。須菩提。當知是人。成就最
上第一希有之法。」

【此因隨說四句處。尚爾當供。何況於一軸全經。盡
能受持讀誦解說之者。須菩提。當知是人。成就二
字貫下。以明三身具備之義。何謂。以其成就法身
最上之法。無漏無為。離名絕相。再無一法加之於
前。更無一法越之於上。故名最上。乃法身也。成就
報身第一之法。以萬德而為莊嚴。將百福而成相
好。眾聖中尊。更無過者。故名第一。此報身也。成就
化身希有之法。在天而天。在人而人。羊中現羊。鹿
中現鹿。分形散影。隨類現身。希奇少有。故云希有。
為化身也。由是而觀。其為人也。三身圓具。而勝可
知矣。
△二處勝。】

