#+TITLE: 金剛般若經疏論纂要刊定記會編-唐-宗密
#+DATE: 2018-05-12 10:22:41
#+SOURCE: github.com/kanripo/KR6c0099 master f2aea80f                

起正宗法義也然此二序更有異名謂通序別
序通謂諸經同故別謂諸經別故亦謂經後序
經前序經後序者佛說之時未有結集之時方
安立故經前序者佛先發起方說經故。

○今初證信序。】

「如是我聞一時佛在舍衛國祇樹給孤獨園與大比
丘眾千二百五十人俱。」

【釋此分三一明建立之因則佛臨滅度阿難請問
四事佛一一答我滅度後一依四念處住二以戒
為師三默擯惡性比丘四一切經初皆云如是我
聞一時佛在某處與某眾若干等。

建立因者意明如是等言因何而立佛臨滅等
者佛將入滅阿難愁惱阿泥樓豆告阿難言汝
是持佛法人且須裁抑汝當往彼咨問後事阿
難曰云何後事阿泥樓豆曰世尊在日以佛為
師世尊滅後以誰為師世尊在日依世尊住世
尊滅後依何而住惡性比丘佛在之日佛自調
伏佛滅度後如何調伏遐益後來理宜結集一
切經首置何等言阿難承教一一咨問今疏影
略不載問辭但書答語也四念處者四即身受
心法念謂念慧處謂身等即是念慧所安住處
則念是能住身等四處為所住於此四處安住
念慧名四念處住帶數釋也一觀身不淨即有
漏色蘊具有五種不淨一種子不淨乘過去業
識種子攬現在父母精血合成身故故淨名云
是身如幻從顛倒起是身如影從業緣現智論
云是身種不淨非餘妙寶物不從華間生唯從
穢道出二住處不淨於母胎中居生藏之下熟
藏之上常受熏穢故智論云是身如臭物不因
華間生不從薝蔔有亦不出寶山三自體不淨
合三十六物以成身故謂外有髮毛爪齒眵淚
涕唾垢汗便利等十二次有皮膚血肉筋脈骨
髓肪膏腦膜等十二中有脾腎心肺肝膽腸胃
赤痰白痰生藏熟藏等十二智論云地水火風
質能盛受不淨傾海洗此身不能令香潔四自
相不淨九孔常流不淨物故智論云種種不淨
物充滿於身中常流出不止如漏囊盛物五究
竟不淨一旦命終胮脹爛壞臭惡狼藉不堪見
故淨名云是身假以澡浴衣食必歸磨滅智論
云審諦觀是身終歸於死處難御無反復背恩
如小兒金光明亦云雖常供給懷怨害終歸棄
我不知恩二觀受是苦者受即是心所遍行五
中一也仍有三種謂苦樂捨苦謂苦苦樂謂壞
苦捨謂行苦問樂受未壞應非苦耶答以樂是
苦因故凡夫妄計為樂元來是苦問捨非苦樂
云何苦耶答行蘊遷流逼迫常苦但以苦樂麤
相所覆常情不知此微細苦故此三法俱名苦
也三觀心無常者心即緣慮生滅之心謂心心
念念前滅後生相續不絕如水流注故經中說
一念中有九十剎那一剎那中九百生滅四觀
法無我者法即五蘊謂五蘊法中一一推求即
蘊離蘊皆無我也如上觀之即能對治凡夫四
種顛倒謂凡夫顛倒則造業受生反此用心自
然無咎以戒為師者從其軌範但依戒律作止
分明故菩薩戒序云波羅提木叉者是汝大師
如來在日無異此也默擯等者佛法慈悲為無
刑罰比丘惡性唯默擯之意令省己知慚自然
調伏耳經初等語釋在次文然此四中意在第
四文中承便兼帶前三。

二明建立之意意有三焉一斷疑故謂結集時阿
難升座欲宣佛語感得自身相好如佛眾起三疑
一疑佛重起說法二疑他方佛來三疑阿難成佛
故說此言三疑頓斷二息諍故若不推從佛聞言
自製作則諍論起三異邪故不同外道經初云阿
憂等。

建立意者建立如是等言意在於何此有三意
如文三段斷疑等者智度論說佛滅度後諸天
王等請迦葉言乃至云法城欲頹法幢欲倒當
以大悲建立佛法迦葉受請往須彌頂擊大揵
槌諸聖弟子得神通者皆來集會迦葉告言佛
法欲滅眾生可愍待結集竟隨汝入滅諸來聖
眾受教而住畢缽羅窟迦葉入定以天眼觀今
是眾中誰有煩惱應逐出者唯有阿難煩惱未
盡爾時迦葉從定而起於大眾中牽出阿難告
言清淨眾中結集法藏汝結未盡不應住此是
時阿難慚恥悲泣告迦葉言我能有力久可得
道但為侍佛以阿羅漢者不得給侍故留殘結
不盡斷爾迦葉告言汝更有過佛意不聽女人
出家為汝慇懃致請令佛正法五百歲衰微是
汝突吉羅罪佛臨涅槃近俱尸竭城背痛疊鬱
多羅僧敷臥語汝須水汝不供給是汝突吉羅
罪佛昔問汝若有人好修四神足應住壽一劫
若無減一劫為汝不對令佛早入涅槃是汝突
吉羅罪汝於一時以鬱多羅僧襯身而臥是汝
突吉羅罪汝昔與佛疊僧伽梨衣以足踏上是
汝突吉羅罪佛陰藏相入涅槃後以示女人實
為羞恥是汝突吉羅罪迦葉言汝有如是六種
突吉羅罪應於僧中悔過是時阿難脫革屣袒
右肩長跪合掌依六種突吉羅罪懺悔懺悔已
迦葉牽阿難出語言汝漏盡可來言訖自閉窟
門是時阿難涕淚悲泣求斷結惑靡不精誠至
於後夜疲極偃息頭未至枕朗然得悟三明六
通作大羅漢卻至窟門擊門而喚迦葉言汝復
何來曰我漏已盡迦葉言汝若漏盡可縱神通
於戶鑰孔中入阿難騰身入來禮拜僧足迦葉
手摩阿難頂言我欲為汝令汝得道汝勿嫌恨
此如蘇秦張儀云云然階聖果切在修心不如
說行事佛何益狐假虎威宜其止絕斯意甚妙
詳而警之時大眾請阿難升座結集法藏既升
座已未發言間感得自身相好如佛是時大眾
遂起三疑故說下既言我從佛聞則知非佛重
起非他方佛來亦非阿難成佛故云三疑頓斷
廣如彼論恐煩略敘也息諍等者同為羅漢德
業頗齊若云自言固宜諠諍異邪等者阿者言
無憂者曰有外道意云萬法雖異不出有無置
之經初以之為吉以初吉故令中後亦吉今則
不爾故云異邪。

三正釋文義。
●文二初標列述意。

具六成就謂信聞時主處眾六緣不具教則不興
必須具六故云成就。

言成就者謂六為能成就教為所成就也。

●二依科解文六如疏列。

一信。
●文二初合釋。

若兼我聞合釋則指法之辭也如是之法我從佛
聞。

合釋者謂兼次段合而釋之此則別義不計六
數也。
●二單釋。

單釋如是者智度論云信成就也佛法大海信為
能入智為能度信者言是事如是不信者言是事
不如是又聖人說法但為顯如唯如為是故稱如
是又有無不二為如如非有無為是。

單釋者謂正釋信成就義所引論文有標有釋
佛法下是釋或曰因何最初便明其信故此釋
也信為能入者然佛法無量信為初基若無信
心寧肯修習由是五位之內信位居初十信之
中信稱第一十一善法信亦為先故知信心之
前更無善法依此信本方興解行乃至證入故
華嚴云信是道源功德母長養一切諸善根斷
除疑網出愛河開示涅槃無上道今置經首以
表信相為入法之初也智為能度者菩薩萬行
非智不成若無智慧即滯有著空以智為主不
著二邊成無漏因獲菩提果故菩提資糧論云
施戒忍進定及此五之餘皆由智度故波羅蜜
所攝信者下正顯如是二字是信之辭上皆智
論所釋又聖下是劉虯注無量義經中釋此下
皆約法說也顯如者眾生如隱故沈三界欲絕
三界只要顯如故云但為除如之外餘皆虛妄
故云唯如為是論云除諸法實相餘皆魔事有
云始從得道乃至涅槃其中所說無不為如又
有下即梁武帝解意明有即無故不有無即有
故不無相即同時故名不二不二即如也此約
雙融顯如也如非有無者恐聞有無不二為如
便謂如體是有是無故此遮也意明有無即不
是是即非有無此上二解如字是顯體是字即
無非也。

二聞。
●文二初正釋我聞之義。

我即阿難五蘊假者聞謂耳根發識廢別從總故
云我聞。

我有四種一凡夫遍計我二外道神我三三乘
假我四法身真我今揀餘者故云五蘊假者則
第三隨世流布要簡賓主乃稱於我阿難已達
我空實不計執故云假者聞者然大小乘諸論
辨聞不同有云耳根或云耳識或云根識和合
故聞今云耳根發識則後義也以根識單闕皆
不能聞云云然根識聞聲而不聞教若準名句
唯是意聞故瑜伽云聞謂比量然由耳識緣於
聲境與意同時得聞也然此二識聞聲名句實
非先後異時以率爾耳識同時意識故得聞也
五識皆然廢別下或曰既云耳根發識故聞合
云耳聞云何經內唯言我聞故此釋也以耳是
六根之別我是一身之總今廢別耳從其總我
故言我聞。
●二商較所聞之法。

阿難所不聞二十年前之經有云如來重說有云
得深三昧總領若推本而言即阿難是大權菩薩
何法不通。

前二句牒難辭謂阿難是佛成道夜生年至二
十方為侍者二十年前佛所說法並且不聞何
得結集諸經皆稱我聞有云下通釋此有三意
有云重說者一也佛初命阿難為侍者阿難從
佛乞三願一不著佛退衣二不隨佛受別請三
請說未聞之法佛隨其願故得聞也得深三昧
等者二也金剛華仙經說阿難得法性覺自在
三昧力故前所說經皆得憶持與聞無異故法
華經云世尊甚布有令我念過去無量諸佛法
如今日所聞若推下三也不思議境界經云復
有百千萬億菩薩現聲聞形亦來在座其名曰
舍利弗乃至阿難等是則三中前二權說後一
實論故言推本也。

三時。
●文二初揀顯釋。

師資合會說聽究竟故言一時諸方時分延促不
同故但言一。

師資合會者謂說者教人以道德曰師資者取
也從師之教取而行之佛及大眾說聽具足
故云合會說畢聽畢故究竟意取說無異席
貫通首末故曰一時佛地論云此就剎那相續
不斷說聽究竟總名一時一時之語佛自言故
涅槃云昔佛一時在尸首林又云我於一時在
迦尸國此則顯說聽能所一切圓畢也諸方下
揀時也不同有二謂橫則參差不同豎則延促
不同延促不同如人間五十年四天王天一晝
夜上上倍增故參差不同者如俱舍云夜半日
沒中日出四洲等既然云何定言寅卯辰巳日
月等耶。
●二會法釋。

又說法領法之時心境泯理智融凡聖如始本會
此諸二法皆一之時。

此是愨公楞嚴疏意說領即師資也下有四對
心境泯者以聞法之時妄心不起心既不起境
即不生心境兩亡故云泯也此即不得以生滅
心行聽實相法此通依計故皆泯也斯則染心
俗境一對理智融者以聽法之際能所不分以
動念即乖法體二皆真實故言融而不言泯也
斯則淨心真境一對凡聖如者由心分別則見
聖見凡心既不生誰凡誰聖相本自盡故言如
也斯則因果一對本始會者妄念起時隔於本
始念既不起本始自同攝用歸體故言會也斯
則體用一對問此與第二何別答前智是始覺
中根本智前理是本覺中真諦境若此始本本
通真俗始合本後則前狹後寬也前為形染且
言真境淨智此為都明故言本覺始覺也又前
約分證故云理智融此約極證故言本始會也
諸二者謂心境理智凡聖本始也皆一者一義
不同謂心境則泯之故一理智則融之故一凡
聖則如之故一本始則會之故一義雖不同俱
名為一故云一時。

四主。
●文二初翻名。

具云佛陀此云覺者。

經唯標佛者以秦人好略故仍存梵音者恐濫
菩提故以菩提云覺則屬於法今指於人故言
其佛無相濫失故不翻也若釋其義須得唐言
故先翻對也然覺謂覺察覺悟覺悟即照真本
有覺察則了妄本空了妄本空則不逐於妄照
真本有則不迷於真真妄既明則能破和合識
滅相續心顯現法身智亦亡也當爾之時始本
無二唯一覺耳菩薩雖亦照真了妄未得究竟
猶帶薩埵之名唯佛如來所作究竟故獨稱覺
者。

●二釋義二初引論正釋二初約體離念釋。

起信云所言覺義者謂心體離念離念相者等虛
空界即是如來平等法身則以無念名之為佛。

然此論明本覺心體性離諸念今此引釋果佛
者以果佛之體即是本覺元自離念因果雖分
離念無別故以本覺離念即是佛體故經云大
乘因者諸法實相等是故在纏名本覺出纏名
究竟覺始終體一更無別法故論云即是如來
平等法身依此法身說名本覺則以下疏結本
覺離念是佛體也。
●二約位三義釋。

然覺有三義一自覺覺知自心本無生滅二覺他
覺一切法無不是如三覺滿二覺理圓稱之為滿。

無生滅者謂智照真如如理見故然有二意一
則心中無生滅之法如起信云如實空者從本
已來一切染法不相應故以念生則染今既無
念故不相應二則無者不也只明此心本不生
滅即同起信云以遠離微細念故得見心性心
即常住常住即無生滅也覺他者此亦始覺了
事即真以望自心故名覺他即同起信云一切
諸法從本已來離名字相離心緣相畢竟平等
無有變異不可破壞唯是一心故名真如覺滿
者以前二覺有解有證先後勝劣存自他之相
未得稱滿今此圓備不立自他故稱為滿若準
涅槃經說自覺者覺自身有佛性覺他者覺一
切眾生悉有佛性覺滿者若自若他無二佛性
故然常塗所說自覺揀凡夫覺他揀二乘覺滿
揀菩薩此中說者自覺便揀二乘權教菩薩豈
唯凡夫故華嚴云一切諸法性無生亦無滅奇
哉大導師自覺能覺他。

●二引論反釋三初反顯。

故知有念則不名覺。

意云無念故名覺當知有念則不名覺也。

●二引證。

起信云一切眾生不名為覺以無始來念念相續
未曾離念。

前云心體離念雖通因果今明眾生不名為覺
獨顯果人方名覺也。
●三順結。

又云若有眾生能觀無念者則為向佛智故。

正結無念是佛義以無念是佛故能觀無念者
即是向佛智也。

五處。
●文二初釋舍衛。

舍衛此云聞物謂具足欲塵財寶多聞解脫等遠
聞諸國故義淨譯云名稱大城。

舍衛亦云舍婆提新云室羅伐悉底此但梵音
楚夏耳此城在中印土憍薩羅國緣南天亦有
憍薩羅國恐濫彼國故以城為國名聞物者謂
名聞勝德珍奇寶物多出此國謂具下釋欲塵
即佳麗女色財寶即珍奇寶物多聞謂博通內
外典籍解脫即五通仙人等遠離欲也此即國
豐四德亦翻為豐德也遠聞等者如上四事皆
為外國之所聞知義淨下但證遠聞之義以有
名稱故得遠聞也。
●二釋祇園二初總指。

祇樹等者即祇陀太子所施之樹給孤長者所買
之園。

舍衛國主波斯匿王有一大臣名須達多為兒
娉婦躬至王舍城寄止長者珊檀那舍宅時長
者中夜而起莊嚴舍宅營辦餚膳須達聞已問
言大士欲請國王為婚姻之會耶答言請佛無
上法王須達聞已身毛皆豎復問何等名佛長
者廣為說佛功德須達多言善哉大士所言佛
者功德無上今在何處長者答言在王舍城迦
闌陀竹林精舍時須達多一心念佛忽然天明
其光熾盛猶如白日即尋光處至城門下佛神
力故門自開闢尋路而往爾時如來出外經行
須達見已歡喜踊躍不知禮法直問世尊時首
陀天為其長者化作四人至世尊所接足禮拜
胡跪問訊右繞三匝卻住一面須達見已依而
為之世尊即為如應說法長者聞已得須陀洹
果後復請佛惟願臨顧至舍衛城受我微供佛
即問言卿舍衛國頗有精舍容受我否須達多
言必見垂顧便當營辦世尊爾時默然受請時
須達多回舍衛國佛令鶖子同往指授造寺儀
式即須達布金買祇陀太子園祇陀太子施園
中樹林二人共搆精舍既訖即執香爐向王舍
城遙作是言所設已辦惟願如來受此住處佛
時懸知長者之心即共大眾發王舍城猶如壯
士屈伸臂頃至祇陀園是時長者以其所設奉
施於佛佛即受已即住其中廣如涅槃經賢愚
經四分律西域記說須者往檢今佛於此說金
剛般若經故云在舍衛國祇樹給孤獨園也然
須達是主祇陀助成今樹先園後者以太子是
儲君須達是臣佐禮別尊卑故爾真諦記說住
處有二一境界處即舍衛也為化俗故二依止
處即祇園也為統出家人故又善見婆沙云舉
舍衛令遠人知舉祇園令近人知故雙舉也。

●二別釋三初釋祇陀。

秖陀此云戰勝波斯匿王太子也生時王與外國
戰勝因以為名。

戰勝者亦云勝林餘如文。
●二釋給孤。

梵語須達此云善施給孤獨即是善施也又亦常
行施故。

少而無父曰孤老而無子曰獨拯給孤獨名為
善施又亦等者就中孤獨偏所矜哀其實餘人
亦非不施故也。
●三釋園字。

西國呼寺為僧伽藍此云眾園。

梵音具云僧伽藍摩此云眾園則僧伽是能住
之眾藍摩是所住之園斯則約能要所耳寺者
司也官舍也以佛法初來安鴻臚寺後置僧舍
便以為名也。

六眾。
●文二初釋標類。

與者并也及也大者名高德著比丘梵語此含三
義故存梵不譯一怖魔二乞士三淨戒眾者理和
事和。

名高謂遐邇稱譽德著謂行業恢隆怖魔者謂
初出家日飛行夜叉唱乃至魔宮聞故怖也以
一人出家展轉化度損減眷屬故然出家人從
因至果三度怖魔謂出家時發菩提心時成正
覺時前二但怖後乃興戈為佛所摧莫不降伏
乞士者謂上從善友乞法以鍊心下從檀越乞
食以資身故智度論云何名比丘比丘名乞士
清淨活命故名乞士如經中說舍利弗乞食向
壁而餐時有梵志女名淨目來見舍利弗云沙
門汝食淨耶答言食淨淨目言沙門下口食耶
答曰不也乃至問仰維方等皆答言不也淨目
女言食有四種我問於汝汝皆言不我今不解
汝說舍利弗言有出家人合藥種穀植樹等不
淨活命名下口食有觀星宿日月風雨雷電等
不淨活命名仰口食有曲媚豪勢通致四方巧
言多求不淨活命名方口食有以種種咒術卜
算吉凶不淨活命名維口食姊我不墮是四種
不淨食中我用清淨乞食活命淨目因聞是說
清淨法食歡喜信解得須陀洹道如是清淨乞
食活命故名乞士淨戒者謂比丘二百五十戒
比丘尼五百戒有表受無表持清淨持戒名為
淨戒有說五義謂加淨命破惡今以乞士即淨
命淨戒即破惡故唯三也理和事和者梵語僧
伽此云眾和合謂理和無違事和無諍也。

●二釋舉數。

千二百五十者佛初成道度憍陳如等五人次度
迦葉三兄弟兼徒總一千次度舍利弗目連各兼
徒一百次度耶舍長者子等五十人經舉大數故
減五人此常隨眾故偏列數非無餘眾文隱顯耳
俱者一時一處。

佛初成道者即菩提樹下示成正覺也憍陳如
等者餘阿溼鞞摩訶男婆提婆敷富那婆蹉準
本行經說佛初成道梵天王等請轉法輪世尊
受請作是思惟諸世間中誰先得度有五仙人
昔日與我有大利益堪能受我初轉法輪復作
是念彼等五仙今在何處以淨天眼觀彼五仙
在鹿野苑中爾時世尊即向彼園廣為說法外
道身心悉皆伏滅所著之服即成三衣手執缽
器鬚髮自落經於七日威儀具足如百夏比丘
乃至為轉四諦法輪得阿羅漢果迦葉三兄弟
等者智度論說爾時第一優樓頻螺迦葉在火
龍窟為首教化五百弟子二那提迦葉領三百
弟子在象頭山修行三伽耶迦葉領二百弟子
在希連河曲共計千人皆為世尊之所降伏求
索出家師徒皆得阿羅漢果舍利弗等者智度
論說摩伽陀聚落有婆羅門名檀耶那而有八
子中有一子名優婆低沙即舍利弗也復有一
婆羅門產子名離多即目連也是二童子共為
親友於刪闍耶外道所出家二人同心立其誓
願若復更得勝是師者為我等說甘露勝道必
相契悟爾時世尊有一弟子名曰馬勝威儀庠
序入城乞食進止有方舍利弗見已隨到所止
白言仁者汝是正師為是弟子馬勝言別有大
師我是弟子又復問言汝之大師說何法耶答
言諸法從緣生諸法從緣滅如是滅與生我師
如是說時舍利弗聞是語已即於是處遠塵離
垢得法眼淨歸到所止為目連說亦復如是二
人共相領諸弟子俱詣佛所求索出家佛呼善
來鬚髮自落袈裟著體執持應器成比丘相於
聲聞眾中智慧神通各得第一是二百眷屬悉
得出家即受具戒乃至得成阿羅漢果耶舍等
者未檢此常隨等者以此諸人先並事外艱苦
累劫一無所證纔遇見佛便得上果感佛恩深
故常隨也然此具四眾及龍天等今但顯一隱
餘流通分中自見俱者下前則標指約主望眾
故言與此則都結主眾通論首末相望事不異
也。】
金剛般若經疏論纂要刊定記會編第三卷(終)

** 校訛

  
  * 第十四紙(十一行反北藏作及楞嚴寺流通本同誤)
  * 第十七紙(四行令北藏作今流通本同)
  * 第十八紙(十四行絕流通本作沈)
  * 第二十紙(五行且北藏作具十七行揀北藏作棟流通本並同)
  * 第二十一紙(十五行心境之境北藏作竟流通本同)
  * 第二十二紙(六行合北藏作舍十八行即北藏作既流通本並同)
  * 第二十三紙(一行亦亡北藏作純淨流通本同)
  * 第二十六紙(十六行回北藏作迴流通本同)
  * 第二十七紙(一行頃北藏作傾流通本同)
  * 第二十九紙(十六行減北藏作滅又文北藏作末流通本並同)
  * 第三十一紙(十二行北藏脫見字流通本同)

金剛般若經疏論纂要刊定記會編卷第四
秦三藏法師鳩摩羅什譯經
唐　圭山大師宗密　述疏
宋　長水沙門子璿　錄記
清荊溪後學沙門行策會編

【○二發起序。
●疏二初敘意。

謂乞食威儀離於邪命是為持戒戒能資定定能
發慧故以戒定發起般若正宗。

戒能等者以戒是防非止惡義定是寂靜不動
義慧是明照揀擇義但能防非心即不動心若
不動慧乃分明世出世法無不鑒照其猶海中
欲現萬像必要水清欲求清水無過水靜欲得
水靜勿令起波止波如戒水靜如定水清如慧
所現萬像如一切法喻中則水若不起波則水
靜水靜則水清水清則現萬像法中則心不起
非則心寂心寂則照知萬法法上但唯一心喻
上但唯一水法喻相對義則昭然故經云尸羅
不清淨三昧不現前此則戒資定也圓覺云一
切諸菩薩無閡清淨慧皆依禪定生此則定發
慧也。
●二隨釋二如疏列。

○文二初戒。】

「爾時世尊食時著衣持缽入舍衛大城乞食於其城
中次第乞已還至本處。」

【分七節釋一化主成實論說具上九號為物欽重
故曰世尊天上人間共所尊故。

具上九號者以佛有十號世尊當第十故云具
上九號十號者一如來二應供三正遍知四明
行足五善逝世間解六無上士七調御丈夫八
天人師九佛十世尊。

二化時食時辰時當日初分求乞易得不惱自他
乞已歸園正當巳時如常齋法。

當日初分者謂一日夜十二時總成四分一初
分即寅卯辰諸天食時二中分即巳午未人法
食時三晡分即申酉戌神鬼食時四夜分即亥
子丑畜生食時今言辰時即初分之後際也唐
周二譯皆言日初分斯則時勝也此時則乞求
不難以太早太遲皆難得故若非時乞食欲施
即無不施又愧便成惱他乞之不得亡餐又饑
是惱自也。

三化儀著僧伽梨衣持四天王所獻缽。

佛有三衣一安陀會即五條名下品衣亦名行
道作務儭身等衣二鬱多羅僧即七條名中品
衣亦名入眾說法衣三僧伽梨即九條乃至二
十五條名上品衣亦名福田衣製像水田見生
福故入王城聚落即著此衣今以入城乞食故
著也天王缽者梵語缽多羅此云應量器是過
去維衛佛缽入涅槃後龍王將在宮中供養釋
迦成道龍王送至海水上四天王欲取化為四
缽各得一缽以奉如來如來受已重疊四缽在
於左手以右手按合成一缽此是紺琉璃石缽
持用乞食也佛出行化須著衣持缽者為離苦
樂二邊故諸在家者好尚錦綺華潔衣服寶器
增長放逸太著樂邊出家外道苦行尼乾裸形
手捧飯食致招訶醜太著苦邊佛處中行故著
衣持缽也。

四化處園在城東南五六里自外之內為入處廣
人多曰大。

園是所住處國是所化處之往也今行化故出
祗園入舍衛也處廣等者準西域記國周六十
餘里內城周二十里故云處廣智度論云居家
九億故曰人多。

五化事佛為欲顯頭陀功德令放逸者慚愧以同
事攝故自乞食瓔珞女經說化佛身如全段金剛
無生熟二藏今所乞者利益他故故淨名云為不
食故應受彼食。

此釋經中乞食兩字頭陀下或曰佛為教主何
須乞食故此釋也頭陀此云抖擻抖擻煩惱故
然頭陀有十二種事謂常乞食阿蘭若乃至樹
下坐露地塚間坐等今則一也若行此事獲大
功德佛現斯軌令人效之頭陀既獲功德放逸
足明尤過世尊尚自乞食餘人豈合懈怠慚恥
愧悚自然行之同事攝者則四攝法之一也又
佛自乞食準纓絡經說有十意一止苦故謂盲
得見二得樂故謂一瞻一禮生無量福三除慢
故謂眾生見之不生我慢四滿缽願故富欲施
多缽則為空貧欲施少缽則為滿五鬼神供養
故六障閡者見佛故老病貧賤悉皆得見佛也
七示天王所獻缽故八作軌模故九絕誹謗故
十令弟子不畜八不淨物故有此十意故自乞
食瓔珞女下通難前引經難今所下釋通淨名
下但證上乞食不食之義。

六化等一由內證平等理外不見貧富相二心離
貪慢慈無偏利三表威德不懼惡象沽酒婬女等
家四息凡夫猜嫌五破二乘分別。

此釋經中於其城中次第乞已也內證平等等
者如理見故心離貪慢等者不貪富好不慢貧
拙平等修乞故云慈無偏利也表威德等者謂
佛制小乘律不許入惡象家恐彼損害不許入
婬女沽酒家恐生染心佛入者表威德勝也息
凡夫猜嫌者謂恐增此愛彼故破二乘分別者
謂迦葉捨富從貧乞意令生福須菩提捨貧從
富乞不欲惱他二人所見互有是非如來異此
是非一貫也然上五中初大智二大悲三顯德
四息凡五破小。

七化終然已字義屬下句文連上句飯食字義屬
上句文連下句若廣其文令當句中備者應云次
第乞已還至本處飯食飯食訖收衣缽佛若不食
他福不滿寶雲經說隨所乞得分為四分一擬與
同梵行二擬施貧病乞人三水陸眾生四自食十
二頭陀經唯說三分除梵行。

然已等者和會字之句義也今讀則從文釋則
從義若廣下權加數字顯文義兼暢也飯即喫
也論語云飯疏食佛若下通伏難應先難云前
引瓔珞女經言不食今經何以言食故此釋也
有說食欲至口有威德天在側隱形接至他方
施作佛事斯則示現而食非真食也由是彼此
皆不相違寶雲下顯齋儀也此四事中前二云
擬後二不云者以梵行貧病來則與之不來自
食後二不然故不云耳十二頭陀經除梵行者
以自乞故故不分之。

○二定。】

「飯食訖收衣缽洗足已敷座而坐。」

【●疏二初正解此文三如疏列。

分三節釋一併資緣將欲入定須息攀緣衣缽不
收心有勞慮故佛示現為後軌也即收大衣著七
條。

此釋經中收衣缽也飯食兩字如前所解訖了
畢也須併資緣者以修定時具於五緣謂閑居
靜處息諸緣務等佛雖至聖諸習都無實於衣
缽不生勞慮若不併除後人倣傚無由得定以
佛是教主凡有所作人皆效學故云示現為後
軌也。

二淨身業阿含經說佛行離地四指蓮華承足今
示現洗者順世表法為後軌也。

此釋經中洗足已三字阿含下牒難也又如佛
三十二相中有皮膚塵不染相今何用洗耶示
現下釋通也此有三意一順世故夫人外歸必
恐塵染故須洗足佛順亦爾也二表法故洗去
煩惱垢染顯得清淨法身也三為後軌者如資
緣說。

三正入定敷座坐禪者由身端故心離沈掉故魏
譯云如常敷座結加趺坐端身而住正念不動唐
譯云端身正願住對面念無著云顯示唯寂者於
此能覺能說故。

此釋經中敷座而坐也沈掉等者沈謂昏沈能
引睡眠障定增故掉謂掉舉任運攀緣能引散
亂亦障定心又於四儀中以臥則昏沈行則掉
舉住則疲倦唯坐為勝故不沈掉然昏沈掉舉
蓋是凡夫若據如來的無此事今垂軌則蓋為
後人或曰經中但言敷座焉知入定耶故次釋
云魏譯等則知入定也如常敷座等者謂如來
每會說般若皆自敷座具為般若出生諸佛即
是佛母表敬般若故自敷座已說八會此當第
九儀軌不易故曰如常趺謂足背加謂以一足
壓一足結即兩足不散表吉祥故智論云見畫
加趺坐魔王尚驚懼何況入道人端身不傾動
又為正觀五種因緣是故結加趺坐一由身攝
斂速發輕安最為勝故二由此宴坐能經時久
不令身速疲極故三由此宴坐是不共法外道
他論皆無有故四由此宴坐形相端嚴令他見
已極敬信故五由此宴坐佛佛弟子共所開許
一切賢聖所稱讚故正觀五種因緣故應結加
趺坐端身住者不低不昂不左右傾側也正念
者如理而念名為正念念即念慧謂離沈掉有
無等不動謂不動於正念也唐譯下亦證同上
義正願者即正念也若別說者願是希欲謂希
欲住對面念念是所願也然在定前異此則非
正願也住對面念者面即是喻念即是法住對
兩字通於法喻今法喻之中各闕一事謂法闕
所照理喻闕能照鏡鏡對面住面則自彰念對
理住理則自現法喻闕者文影略故或可不爾
但理觀分明如面目睹現量即水喻亦得無著
下顯入定意先牒難併緣入定意在於何於此
下釋通於此者論云於法能覺者定通能說者
說通也意云定通方得說通以散心說法不能
如實從定發言必有當也故下文云云何為人
演說不取於相如如不動諸經之中每欲說法
皆先入定意皆如此斯亦示現為後軌也若準
如來言念何失是故論云顯示等也。

●二通前表法二初約大雲廣辨三初標。

然大聖現跡必有所表。

大聖即佛體周法界曰大智鑒無昧曰聖現跡
者所現之化跡也所表者諸佛所為必不率爾
皆以事相表內身心如說如來藏經舉身放光
光中現華華萎見佛遂阿難問佛佛為說之如
華嚴中說佛菩薩說天說雲須彌山大海等皆
有所表斯皆事相為能表法為所表以不徒然
故云必也。
●二釋二初表通序。

表本覺之佛在五蘊之都覺魔軍本空名為戰勝
照心識具德即是給孤求法養神名乞士眾。

本覺佛對化佛說五蘊都對舍衛國化身佛在
舍衛國表本覺佛在五蘊城城中既人物相兼
蘊內亦色心具足覺魔等對戰勝也梵音魔羅
此云殺者能殺行人慧命故也然有四種一天
魔即欲界主二煩惱魔三陰魔四死魔今言覺
空者如心經云照見五蘊皆空無無明乃至亦
無老死盡也照五蘊空即破陰魔無無明盡破
煩惱魔乃至無老死即破死魔餘出世法尚空
況天魔耶照心識具德者對給孤獨也上迷本
覺之父曰孤下隱妙用之子曰獨今照性本具
塵沙功德無所乏少即給孤獨也求法等對比
丘乞士義也外則乞食養命內則求法資神。

●二表別序。

覺心既發寧棄塵勞將欲遍觀遂入識藏心心數
法次第思惟即妄而真皆得法喜法喜無體融合
覺心。

覺心下四句對入舍衛大城也應云覺心既發
寧棄塵勞如來出世寧棄群品將欲遍觀遂入
識藏將欲教化遂入王城離城邑而教化誰人
離心識而觀察何事心心下二句對於其城中
