#+TITLE: 開元釋教錄略出-唐-智昇
#+DATE: 2016-06-11 12:30:57
#+SOURCE: github.com/kanripo/KR6s0094 master 3611bd5e                

No. 2155
  * 金色王經一卷元魏婆羅門瞿曇般若留支譯
  * 演道俗業經一卷乞伏秦沙門聖堅譯
  * 百佛名經一卷隋三藏那連提耶舍譯

上十八經十八卷同帙計一百五十六紙　【必】。
  * 稱揚諸佛功德經三卷元魏西域三藏吉迦夜共曇曜譯
  * 須真天子經二卷西晉三藏竺法護譯
  * 摩訶摩耶經二卷蕭齊沙門釋曇景譯
  * 除恐災患經一卷乞伏秦沙門聖堅譯
  * 孛經一卷吳月支優婆塞支謙譯
  * 觀世音菩薩授記經一卷宋黃龍沙門釋曇
無竭譯

上六經十卷同帙計一百八十六紙　【改】。
  * 海龍王經四卷西晉三藏竺法護譯
  * 首楞嚴三昧經三卷姚秦三藏鳩摩羅什譯
  * 觀普賢菩薩行法經一卷宋罽賓三藏曇摩蜜多譯
  * 觀藥王藥上菩薩經一卷宋西域三藏畺良耶舍譯
  * 不思議光菩薩所問經一卷姚秦三藏鳩摩羅什譯

上五經十卷同帙計一百七十七紙　【得】。
  * 十住斷結經十四卷姚秦涼州沙門竺佛念譯
  * 諸佛要集經二卷西晉三藏竺法護譯
  * 未曾有因緣經二卷蕭齊沙門釋曇景譯
上三經一十八卷二帙計二百七十二紙　【能】【莫】。
  * 菩薩瓔珞經十三卷姚秦涼州沙門竺佛念譯
  * 超日明三昧經二卷西晉清信士聶承遠譯
上二經一十五卷二帙計二百九十四紙　【忘】【罔】。
  * 賢劫經十卷西晉三藏竺法護譯

自一帙計二百一紙(南藏作二百一紙)　【談】。

*** 大乘經單譯

一百三十部二百九十三卷二十
四帙

  
  * 大法炬陀羅尼經二十卷隋天竺三藏闍那崛多等譯

自二帙計三百六紙　【彼】【短】。
  * 大威德陀羅尼經二十卷隋天竺三藏闍那
崛多譯

自二帙計二百七十四紙【靡】【恃】。
  * 佛名經十二卷元魏天竺三藏菩提留支譯
  * 三劫三千佛名經三卷過去莊嚴劫千佛名經一卷　現在賢劫千佛名經一卷　未來星宿劫千佛名經一卷失譯(出長房錄)

上二部二帙十五卷計三百六十七紙　【己】【長】。
  * 五千五百佛名經八卷隋天竺闍那崛多等譯
  * 不思議功德諸佛所護念經二卷曹魏代譯失三藏名

上二經十卷同帙計一百六十六紙　【信】。
  * 華手經十卷(一名攝諸善根經)姚秦三藏鳩摩羅什譯
自一帙十卷計二百三十六紙　【使】。
  * 大方等陀羅尼經四卷北涼沙門法眾於高昌郡譯
  * 僧伽吒經四卷元魏優禪尼國王子月婆首那譯
  * 力莊嚴三昧經三卷隋天竺三藏那連提耶舍譯
  * 大方廣圓覺修多羅了義經一卷唐罽賓沙門佛陀多羅譯

上四經十二卷同帙計一百八十一紙　【可】。
  * 觀佛三昧海經十卷東晉天竺三藏佛陀跋陀羅譯

自一帙計一百六十七紙　【覆】。
  * 大方便佛報恩經七卷失譯
  * 菩薩本行經三卷失譯

上二經十卷同帙計一百八十一紙　【器】。
  * 法集經六卷元魏天竺三藏菩提留支譯
  * 觀察諸法行經四卷隋天竺三藏闍那崛多等譯

上二經十卷同帙計一百九十五紙　【欲】。
  * 菩薩處胎經五卷姚秦涼州沙門竺佛念譯
  * 弘道廣顯三昧經四卷西晉三藏竺法護譯
  * 然燈功德經一卷高齊天竺三藏那連提耶舍譯

上三經十卷同帙計一百九十一紙　【難】。
  * 央崛魔羅經四卷宋天竺三藏求那跋陀羅譯
  * 無所有菩薩經四卷隋天竺三藏闍那崛多等譯
  * 明度五十校計經二卷後漢安息三藏安世高譯

上三經十卷同帙計一百八十三紙　【量】。
  * 中陰經二卷姚秦涼州沙門竺佛念譯
  * 大法鼓經二卷宋天竺三藏求那跋陀羅譯
  * 文殊師利問經二卷梁扶南三藏僧伽那羅譯
  * 月上女經二卷隋天竺闍那崛多等譯
  * 大方廣如來祕密藏經二卷失譯

上五經十卷同帙計一百九十四紙　【墨】。
  * 大乘密嚴經三卷唐中天竺三藏地婆訶羅譯
  * 占察善惡業報經二卷外國沙門菩提登譯
  * 蓮華面經二卷隋天竺三藏那連提耶舍譯
  * 文殊師利問菩薩署經一卷後漢月支三藏支婁迦讖譯
  * 大乘造像功德經二卷唐于闐三藏提雲般
若譯

上五經十卷同帙計一百五十四紙　【悲】。
  * 廣大寶樓閣善住祕密陀羅尼經三卷唐南天竺三藏菩提流志譯
  * 一字佛頂輪王經五卷唐三藏菩提流志譯
  * 大陀羅尼末法中一字心呪經一卷唐北天竺三藏寶思惟譯

上三經九卷同帙計一百八十八紙　【絲】。
  * 大佛頂如來密因修證了義諸菩薩萬行首楞嚴經十卷唐循州沙門懷迪共梵僧於廣州譯

自一帙計一百五十七紙　【染】。
  * 大毘盧遮那成佛神變加持經七卷唐中天竺三藏輸波迦羅共沙門一行譯
  * 蘇婆呼童子經三卷唐天竺三藏輸波迦羅譯

上二經十卷同帙計一百六十三紙　【詩】。
  * 蘇悉地羯羅經三卷唐中天竺三藏輸波迦羅譯
  * 牟梨曼陀羅呪經一卷失譯
  * 金剛頂瑜伽中略出念誦法四卷唐南天竺三藏金剛智譯

上三經八卷同帙計一百八十六紙　【讚】。
  * 七佛所說神呪經四卷晉代譯失三藏名今附東晉錄
  * 大吉義神呪經四卷元魏昭玄統沙門曇曜譯
  * 文殊師利寶藏陀羅尼經一卷唐南天竺三藏菩提流志譯
  * 金剛光焰止風雨陀羅尼經一卷唐三藏菩提流志譯
  * 阿吒婆拘鬼神大將上佛陀羅尼經一卷失譯
  * 阿彌陀鼓音聲王陀羅尼經一卷失譯
  * 大普賢陀羅尼經一卷失譯
  * 大七寶陀羅尼經一卷失譯
  * 六字大陀羅尼經一卷失譯
  * 安宅神呪經一卷後漢失譯

已上六經同卷。
  * 摩尼羅亶經一卷東晉西域沙門竺曇無蘭譯
  * 玄師子颰陀所說神呪經一卷(或云幻師)東晉竺曇無蘭譯
  * 護諸童子陀羅尼經一卷元魏天竺三藏菩提留支譯
  * 諸佛心陀羅尼經一卷唐三藏玄奘譯
  * 拔濟苦難陀羅尼經一卷唐三藏玄奘譯
  * 八名普密陀羅尼經一卷唐三藏玄奘譯
  * 持世陀羅尼經一卷唐三藏玄奘譯
  * 六門陀羅尼經一卷唐三藏玄奘譯

已上七經同卷。
  * 清淨觀世音普賢陀羅尼經一卷唐總持寺沙門智通譯

上十九經二十五卷同帙計二百一十二紙　【羔】。
  * 智炬陀羅尼經一卷唐于闐三藏提雲般若譯
  * 諸佛集會陀羅尼經一卷唐于闐三藏提雲般若譯
  * 隨求即得大自在陀羅尼神呪經一卷唐北天竺三藏寶思惟譯
  * 百千印陀羅尼經一卷唐于闐三藏實叉難陀譯
  * 救面燋餓鬼陀羅尼神呪經一卷(或云施餓鬼食呪經)唐于闐三藏實叉難陀譯
  * 莊嚴王陀羅尼呪經一卷唐三藏義淨譯
  * 香王菩薩陀羅尼呪經一卷唐三藏義淨譯
  * 一切功德莊嚴王經一卷唐三藏義淨譯
  * 拔除罪障呪王經一卷唐三藏義淨譯
  * 善夜經一卷唐三藏義淨譯
  * 虛空藏菩薩能滿諸願最勝心陀羅尼求聞持法經一卷唐中天竺三藏輸波迦羅譯
  * 金剛頂經曼殊室利菩薩五字心陀羅尼品一卷唐南天竺三藏金剛智譯
  * 觀自在如意輪菩薩瑜伽法要一卷唐三藏金剛智譯
  * 佛地經一卷唐三藏玄奘譯
  * 佛垂般涅槃略說教誡經一卷(亦云臨般涅槃亦云遺教)姚秦三藏鳩摩羅什譯
  * 出生菩提心經一卷隋天竺三藏闍那崛多等譯
  * 佛印三昧經一卷後漢安息三藏安世高譯
  * 文殊師利般涅槃經一卷西晉居士聶道真譯
  * 異出菩薩本起經一卷(或無起字)西晉居士聶道真譯
  * 千佛因緣經一卷姚秦三藏鳩摩羅什譯
  * 賢首經一卷(一名賢首夫人經)乞伏秦沙門釋聖堅譯
  * 月明菩薩經一卷(或云月明童子或云月明童男)吳月支優婆塞支謙譯
  * 心明經一卷(一名心明女梵志婦飯汁施經)西晉三藏竺法護譯
  * 滅十方冥經一卷(或云十方滅冥經)西晉三藏竺法護譯
  * 鹿母經一卷西晉三藏竺法護譯
  * 魔逆經一卷西晉三藏竺法護譯

上二十六經二十六卷同帙計一百八十四紙　【羊】。
  * 德光太子經一卷(一名賴吒和羅所問光太子經)西晉三藏竺法護譯
  * 大意經一卷宋天竺三藏求那跋陀羅譯
  * 堅固女經一卷(一名牢固女經)隋天竺三藏那連提耶舍譯
  * 商主天子所問經一卷(或無所問字)隋天竺三藏闍那崛多等譯
  * 諸法最上王經一卷隋天竺三藏闍那崛多等譯
  * 師子莊嚴王菩薩請問經一卷(一名八曼茶維經)唐天竺三藏那提譯
  * 離垢慧菩薩所問禮佛法經一卷唐天竺三藏那提譯
  * 受持七佛名號所生功德經一卷唐三藏玄奘譯
  * 佛臨涅槃記法住經一卷唐三藏玄奘譯
  * 寂照神變三摩地經一卷唐三藏玄奘譯
開元譯教錄略出卷第二(上)

開元釋教錄略出卷第二(下)

唐崇福寺沙門智昇撰

  
  * 差摩婆帝受記經一卷元魏天竺三藏菩提留支譯
  * 不增不減經一卷元魏天竺三藏菩提留支譯
  * 造塔功德經一卷唐中天竺三藏地婆訶羅譯
  * 遶佛塔功德經一卷唐天后代于闐三藏實叉難陀譯
  * 大乘四法經一卷唐天后代于闐三藏實叉難陀譯
  * 有德女所問大乘經一卷唐天后代天竺三藏菩提流志譯
  * 大乘流轉諸有經一卷唐天后代三藏義淨譯
  * 妙色王因緣經一卷唐三藏義淨譯
  * 佛為海龍王說法印經一卷唐三藏義淨譯
  * 師子素馱娑王斷肉經一卷唐至相寺沙門智嚴譯
  * 般泥洹後灌臘經一卷西晉三藏竺法護譯
  * 八部佛名經一卷元魏婆羅門瞿曇般若留支譯

上二十二經二十二卷同帙計一百四十八紙　【景】。
  * 菩薩內習六波羅蜜經一卷後漢臨淮沙門嚴佛調譯
  * 菩薩投身餓虎起塔因緣經一卷北涼高昌沙門法盛譯
  * 金剛三昧本性清淨不壞不滅經一卷失譯
  * 師子月佛本生經一卷失譯
  * 長者法志妻經一卷失譯
  * 薩羅國經一卷
  * 十吉祥經一卷
  * 長者女菴提遮師子吼了義經一卷
  * 一切智光明仙人慈心因緣不食肉經一卷
四經俱失譯
  * 金剛三昧經二卷北涼失譯
  * 法滅盡經一卷僧祐錄中失譯
  * 甚深大回向經一卷僧祐錄中失譯
  * 天王太子辟羅經一卷僧祐錄中云安公關中異經
  * 優波夷淨行法門經二卷僧祐錄中異經安公涼土出
  * 八大人覺經一卷後漢安息三藏安世高譯
  * 三品弟子經一卷吳月支優婆塞支謙譯
  * 四輩經一卷西晉三藏竺法護譯
  * 當來變經一卷西晉三藏竺法護譯
  * 過去佛分衛經一卷西晉三藏竺法護譯
  * 十二頭陀經一卷宋天竺三藏求那跋陀羅譯
  * 樹提伽經一卷求那跋陀羅譯
  * 長壽王經一卷僧祐錄云安公失譯
  * 法常住經一卷僧祐錄云安公失譯

上二十三經二十五卷同帙計一百四十三紙　【行】。

** 菩薩調伏藏

二十六部五十四卷五帙

  
  * 菩薩地持經八卷(或名地持論)北涼天竺三藏曇無讖於姑臧譯

自一帙八卷計一百九十一紙　【維】。
  * 菩薩善戒經十卷(一名菩薩地)宋罽賓三藏求那跋摩等譯
  * 淨業障經一卷失譯

上二經十一卷同帙計二百七紙　【賢】。
  * 優婆塞戒經七卷(是在家菩薩戒)北涼天竺三藏曇無讖於姑臧譯
  * 梵網經二卷姚秦三藏鳩摩羅什譯
  * 受十善戒經一卷後漢失譯

上三經十卷同帙計一百九十四紙　【克】。
  * 菩薩瓔珞本業經二卷(或無菩薩字)姚秦涼州沙門竺佛念譯
  * 佛藏經四卷(一名釋諸法)姚秦三藏羅什譯
  * 菩薩戒本一卷(出地持品中慈氏菩薩說)北涼天竺三藏曇無讖譯
  * 菩薩戒本一卷(出瑜伽論本地分中菩薩地彌勒說)唐三藏玄奘譯
  * 菩薩戒羯磨文一卷(出瑜伽論本地分中菩薩地○彌勒菩薩說)唐三藏玄奘譯
  * 菩薩善戒經一卷(南藏注優婆離問菩薩受戒法)宋罽賓三藏求那跋摩譯

上六經十卷同帙計一百七十四紙　【念】。
  * 菩薩內戒經一卷宋罽賓三藏求那跋摩譯
  * 優婆塞五戒威儀經一卷宋罽賓三藏求那跋摩譯
  * 文殊師利淨律經一卷(或云淨律經)西晉三藏竺法護譯
  * 清淨毘尼方廣經一卷姚秦三藏鳩摩羅什譯
  * 寂調音所問經一卷(一名如來所說清淨調伏經)宋沙門釋法海譯
  * 大乘三聚懺悔經一卷隋天竺三藏闍那崛多等譯
  * 菩薩五法懺悔文一卷(或云菩薩五法懺悔經)失譯
  * 菩薩藏經一卷梁扶南三藏僧伽婆羅譯
  * 三曼陀颰陀羅菩薩經一卷西晉清信士聶
道真譯
  * 菩薩受齋經一卷西晉清信士聶道真譯
  * 文殊悔過經一卷(一名文殊五體悔過經)西晉三藏竺法護譯
  * 舍利弗悔過經一卷(亦直云悔過經)後漢安息三藏安世高譯
  * 法律三昧經一卷(亦直云法律經)吳月支優婆塞支謙譯
  * 十善業道經一卷唐天后代于闐三藏實叉難陀羅譯

上十四經十四卷同帙計一百五十五紙　【作】。

** 菩薩對法藏

九十七部五百一十八卷五十
帙

*** 大乘釋經

二十一部一百五十五卷一十
五帙

  
  * 大智度論一百卷(或一百一十或七十)姚秦三藏鳩摩羅什譯

自一十帙計二千一百五十五紙　【聖】【德】【建】【名】【立】【形】【端】【表】【正】【空】。
  * 十地經論十二卷(或十五卷)元魏天竺三藏菩提留支等譯

自一帙計二百五十紙　【谷】。
  * 彌勒菩薩所問經論六卷(或六卷或七卷或十卷)元魏三藏菩提留支譯
  * 大乘寶積經論四卷元魏三藏菩提留支譯
  * 寶髻菩薩四法經論一卷天親菩薩造　元魏天竺三藏毘目智仙等譯

上三論十一卷同帙計二百二十四紙　【傳】。
  * 能斷金剛般若波羅蜜多經論頌一卷(亦云能斷金剛論)唐三藏義淨譯
  * 金剛般若論三卷隋三藏達摩笈多譯
  * 佛地經論七卷唐三藏玄奘譯

上三論十一卷同帙計一百七十紙　【聲】。
  * 金剛般若波羅蜜經論三卷天親菩薩造　元魏菩提留支譯
  * 能斷金剛般若波羅蜜多經論三卷無著菩薩頌　世親菩薩釋　唐三藏義淨譯
  * 金剛般若波羅蜜經破取著不壞假名論二卷(亦云功德論)　功德施菩薩造　中天竺三藏地婆訶羅譯
  * 殊師利菩薩問菩提經論二卷(一名伽耶山頂經)婆藪槃豆菩薩造　元魏天竺三藏菩提留支譯
  * 妙法蓮華經論一卷婆藪槃豆菩薩造　元魏中天竺三藏勒那摩提共僧朗等譯

上五論十一卷同帙計一百七十九紙　【虛】。
  * 法華經論二卷(初有歸敬頌者或一卷)元魏北天竺三藏菩提留支共曇林等譯
  * 勝思惟梵天所問經論四卷(或三卷成)元魏菩提留支譯
  * 涅槃論一卷(略釋涅槃)婆藪槃豆菩薩造　元魏沙門達磨菩提譯
  * 涅槃經本有今無偈論一卷(釋涅槃一頌)梁天竺三藏真諦譯
  * 遺教經論一卷(新遺教經)陳天竺三藏真諦譯
  * 無量壽經論一卷婆藪槃豆釋　元魏天竺三藏菩提留支譯
  * 三具足經論一卷(有釋論無經本)　天親菩薩造元魏天竺三藏毘目智仙等譯
  * 轉法輪經論一卷(有釋論無本經)天親菩薩造　元魏
天竺三藏毘目智仙等譯

上八論十二卷同帙計一百六十五紙　【堂】。

*** 大乘集義論

七十六部三百六十三卷(十五帙)

  
  * 瑜伽師地論一百卷彌勒菩薩說　唐三藏玄奘譯

一十帙計一千八百七十五紙　【習】【聽】【禍】【因】【惡】【積】【福】【緣】【善】【慶】。
  * 顯揚聖教論二十卷無著菩薩造　　唐三藏玄奘譯

二帙計三百三十八紙　【尺】【璧】。
  * 瑜伽師地論釋一卷最勝子等菩薩造　　唐三藏玄奘譯
  * 顯揚聖教論頌一卷無著菩薩造　唐三藏玄奘譯
  * 王法正理論一卷彌勒菩薩造　　唐三藏玄奘譯
  * 大乘阿毘達磨集論七卷無著菩薩造　唐三藏玄奘譯

上四論十卷同帙計一百四十九紙　【非】。
  * 大乘阿毘達磨雜集論十六卷安慧菩薩糅釋上集論　唐三藏玄奘譯
  * 中論四卷龍樹菩薩本梵志青目釋　姚秦三藏鳩摩羅什譯

上二論二十卷二帙計三百五十九紙　【寶】【寸】。
  * 般若燈論釋十五卷龍樹菩薩本　分別明菩薩釋　唐天竺三藏波羅頗蜜多羅譯
  * 十二門論一卷龍樹菩薩造　姚秦三藏鳩摩羅什譯
  * 十八空論一卷陳天竺三藏真諦譯
  * 百論二卷提婆菩薩造　婆藪開士釋　姚秦三藏鳩摩羅什譯
  * 廣百論一卷聖天菩薩造　唐三藏玄奘譯
上五論二十卷二帙計三百六十六紙　【陰】【是】。
  * 大乘廣百論釋論十卷聖天本護法釋　唐三藏玄奘譯

自一帙計一百一十三紙　【竸】。
  * 十住毘婆沙論十五卷龍樹菩薩造　姚秦三藏鳩摩羅什譯
  * 菩提資糧論六卷聖者龍樹本　比丘自在釋　天竺三藏達摩笈多譯

上二論二十一卷二帙計三百七十五紙　【資】【父】。
  * 大乘莊嚴經論十三卷(或十五卷)無著造　唐天竺三藏波羅頗蜜多羅譯

自一帙計二百一十一紙　【事】。
  * 大莊嚴經論十五卷姚秦三藏鳩摩羅什譯
  * 順中論二卷元魏婆羅門瞿曇般若流支譯
  * 攝大乘論三卷陳天竺三藏真諦譯

上三論二十卷二帙計三百一紙　【君】【曰】。
  * 攝大乘論二卷元魏天竺三藏佛陀扇多譯
  * 攝大乘論本三卷唐三藏玄奘譯
  * 攝大乘論釋十五卷陳天竺三藏真諦譯(梵云拘羅他陳曰親依或云波羅末陀此云真諦)

上三論二十卷二帙計五百二十三紙　【嚴】【與】。
  * 攝大乘釋論十卷隋天竺三藏達摩笈多譯
自一帙計一百五十九紙　【敬】。
  * 攝大乘論釋論十卷唐三藏玄奘譯

自一帙十卷計一百八十四紙　【孝】。
  * 攝大乘論釋十卷唐三藏玄奘譯

自一帙計二百二十七紙　【當】。
  * 佛性論四卷陳天竺三藏真諦譯
  * 決定藏論三卷梁天竺三藏真諦譯
  * 辯中邊論頌一卷唐三藏玄奘譯
  * 中邊分別論二卷陳天竺三藏真諦譯
上四論十卷同帙計一百八十六紙　【竭】。
  * 辯中邊論頌三卷唐三藏玄奘譯
  * 究竟一乘寶性論五卷元魏天竺三藏勒那摩提譯
  * 業成就論一卷元魏天竺三藏毘目智仙等譯
  * 大乘成業論一卷唐三藏玄奘譯
  * 因明正理門論本一卷大域龍菩薩造(出內典錄)　唐三藏玄奘譯

上五論十一卷同帙計一百七十五紙　【力】。
  * 因明正理門論一卷(新編入錄第二譯舊理門論周錄單本新勘為重譯)大域龍菩薩造　唐三藏義淨譯
  * 因明入正理論一卷唐三藏玄奘譯
  * 顯識論一卷陳天竺三藏真諦譯
  * 轉識論一卷陳三藏真諦譯
  * 大乘唯識論一卷元魏婆羅門瞿曇般若流支譯
  * 大乘唯識論一卷陳天竺三藏真諦譯
  * 唯識二十論一卷唐三藏玄奘譯
  * 成唯識寶生論一卷唐三藏義淨譯
  * 唯識三十論一卷唐三藏玄奘譯

上九論十三卷同帙計一百四十九紙　【忠】。
  * 成唯識論十卷唐三藏玄奘譯

自一帙計一百八十五紙　【則】。
  * 大丈夫論二卷北涼沙門釋道泰譯
  * 入大乘論二卷北涼沙門釋道泰譯
  * 大乘掌珍論二卷唐三藏玄奘譯
  * 大乘五蘊論一卷唐三藏玄奘譯
  * 大乘廣五蘊論一卷唐中天竺三藏地婆訶羅譯
  * 寶行王正論一卷陳三藏真諦譯
  * 大乘起信論一卷梁天竺三藏真諦譯

上七論十卷同帙計一百八十五紙　【盡】。
  * 大乘起信論二卷唐于闐三藏實叉難陀譯
  * 發菩提心論二卷姚秦三藏鳩摩羅什譯
  * 二無性論二卷陳三藏真諦譯
  * 方便心論一卷元魏沙門吉迦夜共曇曜譯
  * 如實論一卷梁三藏真諦譯
  * 無相思塵論一卷陳三藏真諦譯
  * 觀所緣緣論一卷唐三藏玄奘譯
  * 觀所緣論釋一卷唐三藏義淨譯

上八論十一卷同帙計一百五十一紙　【命】。
  * 回諍論一卷元魏三藏毘目智仙等譯
  * 緣生論一卷隋三藏達摩笈多譯
  * 十二因緣論一卷元魏三藏菩提留支譯
  * 壹輸盧迦論一卷元魏婆羅門瞿曇般若流支譯
  * 大乘百法明門論一卷唐三藏玄奘譯
  * 百字論一卷元魏三藏菩提留支譯
  * 解捲經(南作論)一卷陳三藏真諦譯
  * 掌中論一卷唐三藏義淨譯
  * 取因假設論一卷唐三藏義淨譯
  * 觀總相論頌一卷唐三藏義淨譯
  * 止觀門論頌一卷唐三藏義淨譯
  * 手杖論一卷唐三藏義淨譯
  * 六門教授習定論一卷唐三藏義淨譯
  * 大乘法界無差別論一卷唐于闐三藏提雲般若譯
  * 破外道小乘四宗論一卷元魏天竺三藏菩提留支譯
  * 破外道小乘涅槃論一卷元魏三藏菩提留支譯

上十六論十六卷同帙計一百一十二紙　【臨】。
總計合大乘經律論見流行者凡　六百三十八部二千七百四十五卷二百五十八帙。
開元釋教錄略出卷第二(下)



開元釋教錄略出卷第三

唐崇福寺沙門智昇撰

  
  * 長阿含經二十二卷姚秦罽賓三藏佛陀耶舍共竺法念譯

自二帙計四百四十八紙　【深】【履】。
  * 中阿含經六十卷(或五十八卷)東晉罽賓三藏瞿曇僧伽提婆譯

自六帙計一千一百八十一紙　【薄】【夙】【興】【溫】【清】【似】。
  * 增一阿含經五十一卷東晉罽賓三藏瞿曇僧伽提婆譯

自五帙計八百四十一紙　【蘭】【斯】【馨】【如】【松】。
  * 雜阿含經五十卷宋天竺三藏求那跋陀羅譯

自五帙計一千八十四紙　【之】【盛】【川】【流】【不】。
  * 別譯雜阿含經二十卷失譯

自二帙計三百一十八紙　【息】【淵】。
  * 佛般泥洹經二卷(或直云泥洹經)西晉河內沙門白法
祖譯
  * 般泥洹經二卷(或無般字)新為失譯附東晉錄
  * 大般涅槃經三卷東晉平陽沙門釋法顯譯
  * 人本欲生經一卷後漢安息三藏安世高譯
  * 尸迦羅越六向拜經一卷(或云尸迦羅越六方禮經)後漢安息三藏安世高譯
  * 梵志阿颰經一卷(一名佛開解字一名阿颰摩納經)吳月支優婆塞支謙譯
  * 梵網六十二見經一卷(一名梵網經)吳月支優婆塞支謙譯
  * 寂志果經一卷東晉西域沙門竺曇無蘭譯
上八經十二卷同帙計二百二十四紙　【澂】。
  * 起世經十卷隋天竺三藏闍那崛多等譯

自一帙計一百七十四紙　【取】。
  * 起世因本經十卷隋天竺三藏達摩笈多譯
自一帙計一百七十六紙　【映】。
  * 樓炭經六卷(或云大樓炭經)西晉沙門譯法炬共法立譯
  * 長阿含十法報經二卷(一名多增道章經或直云十報經)後漢安息三藏安世高譯
  * 中本起經二卷(或云太子中本起經)後漢西域沙門曇果共沙門康孟詳譯

上三經十卷同帙計一百七十八紙　【容】。
  * 七知經一卷(或云七智經)吳月支優婆塞支謙譯
  * 鹹水喻經一卷(或云鹹水譬經)僧祐錄云安公失譯經今附西晉錄
  * 一切流攝守因經一卷後漢安息三藏安世高譯
  * 四諦經一卷後漢安息三藏安世高譯
  * 恒水經一卷(亦云恒水喻經)西晉沙門釋法炬譯
  * 本相倚致經一卷(亦云大相倚致經)後漢安息三藏安世高譯
  * 緣本致經一卷失譯今附東晉錄
  * 頂生王故事經一卷(或云頂生王經)西晉沙門釋法炬譯
  * 文陀竭王經一卷北涼天竺三藏曇無讖譯
  * 閻羅王五天使者經一卷(一名鐵城尼犁經)宋沙門釋惠簡譯
  * 鐵城泥犁經一卷東晉西域沙門竺曇無蘭譯
  * 古來世時經一卷失譯今附東晉錄
  * 阿那律八念經一卷(或直云八念經亦名禪行斂意經)後漢西域三藏支曜譯
  * 離睡經一卷(亦名菩薩訶睡眠經)西晉三藏竺法護譯
  * 是法非法經一卷後漢安息三藏安世高譯
  * 求欲經一卷西晉沙門釋法炬譯
  * 受歲經一卷西晉沙門竺法護譯
  * 梵志計水淨經一卷失譯今附東晉錄拾遺編入
  * 苦陰經一卷(一名陰因事經)失譯在後漢錄拾遺編入
  * 釋摩男本經一卷吳月支優婆塞支謙譯
  * 苦陰因事經一卷西晉沙門釋法炬譯
  * 樂想經一卷西晉三藏竺法護譯
  * 漏分布經一卷後漢安息國三藏安世高譯
  * 阿耨颰經一卷東晉西域沙門竺曇無蘭譯
  * 諸法本經一卷吳月支優婆塞支謙譯
  * 瞿曇彌記果經一卷宋沙門釋惠簡譯
  * 瞻婆比丘經一卷(或云瞻波經)西晉沙門釋法炬譯
  * 伏婬經一卷西晉沙門釋法炬譯
  * 魔嬈亂經一卷(一名魔王入目犍蘭腹經亦云弊魔試目連經)失譯在漢錄
  * 弊魔試目連經一卷(一名魔嬈亂經)吳月支優婆塞支謙譯

上三十經三十卷同帙計一百三十五紙　【止】。
  * 賴吒和羅經一卷(一名羅漢賴吒和羅經)吳月支優婆塞支謙譯
  * 善生子經一卷西晉沙門支法度譯
  * 數經一卷西晉沙門法炬譯
  * 梵志頞羅延問種尊經一卷東晉沙門竺曇無蘭譯
  * 三歸五戒慈心厭離功德經一卷失譯今附東晉錄
  * 須達經一卷(一名須達長者經)蕭齊天竺三藏求那毘地譯
  * 佛為黃竺園老婆羅門說學經一卷僧祐錄失譯今附宋錄
  * 梵魔喻經一卷吳月支優婆塞支謙譯
  * 尊上經一卷西晉三藏竺法護譯
  * 鸚鵡經一卷(亦名兜調經)宋天竺三藏求那跋陀羅譯
  * 兜調經一卷僧祐錄云安公失譯經今附西晉錄
  * 意經一卷西晉三藏竺法護譯
  * 應法經一卷西晉三藏竺法護譯
  * 泥犁經一卷(或云阿泥犁經)東晉西域沙門竺曇無蘭譯
  * 優婆夷墮舍迦經一卷僧祐錄中失譯經今
附宋錄
  * 齋經一卷(一名持齋經)吳月支優婆塞支謙譯
  * 鞞摩肅經一卷宋天竺三藏求那跋陀羅譯
  * 婆羅門子命終愛念不離經一卷後漢安息三藏安世高譯
  * 十支居士八城人經一卷(亦直云十支經)後漢安息三藏安世高譯
  * 邪見經一卷僧祐錄中失譯今附宋錄
  * 箭喻經一卷失譯今附東晉錄
  * 普法義經一卷(一名具法行經亦名普義第一經)後漢安息三藏安世高譯
  * 廣義法門經一卷(第三譯)陳天竺三藏真諦譯
  * 戒德香經一卷(或云戒德經)東晉西域沙門竺曇無蘭譯
  * 四人出現世間經一卷宋天竺三藏求那跋陀羅譯
  * 波斯匿王太后崩塵土坌身經一卷西晉沙門釋法炬譯
  * 須摩提女經一卷吳月支優婆塞支謙譯
  * 婆羅門避死經一卷後漢安息三藏安世高譯
  * 食施獲五福報經一卷(一名施色力經一名福德經)失譯今附東晉錄
  * 頻毘娑羅王詣佛供養經一卷(亦云頻婆)西晉沙門釋法炬譯
  * 長者子六過出家經一卷宋沙門釋法簡譯
  * 鴦崛摩經一卷(或有作魔字一名指鬘經)西晉三藏竺法護譯
上三十二經三十二卷同帙計一百六十一紙　【若】。
  * 鴦崛髻經一卷西晉沙門釋法炬譯
  * 力士移山經一卷(或直云移山經亦云四未有經)西晉三藏竺法護譯
  * 四未曾有法經一卷(亦云四未曾有經無法字)西晉三藏竺法護譯
  * 舍利弗摩目捷連遊四衢經一卷後漢外國三藏康孟詳譯
  * 七佛父母姓字經一卷(一名七佛姓字經)曹魏失譯
