#+TITLE: 觀楞伽經記-明-德清
#+DATE: 2016-06-11 12:28:46
#+SOURCE: github.com/kanripo/KR6i0343 master 6be6e0a7                

* No. 326-A
 觀楞伽記略科題辭

科以分經。從古製也。昔道安法師以三分科經。時人
譏其離析經義。及親光論至。果以三分斷其全經。時
迺嘆其雅合。蓋經經各有綱宗。科迺提挈綱要而振
起之。使觀者得其要領。庶離言得義而悟入之。令捨
筌蹄。殆非支分節解逞臆斷也。後之義學。昧於離言
之旨。各恃巳見。駢枝其說。以取謗法之愆。使學者莫
之適從。正所謂以多岐亡羊耳。茲楞伽以離言說第
一義為宗。不涉唇吻。又豈可妄想分別能入。而其所
以科節之。蓋以經文簡古。血脈幽潛。不得其門而入。
故特提其綱領。使知問答來源。融會一貫。了然心目。
冀可忘言得義。不以文言為障礙耳。非臆斷也。即此
巳為剩法。後之覺者。切不得以此為欠。而更增益其
說。自取謗法之罪不淺矣。

萬歷戊戌孟夏佛成道日　沙門德清題于五羊之
槃之法。即起希望。有所證得之想。或依教修行有
所開悟。而執所悟為我。即墮邪見。如圓覺所明四
相未忘。皆是於法無我見非分者也。然此外外道
為煩惱縛。內外道為法縛。故云彼無解脫。】

「大慧。此諸聲聞乘無間外道種性。不出出覺。為轉彼
惡見故。應當修學。」

【記曰。此總結聲聞外道二種性也。然聲聞妄取涅
槃。外道妄計神我。俱於未出離中生出離想。此皆
因邪師邪教。誤為熏習。為令轉彼惡見。故勸令修
學。前上聖智三相中無所有相。謂慣習二乘外道
相。義見于此。意謂令彼捨離偏邪惡見。即名正智。
可入如來種性矣。故此人雖偏邪。而性實無間也。】

「大慧。緣覺乘無間種性者。若聞說各別緣無間。舉身
毛竪。悲泣流淚。不相近緣。所有不著。(唐譯云。離闠閙緣。無所染著)
種種自身。種種神通。若離若合種種變化。聞說是時。
其心隨入。(唐譯云。有時聞說現種種身。或聚或散。神通變化。其心信受)若知彼緣
覺乘無間種性巳。隨順為說緣覺之乘。是名緣覺乘
無間種性相。」

【記曰。此明緣覺乘無間種性也。各別因緣。即十二
因緣。三世因果。故云各別。以緣生無性。即是無生。
故云無間。此有二類。出有佛世。依教而修。觀緣悟
道。謂之緣覺。出無佛世。觀化知無。謂之獨覺。今明
外熏成種。故但言緣覺。】

「大慧。彼如來乘無間種性有四種。謂自性法無間種
性。離自性法無間種性。得自覺聖無間種性。外剎殊
勝無間種性。」

【記曰。此明如來乘無間種性也。然此四種。唐譯云。
有三種。所謂自性無自性法。內身自證聖智法。外
諸佛剎廣大法。此約三德祕藏。以明法報同體也。
蓋自性即法身。離自性即解脫。聖智即般若。良以
法身無著即解脫。解脫不迷即般若。般若離相即
法身。此三德祕藏。總號法身。外剎殊勝。即報身。法
報冥一。故不思議。】

「大慧。若聞此四事一一說時。及說自心現身財建立
不思議境界時。心不驚怖者。是名如來乘無間種性
相。」

【記曰。此結成如來乘種性也。前為頓根眾生。頓為
顯示不思議智最勝境界。故此一類眾生。有聞說
佛法身智慧。及自受用不思議境界。而不驚怖者。
當知是最上利根。乃如來乘無間種性。此所謂善
根成熟者也。般若云。若有眾生。聞說般若波羅蜜。
不驚不怖不畏者。當知是人。不於一佛二佛三四
五佛而種善根。巳於無量千萬佛所種諸善根。惟
此無上般若。自非積劫聞熏成種。鮮有不驚怖者。
此所以能信此法者。是人甚希者也。】

「大慧。不定種性者。謂說彼三種時。隨說而入。隨彼而
成。」

【記曰。此明不定種性也。此不定人。隨說信入。順學
而成。可大可小。故云不定。此有二種。一舊熏多聞。
於三乘中未成熟者。一新熏初機。根性猛利。但隨
師教。於三乘中俱可入者。三種者。即三乘法。除外
道無性。故不在此列。】

「大慧。此是初治地者。謂種性建立。為超入無所有地
故。作是建立。」

【記曰。此結束所以建立三乘之意也。然一切眾生。
法性是一。所謂凡夫賢聖人。平等無高下。本無差
別之相。但以聞熏成種。以致根性不同。然雖依教
修行。而未到如來地者。俱屬聖智差別之相。非究
竟也。今將顯示頓教法門。欲令三乘同歸一佛乘。
五性同歸一佛性。故作是建立。非是實有限劑也。
故下云。樂寂聲聞。當得如來最勝之身。無性闡提。
或時善根生。便證涅槃。故不同他教定性之說。故
魏譯云。說三乘者。為發起修行地故。諸性差別。非
究竟地。為欲建立畢竟能取寂靜之地故。舊以此
段屬不定性。恐非本旨。】

「彼自覺藏者。自煩惱習淨。見法無我。得三昧樂住聲
聞。當得如來最勝之身。」

【記曰。此結三乘同歸一性。以示引權入實之意。以
明如來自覺聖智究竟差別建立相也。故魏譯云。
彼三種人。離煩惱障熏習。得清淨故。見法無我。得
三昧樂行。故聲聞緣覺。畢竟證得如來法身。故唐
譯云。彼住三昧樂聲聞。若能證知自所依識。見法
無我。淨煩惱習。畢竟當得如來之身。前云二乘。但
得自覺聖智差別相。未得究竟差別相。今云得如
來身。足徵差別皆究竟也。所以皆究竟者。以佛性
無二故。】

「爾時世尊欲重宣此義而說偈言。

須陀槃那果。往來及不還。逮得阿羅漢。是等心惑亂。」

【記曰。此通言四果皆非究竟也。須陀槃那。亦云須
陀洹。此云入流。謂初入聖流。初果也。往來。二果。不
還。三果。阿羅漢。四果也。以是等聖人。皆憎生死。愛
涅槃。憎愛未忘。故云惑亂。】

「三乘與一乘。非乘我所說。愚夫少智慧。諸聖遠離寂。
第一義法門。遠離於二教。住於無所有。何建立三乘。」

【記曰。此言究竟無差別智。以示此經之宗極也。然
如來雖說三乘。但以假名引導。由愚夫少智。故設
三乘之權。為二乘趣寂。故說一乘之實。俱非本懷。
此第一義頓教法門。三一俱非。權實不立。豈實有
三乘之說耶。然他處言聲聞緣覺菩薩為三乘。如
來為一乘。此併如來為三乘。對三乘說一乘。三一
俱非。方是此經之宗極。】

「諸禪無量等。無色三摩提。受想悉寂滅。亦無有心量。」

【記曰。此通頌自心現量。凡聖皆離。一法不立。以明
自覺聖智究竟相也。諸禪。即二乘諸禪解脫。無量。
即大乘四無量心。等。即十力無畏十八不共。乃至
三十七品助道等。無色三摩提。即三界九次第定。
舉上以該下。受想寂滅。即二乘滅盡定。通而言之。
即前所問百八句義。今云亦無有心量者。以自心
現量。聖凡不立。一切皆非。以顯生滅中究竟覺義
也。章首請說聖智事分別自性經。依百八句說。義
萃於此。意謂明此。方名自覺聖智事。
○上勘果知
因巳竟。
△下示因果一如。】

「大慧。彼一闡提。非一闡提。世間解脫誰轉。」

【記曰。舊謂此章約生死涅槃無二以明如如。蓋智
如一體。本無二致。所謂無如外智能證於如。亦無
智外如為智所入。若正智現前。則諸法自如。若了
生死本寂。即是正智。智如冥一。方名自覺聖智究
竟事。今約闡提以明者。以前歷斥二乘外道偏邪。
去自覺聖智相遠。且切誡行人應當遠離。不許親
習。苟二乘外道絕分。則真如有不徧之過。若闡提
實是無性。則佛性有不徧之失。此則自墮不平等
過。而自覺聖智亦非究竟矣。蓋約教道言之。為摧
邪顯正。不得不嚴揀偏邪。以明正智。若依法性言
之。則平等平等。無二無別。本自如如。無情尚共一
體。豈有情而絕分。是故前言二乘若悟本識。亦得
如來法身。今言闡提或發善根。亦得涅槃。斯則無
一眾生而不般涅槃。方名自覺聖智究竟相也。如
如正智。備殫於此。然無性闡提。非菩薩闡提無以
發善根。菩薩闡提。非無性闡提無以資願力。此則
闡提不斷性善。如來不斷性惡。故云非一闡提。世
間解脫誰轉。魏譯云。無性乘。謂一闡提。此即前五
性中無種性。今會五性同歸。故特言之。以顯佛性
平等。以明眾生如也。】

「大慧。一闡提有二種。一者捨一切善根。及於無始眾
生發願。云何捨一切善根。謂謗菩薩藏。及作惡言。此
非隨順脩多羅毗尼解脫之說。捨一切善根故。不般
涅槃。」

【記曰。此言無種性也。一闡提。此云斷善根。又云焚
燒一切善根。蓋真如隨緣成事。舉體全變。無有剩
法。今全體真如。變作全體惡性。惡性即如。更無涅
槃可入。故云不般涅槃。】

「二者菩薩本自願方便故。非不般涅槃。一切眾生而
般涅槃。大慧。彼般涅槃。是名不般涅槃法相。此亦到
一闡提趣。」

【記曰。此言菩薩闡提也。菩薩願盡眾生界。謂眾生
界盡。我願乃盡。若一眾生不盡。我願不盡。故云非
不般涅槃。一切眾生而般涅槃。然所以願盡眾生
界者。以眾生本如。早巳涅槃。不容更滅。故無涅槃
可入。故云彼般涅槃。是名不般涅槃法相。此與闡
提名同。故云亦到一闡提趣。唐譯以是名句作結
語。】

「大慧白佛言。世尊。此中云何畢竟不般涅槃。」

【記曰。大慧意謂無性斷善。不入可爾。菩薩度生。本
為求證涅槃。何以畢竟不入。故致疑云。此二種闡
提中。何者畢竟不入涅槃。下佛答云。闡提尚有入
時。菩薩畢竟不入。以知一切法本涅槃故。】

「佛告大慧。菩薩一闡提者。知一切法本來般涅槃巳。
畢竟不般涅槃。而非捨一切善根一闡提也。大慧。捨
一切善根一闡提者。復以如來神力故。或時善根生。
所以者何。謂如來不捨一切眾生故。以是故菩薩一
闡提。不般涅槃。」

【記曰。此正顯佛性平等如如也。一切眾生皆有佛
性。以闡提不斷善性。如來以平等大悲而攝持之。
故有時而發善根。由昔謗法因緣為種。今日緣熟。
故如來以神力加持。或時善根生也。如廣額屠兒。
放下屠刀。便作佛事。提婆達多。生生謗佛。今蒙授
記。如華嚴所明。由昔謗華嚴經墮地獄中。而為地
獄天子。毗盧出世。先以足輪光照。三重頓圓十地。
此皆謗法闡提。蒙佛神力之驗也。所云善根者。正
由昔聞熏之種子耳。菩薩闡提不入涅槃者。以法
界如。眾生如。故眾生界不可盡。煩惱不可盡。而行
願不可盡。此普賢大士所以常居幻化。而不入涅
槃也。
○上從請分別自性章起止此明五法巳竟。

△下明五法中三自性。】

「復次大慧。菩薩摩訶薩當善三自性。」

【記曰。上言五法依自性而立。不知自性有幾。故特
示有三。意令了達緣起無生。故云當善。】

「云何三自性。謂妄想自性。緣起自性。成自性。」

【記曰。此徵列三自性相也。然五法自性。不出此三。
以妄想依名相起。是名緣起。若了緣起如幻。則妄
想無性。即是正智。名相體空。本自如如。總歸圓成。
故五法之自性。不出此三。
○下正示其相。】

「大慧。妄想自性。從相生。」

【記曰。此標指妄想自性。依他緣起也。相即名相。以
不達名相體空。依他而起。種種徧計。是名妄想。】

「大慧白佛言。世尊。云何妄想自性從相生。佛告大慧。
緣起自性事相相。行顯現事相相。」

【記曰。此徵釋也。謂名相皆從緣起。故云緣起自性
事相相。以不了緣起無生。故心行於中妄生計著。
故云行顯現事相相。此言妄想從名相生。唐譯云。
謂彼於緣起事相。種類顯現生計著故。】

「計著有二種妄想自性。如來應供等正覺之所建立。
謂名相計著相。及事相計著相。名相計著相者。謂內
外法計著。事相計著相者。謂即彼如是內外自共相
計著。是名二種妄想自性相。若依若緣生。是名緣起。」

【記曰。此言依彼事相而生計著。起二種妄想。以明
緣起自性也。名相謂內外法者。內即根身。外即器
界。然此內外一切諸法。唯心所現。本無名相。但是
一心。而人不了。因依徧計妄執各各有名有相。故
名妄想事相。即彼內外自共相者。然內外不出人
法二種。謂內身五蘊謂之人。外器四大謂之法。妄
計五蘊各有自體。故云自。和合成人。故云共。妄計
四大各有自體。故云自。和合變化而生萬物。故云
共。故云即彼內外自共相計著妄想也。良以心本
無生。因境緣有。故云若依若緣生。是名緣起。】

「云何成自性。謂離名相事相妄想。聖智所得。及自覺
聖智趣所行境界。是名成自性。如來藏心。」

【記曰。此明圓成自性也。良以身心世界。元一如來
藏清淨真心。離名離相。本自如如。但依妄想攀緣
而行。則名相斯興。橫生執取。若依自覺聖智而行。
洞達自心現量。則法法圓成。唯是如來藏心也。】

「爾時世尊欲重宣此義而說偈言。

名相覺想。自性二相。正智如如。是則成相。(唐云。名相分別二自
性相。正智如如。是圓成實。二相。即妄想緣起也)。

大慧。是名觀察五法自性相經。自覺聖智趣所行境
界。汝等諸菩薩摩訶薩應當修學。」

【記曰。此總結前問也。前問中先請分別五法自性
法門。次請因知五法自性巳。則觀察人法二無我。
淨除妄想。照明諸地。乃至逮得如來法身。此上答
五法三自性。酬先請竟。下明觀察二無我。乃至究
竟佛地。以酬次請。
○上明三自性竟。
△下二無我。】

「復次大慧。菩薩摩訶薩。善觀二種無我相。」

【記曰。此答次請也。然五法不出二種無我。以見有
人有法。即是名相妄想。若了二無我。即是正智如
如。故前分別五法自性巳。次即教令當善觀察二
無我相。】

「云何二種無我相。謂人無我。及法無我。」

【記曰。此示二無我相也。良由不達根身器界唯心
所現。故妄計分別。執為實我實法。所謂妄想斯興。
名相乃形。若了緣生無性。則二皆無我。苟二無我。
則五法自性皆離。八識俱遣。所以頓證自覺聖智。
逮得如來常住法身也。】

「云何人無我。謂離我我所。陰界入聚。無知業受生。眼
色等攝受計著生識。一切諸根自心現器身藏。自妄
想相施設顯示。」

【記曰。此教以人無我觀也。唐譯云。何者是人無我
相。謂蘊界處。離我我所。無知愛業之所生起。眼等
識生。取於色等而生計著。又自心見身器世界。皆
是藏心之所顯現。剎那相續。變壞不停。然人者。即
現在五蘊集聚妄身。妄執以為我相者也。以身為
我。亦以六塵所受用境為我所。今觀此等本來不
有。皆從無明愛業之所生起。眼等六根取六塵境
而生計著。以為受用。妄生貪求。一切根身器界。皆
是藏識所現影像。當體全空。但依妄想分別顯示
似有。況剎那相續變壞不停。於中觀察。畢竟無常。
誰為我者。故總云離。此正觀無我。下約喻以明四
念處觀。】

「如河流。如種子。如燈。如風。如雲。剎那展轉壞。躁動如
猿猴。」

【記曰。此明四念處觀中。初觀心無常也。謂觀此心
妄想生滅。如何流。逝速不停。如種子。能生來果。如
燈。念念生滅。如風。飄颺不住。如雲。倐忽變滅。舉皆
無常。故云剎那展轉壞。躁動不住。如猿猴。故經云
心想如猿猴。如此觀察。於中畢竟誰為我者。】

「樂不淨處。如飛蠅。」

【記曰。此觀身不淨也諦觀此身。其中但有三十六
物。九孔常流穢污不淨。而妄貪著。以不淨為淨。故
如飛蠅。】

「無厭足。如風火。」

【記曰。此觀受是苦也。唐譯云。如猛火。觀種種受用。
眾苦所集。無一可樂。甚可患厭。但以妄想貪求。無
厭無足。故如猛火。】

「無始虗偽習氣因。如汲水輪。生死趣有輪。」

【記曰。此觀法無我也。唐譯云。無始虗偽習氣為因。
諸有趣中流轉不息。如汲水輪。謂觀三界諸生死
法。但因無明業力所使。隨他牽引。流轉不息。恒無
主宰。如汲井輪。任他牽轉而不由我。】

「種種身色。如幻術神呪機發像起。」

【記曰。前別相念觀。此總相念觀也。唐譯云。種種身
威儀進止。譬如死屍。呪力故行。亦如木人。因機運
動。謂觀此身虗假不實。如行屍。則大可厭患。如木
人。則幻化非真。於中諦觀推求。畢竟誰為我者。行
屍喻身。機關喻心。楞嚴云。雖見諸根動。要以一機
抽。】

「善彼相知。是名人無我智。」

【記曰。此結人無我觀也。唐譯云。能於此善知其相。
是名人無我智。審如是觀。則當下無我。】

「云何法無我智。謂覺陰界入妄想相。自性如。陰界入
離我我所。陰界入積聚。(唐譯云。唯共積聚)因業愛繩縛。展轉
相緣生。無動搖。(唐譯云。愛業繩縛。互為緣起。無能作者)諸法亦爾。離自
共相。不實妄想相妄想力。是凡夫生。非聖賢也。心意
識五法自性離故。大慧。菩薩摩訶薩。當善分別一切
法無我。」

【記曰。此明法無我觀也。謂觀蘊處界等一切諸法。
本自如如。離我我所。唯共積聚。但因愛業繩縛。互
為緣起。無性故無能作者。以此例觀。諸法亦爾。離
自共相。乃虗妄分別種種相現。是愚夫妄想力。非
聖賢也。如是觀察一切諸法。離心意識。五法自性
悉皆無我。是名法無我智。然自共相者。乃凡夫外
道。妄計諸法。自生。他生。共生。無因生也。今自共相
離。則四計俱遣。無生之理自見。以明見諸法本自
無生。方名法無我智。故誡菩薩當作如是觀。】

「善法無我菩薩摩訶薩。不久當得初地菩薩無所有
觀地相。觀察開覺歡喜。次第漸進。超九地相。得法雲
地。」

【記曰。此下至得如來自在法身。通明觀成得果之
相也。我法有二。謂分別。俱生。然分別二執斷盡。即
入初地。俱生我執。從初地至七地斷盡。方入八地。
俱生法執。從初地任運而斷。至等覺後心方盡。即
入妙覺。故云。分別二障極喜無。法執俱生地地除。
故唐譯云。得此巳。知無境界。了諸地相。即入初地。
心生歡喜。次第漸進。乃至善慧及以法雲。所作巳
辦。而云從初地乃至善慧法雲者。蓋八地以前。正
斷而生我執。其法執但任運而巳。至八地證我空
真如。樂著三昧。不願度生。與二乘取涅槃等。正是
俱生微細法執未忘。及至九地。捨三昧樂。發願度
生。居法師位。說法如雲。方是正斷法執。故云超九
地。得法雲地也。】

「於彼建立無量寶莊嚴大寶蓮華王。像大寶宮殿。幻
自性境界修習生。於彼而坐。同一像類諸最勝子。眷
屬圍繞(唐云。住是地巳。有大寶蓮華王眾寶莊嚴。於其華上有寶宮殿。狀如蓮華。菩薩往修幻性法門
之所成就。而坐其上。同行佛子。前後圍繞)從一切佛剎來佛手灌頂。如轉
輪聖王太子灌頂。(唐譯云。一切佛剎所有如來。皆舒其手。如轉輪王子灌頂之法。而灌
其頂)超佛子地。到自覺聖智法趣。當(去聲。即也)得如來自在
法身。見法無我故。是名法無我相。汝等諸菩薩摩訶
薩應當修學。」

【記曰。此結酬前請也。前大慧請聖智事分別自性
經。以分別說妄想自性故。則能觀察二無我。淨除
妄想。照明諸地。乃至逮得如來常住法身。世尊次
第一一酬畢。故結勸云應當修學。
○上通明五法
自性顯正智如如竟。
△下破有無二見以顯離過
絕非。】

「爾時大慧菩薩摩訶薩復白佛言。世尊。建立誹謗相。
惟願說之。令我及諸菩薩摩訶薩。離建立誹謗二邊
惡見。疾得阿耨多羅三藐三菩提。覺巳。離常建立。斷
誹謗見。不謗正法。」

【記曰。前明正智如如。巳將顯真如離過絕非。故興
此問。論曰。當知真如。非有相。非無相。非非有無。乃
至離一切相。以離念境界。唯證相應故。外道二乘。
以不知離念境界。但以妄想分別諸法。作有無斷
常二見。自昧正智。故於如不如。世尊一往痛斥其
非。切誡菩薩應當遠離有無惡見。大慧巳領其旨。
但不知二見之相。故此特問建立誹謗相也。外道
二見。共有四句。謂有。無。雙亦。雙非。而此四句。於真
如體。悉成四謗。謂有是增益謗。無是損減謗。亦有
亦無相違謗。非有非無戲論謗。四句不出有無。故
魏譯云。有無謗相。若知其相。當可遠離。則於正法
不生誹謗也。此中建立是有。誹謗是無。若四句既
離。則百非俱遣。故前真如門百八義一切皆非。】

「爾時世尊受大慧菩薩請巳。而說偈言。

建立及誹謗。無有彼心量。(魏譯云。心中無斷常。謂自心現量。本無斷常二見也)
身受用建立。及心不能知。愚癡無智慧。建立及誹謗。」

【記曰。此頌總明二見本無也。謂根身器界。皆是真
心所現影像。本無所有。而愚夫不了。妄起分別。作
有無二見。以一切分別。但分別自心。當知離心了
不可得。故唐譯云。所起唯是心。離心不可得。】

「爾時世尊於此偈義。復重顯示。告大慧言。有四種非
有有建立。云何為四。謂非有相建立。非有見建立。非
有因建立。非有性建立。是名四種建立。又誹謗者。謂
於彼所立無所得。觀察非分。而起誹謗。是名建立誹
謗相。」

【記曰。此正明建立誹謗二種相也。非有相見等四
者。然陰界入根身器界。一切諸法。唯是第八阿賴
耶識所現相分。故云相。分別彼法而生妄見。執為
實我法者。是前七識。乃八識見分。故云見。以第八
識根本無明。為生起之因。所謂無明為因生三細。
故云因。一切諸法但是緣生。有為無為皆無自性。
以本無自性。妄計為有性。故云性。以相見因性四
者。本無所有。故皆云非有。以外道二乘不達唯心。
故於四者非有之中。而橫計為有。故云建立。於所
立法求不可得。即謗言諸法一切皆無。故云有無
二種惡見。建立誹謗。其相如此。
○上通明二見。
△
下別釋建立。】

「復次大慧。云何非有相建立相。謂陰界入非有自共
相。而起計著。此如是。此不異。是名非有相建立相。此
非有相建立。妄想無始虗偽過。種種習氣計著生。」

【記曰。此明非有相建立相也。謂陰界入本無有相。
而外道二乘妄計實有自相共相。此法如是如是。
畢竟不異。堅執不捨。是名非有相建立相也。此非
有相建立。非是正知見力。乃從無始虗偽妄想習
氣而生計著耳。】

「大慧。非有見建立相者。若彼如是陰界入。我人眾生
壽命長養士夫見建立。是名非有見建立相。」

【記曰。此明非有見建立相也。謂五蘊非我。而妄見
實有我人眾生壽命作者受者。無而為有。此妄見
也。長養士夫。魏譯云作者受者。】

「大慧。非有因建立相者。謂初識無因生。後不實如幻。
本不生。眼色明界念。前生生巳。實巳還壞。是名非有
因建立相。」

【記曰。此明非有因建立相也。教中謂無明為因。生
諸轉識。此言無明體空。以顯妄元無因。以示心本
無生意。唐譯云。初識前無因。不生其初。識本無後。
然而諸識生者。但托因緣而生。既借緣生。則本無
性。故不實如幻。剎那不住。生巳還滅。斯則生本無
生。故非有因也。外道不達乎此。遂妄立勝性以為
生因。謂定有異因。二乘不了如幻。皆本非有因而
建立因相。所以為邪見耳。眼色明界念。魏譯云。因
眼色明空念。故識生。識論云。眼識九緣生。耳識唯
從八。鼻舌身三七。後三五三四。楞嚴云。眼色為緣。
生於眼識。又云。因空。因明。因心。因眼。故眼識生。眼
識既爾。諸識亦然。因緣性空。生處即滅。實巳還無。
故非有也。】

「大慧。非有性建立相者。謂虗空。滅。般涅槃。非作。計著
性建立。此離性非性。一切法。如兔馬等角。如垂髮現。
離有非有。是名非有性建立相。」

【記曰。此明非有性建立相也。百法論。六種無為。此
揀偏邪。故舉其三。謂此三無為法。本自無作。無自
性。離於有無。如兔馬角。本來不有。不可作有無見。
而外道妄見斷空。以無想勝性等為涅槃性。二乘
取偏空滅諦為涅槃性。而作取證。以不達涅槃本
無自性。故云非有性建立自性相也。以佛意在摧
邪。故破涅槃自性耳。】

「建立及誹謗。愚夫妄想。不善觀察自心現量。非聖賢
也。是故離建立誹謗惡見。應當修學。」

【記曰。此結答勉修也。以彼二乘外道不善觀察自
心現量。故作建立誹謗二種惡見。修如實行者。應
當遠離。
○前從生滅章至此總明因行竟。
△下明
行成得果以結示真因。】

「復次大慧。菩薩摩訶薩。善知心意意識五法自性二
無我相。趣究竟。為安眾生故。作種種類像。如妄想自
性處依於緣起。」

【記曰。此明自覺聖智趣究竟相也。以善觀心意意
識五法三自性二無我法。則趣究竟佛果。以無智
無得。故不住涅槃。為安眾生。故以同體大悲。無緣
慈力。現種種身。隨緣化導。如妄想自性依於緣起
也。然妄想緣起。生本無生。法身隨緣。故化本不化。
自覺聖智。究竟極至於此。乃修如實行者之所歸
宿。蓋仗真因之所成就。殊非下劣三昧可及。故此
結示。】

「譬如眾色如意寶珠。普現一切諸佛剎土。一切如來
大眾集會。悉於其中聽受佛法。所謂一切法。如幻如
夢。光影水月。於一切法。離生滅斷常。及離聲聞緣覺
之法。得百千三昧。乃至百千億那由他三昧。得三昧
巳。遊諸佛剎。供養諸佛。生諸天宮。宣揚三寶。示現佛
身。聲聞菩薩大眾圍繞。以自心現量度脫眾生。分別
演說外性無性。(唐譯云。說外境界皆唯是心)悉令遠離有無等見。」

【記曰。此明如來藏隨淨緣起。以顯不思議變業用
力也。楞嚴觀音證圓通性。而云生滅既滅寂滅現
前。忽然超越世出世間。得二殊勝。上與十方諸佛
同一慈力。下與六道眾生共一悲仰。故三十二應。
十四無畏。七難二求。四不思議等。一念頓得。此性
自具足。法爾如然。非假外也。故此能到自覺聖智
究竟趣。則應緣成事。自然如摩尼珠圓照普應。而
能現一切佛剎。入一切眾會。聽一切正法。得一切
三昧。遊諸佛剎。供養諸佛。而能自現佛身。眾會圍
繞。為自心所現如幻眾生。說唯心現量如幻法門。
普令聞者。各了自心。頓證聖智。悉離有無二見也。
蓋以不滅不生合如來藏。而如來藏圓照一切。故
能一毫端頭現寶王剎。一微塵裡轉大法輪。從上
諸祖了悟自心者。如天普蓋。似地普擎。乃云十方
三世一切諸佛歷代祖師。一齊向拂子頭轉大法
輪。蓋稟明于心。不假外耳。故諸力中。心力最大。】

「爾時世尊欲重宣此義而說偈言。

心量世間。佛子觀察。種類之身。離所作行。得力神通。
自在成就。」

【記曰。頌上不思議業用。皆由唯心觀行而成就也。
唐譯云。佛子能觀察。世間唯是心。示現種種身。所
作無障礙。神通力自在。一切皆成就。
○遠從生滅
章至此。通明真如隨染淨緣成一切法。近從問五
法三自性章起止此。約三門破邪因以顯正因竟。

○次約一心破妄計以顯真理。分二。初明寂滅一
心。次會歸如來藏性。
△且初。】

「爾時大慧菩薩摩訶薩復請佛言。惟願世尊。為我等
說。一切法空。無生。無二。離自性相。我等及餘諸菩薩
眾。覺悟是空無生無二離自性相巳。離有無妄想。疾
得阿耨多羅三藐三菩提。」

【記曰。此明真如離緣。以顯第一義空。泯一切法。會
歸寂滅一心也。然前從生滅門入真如門。以即妄
明真。故說真如隨無明緣成阿賴耶識。變起根身
器界一切諸法。分別執取以為實我實法。故成前
七轉識。此則名相斯興。由妄想緣起也。以了彼諸
法唯心所現。當體無生。故圓成自顯。此則正智斯
現。名相皆如。故得二轉依果。是故心意意識五法
三自性二無我法。從此而立。然雖轉生死即涅槃。
轉煩惱即菩提。猶屬迷悟邊事。未極一心真源。以
如來藏性真常中。求於去來迷悟生死了不可得。
生死涅槃。皆即狂勞顛倒華相。故此云正明第一
義空。要顯五法三自性皆空。八識二無我俱遣。故
大慧至此乃問一切法空無生無二離自性相。斯
則真妄兩忘。聖凡情盡。方名自覺聖智究竟實相。
圓成如來藏寂滅一心也。佛祖所傳正法眼藏。涅
槃妙心。義顯於此。故武帝問初祖大師。如何是聖
諦第一義諦。師云廓然無聖。故千七百則。蓋發明
此旨。】

「爾時世尊告大慧菩薩摩訶薩言。諦聽諦聽。善思念
之。今當為汝廣分別說。大慧白佛言。善哉世尊。唯然
受教。佛告大慧。空空者。即是妄想自性處。大慧。妄想
自性計著者。說空無生無二。離自性相。」

【記曰。此直指第一義空相也。然第一義空。離言說
相。離名字相。離心緣相。不可說示。故云真空。而此
真空。全體變成妄想。故妄想全體即是真空。故云
空空者即是妄想自性處。除此妄想外。別更無空。
如云空非有外。水外無流。斯則妄想本是無生無
二離自性相。不容有說。故下文云。妄想自性。無言
說故。所以說空無生等者。但為不達妄想體空。計
著以為實有者。故作如是說耳。】

「大慧。彼略說七種空。謂相空。性自性空。行空。無行空。
一切法離言說空。第一義聖智大空。彼彼空。」

【記曰。此釋空義也。然空本是一。但從所觀有七耳。
此七種空。依正智而觀。故言前六。依邪見而觀。故
成第七。然相性行三空。乃三界諸法。取為我法二
執。所謂空生死法也。無行空。乃空前三法。所謂空
涅槃法也。離言說空。乃顯前四總是妄想。皆離言
說也。第一義空。乃自覺聖智。總離前五。故云大空。
彼彼空。則為邪見。故下不取。】

「云何相空。謂一切性自共相空。觀展轉積聚故。分別
無性。自共相不生。自他俱性無性。故相不住。是故說
一切性相空。是名相空。」

【記曰。此明實相真空也。以觀諸法緣生無性。生而
無生。妄想本空。但愚夫妄計有自共相。今觀皆從
因緣展轉積聚。微細觀察。本自無性。所謂諸法不
自生。亦不從他生。不共不無因。是故說無生。故云
自他俱性無性。故不生。不生故不住。斯則諸法無
性故空。故云說一切性相空。是名相空。】

「云何性自性空。謂自巳性自性不生。是名一切法性
自性空。是故說性自性空。」

【記曰。此言諸法本自無生。故自性本空。以明法空
也。前約諸法妄相。以明生本無生。此明諸法當體
全是真如。然真如自性本自不生。故云自巳性自
性不生。斯則不待觀緣。而法法全空。故名一切法
性自性空。此二法空也。】

「云何行空。謂陰離我我所。因所成。所作業方便生。是
名行空。」

【記曰。此明五蘊緣生無性故空。以明行空也。唐譯
云。云何行空。所謂諸蘊。由業及因和合而起。離我
我所。是名行空。此我空也。】

「大慧。即此如是行空。展轉緣起自性無性。是名無行
空。」

【記曰。此言五蘊自性無生。本來寂滅故空。以明涅
槃空也。唐譯云。云何無行空。所謂諸蘊本來涅槃。
