#+TITLE: 法華經要解科--
#+DATE: 2018-05-12 10:22:50
#+SOURCE: github.com/kanripo/KR6d0066 master d31c438f                
No. 601
  
  * ○二圓持功德(二)
  
  * 初敘意分科(前)
  * 二依科釋文(二)
  
  * 初總標(爾)
  * 二別釋(六)
  
  * 初眼根(二)
  
  * 初標敘(是)
  * 二重宣(五)
  
  * 初敕聽(爾)
  * 二頌德(是)
  * 三頌功(父)
  * 四結顯(雖)
  * 二耳根(四)
  
  * 初標德(復)
  * 二敘功(二)
  
  * 初總舉(以)
  * 二別明(七)
  
  * 初雜類(象)
  * 二六對(男)
  * 三八部(天)
  * 四三災(火)
  * 五三惡(地)
  * 六二眾(比)
  * 七四聖(聲)
  * 三結勝(以)
  * 四重頌(三)
  
  * 初頌德(父)
  * 二敘功(以)
  * 三結勝(三)
  * 三鼻根(三)
  
  * 初標德(復)
  * 二敘功(三)
  
  * 初總舉(以)
  * 二別明(三)
  
  * 初人間香(二)
  
  * 初妙(須)
  * 二麤(又)
  * 二天上香(二)
  
  * 初外香(持)
  * 二身香(又)
  * 三四聖香(及)
  * 三結勝(雖)
  * 三重頌(四)
  
  * 初總頌(爾)
  * 二別明(二)
  
  * 初人間香(須)
  * 二天上香(諸)
  * 三廣明(三)
  
  * 初廣人間香(諸)
  * 二廣天上香(天)
  * 三廣四聖香(諸)
  * 四結頌(雖)
  * 四舌根(三)
  
  * 初總標(復)
  * 二別明(二)
  
  * 初辨味(若)
  * 二說法(二)
  
  * 初能說(若)
  * 二感致(四)
  
  * 初諸天(又)
  * 二八部(及)
  * 三五眾(及)
  * 四四聖(又)
  * 三重頌(二)
  
  * 初頌辨味(爾)
  * 二頌說法(二)
  
  * 初頌能說(以)
  * 二頌感致(諸)
  * 五身根(三)
  
  * 初總標(復)
  * 二別明(二)
  
  * 初瑩淨(得)
  * 二應現(三)
  
  * 初生死報應(其)
  * 二三界形色(及)
  * 三四聖體用(若)
  * 三重頌(三)
  
  * 初頌瑩淨(爾)
  * 二頌應現(四)
  
  * 初頌總相(又)
  * 二頌生死報應(三)
  * 三頌三界形色(諸)
  * 四頌四聖體用(諸)
  * 三頌結前(雖)
  * 六意根(四)
  
  * 初總標(復)
  * 二別明(三)
  
  * 初深達(以)
  * 二圓說(解)
  * 三知機(三)
  * 三結顯(雖)
  * 四重頌(三)
  
  * 初頌總標(是)
  * 二頌別明(三)
  
  * 初頌深達(乃)
  * 二頌圓說(次)
  * 三頌知機(是)
  * 三頌結顯(十)


  
  * ○三精持廣利(二)
  
  * 初略敘標舉(常)
  * 二依文正釋(五)
  
  * 初牒前持毀(爾)
  * 二精持遠因(六)
  
  * 初所師之佛(得)
  * 二發迹之時(最)
  * 三釋名彰行(四)
  
  * 初平等行(得)
  * 二無相行(而)
  * 三無我行(四)
  * 四雙結名行(以)
  * 四聞持(是)
  * 五利導(於)
  * 六積德(命)
  * 三顯示今緣(二)
  
  * 初不輕(得)
  * 二眾會(得)
  * 四結顯勸持(得)
  * 五以偈重宣(三)
  
  * 初頌精持遠因(爾)
  * 二頌顯示今緣(彼)
  * 三頌結顯勸持(我)


  
  * ○三流通分(二)
  
  * 初敘義分科(自)
  * 二依科別釋(八)
  
  * 初發起流通(二)
  
  * 初敘義(正)
  * 二釋文(四)
  
  * 初菩薩伸請(爾)
  * 二神力嘉讚(二)
  
  * 初神力顯勝(六)
  
  * 初現舌放光(爾)
  * 二現聲震動(一)
  * 三假彼通力(其)
  * 四諸天歸依(即)
  * 五合異達礙(所)
  * 六結顯經德(爾)
  * 二嘉讚秘妙(以)
  * 三正發流通(是)
  * 四以偈重宣(三)
  
  * 初頌神力顯勝(爾)
  * 二頌嘉讚祕妙(能)
  * 三頌正發流通(能)
  * 二付授流通(二)
  
  * 初標敘(以)
  * 二釋文(六)
  
  * 初世尊囑累(爾)
  * 二示流通行(所)
  * 三結勸成行(汝)
  * 四時眾稟命(時)
  * 五遣化留塔(爾)
  * 六眾得法喜(說)
  * 三苦行流通(二)
  
  * 初標敘(藥)
  * 二釋文(十二)
  
  * 初宿王發問(爾)
  * 二佛示待因(三)
  
  * 初所師之佛(爾)
  * 二因經得道(是)
  * 三苦行遵奉(三)
  
  * 初神力供養(得)
  * 二然身供養(作)
  * 三後身供養(四)
  
  * 初生處(一)
  * 二再觀(白)
  * 三供養涅槃(爾)
  * 四供養舍利(爾)
  * 三結指今緣(佛)
  * 四勸希法行(宿)
  * 五廣令尊奉(若)
  * 六廣顯勝德(十)
  
  * 初深大(宿)
  * 二最上(又)
  * 三照明(又)
  * 四除暗(又)
  * 五最尊(又)
  * 六統攝(又)
  * 七作怗(又)
  * 八乘勝(又)
  * 九增進(一)
  * 十圖顯(如)
  * 七廣顯勝功(三)
  
  * 初總標(宿)
  * 二喻明(如)
  * 三合顯(此)
  * 八廣顯勝益(五)
  
  * 初書持益(若)
  * 二供養益(若)
  * 三聞品益(宿)
  * 四勤修益(若)
  * 五隨喜益(若)
  * 九結顯流布(是)
  * 十令敬持人(宿)
  * 十一聞品成行(說)
  * 十二多寶結讚(多)
  * 四妙行流通○
  * 五圓行流通○
  * 六弘護流通○
  * 七轉邪流通○
  * 八常行流通○


** 第七卷


  
  * ○四妙行流通(二)
  
  * 初標敘科名(妙)
  * 二釋其文義(九)
  
  * 初釋尊光召(爾)
  * 二妙音玄應(七)
  
  * 初經家敘德(爾)
  * 二妙音發迹(二)
  
  * 初白彼佛(釋)
  * 二現此瑞(於)
  * 三文殊問端(爾)
  * 四釋尊垂答(爾)
  * 五文殊願見(文)
  * 六多寶為現(爾)
  * 七妙音來覲(于)
  * 三華德問因(爾)
  * 四釋尊答示(五)
  
  * 初敘往因(佛)
  * 二頌今迹(華)
  * 三明德本(華)
  * 四明應化(二)
  
  * 初總舉(華)
  * 二別明(二)
  
  * 初略敘(妙)
  * 二隨釋(二)
  
  * 初應六凡眾(八)
  
  * 初應諸天眾(或)
  * 二應王臣士庶(或)
  * 三應入道四眾(或)
  * 四應主婦童女(或)
  * 五應八部類(或)
  * 六應三惡趣(諸)
  * 七應宮禁等(乃)
  * 八牒前廣顯(華)
  * 二應四聖眾(若)
  * 五總結答(華)
  * 五請問三昧(爾)
  * 六佛答所問(佛)
  * 七大根同證(說)
  * 八妙音還歸(爾)
  * 九聞品成行(說)


  
  * ○五圓行流通(二)
  
  * 初略敘科儀(單)
  * 二依科正解(十)
  
  * 初無盡發問(爾)
  * 二佛答名緣(二)
  
  * 初答總相(佛)
  * 二答別相(三)
  
  * 初脫外業(五)
  
  * 初脫三災(若)
  * 二脫刑戮(若)
  * 三脫鬼害(若)
  * 四脫囚繫(設)
  * 五脫怨賊(若)
  * 二脫內業(三)
  
  * 初婬(若)
  * 二恚(若)
  * 三癡(若)
  * 三示福應(若)
  * 三問現形說法(無)
  * 四佛答所現(二)
  
  * 初且略敘(即)
  * 二正科釋(三)
  
  * 初現四聖(佛)
  * 二現六凡(三)
  
  * 二現天(應)
  * 二現人(三)
  
  * 初王臣士庶(應)
  * 二入道四眾(應)
  * 三主婦童真(應)
  * 三現神(應)
  * 三結顯現(無)
  * 五勸興供養(是)
  * 六無盡興供(無)
  * 七總結前文(無)
  * 八以偈重頌(二)
  
  * 初無盡重問(爾)
  * 二世尊偈答(二)
  
  * 初總敘(具)
  * 二別答(八)
  
  * 初頌脫外業(五)
  
  * 初頌三災(假)
  * 二頌怨賊(或)
  * 三頌刑戮(或)
  * 四頌囚繫(或)
  * 五頌鬼害(或)
  * 二頌脫內業(眾)
  * 三頌現形說法(具)
  * 四結顯觀智(真)
  * 五重歎觀智(無)
  * 六總歎說法(悲)
  * 七頌名勸念(妙)
  * 八頌德勸歸(觀)
  * 九時地讚顯(爾)
  * 十聞品成行(佛)


  
  * ○六弘護流通(二)
  
  * 初且略敘科(前)
  * 二依文正釋(七)
  
  * 初藥王問福(爾)
  * 二藥王說呪(爾)
  * 三勇施說呪(爾)
  * 四毗沙天說呪(爾)
  * 五持國天說呪(爾)
  * 六十神說呪(爾)
  * 七聞品成行(說)


  
  * ○七轉邪流通(二)
  
  * 初且略敘科(妙)
  * 二依文正釋(四)
  
  * 初敘本事(廿五)
  
  * 初化道之佛(爾)
  * 二父子之名(彼)
  * 三二子之德(是)
  * 四宿王說經(爾)
  * 五二子勸母(時)
  * 六母遣化父(母)
  * 七二子設悔(淨)
  * 八淨德再勉(母)
  * 九二子現變(於)
  * 十父發淨信(時)
  * 十一子喜報母(於)
  * 十二子請出家(我)
  * 十三母即聽許(母)
  * 十四勸親覲佛(於)
  * 十五敘合宮德(彼)
  * 十六合宮從化(二)
  * 十七佛為說法(爾)
  * 十八捨愛回心(爾)
  * 十九佛力示現(於)
  * 二十邪心頓絕(爾)
  * 廿一佛與授記(時)
  * 廿二捨國得道(其)
  * 廿三感善知識(即)
  * 廿四宿王印證(爾)
  * 廿五妙嚴讚謝(妙)
  * 二示今緣(佛)
  * 三讚二子德(是)
  * 四聞品成行(佛)


  
  * ○八常行流通(二)
  
  * 初略敘科名(窮)
  * 二依科略釋(四)
  
  * 初普賢勸發(八)
  
  * 初來儀軌範(爾)
  * 二請問顯法(白)
  * 三示普賢行(佛)
  * 四發行流通(爾)
  * 五說呪護持(世)
  * 六自述願力(世)
  * 七勸正憶念(若)
  * 八總結流通(世)
  * 二世尊助揚(四)
  
  * 初嘉讚普賢(爾)
  * 二助揚正福(四)
  
  * 初冥證妙利(普)
  * 二自具妙樂(如)
  * 三當成妙果(普)
  * 四得清淨生(普)
  * 三明讚毀業(若)
  * 四結勸崇尚(是)
  * 三聞品成行(說)
  * 四總結法會(佛)

妙法蓮華經解科文(終)
