#+TITLE: 涅槃經治定疏科-宋-智圓
#+DATE: 2016-06-11 12:28:29
#+SOURCE: github.com/kanripo/KR6g0014 master 962057bc                
No. 657
  
  * 初魔來
  * 二魔降
  * 三魔退
  * 二合譬
  * 二佛不教菩薩(二)
  
  * 初分科
  * 二初聞下隨釋(三)
  
  * 初不教降
  * 二釋不降
  * 三譬顯
  * 三菩薩教聲聞(二)
  
  * 初分科
  * 二魔用下隨釋(二)
  
  * 初譬(四)
  
  * 初魔化聲聞
  * 二聲聞受化
  * 三四依降魔
  * 四聲聞還本
  * 二合(四)
  
  * 初合聲聞受化
  * 二合魔化聲聞
  * 三合四依降魔
  * 四合聲聞還本
  * 三結成(三)
  
  * 初結為聲聞
  * 二結不教菩薩
  * 三雙結兩意
  * 三讚歎(二)
  
  * 初歎現在人法
  * 二歎未來人法
  * 三明出時○
  * 四論植因○
  * 五判罪福○
  * 六勸供養○
  * 七簡真偽○
  * 八會今昔○


  
  * ○三明出時(二)
  
  * 初敘意分科
  * 二通說下隨文釋義(三)
  
  * 初佛通說時
  * 二迦葉別問(二)
  
  * 初分科
  * 二一滅下隨釋(二)
  
  * 初問(二)
  
  * 初滅後久近不如法時
  * 二滅後久近如法救時
  * 二答(二)
  
  * 初答不如法時
  * 二答如法人能濟拔者(二)
  
  * 初總別分科
  * 二即此下隨文釋義(二)
  
  * 初正答(二)
  
  * 初褒貶小大(二)
  
  * 初開譬(四)
  
  * 初譬大
  * 二譬小
  * 三結貶
  * 四結褒
  * 二合譬(二)
  
  * 初合貶小
  * 二合褒大
  * 二正明救濟(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初譬(三)
  
  * 初敘小乘化
  * 二大乘化
  * 三小受大化
  * 二合
  * 二歎勸(二)
  
  * 初歎經
  * 二勸人
  * 三迦葉料簡(二)
  
  * 初分科
  * 二問意下隨釋(二)
  
  * 初問
  * 二答


  
  * ○四論植因(二)
  
  * 初敘意分科
  * 二時有下隨文釋義(二)
  
  * 初問(三)
  
  * 初舉惡時
  * 二索好人
  * 三請答
  * 二答(二)
  
  * 初分科
  * 二初如下隨釋(三)
  
  * 初歎問
  * 二正答(二)
  
  * 初消文
  * 二仙慧下判位(二)
  
  * 初仙慧
  * 二開善冶城(二)
  
  * 初二家定位
  * 二若全下難古明今(二)
  
  * 初徵難
  * 二今明下今釋
  * 三勸


  
  * ○五判罪福(二)
  
  * 初敘意分科
  * 二初謗下隨文釋義(二)
  
  * 初明罪福因果(四)
  
  * 初謗相
  * 二信相
  * 三謗報
  * 四信報
  * 二勸福結依


  
  * ○六勸供養(二)
  
  * 初分科
  * 二初文下隨釋(二)
  
  * 初勸供養(二)
  
  * 初勸供養
  
  * 二問答(二)
  
  * 初問
  * 二答(二)
  
  * 初分科
  * 二初文下隨釋(二)
  
  * 初正答
  * 二引偈
  * 二論義(二)
  
  * 初分科
  * 二領旨下隨釋(二)
  
  * 初問(三)
  
  * 初領旨
  * 二陳疏(二)
  
  * 初分科
  * 二從下隨釋(三)
  
  * 初三定
  * 二三難
  * 三三結
  * 三請答
  * 二答(二)
  
  * 初分科
  * 二略文下隨釋(二)
  
  * 初略答
  * 二廣答(二)
  
  * 初敘意分科
  * 二初文下隨文釋義(三)
  
  * 初舉時(四)
  
  * 初舉時濁
  * 二明救濁
  * 三和濁
  * 四明無罪
  * 二設譬(二)
  
  * 初分科敘意
  * 二秉法下隨文釋義(二)
  
  * 初譬(三)
  
  * 初為時作譬
  * 二為同作譬(二)
  
  * 初分科
  * 二婆下隨釋(四)
  
  * 初童子受募
  * 二王大歡喜
  * 三諸人嗔怪
  * 四同事日久
  * 三為糺作譬(二)
  
  * 初分科
  * 二初研下隨釋(二)
  
  * 初治惡(四)
  
  * 初相研定
  * 二求取大法
  * 三弘宣大乘
  * 四正作擯
  * 二立善(二)
  
  * 初分科
  * 二隨釋(四)
  
  * 初立善
  * 二驅惡
  * 三無犯
  * 四傍歎
  * 二合(二)
  
  * 初標示
  * 二此下隨釋(二)
  
  * 初合和同
  * 二合糺治
  * 三結(二)
  
  * 初分科
  * 二初中下隨釋(二)
  
  * 初結有罪無罪(二)
  
  * 初結無罪(二)
  
  * 初持禮毀無罪
  * 二持受毀供無罪
  * 二結有罪(二)
  
  * 初乖說
  * 二乖心
  * 二結但為菩薩(二)
  
  * 初引偈
  * 二判


  
  * ○七簡真偽(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初問答(二)
  
  * 初問
  * 二答(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初答失不失(二)
  
  * 初法
  * 二譬(二)
  
  * 初分科
  * 二譬下隨釋(二)
  
  * 初譬
  * 二合
  * 二答緩不緩
  * 二約法簡(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初約田簡(二)
  
  * 初正釋(三)
  
  * 初法
  * 二譬
  * 三合
  * 二問下料簡
  * 二約智簡(二)
  
  * 初分科
  * 二六卷下隨釋(二)
  
  * 初譬
  * 二合
  * 三約天眼簡(二)
  
  * 初分科
  * 二雪下隨釋(二)
  
  * 初譬
  * 二合
  * 三領解


  
  * ○八會通今昔(二)
  
  * 初分科
  * 二初昔下隨釋(二)
  
  * 初問(二)
  
  * 初舉昔(三)
  
  * 初對阿含辨異
  * 二梁下明四家各解
  * 三今且下依阿含出義
  * 二請會
  * 二答(二)
  
  * 初分科
  * 二所以下隨釋(二)
  
  * 初別會(二)
  
  * 初敘意分科
  * 二初依下隨文釋義(四)
  
  * 初明依法即依人
  * 二明昔不依無法之人
  * 三明今依有法之人(四)
  
  * 初唱應依
  * 二釋應依
  * 三歎德
  * 四釋歎
  * 四舉下況上
  * 二總會(二)
  
  * 初分科
  * 二初依下隨釋(三)
  
  * 初就今教會(二)
  
  * 初會(四)
  
  * 初會依法不依人(三)
  
  * 初雙標
  * 二雙釋
  * 三雙結
  * 二會依義不依語(二)
  
  * 初會依義
  * 二會不依語(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初明無理之語
  * 二明亂正之語
  * 三會依智不依識
  * 四會依了不依不了(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初標宗
  * 二歷法
  * 三辨宗(二)
  
  * 初辨小(三)
  
  * 初標
  * 二釋
  * 三結
  * 二辨大(三)
  
  * 初標
  * 二釋
  * 三結
  * 二結
  * 二舉今昔相對會(二)
  
  * 初敘文分科
  * 二此初下隨文釋義(三)
  
  * 初兩依共釋(三)
  
  * 初釋依義兼明依法
  * 二釋不依人
  * 三釋不依語
  * 二釋第三
  * 三釋第四
  * 三結會


  
  * ○六邪正品答云何知天魔問(二)
  
  * 初題目(三)
  
  * 初正釋題目(二)
  
  * 初標
  * 二邪廣下釋(二)
  
  * 初通途示義(二)
  
  * 初釋(二)
  
  * 初歷法解義(二)
  
  * 初釋邪(二)
  
  * 初標名列數
  * 二邪惡下解義引證
  * 二釋正(二)
  
  * 初標列
  * 二對下結例
  * 二會成四悉(二)
  
  * 初標
  * 二邪惡下釋
  * 二結
  * 二今經下別顯經題
  * 二此品下示佛答問
  * 三然四下對前簡辨
  * 二本文(二)
  
  * 初分科
  * 二問則下隨釋(五)
  
  * 初略明邪正(二)
  
  * 初問
  * 二答
  * 二廣明邪正(二)
  
  * 初分科
  * 二問中下隨釋(二)
  
  * 初問
  * 二廣答(二)
  
  * 初分科
  * 二初云下隨釋(二)
  
  * 初答形亂(二)
  
  * 初依文正解
  * 二夫下牒經釋疑(二)
  
  * 初疑問
  * 二聖下答釋
  * 二答聲亂(二)
  
  * 初分科
  * 二初文下隨釋(五)
  
  * 初亂佛身(四)
  
  * 初亂生
  * 二亂行
  * 三亂入廟
  * 四亂納妃
  * 二亂結戒
  * 三亂佛德
  * 四亂經律(二)
  
  * 初通就經律作亂
  * 二就常無常作亂
  * 五亂罪福(二)
  
  * 初科分
  * 二初比下隨釋(三)
  
  * 初明正
  * 二明邪
  * 三更明正
  * 三論義(二)
  
  * 初分科
  * 二答次下隨釋(三)
  
  * 初論佛性(二)
  
  * 初問
  * 二答
  * 二論過人(二)
  
  * 初問
  * 二答(三)
  
  * 初明犯
  * 二不明犯
  * 三重明犯
  * 三論夢覺(二)
  
  * 初分科
  * 二夢下隨釋(二)
  
  * 初問
  * 二答
  * 四領解
  * 五述成


  
  * ○七四諦品答心喜說真諦問(二)
  
  * 初題目(三)
  
  * 初總示答問
  * 二舊下歷破古解(二)
  
  * 初初師約勝鬘無量釋今品(二)
  
  * 初敘古
  * 二今破(二)
  
  * 初歷名義委破(二)
  
  * 初約不出生死破
  * 二約名義違反破(三)
  
  * 初正破
  * 二解下重救
  * 三若下再斥
  * 二勝鬘下結教部不同
  * 二次師約五時智諦釋今品(二)
  
  * 初敘古
  * 二今破
  * 三今明下正明今釋(三)
  
  * 初與聖行對辨
  * 二其相下引現文解釋(三)
  
  * 初敘意
  * 二謂知下正示
  * 三諦非下結顯
  * 三如來下約佛意結示
  * 二本文(二)
  
  * 初分科
  * 二先直下隨釋(二)
  
  * 初明四諦(四)
  
  * 初苦諦(六)
  
  * 初明惑(二)
  
  * 初正釋今義(二)
  
  * 初直明苦
  * 二不解故苦
  * 二下明下懸示下文
  * 二惑果
  * 三明解
  * 四解果
  * 五結解
  * 六結惑
  * 二集諦(六)
  
  * 初明惑
  * 二惑果
  * 三明解
  * 四解果
  * 五結解
  * 六結惑
  * 三滅諦(二)
  
  * 初標示
  * 二初明下正釋(六)
  
  * 初明惑
  * 二明解
  * 三惑果
  * 四解果
  * 五結解
  * 六結惑
  * 四道諦(二)
  
  * 初標示
  * 二初即下正釋(六)
  
  * 初明惑
  * 二惑果
  * 三明解
  * 四解果
  * 五結惑
  * 六結解
  * 二領解


  
  * ○八四倒品答演說四顛倒問(二)
  
  * 初題目(二)
  
  * 初略示
  * 二但倒下廣釋(二)
  
  * 初汎明諸義
  * 二先佛下正釋四倒(二)
  
  * 初通約三世病起藥興
  * 二若治下正約今佛用藥治病(二)
  
  * 初指前經示藥
  * 二此品下顯今品明病(三)
  
  * 初正判屬病
  * 二若其下示兼通意
  * 三文明下對文辨示(二)
  
  * 初明經題存略
  * 二今從下示存略之意(二)
  
  * 初示前品相成
  * 二若但下示今品所以(二)
  
  * 初約喻反顯
  * 二雙解下就法順釋
  * 二本文(二)
  
  * 初分科
  * 二於佛下隨釋(二)
  
  * 初明四倒(四)
  
  * 初苦倒(三)
  
  * 初出苦境
  * 二出苦體
  * 三結
  * 二無常倒(二)
  
  * 初懸示
  * 二所不下正釋(三)
  
  * 初倒境
  * 二倒體
  * 三結
  * 三無我倒(三)
  
  * 初倒境
  * 二倒體
  * 三結
  * 四不淨倒(三)
  
  * 初倒境
  * 二倒體
  * 三結
  * 二領解(二)
  
  * 初分科
  * 二別下隨釋(二)
  
  * 初領解
  * 二述迷

涅槃經治定疏科卷第三

涅槃經治定疏科卷第四
錢塘沙門釋　智圓　撰


  
  * ○九如來性品答善業見性二問(二)
  
  * 初題目(三)
  
  * 初正解題目(二)
  
  * 初通總釋(二)
  
  * 初約如來單釋
  * 二又如下對性字雙釋(四)
  
  * 初約人理成世界釋
  * 二約因果成為人釋
  * 三約隱顯成對治釋
  * 四約勝劣成第一義釋
  * 二又如下簡顯釋(二)
  
  * 初簡如來名通
  * 二今文下顯今品所辨(二)
  
  * 初正立
  * 二二十下釋義(二)
  
  * 初略釋品題
  * 二諸師下廣明藏義(二)
  
  * 初古今解釋(二)
  
  * 初明藏性不即離(二)
  
  * 初敘古逐破(二)
  
  * 初敘三師(二)
  
  * 初敘
  * 二義皆下破
  * 二敘地人(二)
  
  * 初略斥明離(二)
  
  * 初章安敘斥
  * 二荊溪與奪
  * 二彼以下廣破顯即(二)
  
  * 初疏主引經正顯
  * 二治者徵經助釋
  * 二又論下判古明今(二)
  
  * 初判古偏據之失
  * 二顯今圓普之得
  * 二又人下明藏性非四句(二)
  
  * 初引他據經執有
  * 二是義下顯今通約四門(二)
  
  * 初斥他顯今(二)
  
  * 初約性體俱非以斥專執
  * 二雖非下約隨機說四以斥專執
  * 二今明下結示今義
  * 二問答料簡(二)
  
  * 初問
  * 二答(二)
  
  * 初答問
  * 二若欲下答異
  * 二有師下懸談五譬
  * 三然此下顯示答問(三)
  
  * 初正示答問
  * 二此兩下釋答問意
  * 三論人下解善業義(二)
  
  * 初古釋(二)
  
  * 初論人約妄事釋業(四)
  
  * 初正立作業義
  * 二中論師難
  * 三論人自答
  * 四即竝下中論師竝破
  * 二地人約真理釋業(二)
  
  * 初約理用釋業
  * 二若下約業是事用破
  * 二今明下今解(二)
  
  * 初簡顯
  * 二若約下判位(二)
  
  * 初約六即正判
  * 二約四句重示
  * 二本文○


  
  * ○二本文(二)
  
  * 初答善業作(二)
  
  * 初分科
  * 二初業下隨釋(二)
  
  * 初佛性為善業作緣(二)
  
  * 初業緣(二)
  
  * 初問
  * 二答(二)
  
  * 初分科
  * 二法下隨釋(二)
  
  * 初本有不可見(三)
  
  * 初法(二)
  
  * 初本有
  * 二不可見
  * 二譬(二)
  
  * 初分科
  * 二隨釋(四)
  
  * 初譬本有
  * 二譬不可見
  * 三譬緣感
  * 四譬顯說
  * 三合(二)
  
  * 初合
  * 二帖合
  * 二不即得說以釋疑(二)
  
  * 初分科對顯
  * 二舊下隨文釋義(二)
  
  * 初譬(四)
  
  * 初起有我病
  * 二說無我藥(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初佛智觀機
  * 二得機設化
  * 三斷邪我
  * 三邪我病息
  * 四真我教興(四)
  
  * 初為說
  * 二違情
  * 三重說
  * 四受行
  * 二合(二)
  
  * 初敘意指同
  * 二問下隨文釋義(二)
  
  * 初合說無我藥
  * 二合真我教興(二)
  
  * 初以因難果
  * 二以昔難今
  * 二論義(二)
  
  * 初分科
  * 二初問下隨釋(二)
  
  * 初問(二)
  
  * 初總唱無
  * 二別作難(三)
  
  * 初總分科
  * 二初為下隨文釋義(四)
  
  * 初四難約果(二)
  
  * 初始生終沒雙
  * 二差別勝負雙
  * 二兩難約因(二)
  
  * 初約惡因
  * 二約惡緣
  * 三四難又約果(四)
  
  * 初據苦果
  * 二據苦緣
  * 三據忘失
  * 四據憶念
  * 四兩難難處(二)
  
  * 初難別在何中
  * 二難徧在身中
  * 三或可下示義通
  * 二答(二)
  
  * 初分科
  * 二所言下隨釋(二)
  
  * 初兩譬答覓現用(二)
  
  * 初敘意分科
  * 二初文下隨文釋義(二)
  
  * 初譬(三)
  
  * 初譬(四)
  
  * 初本有性理
  * 二遇緣起惑(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初起惑
  * 二失理
  * 三根緣扣召
  * 四聖應破惑(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初譬偏說
  * 二譬圓說(二)
  
  * 初分科
  * 二初文下隨釋(四)
  
  * 初為說
  * 二不受
  * 三重說
  * 四即受
  * 二合(二)
  
  * 初標示
  * 二初合下正釋(三)
  
  * 初合遇緣起惑
  * 二合招苦感召
  * 三合聖應說法(二)
  
  * 初分科
  * 二先合下正釋(二)
  
  * 初合偏說(二)
  
  * 初合作觀
  * 二合不知
  * 二合圓說(二)
  
  * 初分科
  * 二正合下隨釋(二)
  
  * 初合重說
  * 二合即受(二)
  
  * 初正合(二)
  
  * 初有惑時不信
  * 二除惑時信受
  * 二舉譬帖
  * 三結
  * 二譬(二)
  
  * 初敘意分科
  * 二初文下隨文釋義(二)
  
  * 初譬(四)
  
  * 初失(二)
  
  * 初理性
  * 二辨失
  * 二得(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初少分得
  * 二具足得
  * 三重失
  * 四重得
  * 二合(二)
  
  * 初標示
  * 二此初下隨釋(二)
  
  * 初合第一明失
  * 二合第三重明失
  * 二利钁答覓處○
  * 二佛性正起善業○
  * 二答能見難見性○


  
  * ○二利钁答覓處(二)
  
  * 初敘意分科
  * 二初正下隨文釋義(二)
  
  * 初正說(三)
  
  * 初牒不可壞
  * 二廣辨
  * 三總結
  * 二論義(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初問
  * 二答(二)
  
  * 初分科
  * 二一云下隨釋(二)
  
  * 初法(四)
  
  * 初一云下可殺成業(二)
  
  * 初斥古解
  * 二今用下明今釋
  * 二釋疑
  * 三簡外道
  * 四明正我相
  * 二譬(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初譬(二)
  
  * 初為五陰可毀作譬
  * 二為佛性不可毀作譬
  * 二合


  
  * ○二佛性能起善業(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初明作業
  * 二論義(二)
  
  * 初分科
  * 二初雙下隨釋(二)
  
  * 初雙問
  * 二佛答(二)
  
  * 初分科敘意
  * 二初約下隨文釋義(三)
  
  * 初明愚智二人(三)
  
  * 初佛更徵問
  * 二迦葉答
  * 三佛為釋(二)
  
  * 初分科
  * 二古來下隨釋(二)
  
  * 初雙辨愚智(二)
  
  * 初譬(二)
  
  * 初服甘有夭壽
  
  * 疏總釋(二)
  
  * 初古解
  * 二今釋
  * 二服毒有死生
  
  * 疏總釋(二)
  
  * 初古解
  * 二今釋
  * 二合
  * 二偏明智者
  * 二一體三寶人(二)
  
  * 初對前述意
  * 二初文下依科正釋(三)
  
  * 初勸(二)
  
  * 初科分
  * 二初如下隨釋(二)
  
  * 初勸
  * 二釋勸
  * 二論義(二)
  
  * 初分科
  * 二初總下隨釋(二)
  
  * 初番併不受(二)
  
  * 初問(四)
  
  * 初唱不知(二)
  
  * 初總不知
  * 二別不知
  * 二問昔別體(二)
  
  * 初分科
  * 二此半下隨釋(三)
  
  * 初問佛
  * 二問法
  * 三問僧
  * 三問今一體(二)
  
  * 初分科
  * 二隨釋(四)
  
  * 初法
  * 二譬
  * 三合譬
  * 四難佛
  * 四結問請答(二)
  
  * 初明不知結請
  * 二明佛知請答
  * 二答(二)
  
  * 初分科
  * 二隨釋(四)
  
  * 初詶其請答
  * 二詶問一體
  * 三詶問別體(二)
  
  * 初正示
  * 二問下釋妨
  * 四詶唱不知
  * 二番併歸依(二)
  
  * 初敘問意
  * 二隨文釋(二)
  
  * 初問(三)
  
  * 初欲依昔別
  * 二欲依自隱
  * 三欲依他顯
  * 二答(二)
  
  * 初分科
  * 二初別下隨釋(三)
  
  * 初昔別體有依不依(二)
  
  * 初今不須依(二)
  
  * 初昔緣故不依
  * 二釋不依意
  * 二昔則須依(二)
  
  * 初為化須依
  * 二釋須依意
  * 二顯時一體有依不依(二)
  
  * 初不依(二)
  
  * 初分科
  * 二初明下隨釋(二)
  
  * 初明不依
  * 二釋意
  * 二須依(二)
  
  * 初科分
  * 二隨釋(二)
  
  * 初正明
  * 二解釋
  * 三隱時一體正是所勸(二)
  
  * 初分科
  * 二初別下隨釋(三)
  
  * 初法(五)
  
  * 初分別自身一體(二)
  
  * 初示文
  * 二問下釋疑(二)
  
  * 初釋佛寶在果疑
  * 二釋三乘作竝疑(二)
  
  * 初竝立
  * 二論下答釋
  * 二為他作一體
  * 三結別體
  * 四結一體
  * 五雙結
  * 二譬(二)
  
  * 初屬配三法
  * 二大將下顯示各三
  * 三合(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初正合
  * 二結勸(二)
  
  * 初分科
  * 二昔別下隨釋(二)
  
  * 初勸捨昔別體(二)
  
  * 初出昔三寶
  * 二勸捨
  * 二勸取今一體
  * 三領解(二)
  
  * 初分科
  * 二一發下隨釋(四)
  
  * 初領解(三)
  
  * 初發迹
  * 二自領解
  * 三誓化他
  * 二勸持
  * 三稱歎
  * 四述成
  * 三明中道圓觀○


  
  * ○三中道圓觀(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初許說
  * 二正說(二)
  
  * 初分科
  * 二初標下隨釋(二)
  
  * 初略(三)
  
  * 初標中道
  * 二乖中惑(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初明惑(二)
  
  * 初正釋經文
  * 二若下敘古被呵
  * 二結惑(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初法
  * 二譬
  * 三合
  * 三破惑觀(二)
  
  * 初分科
  * 二亦下隨釋(二)
  
  * 初正明
  * 二結解(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初法
  * 二譬
  * 二廣(二)
  
  * 初分科示義
  * 二初法下隨文正解(二)
  
  * 初約有無顯中(二)
  
  * 初法
  * 二譬(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初譬
  * 二合(二)
  
  * 初分科
  * 二初文下隨釋(二)
  
  * 初總合
  * 二別合(二)
  
  * 初舉有無合(二)
  
  * 初別破有無
  * 二總結為誡
  * 二舉常無常例合
  * 二約不二顯中(二)
  
  * 初分科
  * 二初十下隨釋(二)
  
  * 初法(三)
  
  * 初約因緣明不二(二)
  
  * 初分文略示
  * 二舊下敘古遵經
  * 二約觀行明不二
  * 三總結明不二(二)
  
  * 初分科
  * 二如我下隨釋(三)
  
  * 初結歎(二)
  
  * 初結佛所歎
  * 二結說巳
  * 二結勸(二)
  
  * 初勸持不二法
  * 二勸持不二經
  * 三結會
  * 二譬(二)
  
  * 初敘意分科
  * 二初列下隨文釋義(三)
  
  * 初列五味
  * 二廣破自他(二)
  
  * 初分科
  * 二初章下隨釋(二)
  
  * 初立章門(二)
  
  * 初酪從乳生章門(二)
  
  * 初是門
  * 二非門
  * 二例四味
  * 二解釋(二)
  
  * 初釋非門(二)
  
  * 初釋不他生
  * 二釋不自生
  * 二釋是門
  * 三結因緣義(二)
  
  * 初分科
  * 二初譬下隨釋(二)
  
  * 初譬
  * 二合(二)
  
  * 初分科
  * 二不二下隨釋(二)
  
  * 初合(二)
  
  * 初合二
  * 二合不二
  * 二論義(二)
  
  * 初分科
  * 二一正下隨釋(二)
  
  * 初難(二)
  
  * 初定
  * 二難(二)
  
  * 初難定有(三)
  
  * 初正難
  * 二釋難
  * 三竝難
  * 二難定無
  * 二答(二)
  
  * 初分科
  * 二三門下隨釋(三)
  
  * 初研譬(三)
  
  * 初非定執(二)
  
  * 初作三門
  * 二次第釋破(三)
  
  * 初定有
  * 二定無
  * 三他生
  * 二以理解(二)
  
  * 初分科
  * 二眾生下隨釋(二)
  
  * 初乳從草生還是因緣假說(二)
  
  * 初從緣生
  * 二結因緣
  * 二酪從乳生亦是因緣假說(二)
  
  * 初分科
  * 二醪下隨釋(二)
  
  * 初從緣生
  * 二結因緣
  * 三結非定執
  * 二重為合
  * 三結譬意
  * 三歎教(二)
  
  * 初分科
  * 二歎理下隨釋(二)
  
  * 初歎佛性理(二)
  
  * 初舉忍草
  * 二牒兩譬(二)
  
  * 初牒譬
  * 二總合
  * 二歎教(二)
  
  * 初科分
  * 二虗空下隨釋(二)
  
  * 初歎經(二)
  
  * 初譬
  * 二合
  * 二勸信


  
  * ○二答能見難見性(二)
  
  * 初分科
  * 二初番下隨釋(二)
  
  * 初辨深行證見(二)
  
  * 初番問答(二)
  
  * 初問
  * 二答
  * 二番問答(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初問
  * 二答(十)
  
  * 初治目譬(二)
  
  * 初譬
  * 二合(二)
  
  * 初分科
  * 二隨釋(二)
  
  * 初正答
  * 二況聲聞
  * 二遠觀譬
  * 三見道譬
  * 四渴人譬
  * 五遠望譬
  * 六王子譬
  * 七臣吏譬
  * 八觀蟲譬
  * 九見兒譬
  * 十見畫譬
  * 二明淺行聞見(二)
  
  * 初標科
  * 二初番下隨釋(二)
  
  * 初番問答(二)
  
  * 初問
  * 二答(二)
  
  * 初分科
  * 二隨釋(四)
  
  * 初譬
  * 二合
  * 三勸
  * 四褒貶
  * 二番問答(二)
  
  * 初標科
  * 二初問下隨釋(二)
  
  * 初問
  * 二答(二)
  
  * 初分科
  * 二共　下隨釋(三)
  
  * 初譬(三)
  
  * 初菩薩施化(四)
  
  * 初說教
  * 二稟受
  * 三捨應
  * 四起惑
  * 二聲聞施化
  * 三如來施化
  * 二合(三)
  
  * 初合菩薩施化
  * 二合聲聞施化
  * 三合如來施化(二)
  
  * 初明無我教
  * 二明真我教
  * 三結成


  
  * ○十文字品答解滿字問(二)
  
  * 初題目(二)
  
  * 初標
  * 二一次下釋(四)
  
  * 初次第
  * 二答上下答問
  * 三前品下論教
  * 四開密(二)
  
  * 初敘古解(二)
  
  * 初興皇彈古
  * 二興皇正解
  * 二今明下明今釋(二)
  
  * 初反斥興皇
  * 二今依下正示今義(二)
  
  * 初約三諦明滿(二)
  
  * 初標
  * 二文云下釋(三)
  
  * 初約真諦釋
  * 二約俗諦釋
  * 三約中諦釋
  * 二雖有下示三諦互融(二)
  
  * 初約法
  * 二譬顯
  * 三開一下合結
  * 二本文(二)
  
  * 初分科
  * 二隨釋(三)
  
  * 初略標字本(二)
  
  * 初古師異解
  * 二若如下今家會通
  * 二廣明字義(二)
  
  * 初科文
  * 二初問下隨釋(二)
  
  * 初問答(二)
  
  * 初問
  * 二答(四)
  
  * 初明文理之本
  * 二別明字本
  * 三明學半得悟滿法
  * 二問答(二)
  
  * 初分科
  * 二初文下隨釋(二)
  
  * 初問
  * 二答(三)
  
  * 初通明諸字(四)
  
  * 初以音隨字即是明音
  
  * 疏總釋(三)
  
  * 初引古釋十四音(二)　經迦者去
  
  * 初引觀師所破(二)
  
  * 初六師釋義
  * 二觀師彈非
  * 二又河下更引三師
  * 二初半下解前文半滿
  * 三河西約喻通示
  * 二以字隨意即是明字
  
  * 疏總釋(三)
  
  * 初引古釋十四音(二)　經迦者去
  
  * 初引觀師所破(二)
  
  * 初六師釋義
  * 二觀師彈非
  * 二又河下更引三師
  * 二初半下解前文半滿
  * 三河西約喻通示
  * 三音字所因
  * 四音字利益
  * 二別釋半滿(三)
  
  * 初法
  * 二譬
  * 三合
  * 三結得失
  * 三領解述成


  
  * ○十一鳥喻品答聖行問(二)
  
  * 初題目(三)
  
  * 初明三品相由(二)
  
  * 初河西約三品相由
  * 二今更下今師約兩重生起(二)
  
  * 初約教行生起
  * 二亦是下約教行理生起
  * 二此品下示答前所問
  * 三能喻下釋法喻名義(二)
  
  * 初總標
  * 二舊解下別釋(二)
  
  * 初釋能喻二鳥(二)
  
  * 初敘古異解
  * 二然漢下斥諍顯意
  * 二問為下釋所喻共行(二)
  
  * 初徵問
  * 二他下答釋(二)
  
  * 初敘古解(二)
  
  * 初約生死無常涅槃真常釋(二)
  
  * 初古人約法示義
  * 二此不下今師斥乖喻旨
  * 二又一下約生死涅槃各共二法釋(二)
  
  * 初古人約法示義(二)
  
  * 初立宗比斥
  * 二夫雙下正出巳義
  * 二今明下今師斥乖喻旨
  * 二今言下明今釋(二)
  
  * 初正釋共行(二)
  
  * 初正釋雙遊(二)
  
  * 初橫約三諦解義
  * 二事理下豎約六即結成
  * 二橫竪下結成圓共
  * 二此中下結酬前問
  * 二本文(二)
  
  * 初分科
  * 二初譬下隨釋(二)
  
  * 初總(二)
  
  * 初略(二)
  
  * 初譬
  * 二合
  * 二論義(二)
  
  * 初分科
  * 二初法下隨釋(二)
  
  * 初問
  * 二答(二)
  
  * 初法
  * 二譬
  * 二別(二)
  
  * 初分科
  * 二初萌下隨釋(二)
  
  * 初別說(三)
  
  * 初就生死明無常(二)
  
  * 初正明二行(五)
  
  * 初萌芽譬(二)
  
  * 初譬(三)
  
  * 初譬
  * 二論義(二)
  
  * 初問
  * 二答
  * 三領解(二)
  
  * 初領解
  * 二述成
  * 二合
  * 二菴羅樹譬(二)
  
  * 初譬
  * 二合
  * 三金鑛譬(二)
  
  * 初譬
  * 二合
  * 四胡麻譬(二)
  
  * 初譬
  * 二合
  * 五歸海譬(二)
  
  * 初譬
  * 二合
  * 二結章
  * 二就涅槃明無我(二)
  
  * 初分科
  * 二正問下隨釋(二)
  
  * 初問(二)
  
  * 初正問
  * 二結問
  * 二答(二)
  
  * 初分科
  * 二初云下隨釋(四)
