#+TITLE: 禪苑蒙求瑤林-金-志明
#+DATE: 2016-06-11 12:30:41
#+SOURCE: github.com/kanripo/KR6r0097 master 123d014f                


云若不恁麼即禍事也。谷山却過東邊。溪乃下禪
床。方行兩步被谷山捉住云。聲色純真事作麼生。
溪便掌谷山。谷山云十年後要箇人下茶也無在。
溪云要谷山老漢什麼。谷山呵呵大笑三聲。

* 元祐迴牒
(黃龍南法嗣　僧寶傳下)雲居元祐禪師住玉㵎寺
時。徐王聞其名奏賜紫方袍。師作偈辭之曰。為僧
六十鬂先素。無補空門媿出家。願乞封迴禮部牒。
免辜盧老衲袈裟。

* 鹿門辭勑

* 華亭藏身
(藥山法嗣　會元五)見前船子得鱗處。

* 雲門聞頞
(雪峰法嗣)。

* 北禪烹牛
(福嚴良雅嗣會元十五)潭州北禪賢和尚除夜小
參云。年窮歲暮無可與諸人分歲。且烹一頭露地
白牛。炊黍米飯。煑野菜羹。向榾柮火唱村田。何故。
免見倚它門戶傍它墻。剛被時人喚作郎。下座歸
方丈。少項倚遇上坐(即法昌也)入方丈云。和尚門外有
公人長。賢曰作什麼。遇曰和尚納皮角。賢拈頭帽
擲在地上。遇便去拾。賢下禪床捉住云。捉賊捉賊。
遇將頭帽褁向賢頭上云天寒且還和尚。賢呵呵
大笑。遇便出去。

* 三角喝賊
(溈山祐法嗣　傳燈十八)蘄州三角山法遇庵主。因
荒亂魁師入山。執刃而問和尚有甚財寶。師曰僧
家之寶非君所宜。魁曰是何寶。師振聲一喝。魁不
悟。以刀加之。

* 保寧摑口
(楊岐法嗣　普燈四)和補曰。保寧仁勇禪師再受
保寧請。上堂拍掌三下。摑口搖手三下。便下座。

* 洪英搯膝
(黃龍南法嗣　林間錄上)翠巖真點胸好問僧。文殊
是七佛之師。因甚麼出女子定不得。罔明從下方
來。因甚出得女子定。莫有對者。獨英邵武方其問
時以手搯其膝而去。真笑曰賣匙箸客未在。

* 恭語不灰
(黃龍南法嗣　見宗門武庫拾遺)黃龍恭首座出世住
禪林。訪法昌遇和尚。遇問曰見說你為黃龍燒香
是否。曰不敢。遇云。龍生龍子。須是解興雲吐霧始
得。恭曰隨家豐儉。遇曰你未拈香早鈍置黃龍了
也。恭曰且莫多口。遇曰你且道黃龍實頭處作麼
生。恭提起坐具。遇喚行者討坐具來。行者提在手
中。遇便打曰你三十年後也道見老僧來。恭後住
衡之華光。乃有坦率之風。罹有司。民其衣。華光既
遭回祿。而恭語錄於灰燼中字𦘕無損。餘紙悉盡。
信般若之明驗矣。

* 玄言上石
(梁山緣觀嗣僧寶傳中)野州大陽山警玄禪師。遊
方初到梁山。問如何是無相道場。山指觀音曰這
箇是。吳處士𦘕師擬進語。山急索曰。這箇是有相
底。那箇是無相底。師遂有省便禮拜。山曰何不道
取一句。師云道即不辭恐上紙筆。山笑曰此語上
碑去在。

* 滿號銀山

* 秀名鐵壁
(天衣懷法嗣　僧寶下)法雲圓通法秀禪師。叢林
號為秀鐵面。

* 龍牙禪板
(悟本法嗣　傳燈十七)湖南龍牙山居道禪師。在翠
微時問云如何是祖師意。微云與我過禪板來。師
便過禪板與微。微接得便打。師云。打即任打。要且
無祖師意。又問臨濟如何是祖師意。濟曰與我過
蒲團來。師乃過蒲團與濟。濟接得便打。師云。打即
仼打。要且無祖師意。後有僧問。和尚行脚時問二
尊宿祖師意。未審二尊宿道眼明也未。師云。明即
明也。要且無祖師意。東禪齊云。眾中道。佛法即有
只是無祖師意。若恁麼會有何交涉。別作麼生會
無祖師意底道理。

* 長慶蒲團
(雪峰法嗣　會元七)福州長慶惠稜禪師。歷參禪
苑。後參靈雲。問如何是佛法大意。雲云驢事未去
馬事到來。師如是往來雪峯玄沙十二年間。坐破
七箇蒲團不明此事。一日捲簾忽然大悟。乃有頌
曰。也大差矣。也大差矣。捲起簾來見天下。有人問
我解何宗。拈起拂子劈口打。峯舉謂玄沙曰此子
徹去也。沙曰。未可。此是意識著述。更須勘過始得。
至晚眾僧上來問訊。峯謂師云。備頭陀未肯汝在。
汝實有正悟。對眾舉來。師又有頌云。萬象之中獨
露身。唯人自肯乃方親。昔時謬向途中覔。今日看
來火裡氷。峯乃顧汝曰不可更是意識著述。師問
峯云。從上諸聖傳受一路。請師垂示。峯良久。設禮
而退。峯乃微笑。師入方丈參。峯曰是甚麼。師云今
日天晴好普請。自此醻問未甞爽於玄旨。

* 盤山肉案
(馬祖法嗣　會元三)盤山一日於街市見人在肉
肆買肉云精底割一斤來。屠兒放下刀叉手云。長
史那箇不是精底。山聞之忽然大悟。告馬祖。祖又
印可之。

* 蜆子臺盤
(良价法嗣　傳燈十七)京兆府蜆子和尚。不知何許
人也。事迹頗異。居無定所。自印心於洞山。混俗閩
川。不畜道具不循律儀。冬夏唯披一衲。逐日江岸
採掇蝦蜆以充其腹。暮即宿東山白馬庿紙錢中。
居民目為蜆子和尚。華嚴靜禪師聞之。欲決真假。
先潛入紙錢中。深夜師歸。嚴把住曰。如何是祖師
西來意。師遽答云神前酒臺盤。嚴放手曰不虗與
我同根生。嚴後赴莊宗詔入長安。師亦先至。每日
歌唱自拍。或乃佯狂。深雪去來俱無蹤跡。厥後不
知所終。

* 巴陵銀椀
(雲門偃法嗣　傳燈廿二)新開巴陵禪師。僧問如何
是提婆宗。師云銀椀裡盛雪。

* 雲巖寶冠
(馬祖法嗣　會元三)和補曰。池州魯祖寶雲禪師。
僧問如何是諸佛。師云頭上有冠者不是。曰如何
即是。師曰頭上無寶冠。

* 荊門犢鼻
(北塔忠廣法嗣　會元十五)荊門軍玉泉承皓禪師。
游方參北塔發明心要。得大自在三昧。製犢鼻裩
書歷代祖師名字。乃曰唯有文殊普賢較些子。且
書於帶上。故叢林目為皓布裩。元豐間首眾於襄
陽谷隱。有卿僧亦効之。師見而詬曰。汝具何道理
敢以為戲事耶。嘔血無及耳。尋於鹿門如所言而
逝。

* 踈山布單
(良价法嗣　會元十三)踈山聞福州大溈安和尚示
眾曰。有句無句如藤倚樹。師特入嶺。到彼值溈泥
壁便問。承聞和尚道有句無句如藤倚樹是否。溈
曰是。師曰。忽遇樹倒藤枯。句歸何處。溈放下泥盤
呵呵大笑歸方丈。師云。某甲三千里賣却布單。特
為此事而來。和尚何得相弄。溈喚侍者取三百錢
與這上座去。遂囑曰。向後有獨眼龍為子点破在。
溈山次日上堂。師出問。法身之理。理絕玄微。不奪
是非之境猶是法身邊事。如何是向上事。溈舉起
拂子。師云此猶是法身邊事。溈曰如何是法身向
上事。師奪拂子摺折擲向地上。便歸眾。溈曰龍蛇
易辨衲子難瞞。後聞務州明招謙和尚出世。徑往
禮拜。招問甚處來。師云閩中來。招曰曾到大溈否。
師曰到。招曰有何言句。師舉前話。招曰溈山可謂
頭正尾正。祇是不遇知音。師亦不省。復問忽遇樹
倒藤枯句歸何處。招曰却使溈山笑轉新。師於言
下大悟乃曰。溈山元來笑裡有刀。遙望禮拜悔過。

* 芭蕉拄杖
(南塔光涌法嗣)郢州芭蕉山惠清禪師。上堂拈
拄杖示眾曰。你有拄杖子。我與你拄杖子。你無拄
杖子。奪却你拄杖子。靠拄杖下座。

* 資福剎竿
(如寶法嗣)吉州資福真䆳禪師(第二世住)謂眾云。
隔江見資福。剎竿便迴去。脚跟也好與三十棒。況
過江來。時有僧才出。師曰不堪共語。問如何是古
佛心。師曰山河大地。

* 祿清紅莧
(圓智法嗣　傳燈十五)祿清和尚。僧問不落道吾機
請師道。師云。庭前紅莧樹。生葉不生花。良久云會
麼。僧云不會。師云。正是道吾機。因什麼不會。僧禮
拜。師便打云。須是老僧打你始得。

* 惠稜牡丹
(雪峯法嗣　會元八)地藏與長慶保福入州見牡
丹。障子保福云好一朵牡丹花。長慶云莫眼花。地
藏曰可惜許一朵花。

* 南泉翫月
(會元三)南泉翫月次。趙州問幾時得似這
箇時節。泉云王老師二十年前亦曾恁麼來。

* 保福遊山
(雪峯法嗣　會元七)長慶稜和尚與保福遊山。保
福問。古人道妙峯山頂。莫即遮箇便是也無。慶曰
是即是。可惜許。

* 寶林冷笑

* 韶陽熱謾
(僧寶傳上)雲門以拄杖擊繩床曰。適來許多
葛藤。貶向什麼處去也。靈利底見。不靈利底著我
熱謾。

* 乾峯一路
(良价法嗣　會元十三)乾峯僧問十方薄伽梵一路
涅槃門。未審路頭在甚麼處。峯拈拄杖劃一劃云
在這裡。僧請益雲門。門拈起扇子云。扇子𨁝跳上
三十三天𡎺著帝釋鼻孔。東海鯉魚打一棒雨似
盆傾。

* 兜率三關
(真淨文法嗣　會元十七)兜率從悅禪師設三關以
問學者。一日撥草參玄只圖見性。即今上人性在
什麼處。二曰識得自性方脫生死。眼光落地時作
麼生脫。三曰脫得生死知去處。四大分離向什麼
處去。

* 谷泉逐遇
(汾陽昭法嗣　會元十二)南岳芭蕉庵大道谷泉禪
師。因倚遇上坐來參。遇(後住法昌寺名也)問庵主在麼。師
曰誰。曰行脚僧。師曰作甚麼。曰禮拜庵主。師曰恰
值庵主不在。曰你聻。師曰。向道不在。說甚麼你我。
拽捧趂出。遇次日再來。師又趂出。遇一日又來問
庵主在麼。師曰誰。曰行脚僧。揭簾便入。師欄胸桶
住曰。我這裡狼虎縱橫。尿屎鬼子三回兩度來討
甚麼。曰人言庵主親見汾陽來。師解衣抖擻曰。你
道我見汾陽。有多少奇特。曰如何是庵中主。師曰
入門須辨取。曰莫祇這便是麼。師曰賺却幾多人。
曰前言何在。師曰。聽事不真。喚鐘作甕。曰。萬法泯
時全體現。君臣合處正中邪去也。師曰。驢漢不會
便休。乱統什麼。曰未審客來將何祇待。師曰雲門
餬餅趙州茶。曰恁麼則謝師供養去也。師叱曰。我
這裡大種也未有。早言謝供養。

* 圓照戲端
(天衣懷法嗣　僧寶傳)圓照禪師元祐。初自京師
惠林寺退歸姑蘇。見端師子於甘露曰汝非端師
子乎。曰是。師戲之曰。村裡師子耳。端應聲曰。村裏
師子村裏弄。眉尾與眼一齊動。開却口。肚裏直。籠
統不愛人取拳。直饒弄到帝王宮。也是一場乾打
閧。師粹美不悟其譏也。

* 誌公難邈
(會元二)寶誌禪師。初金陵東陽民朱氏之
婦。上巳日聞兒啼鷹巢中。梯樹得之。舉以為子。七
歲依鍾山大沙門僧檢出家。專修禪觀。宋太始二
年髮而徒跣。著錦袍。往來皖山劒水之下。以剪尺
拂子柱杖頭負文而行。天鑑二年梁武帝詔問。弟
子煩惑未除何以治之。答曰十二。帝問其旨如何。
答曰。在書字時節。刻漏中益不曉。帝甞詔𦘕工張
僧繇寫師像。僧繇下筆輙不自定。師遂以指𠢐面
門。分披出十一面觀音。妙相殊麗或慈或威。僧繇
竟不能寫。

* 六祖難塑
(傳燈五)六祖因蜀僧名方辨來謁祖云善
揑塑。祖正色曰試塑看。方辨不領旨。乃塑祖真可
高七寸。曲盡其妙。祖觀之曰。汝善塑性。不善佛性。
酬以衣物。僧禮謝而去。

* 章敬撥空
(馬祖法嗣　傳燈七)京兆府章敬寺懷惲禪師。或
問禪師。所傳心地法門。為是真如心妄想心非真
非妄心。為是三乘教外別傳底心。師云汝見目前
虗空麼。曰信知常在目前人自不見。師曰汝莫認
影像。曰和尚作麼生。師以手撥空三下。曰作麼生
即是。師曰汝向後會去在。

* 雲門抽顧
(人天眼目)雲門每顧見僧即曰鑒咦。而錄之
者曰顧鑒咦。德山密禪師𠜂去顧字但曰鑒咦。叢
林目以為抽顧頌。北塔祚禪師作偈曰。雲門顧鑒
笑嘻嘻。擬議遭渠顧鑒咦。任是張良多智巧。到頭
於是也難施。

* 悟本稱奇
(雲岩晟法嗣　會元十三)瑞州洞山良价悟本禪師。參
溈山問云。頃聞南陽忠國師有無情說法話。某甲
未究其微。溈曰闍黎莫記得麼。師云記得。溈曰汝
試舉一編看。師遂舉僧問如何是古佛心。國師曰
墻壁瓦礫。曰豈不是無情。國師曰是。僧云還解說
法否。國師云常說熾然說無間歇。僧云某甲為甚
麼不聞。國師云。汝自不聞。不可妨他聞者也。僧曰
未審甚麼人得聞。國師曰諸聖得聞。僧云和尚還
聞否。國師云我不聞。僧云和尚既不聞。爭知無情
解說法。國師曰。賴我不聞。我若聞即齊於諸聖。汝
即不聞我說法也。僧曰恁麼則眾生無分去也。國
師云。我為眾生說。不為諸聖說。僧云眾生聞後如
何。國師云即非眾生。僧云無情說法據何典教。國
師云。灼然言不該典。非君子之所談。汝豈不見華
嚴經云剎說眾生說三世一切說。師舉了溈曰。我
這裏亦有。祇是罕遇其人。師云某甲未明乞師指
示。溈竪起拂子曰會麼。師云不會。請和尚說。溈曰
父母所生口終不為子說。師曰還有與師同時慕
道者否。溈曰。此去澧陵攸縣。石室相連。有雲岩道
人。若能撥草瞻風。必為子之所重。師云未審此人
如何。溈云。他曾問老僧。學欲奉師去時如何。老僧
對佗道。直須絕滲漏始得。他道。還得不違師旨也
無。老僧道。第一不得道老僧在這裏。師遂辭歸溈
山。徑造雲岩。舉前因緣了便問無情說法甚麼人
得聞。岩云無情得聞。師云和尚聞否。岩曰我若聞
汝即不聞吾說法也。師云某甲為甚麼不聞。岩竪
起拂子云還聞麼。師云不聞。岩云。我說法汝尚不
聞。豈況無情說法乎。師云無情說法該何典教。岩
曰。豈不見彌陀經云水鳥樹林悉皆念佛念法。於
此有省。乃述偈曰。也太奇兮也太奇。無情說法不
思議。若將耳聽終難會。眼處聞時方得知。

* 大禪呌悟
(歸宗常法嗣　會元四)五臺山大禪佛智通禪師。
在歸宗常和尚會下。(禪宗有二大禪佛。一名景通。嗣仰山。一曰智通。嗣歸宗常)
忽一夜呌云我大悟也。眾駭之。次日歸宗上堂集
眾云。昨夜大悟出來。禪佛出曰某甲。宗云汝見箇
什麼道理言大悟。禪佛曰師初元來女人作。宗默
而異之。

* 義存歸庵
(會元七)雪峯義存禪師住庵時。有兩僧禮
拜。峯見來。以手托庵門放身出云是什麼。僧亦云
是什麼。峯低頭歸庵。

* 老觀閉戶
(黃檗法嗣　傳燈十二)福州鳥岩山靈觀禪師(時稱老觀)。
尋常扃戶。人罕見之。唯一信士每至食時送供方
開。一日雪峯伺便扣門。師開門。峯驀胸搊住曰是
凡是聖。師唾曰這野狐精。便推出閉却門。峯曰也
祇要識老兄。

* 尚座觀魚
(禪林類聚)深明二上坐同行見捕魚。見一魚
透出網。深云俊哉大似箇衲僧相似。明曰爭似當
時不入他網。深云你猶欠悟在。明行三十里方省。

* 師伯見兔
(雲岩晟法嗣)潭州禪山師伯僧密禪師與洞
山行次。忽見白兔走過。師曰俊哉。洞曰作麼生。師
云大似白衣拜相。洞曰老老大大作這箇說話。師
曰你作麼生。洞曰。積代簪纓暫時落魄。

* 明教薑杏
(洞山聰法嗣　禪林類聚九)明教嵩禪師。初自洞山遊
康山。托迹開先法席。主者以其住少年銳文字。命
掌書記。笑曰我豈為汝一盃薑杏湯耶。因去之。(林
間錄)

* 馬祖鹽醋
馬祖闡化於江西。南嶽讓問眾曰道一
為眾說法否。眾曰巳為眾說法。讓曰總未見人持
箇消息來。眾無對。因遣一僧去。囑曰。待伊上堂時
伹問作麼生。伊道底言語記將來。僧去一如讓旨。
回謂讓曰。馬祖云。自從胡乱後。三十年不曾少鹽
醬。讓然之。

* 竹林麻鞋

* 木平草屨

* 地藏種田
(玄沙法嗣　會元八)福州地藏桂琛禪師。因插鋤
次見僧便問什麼處來。僧云南方來。師云南方佛
法如何。僧曰商量浩浩地。師云。爭似我這裏種田
愽飯喫。僧云爭奈三界何。師云汝喚什麼作三界。
僧無語。

* 懶瓚煨芋
(四祖法嗣)唐南岳山明瓚禪師者。未知氏族
生緣。初遊方詣嵩山普寂盛行禪法師往從焉。然
則默證寂之心。契人牢推量。尋於衡岳閑居。眾僧
營作我則晏如。縱被詆詞殊無愧耻。時目之懶瓚
也。唐德宗聞其名。遣使詔之。使者至其室宣言。天
子有詔尊者當起謝恩。師方撥牛糞火尋煨芋而
食。寒涕垂頤未甞答。使者笑曰且勸尊者拭涕。師
曰我豈有工夫為俗人拭涕耶。竟不起。使回奏。德
宗甚欽嘆之。

* 天盖浴室

* 侍者巡鋪
(會元四)趙州因與文遠侍者行。乃指一片
地曰這裏好造箇巡鋪。文遠便去路傍立曰把將
公驗來。師遂與一摑。遠曰公驗分明過。

* 老諗四門
(碧岩一)趙州上堂。正人說邪法。邪法悉皆
正。邪人說正法。正法悉皆邪。諸方難見易識。我這
裡易見難識。問如何是趙州。師曰東門西門南門
北門。

* 師備三句
(僧寶傳四)福州玄沙宗一大師。法名師備。本
州閩縣人也。姓謝氏。疾大法難舉罕遇上根。學者
依語生解隨照失宗。乃示綱宗三句曰。第一句且
自承當。現成具足。盡十方世界更無他故。祇是仁
者更教誰見誰聞。都來是汝心王所為。全成不動
智。只欠自承當。喚作開方便門。使汝信有一分真
常流注亘古亘今。未有不是未有不非者。然此句
只成平等法。何以故。但是以言遣言以理逐理。平
常性相接物利生耳。且於宗旨猶是明前不明後。
號為一味平實。分證法身之量。未有出格之句。死
在句下未有自由分。若知出格量。不被心魔所使
入到平中。便轉換落落地。言通大道。不墮平懷之
見。是謂第一句綱宗也。第二句迴因就果。不著平
常一如之理。方便喚作轉位投機。生殺自在縱奪
隨宜。出生入死廣利一切。逈脫色欲愛見之境。方
便喚作頓超三界之佛性。此名二理双明二義齊
照。不被二邊之所動。妙用現前。是謂第二句綱宗
也。第三句知有大智。性相之本通其過量之見。明
陰洞陽廓周沙界。一真體性。大用現前。應化無方。
全用全不用。全生全不生。方便喚作慈定之門。是
謂第三句綱宗也。

* 彥從不會
(元安法嗣　會元六)澧州洛浦元安禪師。一日謂
門弟子曰。吾旦夕行矣。有問問諸人。若對得分付
鉢袋子。曰若道這箇是。即是頭上安頭。若道不是。
即斬頭覔活。堂中第一座對曰。青山不舉足。日下
不挑燈。安曰。去。汝扶吾宗不起。有彥從上坐曰。去
此二途請和尚不問。安曰。未在更道。彥從曰。彥從
道不盡。安曰我不管汝道不盡。曰彥從無侍者。祇
對和尚。安乃歸方丈中。夜喚彥從至曰。汝今日祇
老僧甚有道理。據汝合體得先師意旨。先師道。目
前無法。意在目前。不是目前法。非耳目所到。且道
那句是賓那句是主。彥從茫然不知答。安曰苦苦。
三更時眾請安代答。安曰。慈舟不泛滄波上。劒峽
徒勞放木鵝。泊然而化。

* 法遠不去
(溈山法遠也)葉縣省和尚嚴冷枯淡。衲子敬
畏之。浮山遠與天衣懷在眾時特往參扣。正值雪
寒。省訶罵驅逐。以至將水潑。且過衣服皆濕。其他
僧皆怒而去。唯遠懷併疊敷具整衣復坐於旦過
中。省到訶曰。你更不去。我打你。遠近前云。某二人
數千里特來參和尚禪。豈以一扚水潑之便去。若
打殺也不去。省笑曰。你兩箇要參禪。却去掛塔。

* 道吾舞笏
(會元四)和補曰。衮州關南道吾和尚。僧問
如何是祖師西來意。師以簡(笏也)揖曰喏。○雲頂山
德敷禪師頌古今大意曰。道吾舞笏同人會。石鞏
彎弓作者諳。(傳灯廿九)

* 秘魔擎杈
(靈湍法嗣　傳燈十)宋傳曰。名常遇。姓陰。范陽人。
出家於燕北安國寺。來居五臺山之秘魔岩。即文
殊降龍之所。因以為名焉。常持一木叉。每見僧來
禮拜即叉却僧頸云。那箇魔魅教你去出家。那箇
魔魅教你行脚。道得也叉下死。道不得也叉下死。
速道。學者少有酬對。唯晉州藿山景通(即大禪佛也)。才
到便趒入懷中坐。師於藿山背撫三下。山便走出
云。三千里外賺我來。

* 雲岩摸枕
(藥山儼法嗣)道吾問雲岩。大悲千手眼。那箇
是正眼。岩曰如人夜間背手摸枕子。吾曰我會也。
岩曰作麼生會。吾曰遍身是手眼。岩曰道也太煞
道。祇道得八成。吾曰師兄作麼生。岩曰通身是手
眼。

* 南泉指花
(傳燈八)陸亘大夫與南泉語話次。夫曰。肇
法師道天地與我同根。萬物與我一體也。甚奇怪。
南泉指庭前牡丹花召大夫云。時人見此一株花。
如夢相似。

* 曹山白酒
(良价法嗣　傳燈十七)曹山清銳問。某甲孤貧乞師
拯濟。師曰銳闍梨近前來。銳近前。師云。泉州白家
酒三盞。曰。猶道未霑唇。玄覺曰。什麼處是。與他酒
喫。

* 真際清茶
(傳燈十)趙州問僧曾到此間否。僧云曾到。
州云喫茶去。又問僧曾到此間否。僧云不曾到。州
云喫茶去。院主問。曾到且從。不曾到如何喫茶去。
州乃喚院主。主應諾。州云喫茶去。

* 懸泉皂角
(岩頭法嗣　會元八)黃龍山誨機超惠禪師。初參
岩頭問如何是祖師西來意。頭曰你還救糍麼。惠
曰解。頭曰且救糍去。後到玄泉問如何是祖師西
來意。泉拈起一莖皂角曰會麼。惠曰不會。泉放下
皂角作洗衣勢。惠便禮拜曰信知佛法無別。泉曰
你見甚麼道理。惠曰某甲曾問岩頭。頭曰你还解
救糍麼。救糍也祇是解粘。和尚提起皂角亦是解
粘。所以道無別。泉呵呵大笑。惠遂有省。

* 洞山苧麻

* 祐禪拈柿
(傳燈十一)仰山隨溈山遊。山到盤陀石上坐。
仰侍立次。忽鴉銜一紅柿落在面前。溈拾與仰。仰
接得洗了度與溈。溈曰子甚處得來。仰曰此是和
尚道德所感。溈云汝也不得無分。即分半與仰。玄
沙云。大小溈山被仰山一坐。至今起不得。

* 從展度瓜
(雪峯法嗣　會元七)保福簽瓜次。大原孚至。師云
道得與汝瓜喫。孚曰獨將來。師度與一片。孚接得
便出。

* 導師金鎻
(會元三)導師云。法本不相碍。三際亦復然。
無為無事人。猶是金鎻難。

* 象骨銕枷
(會元十五)雲門謁雪峯。峯方堆桅坐為眾說
法。門犯眾出熟視曰。項上三百斤銕枷何不脫却。
峯曰因甚到與麼。門以手自拭其目趍出。峯心異
之。明日陛座曰。南山有鼈鼻蛇。諸人出入好看。門
以拄杖攛出。又自驚懷。自是輩流改觀。象骨即雪
峯之別山。以形似而稱。

* 祖心叱狗
(黃龍南法嗣　僧寶傳下)隆興府黃龍寶覺初心禪
師。與轉運判官夏倚公立。至論肇論會萬物為自
己者及情與無情共一體時。有狗臥香卓下。師以
壓尺擊狗。又擊香卓曰。狗有情即去。香卓無情自
住。情與無情如何得成一體。公立不能對。師云。纔
入思惟便成剩法。何曾會萬物為已哉。

* 靈祐餵鵶
(會元九)溈山餧鵶生飯。回頭見仰山曰。今
日為伊上堂一上。仰曰某甲隨倒得聞。溈曰聞底
事作麼生。仰曰鵶作鵶鳴鵲作鵲噪。溈曰爭柰聲
色何。仰曰和尚適來道甚麼。溈曰我祇道為伊上
堂一上。仰曰為甚麼喚作聲色。溈曰雖然如此驗
過也無妨。仰云大事因緣又作麼生驗。溈竪起拳。
仰曰終是指東畫西。溈曰子適來問甚麼。仰曰問
和尚大事因緣。溈曰為甚麼喚作指東畫西。仰曰。
為著聲色故。某甲所以問過。溈曰並未曉了此事。
溈曰寂子聲色老僧東西。

* 元珪放戒
(惠安國師法嗣　會元二)嵩嶽元珪禪師謁安國
師頓悟玄旨。遂卜居岳之寵塢。一日有異人峩冠
袴褶而至。從者極多。輕步徐舒。你謁大師。大師覩
其容㒵奇偉非常。廼諭之曰。善來仁者。胡為而至。
彼曰師寧識我耶。師云。吾觀佛與眾生等。吾一目
之豈分別耶。曰。我此岳神也。能生死於人。師安得
一目我哉。師曰。吾不生。汝焉能死吾。吾視身與空
等。視吾與汝等。汝能壞空與汝乎。苟能壞空及壞
汝。吾則不生不滅。汝尚不能如是。又焉能生死吾
耶。神稽首曰。我亦聰明正直於餘神。詎知師有廣
大智辨乎。顧授以正戒令我度世。師曰。汝既乞戒。
即既戒也。所以者何。戒外無戒。又何戒哉。神曰。此
理也我聞茫昧。止求師戒我身為門弟子。師即為
張座秉爐正几。與授五戒酒肉婬殺盜等語。師曰。
如上佛戒而無心拘執。以有心為物而無心想身。
如是則先天地生不為精。後天地死不為老。廼至
無我無汝孰為戒之語。神曰。我神通亞佛。師云汝
神通十句。五能五不能。佛則十句。七能三不能。神
竦然避席跪啟曰。可得聞乎。師云汝能戾上帝東
天行而西七曜乎。曰不能。師云汝能奪地祇融五
岳而結四海乎。曰不能。師曰是謂五不能也。佛能
空一切相成萬法智而不能即滅定業。佛能知群
有性窮億劫事而不能化導無緣。能度無量有情
而不能盡眾生界。是謂三不能也。定業亦不罕久。
無緣亦謂一明。眾生界本無增減。亘古無一人能
主有法。有法無主是謂無法。無法無主是謂無心。
如我解佛亦無神通也。但能以無心通達一切法
爾。神曰我誠淺昧未聞空義。師所授戒我當奉行。
今願報德展我小神通。而使巳發心初發心未發
心不信心必信心五等人因我神蹤知有佛有神。
有能有不能。有自然非自然者。師云無為是無為
是。神曰。佛亦使神護法。師寧隳叛佛耶。願如意垂
誨。師不得巳而言曰。東岩寺之障莾然無樹。北岫
有之而背。非屏擁。汝能移北樹於東嶺乎。神曰巳
聞命矣。然昏夜間必有喧動。願師無駭。作禮而退。
師門送。嵐靄烟霞紛紜間錯。憧幡環珮凌空出沒
焉。其夕果有暴風迅雷犇雲振電。棟宇搖蕩宿鳥
聲喧。師謂眾曰無怪。神與我約矣。詰旦和霽。則北
岩松栝盡移東嶺森然行植。

* 竈墮翻邪
(會元二)嵩嶽破竈墮和尚。不稱名氏。言行
叵測。隱居嵩嶽。山塢有廟甚靈。庿中唯安一竈。遠
近祭不輟。牟殺物命甚多。師一日領侍僧入廟。以
杖敲三下咄云。汝本泥瓦合成。聖從何來。靈從何
起。又打三下。竈廼傾破。須臾有青衣峩冠設拜師
前。師曰汝是何人。云我本此庿神。久受業報。今日
蒙師說無生法。得脫此處。特來致謝。師云是汝本
有之理。非吾強言。神再拜而沒。侍僧云。某甲久在
和尚左右未蒙指示。竈神有何所得遂得昇濟。師
云。我別無道理為他。只向他道。汝本泥瓦合成。聖
從何來。靈從何起。侍僧默然。師云會麼。云不會。本
有之性為甚不會。侍僧禮拜。師曰破也墮也。(安國師號
為破竈墮)。

* 玄沙指虎
玄沙一日普請往海坑斫柴。見一虎。僧
云和尚虎。師曰是汝虎。歸院後僧問。適來見虎云
是汝未審。尊意如何。師曰。娑婆世界有四重障。若
人透得。許汝出陰界。○東禪齊云。上座古人見了
道。我身心如大地虗空。如今还透得麼。

* 歸宗斬蛇
(馬祖法嗣　傳燈七)廬山歸宗寺智常禪師。有座
主來參。值師鋤草次。忽見一条蛇。師以鋤便钁。主
云。久嚮歸宗。到來只見箇麤行沙門。師云你麤我
麤。主云如何是細。師作斬勢。主云恁麼則依而行
之。師云依而行之則且置。你什麼處見我斬蛇。主
無語。

* 古德火抄
(會元九)巴州魯祖山寶雲禪師。尋常見僧
來便面壁。南泉聞云。我尋常向僧道。向佛未出世
時會取。尚不得一箇半箇。他恁麼地驢年去。○玄
覺云。為復唱和。語不肯語。保福問長慶。只如魯祖
節文在什麼處。被南泉恁麼道。長慶云。退巳讓於
人。萬中無一箇。羅山云。陳老師當時若見。背上與
五火抄。何故如此。為伊解放不解放。○玄沙云。我
當時若見也與五火抄。○雲居錫云。羅山玄沙總
恁麼道。為復一般別有道理。若擇得出。許上坐佛
法有去處。○玄覺云。且道玄沙五火抄。打伊著不
著。

* 靈樹風車
(傳燈十一)韶州靈樹如敏禪師。僧問如何是
西來意。師云童子莫傜兒。僧云乞指示。師云汝從
䖍州來。問是什麼得恁麼難會。師云火官頭上風
車子。

禪苑蒙求卷之上

禪苑蒙求卷之中


* 能仁雙趺
(傳燈一)梵云釋迦。此言能仁。涅槃經爾時
迦葉與諸弟子在耆闍崛山入于正定。於正受中
忽然心驚舉身戰懷。從定中出。見諸山地皆大振
動。即知如來巳入涅槃。於是將諸弟子尋路疾行。
悲哀速往正滿七日。至狗尸那城右遶寶棺七匝。
盈目流淚說偈讚嘆。其偈云。世尊我今大苦痛。情
