#+TITLE: 四分律拾毗尼義鈔科-宋-元照
#+DATE: 2018-05-12 10:24:15
#+SOURCE: github.com/kanripo/KR6k0175 master 93c889ef                
No. 746
  * 初正明
  * 二躡難(二)
  
  * 初牒三難
  * 二一下引諸解(三)
  
  * 初初解
  * 二次解
  * 三首解
  * 四婆下問經戒差異
  * 六結文


  
  * ○十二不定(二)
  
  * 初標舉
  * 二第下隨釋(五)
  
  * 初釋名(二)
  
  * 初標
  * 二昔下釋(二)
  
  * 初引昔解
  * 二此下立今義(二)
  
  * 初斥古
  * 二以下正立
  * 二論體(二)
  
  * 初標
  * 二有下釋(三)
  
  * 初初師解
  * 二次師解(二)
  
  * 初指非立義
  * 二問答釋妨
  * 三首師解(五)
  
  * 初躡破
  * 二首下立義
  * 三若下顯非
  * 四又下引據
  * 五問下釋疑(三)
  
  * 初問違戒本
  * 二問不辨輕重
  * 三問所犯罪(二)
  
  * 初定罪
  * 二立難
  * 三最初同異(二)
  
  * 初標
  * 二昔下釋(三)
  
  * 初初師解
  * 二問下次師解(二)
  
  * 初立義
  * 二釋難(二)
  
  * 初引婆論難
  * 二舉立治難
  * 三問下後師解(二)
  
  * 初斥他解
  * 二今下立正義
  * 四通塞同異(二)
  
  * 初標
  * 二一下釋(五)
  
  * 初篇聚
  * 二犯處
  * 三默罪(二)
  
  * 初標
  * 二問下釋(二)
  
  * 初約戒本有無問
  * 二引滅諍俱有難
  * 四僧別
  * 五罪藥(二)
  
  * 初問藥罪不同
  * 二問治人差別(二)
  
  * 初敘問
  * 二答釋(五)
  
  * 初息疑除諍釋
  * 二又下相對有無釋(二)
  
  * 初標
  * 二此下釋(二)
  
  * 初明有三
  * 二何下辨無四
  * 三又下近遠通別釋
  * 四又下前後引罪釋
  * 五又下治藥不同釋(二)
  
  * 初明自言
  * 二此下明現前
  * 五僧尼有無(二)
  
  * 初標
  * 二一下釋(四)
  
  * 初列犯多少釋
  * 二互舉可不釋
  * 三尼無獨行釋
  * 四驅擯重輕釋


  
  * ○十一三十捨墮(二)
  
  * 初牒章
  * 二隨釋(三)
  
  * 初釋名前後(二)
  
  * 初釋名
  * 二三下前後
  * 二依位別解(二)
  
  * 初標章
  * 二第下隨釋(八)
  
  * 初明捨不捨(二)
  
  * 初標示
  * 二凡下正釋(二)
  
  * 初引古解(三)
  
  * 初總示三義
  * 二坐下別配戒條(四)
  
  * 初明戒闕初三
  * 二財下三戒闕第一(二)
  
  * 初正示
  * 二釋疑(二)
  
  * 初躡過三以問
  * 二引販賣轉難
  * 三食下十二戒闕第二
  * 四財下八戒闕第三
  * 三強下料簡諸戒(二)
  
  * 初列戒
  * 二真下料簡(三)
  
  * 初真實淨施(二)
  
  * 初正示
  * 二釋難
  * 二問下白色三衣
  * 三高下高牀等戒(二)
  
  * 初正示
  * 二引難
  * 二又下伸正義(二)
  
  * 初難破前解(六)
  
  * 初難鉢藥
  * 二又下難奪衣
  * 三又下難過鉢實淨
  * 四又下難五敷具
  * 五又下難浣染等
  * 六若下難五敷等
  * 二是下結示正義
  * 二犯人同異(二)
  
  * 初標示
  * 二一下正釋(二)
  
  * 初僧別對顯
  * 二同下同活有無(三)
  
  * 初五戒不同
  * 二七戒不定
  * 三十八戒有同不同
  * 三自作教他(二)
  
  * 初標示
  * 二自下正釋(二)
  
  * 初通示自他
  * 二若下別釋教人(二)
  
  * 初十七戒直爾教人
  * 二有下十三戒教人為巳
  * 四重犯輕重(二)
  
  * 初標示
  * 二四下正釋(二)
  
  * 初通明諸戒
  * 二又下別解浣染
  * 五捨懺方法(二)
  
  * 初通標
  * 二且下別釋(三)
  
  * 初明捨財(二)
  
  * 初標舉
  * 二第下隨釋(五)
  
  * 初對境
  * 二全壞
  * 三處所
  * 四集眾
  * 五還財(三)
  
  * 初本宗
  * 二十下他部(二)
  
  * 初十誦
  * 二五文
  * 三僧祇
  * 三若下重犯還法(二)
  
  * 初明諸戒還法
  * 二若下對五長合捨(三)
  
  * 初合三長衣
  * 二若下合長鉢
  * 三若下合長藥
  * 二其下捨財
  * 三論下捨心(二)
  
  * 初明經夜差別
  * 二此下示心斷得否
  * 六持犯方軌(二)
  
  * 初標章
  * 二九下隨釋(二)
  
  * 初正明持犯
  * 二三下因示問淨
  * 七僧尼不同(二)
  
  * 初標示
  * 二此下正釋(二)
  
  * 初同戒
  * 二十下不同戒(二)
  
  * 初標舉
  * 二列示(三)
  
  * 初有無不同
  * 二犯同緣異(二)
  
  * 初正明
  * 二釋妨(二)
  
  * 初問長衣同僧
  * 二問有伴何開
  * 三輕重不同
  * 八沙彌任運(二)
  
  * 初標示
  * 二未下正釋(二)
  
  * 初十五戒有犯(二)
  
  * 初總舉
  * 二謂下別列(二)
  
  * 初四戒
  * 二更下十一戒
  * 二自下餘戒無犯
  * 三隨難別解(二)
  
  * 初標章
  * 二三下隨釋(廿四)
  
  * 初長衣戒(十四)
  
  * 初先列(二)
  
  * 初相染釋(二)
  
  * 初正明二染(二)
  
  * 初傍通傍染(二)
  
  * 初正明(三)
  
  * 初列示諸戒
  * 二若下約義質成
  * 三若下釋通疑妨
  * 二此下結顯
  * 二傍下豎通豎染
  * 二釋疑
  * 二又下喜犯釋(二)
  
  * 初立理
  * 二釋疑(四)
  
  * 初引律難無染(二)
  
  * 初約義釋通
  * 二以下準決三衣
  * 二引房衣難販賣
  * 三引條相難量外
  * 四引白色難成受
  * 二婆下諸緣(二)
  
  * 初正明
  * 二問答
  * 三問下德衣(三)
  
  * 初問德衣五長前後
  * 二問三戒獨開迦絺(二)
  
  * 初問答釋通
  * 二引戒比難
  * 三約食戒不列之意
  * 四此下長量
  * 五又下開十日
  * 六問下淨主
  * 七問下著用(二)
  
  * 初問脫著不同(二)
  
  * 初約義釋通
  * 二善下引二異相
  * 二問衣食不同(二)
  
  * 初問
  * 二答(二)
  
  * 初畜心輕重釋
  * 二又下內外兩資釋(二)
  
  * 初正解
  * 二難破
  * 八捨財(二)
  
  * 初舉別眾難忘物
  * 二問下明須捨之意
  * 九還財(二)
  
  * 初問還衣遠近
  * 二問作法須不
  * 十作三衣(三)
  
  * 初長衣開作
  * 二重縫摘分
  * 三問制前後
  * 十一又下制前有無
  * 十二緣開數日
  * 十三此下淨主命終
  * 十四有下重物非淨(二)
  
  * 初正釋
  * 二難破
  * 二更下離衣戒(四)
  
  * 初問所離輕重(二)
  
  * 初敘問
  * 二釋通(二)
  
  * 初約要心釋
  * 二約開制釋(二)
  
  * 初正釋
  * 二問下轉難
  * 二善下根轉法失
  * 三離衣不分
  * 四所開衣時(二)
  
  * 初雙問
  * 二別答(二)
  
  * 初答所離
  * 二十下答時長短
  * 三月望衣戒(三)
  
  * 初定時非時
  * 二此下引文顯異(三)
  
  * 初僧祇
  * 二多論
  * 三善見
  * 三義下約義決通(二)
  
  * 初正示
  * 二釋疑(三)
  
  * 初問三衣何染
  * 二問長衣染否
  * 三問少財染否
  * 四取尼衣戒(二)
  
  * 初問衣鉢不同
  * 二問僧尼輕重(二)
  
  * 初約義釋通
  * 二引與尼衣以難
  * 五使尼浣衣戒(四)
  
  * 初問三戒合制
  * 二問不制重鉢
  * 三問新衣非重
  * 四又下明二眾何輕
  * 六過知足戒
  * 七增衣價戒(二)
  
  * 初問鉢無勸增
  * 二引乞鉢例難
  * 八乞衣戒
  * 九勸二家增價戒(三)
  
  * 初問增不增犯
  * 二問勸不至三
  * 三問勸三合作(二)
  
  * 初約義釋通
  * 二引古為證
  * 十怱切索衣戒(二)
  
  * 初問鉢無過索
  * 二問望誰結罪
  * 十一蚕綿二毛三戒(二)
  
  * 初問綿毛捨別
  * 二問寶藥牒捨
  * 十二減六年臥具戒
  * 十三不揲坐具戒(二)
  
  * 初問臥具互相反
  * 二問制捨有何意(二)
  
  * 初約義釋通
  * 二比過量以難
  * 十四貿寶戒(二)
  
  * 初敘問
  * 二答釋(三)
  
  * 初八物相自易
  * 二此下貿衣易八物
  * 三多下淨不淨相易
  * 十五販賣戒
  * 十六長鉢戒(五)
  
  * 初問鉢無迦絺開
  * 二問不受迦絺鉢
  * 三問何不開迦提
  * 四伽下畜犯差別(三)
  
  * 初伽論
  * 二十誦
  * 三多論
  * 五問過減不成
  * 十七乞鉢戒(二)
  
  * 初問與乞衣何異
  * 二問長鉢應同
  * 十八乞縷戒(二)
  
  * 初問不制從尼
  * 二引浣衣例難
  * 十九勸織師戒(三)
  
  * 初問勸增別制
  * 二問不制勸二
  * 三問乞縷何異
  * 二十奪衣戒(二)
  
  * 初舉隨擯同犯以問
  * 二引打戒不同例難
  * 二十一求雨衣戒(三)
  
  * 初問含潤不同(二)
  
  * 初問求用開閏不同
  * 二問德衣不開之意
  * 二引首師別解
  * 三故下引諸文示相(二)
  
  * 初求用
  * 二又下捨法
  * 二十二急施衣戒(五)
  
  * 初問與長衣何異
  * 二如下明通前後
  * 三問時中不增(二)
  
  * 初約義釋通
  * 二引非時開反難
  * 四問與長犯相不同(二)
  
  * 初敘問
  * 二答釋(二)
  
  * 初正答前問
  * 二十下因斥古非
  * 五問迦提不攝十日(二)
  
  * 初敘問
  * 二釋通(三)
  
  * 初一月攝十日
  * 二功下德衣攝迦提
  * 三迦下迦提不攝十日
  * 二十三蘭若離衣(二)
  
  * 初問二離開法不同
  * 二引迦提常開例難
  * 二十四迴僧物戒
  * 三捨下結示


  
  * ○十二九十單提(二)
  
  * 初總舉
  * 二第下隨釋(六)
  
  * 初三業成犯(二)
  
  * 初標舉
  * 二九下隨釋(三)
  
  * 初身犯
  * 二有下口犯(二)
  
  * 初正配
  * 二昔下斥非
  * 三三下身口犯(二)
  
  * 初總分
  * 二論下別配(二)
  
  * 初(三十)一戒口作業共身心犯(二)
  
  * 初總舉
  * 二一下別示(三)
  
  * 初十九戒自口作假他身
  * 二(次下)七戒自口作假自他身
  * 三有下五戒自身作假他口
  * 二(次下)七戒口止業共身心犯
  * 二自作教他(二)
  
  * 初標舉
  * 二有下隨釋(二)
  
  * 初正明教他(二)
  
  * 初正示(二)
  
  * 初自作教他同犯
  * 二有下教人不為巳
  * 二比下義決
  * 二此下因示遮性
  * 三持犯方軌(二)
  
  * 初標舉
  * 二九下隨釋(二)
  
  * 初總示(三)
  
  * 初十二戒雙持犯(三)
  
  * 初正明(二)
  
  * 初別列諸戒
  * 二此下總示四行
  * 二昔下斥古(二)
  
  * 初明七日藥
  * 二覆下辨覆藏
  * 三今下結顯(二)
  
  * 初正結
  * 二釋難
  * 二次下二戒作持止犯
  * 三餘下七十六戒止持作犯
  * 二作句(二)
  
  * 初標指事
  * 二今下正列句(二)
  
  * 初止持(二)
  
  * 初總標
  * 二上下別列(三)
  
  * 初上品
  * 二中品
  * 三下品
  * 二次下止犯(二)
  
  * 初總標
  * 二有下別列(二)
  
  * 初古解
  * 二今下今解(二)
  
  * 初立句
  * 二以下點示
  * 四僧尼差別(二)
  
  * 初標章
  * 二九下隨釋(二)
  
  * 初正示僧尼(二)
  
  * 初標示
  * 二六下列釋(二)
  
  * 初準文(二)
  
  * 初六十九戒同犯
  * 二有下二十一戒不同犯(二)
  
  * 初總標
  * 二一下別釋(三)
  
  * 初有無
  * 二有下輕重
  * 三次下犯同緣異
  * 二文下就義
  * 二指略諸部
  * 五沙彌任運(二)
  
  * 初標舉
  * 二二下隨釋(二)
  
  * 初指戒別示(三)
  
  * 初明有無
  * 二何下指同
  * 三雖下簡異
  * 二更下約行總收(二)
  
  * 初總標
  * 二一下別釋(九)(如文)
  * 六隨難問答(二)
  
  * 初標章
  * 二問下列示(卅三)
  
  * 初妄語戒(二)
  
  * 初對藏衣示犯
  * 二引下眾以難
  * 二罵戒(四)
  
  * 初引謗戒難犯同(二)
  
  * 初問答釋通
  * 二約輕重轉難(二)
  
  * 初約善惡釋通
  * 二約惡法不分轉難
  * 二約謗戒難僧尼差別
  * 三問毀眾輕重
  * 四問不著大眾
  * 三問室宿戒(二)
  
  * 初問與後戒不同(二)
  
  * 初問離合(二)
  
  * 初敘問
  * 二答釋
  * 二問過三宿(二)
  
  * 初問
  * 二答(二)
  
  * 初昔解
  * 二今解(二)
  
  * 初約義釋通
  * 二引律以難
  * 二伽下問觀軍制別
  * 四說麤罪戒(二)
  
  * 初引破僧例問
  * 二約謗戒例問
  * 五實得道戒(三)
  
  * 初問與大妄不同(二)
  
  * 初問答釋通
  * 二引事轉難(二)
  
  * 初約賓頭現相以難
  * 二約凡夫得通以難
  * 二問制教無用(二)
  
  * 初問答釋通
  * 二約凡轉難
  * 三問不開增慢
  * 六壞生戒
  * 七異語惱僧戒(二)
  
  * 初例餘三以問僧制
  * 二引諫戒以難曰竟
  * 八屏敷僧物戒
  * 九牽他出房戒
  * 十覆屋過三節戒
  * 十一教尼戒(五)
  
  * 初問唯請比丘
  * 二問愛道請佛
  * 三問佛不自教
  * 四問結犯差別(二)
  
  * 初敘問
  * 二答釋(二)
  
  * 初引首解
  * 二示今解
  * 五問後戒應同
  * 十二受尼歎食戒(二)
  
  * 初問餘物結輕
  * 二問過受例顯
  * 十三背請食戒(二)
  
  * 初約義釋通(三)
  
  * 初問緣開(二)
  
  * 初敘問
  * 二答釋(二)
  
  * 初不開五緣(二)
  
  * 初作衣等四緣
  * 二其下沙門施食緣
  * 二而下唯開二緣(二)
  
  * 初正示衣時
  * 二問戒本不列
  * 二問背衣食
  * 三問須捨請(三)
  
  * 初問作念單重
  * 二問第四念所防
  * 三引別眾難味通
  * 二此下引文示相(四)
  
  * 初四分
  * 二伽論
  * 三四分
  * 四了論(如文)
  * 十四別眾食戒(十一)
  
  * 初定施主(二)
  
  * 初引二解
  * 二首師判(二)
  
  * 初正判
  * 二釋難
  * 二能別多少
  * 三僧次開意
  * 四食體淨穢(二)
  
  * 初明正不正
  * 二昔下定淨不淨(二)
  
  * 初昔解(二)
  
  * 初立義
  * 二釋難
  * 二今解(二)
  
  * 初正明
  * 二釋難
  * 五乞食
  * 六一生食
  * 七檀越送食
  * 八沙彌非別
  * 九此下法食能所(三)
  
  * 初能別
  * 二若下所別(二)
  
  * 初總標
  * 二一下別釋(三)
  
  * 初食有豐儉
  * 二作法不作法
  * 三損有輕重
  * 三問下開緣
  * 十九種開緣(二)
  
  * 初明九緣(二)
  
  * 初敘問
  * 二答釋(六)
  
  * 初病時
  * 二作衣
  * 三施衣
  * 四道船
  * 五大眾集
  * 六沙門施(二)
  
  * 初引論
  * 二釋妨
  * 二釋疑防(二)
  
  * 初對時通局(三)
  
  * 初配時非時
  * 二引作衣比難
  * 三問別立無用
  * 二有緣不白(二)
  
  * 初舉入聚例問
  * 二引別住轉難
  * 十一結罪不同
  * 十五足食勸足二戒(五)
  
  * 初問獨開餘食
  * 二問不開六緣
  * 三境想不同
  * 四獨立勸足
  * 五問教勸開合
  * 十六非時食戒(二)
  
  * 初明二方時限
  * 二伽下引伽論以證
  * 十七殘宿食戒
  * 十八與外道食戒(三)
  
  * 初問道俗輕重
  * 二問九十六種(二)
  
  * 初敘問
  * 二答釋(二)
  
  * 初依祇律在內
  * 二據婆論明外
  * 三示尼犯相
  * 十九四月受藥過戒
  * 二十違諫戒(二)
  
  * 初引僧諫例同
  * 二舉勸學以難
  * 二十一怖他戒(二)
  
  * 初問緣示意
  * 二舉殺以難
  * 二十二真實淨戒
  * 二十三疑惱戒
  * 二十四謗僧殘戒
  * 二十五覆麤罪戒
  * 二十六減年戒(三)
  
  * 初問本制之意
  * 二問疑心犯重(二)
  
  * 初約義釋通
  * 二引造房難
  * 三此下開增胎閏(三)
  
  * 初示今昔二解
  * 二首下依首師出算(三)
  
  * 初示實數
  * 二以下列算法(四)
  
  * 初胎
  * 二閏
  * 三頻大
  * 四布薩
  * 三計下顯得不
  * 三故下引諸文證成(六)
  
  * 初伽論
  * 二五分
  * 三母論(二)
  
  * 初正引
  * 二義下義決
  * 四僧祇(二)
  
  * 初引文
  * 二解釋
  * 五十誦
  * 六五分
  * 二十七隨擯沙彌戒(二)
  
  * 初明三舉不同
  * 二伽下會諸文示相
  * 二十八不攝耳聽戒(二)
  
  * 初引安居難結犯
  * 二舉不學難重輕
  * 二十九毀毗尼戒
  * 三十闘諍戒(二)
  
  * 初問結犯違文
  * 二引兩舌較異
  * 三十一非時入聚戒
  * 三十二過量尼師壇戒
  * 三十三佛衣等量戒(二)
  
  * 初問衣鉢制異
  * 二問鉢何制量(三)
  
  * 初問鉢何定量
  * 二問佛衣定量
  * 三問鉢無等量


  
  * ○十三提舍尼(二)
  
  * 初標舉
  * 二第下隨釋(四)
  
  * 初存四所以(二)
  
  * 初標章
  * 二凡下隨釋(三)
  
  * 初總分
  * 二就下別釋(二)
  
  * 初托內起過(二)
  
  * 初總分
  * 二就下別示(二)
  
  * 初私屏
  * 二若下眾中
  * 二托外起過(二)
  
  * 初總分
  * 二此下別釋(二)
  
  * 初聚落
  * 二比下蘭若
  * 三而下示罪
  * 二犯罪所以(二)
  
  * 初標章
  * 二就下隨釋
  * 三持犯相(二)
  
  * 初標章
  * 二第下隨釋(二)
  
  * 初二戒雙持犯(二)
  
  * 初通標
  * 二二下別釋(二)
  
  * 初釋第二
  * 二釋第四
  * 二餘下二戒單持犯
  * 四二行異(二)
  
  * 初標章
  * 二前下隨釋(二)
  
  * 初總分四戒
  * 二如下別示第三(二)
  
  * 初約位明犯
  * 二秉法差別


  
  * ○十四眾學戒(二)
  
  * 初標舉
  * 二第下隨釋(四)
  
  * 初序名不同(二)
  
  * 初標章
  * 二所下隨釋(二)
  
  * 初明不顯數
  * 二如下釋其名義(二)
  
  * 初引諸文
  * 二引首解(二)
  
  * 初正宗
  * 二釋疑
  * 二持犯相(二)
  
  * 初標章
  * 二若下隨釋(二)
  
  * 初正明持犯(二)
  
  * 初就學心
  * 二若下就作法
  * 二此下因示教人
  * 三僧尼同異(二)
  
  * 初標章
  * 二趍下隨釋(二)
  
  * 初正明同異
  * 二無下因示任運
  * 四此下解釋戒相(二)
  
  * 初通明諸戒(二)
  
  * 初約三寶分別
  * 二若下明三寶前後
  * 二初下別釋初段(二)
  
  * 初總分四種
  * 二問下別問初二(二)
  
  * 初明觀佛(二)
  
  * 初問
  * 二答(三)(如文)
  * 二此下示著法


  
  * ○十五七滅諍(二)
  
  * 初標舉
  * 二第下正釋(六)
  
  * 初釋字得名(二)
  
  * 初標章
  * 二夫下隨釋(二)
  
  * 初通名
  * 二此下別名(二)
  
  * 初正釋(七)
  
  * 初現前
  * 二憶念
  * 三不癡
  * 四自言
  * 五多人語
  * 六罪處所
  * 七草覆地
  * 二釋疑(二)
  
  * 初問互名可否
  * 二問作舉有無
  * 二定證異(二)
  
  * 初標章
  * 二且下隨釋(三)
  
  * 初總示
  * 二列釋(四)
  
  * 初五名四體
  * 二問前少異
  * 三五名五體(二)
  
  * 初正示
  * 二釋難
  * 四能所相對
  * 三通妨(五)
  
  * 初問作法具闕
  * 二問僧人能所
  * 三問三五開合
  * 四僧別互舉
  * 五問三五差別(二)
  
  * 初敘問
  * 二答釋(二)
  
  * 初明同
  * 二若下辨異(二)
  
  * 初詮相
  * 二汎下汎論
  * 三總別通塞(二)
  
  * 初標章
  * 二總下隨釋(二)
  
  * 初通示四名
  * 二毗下別釋四相(二)
  
  * 初名總別
  * 二然下體通塞(四)
  
  * 初正示
  * 二若下對顯
  * 三釋難
  * 四如下歷位(二)
  
  * 初指文義通塞
  * 二其下對餘五別配(四)
  
  * 初界現前
  * 二法毗尼現前
  * 三人現前
  * 四僧現前
  * 四滅罪諍及治人(二)
  
  * 初標章
  * 二自下隨釋(二)
  
  * 初示罪治不同(二)
  
  * 初滅罪
  * 二其下治人
  * 二問法藥差別(二)
  
  * 初敘問
  * 二答釋(二)
  
  * 初正答同別
  * 二所下餘四不出所以(二)
  
  * 初標問
  * 二一下引解(二)
  
  * 初二義解(二)
  
  * 初滅不究竟
  * 二第下有定不定
  * 二又下隱略解(二)
  
  * 初通釋
  * 二如下別示(四)
  
  * 初現前
  * 二自言
  * 三多人語
  * 四艸覆地
  * 五滅人多少(二)
  
  * 初標章
  * 二二下隨釋(二)
  
  * 初正明多少
  * 二依下引示諸相(三)
  
  * 初憶念
  * 二婆下自言
  * 三祇下覓罪
  * 六藥病相當(二)
  
  * 初標章
  * 二藥下隨釋(二)
  
  * 初總配三品
  * 二此下別彰四諍(四)
  
  * 初言諍(二)
  
  * 初明通塞(二)
  
  * 初敘問
  * 二答釋(二)
  
  * 初明當用
  * 二如下不當用(二)
  
  * 初簡覓諍
  * 二其下簡犯諍
  * 二問增減(二)
  
  * 初敘問
  * 二答釋(二)
  
  * 初正答
  * 二然下別示(二)
  
  * 初明能斷僧
  * 二若下示行籌法(三)
  
  * 初作法差人
  * 二三下三種行籌(三)
  
  * 初顯露
  * 二若下覆藏
  * 三若下耳語
  * 三此下量眾可不
  * 二覔諍(二)
  
  * 初明通塞(二)
  
  * 初敘問
  * 二答釋(二)
  
  * 初明當用
  * 二既下明不當用
  * 二問增減(二)
  
  * 初問除不癡罪處
  * 二問除憶念罪處
  * 三問除憶念不癡
  * 四問艸覆用現前
  * 三犯諍(二)
  
  * 初明通塞(二)
  
  * 初敘問
  * 二答釋(二)
  
  * 初明當用
  * 二既下不當用
  * 二問增減(三)
  
  * 初問除艸覆
  * 二問除自言
  * 三亦下明唯用現前
  * 四事諍(三)
  
  * 初明通塞
  * 二顯無增減
  * 三然下示總相


  
  * ○十六四諍(二)
  
  * 初標舉
  * 二第下隨釋(五)
  
  * 初辨相得名(二)
  
  * 初標章
  * 二夫下隨釋(二)
  
  * 初辨相(四)
  
  * 初言諍
  * 二內下覓諍
  * 三具下犯諍
  * 四評下事諍
  * 二如下得名(三)
  
  * 初總示
  * 二何下別釋(二)
  
  * 初言覔從因(二)
  
  * 初言謬(二)
  
  * 初正示
  * 二釋難(二)
  
  * 初約理通以問
  * 二引言通轉難
  * 二覔諍
  * 二犯事從境
  * 三問答(三)
  
  * 初以犯諍難言諍
  * 二又下以事諍難覓諍
  * 三問下以事例難立名
  * 二僧尼同異(二)
  
  * 初標章
  * 二謂下隨釋(二)
  
  * 初正示同異(二)
  
  * 初對明同異
  * 二此下對諍辨異(二)
  
  * 初犯諍
  * 二或下事諍
  * 二論下明起諍多少
  * 三辨諍根義(三)
  
  * 初標章
  * 二言下隨釋(四)
  
  * 初言諍根(三)
  
  * 初標四位
  * 二若下明第二
  * 三又下釋三四
  * 二覔諍根(二)
  
  * 初標列
  * 二貪下隨釋(二)
  
  * 初第一
  * 二又下第二
  * 三犯諍根(二)
  
  * 初標列
  * 二貪下釋
  * 四事諍根
  * 三問答(二)
  
  * 初敘問
  * 二答釋(二)
  
  * 初互塞答
  * 二又下互通解
  * 四三性之義(二)
  
  * 初標章
  * 二言下隨釋(二)
  
  * 初通示
  * 二問下別明(三)
  
  * 初問凡聖不善犯戒
  * 二問四諍收歸何性(三)
  
  * 初判定
  * 二問下釋
  * 三言下別配(二)
  
  * 初正明
  * 二釋難
  * 三問三諍生事諍(二)
  
  * 初敘問
  * 二昔下引解(二)
  
  * 初昔解
  * 二若下今解
  * 五定諍多少(二)
  
  * 初標章
  * 二如下隨釋(二)
  
  * 初委釋言諍(二)
  
  * 初引律文
  * 二此下引疏解(二)
  
  * 初總分
  * 二初下別釋(二)
  
  * 初單諍
  * 二後下重諍
  * 二犯下餘三例準

拾毗尼義鈔科文(終)
