#+TITLE: 華嚴經疏科文-唐-澄觀
#+DATE: 2016-06-11 12:28:14
#+SOURCE: github.com/kanripo/KR6e0018 master 38c46b2f                
No. 231
  * 三展題目為初會(又展)
  * 四展初會成後八會(又展)
  * 五展九會周十方(又展)
  * 六展十方各為主伴(又展)
  * 七展此主伴徧於塵剎(乃至)
  * 八展此塵剎徧異類界(異類)
  * 九展此異類界徧異類塵剎(異類)
  * 十又展剎塵為無盡時會(無盡)
  * 二舉題總攝(皆不)
  * 六卷攝相盡(第六)
  * 七展卷無礙(第七)
  * 八以義圓收(二)
  
  * 初以法攝(二)
  
  * 初指不說總題(第八)
  * 二重釋攝義(或以)
  * 二以人攝(二)
  
  * 初約人法(或唯)
  * 二總收之(又大)
  * 九攝在一心(二)
  
  * 初指前總明(第九)
  * 二約觀心釋(心體)
  * 十泯同平等(三)
  
  * 初法說(第十)
  * 二喻明(余曾)
  * 三合喻(四)
  
  * 初取兩鏡及燈合之(見夫)
  * 二取兩鏡及尊容以合(又即)
  * 三雙融前二以成止觀(皆取)
  * 四結例一切(心境)
  * 二品稱(四)
  
  * 初會其梵音(第二)
  * 二正釋義理(二)
  
  * 初釋世主(世者)
  * 二釋妙嚴(三)
  
  * 初三世間嚴(妙謂)
  * 二出嚴所以(眾生)
  * 三二嚴相成(復由)
  * 三立名所以(諸經)
  * 四會釋晉經(舊云)


  
  * △十別解文義(二)
  
  * 初總釋經序(三)
  
  * 初明題目(第十)
  * 二造序人(天冊)
  * 三釋序文(六)
  
  * 初明佛日未興群生沉溺(三)
  
  * 初明化法舛異(二)
  
  * 初辨淳元之始(蓋聞)
  * 二明三才巳著(龜龍)
  * 二明能所淺近(雖萬)
  * 三明所迷淪(由是)
  * 二辨如來出世德用難思(四)
  
  * 初歡化生高深(二)
  
  * 初總序教興(及夫)
  * 二寄對顯勝(慧日)
  * 二明時處長廣(包括)
  * 三別歎如來勝德(三)
  
  * 初歎體大(其為)
  * 二歎相大(其為)
  * 三歎用大(二)
  
  * 初約化法為用(念處)
  * 二約化體為用(混太)
  * 四結德歸於如來(無德)
  * 三自慶逢時聞斯聲教(三)
  
  * 初遠蒙佛記(朕曩)
  * 二彌荷大平(加以)
  * 三萬國朝宗(殊禎)
  * 四別彰此典旨趣(玄微)
  
  * 初總歎(大方)
  * 二別歎(三)
  
  * 初約人歎(二)
  
  * 初對劣顯勝(有學)
  * 二當體顯勝(最勝)
  * 二約法歎(一句)
  * 三約處歎(摩竭)
  * 五傳譯古今感慶逢遇(二)
  
  * 初明前譯多闕(緬惟)
  * 二明今譯多具(六)
  
  * 初邀迎(朕聞)
  * 二正譯(粵以)
  * 三感徵(遂得)
  * 四事畢(以經)
  * 五讚益(二)
  
  * 初明益教理(添性)
  * 二辨益物機(大乘)
  * 六慶遇(二)
  
  * 初慶遇(豈謂)
  * 二發願(所冀)
  * 六總釋序意歎理自謙(三)
  
  * 初製序本意(一窺)
  * 二讚理離言(雖則)
  * 三謙巳以成(轍申)
  * 二別解文義(二)
  
  * 初總科判(三)
  
  * 初標章(第二)
  * 二列名(一本)
  * 三解釋(十)
  
  * 初本部三分科(二)
  
  * 初正明序正(初本)
  * 二別釋流通(三)
  
  * 初敘昔說(流通)
  * 二會昔義(此上)
  * 三申今解(四)
  
  * 初立取源由(今依)
  * 二辨三之相(所以)
  * 三例成前義(非唯)
  * 四辨定流通(三)
  
  * 初取其正義(雖六)
  * 二辨前順違(初之)
  * 三結歸正意(故依)
  * 二問答相屬科(二)
  
  * 初通敘昔說(二問)
  * 二密示今意(古德)
  * 三以文從義科(二以)
  * 四前後攝疊科(四前)
  * 五前後鈎鎻科(二)
  
  * 初標數(五前)
  * 二正釋(三)
  
  * 初通釋前四(一第)
  * 二別釋第五(四)
  
  * 初正釋(五取)
  * 二觧妨(以不)
  * 三引證(然有)
  * 四結成(由斯)
  * 三通釋後五(六取)
  * 六隨品長分科(六隨)
  * 七隨其本會科(七隨)
  * 八本末大位科(八本)
  * 九本末徧收科(九本)
  * 十主伴無盡科(十主)
  * 二正釋經文(附科第二卷)

大方廣佛華嚴經疏科文卷第一

大方廣佛華嚴經疏科文卷第二
清涼山大華嚴寺沙門澄觀排定


  
  * △二正釋經文(三)
  
  * 初總結前文(上來)
  * 二依三分略科分為(二)
  
  * 初總科三分(若依)
  * 二別釋序(三)
  
  * 初總申科判(序中)
  * 二總指在餘(然此)
  * 三別釋證信(三)
  
  * 初立序原由(初證)
  * 二立序所以(若覈)
  * 三略釋文義(二)
  
  * 初引二論開合不同(若准)
  * 二料揀通局(然信)
  * 三依四分釋經分為(二)
  
  * 初總明上來二別釋(四)
  
  * 初從世主妙嚴品至毘盧遮那品有六品十一卷經文名舉果勸樂生信分(二)
  
  * 初敘昔(就第)
  * 二辨今(二)
  
  * 初總科(若以)
  * 二別釋(三)
  
  * 初教起因緣分(十)
  
  * 初總顯巳聞分(二)
  
  * 初敘昔解(二)
  
  * 初合釋信聞(二)
  
  * 初總明(如是)
  * 二別釋(如是)
  * 二離釋信聞(二)
  
  * 初釋如是(二)
  
  * 初通釋(二)
  
  * 初總明(若離)
  * 二解妨(經以)
  * 二申今去取(二)
  
  * 初且總許(上來)
  * 二申正義(二)
  
  * 初總取三義(若依)
  * 二以宗揀之(若華)
  * 二釋我聞(三)
  
  * 初總明立意(二我)
  * 二略釋我聞(次明)
  * 三解妨重釋(二)
  
  * 初徵釋我聞(二)
  
  * 初徵釋我(云何)
  * 二徵釋聞(二)
  
  * 初總徵(此用)
  * 二別釋(三)
  
  * 初法相(二)
  
  * 初正釋(若依)
  * 二解妨(雖因)
  * 二無相(若依)
  * 三法性(若約)
  * 三釋所不聞(然何)
  * 二明去取(上皆)
  * 二標主時處(三)
  
  * 初釋時(二)
  
  * 初就一時說(一時)
  * 二感應合說(亦可)
  * 二釋主(二)
  
  * 初略釋(佛者)
  * 二指廣(義見)
  * 三釋處(在摩)
  * 三別明時分○
  * 四別顯處嚴○
  * 五教主難思○
  * 六眾海雲集○
  * 七稱揚讚德○
  * 八座內眾流○
  * 九天地徵祥○
  * 十結通無盡○
  * 二說法儀式○
  * 三正陳所說分○
  * 二從如來名號品至如來出現品有三十一品四十一卷經文名修因契果生解分○
  * 三離世間一品七卷經文名託法進修成行分○
  * 四入法界一品二十一卷經文名依人證入成德分○


  
  * ○三別明時(二)
  
  * 初雙標二時(始成)
  * 二雙釋二時(二)
  
  * 初明說時(三)
  
  * 初釋其所以(此教)
  * 二假問徵起(初言)
  * 三略解文義(三)
  
  * 初不壞前後(三)
  
  * 初正明時分(略為)
  * 二遮其伏難(常恒)
  * 三會彼論文(若爾)
  * 二順論解釋(二順)
  * 三約實圓融(四)
  
  * 初正釋(三約)
  * 二立理(以應)
  * 三通妨(故祇)
  * 四引證(三)
  
  * 初引法界品(故法)
  * 二引十地經(此經)
  * 三會諸教時(故諸)
  * 二釋成佛(二)
  
  * 初結前總標(上顯)
  * 二別明五教(五)
  
  * 初小乘教(小乘)
  * 二始教(大乘)
  * 三終教(據實)
  * 四頓教(約法)
  * 五圓教(若依)


  
  * ○四別顯處嚴(二)
  
  * 初通釋前後(第四)
  * 二別釋器界(五)
  
  * 初總標列(今初)
  * 二示儀式(然此)
  * 三通妨難(然或)
  * 四科四事(然各)
  * 五釋本文(四)
  
  * 初地嚴(四)
  
  * 初總顯地體(其地)
  * 二四地相具德(上妙)
  * 三四地上具嚴(摩尼)
  * 四舉因結用(佛神)
  * 二樹嚴(四)
  
  * 初總顯高勝(其菩)
  * 二體攝眾德(金剛)
  * 三妙用自在(其樹)
  * 四舉因結用(又以)
  * 三宮殿嚴(四)
  
  * 初總明分量(如來)
  * 二體相圓備(眾色)
  * 三妙用自在(諸莊)
  * 四舉因顯廣(又以)
  * 四師子座嚴(四)
  
  * 初總顯形勝(其師)
  * 二體德圓備(摩尼)
  * 三妙用廣大(摩尼)
  * 四佛加廣演(復以)


  
  * ○五教主難思(二)
  
  * 初彰其大意(二)
  
  * 初躡前徵起(爾時)
  * 二總以答之(謂具)
  * 二開彰釋文(二)
  
  * 初總(三)
  
  * 初當相以辨(文分)
  * 二寄對以釋(若揀)
  * 三結歸就佛(我佛)
  * 二別(二)
  
  * 初總科(智入)
  * 二別釋(十)
  
  * 初三業普用(二)
  
  * 初法分(三)
  
  * 初意業(三)
  
  * 初總標(文中)
  * 二別釋(二)
  
  * 初略釋(言前)
  * 二廣釋(二)
  
  * 初總標能入之智(智即)
  * 二別明智入之相(四)
  
  * 初釋二智(二智)
  * 二釋三智(言三)
  * 三釋無礙智(境既)
  * 四釋四智(三)
  
  * 初總標(言四)
  * 二會釋(通緣)
  * 三通妨(四智)
  * 三總結(然上)
  * 二身業(二)
  
  * 初總明(其身)
  * 二別釋(二)
  
  * 初隨相各別徧(法身)
  * 二圓融總攝徧(又國)
  * 三語業(其音)
  * 二喻分(二)
  
  * 初總明大意(譬如)
  * 二開章別釋(三)
  
  * 初總顯喻相(今有)
  * 二喻其所喻(三)
  
  * 初喻意業(二)
  
  * 初引經總釋(以此)
  * 二隨相別明(二)
  
  * 初喻二智(量智)
  * 二喻四智(二)
  
  * 初以前喻喻於鏡平(二)
  
  * 初別釋喻相(二)
  
  * 初喻鏡智(二)
  
  * 初引唯識(又大)
  * 二引當經(下經)
  * 二喻平等(二)
  
  * 初引唯識(平等)
  * 二引當經(故下)
  * 二總顯喻意(是以)
  * 二以後喻喻後二智(四)
  
  * 初引唯識(二普)
  * 二引當經(二)
  
  * 初釋普徧(又下)
  * 二釋隨入(云何)
  * 三結成喻意(二)
  
  * 初結喻(二)
  
  * 初結徧入之義(是以)
  * 二結平等隨入(虛空)
  * 二法合(二)
  
  * 初合徧入(虛空)
  * 二合隨入(佛智)
  * 四總結難思(三)
  
  * 初明其隨入(此猶)
  * 二例於普徧(普徧)
  * 三總結二喻(三世)
  * 二喻身業(次以)
  * 三喻語業(次以)
  * 三結示有歸(以空)
  * 二威勢超勝(三)
  
  * 初標舉章門(身恒)
  * 二引論總釋(謂隨)
  * 三牒文別釋(二)
  
  * 初義引四身(言一)
  * 二別釋十身(二)
  
  * 初正辨(若正)
  * 二通妨(既云)
  * 三福德深廣(三世)
  * 四隨意受生(而恒)
  * 五相好周圓(無邊)
  * 六願身演法(三)
  
  * 初標示大意(演一)
  * 二引文證成(故下)
  * 三牒經委釋(然經)
  * 七化身自在(二)
  
  * 初明廣容(一一)
  * 二釋普徧(各現)
  * 八法身彌綸(二)
  
  * 初明法性法身(身徧)
  * 二明應化法身(依法)
  * 九智身窮性相之源(智入)
  * 十力持身持自他依正(二)
  
  * 初三釋力持(二)
  
  * 初正報(三世)
  * 二依報(一切)
  * 二以三身收朿(五)
  
  * 初約三身四身(上約)
  * 二出收束所以(以諸)
  * 三揀異權實(十身)
  * 四融國土等身(又毛)
  * 五結歎深妙(是知)


  
  * ○六眾海雲集(二)
  
  * 初總科(第六)
  * 二別釋(十)
  
  * 初集意(今初)
  * 二集因(第二)
  * 三辨類(第三)
  * 四定數(三)
  
  * 初隨相別名(第四)
  * 二會釋多義(然此)
  * 三融通無盡(此猶)
  * 五權實(二)
  
  * 初通辨權實(第五)
  * 二對前別辨(對前)
  * 六地位(二)
  
  * 初正明地位(第六)
  * 二對前料揀(將此)
  * 七前後(三)
  
  * 初正明(第七)
  * 二解妨(又從)
  * 三結成表法(二)
  
  * 初結成自在(然皆)
  * 二結成交徹(又表)
  * 八有無(二)
  
  * 初別明(三)
  
  * 初通明前三(第八)
  * 二別辨第四(四約)
  * 三合解餘六(五約)
  * 二圓融(上十)
  * 九聞不聞(三)
  
  * 初正明(第九)
  * 二解妨(縱不)
  * 三總結(上之)
  * 十釋文(二)
  
  * 初總明(二)
  
  * 初總明同異生(第十)
  * 二釋同異生義(云何)
  * 二別釋(二)
  
  * 初一同生(三)
  
  * 初標數辨類(有十)
  * 二列名結數(二)
  
  * 初列其名號(二)
  
  * 初彰大意(三)
  
  * 初標釋無名(其名)
  * 二總辨立名(雖得)
  * 三通其妨難(行德)
  * 二正釋文(二)
  
  * 初列十同名(二)
  
  * 初釋總名(二)
  
  * 初總明料揀(先十)
  * 二別釋普賢(三)
  
  * 初釋普賢名(言普)
  * 二通其妨難(〔又〕)
  * 三結從別稱(上雖)
  * 二釋別名(普德)
  * 二列十異名(海月)
  * 二結略顯廣(如是)
  * 三攝德周圓(二)
  
  * 初別歎勝德(二)
  
  * 初二句就緣歎(二)
  
  * 初前句顯主伴有由(二)
  
  * 初標列章門(此諸)
  * 二引經別釋(故普)
  * 二後句明長為輔翼(後句)
  * 二就行歎(二)
  
  * 初敘意(二)
  
  * 初標章立歎(諸波)
  * 二別釋其文(夫大)
  * 二釋文(三)
  
  * 初自分因行德(三)
  
  * 初自利行圓(三)
  
  * 初諸度行滿(略分)
  * 二十眼明徹(慧眼)
  * 三深定巳滿(於諸)
  * 二利他行滿(三)
  
  * 初正教輪(辨才)
  * 二神通輪(具佛)
  * 三記心輪(知眾)
  * 三證理位極(三)
  
  * 初證理法(二)
  
  * 初入法界藏(入法)
  * 二智無差別(二)
  
  * 初正釋(言智)
  * 二解妨(二)
  
  * 初問(若皆)
  * 二答(二)
  
  * 初敘昔解(三)
  
  * 初正釋(古德)
  * 二反解(不爾)
  * 三結成(二)
  
  * 初以寂照對真俗(是故)
  * 二結成境智無差(境則)
  * 二申今意(三)
  
  * 初成昔解(上來)
  * 二辨順違(未盡)
  * 三申正釋(四)
  
  * 初約正理以釋(今王)
  * 二約照俗以明(若約)
  * 三約雙融真俗(若約)
  * 四約三觀圓融(若約)
  * 二證果法(證佛)
  * 三得位極(能隨)
  * 二勝進果行德(二)
  
  * 初得果法(四)
  
  * 初入佛密境(二)
  
  * 初佛即密境(了達)
  * 二佛之密境(二佛)
  * 二入佛平等(二)
  
  * 初佛佛平等(善知)
  * 二法法平等(二者)
  * 三明得佛位(巳踐)
  * 四證佛三昧(入於)
  * 二起果用(於一)
  * 三二行無礙德(一切)
  * 二總結多門(成就)
  * 二皆異生○


  
  * ○二皆異生(二)
  
  * 初總標(第二)
  * 二別列(三)
  
  * 初雜類諸神眾(十九)
  
  * 初執金剛神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(二)
  
  * 初總彰願行(皆於)
  * 二別顯滿相(積集)
  * 二身眾神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 三足行神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 四道場神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 五主城神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 六主地神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 七主山神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 八主林神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 九主藥神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(性)
  * 十主稼神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(莫)
  * 十一主河神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 十二主海神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(悉)
  * 十三主水神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(常)
  * 十四主火神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 十五主風神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 十六主空神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(心)
  * 十七主方神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(能)
  * 十八主夜神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 十九主晝神(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 二八部四主眾(八)
  
  * 初阿脩羅(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(悉)
  * 二迦樓羅(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(悉)
  * 三緊那羅(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 四摩睺羅迦(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 五夜叉王(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 六龍王(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(莫)
  * 七鳩盤王(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 八乾達婆王(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 三欲色界諸天眾(二)
  
  * 初總明(第三)
  * 二別釋(二)
  
  * 初欲界天眾(七)
  
  * 初月天子(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 二日天子(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 三三十三天(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 四須夜摩天(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 五兜率天(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 六化樂天(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 七他化天(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)
  * 二色界天眾(五)
  
  * 初大梵天王(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆悉)
  * 二光音天眾(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆悉)
  * 三徧淨天眾(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆悉)
  * 四廣果天眾(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(莫)
  * 五大自在天(三)
  
  * 初標數辨類(復有)
  * 二列名結數(所謂)
  * 三攝德圓滿(皆)


  
  * ○七稱揚讚德(二)
  
  * 初總科(自下)
  * 二別釋(三)
  
  * 初總結威儀住(三)
  
  * 初結眾集(爾時)
  * 二明相異(無邊)
  * 三結意同(隨所)
  * 二總顯德行因緣(二)
  
  * 初總彰大意(第二)
  * 二別明科判(三)
  
  * 初明離障見淨(此諸)
  * 二受化根深(二)
  
  * 初總(如是)
  * 二別(一一)
  * 三德行圓備(二)
  
  * 初辨因圓(種無)
  * 二入果海(二)
  
  * 初乘因入果(以勝)
  * 二分得果用(三)
  
  * 初明解脫(二)
  
  * 初別顯(得於)
  * 二圓融(然總)
  * 二明遊戲神通(次游)
  * 三約觀心以釋(二)
  
  * 初正釋(約觀)
  * 二拂迹(二)
  
  * 初反成(若以)
  * 二順釋(正入)
  * 三別明得法讚佛(二)
  
  * 初總明(第三)
  * 二別釋(二)
  
  * 初異生眾讚佛(三)
  
  * 初諸天眾(二)
  
  * 初色天(五)
  
  * 初大自在天(二)
  
  * 初長行得法(十)
  
  * 初法身解脫(所謂)
  * 二智身解脫(自在)
  * 三自相解脫(四)
  
  * 初略科釋(清淨)
  * 二開章門(然不)
  * 三隨門釋(三)
  
  * 初別釋(二)
  
  * 初釋不生滅(五)
  
  * 初就徧計性(一別)
  * 二約緣起性(二就)
  * 三約圓成性(三約)
  * 四三性混融(四通)
  * 五圓融無礙(五然)
  * 二釋不去來(二不)
  * 二通釋(二)
  
  * 初總(二〔別〕)
  * 二別(二)
  
  * 初約觀明三性(謂妄)
  * 二約境明三性(約境)
  * 三展轉釋(三)
  
  * 初相由釋(三展)
  * 二展轉釋(又既)
  * 三展轉相成(是則)
  * 四結勸(斯為)
  * 四觀義解脫(可愛)
  * 五慈障解脫(不動)
  * 六悲障解脫(妙莊)
  * 七業障解脫(善思)
  * 八無相解脫(可愛)
  * 九名相解脫(普音)
  * 十能益自他解脫(名稱)
  * 二偈讚(二)
  
  * 初說儀(二)
  
  * 初明說儀(爾時)
  * 二明所以(然頌)
  * 二正說(二)
  
  * 初料揀(二正)
  * 二正頌(佛身)
  * 二廣果天(二)
  
  * 初長行(復次)
  * 二偈文(爾時)
  * 三三禪天(二)
  
  * 初長行(復次)
  * 二偈文(爾時)
  * 四二禪天(二)
  
  * 初長行(復次)
  * 二偈文(爾時)
  * 五初禪天(二)
  
  * 初長行(復次)
  * 二偈文(爾時)
  * 二欲天(七)
  
  * 初自在天(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 二善化天(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 三知足天(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 四時分天(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 五三十三天(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 六日天(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 七月天(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 二八部眾○
  * 三諸神眾○
  * 二同生眾讚佛○


  
  * ○二八部眾(八)
  
  * 初乾闥婆王眾(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 二鳩盤茶王眾(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 三龍王眾(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 四夜叉王眾(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 五摩睺羅伽王眾(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 六緊那羅王眾(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 七迦樓羅王眾(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 八阿脩羅王眾(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)


  
  * ○三諸神(十九)
  
  * 初主晝神(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 二主夜神(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 三主方神(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 四主空神(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 五主風神(三)
  
  * 初釋總義(二)
  
  * 初喻(無盡)
  * 二合(智符)
  * 二釋別義(二)
  
  * 初別舉十喻(如空)
  * 二總以法合(以智)
  * 三總稱歎(非唯)
  * 六主火神(三)
  
  * 初釋總義(二)
  
  * 初喻(無盡)
  * 二合(智符)
  * 二釋別義(二)
  
  * 初別舉十喻(如空)
  * 二總以法合(以智)
  * 三總稱歎(非唯)
  * 七主水神(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 八主海神(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 九主河神(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 十主稼神(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 十一主藥神(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 十二主林神(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 十三主山神(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 十四主地神(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 十五主城神(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 十六道場神(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 十七足行神(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 十八身眾神(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 十九執金剛神(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)


  
  * ○二同生眾讚佛(三)
  
  * 初普賢菩薩得一切法門(二)
  
  * 初長行(二)
  
  * 初總標所入(二)
  
  * 初指陳法體(復次)
  * 二辨法功能(入如)
  * 二別顯十門(所謂)
  * 二偈頌(爾時)
  * 二十普菩薩各一法門(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)
  * 三十異名菩薩各一法門(二)
  
  * 初長行(復次)
  * 二偈頌(爾時)


  
  * △八座內眾流(十)
  
  * 初明出處(爾時)
  * 二顯眾類(一一)
  * 三列眾名(其名)
  * 四結眾數(如是)
  * 五興雲供(此諸)
  * 六供眾海(彼諸)
  * 七敬遶佛(現是)
  * 八坐本方(隨其)
  * 九歎德能(二)
  
  * 初總(是諸)
  * 二別(三)
  
  * 初二明三業清淨廣大(得智)
  * 二三明得法清淨廣大(得不)
  * 三五明福智清淨廣大(二)
  
  * 初二正明(二)
  
  * 初總釋二句(善住)
  * 二重釋善住(三)
  
  * 初指前標舉(然三)
  * 二別明義相(三)
  
  * 初唯約佛(且依)
  * 二唯約生(若依)
  * 三生佛對說(二)
  
  * 初異時平等(二)
  
  * 初總言平等(若生)
  * 二別示異相(此約)
  * 二同時平等(若以)
  * 三結釋善住(如是)
  * 二二重顯(無邊)
  * 十申偈讚(十)
  
  * 初海惠自在神通王歎佛身座(二)
  
  * 初歎佛身具德(爾時)
  * 二歎所座嚴麗(摩尼)
  * 二雷音菩薩歎座及地(三)
  
  * 初直歎座(爾時)
  * 二歎場地(佛功)
  * 三歎地嚴(地神)
  * 三眾寶光明髻菩薩歎場地殊異德(二)
  
  * 初歎德用圓備(爾時)
  * 二歎法化流通(汝等)
  * 四大智日菩薩歎佛所處宮殿(二)
  
  * 初總顯(爾時)
  * 二別明(二)
  
  * 初宮殿攝德(如來)
  * 二妙用自在(十方)
  * 五不思議菩薩通讚自在德分(二)
  
  * 初總明(爾時)
  * 二別顯(三)
  
  * 初歎樹具德(如意)
  * 二歎地蓮網(汝觀)
  * 三歎樹自在(十方)
  * 六百目菩薩雙讚樹備德自在化法宣流(二)
  
  * 初各顯其一門(爾時)
  * 二結嚴之周徧(如來)
  * 七金焰菩薩歎佛十力功德分(三)
  
  * 初立章所由(第七)
  * 二指他廣釋(然大)
  * 三開章釋文(二)
  
  * 初總科章門(今略)
  * 二依門解釋(七)
  
  * 初立意(四)
  
  * 初總顯立意(今初)
  * 二成十所以(如來)
  * 三成多所以(由時)
  * 四說十之由(度人)
  * 二釋名(二)
  
  * 初總(第二)
  * 二別(別名)
  * 三自性(三自)
  * 四作業(四作)
  * 五次第(四)
  
  * 初列諸文次(五次)
  * 二依論明次(且依)
  * 三指廣在餘(瑜伽)
  * 四會經之次(上來)
  * 六差別(六差)
  * 七釋文(三)
  
  * 初總辨宗義(七釋)
  * 二正釋經文(十)
  
  * 初是處非處智力(三)
  
  * 初釋名(爾時)
  * 二作業(其作)
  * 三釋文(文中)
  * 二過未現在業報智力(三)
  
  * 初釋名(如昔)
  * 二辨差別(與初)
  * 三釋文(文中)
  * 三根勝劣智力(三)
  
  * 初釋名(往劫)
  * 二辯業(及能)
  * 三釋文(偈中)
  * 四種種解智力(四)
  
  * 初釋名(如諸)
  * 二作業(令捨)
  * 三辨差別(此與)
  * 四指文(在文)
  * 五種種界智力(四)
  
  * 初釋名體(普盡)
  * 二辨差別(二)
  
